ACCESSION: MSBNK-SMB_Measured-HSA033P0368001
RECORD_TITLE: Characterized; Gly-Phe-Phe; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D66neg_3843': {'bp': 15966.0, 'sum': 29538.0}, 'D66neg_3832': {'bp': 10132.0, 'sum': 22215.0}, 'C4neg_3711': {'bp': 3847.0, 'sum': 6586.0}, 'D117neg_3940': {'bp': 3811.0, 'sum': 8300.0}, 'D69neg_3694': {'bp': 3344.0, 'sum': 7712.0}, 'C17neg_3717': {'bp': 3243.0, 'sum': 7128.0}, 'C16neg_3786': {'bp': 2834.0, 'sum': 8106.0}, 'D121neg_3753': {'bp': 2764.0, 'sum': 5880.0}, 'C9neg_3825': {'bp': 2682.0, 'sum': 6561.0}, 'D64neg_3859': {'bp': 2625.0, 'sum': 6084.0}, 'C7neg_3812': {'bp': 2359.0, 'sum': 5656.0}, 'D74neg_3752': {'bp': 2180.0, 'sum': 4619.0}, 'D136neg_3675': {'bp': 2107.0, 'sum': 4275.0}, 'D145neg_3816': {'bp': 1938.0, 'sum': 4791.0}, 'D99neg_3865': {'bp': 1771.0, 'sum': 4701.0}, 'C4neg_3733': {'bp': 1728.0, 'sum': 5118.0}, 'C12neg_3705': {'bp': 1582.0, 'sum': 5006.0}, 'D143neg_3786': {'bp': 1517.0, 'sum': 4044.0}, 'D168neg_3811': {'bp': 1499.0, 'sum': 3739.0}, 'D119neg_3784': {'bp': 1486.0, 'sum': 3466.0}, 'D136neg_3714': {'bp': 1456.0, 'sum': 3729.0}, 'D94neg_3803': {'bp': 1413.0, 'sum': 4565.0}, 'D170neg_3748': {'bp': 1376.0, 'sum': 3642.0}, 'C2neg_3845': {'bp': 921.0, 'sum': 2755.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 368.160385
COMMENT: PRECURSOR_M/Z_STDEV 0.001035
COMMENT: PRECURSOR_IN_MS1 mz 368.160574; int 2.842; delta(ppm) 0.177345
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; QQRAVSSJHNOFLL-UHFFFAOYSA-N; [M-H]-; 3-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-(3-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; CKIZQFCGETXRJP-UHFFFAOYSA-N; [M-H]-; 3,4,5-trimethoxy-N-[2-(1-methyl-2-benzimidazolyl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; VCCYZSJJWBGBNJ-UHFFFAOYSA-N; [M-H]-; CNP0446439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; BTAGRZKAMOYBMT-UHFFFAOYSA-N; [M-H]-; CNP0428748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; IYQOUKSVMFRIPY-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-(4-hydroxybenzamido)-N-phenylazepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; RMKCKRIEOFMFOH-UHFFFAOYNA-N; [M-H]-; 3-nitro-4-(2-oxolanylmethylamino)-N-(2-phenylethyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; ZCTVQFBNZMKKCR-MYKRFBFLNA-N; [M-H]-; Spiroleucettadine;(-)-Spiroleucettadine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; LOCCWLUEAKXVJT-BZLUIEEDNA-N; [M-H]-; (-)-Spirocalcaridine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; FJTHYDLFULYFOE-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-(2-methoxyacetamido)-4-methyl-N-(propan-2-yl)-2-(thiophen-2-yl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; JXAKNUQBVPJZEW-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-(2-methoxyacetamido)-4-methyl-N-propyl-2-(thiophen-2-yl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; YXPGFDAICHAMPT-OUWQEXSBSA-N; [M-H]-; Versiquinazoline K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; VTZFFHISFWAPEA-UHFFFAOYSA-N; [M-H]-; 3-{[4-hydroxy-5-(hydroxymethyl)-3-(4-methylpiperidin-1-yl)oxolan-2-yl]methyl}-1-(thiophen-3-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; FVFFRMJBUKINGR-UHFFFAOYSA-N; [M-H]-; 11-benzoyl-5-(prop-2-en-1-yloxy)-1,7,11-triazatricyclo[7.4.0.0?,?]tridecane-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; QKMGOPRUCUWVES-UHFFFAOYSA-N; [M-H]-; 3-({4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; NIFHKKCYODVIPY-UHFFFAOYSA-N; [M-H]-; 2-{1-[(3,5-dimethyl-1,2-oxazol-4-yl)sulfonyl]-3-ethylpiperidin-4-yl}-N-(prop-2-en-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; BXZPVEOWSGPUBB-UHFFFAOYSA-N; [M-H]-; N-{4-hydroxy-5-[(4-methylpiperazin-1-yl)methyl]oxolan-3-yl}-1-phenylmethanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; HEFTXSXWPKLOAA-UHFFFAOYSA-N; [M-H]-; N-{4-hydroxy-5-[(4-methylpiperazin-1-yl)methyl]oxolan-3-yl}-4-methylbenzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; QLXZPIMLYPYHCI-UHFFFAOYSA-N; [M-H]-; N-({3-hydroxy-4-[(1-methylpiperidin-4-yl)amino]oxolan-2-yl}methyl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; RHMNPHOEBHCQMO-YAJWLAPVSA-N; [M-H]-; UNPD230018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; YTJYIQPAPFUOJH-PJGGRFLDSA-N; [M-H]-; 2-O-(N-acetyl-alpha-D-galactosaminyl)-L-fucitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; HMTPGBCCJDMCSU-UHFFFAOYSA-N; [M-H]-; 4-[(cyclobutylamino)methyl]-4-[(4-methanesulfonylphenoxy)methyl]cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YTJYIQPAPFUOJH-PJGGRFLDSA-N; [M-H]-; 2-O-(N-acetyl-alpha-D-galactosaminyl)-L-fucitol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DIGGNILBPCEZIV-REIYMHPCNA-N; [M-H]-; (3R,4S)-1-[(4-amino-5H-pyrrolo[3,2-d]pyrimidin-7-yl)methyl]-4-[(benzylsulfanyl)methyl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HMTPGBCCJDMCSU-UHFFFAOYSA-N; [M-H]-; 4-[(cyclobutylamino)methyl]-4-[(4-methanesulfonylphenoxy)methyl]cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KXFSYINGMYFMQP-UHFFFAOYSA-N; [M-H]-; 12-(4-hydroxyphenyl)-3,3-dimethyl-1,2,3,4,5,12-hexahydro-5-azatetraphen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NTJOBXMMWNYJFB-UHFFFAOYSA-N; [M-H]-; Amisulpride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FEUPVVCGQLNXNP-IRXDYDNUSA-N; [M-H]-; Gly-Phe-Phe
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; SEEDEOGIVYSPFL-UHFFFAOYSA-N; [M-H]-; 12-(4-hydroxyphenyl)-3,3-dimethyl-1,2,3,4,5,12-hexahydro-5-azatetraphen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; YARKMNAWFIMDKV-UHFFFAOYNA-N; [M-H]-; Epanolol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; ATVVABVTYLEEML-UHFFFAOYSA-N; [M-H]-; 3-[2,5-dioxo-1-(2-phenylethyl)imidazolidin-4-yl]-N-[2-(furan-2-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; QECYXZZAYWHQKA-UHFFFAOYSA-N; [M-H]-; N-[2-(3,4-dimethoxyphenyl)ethyl]-6,7-dimethoxyquinazolin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; AQZPKSGXKITXKV-UHFFFAOYSA-N; [M-H]-; 1-benzyl-3-{4-[3-(hydroxymethyl)-4-methyl-5-oxomorpholin-2-yl]phenyl}urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; GTTXVUOBMUATPQ-JODCNPOTNA-N; [M-H]-; N-[[(2R,3R,4R)-4-(hydroxymethyl)-1-(2-methoxy-1-oxoethyl)-3-phenyl-2-azetidinyl]methyl]-2-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; RHMNPHOEBHCQMO-YAJWLAPVSA-N; [M-H]-; UNPD230018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; MTIUZLUDUGVTIW-UHFFFAOYSA-N; [M-H]-; N-[4-[[[2-(2,5-dimethylphenoxy)-1-oxoethyl]hydrazo]-oxomethyl]phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; RCTYSCXHANGPJW-UHFFFAOYSA-N; [M-H]-; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2-(5-methoxy-2-methyl-4-oxo-1,4-dihydropyridin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; ZKWVAKMBYOHWJH-ZVOYONDMNA-N; [M-H]-; UNPD206254
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; IYQOUKSVMFRIPY-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-(4-hydroxybenzamido)-N-phenylazepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; APAOQAQSZQVMBA-UHFFFAOYSA-N; [M-H]-; 2-[(1,6-dimethyl-4-oxo-1,4-dihydropyridin-3-yl)oxy]-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; FITUUBFJCVHWRH-UHFFFAOYSA-N; [M-H]-; 5'-cyclopentyl-3'-(1-hydroxyethyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; JLJRYCOYGYGQGF-UHFFFAOYSA-N; [M-H]-; N-({bicyclo[2.2.1]hept-5-en-2-yl}methyl)-2-[1-(4-methoxyphenyl)-2,5-dioxoimidazolidin-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; FDLJNBRBLBWMOR-UHFFFAOYSA-N; [M-H]-; N-{4-[3-(hydroxymethyl)-5-oxo-4-(propan-2-yl)morpholin-2-yl]phenyl}pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; QQRAVSSJHNOFLL-UHFFFAOYSA-N; [M-H]-; 3-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-(3-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; BAUFYMHKOGKZOU-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-1-yl)-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; QKMGOPRUCUWVES-UHFFFAOYSA-N; [M-H]-; 3-({4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)-1-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; UGPQOWDCQRDGPP-UHFFFAOYSA-N; [M-H]-; N-(2,5-dimethoxyphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; YWKMPSBOOTVYHX-UHFFFAOYSA-N; [M-H]-; N-(2,4-dimethoxyphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; GFOXPCVYLUSMJV-UHFFFAOYSA-N; [M-H]-; 5-{[3-(3,4-dimethoxyphenyl)-3-oxopropyl]amino}-1,3-dimethyl-2,3-dihydro-1H-1,3-benzodiazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; LBXLJNVLJXWKRS-UHFFFAOYNA-N; [M-H]-; 2-[(2-acetamido-1-oxoethyl)amino]-N-(4-methoxyphenyl)-2-(4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; KGSRZTCMIKWQGQ-UHFFFAOYSA-N; [M-H]-; N-[(furan-2-yl)methyl]-4-oxo-4-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; WIWPGVBUBJGFHL-UHFFFAOYSA-N; [M-H]-; 11-[3-(4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-1-yl)propanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; GNUTYWKTMKNRQC-UHFFFAOYSA-N; [M-H]-; 11-[2-(5-methoxy-2-methyl-4-oxo-1,4-dihydropyridin-1-yl)acetyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; TWTABUNQCLSHNP-UHFFFAOYSA-N; [M-H]-; UNPD105568
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; MVQSXTIYQKHEAV-UHFFFAOYSA-N; [M-H]-; 3-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-(4-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; RJCHCFQTUKAYAA-UHFFFAOYSA-N; [M-H]-; 5-({2-amino-4-[(4-methoxyphenyl)methyl]-1-methyl-1H-imidazol-5-yl}methyl)-2-methoxybenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; VAINAPWEGGSMBW-UHFFFAOYSA-N; [M-H]-; 11-{2-[(1,6-dimethyl-4-oxo-1,4-dihydropyridin-3-yl)oxy]acetyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; FAYFCBWGLAQMRS-RSGSQYTANA-N; [M-H]-; (+)-Calcaridine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; FVFFRMJBUKINGR-UHFFFAOYSA-N; [M-H]-; 11-benzoyl-5-(prop-2-en-1-yloxy)-1,7,11-triazatricyclo[7.4.0.0?,?]tridecane-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; UXIZELYFPCMPQX-UHFFFAOYSA-N; [M-H]-; 4-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; VMYWFCHFKKXGGP-UHFFFAOYSA-N; [M-H]-; 3-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; ZCTVQFBNZMKKCR-MYKRFBFLNA-N; [M-H]-; Spiroleucettadine;(-)-Spiroleucettadine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; BTAGRZKAMOYBMT-UHFFFAOYSA-N; [M-H]-; CNP0428748
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; LOCCWLUEAKXVJT-BZLUIEEDNA-N; [M-H]-; (-)-Spirocalcaridine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; UIQMQKQIAXQWJI-UHFFFAOYSA-N; [M-H]-; N-{[3-(2H-1,3-benzodioxol-5-yl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl}cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; RMKCKRIEOFMFOH-UHFFFAOYNA-N; [M-H]-; 3-nitro-4-(2-oxolanylmethylamino)-N-(2-phenylethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; VTZFFHISFWAPEA-UHFFFAOYSA-N; [M-H]-; 3-{[4-hydroxy-5-(hydroxymethyl)-3-(4-methylpiperidin-1-yl)oxolan-2-yl]methyl}-1-(thiophen-3-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; NIFHKKCYODVIPY-UHFFFAOYSA-N; [M-H]-; 2-{1-[(3,5-dimethyl-1,2-oxazol-4-yl)sulfonyl]-3-ethylpiperidin-4-yl}-N-(prop-2-en-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; CKIZQFCGETXRJP-UHFFFAOYSA-N; [M-H]-; 3,4,5-trimethoxy-N-[2-(1-methyl-2-benzimidazolyl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; AGUCDISQJNJIGG-UHFFFAOYSA-N; [M-H]-; 11-(3-oxo-3,4-dihydro-2H-1,4-benzoxazine-6-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; OTJDSGHXHAJPCB-YLBUIOQXNA-N; [M-H]-; UNPD109152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; FJTHYDLFULYFOE-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-(2-methoxyacetamido)-4-methyl-N-(propan-2-yl)-2-(thiophen-2-yl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; JXAKNUQBVPJZEW-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-(2-methoxyacetamido)-4-methyl-N-propyl-2-(thiophen-2-yl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; VCCYZSJJWBGBNJ-UHFFFAOYSA-N; [M-H]-; CNP0446439
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.247; YXPGFDAICHAMPT-OUWQEXSBSA-N; [M-H]-; Versiquinazoline K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.162; BXZPVEOWSGPUBB-UHFFFAOYSA-N; [M-H]-; N-{4-hydroxy-5-[(4-methylpiperazin-1-yl)methyl]oxolan-3-yl}-1-phenylmethanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.041; QLXZPIMLYPYHCI-UHFFFAOYSA-N; [M-H]-; N-({3-hydroxy-4-[(1-methylpiperidin-4-yl)amino]oxolan-2-yl}methyl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.041; HEFTXSXWPKLOAA-UHFFFAOYSA-N; [M-H]-; N-{4-hydroxy-5-[(4-methylpiperazin-1-yl)methyl]oxolan-3-yl}-4-methylbenzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; MNYPBMPLWVFYAR-UHFFFAOYSA-N; [M-H]-; 2-(benzo[b]pyren-6-ylmethylamino)-2-methylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; NTJOBXMMWNYJFB-UHFFFAOYSA-N; [M-H]-; 4-amino-N-[(1-ethylpyrrolidin-2-yl)methyl]-5-ethylsulfonyl-2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.895; YARKMNAWFIMDKV-UHFFFAOYSA-N; [M-H]-; N-[2-[[3-(2-cyanophenoxy)-2-hydroxypropyl]amino]ethyl]-2-(4-hydroxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.321; DARTVAOOTJKHQW-UHFFFAOYSA-N; [M-H]-; tert-butyl 4-[(4-methylphenyl)sulfonyloxymethyl]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.402; HQZMPMJKFAYCFR-UHFFFAOYSA-N; [M-H]-; 2-tert-butyl-1-(2-ethoxyquinolin-4-yl)-3-(1,3-thiazol-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.140; KSTDUUFIIKDDDT-UHFFFAOYSA-N; [M-H]-; (4-cyanophenyl) 4-[4-(2-methylbutyl)phenyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WUNSFQABDVOGOQ-UHFFFAOYSA-N; [M-H]-; N-ethyl-N-(4-methylpiperazin-1-yl)pyrido[3,2-b][1,4]benzothiazine-10-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UJDQAEDHCRZCCG-UHFFFAOYSA-N; [M-H]-; (2,2-dimethyl-3H-1-benzofuran-7-yl) N-hexoxysulfinyl-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.828; BGFNSHCRKOPVTP-UHFFFAOYSA-N; [M-H]-; 2-methyl-2-(perylen-1-ylmethylamino)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.559; GOCUUDXEOKIQRU-IXDOHACOSA-N; [M-H]-; N-[(2S)-3-amino-1-(hydroxyamino)-3-methyl-1-oxobutan-2-yl]-4-[4-[(1R,2R)-2-(hydroxymethyl)cyclopropyl]buta-1,3-diynyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; GULZPACZRCULEE-LPYMAVHISA-N; [M-H]-; 4-ethoxy-N-[2-[(2E)-2-[(4-ethoxyphenyl)methylidene]hydrazinyl]-2-oxoethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; XIDCNXPWRWLKAJ-LPYMAVHISA-N; [M-H]-; 4-ethoxy-N-[2-[(2E)-2-[(2-ethoxyphenyl)methylidene]hydrazinyl]-2-oxoethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.324; NRNUHNDVXOFSJO-ROUUACIJSA-N; [M-H]-; (2S)-2-acetamido-N-[(2S)-1-amino-3-(4-hydroxyphenyl)-1-oxopropan-2-yl]-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; SVBOYWVVBMKJDS-UHFFFAOYSA-N; [M-H]-; [4-[(2-methylpropan-2-yl)oxycarbonylamino]cyclohexyl] 4-methylbenzenesulfonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; VIDVXXYKIRHHEZ-UHFFFAOYSA-N; [M-H]-; N-[(1-ethylpyrrolidin-2-yl)methyl]-2-methoxy-5-[methyl(methylsulfonyl)amino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; YTRPYXNQCLTHGY-UHFFFAOYSA-N; [M-H]-; N-[(1-ethylpyrrolidin-2-yl)methyl]-5-(methanesulfonamido)-2-methoxy-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; BHKKGPGBKPVPRC-UHFFFAOYSA-N; [M-H]-; methyl N-[11-[2-(2-hydroxyethylamino)acetyl]-5,6-dihydrobenzo[b][1]benzazepin-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; FRDLWELQZOPIMD-LPYMAVHISA-N; [M-H]-; N-[2-[(2E)-2-[(4-methoxyphenyl)methylidene]hydrazinyl]-2-oxoethyl]-4-propoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; JHEBVAVISGBASW-LPYMAVHISA-N; [M-H]-; N-[2-[(2E)-2-[(3-methoxyphenyl)methylidene]hydrazinyl]-2-oxoethyl]-4-propoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; SXWTWEOHZMNYIE-UHFFFAOYSA-N; [M-H]-; 3-[1-[2-(3,4-dihydroxyphenyl)-2-hydroxyethyl]piperidin-4-yl]-1H-benzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; PAICBBWRAZTXJJ-UHFFFAOYSA-N; [M-H]-; 3-[1-[2-(3,5-dihydroxyphenyl)-2-hydroxyethyl]piperidin-4-yl]-1H-benzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; FDFYRGMLZUTYCS-OBGWFSINSA-N; [M-H]-; N-[(E)-1-(furan-2-yl)-3-(2-morpholin-4-ylethylamino)-3-oxoprop-1-en-2-yl]benzamide
