ACCESSION: MSBNK-SMB_Measured-HSA033P0403001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'C9neg_4235': {'bp': 1114.0, 'sum': 3157.0}, 'C7neg_4185': {'bp': 952.0, 'sum': 1665.0}, 'D83neg_4352': {'bp': 930.0, 'sum': 1678.0}, 'C9neg_4258': {'bp': 920.0, 'sum': 2438.0}, 'C18neg_4193': {'bp': 882.0, 'sum': 2225.0}, 'D83neg_4440': {'bp': 718.0, 'sum': 1706.0}, 'D147neg_4392': {'bp': 692.0, 'sum': 1728.0}, 'C11neg_4104': {'bp': 658.0, 'sum': 1835.0}, 'C3neg_4139': {'bp': 634.0, 'sum': 1747.0}, 'C5neg_4231': {'bp': 625.0, 'sum': 1400.0}, 'C2neg_4162': {'bp': 614.0, 'sum': 1716.0}, 'C2neg_4236': {'bp': 611.0, 'sum': 1513.0}, 'C16neg_4193': {'bp': 596.0, 'sum': 1677.0}, 'D122neg_4456': {'bp': 554.0, 'sum': 1584.0}, 'D108neg_4306': {'bp': 538.0, 'sum': 1208.0}, 'C17neg_4099': {'bp': 527.0, 'sum': 1456.0}, 'D108neg_4264': {'bp': 522.0, 'sum': 1427.0}, 'D126neg_4310': {'bp': 491.0, 'sum': 1390.0}, 'D171neg_4268': {'bp': 471.0, 'sum': 1017.0}, 'D122neg_4382': {'bp': 461.0, 'sum': 1327.0}, 'D168neg_4190': {'bp': 434.0, 'sum': 1200.0}, 'D168neg_4147': {'bp': 412.0, 'sum': 1079.0}, 'D142neg_4169': {'bp': 401.0, 'sum': 930.0}, 'D145neg_4204': {'bp': 395.0, 'sum': 1352.0}, 'D119neg_4095': {'bp': 392.0, 'sum': 854.0}, 'C10neg_4127': {'bp': 390.0, 'sum': 1086.0}, 'C6neg_4246': {'bp': 377.0, 'sum': 1073.0}, 'C8neg_4074': {'bp': 377.0, 'sum': 713.0}, 'D94neg_4131': {'bp': 373.0, 'sum': 793.0}, 'C8neg_4098': {'bp': 365.0, 'sum': 1039.0}, 'C8neg_4153': {'bp': 364.0, 'sum': 1016.0}, 'D121neg_4149': {'bp': 362.0, 'sum': 1022.0}, 'D171neg_4279': {'bp': 336.0, 'sum': 1037.0}, 'D170neg_4051': {'bp': 319.0, 'sum': 571.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 403.025026
COMMENT: PRECURSOR_M/Z_STDEV 0.001071
COMMENT: PRECURSOR_IN_MS1 mz 403.025800; int 26.540; delta(ppm) 1.873724
COMMENT: PROPOSED_MF MS-FINDER 3.145; C8H16N8O4P2S; [M+Na-2H]-; delta(ppm) 98046.814147
COMMENT: PROPOSED_MF MS-FINDER 3.143; C10H20N4O5S4; [M-H]-; delta(ppm) 3.197460
COMMENT: PROPOSED_MF MS-FINDER 3.141; C9H21N6O2PS4; [M-H]-; delta(ppm) -4.219382
COMMENT: PROPOSED_MF MS-FINDER 3.140; C7H13N6O12P; [M-H]-; delta(ppm) 0.093068
COMMENT: PROPOSED_MF MS-FINDER 3.139; C7H16N8O6S3; [M-H]-; delta(ppm) -6.329258
COMMENT: PROPOSED_MF MS-FINDER 3.139; C11H13N6O7PS; [M-H]-; delta(ppm) 6.301422
COMMENT: PROPOSED_MF MS-FINDER 3.138; C6H17N4O12P; [M+Cl]-; delta(ppm) -56206.672781
COMMENT: PROPOSED_MF MS-FINDER 3.138; C7H7N14O4P; [M+Na-2H]-; delta(ppm) 98040.269208
COMMENT: PROPOSED_MF MS-FINDER 3.137; C6H22N4O8P2S2; [M-H]-; delta(ppm) -6.161544
COMMENT: PROPOSED_MF MS-FINDER 3.134; C13H6N10O5; [M+Na-2H]-; delta(ppm) 98037.177215
COMMENT: PROPOSED_MF MS-FINDER 3.133; C8H9N10O8P; [M-H]-; delta(ppm) -3.225355
COMMENT: PROPOSED_MF MS-FINDER 3.132; C9H8N8O11; [M-H]-; delta(ppm) 4.191501
COMMENT: PROPOSED_MF MS-FINDER 3.127; C9H18N6O4P2S; [M+Cl]-; delta(ppm) -56207.749277
COMMENT: PROPOSED_MF MS-FINDER 3.127; C10H4N14O3; [M+Cl]-; delta(ppm) -56208.933891
COMMENT: PROPOSED_MF MS-FINDER 3.125; C14H9N8O3P; [M+Cl]-; delta(ppm) -56196.647839
COMMENT: PROPOSED_MF MS-FINDER 3.123; C6H11N10O8P; [M+Na-2H]-; delta(ppm) 98044.270233
COMMENT: PROPOSED_MF MS-FINDER 3.120; C12H12N6O6S; [M+Cl]-; delta(ppm) -56197.492014
COMMENT: PROPOSED_MF MS-FINDER 3.118; C9H16N6O6S2; [M+Cl]-; delta(ppm) -56204.942787
COMMENT: PROPOSED_MF MS-FINDER 3.118; C16H10N6O4S; [M+Na-2H]-; delta(ppm) 98048.663599
COMMENT: PROPOSED_MF MS-FINDER 3.118; C21H10N4O2S; [M+Na-2H]-; delta(ppm) 98036.629106
COMMENT: PROPOSED_MF MS-FINDER 3.117; C9H18N8OS4; [M+Na-2H]-; delta(ppm) 98048.013203
COMMENT: PROPOSED_MF MS-FINDER 3.115; C7H8N12O7S; [M-H]-; delta(ppm) -7.491442
COMMENT: PROPOSED_MF MS-FINDER 3.115; C14H8N6O9; [M-H]-; delta(ppm) -5.789835
COMMENT: PROPOSED_MF MS-FINDER 3.113; C19H12O8; [M+Cl]-; delta(ppm) -56195.976263
COMMENT: PROPOSED_MF MS-FINDER 3.113; C8H14N8O6S2; [M+Na-2H]-; delta(ppm) 98050.613001
COMMENT: PROPOSED_MF MS-FINDER 3.111; C14H16N4O4S2; [M+Cl]-; delta(ppm) -56213.833584
COMMENT: PROPOSED_MF MS-FINDER 3.111; C14H4N12O2S; [M-H]-; delta(ppm) 7.081414
COMMENT: PROPOSED_MF MS-FINDER 3.109; C15H12N6O4S2; [M-H]-; delta(ppm) -7.946039
COMMENT: PROPOSED_MF MS-FINDER 3.109; C4H16N8O9P2; [M+Na-2H]-; delta(ppm) 98039.328791
COMMENT: PROPOSED_MF MS-FINDER 3.108; C6H22N8OS5; [M+Na-2H]-; delta(ppm) 98037.928081
COMMENT: PROPOSED_MF MS-FINDER 3.100; C16H12N6OS2; [M+Cl]-; delta(ppm) -56191.961844
COMMENT: PROPOSED_MF MS-FINDER 3.098; C7H13N8O8P; [M+Cl]-; delta(ppm) -56209.628653
COMMENT: PROPOSED_MF MS-FINDER 3.096; C9H14N6O9S; [M+Na-2H]-; delta(ppm) 98031.093221
COMMENT: PROPOSED_MF MS-FINDER 3.093; C9H5N14O4P; [M-H]-; delta(ppm) -6.543757
COMMENT: PROPOSED_MF MS-FINDER 3.092; C14H12N8OS3; [M-H]-; delta(ppm) 8.243632
COMMENT: PROPOSED_MF MS-FINDER 3.088; C7H18N8O4P2S2; [M-H]-; delta(ppm) -9.479925
COMMENT: PROPOSED_MF MS-FINDER 3.084; C10H12N10O2S2; [M+Cl]-; delta(ppm) -56207.898670
COMMENT: PROPOSED_MF MS-FINDER 3.084; C8H12N12O2S3; [M-H]-; delta(ppm) -9.647639
COMMENT: PROPOSED_MF MS-FINDER 3.084; C13H10N8O4P2; [M-H]-; delta(ppm) 7.249134
COMMENT: PROPOSED_MF MS-FINDER 3.084; C8H6N12O7; [M+Na-2H]-; delta(ppm) 98049.211720
COMMENT: PROPOSED_MF MS-FINDER 3.081; C8H12N4O15; [M-H]-; delta(ppm) 7.509974
COMMENT: PROPOSED_MF MS-FINDER 3.080; C7H20N4O8P2S; [M+Na-2H]-; delta(ppm) 98050.815219
COMMENT: PROPOSED_MF MS-FINDER 3.079; C11H11N8O6P; [M+Na-2H]-; delta(ppm) 98032.235836
COMMENT: PROPOSED_MF MS-FINDER 3.078; C10H11N10O3PS; [M+Na-2H]-; delta(ppm) 98051.755656
COMMENT: PROPOSED_MF MS-FINDER 3.077; C11H21N4O2PS3; [M+Cl]-; delta(ppm) -56203.063393
COMMENT: PROPOSED_MF MS-FINDER 3.073; C5H14N10O6P2S; [M-H]-; delta(ppm) 8.865964
COMMENT: PROPOSED_MF MS-FINDER 3.073; C7H24N4O5S5; [M-H]-; delta(ppm) -5.167072
COMMENT: PROPOSED_MF MS-FINDER 3.073; C5H15N6O12P; [M+Na-2H]-; delta(ppm) 98048.271288
COMMENT: PROPOSED_MF MS-FINDER 3.066; C6H13N10O5PS; [M+Cl]-; delta(ppm) -56195.207644
COMMENT: PROPOSED_MF MS-FINDER 3.066; C6H14N8O9P2; [M-H]-; delta(ppm) -7.323728
COMMENT: PROPOSED_MF MS-FINDER 3.060; C10H19N6O2PS3; [M+Na-2H]-; delta(ppm) 98053.156943
COMMENT: PROPOSED_MF MS-FINDER 3.058; C13H8N8O6S; [M-H]-; delta(ppm) 10.399906
COMMENT: PROPOSED_MF MS-FINDER 3.056; C7H21N4O7PS2; [M+Cl]-; delta(ppm) -56208.593433
COMMENT: PROPOSED_MF MS-FINDER 3.053; C13H13N4O7P; [M+Cl]-; delta(ppm) -56193.691885
COMMENT: PROPOSED_MF MS-FINDER 3.053; C10H18N6O4S3; [M+Na-2H]-; delta(ppm) 98028.493516
COMMENT: PROPOSED_MF MS-FINDER 3.048; C8H4N16O3S; [M-H]-; delta(ppm) -10.809815
COMMENT: PROPOSED_MF MS-FINDER 3.047; C6H16N10O3S4; [M-H]-; delta(ppm) 9.860466
COMMENT: PROPOSED_MF MS-FINDER 3.047; C8H22N4O5S4; [M+Na-2H]-; delta(ppm) 98052.014284
COMMENT: PROPOSED_MF MS-FINDER 3.046; C13H12N4O9; [M+Cl]-; delta(ppm) -56211.912953
COMMENT: PROPOSED_MF MS-FINDER 3.042; C12H13N4O10P; [M-H]-; delta(ppm) -9.888187
COMMENT: PROPOSED_MF MS-FINDER 3.041; C20H14O6S; [M+Na-2H]-; delta(ppm) 20196.992077
COMMENT: PROPOSED_MF MS-FINDER 3.037; C5H16N6O11S; [M+Cl]-; delta(ppm) -56210.472805
COMMENT: PROPOSED_MF MS-FINDER 3.037; C16H16O8S; [M+Cl]-; delta(ppm) -56203.427060
COMMENT: PROPOSED_MF MS-FINDER 3.033; C14H17N4O2PS2; [M+Cl]-; delta(ppm) -56195.612591
COMMENT: PROPOSED_MF MS-FINDER 3.032; C13H17N4O5PS2; [M-H]-; delta(ppm) -12.044373
COMMENT: PROPOSED_MF MS-FINDER 3.029; C8H20N8OS5; [M-H]-; delta(ppm) -8.485460
COMMENT: PROPOSED_MF MS-FINDER 3.029; C13H16N4O5S3; [M-H]-; delta(ppm) 11.562132
COMMENT: PROPOSED_MF MS-FINDER 3.028; C4H16N8O8S2; [M+Cl]-; delta(ppm) -56196.051823
COMMENT: PROPOSED_MF MS-FINDER 3.028; C8H9N12O4P; [M+Cl]-; delta(ppm) -56212.584506
COMMENT: PROPOSED_MF MS-FINDER 3.026; C7H18N4O10S2; [M+Na-2H]-; delta(ppm) 98054.614101
COMMENT: PROPOSED_MF MS-FINDER 3.024; C5H12N10O8S2; [M-H]-; delta(ppm) 12.016747
COMMENT: PROPOSED_MF MS-FINDER 3.023; C12H14N4O8P2; [M-H]-; delta(ppm) 10.567626
COMMENT: PROPOSED_MF MS-FINDER 3.021; C17H10N4O7; [M+Na-2H]-; delta(ppm) 98029.143889
COMMENT: PROPOSED_MF MS-FINDER 3.017; C10H10N10O5S; [M+Na-2H]-; delta(ppm) 98027.092292
COMMENT: PROPOSED_MF MS-FINDER 3.015; C5H13N10O8PS; [M-H]-; delta(ppm) -11.589780
COMMENT: PROPOSED_MF MS-FINDER 3.014; C14H12N2O10; [M+Cl]-; delta(ppm) -56187.085130
COMMENT: PROPOSED_MF MS-FINDER 3.009; C15H13N6O2PS2; [M-H]-; delta(ppm) 12.509853
COMMENT: PROPOSED_MF MS-FINDER 3.009; C7H10N8O11; [M+Na-2H]-; delta(ppm) 98053.212811
COMMENT: PROPOSED_MF MS-FINDER 3.005; C7H10N12O5P2; [M-H]-; delta(ppm) -10.642102
COMMENT: PROPOSED_MF MS-FINDER 3.000; C12H16O13; [M+Cl]-; delta(ppm) -56208.957095
COMMENT: PROPOSED_MF MS-FINDER 2.998; C12H7N12O2P; [M+Na-2H]-; delta(ppm) 98028.234899
COMMENT: PROPOSED_MF MS-FINDER 2.997; C8H17N8O3PS2; [M+Cl]-; delta(ppm) -56211.549293
COMMENT: PROPOSED_MF MS-FINDER 2.996; C17H11N4O5P; [M+Na-2H]-; delta(ppm) 98053.807345
COMMENT: PROPOSED_MF MS-FINDER 2.994; C9H15N6O7PS; [M+Na-2H]-; delta(ppm) 98055.756765
COMMENT: PROPOSED_MF MS-FINDER 2.991; C7H9N12O5PS; [M-H]-; delta(ppm) 12.964469
COMMENT: PROPOSED_MF MS-FINDER 2.990; C15H5N10O3P; [M-H]-; delta(ppm) 11.347625
COMMENT: PROPOSED_MF MS-FINDER 2.983; C7H19N4O10PS; [M+Na-2H]-; delta(ppm) 98026.151897
COMMENT: PROPOSED_MF MS-FINDER 2.982; C12H12N4O10S; [M-H]-; delta(ppm) 13.718420
COMMENT: PROPOSED_MF MS-FINDER 2.979; C6H17N10O3PS3; [M-H]-; delta(ppm) -13.745959
COMMENT: PROPOSED_MF MS-FINDER 2.978; C9H16N6O7P2; [M+Na-2H]-; delta(ppm) 98027.294502
COMMENT: PROPOSED_MF MS-FINDER 2.975; C5H18N6O9P2; [M+Cl]-; delta(ppm) -56213.279262
COMMENT: PROPOSED_MF MS-FINDER 2.972; C7H14N8O6P2; [M+Cl]-; delta(ppm) -56191.407497
COMMENT: PROPOSED_MF MS-FINDER 2.969; C6H12N10O7S; [M+Cl]-; delta(ppm) -56213.428653
COMMENT: PROPOSED_MF MS-FINDER 2.969; C7H17N8O4PS3; [M-H]-; delta(ppm) 14.126700
COMMENT: PROPOSED_MF MS-FINDER 2.969; C11H12N6O9S; [M-H]-; delta(ppm) -14.154217
COMMENT: PROPOSED_MF MS-FINDER 2.968; C12H6N12O2S; [M+Na-2H]-; delta(ppm) 98056.697211
COMMENT: PROPOSED_MF MS-FINDER 2.966; C5H20N8O3S4; [M+Cl]-; delta(ppm) -56197.972518
COMMENT: PROPOSED_MF MS-FINDER 2.966; C8H8N12O4S; [M+Cl]-; delta(ppm) -56191.556895
COMMENT: PROPOSED_MF MS-FINDER 2.960; C5H17N6O9PS; [M+Cl]-; delta(ppm) -56192.251682
COMMENT: PROPOSED_MF MS-FINDER 2.958; C6H23N4O6P3S2; [M-H]-; delta(ppm) 14.294422
COMMENT: PROPOSED_MF MS-FINDER 2.956; C13H9N8O6P; [M-H]-; delta(ppm) -13.206544
COMMENT: PROPOSED_MF MS-FINDER 2.953; C5H20N6O7S4; [M-H]-; delta(ppm) 13.178976
COMMENT: PROPOSED_MF MS-FINDER 2.946; C14H8N8O5; [M+Cl]-; delta(ppm) -56214.868792
COMMENT: PROPOSED_MF MS-FINDER 2.941; C6H21N6O4PS3; [M+Cl]-; delta(ppm) -56194.172393
COMMENT: PROPOSED_MF MS-FINDER 2.941; C12H14N8OS3; [M+Na-2H]-; delta(ppm) 98058.098510
COMMENT: PROPOSED_MF MS-FINDER 2.936; C8H23N4O5PS3; [M+Na-2H]-; delta(ppm) 98023.552215
COMMENT: PROPOSED_MF MS-FINDER 2.933; C6H15N8O7P3; [M-H]-; delta(ppm) 13.132190
COMMENT: PROPOSED_MF MS-FINDER 2.929; C11H12N8O4P2; [M+Na-2H]-; delta(ppm) 98056.899432
COMMENT: PROPOSED_MF MS-FINDER 2.926; C15H8N6O6; [M+Cl]-; delta(ppm) -56190.041124
COMMENT: PROPOSED_MF MS-FINDER 2.917; C14H9N6O7P; [M-H]-; delta(ppm) 14.666146
COMMENT: PROPOSED_MF MS-FINDER 2.913; C6H24N6O2S6; [M-H]-; delta(ppm) 11.022690
COMMENT: PROPOSED_MF MS-FINDER 2.913; C18H6N8O3; [M+Na-2H]-; delta(ppm) 98025.142974
COMMENT: PROPOSED_MF MS-FINDER 2.910; C6H14N4O15; [M+Na-2H]-; delta(ppm) 98057.213930
COMMENT: PROPOSED_MF MS-FINDER 2.905; C8H25N4O2PS4; [M+Cl]-; delta(ppm) -56210.514078
COMMENT: PROPOSED_MF MS-FINDER 2.903; C12H16N6O4S3; [M-H]-; delta(ppm) -16.310385
COMMENT: PROPOSED_MF MS-FINDER 2.902; C6H20N6O6S3; [M+Cl]-; delta(ppm) -56212.393442
COMMENT: PROPOSED_MF MS-FINDER 2.893; C8H15N8O6PS; [M+Na-2H]-; delta(ppm) 98022.151004
COMMENT: PROPOSED_MF MS-FINDER 2.892; C6H14N10O5P2; [M+Cl]-; delta(ppm) -56216.235093
COMMENT: PROPOSED_MF MS-FINDER 2.892; C6H13N8O9PS; [M-H]-; delta(ppm) 16.283000
COMMENT: PROPOSED_MF MS-FINDER 2.880; C9H4N14O4S; [M-H]-; delta(ppm) 17.063008
COMMENT: PROPOSED_MF MS-FINDER 2.878; C7H8N14O3S; [M+Cl]-; delta(ppm) -56216.384483
COMMENT: PROPOSED_MF MS-FINDER 2.876; C11H10N8O6S; [M+Na-2H]-; delta(ppm) 98060.698356
COMMENT: PROPOSED_MF MS-FINDER 2.874; C7H22N4O5P2S2; [M+Cl]-; delta(ppm) -56190.372237
COMMENT: PROPOSED_MF MS-FINDER 2.870; C6H18N6O9S2; [M+Na-2H]-; delta(ppm) 98021.008410
COMMENT: PROPOSED_MF MS-FINDER 2.869; C6H22N6O4P2S2; [M+Cl]-; delta(ppm) -56215.199888
COMMENT: PROPOSED_MF MS-FINDER 2.868; C12H8N10O5S; [M-H]-; delta(ppm) -17.472545
COMMENT: PROPOSED_MF MS-FINDER 2.864; C12H18N2O8S2; [M+Na-2H]-; delta(ppm) 98042.579477
COMMENT: PROPOSED_MF MS-FINDER 2.864; C19H6N6O4; [M+Na-2H]-; delta(ppm) 98058.748918
COMMENT: PROPOSED_MF MS-FINDER 2.862; C6H21N4O8PS3; [M-H]-; delta(ppm) 17.445239
COMMENT: PROPOSED_MF MS-FINDER 2.860; C7H25N4O3PS5; [M-H]-; delta(ppm) 15.288934
COMMENT: PROPOSED_MF MS-FINDER 2.853; C9H12N10O3S3; [M-H]-; delta(ppm) 18.225249
COMMENT: PROPOSED_MF MS-FINDER 2.852; C9H9N10O5P; [M+Cl]-; delta(ppm) -56187.756718
COMMENT: PROPOSED_MF MS-FINDER 2.852; C8H18N6O5P2S2; [M-H]-; delta(ppm) 18.392972
COMMENT: PROPOSED_MF MS-FINDER 2.851; C7H12N8O8S; [M+Cl]-; delta(ppm) -56188.600910
COMMENT: PROPOSED_MF MS-FINDER 2.850; C7H21N2O11PS2; [M-H]-; delta(ppm) 1.255270
COMMENT: PROPOSED_MF MS-FINDER 2.850; C14H5N12O2P; [M-H]-; delta(ppm) -16.524879
COMMENT: PROPOSED_MF MS-FINDER 2.849; C6H18N4O10P2; [M+Cl]-; delta(ppm) -56188.451511
COMMENT: PROPOSED_MF MS-FINDER 2.848; C12H20N2O6P2S; [M+Na-2H]-; delta(ppm) 98038.780679
COMMENT: PROPOSED_MF MS-FINDER 2.845; C9H17N4O10PS; [M-H]-; delta(ppm) -18.252499
COMMENT: PROPOSED_MF MS-FINDER 2.844; C7H21N4O8P3; [M+Na-2H]-; delta(ppm) 98022.353213
COMMENT: PROPOSED_MF MS-FINDER 2.841; C11H18N4O5S3; [M+Na-2H]-; delta(ppm) 98062.099665
COMMENT: PROPOSED_MF MS-FINDER 2.839; C11H14N6O7P2; [M-H]-; delta(ppm) -17.304834
COMMENT: PROPOSED_MF MS-FINDER 2.832; C8H16N8O3S3; [M+Cl]-; delta(ppm) -56190.521636
COMMENT: PROPOSED_MF MS-FINDER 2.832; C8H10N10O6P2; [M-H]-; delta(ppm) 17.230730
COMMENT: PROPOSED_MF MS-FINDER 2.830; C10H16N4O8P2; [M+Na-2H]-; delta(ppm) 98060.900578
COMMENT: PROPOSED_MF MS-FINDER 2.828; C7H23N2O9P3S; [M-H]-; delta(ppm) -1.895445
COMMENT: PROPOSED_MF MS-FINDER 2.827; C17H12N2O8S; [M-H]-; delta(ppm) 3.736893
COMMENT: PROPOSED_MF MS-FINDER 2.824; C13H8N10O2S; [M+Cl]-; delta(ppm) -56200.447944
COMMENT: PROPOSED_MF MS-FINDER 2.823; C17H13N4O2PS; [M+Cl]-; delta(ppm) -56188.161671
COMMENT: PROPOSED_MF MS-FINDER 2.823; C13H12N2O13; [M-H]-; delta(ppm) -2.471429
COMMENT: PROPOSED_MF MS-FINDER 2.822; C7H16N2O15; [M+Cl]-; delta(ppm) -56200.066207
COMMENT: PROPOSED_MF MS-FINDER 2.821; C8H25N2O6PS4; [M-H]-; delta(ppm) -0.900965
COMMENT: PROPOSED_MF MS-FINDER 2.820; C7H16N10O2S3; [M+Cl]-; delta(ppm) -56215.349278
COMMENT: PROPOSED_MF MS-FINDER 2.820; C12H13N6O6P; [M+Cl]-; delta(ppm) -56218.519361
COMMENT: PROPOSED_MF MS-FINDER 2.819; C8H22N2O8P2S; [M+Cl]-; delta(ppm) -56204.793393
COMMENT: PROPOSED_MF MS-FINDER 2.818; C14H14N4O7S; [M+Na-2H]-; delta(ppm) 98019.059113
COMMENT: PROPOSED_MF MS-FINDER 2.817; C13H15N6O2PS2; [M+Na-2H]-; delta(ppm) 98063.242345
COMMENT: PROPOSED_MF MS-FINDER 2.817; C13H22N2O3S4; [M+Na-2H]-; delta(ppm) 98039.979718
COMMENT: PROPOSED_MF MS-FINDER 2.816; C20H12N4O2S2; [M-H]-; delta(ppm) -17.927134
COMMENT: PROPOSED_MF MS-FINDER 2.815; C18H16N2O3S3; [M-H]-; delta(ppm) 1.580648
COMMENT: PROPOSED_MF MS-FINDER 2.813; C17H14N2O6P2; [M-H]-; delta(ppm) 0.586163
COMMENT: PROPOSED_MF MS-FINDER 2.813; C8H18N2O13S; [M+Na-2H]-; delta(ppm) 98035.094179
COMMENT: PROPOSED_MF MS-FINDER 2.808; C11H14N2O13; [M+Na-2H]-; delta(ppm) 98045.179249
COMMENT: PROPOSED_MF MS-FINDER 2.807; C11H18N2O8P2; [M+Cl]-; delta(ppm) -56197.342618
COMMENT: PROPOSED_MF MS-FINDER 2.807; C16H14O11; [M+Na-2H]-; delta(ppm) 20190.530493
COMMENT: PROPOSED_MF MS-FINDER 2.803; C13H7N10O3P; [M+Na-2H]-; delta(ppm) 98061.841033
COMMENT: PROPOSED_MF MS-FINDER 2.803; C16H11N6O4P; [M+Na-2H]-; delta(ppm) 98020.201703
COMMENT: PROPOSED_MF MS-FINDER 2.800; C10H18N2O11P2; [M-H]-; delta(ppm) -13.986504
COMMENT: PROPOSED_MF MS-FINDER 2.795; C20H8N4O4; [M+Cl]-; delta(ppm) -56198.932202
COMMENT: PROPOSED_MF MS-FINDER 2.795; C14H17N2O6PS2; [M-H]-; delta(ppm) 15.828381
COMMENT: PROPOSED_MF MS-FINDER 2.793; C16H12N4O5S2; [M-H]-; delta(ppm) 19.926943
COMMENT: PROPOSED_MF MS-FINDER 2.791; C11H17N2O10P; [M+Cl]-; delta(ppm) -56215.563545
COMMENT: PROPOSED_MF MS-FINDER 2.789; C11H21N2O6PS3; [M-H]-; delta(ppm) 7.463638
COMMENT: PROPOSED_MF MS-FINDER 2.789; C9H11N12O2PS; [M+Na-2H]-; delta(ppm) 98018.150140
COMMENT: PROPOSED_MF MS-FINDER 2.787; C9H22N2O8S3; [M+Na-2H]-; delta(ppm) 98032.494455
COMMENT: PROPOSED_MF MS-FINDER 2.784; C6H10N10O10; [M+Na-2H]-; delta(ppm) 98019.607205
COMMENT: PROPOSED_MF MS-FINDER 2.780; C14H18N2O6P2S; [M-H]-; delta(ppm) -7.778325
COMMENT: PROPOSED_MF MS-FINDER 2.779; C8H20N2O10S2; [M+Cl]-; delta(ppm) -56201.986886
COMMENT: PROPOSED_MF MS-FINDER 2.774; C7H22N6O4S4; [M+Na-2H]-; delta(ppm) 98018.408752
COMMENT: PROPOSED_MF MS-FINDER 2.771; C19H9N4O5P; [M-H]-; delta(ppm) 4.684600
COMMENT: PROPOSED_MF MS-FINDER 2.761; C10H19N2O9P3; [M-H]-; delta(ppm) 6.469141
COMMENT: PROPOSED_MF MS-FINDER 2.761; C16H18N2O3S3; [M+Na-2H]-; delta(ppm) 98050.064878
COMMENT: PROPOSED_MF MS-FINDER 2.760; C15H16N2O6P2; [M+Na-2H]-; delta(ppm) 98048.865817
COMMENT: PROPOSED_MF MS-FINDER 2.749; C9H17N6O4PS2; [M+Cl]-; delta(ppm) -56186.721450
COMMENT: PROPOSED_MF MS-FINDER 2.748; C15H20N2O3S4; [M-H]-; delta(ppm) -6.783857
COMMENT: PROPOSED_MF MS-FINDER 2.748; C19H15N2O3PS; [M+Na-2H]-; delta(ppm) 98031.687732
COMMENT: PROPOSED_MF MS-FINDER 2.744; C10H17N2O11PS; [M-H]-; delta(ppm) 9.619909
COMMENT: PROPOSED_MF MS-FINDER 2.738; C9H20N6O2S5; [M-H]-; delta(ppm) 19.387492
COMMENT: PROPOSED_MF MS-FINDER 2.736; C15H17N2O5PS; [M+Cl]-; delta(ppm) -56210.033587
COMMENT: PROPOSED_MF MS-FINDER 2.730; C15H14N2O8S; [M+Na-2H]-; delta(ppm) 98052.664685
COMMENT: PROPOSED_MF MS-FINDER 2.728; C9H24N2O6P2S2; [M+Na-2H]-; delta(ppm) 98028.695727
COMMENT: PROPOSED_MF MS-FINDER 2.724; C26H4N4O2; [M-H]-; delta(ppm) -1.198357
COMMENT: PROPOSED_MF MS-FINDER 2.719; C10H16N2O13S; [M-H]-; delta(ppm) -10.835866
COMMENT: PROPOSED_MF MS-FINDER 2.718; C24H6N4O2; [M+Na-2H]-; delta(ppm) 98046.714204
COMMENT: PROPOSED_MF MS-FINDER 2.717; C8H20N2O11P2; [M+Na-2H]-; delta(ppm) 98031.295433
COMMENT: PROPOSED_MF MS-FINDER 2.713; C11H16N2O10S; [M+Cl]-; delta(ppm) -56194.536067
COMMENT: PROPOSED_MF MS-FINDER 2.713; C13H16N6OS3; [M+Cl]-; delta(ppm) -56199.412704
COMMENT: PROPOSED_MF MS-FINDER 2.711; C15H4N10O5; [M-H]-; delta(ppm) -9.108220
COMMENT: PROPOSED_MF MS-FINDER 2.710; C7H20N4O7S3; [M+Cl]-; delta(ppm) -56187.565644
COMMENT: PROPOSED_MF MS-FINDER 2.693; C21H12N2O3S2; [M-H]-; delta(ppm) 9.945293
COMMENT: PROPOSED_MF MS-FINDER 2.685; C21H4N6O4; [M-H]-; delta(ppm) 8.783071
COMMENT: PROPOSED_MF MS-FINDER 2.680; C16H4N10O2; [M+Cl]-; delta(ppm) -56192.997100
COMMENT: PROPOSED_MF MS-FINDER 2.672; C23H8N4O2S; [M-H]-; delta(ppm) -9.562815
COMMENT: PROPOSED_MF MS-FINDER 2.669; C9H24N2O5S4; [M+Cl]-; delta(ppm) -56203.907557
COMMENT: PROPOSED_MF MS-FINDER 2.665; C8H24N4O2S5; [M+Cl]-; delta(ppm) -56189.486374
