ACCESSION: MSBNK-SMB_Measured-HSA033P0556000
RECORD_TITLE: Characterized; LysoPC(18:1(9Z)); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 116
COMMENT: RAW_SPEC {'D126neg_2480': {'bp': 355956.0, 'sum': 568097.0}, 'D83neg_2542': {'bp': 283011.0, 'sum': 499539.0}, 'D83neg_2564': {'bp': 272965.0, 'sum': 544195.0}, 'D126neg_2518': {'bp': 259477.0, 'sum': 536050.0}, 'D83neg_2929': {'bp': 235519.0, 'sum': 504228.0}, 'D99neg_2446': {'bp': 220135.0, 'sum': 367343.0}, 'C8neg_2402': {'bp': 219805.0, 'sum': 407254.0}, 'D117neg_2490': {'bp': 206459.0, 'sum': 370848.0}, 'D64neg_2451': {'bp': 201698.0, 'sum': 335923.0}, 'D117neg_2530': {'bp': 200322.0, 'sum': 482850.0}, 'D102neg_2389': {'bp': 196458.0, 'sum': 330025.0}, 'D119neg_2428': {'bp': 194206.0, 'sum': 410806.0}, 'D169neg_2422': {'bp': 191640.0, 'sum': 378202.0}, 'D203neg_2399': {'bp': 188136.0, 'sum': 334760.0}, 'D124neg_2494': {'bp': 186598.0, 'sum': 349873.0}, 'D94neg_2437': {'bp': 184319.0, 'sum': 369269.0}, 'D73neg_2439': {'bp': 180935.0, 'sum': 332719.0}, 'D64neg_2476': {'bp': 179510.0, 'sum': 344769.0}, 'D124neg_2468': {'bp': 174889.0, 'sum': 297542.0}, 'D122neg_2540': {'bp': 173091.0, 'sum': 347098.0}, 'D145neg_2442': {'bp': 170334.0, 'sum': 338952.0}, 'C13neg_2440': {'bp': 167141.0, 'sum': 342828.0}, 'D122neg_2524': {'bp': 166864.0, 'sum': 302616.0}, 'D69neg_2367': {'bp': 164592.0, 'sum': 284115.0}, 'D126neg_2834': {'bp': 164588.0, 'sum': 284346.0}, 'D171neg_2443': {'bp': 163751.0, 'sum': 346919.0}, 'D142neg_2522': {'bp': 158763.0, 'sum': 329787.0}, 'D147neg_2528': {'bp': 158334.0, 'sum': 314303.0}, 'D65neg_2464': {'bp': 157088.0, 'sum': 275485.0}, 'D102neg_2417': {'bp': 156584.0, 'sum': 322930.0}, 'D203neg_2440': {'bp': 154254.0, 'sum': 359541.0}, 'D108neg_2368': {'bp': 153960.0, 'sum': 304131.0}, 'D69neg_2393': {'bp': 153351.0, 'sum': 300980.0}, 'D94neg_2397': {'bp': 152362.0, 'sum': 269789.0}, 'C18neg_2451': {'bp': 151389.0, 'sum': 283867.0}, 'D168neg_2465': {'bp': 148762.0, 'sum': 271911.0}, 'C2neg_2447': {'bp': 148541.0, 'sum': 289917.0}, 'D171neg_2414': {'bp': 148012.0, 'sum': 262676.0}, 'C1neg_2408': {'bp': 147893.0, 'sum': 334649.0}, 'D143neg_2426': {'bp': 146825.0, 'sum': 306427.0}, 'D119neg_2378': {'bp': 145062.0, 'sum': 257261.0}, 'D168neg_2495': {'bp': 143052.0, 'sum': 350575.0}, 'C17neg_2362': {'bp': 138659.0, 'sum': 264166.0}, 'D145neg_2474': {'bp': 138302.0, 'sum': 341063.0}, 'D74neg_2402': {'bp': 137967.0, 'sum': 261622.0}, 'D170neg_2401': {'bp': 133665.0, 'sum': 267518.0}, 'D108neg_2339': {'bp': 132785.0, 'sum': 267876.0}, 'D66neg_2422': {'bp': 132663.0, 'sum': 234819.0}, 'D64neg_2865': {'bp': 132299.0, 'sum': 254080.0}, 'C3neg_2433': {'bp': 131999.0, 'sum': 233535.0}, 'D168neg_2812': {'bp': 131704.0, 'sum': 237241.0}, 'D207neg_2447': {'bp': 128910.0, 'sum': 254344.0}, 'D65neg_2436': {'bp': 127031.0, 'sum': 208792.0}, 'D147neg_2497': {'bp': 125825.0, 'sum': 221292.0}, 'C5neg_2411': {'bp': 125177.0, 'sum': 221608.0}, 'D142neg_2485': {'bp': 124806.0, 'sum': 213165.0}, 'D146neg_2417': {'bp': 122107.0, 'sum': 269342.0}, 'D74neg_2379': {'bp': 120565.0, 'sum': 206236.0}, 'C1neg_2367': {'bp': 118532.0, 'sum': 212646.0}, 'C15neg_2274': {'bp': 118310.0, 'sum': 259864.0}, 'C6neg_2449': {'bp': 117905.0, 'sum': 228300.0}, 'C9neg_2430': {'bp': 117223.0, 'sum': 271997.0}, 'D143neg_2398': {'bp': 116008.0, 'sum': 207402.0}, 'D147neg_2913': {'bp': 115775.0, 'sum': 214045.0}, 'D87neg_2472': {'bp': 115450.0, 'sum': 231761.0}, 'C7neg_2472': {'bp': 110046.0, 'sum': 274511.0}, 'D146neg_2382': {'bp': 109090.0, 'sum': 207202.0}, 'D73neg_2838': {'bp': 109080.0, 'sum': 197382.0}, 'D178neg_2395': {'bp': 108426.0, 'sum': 206045.0}, 'D117neg_2864': {'bp': 108108.0, 'sum': 240741.0}, 'D145neg_2825': {'bp': 107195.0, 'sum': 195328.0}, 'C16neg_2352': {'bp': 105667.0, 'sum': 203423.0}, 'C4neg_2404': {'bp': 104559.0, 'sum': 246267.0}, 'C2neg_2424': {'bp': 102939.0, 'sum': 186157.0}, 'C11neg_2389': {'bp': 100622.0, 'sum': 238500.0}, 'D169neg_2748': {'bp': 98945.0, 'sum': 198454.0}, 'D124neg_2851': {'bp': 97061.0, 'sum': 204891.0}, 'C12neg_2366': {'bp': 95621.0, 'sum': 182252.0}, 'D178neg_2385': {'bp': 95575.0, 'sum': 179266.0}, 'D170neg_2376': {'bp': 95553.0, 'sum': 170982.0}, 'C6neg_2427': {'bp': 94342.0, 'sum': 169138.0}, 'D207neg_2419': {'bp': 93274.0, 'sum': 159562.0}, 'D87neg_2837': {'bp': 87327.0, 'sum': 169440.0}, 'D102neg_2766': {'bp': 85430.0, 'sum': 187754.0}, 'C7neg_2442': {'bp': 84959.0, 'sum': 160153.0}, 'D94neg_2789': {'bp': 84117.0, 'sum': 173391.0}, 'D66neg_2396': {'bp': 82957.0, 'sum': 150592.0}, 'D203neg_2760': {'bp': 80026.0, 'sum': 151962.0}, 'D136neg_2398': {'bp': 76036.0, 'sum': 167771.0}, 'D171neg_2804': {'bp': 70929.0, 'sum': 165562.0}, 'D108neg_2829': {'bp': 69439.0, 'sum': 149128.0}, 'D146neg_2781': {'bp': 67436.0, 'sum': 143150.0}, 'C4neg_2354': {'bp': 67118.0, 'sum': 124122.0}, 'C17neg_2787': {'bp': 65057.0, 'sum': 128525.0}, 'C2neg_2815': {'bp': 63041.0, 'sum': 122727.0}, 'C14neg_2309': {'bp': 58900.0, 'sum': 111616.0}, 'D65neg_2840': {'bp': 58298.0, 'sum': 132087.0}, 'D69neg_2755': {'bp': 55728.0, 'sum': 128338.0}, 'D84neg_2383': {'bp': 49727.0, 'sum': 104491.0}, 'C15neg_2233': {'bp': 47386.0, 'sum': 126393.0}, 'C1neg_2328': {'bp': 41806.0, 'sum': 85755.0}, 'D121neg_2284': {'bp': 38522.0, 'sum': 89365.0}, 'D84neg_2360': {'bp': 35442.0, 'sum': 79477.0}, 'C14neg_2692': {'bp': 32846.0, 'sum': 74717.0}, 'D108neg_2251': {'bp': 28476.0, 'sum': 73462.0}, 'D121neg_2260': {'bp': 27059.0, 'sum': 67152.0}, 'D117neg_2401': {'bp': 24501.0, 'sum': 66216.0}, 'D69neg_2262': {'bp': 21340.0, 'sum': 62424.0}, 'D145neg_2336': {'bp': 20122.0, 'sum': 55643.0}, 'D84neg_2337': {'bp': 20088.0, 'sum': 54382.0}, 'D143neg_2320': {'bp': 17539.0, 'sum': 46270.0}, 'D170neg_2311': {'bp': 15237.0, 'sum': 41175.0}, 'D74neg_2304': {'bp': 14657.0, 'sum': 44701.0}, 'D65neg_2350': {'bp': 14056.0, 'sum': 41133.0}, 'D147neg_2800': {'bp': 8784.0, 'sum': 25750.0}, 'D65neg_2723': {'bp': 6045.0, 'sum': 17902.0}}
COMMENT: RETENTION_TIME_STDEV 0.145
COMMENT: PRECURSOR_M/Z_RAW 556.315421
COMMENT: PRECURSOR_M/Z_STDEV 0.001464
COMMENT: PRECURSOR_IN_MS1 mz 556.316240; int 758.212; delta(ppm) 2.276592
COMMENT: PROPOSED_CHARGE_STATE -1; mz 557.318846; int 188.954; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 592.290683; int 1.121; cor 0.667
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 614.273007; int 3.052; cor 0.620
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 542.302258; int 2.356; cor 0.751
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H2O-H; mz 478.293147; int 19.375; cor 0.743
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 542.302258; int 2.356; cor 0.751
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Cl; mz 478.293147; int 19.375; cor 0.743
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.400; C26H48N5O6P; [M-H]1; delta(ppm) -19.399867
COMMENT: PROPOSED_MF SevenGoldenRules 19.045; C36H49NP2; [M-H]1; delta(ppm) -19.044598
COMMENT: PROPOSED_MF SevenGoldenRules 17.001; C25H52NO10P; [M-H]1; delta(ppm) -17.000901
COMMENT: PROPOSED_MF SevenGoldenRules 14.037; C27H47N3O9; [M-H]1; delta(ppm) -14.036733
COMMENT: PROPOSED_MF SevenGoldenRules 11.826; C31H49N3O2P2; [M-H]1; delta(ppm) -11.826168
COMMENT: PROPOSED_MF SevenGoldenRules 8.862; C33H44N5OP; [M-H]1; delta(ppm) -8.862000
COMMENT: PROPOSED_MF SevenGoldenRules 6.818; C22H47N5O11; [M-H]1; delta(ppm) -6.818303
COMMENT: PROPOSED_MF SevenGoldenRules 6.463; C32H48NO5P; [M-H]1; delta(ppm) -6.463034
COMMENT: PROPOSED_MF SevenGoldenRules 4.608; C26H49N5O4P2; [M-H]1; delta(ppm) -4.607738
COMMENT: PROPOSED_MF SevenGoldenRules 3.499; C34H43N3O4; [M-H]1; delta(ppm) -3.498866
COMMENT: PROPOSED_MF SevenGoldenRules 2.209; C25H53NO8P2; [M-H]1; delta(ppm) -2.208771
COMMENT: PROPOSED_MF SevenGoldenRules 0.755; C27H48N3O7P; [M-H]1; delta(ppm) 0.755396
COMMENT: PROPOSED_MF SevenGoldenRules 3.720; C29H43N5O6; [M-H]1; delta(ppm) 3.719564
COMMENT: PROPOSED_MF SevenGoldenRules 6.119; C28H47NO10; [M-H]1; delta(ppm) 6.118530
COMMENT: PROPOSED_MF SevenGoldenRules 7.974; C22H48N5O9P; [M-H]1; delta(ppm) 7.973826
COMMENT: PROPOSED_MF SevenGoldenRules 8.331; C32H49NO3P2; [M-H]1; delta(ppm) 8.330890
COMMENT: PROPOSED_MF SevenGoldenRules 11.293; C34H44N3O2P; [M-H]1; delta(ppm) 11.293263
COMMENT: PROPOSED_MF SevenGoldenRules 13.337; C23H47N3O12; [M-H]1; delta(ppm) 13.336960
COMMENT: PROPOSED_MF SevenGoldenRules 15.548; C27H49N3O5P2; [M-H]1; delta(ppm) 15.547526
COMMENT: PROPOSED_MF SevenGoldenRules 16.658; C35H43NO5; [M-H]1; delta(ppm) 16.658191
COMMENT: PROPOSED_MF SevenGoldenRules 18.512; C29H44N5O4P; [M-H]1; delta(ppm) 18.511693
COMMENT: PROPOSED_MF SevenGoldenRules 18.784; C22H55N3O7P2; [M+Na-2H]1; delta(ppm) -18.784273
COMMENT: PROPOSED_MF SevenGoldenRules 17.630; C30H49NO7; [M+Na-2H]1; delta(ppm) -17.629869
COMMENT: PROPOSED_MF SevenGoldenRules 15.698; C24H50N5O6P; [M+Na-2H]1; delta(ppm) -15.698392
COMMENT: PROPOSED_MF SevenGoldenRules 15.329; C34H51NP2; [M+Na-2H]1; delta(ppm) -15.328534
COMMENT: PROPOSED_MF SevenGoldenRules 13.201; C23H54NO10P; [M+Na-2H]1; delta(ppm) -13.200920
COMMENT: PROPOSED_MF SevenGoldenRules 10.115; C25H49N3O9; [M+Na-2H]1; delta(ppm) -10.115039
COMMENT: PROPOSED_MF SevenGoldenRules 7.814; C29H51N3O2P2; [M+Na-2H]1; delta(ppm) -7.813704
COMMENT: PROPOSED_MF SevenGoldenRules 4.728; C31H46N5OP; [M+Na-2H]1; delta(ppm) -4.727824
COMMENT: PROPOSED_MF SevenGoldenRules 2.600; C20H49N5O11; [M+Na-2H]1; delta(ppm) -2.600210
COMMENT: PROPOSED_MF SevenGoldenRules 2.230; C30H50NO5P; [M+Na-2H]1; delta(ppm) -2.230352
COMMENT: PROPOSED_MF SevenGoldenRules 0.299; C24H51N5O4P2; [M+Na-2H]1; delta(ppm) -0.298875
COMMENT: PROPOSED_MF SevenGoldenRules 0.856; C32H45N3O4; [M+Na-2H]1; delta(ppm) 0.855529
COMMENT: PROPOSED_MF SevenGoldenRules 2.199; C23H55NO8P2; [M+Na-2H]1; delta(ppm) 2.198597
COMMENT: PROPOSED_MF SevenGoldenRules 5.284; C25H50N3O7P; [M+Na-2H]1; delta(ppm) 5.284478
COMMENT: PROPOSED_MF SevenGoldenRules 8.370; C27H45N5O6; [M+Na-2H]1; delta(ppm) 8.370359
COMMENT: PROPOSED_MF SevenGoldenRules 10.868; C26H49NO10; [M+Na-2H]1; delta(ppm) 10.867830
COMMENT: PROPOSED_MF SevenGoldenRules 12.799; C20H50N5O9P; [M+Na-2H]1; delta(ppm) 12.799307
COMMENT: PROPOSED_MF SevenGoldenRules 13.169; C30H51NO3P2; [M+Na-2H]1; delta(ppm) 13.169165
COMMENT: PROPOSED_MF SevenGoldenRules 16.255; C32H46N3O2P; [M+Na-2H]1; delta(ppm) 16.255046
COMMENT: PROPOSED_MF SevenGoldenRules 18.383; C21H49N3O12; [M+Na-2H]1; delta(ppm) 18.382660
COMMENT: PROPOSED_MF SevenGoldenRules 18.516; C26H51NO9; [M+Cl]1; delta(ppm) -18.515509
COMMENT: PROPOSED_MF SevenGoldenRules 16.534; C20H52N5O8P; [M+Cl]1; delta(ppm) -16.534102
COMMENT: PROPOSED_MF SevenGoldenRules 16.152; C30H53NO2P2; [M+Cl]1; delta(ppm) -16.152398
COMMENT: PROPOSED_MF SevenGoldenRules 12.984; C32H48N3OP; [M+Cl]1; delta(ppm) -12.983682
COMMENT: PROPOSED_MF SevenGoldenRules 10.799; C21H51N3O11; [M+Cl]1; delta(ppm) -10.798955
COMMENT: PROPOSED_MF SevenGoldenRules 8.436; C25H53N3O4P2; [M+Cl]1; delta(ppm) -8.435845
COMMENT: PROPOSED_MF SevenGoldenRules 7.250; C33H47NO4; [M+Cl]1; delta(ppm) -7.250453
COMMENT: PROPOSED_MF SevenGoldenRules 5.267; C27H48N5O3P; [M+Cl]1; delta(ppm) -5.267128
COMMENT: PROPOSED_MF SevenGoldenRules 2.703; C26H52NO7P; [M+Cl]1; delta(ppm) -2.702616
COMMENT: PROPOSED_MF SevenGoldenRules 0.719; C20H53N5O6P2; [M+Cl]1; delta(ppm) -0.719291
COMMENT: PROPOSED_MF SevenGoldenRules 0.466; C28H47N3O6; [M+Cl]1; delta(ppm) 0.466101
COMMENT: PROPOSED_MF SevenGoldenRules 5.014; C21H52N3O9P; [M+Cl]1; delta(ppm) 5.013938
COMMENT: PROPOSED_MF SevenGoldenRules 8.181; C23H47N5O8; [M+Cl]1; delta(ppm) 8.180736
COMMENT: PROPOSED_MF SevenGoldenRules 8.562; C33H48NO2P; [M+Cl]1; delta(ppm) 8.562440
COMMENT: PROPOSED_MF SevenGoldenRules 10.546; C27H49N5OP2; [M+Cl]1; delta(ppm) 10.545765
COMMENT: PROPOSED_MF SevenGoldenRules 10.747; C22H51NO12; [M+Cl]1; delta(ppm) 10.747166
COMMENT: PROPOSED_MF SevenGoldenRules 13.110; C26H53NO5P2; [M+Cl]1; delta(ppm) 13.110277
COMMENT: PROPOSED_MF SevenGoldenRules 16.279; C28H48N3O4P; [M+Cl]1; delta(ppm) 16.278993
COMMENT: PROPOSED_MF SevenGoldenRules 19.448; C30H43N5O3; [M+Cl]1; delta(ppm) 19.447710
COMMENT: PROPOSED_MF SevenGoldenRules 19.049; C23H48NO8P; [M+Hac-H]1; delta(ppm) -19.048777
COMMENT: PROPOSED_MF SevenGoldenRules 15.727; C25H43N3O7; [M+Hac-H]1; delta(ppm) -15.726853
COMMENT: PROPOSED_MF SevenGoldenRules 13.247; C29H45N3P2; [M+Hac-H]1; delta(ppm) -13.247476
COMMENT: PROPOSED_MF SevenGoldenRules 7.637; C20H43N5O9; [M+Hac-H]1; delta(ppm) -7.637206
COMMENT: PROPOSED_MF SevenGoldenRules 7.237; C30H44NO3P; [M+Hac-H]1; delta(ppm) -7.237047
COMMENT: PROPOSED_MF SevenGoldenRules 5.160; C24H45N5O2P2; [M+Hac-H]1; delta(ppm) -5.159840
COMMENT: PROPOSED_MF SevenGoldenRules 3.917; C32H39N3O2; [M+Hac-H]1; delta(ppm) -3.917135
