ACCESSION: MSBNK-SMB_Measured-HSA033P0291002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'C17neg_285': {'bp': 6232.0, 'sum': 13049.0}, 'D64neg_307': {'bp': 5378.0, 'sum': 12973.0}, 'D126neg_299': {'bp': 4459.0, 'sum': 8764.0}, 'C10neg_289': {'bp': 4371.0, 'sum': 9175.0}, 'D171neg_298': {'bp': 4049.0, 'sum': 8921.0}, 'D66neg_297': {'bp': 4011.0, 'sum': 8755.0}, 'D207neg_297': {'bp': 3940.0, 'sum': 8243.0}, 'C8neg_311': {'bp': 3937.0, 'sum': 10406.0}, 'D122neg_297': {'bp': 3868.0, 'sum': 10051.0}, 'D145neg_298': {'bp': 3799.0, 'sum': 7071.0}, 'D69neg_301': {'bp': 3690.0, 'sum': 8624.0}, 'D117neg_307': {'bp': 3685.0, 'sum': 9972.0}, 'D73neg_296': {'bp': 3682.0, 'sum': 8605.0}, 'D117neg_297': {'bp': 3670.0, 'sum': 10658.0}, 'C17neg_300': {'bp': 3622.0, 'sum': 10598.0}, 'D124neg_296': {'bp': 3521.0, 'sum': 7116.0}, 'D203neg_295': {'bp': 3509.0, 'sum': 8349.0}, 'D147neg_294': {'bp': 3238.0, 'sum': 7501.0}, 'C18neg_299': {'bp': 3204.0, 'sum': 6480.0}, 'D142neg_294': {'bp': 3070.0, 'sum': 7877.0}, 'D168neg_300': {'bp': 2901.0, 'sum': 8252.0}, 'D87neg_298': {'bp': 2882.0, 'sum': 6244.0}, 'D84neg_295': {'bp': 2868.0, 'sum': 6241.0}, 'C9neg_304': {'bp': 2845.0, 'sum': 6347.0}, 'C15neg_310': {'bp': 2745.0, 'sum': 7030.0}, 'D102neg_298': {'bp': 2744.0, 'sum': 5635.0}, 'D94neg_307': {'bp': 2599.0, 'sum': 6015.0}, 'D178neg_297': {'bp': 2463.0, 'sum': 6392.0}, 'C2neg_295': {'bp': 2407.0, 'sum': 4876.0}, 'C1neg_299': {'bp': 2221.0, 'sum': 5280.0}, 'D74neg_303': {'bp': 2190.0, 'sum': 5446.0}, 'D119neg_297': {'bp': 2115.0, 'sum': 5458.0}, 'D126neg_312': {'bp': 2102.0, 'sum': 5110.0}, 'D65neg_316': {'bp': 1922.0, 'sum': 5619.0}, 'C13neg_310': {'bp': 1843.0, 'sum': 4774.0}, 'D170neg_289': {'bp': 1833.0, 'sum': 4315.0}, 'C2neg_309': {'bp': 1748.0, 'sum': 4914.0}, 'C6neg_297': {'bp': 1542.0, 'sum': 3922.0}, 'C11neg_311': {'bp': 1436.0, 'sum': 3494.0}, 'D66neg_312': {'bp': 1422.0, 'sum': 4686.0}, 'C10neg_304': {'bp': 1365.0, 'sum': 3814.0}, 'C7neg_309': {'bp': 1265.0, 'sum': 3122.0}, 'D87neg_312': {'bp': 1109.0, 'sum': 3490.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 291.195634
COMMENT: PRECURSOR_M/Z_STDEV 0.000748
COMMENT: PRECURSOR_IN_MS1 mz 291.196163; int 45.472; delta(ppm) 0.457980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; WPFIJMIBEGNIHW-UHFFFAOYSA-N; [M-H]-; UNPD55306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; WPGKEQMMTRTWDF-UHFFFAOYSA-N; [M-H]-; Methyl [6]-paradol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; RYAPXWXREQUXBI-AYSIPDSENA-N; [M-H]-; UNPD68016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; ZCIJXAVXPMZRJN-UHFFFAOYSA-N; [M-H]-; ethyl (4-nonylphenyl) carbonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; LRYVDYNQYBMNJP-UHFFFAOYSA-N; [M-H]-; UNPD94338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; KWYIZCAVXFLWSZ-UHFFFAOYSA-N; [M-H]-; UNPD16208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; GTFMLRZLGJZNBV-UHFFFAOYSA-N; [M-H]-; Salaceyin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; IWUPZPJBWFXWOI-XISACWJONA-N; [M-H]-; UNPD159946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; NNZZRIZSRDTULJ-UHFFFAOYSA-N; [M-H]-; 3-heptyl-6-(3-methylbut-2-en-1-yl)benzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; YQPYIWKBSPBNOP-UHFFFAOYSA-N; [M-H]-; CNP0449960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SZQVHHNSXMFIQI-LCYKERSUNA-N; [M-H]-; UNPD76212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AOWHBUFUMSNEAB-UHFFFAOYSA-N; [M-H]-; {6,6,13-trimethyl-11-oxatricyclo[7.3.1.0?,?]tridec-2-en-9-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DNFFPEBVRBASNE-UHFFFAOYSA-N; [M-H]-; {6,8,9-trimethyl-3-oxaspiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-7-en-5-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; DTRGDWOPRCXRET-SUTYWZMXSA-N; [M-H]-; alpha-Licanic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; BNMYUQILBYIYOG-JDTPQGGVSA-N; [M-H]-; 13-keto-9Z,11E,15Z-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; KWTFJBXQTYIPIU-YMVUBCEOSA-N; [M-H]-; 12-Keto-9Z,13Z,15Z-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; ACHDMUPTZYZIGR-CUHSZNQNSA-N; [M-H]-; UNPD131773
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; FHISTCNLGBJMKN-NTCAYCPXSA-N; [M-H]-; UNPD119467
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; RHVWQVSLVMXMBR-UHFFFAOYSA-N; [M-H]-; 8-[3-oxo-2-(pent-2-en-1-yl)cyclopent-1-en-1-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; UDNFCQRCBRMBQF-UHFFFAOYSA-N; [M-H]-; 16-oxooctadeca-9,12,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; OYKAXBUWOIRLGF-VMBRNALUSA-N; [M-H]-; (2'E,4'Z,7'Z,8E)-Colnelenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; PMTMAFAPLCGXGK-HQYJUFBQNA-N; [M-H]-; 12-oxo-PDA;12-Oxo-cis-10,15-phytodienoic acid;2-Cyclopentene-1-octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; YZBZORUZOSCZRN-LSGJOYHMNA-N; [M-H]-; (12S,13S)-EOD;(12S,13S)-Epoxylinolenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; AAJODOMQIUQTFG-XAICKWAHNA-N; [M-H]-; 9,10-EOT
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; IYEHRWJNUWAXAD-JMTMCXQRSA-N; [M-H]-; 10-OPDA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; QWRJRLCIDLDGLM-GTTHPXIQSA-N; [M-H]-; Etherolenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; PXMJCECEFTYEKE-UHFFFAOYSA-N; [M-H]-; methyl 3-(3,5-di-tert-butyl-4-hydroxyphenyl)propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; APWVQFPFWVNZPF-UHFFFAOYNA-N; [M-H]-; 6-Hydroxyoctadeca-7,9-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; BEXXCDTWFLMRDJ-UHFFFAOYNA-N; [M-H]-; 8-hydroxy-10,12-octadecadiynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; DFVZVNJGUDAZDP-UZWKOAOVNA-N; [M-H]-; 9-hydroxy-10E,14Z-octadecadien-12-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; KICRKYKTMPUVKC-BQYQJAHWNA-N; [M-H]-; (-)-8-hydroxy-11E,17-octadecadien-9-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; PAJZUMALTGAWTA-UHFFFAOYNA-N; [M-H]-; 8-hydroxy-9,11-octadecadiynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; NSMPAJLGSQXBPP-YWLWMPCKNA-N; [M-H]-; UNPD31194
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; YUVVYHALXOFCQY-FVYPCARYNA-N; [M-H]-; UNPD6909
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; NGBYXHBSPUAWMR-UHFFFAOYSA-N; [M-H]-; 13-hydroxyoctadeca-6,9,11,15-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; RHFWYTUTNZBTBL-UHFFFAOYSA-N; [M-H]-; CNP0443364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; MQJPOSCYXGJLPQ-LHFXGQNONA-N; [M-H]-; UNPD118860
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; ZCIJXAVXPMZRJN-UHFFFAOYSA-N; [M-H]-; ethyl (4-nonylphenyl) carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; DNACOAAHNFXRTM-UHFFFAOYSA-N; [M-H]-; 14-hydroxy-14-(hydroxymethyl)-9-methyltetracyclo[11.2.1.0?,??.0?,?]hexadecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; RSPXKHIGUUKIRP-UHFFFAOYSA-N; [M-H]-; 3E,6E,8E,10R,11R,12E)-11-Hydroxy-4,8,10,12-Tetramethyltetradeca-3,6,8,12-Tetraenoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; GRZIQOGCJOLRQO-MJAMFIAPNA-N; [M-H]-; UNPD118619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; HTPPATYWLRBHDR-DNUZBPDTNA-N; [M-H]-; UNPD56858
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; WJXLWXJYJCBHME-UTZKQSNLNA-N; [M-H]-; UNPD12766
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; CZLXQUDWYLAZQZ-WQHARMJVNA-N; [M-H]-; UNPD135315
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; MHKGRXHGSXALIB-KJWYOANISA-N; [M-H]-; UNPD215361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; WAXILJQBZIRBRJ-QJUQTIKDNA-N; [M-H]-; UNPD132815
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; QSLYECSTHSYXDL-UHFFFAOYNA-N; [M-H]-; Panaquinquecol 1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; LSMAUQIQTAVNFS-TWAUYLRJNA-N; [M-H]-; UNPD50784
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; LRNWRHRCWTZGNY-UHFFFAOYSA-N; [M-H]-; 9-methoxyheptadec-1-en-4,6-diyne-3,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; AZOIPHHKXZQWIE-YBGMICSUNA-N; [M-H]-; UNPD9096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; VEFWVOKQOAMEEI-JXWXPLDOSA-N; [M-H]-; UNPD220710
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; RANKACWCUPIJMQ-UHFFFAOYSA-N; [M-H]-; 13-(methoxymethyl)-10,11,11-trimethyltetracyclo[8.2.1.0?,?.0?,??]tridec-6-ene-2,13-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; OVJQXJFASKBALI-GCOPABISNA-N; [M-H]-; UNPD182656
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; XPMDRPZFPBRXLT-UHFFFAOYSA-N; [M-H]-; CNP0448874
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; KMTXKMXDKGLFCK-DJUKHWRNSA-N; [M-H]-; 17beta-Hydroxy-2-oxa-5alpha-androstan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; YQYVOHICSWXXAJ-UHFFFAOYSA-N; [M-H]-; UNPD192132
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; VLVAXURMCCHFLL-UHFFFAOYNA-N; [M-H]-; 2-[4-Methyl-2-(2-methylpropoxy)phenyl]-2-[(2-methylpropoxy)methyl]-oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; LGEIXYGSQMJMKE-QXUXJNKKNA-N; [M-H]-; UNPD111470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; NQKZDMRQSOUOJH-FZPSIKNNNA-N; [M-H]-; UNPD175772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; PPLRKWKEQMDOCT-SWFPJDKBNA-N; [M-H]-; UNPD69295
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; JTSYZNWZAZGCRT-JZUSGDSCNA-N; [M-H]-; UNPD108007
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; NTSLXGQBSLVZGL-JZUSGDSCNA-N; [M-H]-; UNPD63771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; XQUGJIFOYBNDBQ-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-6-[2-(2-methyl-1,2,4a,5,6,7,8,8a-octahydronaphthalen-1-yl)ethyl]oxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; LNJSVPNNIXQXHB-UHFFFAOYSA-N; [M-H]-; UNPD107694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; FUJRLFXKMIRADS-UHFFFAOYSA-N; [M-H]-; CNP0431806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; QIMVLWYRLMXOML-JEVJTUMJSA-N; [M-H]-; Isoketochabrolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; PSBRSUDXSHBUIU-SAPNQHFASA-N; [M-H]-; UNPD85422
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; ZLIYHAIWQBHWRO-RWNXVUIXNA-N; [M-H]-; UNPD103775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; CNKCFVAEACZBPL-UHFFFAOYSA-N; [M-H]-; [7]-Paradol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; UCVKCMREOJPPIO-XISACWJONA-N; [M-H]-; UNPD107648
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; WPGKEQMMTRTWDF-UHFFFAOYSA-N; [M-H]-; Methyl [6]-paradol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; RYAPXWXREQUXBI-AYSIPDSENA-N; [M-H]-; UNPD68016
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; IWUPZPJBWFXWOI-XISACWJONA-N; [M-H]-; UNPD159946
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.152; XEZFYRLYOQMUJU-QKYVUCMANA-N; [M-H]-; 14,15-Dinor-13-oxo-7-labden-17-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.152; GDDHSNYWKRZZQI-QZTJIDSGSA-N; [M-H]-; Sargassaceae meroditerpenoid 6
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.152; JXOIHUQGYNBPCC-OXXVKPDMNA-N; [M-H]-; UNPD145238
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.152; QWBXOCNPBJFCSB-JTECWLNKNA-N; [M-H]-; UNPD108958
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.123; CXNZCFVPMJZWJF-SXLGFEFNNA-N; [M-H]-; UNPD130211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.123; GJJQSLHKYMBDMD-LKRDCVSDSA-N; [M-H]-; UNPD181229
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.123; HBRFKORKLCCQOQ-LVQGFBCYNA-N; [M-H]-; UNPD28025
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.123; MWTVKHPOHVKKET-XBKJHXOANA-N; [M-H]-; UNPD98875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.123; NZAAUHVZNQSNCV-NIGLFHMKNA-N; [M-H]-; UNPD10263
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.123; PDQDPBXUHQIIKF-DSGMGBIYNA-N; [M-H]-; UNPD43754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.123; RKQSDAXYMAGIET-LGWFVXIRNA-N; [M-H]-; UNPD31699
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.123; WPFIJMIBEGNIHW-UHFFFAOYSA-N; [M-H]-; UNPD55306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.123; XWKFUHRLLPQKDR-UHFFFAOYSA-N; [M-H]-; UNPD71458
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.123; YUAMLBJTILMTGK-DSIBUQCCSA-N; [M-H]-; UNPD51893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.123; JUVISUKSYZUMFB-UHFFFAOYSA-N; [M-H]-; 9-(hydroxymethyl)-10-(3-hydroxypropyl)-4,11,11-trimethyltricyclo[5.3.1.0?,?]undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; XIILEOHFUKMEBS-AGDOHHJYNA-N; [M-H]-; UNPD95679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.109; CJWSTQBYJWFAJS-HJCAGYPJNA-N; [M-H]-; UNPD36715
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.109; UAPHRLWQVWHFJC-UVILQWNINA-N; [M-H]-; UNPD75727
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.109; SMNWIHINAXZJMV-UHFFFAOYSA-N; [M-H]-; 3-(ethoxymethyl)-10,11,11-trimethyltricyclo[5.3.1.0?,?]undec-4-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.106; LRYVDYNQYBMNJP-UHFFFAOYSA-N; [M-H]-; UNPD94338
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.102; MIXQIMNQZANDMA-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-methyl-6-(3-methyloct-2-en-1-yl)-5-propyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.102; XMCPNCDFYSBNAT-UHFFFAOYSA-N; [M-H]-; 2-cyclohexyl-5-(hydroxymethyl)-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.098; JLQLWTUUSOMCCC-LLKQAKODNA-N; [M-H]-; UNPD151416
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.095; KWYIZCAVXFLWSZ-UHFFFAOYSA-N; [M-H]-; UNPD16208
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.095; GTFMLRZLGJZNBV-UHFFFAOYSA-N; [M-H]-; Salaceyin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.095; NNZZRIZSRDTULJ-UHFFFAOYSA-N; [M-H]-; 3-heptyl-6-(3-methylbut-2-en-1-yl)benzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.484; PMTMAFAPLCGXGK-JMTMCXQRSA-N; [M-H]-; 8-[(1S,5S)-4-oxo-5-[(Z)-pent-2-enyl]cyclopent-2-en-1-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CUPBLDPRUBNAIE-UHFFFAOYSA-N; [M-H]-; tert-butyl N-[2-[2-[2-(2-aminoethoxy)ethoxy]ethoxy]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.535; PXMJCECEFTYEKE-UHFFFAOYSA-N; [M-H]-; methyl 3-(3,5-ditert-butyl-4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.161; QXQMENSTZKYZCE-UHFFFAOYSA-N; [M-H]-; 2-[2,4-bis(2-methylbutan-2-yl)phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.024; OYKAXBUWOIRLGF-VMBRNALUSA-N; [M-H]-; (E)-9-[(1E,3Z,6Z)-nona-1,3,6-trienoxy]non-8-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.673; YZBZORUZOSCZRN-YWHLHSFDSA-N; [M-H]-; (Z)-11-[(3S)-3-[(Z)-pent-2-enyl]oxiran-2-ylidene]undec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; AAJODOMQIUQTFG-XAICKWAHSA-N; [M-H]-; 8-[(3Z)-3-[(2Z,5Z)-octa-2,5-dienylidene]oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.410; QSLYECSTHSYXDL-UHFFFAOYSA-N; [M-H]-; 10-methoxyheptadec-1-en-4,6-diyne-3,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.340; QWRJRLCIDLDGLM-GTTHPXIQSA-N; [M-H]-; (9Z,11E)-12-[(1E,3Z)-hexa-1,3-dienoxy]dodeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; IWYBFCQYGWQGDW-DEQZJPLVSA-N; [M-H]-; (Z)-10-[(1R,2S,3S,5S)-3-[(E)-prop-1-enyl]-6-oxabicyclo[3.1.0]hexan-2-yl]dec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.292; CNKCFVAEACZBPL-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxy-3-methoxyphenyl)undecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; WPGKEQMMTRTWDF-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dimethoxyphenyl)decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; DFLRQQOMLLBRKN-UHFFFAOYSA-N; [M-H]-; 4-decoxy-3-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.489; NEJZHJHZOUISSH-UHFFFAOYSA-N; [M-H]-; 4-undecoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.465; YVSIRBTWQSGOBH-UHFFFAOYSA-N; [M-H]-; 1-(3,5-dimethoxyphenyl)decan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.461; WLCQFJVNKAFPHT-UHFFFAOYSA-N; [M-H]-; 1-(2,5-dimethoxyphenyl)decan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.457; PVYKKUGCNXURBV-UHFFFAOYSA-N; [M-H]-; methyl 4-decoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.446; YMRDFGZGYLPGPW-UHFFFAOYSA-N; [M-H]-; methyl 3-decoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.417; ACHDMUPTZYZIGR; [M-H]-; 9-Oxo-10,12,15-odta
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.435; BNMYUQILBYIYOG; [M-H]-; 9,11,15-Octadecatrienoic acid, 13-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.984; UDNFCQRCBRMBQF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.227; KWTFJBXQTYIPIU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.702; DTRGDWOPRCXRET; [M-H]-; Couepic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.865; FHISTCNLGBJMKN; [M-H]-; 8-Octadecen-6-ynoicacid, 10-oxo-, (8E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.935; CNKCFVAEACZBPL; [M-H]-; 3-Undecanone, 1-(4-hydroxy-3-methoxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.154; WPGKEQMMTRTWDF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.187; QWRJRLCIDLDGLM; [M-H]-; Etherolenic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.779; OYKAXBUWOIRLGF; [M-H]-; colnelenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.933; BEXXCDTWFLMRDJ; [M-H]-; 8-hydroxy-10,12-octadecadiynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.124; YQYVOHICSWXXAJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.269; APWVQFPFWVNZPF; [M-H]-; 6-hydroxy-7,9-octadecadiynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.229; PAJZUMALTGAWTA; [M-H]-; 8-hydroxy-9,11-octadecadiynoic acid
