ACCESSION: MSBNK-SMB_Measured-HSA033P0571000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'C15neg_3464': {'bp': 1630.0, 'sum': 2291.0}, 'C15neg_3551': {'bp': 1481.0, 'sum': 2006.0}, 'C15neg_3579': {'bp': 1308.0, 'sum': 2148.0}, 'D171neg_3574': {'bp': 1076.0, 'sum': 1664.0}, 'C13neg_3578': {'bp': 952.0, 'sum': 1582.0}, 'C8neg_3506': {'bp': 922.0, 'sum': 1496.0}, 'D171neg_3586': {'bp': 900.0, 'sum': 1572.0}, 'C8neg_3574': {'bp': 860.0, 'sum': 1393.0}, 'C13neg_3569': {'bp': 851.0, 'sum': 1372.0}, 'C17neg_3514': {'bp': 687.0, 'sum': 1275.0}, 'D119neg_3543': {'bp': 618.0, 'sum': 870.0}, 'C1neg_3513': {'bp': 617.0, 'sum': 1037.0}, 'D171neg_3689': {'bp': 575.0, 'sum': 1189.0}, 'D66neg_3610': {'bp': 553.0, 'sum': 847.0}, 'D203neg_3500': {'bp': 532.0, 'sum': 868.0}, 'D169neg_3514': {'bp': 507.0, 'sum': 927.0}, 'C8neg_3596': {'bp': 479.0, 'sum': 1025.0}, 'D87neg_3639': {'bp': 461.0, 'sum': 755.0}, 'D69neg_3576': {'bp': 438.0, 'sum': 921.0}, 'C13neg_3661': {'bp': 437.0, 'sum': 710.0}, 'D69neg_3465': {'bp': 423.0, 'sum': 843.0}, 'D207neg_3625': {'bp': 403.0, 'sum': 592.0}, 'D73neg_3613': {'bp': 386.0, 'sum': 617.0}, 'C14neg_3452': {'bp': 382.0, 'sum': 634.0}, 'C5neg_3597': {'bp': 349.0, 'sum': 685.0}, 'C16neg_3688': {'bp': 337.0, 'sum': 757.0}, 'D142neg_3727': {'bp': 337.0, 'sum': 547.0}, 'D66neg_3623': {'bp': 336.0, 'sum': 462.0}, 'C10neg_3504': {'bp': 332.0, 'sum': 626.0}, 'C1neg_3605': {'bp': 330.0, 'sum': 657.0}, 'C15neg_3362': {'bp': 328.0, 'sum': 594.0}, 'D83neg_3890': {'bp': 326.0, 'sum': 515.0}, 'C4neg_3539': {'bp': 325.0, 'sum': 619.0}, 'D94neg_3677': {'bp': 318.0, 'sum': 668.0}, 'D169neg_3598': {'bp': 310.0, 'sum': 646.0}, 'C18neg_3654': {'bp': 304.0, 'sum': 563.0}, 'D142neg_3618': {'bp': 296.0, 'sum': 485.0}, 'C6neg_3625': {'bp': 291.0, 'sum': 585.0}, 'C11neg_3606': {'bp': 290.0, 'sum': 500.0}, 'D203neg_3578': {'bp': 286.0, 'sum': 391.0}, 'D74neg_3635': {'bp': 277.0, 'sum': 424.0}, 'C5neg_3692': {'bp': 275.0, 'sum': 443.0}, 'D119neg_3652': {'bp': 274.0, 'sum': 470.0}, 'C17neg_3617': {'bp': 273.0, 'sum': 441.0}, 'D87neg_3744': {'bp': 273.0, 'sum': 513.0}, 'D64neg_3643': {'bp': 271.0, 'sum': 481.0}, 'D170neg_3635': {'bp': 264.0, 'sum': 390.0}, 'D178neg_3500': {'bp': 255.0, 'sum': 402.0}, 'D117neg_3817': {'bp': 250.0, 'sum': 502.0}, 'D108neg_3727': {'bp': 243.0, 'sum': 390.0}, 'D73neg_3743': {'bp': 242.0, 'sum': 515.0}, 'C3neg_3591': {'bp': 231.0, 'sum': 441.0}, 'D203neg_3596': {'bp': 207.0, 'sum': 529.0}}
COMMENT: RETENTION_TIME_STDEV 0.070
COMMENT: PRECURSOR_M/Z_RAW 571.287746
COMMENT: PRECURSOR_M/Z_STDEV 0.001414
COMMENT: PRECURSOR_IN_MS1 mz 571.288302; int 15.002; delta(ppm) 1.793942
COMMENT: PROPOSED_MF MS-FINDER 3.176; C26H46N4O6P2; [M-H]-; delta(ppm) 11.341515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.520; C25H49O12P; [M-H]-; delta(ppm) -0.748475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.566; C23H40N8O9; [M-H]-; delta(ppm) 6.843348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.365; C27H44N2O11; [M-H]-; delta(ppm) 2.142830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.783; C28H40N6O7; [M-H]-; delta(ppm) -0.198223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.032; C22H42F2N6O9; [M-H]-; delta(ppm) -4.198475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.167; C30H43F3O7; [M-H]-; delta(ppm) -0.618415
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.956; C25H43F7O6; [M-H]-; delta(ppm) 1.661735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.916; C26H53IO5; [M-H]-; delta(ppm) 285579.586836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.667; C28H42F6O5; [M-H]-; delta(ppm) 3.661880
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.082; C21H40N12O5S; [M-H]-; delta(ppm) -1.398666
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H49O12P; [M-H]-; delta(ppm) -0.748475
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; UOXRPRZMAROFPH-IESLQMLBSA-N; C25H49O12P; Spectral Match to 1-Hexadecanoyl-sn-glycero-3-phospho-(1'-myo-inositol) from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.077; LRINPFRDBBZULU-UHFFFAOYSA-N; [M-H]-; O=C(OCC(O)COP(=O)(O)OC1C(O)C(O)C(O)C(O)C1O)CCCCCCCCCCCCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.070; UOXRPRZMAROFPH-OAOCPRPWSA-N; [M-H]-; CCCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP(O)(=O)O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.821; GWADLAVPZXUFHZ-UHFFFAOYSA-N; [M-H]-; OC=C1CN2CCC34C=5C=CC=CC5N6C7OC(N8C=9C=CC=CC9C%10%11CCN%12CC(=CC)C(CC%12%10)C7C8%11)C(C1CC23)C64
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.724; DHWHUVIKUNOCJM-UESSSXPKSA-N; [M-H]-; C\C=C1\CN2CCC3=C(NC4=CC=CC=C34)[C@@H]2C[C@@H]1C1=CN2[C@H]3[C@H]([C@@H]1O)[C@H]1C[C@@H]4N(CC[C@]34C3=C2C=CC=C3)C\C1=C\O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; YEUGMACLLZSLDG-UHFFFAOYSA-N; [M-H]-; C1CCNC(=O)CCC(=O)N(CCCCNC(=O)CCC(=O)N(CCCCNC(=O)CCC(=O)N(CC1)O)O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.789; UOXRPRZMAROFPH-OAOCPRPWSA-N; [M-H]-; 1-Palmitoylglycerophosphoinositol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.531; LRINPFRDBBZULU-UHFFFAOYSA-N; [M-H]-; CNP0437653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; YCXUCEXEMJPDRZ-UHFFFAOYNA-N; [M-H]-; Ganoderic acid H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; SGUCHYFOTGXDTG-XCWYONLUNA-N; [M-H]-; Bacobitacin A;(-)-Bacobitacin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; RCSUYODNPCNTDX-APLKVSPJNA-N; [M-H]-; UNPD197554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; BRFQBYWASYKGNH-RYIXDKMMNA-N; [M-H]-; UNPD64713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; XSSPOOYIFPEICN-SKQUXRGINA-N; [M-H]-; UNPD121016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; LMBCEEUAWBLVNP-AWFUZSFXSA-N; [M-H]-; UNPD217527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; MXZPVULUCINOMS-QGVKDJLFNA-N; [M-H]-; UNPD15147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; QSOKOKIGNIBRDO-AWFUZSFXSA-N; [M-H]-; UNPD215424
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; YPQPTAXEFLQNSC-BYULHYQSNA-N; [M-H]-; UNPD114573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; LYCCSNYEMCXNRM-VMAAZPJJNA-N; [M-H]-; UNPD10778
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; MUVAUVCBWUYMCT-NXZLXAJZNA-N; [M-H]-; UNPD204763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; HOPDNBIFYDWRMF-YULVEHMRSA-N; [M-H]-; Ganoleuconin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; FDBSAJLAFMYDGR-ZJNFVYQVSA-N; [M-H]-; Acetyl ganohainanic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; CGJRDEPACUDVMH-UHFFFAOYSA-N; [M-H]-; 1-[4-hydroxy-3-(2-hydroxyethoxy)phenyl]-7-(4-hydroxy-3-methoxyphenyl)-7-[3-(2-hydroxyethyl)cyclohexyl]-5-oxoheptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; MDQUFNTVPFAZDI-QLIPCOJDNA-N; [M-H]-; UNPD164333
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.025; GBUKZMILCASMTP-GMVNCQDFNA-N; [M-H]-; UNPD199763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; UCVMOQJIKVEFTE-ILOYXCQESA-N; [M-H]-; Ganodernoid G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; VUGGPQLUADHDCY-UHFFFAOYSA-N; [M-H]-; 9-(acetyloxy)-13-hydroxy-3,6,6,10,14-pentamethyl-8-[(2-methylbut-2-enoyl)oxy]-2-oxo-16-oxatetracyclo[10.3.1.0?,??.0?,?]hexadec-10-en-4-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; ASZJQDLBLNPCRT-UHFFFAOYSA-N; [M-H]-; 6-ethyl-21',24'-dihydroxy-11',13',22'-trimethyl-2'-oxo-3',7',19'-trioxaspiro[oxane-2,6'-tetracyclo[15.6.1.1?,?.0??,??]pentacosane]-10',14',16',22'-tetraene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; YIFUIDOIBAUFGE-UHFFFAOYSA-N; [M-H]-; 8-[(acetyloxy)methyl]-1,6-dihydroxy-4,12,15-trimethyl-12-{[(2-methylbutanoyl)oxy]methyl}-5-oxotetracyclo[8.5.0.0?,?.0??,??]pentadeca-3,8-dien-13-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; MDCLTZJCFDULLP-UHFFFAOYSA-N; [M-H]-; 2-[14-(2-hydroxy-5-methoxy-4-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl)tetradecyl]-4-methoxy-5-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; MEKAFTGKAUBBRP-UHFFFAOYSA-N; [M-H]-; 1-[3-({3-[(1-amino-1,2-dihydroisoquinolin-5-yl)methyl]-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl}methoxy)-4-hydroxyphenyl]-5,7-dihydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; CJZYCBIYGYFBTP-YGQFCXMTNA-N; [M-H]-; SMTP 6D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; RUHWSOMSOZCJEE-QBYAOKNLNA-N; [M-H]-; UNPD170435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; HPGNAHGDMRDODT-HCDCKHPVNA-N; [M-H]-; UNPD79831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; USSUMSBPLJWFSZ-UHFFFAOYSA-N; [M-H]-; 2-[[2-[[1-[1-[2-amino-5-(diaminomethylideneamino)pentanoyl]pyrrolidine-2-carbonyl]pyrrolidine-2-carbonyl]amino]acetyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; KGQQIDCEMXNLQQ-NVSXHNJGNA-N; [M-H]-; UNPD199822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; RUQXKZSULBJADG-QYTXIIADNA-N; [M-H]-; UNPD199764
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UOXRPRZMAROFPH-OAOCPRPWSA-N; [M-H]-; 1-Palmitoylglycerophosphoinositol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LRINPFRDBBZULU-UHFFFAOYSA-N; [M-H]-; CNP0437653
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YCXUCEXEMJPDRZ-UHFFFAOYNA-N; [M-H]-; Ganoderic acid H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SGUCHYFOTGXDTG-XCWYONLUNA-N; [M-H]-; Bacobitacin A;(-)-Bacobitacin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BRFQBYWASYKGNH-RYIXDKMMNA-N; [M-H]-; UNPD64713
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GBUKZMILCASMTP-GMVNCQDFNA-N; [M-H]-; UNPD199763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KGQQIDCEMXNLQQ-NVSXHNJGNA-N; [M-H]-; UNPD199822
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LMBCEEUAWBLVNP-AWFUZSFXSA-N; [M-H]-; UNPD217527
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LYCCSNYEMCXNRM-VMAAZPJJNA-N; [M-H]-; UNPD10778
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MDQUFNTVPFAZDI-QLIPCOJDNA-N; [M-H]-; UNPD164333
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MUVAUVCBWUYMCT-NXZLXAJZNA-N; [M-H]-; UNPD204763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MXZPVULUCINOMS-QGVKDJLFNA-N; [M-H]-; UNPD15147
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QSOKOKIGNIBRDO-AWFUZSFXSA-N; [M-H]-; UNPD215424
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RCSUYODNPCNTDX-APLKVSPJNA-N; [M-H]-; UNPD197554
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RUQXKZSULBJADG-QYTXIIADNA-N; [M-H]-; UNPD199764
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XSSPOOYIFPEICN-SKQUXRGINA-N; [M-H]-; UNPD121016
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YPQPTAXEFLQNSC-BYULHYQSNA-N; [M-H]-; UNPD114573
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FDBSAJLAFMYDGR-ZJNFVYQVSA-N; [M-H]-; Acetyl ganohainanic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HOPDNBIFYDWRMF-YULVEHMRSA-N; [M-H]-; Ganoleuconin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UCVMOQJIKVEFTE-ILOYXCQESA-N; [M-H]-; Ganodernoid G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ASZJQDLBLNPCRT-UHFFFAOYSA-N; [M-H]-; 6-ethyl-21',24'-dihydroxy-11',13',22'-trimethyl-2'-oxo-3',7',19'-trioxaspiro[oxane-2,6'-tetracyclo[15.6.1.1?,?.0??,??]pentacosane]-10',14',16',22'-tetraene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CGJRDEPACUDVMH-UHFFFAOYSA-N; [M-H]-; 1-[4-hydroxy-3-(2-hydroxyethoxy)phenyl]-7-(4-hydroxy-3-methoxyphenyl)-7-[3-(2-hydroxyethyl)cyclohexyl]-5-oxoheptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MDCLTZJCFDULLP-UHFFFAOYSA-N; [M-H]-; 2-[14-(2-hydroxy-5-methoxy-4-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl)tetradecyl]-4-methoxy-5-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VUGGPQLUADHDCY-UHFFFAOYSA-N; [M-H]-; 9-(acetyloxy)-13-hydroxy-3,6,6,10,14-pentamethyl-8-[(2-methylbut-2-enoyl)oxy]-2-oxo-16-oxatetracyclo[10.3.1.0?,??.0?,?]hexadec-10-en-4-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YIFUIDOIBAUFGE-UHFFFAOYSA-N; [M-H]-; 8-[(acetyloxy)methyl]-1,6-dihydroxy-4,12,15-trimethyl-12-{[(2-methylbutanoyl)oxy]methyl}-5-oxotetracyclo[8.5.0.0?,?.0??,??]pentadeca-3,8-dien-13-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; REPQIBQGYYEKRB-AJUDOEGJNA-N; [M-H]-; UNPD143309
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; UOXRPRZMAROFPH-IESLQMLBSA-N; [M-H]-; [(2R)-2-hydroxy-3-[hydroxy-[(2R,3R,5S,6R)-2,3,4,5,6-pentahydroxycyclohexyl]oxyphosphoryl]oxypropyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YCXUCEXEMJPDRZ-UHFFFAOYSA-N; [M-H]-; 6-(12-acetyloxy-3-hydroxy-4,4,10,13,14-pentamethyl-7,11,15-trioxo-1,2,3,5,6,12,16,17-octahydrocyclopenta[a]phenanthren-17-yl)-2-methyl-4-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; NUDRHGDMWNFXMD-IESLQMLBSA-N; [M-H]-; [(2R)-1-hydroxy-3-[hydroxy-[(2R,3R,5S,6R)-2,3,4,5,6-pentahydroxycyclohexyl]oxyphosphoryl]oxypropan-2-yl] hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -34.751; UOXRPRZMAROFPH; [M-H]-; 1-Hexadecanoyl-Sn-Glycero-3-Phospho-D-Myo-Inositol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.806; NUDRHGDMWNFXMD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.907; LRINPFRDBBZULU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.426; UOXRPRZMAROFPH; [M-H]-; 1-Hexadecanoyl-Sn-Glycero-3-Phospho-D-Myo-Inositol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C25H48O12P1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(31);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.959
MS$FOCUSED_ION: PRECURSOR_M/Z 571.288458
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0020090000-048762e31692fee6695b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  241.0116972 101.0891 241.011385 9.6759 46.23 0.7159 44 f{C13H5O5}/-10.58ppm,p-C12H43O7P1
  255.2312952 128.1254 255.231020 9.4424 66.28 0.6797 47 f{C16H31O2}/-6.50ppm,p-C9H17O10P1
  315.0488997 102.0542 315.048540 10.5380 42.93 0.7395 40 f{C16H11O7}/-6.75ppm,p-C9H37O5P1
  571.2904313 999.0000 571.290900 6.4766 0.00 1.0000 53 f{C25H48O12P1}/2.71ppm,p
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  241.011697 101.09 101
  255.231295 128.13 128
  315.048900 102.05 102
  571.290431 999.00 999
//
