ACCESSION: MSBNK-SMB_Measured-HSA033P0509003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'D66neg_306': {'bp': 27921.0, 'sum': 32707.0}, 'D66neg_319': {'bp': 21108.0, 'sum': 23625.0}, 'D119neg_305': {'bp': 20511.0, 'sum': 23764.0}, 'C13neg_318': {'bp': 18063.0, 'sum': 22147.0}, 'C13neg_305': {'bp': 12357.0, 'sum': 15079.0}, 'D119neg_289': {'bp': 11219.0, 'sum': 14534.0}, 'D73neg_316': {'bp': 10205.0, 'sum': 13930.0}, 'D69neg_321': {'bp': 8792.0, 'sum': 11557.0}, 'D126neg_321': {'bp': 8094.0, 'sum': 9984.0}, 'D74neg_323': {'bp': 7779.0, 'sum': 11286.0}, 'D69neg_308': {'bp': 7548.0, 'sum': 10107.0}, 'D203neg_314': {'bp': 7039.0, 'sum': 9409.0}, 'D126neg_333': {'bp': 6635.0, 'sum': 8978.0}, 'C9neg_324': {'bp': 6527.0, 'sum': 9343.0}, 'D64neg_338': {'bp': 6367.0, 'sum': 9950.0}, 'D142neg_314': {'bp': 6081.0, 'sum': 8809.0}, 'C9neg_313': {'bp': 6077.0, 'sum': 8751.0}, 'D122neg_319': {'bp': 6034.0, 'sum': 8753.0}, 'C16neg_322': {'bp': 5579.0, 'sum': 7488.0}, 'C10neg_309': {'bp': 5482.0, 'sum': 7862.0}, 'D99neg_319': {'bp': 5339.0, 'sum': 8705.0}, 'D73neg_330': {'bp': 5276.0, 'sum': 8062.0}, 'D99neg_332': {'bp': 5096.0, 'sum': 7371.0}, 'D171neg_319': {'bp': 4942.0, 'sum': 7155.0}, 'C2neg_316': {'bp': 4630.0, 'sum': 7000.0}, 'C2neg_328': {'bp': 4566.0, 'sum': 7146.0}, 'D146neg_302': {'bp': 4520.0, 'sum': 6074.0}, 'D168neg_318': {'bp': 4260.0, 'sum': 7387.0}, 'C6neg_318': {'bp': 3819.0, 'sum': 5712.0}, 'C8neg_329': {'bp': 3645.0, 'sum': 6368.0}, 'C18neg_320': {'bp': 3621.0, 'sum': 5852.0}, 'C1neg_318': {'bp': 3409.0, 'sum': 5192.0}, 'C15neg_329': {'bp': 3385.0, 'sum': 5113.0}, 'D136neg_319': {'bp': 3299.0, 'sum': 5304.0}, 'C3neg_329': {'bp': 3255.0, 'sum': 4996.0}, 'D84neg_317': {'bp': 3084.0, 'sum': 5102.0}, 'D121neg_300': {'bp': 2333.0, 'sum': 3501.0}, 'D121neg_313': {'bp': 2293.0, 'sum': 3720.0}, 'D170neg_310': {'bp': 2154.0, 'sum': 3072.0}, 'D170neg_322': {'bp': 2145.0, 'sum': 3783.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 509.292115
COMMENT: PRECURSOR_M/Z_STDEV 0.001151
COMMENT: PRECURSOR_IN_MS1 mz 509.293419; int 24.028; delta(ppm) 3.311761
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.540
MS$FOCUSED_ION: PRECURSOR_M/Z 509.292814
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000090000-c3215981dca03100fe33
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  509.2935573 999.0000 ? 509.293940 3.8720 0.00 1.0000 40
PK$NUM_PEAK: 1
PK$PEAK: m/z int. rel.int.
  509.293557 999.00 999
//
