ACCESSION: MSBNK-SMB_Measured-HSA033P0583000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 183
COMMENT: RAW_SPEC {'D169neg_574': {'bp': 245867.0, 'sum': 292523.0}, 'D117neg_576': {'bp': 195496.0, 'sum': 271492.0}, 'D124neg_564': {'bp': 191332.0, 'sum': 235234.0}, 'D207neg_554': {'bp': 183774.0, 'sum': 222274.0}, 'D119neg_553': {'bp': 175002.0, 'sum': 209193.0}, 'C2neg_563': {'bp': 173470.0, 'sum': 207044.0}, 'D203neg_562': {'bp': 165247.0, 'sum': 204863.0}, 'D84neg_552': {'bp': 157791.0, 'sum': 192815.0}, 'C17neg_552': {'bp': 149465.0, 'sum': 184926.0}, 'D145neg_551': {'bp': 148838.0, 'sum': 181312.0}, 'D124neg_551': {'bp': 146095.0, 'sum': 181330.0}, 'C18neg_568': {'bp': 143831.0, 'sum': 198533.0}, 'C9neg_573': {'bp': 138110.0, 'sum': 174450.0}, 'D117neg_563': {'bp': 131859.0, 'sum': 162990.0}, 'D169neg_561': {'bp': 117301.0, 'sum': 147270.0}, 'D178neg_553': {'bp': 116337.0, 'sum': 141743.0}, 'D121neg_547': {'bp': 113921.0, 'sum': 144897.0}, 'D69neg_569': {'bp': 111832.0, 'sum': 146615.0}, 'C5neg_563': {'bp': 110689.0, 'sum': 141808.0}, 'C10neg_543': {'bp': 110013.0, 'sum': 137697.0}, 'D203neg_549': {'bp': 108746.0, 'sum': 138835.0}, 'C3neg_563': {'bp': 108212.0, 'sum': 144817.0}, 'D146neg_562': {'bp': 105815.0, 'sum': 133371.0}, 'C18neg_555': {'bp': 104971.0, 'sum': 135600.0}, 'C9neg_560': {'bp': 103808.0, 'sum': 133261.0}, 'D126neg_568': {'bp': 102884.0, 'sum': 136214.0}, 'D122neg_567': {'bp': 99458.0, 'sum': 134114.0}, 'D207neg_541': {'bp': 93454.0, 'sum': 118902.0}, 'D168neg_567': {'bp': 90407.0, 'sum': 122363.0}, 'C3neg_576': {'bp': 87470.0, 'sum': 119934.0}, 'D73neg_551': {'bp': 87074.0, 'sum': 112498.0}, 'C16neg_569': {'bp': 85618.0, 'sum': 113208.0}, 'C13neg_565': {'bp': 85451.0, 'sum': 145300.0}, 'D84neg_539': {'bp': 83518.0, 'sum': 103811.0}, 'D108neg_552': {'bp': 81385.0, 'sum': 108326.0}, 'C1neg_567': {'bp': 78383.0, 'sum': 112048.0}, 'D73neg_564': {'bp': 77327.0, 'sum': 98036.0}, 'D94neg_574': {'bp': 76330.0, 'sum': 106041.0}, 'D147neg_563': {'bp': 76245.0, 'sum': 128586.0}, 'D122neg_554': {'bp': 73811.0, 'sum': 97466.0}, 'C4neg_571': {'bp': 72819.0, 'sum': 112046.0}, 'C15neg_564': {'bp': 71742.0, 'sum': 99537.0}, 'D94neg_561': {'bp': 70839.0, 'sum': 94008.0}, 'D119neg_540': {'bp': 67786.0, 'sum': 90035.0}, 'D69neg_556': {'bp': 67346.0, 'sum': 86238.0}, 'D108neg_565': {'bp': 66915.0, 'sum': 92597.0}, 'D146neg_549': {'bp': 65694.0, 'sum': 85725.0}, 'C4neg_558': {'bp': 65687.0, 'sum': 88274.0}, 'C7neg_565': {'bp': 64895.0, 'sum': 84495.0}, 'D64neg_573': {'bp': 63946.0, 'sum': 89303.0}, 'D170neg_557': {'bp': 60843.0, 'sum': 80420.0}, 'D136neg_553': {'bp': 59724.0, 'sum': 83510.0}, 'D142neg_561': {'bp': 57054.0, 'sum': 79071.0}, 'C17neg_539': {'bp': 55737.0, 'sum': 79150.0}, 'D74neg_558': {'bp': 54484.0, 'sum': 71992.0}, 'C5neg_550': {'bp': 54048.0, 'sum': 73551.0}, 'C14neg_553': {'bp': 52959.0, 'sum': 73719.0}, 'C15neg_551': {'bp': 47622.0, 'sum': 71238.0}, 'D83neg_562': {'bp': 47322.0, 'sum': 67081.0}, 'C16neg_556': {'bp': 45780.0, 'sum': 66193.0}, 'C2neg_550': {'bp': 42077.0, 'sum': 58584.0}, 'D145neg_538': {'bp': 41285.0, 'sum': 57770.0}, 'D126neg_555': {'bp': 40319.0, 'sum': 63526.0}, 'C13neg_552': {'bp': 38186.0, 'sum': 58469.0}, 'D168neg_554': {'bp': 35466.0, 'sum': 51146.0}, 'D65neg_571': {'bp': 35303.0, 'sum': 49164.0}, 'C10neg_530': {'bp': 35186.0, 'sum': 46882.0}, 'D178neg_540': {'bp': 32744.0, 'sum': 43313.0}, 'D136neg_540': {'bp': 31667.0, 'sum': 45427.0}, 'D64neg_560': {'bp': 30446.0, 'sum': 46436.0}, 'D121neg_534': {'bp': 29679.0, 'sum': 40381.0}, 'D124neg_1053': {'bp': 10924.0, 'sum': 15456.0}, 'D124neg_1027': {'bp': 10558.0, 'sum': 16939.0}, 'D207neg_1027': {'bp': 10158.0, 'sum': 15141.0}, 'D169neg_1043': {'bp': 10123.0, 'sum': 14821.0}, 'D207neg_1066': {'bp': 9058.0, 'sum': 13903.0}, 'C10neg_1019': {'bp': 8003.0, 'sum': 12407.0}, 'C12neg_1038': {'bp': 7662.0, 'sum': 11685.0}, 'D207neg_975': {'bp': 7306.0, 'sum': 11003.0}, 'D84neg_1004': {'bp': 6661.0, 'sum': 10007.0}, 'D117neg_1050': {'bp': 6279.0, 'sum': 10417.0}, 'C9neg_999': {'bp': 6243.0, 'sum': 11091.0}, 'D169neg_972': {'bp': 5980.0, 'sum': 10661.0}, 'D119neg_1059': {'bp': 5865.0, 'sum': 9379.0}, 'D122neg_1040': {'bp': 5821.0, 'sum': 10417.0}, 'D119neg_1020': {'bp': 5637.0, 'sum': 9420.0}, 'C2neg_1038': {'bp': 5619.0, 'sum': 10391.0}, 'C18neg_1018': {'bp': 5446.0, 'sum': 9434.0}, 'C12neg_999': {'bp': 5402.0, 'sum': 8720.0}, 'D203neg_1008': {'bp': 5252.0, 'sum': 8990.0}, 'D84neg_933': {'bp': 5159.0, 'sum': 7783.0}, 'D169neg_950': {'bp': 4986.0, 'sum': 8807.0}, 'D124neg_966': {'bp': 4795.0, 'sum': 8287.0}, 'C18neg_1044': {'bp': 4708.0, 'sum': 7590.0}, 'D207neg_931': {'bp': 4641.0, 'sum': 7289.0}, 'D117neg_1024': {'bp': 4599.0, 'sum': 8818.0}, 'D84neg_952': {'bp': 4362.0, 'sum': 6918.0}, 'D121neg_1095': {'bp': 4289.0, 'sum': 6863.0}, 'D178neg_966': {'bp': 4202.0, 'sum': 6011.0}, 'D117neg_963': {'bp': 4109.0, 'sum': 6998.0}, 'D178neg_1014': {'bp': 4088.0, 'sum': 6959.0}, 'C10neg_937': {'bp': 4044.0, 'sum': 6451.0}, 'C3neg_1055': {'bp': 4040.0, 'sum': 6624.0}, 'C12neg_956': {'bp': 3962.0, 'sum': 6682.0}, 'C2neg_953': {'bp': 3939.0, 'sum': 6143.0}, 'D178neg_992': {'bp': 3874.0, 'sum': 6455.0}, 'D66neg_1081': {'bp': 3792.0, 'sum': 6743.0}, 'D145neg_1048': {'bp': 3647.0, 'sum': 6110.0}, 'C17neg_955': {'bp': 3624.0, 'sum': 6143.0}, 'D119neg_945': {'bp': 3573.0, 'sum': 6052.0}, 'C17neg_995': {'bp': 3555.0, 'sum': 6356.0}, 'C17neg_1034': {'bp': 3530.0, 'sum': 5887.0}, 'C9neg_950': {'bp': 3523.0, 'sum': 6115.0}, 'D83neg_1021': {'bp': 3516.0, 'sum': 5935.0}, 'D146neg_967': {'bp': 3491.0, 'sum': 5516.0}, 'C12neg_927': {'bp': 3441.0, 'sum': 5622.0}, 'C3neg_995': {'bp': 3424.0, 'sum': 6362.0}, 'D126neg_1027': {'bp': 3397.0, 'sum': 6530.0}, 'C18neg_936': {'bp': 3335.0, 'sum': 5448.0}, 'C10neg_933': {'bp': 3316.0, 'sum': 5771.0}, 'D83neg_1097': {'bp': 3288.0, 'sum': 5962.0}, 'D122neg_988': {'bp': 3222.0, 'sum': 6462.0}, 'D121neg_1056': {'bp': 3210.0, 'sum': 5762.0}, 'C16neg_1026': {'bp': 3202.0, 'sum': 6327.0}, 'D178neg_919': {'bp': 3103.0, 'sum': 4691.0}, 'D66neg_972': {'bp': 3066.0, 'sum': 5383.0}, 'D146neg_931': {'bp': 2997.0, 'sum': 5524.0}, 'C9neg_931': {'bp': 2979.0, 'sum': 4815.0}, 'D94neg_995': {'bp': 2912.0, 'sum': 5279.0}, 'C4neg_1021': {'bp': 2908.0, 'sum': 5895.0}, 'C5neg_1030': {'bp': 2880.0, 'sum': 6035.0}, 'C13neg_1013': {'bp': 2878.0, 'sum': 4951.0}, 'C3neg_950': {'bp': 2629.0, 'sum': 4430.0}, 'C6neg_1029': {'bp': 2605.0, 'sum': 4968.0}, 'C17neg_910': {'bp': 2602.0, 'sum': 4817.0}, 'C5neg_973': {'bp': 2601.0, 'sum': 4952.0}, 'D145neg_942': {'bp': 2589.0, 'sum': 4661.0}, 'D94neg_1021': {'bp': 2571.0, 'sum': 4147.0}, 'D121neg_1017': {'bp': 2532.0, 'sum': 4163.0}, 'D108neg_978': {'bp': 2495.0, 'sum': 3951.0}, 'D126neg_989': {'bp': 2449.0, 'sum': 4855.0}, 'C2neg_940': {'bp': 2409.0, 'sum': 4032.0}, 'C7neg_996': {'bp': 2404.0, 'sum': 4099.0}, 'D121neg_958': {'bp': 2396.0, 'sum': 3922.0}, 'C6neg_1068': {'bp': 2312.0, 'sum': 4976.0}, 'D108neg_957': {'bp': 2300.0, 'sum': 4572.0}, 'D168neg_1033': {'bp': 2282.0, 'sum': 4283.0}, 'C18neg_912': {'bp': 2230.0, 'sum': 4101.0}, 'C13neg_1052': {'bp': 2223.0, 'sum': 5068.0}, 'C12neg_899': {'bp': 2096.0, 'sum': 3694.0}, 'D168neg_1059': {'bp': 2082.0, 'sum': 4332.0}, 'D83neg_974': {'bp': 2050.0, 'sum': 3714.0}, 'D119neg_905': {'bp': 2045.0, 'sum': 3750.0}, 'C6neg_995': {'bp': 2003.0, 'sum': 3767.0}, 'C1neg_1037': {'bp': 1981.0, 'sum': 4338.0}, 'C13neg_934': {'bp': 1953.0, 'sum': 3633.0}, 'C3neg_928': {'bp': 1894.0, 'sum': 3154.0}, 'D64neg_1032': {'bp': 1884.0, 'sum': 4380.0}, 'C16neg_919': {'bp': 1857.0, 'sum': 3696.0}, 'C10neg_634': {'bp': 1753.0, 'sum': 3444.0}, 'D170neg_906': {'bp': 1742.0, 'sum': 2917.0}, 'D74neg_934': {'bp': 1721.0, 'sum': 3425.0}, 'C7neg_1080': {'bp': 1697.0, 'sum': 3755.0}, 'D121neg_941': {'bp': 1662.0, 'sum': 3751.0}, 'D146neg_891': {'bp': 1656.0, 'sum': 2842.0}, 'D147neg_1037': {'bp': 1650.0, 'sum': 3935.0}, 'D203neg_918': {'bp': 1642.0, 'sum': 3397.0}, 'D94neg_957': {'bp': 1610.0, 'sum': 3697.0}, 'C6neg_957': {'bp': 1596.0, 'sum': 2830.0}, 'D207neg_645': {'bp': 1592.0, 'sum': 3311.0}, 'D69neg_926': {'bp': 1577.0, 'sum': 2459.0}, 'D170neg_883': {'bp': 1427.0, 'sum': 2548.0}, 'C4neg_923': {'bp': 1426.0, 'sum': 2537.0}, 'D83neg_950': {'bp': 1409.0, 'sum': 3070.0}, 'D108neg_861': {'bp': 1319.0, 'sum': 2394.0}, 'D94neg_931': {'bp': 1285.0, 'sum': 2664.0}, 'D108neg_897': {'bp': 1258.0, 'sum': 2812.0}, 'D69neg_904': {'bp': 1255.0, 'sum': 2063.0}, 'C17neg_865': {'bp': 1107.0, 'sum': 2202.0}, 'D121neg_896': {'bp': 946.0, 'sum': 2332.0}, 'C15neg_895': {'bp': 879.0, 'sum': 1887.0}, 'D121neg_866': {'bp': 805.0, 'sum': 1661.0}, 'D171neg_948': {'bp': 528.0, 'sum': 1253.0}}
COMMENT: RETENTION_TIME_STDEV 0.207
COMMENT: PRECURSOR_M/Z_RAW 583.255253
COMMENT: PRECURSOR_M/Z_STDEV 0.001247
COMMENT: PRECURSOR_IN_MS1 mz 583.256273; int 79.127; delta(ppm) 2.582303
COMMENT: PROPOSED_MF SevenGoldenRules 2.072; C21H47N4O9SP; [M+Na-2H]1; delta(ppm) 2.071917
COMMENT: PROPOSED_MF SevenGoldenRules 2.305; C32H42N4OS2; [M+Na-2H]1; delta(ppm) 2.304896
COMMENT: PROPOSED_MF SevenGoldenRules 2.426; C31H48O3SP2; [M+Na-2H]1; delta(ppm) 2.425832
COMMENT: PROPOSED_MF SevenGoldenRules 3.584; C23H52N2O5S2P2; [M+Na-2H]1; delta(ppm) 3.583616
COMMENT: PROPOSED_MF SevenGoldenRules 3.850; C31H38N4O6; [M+Na-2H]1; delta(ppm) 3.850386
COMMENT: PROPOSED_MF SevenGoldenRules 4.683; C31H46O5S2; [M+Na-2H]1; delta(ppm) 4.682710
COMMENT: PROPOSED_MF SevenGoldenRules 5.129; C22H48N2O10P2; [M+Na-2H]1; delta(ppm) 5.129105
COMMENT: PROPOSED_MF SevenGoldenRules 5.362; C33H43N2O2SP; [M+Na-2H]1; delta(ppm) 5.362085
COMMENT: PROPOSED_MF SevenGoldenRules 6.228; C30H42O10; [M+Na-2H]1; delta(ppm) 6.228199
COMMENT: PROPOSED_MF SevenGoldenRules 6.522; C25H47N4O4S2P; [M+Na-2H]1; delta(ppm) 6.521647
COMMENT: PROPOSED_MF SevenGoldenRules 7.388; C22H46N2O12S; [M+Na-2H]1; delta(ppm) 7.387761
COMMENT: PROPOSED_MF SevenGoldenRules 8.067; C24H43N4O9P; [M+Na-2H]1; delta(ppm) 8.067137
COMMENT: PROPOSED_MF SevenGoldenRules 8.421; C34H44O3P2; [M+Na-2H]1; delta(ppm) 8.421052
COMMENT: PROPOSED_MF SevenGoldenRules 8.899; C24H51O8S2P; [M+Na-2H]1; delta(ppm) 8.899460
COMMENT: PROPOSED_MF SevenGoldenRules 9.579; C26H48N2O5SP2; [M+Na-2H]1; delta(ppm) 9.578835
COMMENT: PROPOSED_MF SevenGoldenRules 10.445; C23H47O13P; [M+Na-2H]1; delta(ppm) 10.444950
COMMENT: PROPOSED_MF SevenGoldenRules 10.680; C34H42O5S; [M+Na-2H]1; delta(ppm) 10.679708
COMMENT: PROPOSED_MF SevenGoldenRules 11.837; C26H46N2O7S2; [M+Na-2H]1; delta(ppm) 11.837491
COMMENT: PROPOSED_MF SevenGoldenRules 12.517; C28H43N4O4SP; [M+Na-2H]1; delta(ppm) 12.516867
COMMENT: PROPOSED_MF SevenGoldenRules 13.383; C25H42N2O12; [M+Na-2H]1; delta(ppm) 13.382981
COMMENT: PROPOSED_MF SevenGoldenRules 14.029; C30H48N2S2P2; [M+Na-2H]1; delta(ppm) 14.028565
COMMENT: PROPOSED_MF SevenGoldenRules 14.896; C27H47O8SP; [M+Na-2H]1; delta(ppm) 14.896458
COMMENT: PROPOSED_MF SevenGoldenRules 15.574; C29H44N2O5P2; [M+Na-2H]1; delta(ppm) 15.574055
COMMENT: PROPOSED_MF SevenGoldenRules 16.734; C21H48N4O7SP2; [M+Na-2H]1; delta(ppm) 16.733617
COMMENT: PROPOSED_MF SevenGoldenRules 17.833; C29H42N2O7S; [M+Na-2H]1; delta(ppm) 17.832711
COMMENT: PROPOSED_MF SevenGoldenRules 18.512; C31H39N4O4P; [M+Na-2H]1; delta(ppm) 18.512086
COMMENT: PROPOSED_MF SevenGoldenRules 18.992; C21H46N4O9S2; [M+Na-2H]1; delta(ppm) 18.992273
COMMENT: PROPOSED_MF SevenGoldenRules 19.346; C31H47O3S2P; [M+Na-2H]1; delta(ppm) 19.346188
COMMENT: PROPOSED_MF SevenGoldenRules 19.906; C25H47N4O7P; [M+K-2H]1; delta(ppm) -19.906377
COMMENT: PROPOSED_MF SevenGoldenRules 19.542; C35H48OP2; [M+K-2H]1; delta(ppm) -19.542113
COMMENT: PROPOSED_MF SevenGoldenRules 19.048; C25H55O6S2P; [M+K-2H]1; delta(ppm) -19.047885
COMMENT: PROPOSED_MF SevenGoldenRules 18.350; C27H52N2O3SP2; [M+K-2H]1; delta(ppm) -18.350476
COMMENT: PROPOSED_MF SevenGoldenRules 17.457; C24H51O11P; [M+K-2H]1; delta(ppm) -17.457206
COMMENT: PROPOSED_MF SevenGoldenRules 17.217; C35H46O3S; [M+K-2H]1; delta(ppm) -17.217414
COMMENT: PROPOSED_MF SevenGoldenRules 16.026; C27H50N2O5S2; [M+K-2H]1; delta(ppm) -16.025777
COMMENT: PROPOSED_MF SevenGoldenRules 15.327; C29H47N4O2SP; [M+K-2H]1; delta(ppm) -15.326537
COMMENT: PROPOSED_MF SevenGoldenRules 14.435; C26H46N2O10; [M+K-2H]1; delta(ppm) -14.435097
COMMENT: PROPOSED_MF SevenGoldenRules 12.877; C28H51O6SP; [M+K-2H]1; delta(ppm) -12.877366
COMMENT: PROPOSED_MF SevenGoldenRules 12.178; C30H48N2O3P2; [M+K-2H]1; delta(ppm) -12.178126
COMMENT: PROPOSED_MF SevenGoldenRules 10.986; C22H52N4O5SP2; [M+K-2H]1; delta(ppm) -10.986489
COMMENT: PROPOSED_MF SevenGoldenRules 9.855; C30H46N2O5S; [M+K-2H]1; delta(ppm) -9.855258
COMMENT: PROPOSED_MF SevenGoldenRules 9.156; C32H43N4O2P; [M+K-2H]1; delta(ppm) -9.156018
COMMENT: PROPOSED_MF SevenGoldenRules 8.662; C22H50N4O7S2; [M+K-2H]1; delta(ppm) -8.661791
COMMENT: PROPOSED_MF SevenGoldenRules 8.298; C32H51OS2P; [M+K-2H]1; delta(ppm) -8.297527
COMMENT: PROPOSED_MF SevenGoldenRules 7.071; C21H46N4O12; [M+K-2H]1; delta(ppm) -7.071111
COMMENT: PROPOSED_MF SevenGoldenRules 6.707; C31H47O6P; [M+K-2H]1; delta(ppm) -6.706847
COMMENT: PROPOSED_MF SevenGoldenRules 5.515; C23H51N2O8SP; [M+K-2H]1; delta(ppm) -5.515210
COMMENT: PROPOSED_MF SevenGoldenRules 5.274; C34H46N2S2; [M+K-2H]1; delta(ppm) -5.273588
COMMENT: PROPOSED_MF SevenGoldenRules 4.816; C25H48N4O5P2; [M+K-2H]1; delta(ppm) -4.815970
COMMENT: PROPOSED_MF SevenGoldenRules 3.957; C25H56O4S2P2; [M+K-2H]1; delta(ppm) -3.957479
COMMENT: PROPOSED_MF SevenGoldenRules 3.683; C33H42N2O5; [M+K-2H]1; delta(ppm) -3.682908
COMMENT: PROPOSED_MF SevenGoldenRules 2.491; C25H46N4O7S; [M+K-2H]1; delta(ppm) -2.491272
COMMENT: PROPOSED_MF SevenGoldenRules 2.367; C24H52O9P2; [M+K-2H]1; delta(ppm) -2.366800
COMMENT: PROPOSED_MF SevenGoldenRules 2.127; C35H47OSP; [M+K-2H]1; delta(ppm) -2.127008
COMMENT: PROPOSED_MF SevenGoldenRules 0.935; C27H51N2O3S2P; [M+K-2H]1; delta(ppm) -0.935371
COMMENT: PROPOSED_MF SevenGoldenRules 0.236; C29H48N4SP2; [M+K-2H]1; delta(ppm) -0.236131
COMMENT: PROPOSED_MF SevenGoldenRules 0.042; C24H50O11S; [M+K-2H]1; delta(ppm) -0.042101
COMMENT: PROPOSED_MF SevenGoldenRules 0.657; C26H47N2O8P; [M+K-2H]1; delta(ppm) 0.657139
COMMENT: PROPOSED_MF SevenGoldenRules 2.089; C29H46N4O2S2; [M+K-2H]1; delta(ppm) 2.088568
COMMENT: PROPOSED_MF SevenGoldenRules 2.213; C28H52O4SP2; [M+K-2H]1; delta(ppm) 2.213040
COMMENT: PROPOSED_MF SevenGoldenRules 3.679; C28H42N4O7; [M+K-2H]1; delta(ppm) 3.679248
COMMENT: PROPOSED_MF SevenGoldenRules 4.538; C28H50O6S2; [M+K-2H]1; delta(ppm) 4.537739
COMMENT: PROPOSED_MF SevenGoldenRules 5.237; C30H47N2O3SP; [M+K-2H]1; delta(ppm) 5.236979
COMMENT: PROPOSED_MF SevenGoldenRules 5.936; C32H44N4P2; [M+K-2H]1; delta(ppm) 5.936219
COMMENT: PROPOSED_MF SevenGoldenRules 6.128; C27H46O11; [M+K-2H]1; delta(ppm) 6.128418
COMMENT: PROPOSED_MF SevenGoldenRules 6.429; C22H51N4O5S2P; [M+K-2H]1; delta(ppm) 6.428616
COMMENT: PROPOSED_MF SevenGoldenRules 8.019; C21H47N4O10P; [M+K-2H]1; delta(ppm) 8.019295
COMMENT: PROPOSED_MF SevenGoldenRules 8.259; C32H42N4O2S; [M+K-2H]1; delta(ppm) 8.259087
COMMENT: PROPOSED_MF SevenGoldenRules 8.384; C31H48O4P2; [M+K-2H]1; delta(ppm) 8.383559
COMMENT: PROPOSED_MF SevenGoldenRules 9.577; C23H52N2O6SP2; [M+K-2H]1; delta(ppm) 9.577026
COMMENT: PROPOSED_MF SevenGoldenRules 10.708; C31H46O6S; [M+K-2H]1; delta(ppm) 10.708258
COMMENT: PROPOSED_MF SevenGoldenRules 11.407; C33H43N2O3P; [M+K-2H]1; delta(ppm) 11.407498
COMMENT: PROPOSED_MF SevenGoldenRules 11.900; C23H50N2O8S2; [M+K-2H]1; delta(ppm) 11.899895
COMMENT: PROPOSED_MF SevenGoldenRules 12.599; C25H47N4O5SP; [M+K-2H]1; delta(ppm) 12.599135
COMMENT: PROPOSED_MF SevenGoldenRules 13.491; C22H46N2O13; [M+K-2H]1; delta(ppm) 13.490574
COMMENT: PROPOSED_MF SevenGoldenRules 14.157; C27H52N2OS2P2; [M+K-2H]1; delta(ppm) 14.156866
COMMENT: PROPOSED_MF SevenGoldenRules 15.048; C24H51O9SP; [M+K-2H]1; delta(ppm) 15.048305
COMMENT: PROPOSED_MF SevenGoldenRules 15.288; C35H46OS2; [M+K-2H]1; delta(ppm) 15.288097
COMMENT: PROPOSED_MF SevenGoldenRules 15.748; C26H48N2O6P2; [M+K-2H]1; delta(ppm) 15.747545
COMMENT: PROPOSED_MF SevenGoldenRules 16.879; C34H42O6; [M+K-2H]1; delta(ppm) 16.878777
COMMENT: PROPOSED_MF SevenGoldenRules 17.179; C29H47N4S2P; [M+K-2H]1; delta(ppm) 17.178974
COMMENT: PROPOSED_MF SevenGoldenRules 18.072; C26H46N2O8S; [M+K-2H]1; delta(ppm) 18.072244
COMMENT: PROPOSED_MF SevenGoldenRules 18.770; C28H43N4O5P; [M+K-2H]1; delta(ppm) 18.769654
COMMENT: PROPOSED_MF SevenGoldenRules 19.628; C28H51O4S2P; [M+K-2H]1; delta(ppm) 19.628145
COMMENT: PROPOSED_MF SevenGoldenRules 18.531; C31H44N4O2; [M+Br]1; delta(ppm) -18.531257
COMMENT: PROPOSED_MF SevenGoldenRules 17.601; C31H52OS2; [M+Br]1; delta(ppm) -17.601323
COMMENT: PROPOSED_MF SevenGoldenRules 17.104; C22H54N2O6P2; [M+Br]1; delta(ppm) -17.103640
COMMENT: PROPOSED_MF SevenGoldenRules 15.878; C30H48O6; [M+Br]1; delta(ppm) -15.878269
COMMENT: PROPOSED_MF SevenGoldenRules 15.553; C25H53N4S2P; [M+Br]1; delta(ppm) -15.553090
COMMENT: PROPOSED_MF SevenGoldenRules 14.587; C22H52N2O8S; [M+Br]1; delta(ppm) -14.587466
COMMENT: PROPOSED_MF SevenGoldenRules 13.830; C24H49N4O5P; [M+Br]1; delta(ppm) -13.830036
COMMENT: PROPOSED_MF SevenGoldenRules 12.143; C26H54N2OSP2; [M+Br]1; delta(ppm) -12.142672
COMMENT: PROPOSED_MF SevenGoldenRules 11.177; C23H53O9P; [M+Br]1; delta(ppm) -11.177048
COMMENT: PROPOSED_MF SevenGoldenRules 10.917; C34H48OS; [M+Br]1; delta(ppm) -10.917302
COMMENT: PROPOSED_MF SevenGoldenRules 9.626; C26H52N2O3S2; [M+Br]1; delta(ppm) -9.626498
COMMENT: PROPOSED_MF SevenGoldenRules 8.869; C28H49N4SP; [M+Br]1; delta(ppm) -8.869068
COMMENT: PROPOSED_MF SevenGoldenRules 7.903; C25H48N2O8; [M+Br]1; delta(ppm) -7.903444
COMMENT: PROPOSED_MF SevenGoldenRules 6.216; C27H53O4SP; [M+Br]1; delta(ppm) -6.216081
COMMENT: PROPOSED_MF SevenGoldenRules 5.459; C29H50N2OP2; [M+Br]1; delta(ppm) -5.458651
COMMENT: PROPOSED_MF SevenGoldenRules 4.168; C21H54N4O3SP2; [M+Br]1; delta(ppm) -4.167847
COMMENT: PROPOSED_MF SevenGoldenRules 2.940; C29H48N2O3S; [M+Br]1; delta(ppm) -2.940494
COMMENT: PROPOSED_MF SevenGoldenRules 2.183; C31H45N4P; [M+Br]1; delta(ppm) -2.183064
COMMENT: PROPOSED_MF SevenGoldenRules 1.650; C21H52N4O5S2; [M+Br]1; delta(ppm) -1.649690
COMMENT: PROPOSED_MF SevenGoldenRules 0.073; C20H48N4O10; [M+Br]1; delta(ppm) 0.073364
COMMENT: PROPOSED_MF SevenGoldenRules 0.468; C30H49O4P; [M+Br]1; delta(ppm) 0.467941
COMMENT: PROPOSED_MF SevenGoldenRules 1.761; C22H53N2O6SP; [M+Br]1; delta(ppm) 1.760727
COMMENT: PROPOSED_MF SevenGoldenRules 2.518; C24H50N4O3P2; [M+Br]1; delta(ppm) 2.518157
COMMENT: PROPOSED_MF SevenGoldenRules 3.744; C32H44N2O3; [M+Br]1; delta(ppm) 3.743528
COMMENT: PROPOSED_MF SevenGoldenRules 5.034; C24H48N4O5S; [M+Br]1; delta(ppm) 5.034331
COMMENT: PROPOSED_MF SevenGoldenRules 5.169; C23H54O7P2; [M+Br]1; delta(ppm) 5.169162
COMMENT: PROPOSED_MF SevenGoldenRules 6.722; C26H53N2OS2P; [M+Br]1; delta(ppm) 6.721695
COMMENT: PROPOSED_MF SevenGoldenRules 7.687; C23H52O9S; [M+Br]1; delta(ppm) 7.687319
COMMENT: PROPOSED_MF SevenGoldenRules 8.445; C25H49N2O6P; [M+Br]1; delta(ppm) 8.444749
COMMENT: PROPOSED_MF SevenGoldenRules 9.995; C28H48N4S2; [M+Br]1; delta(ppm) 9.995299
COMMENT: PROPOSED_MF SevenGoldenRules 10.130; C27H54O2SP2; [M+Br]1; delta(ppm) 10.130130
COMMENT: PROPOSED_MF SevenGoldenRules 11.718; C27H44N4O5; [M+Br]1; delta(ppm) 11.718353
COMMENT: PROPOSED_MF SevenGoldenRules 12.648; C27H52O4S2; [M+Br]1; delta(ppm) 12.648287
COMMENT: PROPOSED_MF SevenGoldenRules 13.406; C29H49N2OSP; [M+Br]1; delta(ppm) 13.405717
COMMENT: PROPOSED_MF SevenGoldenRules 14.371; C26H48O9; [M+Br]1; delta(ppm) 14.371341
COMMENT: PROPOSED_MF SevenGoldenRules 14.697; C21H53N4O3S2P; [M+Br]1; delta(ppm) 14.696520
COMMENT: PROPOSED_MF SevenGoldenRules 16.420; C20H49N4O8P; [M+Br]1; delta(ppm) 16.419574
COMMENT: PROPOSED_MF SevenGoldenRules 16.681; C31H44N4S; [M+Br]1; delta(ppm) 16.681304
