ACCESSION: MSBNK-SMB_Measured-HSA033P0296003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'C12neg_4425': {'bp': 12012.0, 'sum': 16002.0}, 'C18neg_4521': {'bp': 8668.0, 'sum': 15208.0}, 'C2neg_4605': {'bp': 7873.0, 'sum': 13224.0}, 'C5neg_4585': {'bp': 7597.0, 'sum': 13256.0}, 'C10neg_4445': {'bp': 7566.0, 'sum': 12201.0}, 'D169neg_4469': {'bp': 7387.0, 'sum': 14394.0}, 'C16neg_4560': {'bp': 7315.0, 'sum': 11751.0}, 'C8neg_4462': {'bp': 6061.0, 'sum': 14980.0}, 'C1neg_4438': {'bp': 5531.0, 'sum': 9254.0}, 'C16neg_4576': {'bp': 5228.0, 'sum': 9720.0}, 'C15neg_4347': {'bp': 4920.0, 'sum': 9108.0}, 'C2neg_4619': {'bp': 4888.0, 'sum': 10452.0}, 'C17neg_4429': {'bp': 4516.0, 'sum': 10532.0}, 'C10neg_4459': {'bp': 4226.0, 'sum': 9438.0}, 'C1neg_4451': {'bp': 3943.0, 'sum': 9003.0}, 'D169neg_4482': {'bp': 3844.0, 'sum': 9746.0}, 'D84neg_4586': {'bp': 3645.0, 'sum': 9461.0}, 'D171neg_4591': {'bp': 3460.0, 'sum': 7594.0}, 'D83neg_4788': {'bp': 3320.0, 'sum': 7262.0}, 'D121neg_4547': {'bp': 2872.0, 'sum': 7141.0}, 'D69neg_4413': {'bp': 1944.0, 'sum': 4674.0}, 'D64neg_4599': {'bp': 1611.0, 'sum': 3874.0}, 'D146neg_4426': {'bp': 1598.0, 'sum': 3768.0}, 'D69neg_4427': {'bp': 1129.0, 'sum': 3470.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 296.098945
COMMENT: PRECURSOR_M/Z_STDEV 0.000842
COMMENT: PRECURSOR_IN_MS1 mz 296.099471; int 4.603; delta(ppm) 0.380101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; TUVGVNUCGYRIBL-UHFFFAOYSA-N; [M-H2O-H]-; 3-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; DVXPSCPBKPUDFJ-UHFFFAOYSA-N; [M-H]-; Calcium diglutamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; MSMKEGTZPLDCOY-UHFFFAOYSA-N; [M-H2O-H]-; N-(3-methoxypropyl)-2-(4-oxo-1-[1]benzopyrano[4,3-c]pyrazolyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; WUISSPDJBPMDGE-UHFFFAOYSA-N; [M-H2O-H]-; N'-[[5-(hydroxymethyl)-2-methyl-3-oxo-4-pyridinylidene]methyl]-4-methoxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; OCFKQKNPENTSON-UHFFFAOYSA-N; [M-H2O-H]-; 4-[2-(5-methoxy-2-methyl-4-oxo-1,4-dihydropyridin-1-yl)acetamido]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; PMXQJIYBNSXAGJ-UHFFFAOYSA-N; [M-H]-; 3-[2-(4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-1-yl)ethyl]-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; NKDQLKKEJPYDNI-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2,2-dimethyl-4-(4-oxo-1,4-dihydropyrimidin-1-yl)-3,4-dihydro-2H-1-benzopyran-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; HREZQUJFLIDAIK-UHFFFAOYSA-N; [M-H]-; N,2-dimethyl-N-[(3-phenyl-1,2,4-oxadiazol-5-yl)methyl]-3-furancarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; KFFGQTFSQIMZLF-UHFFFAOYSA-N; [M-H]-; N-(1H-indol-4-yl)-5-methoxy-1-methyl-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; SGPKQVKGPYNARM-UHFFFAOYSA-N; [M-H]-; methyl 2-({9H-pyrido[3,4-b]indol-3-yl}formamido)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; OYYROGJDWYYTQY-UHFFFAOYSA-N; [M-H]-; 6-(2-aminopyrimidin-4-yl)-4-ethyl-7-hydroxy-8-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; BNDYIYYKEIXHNK-UHFFFAOYSA-N; [M-H]-; 4-[3-Hydroxyanilino]-6,7-Dimethoxyquinazoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; WBJTYJGWAMUJGK-UHFFFAOYSA-N; [M-H]-; Chrysotriazole B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; UBURUZUUNQZPJQ-UHFFFAOYSA-N; [M-H2O-H]-; 5-[(4-methoxy-2-methylanilino)methylidene]-1-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; ZGIMPNZNMBBIEI-UHFFFAOYSA-N; [M-H2O-H]-; N-[(2,5-dimethoxyphenyl)methylideneamino]-1-methyl-6-oxo-3-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; BHKSAKXSYIXOEB-UHFFFAOYSA-N; [M-H2O-H]-; 2-(2-hydroxyethyl)-8-(2-methoxyethyl)-1H,2H,8H,9H-pyrido[4,3-b]1,6-naphthyridine-1,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; IWGWJJAKGLJITH-UHFFFAOYSA-N; [M-H2O-H]-; 4-{[6-(methoxycarbonyl)-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; JYLPLIHNSYFXBC-UHFFFAOYSA-N; [M-H2O-H]-; 6-amino-5-[3-(2-methoxyphenyl)prop-2-enoyl]-1,3-dimethyl-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; KTIHGMHJGBNFNA-UHFFFAOYSA-N; [M-H2O-H]-; 16-amino-4,6-dimethyl-8,12-dioxa-4,6-diazatetracyclo[8.8.0.0?,?.0??,??]octadeca-2(7),13,15,17-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; CHSUNINMMIQXAL-UHFFFAOYSA-N; [M-H]-; 1-(4-methoxyphenyl)-3-(2-methyl-1,3-benzoxazol-5-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; COTBDPHBVPAEOX-UHFFFAOYSA-N; [M-H]-; 3-(2-methoxy-6-methyl-3-pyridinyl)-5-(2-methoxyphenyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; LVZUSTPGZTVFPA-UHFFFAOYSA-N; [M-H]-; N-(3-nitrophenyl)-3,4-dihydro-1H-isoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; OHQQFYCZENVXDJ-UHFFFAOYSA-N; [M-H]-; 4-[[6,7-bis(hydroxymethyl)-4-quinazolinyl]amino]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; QRTMCECGDOUPPM-UHFFFAOYSA-N; [M-H]-; 5-(3-anilinoprop-2-enylidene)-1-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; ZDSHDKPKSKTZRB-UHFFFAOYSA-N; [M-H]-; N-(1H-indazol-6-yl)-2,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; HOZUXBLMYUPGPZ-UHFFFAOYSA-N; [M-H]-; 4-[(6,7-dimethoxyquinazolin-4-yl)amino]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; HTYYUAULNMXRJR-UHFFFAOYSA-N; [M-H]-; 2-[(4-methyl-1-nitroacridin-9-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; IIQKUGXEGMZCLE-UHFFFAOYSA-N; [M-H]-; methyl N-[6-[hydroxy(phenyl)methyl]-1H-benzimidazol-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; KQLLCRWFJZQGFV-UHFFFAOYSA-N; [M-H]-; 1-[(4-methyl-1-nitroacridin-9-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; WIYNWLBOSGNXEH-UHFFFAOYSA-N; [M-H]-; 4-(2-amino-6,7-dimethoxyquinazolin-4-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; AZKRVQZEPVBQDN-UHFFFAOYSA-N; [M-H]-; hybrubin a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; DCBWHNFMBYDTSJ-UHFFFAOYSA-N; [M-H]-; 10-(2-methylpropyl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6,10,12,15-heptaene-5,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; JQGCCGVDXXAPGT-UHFFFAOYSA-N; [M-H]-; 1-{[(2-hydroxy-3-methoxyphenyl)methylidene]amino}-4,6-dimethyl-2-oxo-1,2-dihydropyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; OCZUZYWNSOZHAI-UHFFFAOYSA-N; [M-H]-; 5-(furan-2-yl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; OMRUPTLOCOJMDC-UHFFFAOYSA-N; [M-H]-; 1-{[(4-hydroxy-3-methoxyphenyl)methylidene]amino}-4,6-dimethyl-2-oxo-1,2-dihydropyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; PTFWRNJFDHCSOI-UHFFFAOYSA-N; [M-H]-; 5,6-dimethoxy-N-(pyridin-3-yl)-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; PUAPPUHGXFDTNA-UHFFFAOYSA-N; [M-H]-; 2-(4-ethoxy-3-nitrophenyl)-6-methylimidazo[1,2-a]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; RGIOHXPDEYVGGE-UHFFFAOYSA-N; [M-H]-; CNP0443325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; UJPQKSJJCKBVOL-UHFFFAOYSA-N; [M-H]-; 2-(4-ethoxy-3-nitrophenyl)-7-methylimidazo[1,2-a]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; VMIALYTZCBDAJU-UHFFFAOYSA-N; [M-H]-; 2-(4-ethoxy-3-nitrophenyl)-8-methylimidazo[1,2-a]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; WRKIYLUTLISYFO-UHFFFAOYSA-N; [M-H]-; 5-methoxy-N-(1-methyl-1H-indol-4-yl)-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; MVOUIYUWRXPNKD-UHFFFAOYSA-N; [M-H]-; tritiozine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.697; UTCJUUGCHWHUNI-UHFFFAOYSA-N; [M-H2O-H]-; alachlor ESA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.656; OCOOVFSMHWLQOK-UHFFFAOYSA-N; [M-H]-; ethyl 2-(3,4-dimethoxyphenyl)-1,3-thiazolidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.645; HXAIQOCRALNGKB-UHFFFAOYSA-N; [M-H2O-H]-; acetochlor ESA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.432; CAVOCRZWSBMIPC-UHFFFAOYSA-N; [M-H]-; 2-[[butoxy(oxo)methyl]amino]-5,6-dihydro-4H-cyclopenta[b]thiophene-3-carboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.432; UUFQPZKQSZMCKL-UHFFFAOYNA-N; [M-H]-; 2-[(2-methoxy-1-oxoethyl)amino]-6-methyl-4,5,6,7-tetrahydro-1-benzothiophene-3-carboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PMXQJIYBNSXAGJ-UHFFFAOYSA-N; [M-H]-; 3-[2-(4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-1-yl)ethyl]-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YKLKCCHLLFMWQE-UHFFFAOYNA-N; [M-H]-; 2-[(2-amino-6-oxo-1,6-dihydro-9H-purin-9-yl)methoxy]-3-hydroxypropyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; GNZPCSXPAXVBIE-UHFFFAOYSA-N; [M-H]-; 2-({1-methyl-9H-pyrido[3,4-b]indol-3-yl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; WRKSCDGOQXKDME-YPLCUDRINA-N; [M-H]-; UNPD163769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; NGSRMSVXLUMDAX-WKMVBDDSNA-N; [M-H]-; UNPD35283
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; DVXPSCPBKPUDFJ-UHFFFAOYSA-N; [M-H]-; Calcium diglutamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; UTAIYTHAJQNQDW-KQYNXXCUSA-N; [M-H]-; 1-Methylguanosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; WRKIYLUTLISYFO-UHFFFAOYSA-N; [M-H]-; 5-methoxy-N-(1-methyl-1H-indol-4-yl)-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; QMWVIXZLTJBXAZ-UHFFFAOYSA-N; [M-H]-; 9-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-6-(methylamino)-3,9-dihydro-2H-purin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; NKDQLKKEJPYDNI-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2,2-dimethyl-4-(4-oxo-1,4-dihydropyrimidin-1-yl)-3,4-dihydro-2H-1-benzopyran-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; RGIOHXPDEYVGGE-UHFFFAOYSA-N; [M-H]-; CNP0443325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; KFFGQTFSQIMZLF-UHFFFAOYSA-N; [M-H]-; N-(1H-indol-4-yl)-5-methoxy-1-methyl-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; HTYYUAULNMXRJR-UHFFFAOYSA-N; [M-H]-; 2-[(4-methyl-1-nitroacridin-9-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; JQGCCGVDXXAPGT-UHFFFAOYSA-N; [M-H]-; 1-{[(2-hydroxy-3-methoxyphenyl)methylidene]amino}-4,6-dimethyl-2-oxo-1,2-dihydropyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; OMRUPTLOCOJMDC-UHFFFAOYSA-N; [M-H]-; 1-{[(4-hydroxy-3-methoxyphenyl)methylidene]amino}-4,6-dimethyl-2-oxo-1,2-dihydropyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; DCBWHNFMBYDTSJ-UHFFFAOYSA-N; [M-H]-; 10-(2-methylpropyl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6,10,12,15-heptaene-5,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; LVZUSTPGZTVFPA-UHFFFAOYSA-N; [M-H]-; N-(3-nitrophenyl)-3,4-dihydro-1H-isoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; OCZUZYWNSOZHAI-UHFFFAOYSA-N; [M-H]-; 5-(furan-2-yl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; KQLLCRWFJZQGFV-UHFFFAOYSA-N; [M-H]-; 1-[(4-methyl-1-nitroacridin-9-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; CDVPWXNGTFMCOM-UHFFFAOYSA-N; [M-H]-; 2-methyl-1-[2-(4-nitrocyclohexyl)-2-oxoethyl]-octahydroimidazo[1,2-a]pyridin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; DEABMHRDLURSCD-UHFFFAOYSA-N; [M-H]-; 2-methyl-1-[2-(3-nitrocyclohexyl)-2-oxoethyl]-octahydroimidazo[1,2-a]pyridin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; HREZQUJFLIDAIK-UHFFFAOYSA-N; [M-H]-; N,2-dimethyl-N-[(3-phenyl-1,2,4-oxadiazol-5-yl)methyl]-3-furancarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; ZDSHDKPKSKTZRB-UHFFFAOYSA-N; [M-H]-; N-(1H-indazol-6-yl)-2,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; QRTMCECGDOUPPM-UHFFFAOYSA-N; [M-H]-; 5-(3-anilinoprop-2-enylidene)-1-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.371; PUAPPUHGXFDTNA-UHFFFAOYSA-N; [M-H]-; 2-(4-ethoxy-3-nitrophenyl)-6-methylimidazo[1,2-a]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.371; UJPQKSJJCKBVOL-UHFFFAOYSA-N; [M-H]-; 2-(4-ethoxy-3-nitrophenyl)-7-methylimidazo[1,2-a]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.371; VMIALYTZCBDAJU-UHFFFAOYSA-N; [M-H]-; 2-(4-ethoxy-3-nitrophenyl)-8-methylimidazo[1,2-a]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.371; IIQKUGXEGMZCLE-UHFFFAOYSA-N; [M-H]-; methyl N-[6-[hydroxy(phenyl)methyl]-1H-benzimidazol-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.358; SGPKQVKGPYNARM-UHFFFAOYSA-N; [M-H]-; methyl 2-({9H-pyrido[3,4-b]indol-3-yl}formamido)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; WBJTYJGWAMUJGK-UHFFFAOYSA-N; [M-H]-; Chrysotriazole B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; IXOXBSCIXZEQEQ-UHTZMRCNSA-N; [M-H]-; Nelarabine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; SLEHROROQDYRAW-KQYNXXCUSA-N; [M-H]-; 2-Methylguanosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.341; AJACDNCVEGIBNA-UUWMKXAONA-N; [M-H]-; UNPD154142
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.341; FSJKXZCUNZIYPF-UVZLTXNDNA-N; [M-H]-; UNPD154512
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.329; FSFXAQBCGLNKOU-KVQBGUIXSA-N; [M-H]-; 2-amino-9-[(2R,4S,5R)-4-hydroxy-5-(methoxymethyl)oxolan-2-yl]-1,7-dihydropurine-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.307; AZKRVQZEPVBQDN-UHFFFAOYSA-N; [M-H]-; hybrubin a
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.300; OYYROGJDWYYTQY-UHFFFAOYSA-N; [M-H]-; 6-(2-aminopyrimidin-4-yl)-4-ethyl-7-hydroxy-8-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; WIYNWLBOSGNXEH-UHFFFAOYSA-N; [M-H]-; 4-(2-amino-6,7-dimethoxyquinazolin-4-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.259; OHQQFYCZENVXDJ-UHFFFAOYSA-N; [M-H]-; 4-[[6,7-bis(hydroxymethyl)-4-quinazolinyl]amino]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.259; BNDYIYYKEIXHNK-UHFFFAOYSA-N; [M-H]-; 4-[3-Hydroxyanilino]-6,7-Dimethoxyquinazoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.259; HOZUXBLMYUPGPZ-UHFFFAOYSA-N; [M-H]-; 4-[(6,7-dimethoxyquinazolin-4-yl)amino]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.179; UYARPHAXAJAZLU-KQYNXXCUSA-N; [M-H]-; 3'-O-Methylguanosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.179; OVYNGSFVYRPRCG-KQYNXXCUSA-N; [M-H]-; 2'-O-methylguanosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.179; NVKAMPJSWMHVDK-GITKWUPZSA-N; [M-H]-; 2-amino-9-[(2R,3R,4R,5R)-3,4-dihydroxy-5-(hydroxymethyl)-3-methyloxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.165; OAYLZJHVKRLXBQ-UHFFFAOYNA-N; [M-H]-; 3-(3-methoxyphenyl)-N-(3-pyridinyl)-4,5-dihydroisoxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.137; COTBDPHBVPAEOX-UHFFFAOYSA-N; [M-H]-; 3-(2-methoxy-6-methyl-3-pyridinyl)-5-(2-methoxyphenyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; CHSUNINMMIQXAL-UHFFFAOYSA-N; [M-H]-; 1-(4-methoxyphenyl)-3-(2-methyl-1,3-benzoxazol-5-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.133; PTFWRNJFDHCSOI-UHFFFAOYSA-N; [M-H]-; 5,6-dimethoxy-N-(pyridin-3-yl)-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BNZYRKVSCLSXSJ-ZSCAUJCNNA-N; [M-H]-; 9-beta-D-Psicofuranosyl-adenine;9-D-Psicofuranosyl-6-aminopurine;Angustmycin C;NSC 53104;Psicofuranine;Psicofuranosyladenine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.444; IIQKUGXEGMZCLE-UHFFFAOYSA-N; [M-H]-; methyl N-[6-[hydroxy(phenyl)methyl]-1H-benzimidazol-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.343; IXOXBSCIXZEQEQ-UHTZMRCNSA-N; [M-H]-; (2R,3S,4S,5R)-2-(2-amino-6-methoxypurin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.063; UTAIYTHAJQNQDW-KQYNXXCUSA-N; [M-H]-; 2-amino-9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1-methylpurin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NNJYRENMDXLMEC-UHFFFAOYSA-N; [M-H]-; 2-[carboxymethyl(2,3,4,5,6-pentahydroxyhexyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.899; SLEHROROQDYRAW-KQYNXXCUSA-N; [M-H]-; 9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-(methylamino)-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; NMPHWDZIGPDWMN-UHFFFAOYSA-N; [M-H]-; 2-[1-(4-methoxyphenyl)-5-pyrrol-1-ylpyrazol-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; KDKDODMKYKSVHN-UHFFFAOYSA-N; [M-H]-; ethyl 11-cyano-4-oxo-7,8,9,10-tetrahydropyrimido[1,2-b]isoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; DMABXZXTDBCWBN-UHFFFAOYSA-N; [M-H]-; 2-[1-[2-(pyridine-2-carbonylamino)phenyl]ethylideneamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; ZQPZMUGGEJZLNN-SFQUDFHCSA-N; [M-H]-; N-[(E)-1-(4-methylphenyl)ethylideneamino]-3-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; KPDPUJVMUXNWBA-UHFFFAOYSA-N; [M-H]-; 6-cyclopropyl-1-[(5-methylfuran-2-yl)methyl]pyrazolo[3,4-b]pyridine-4-carboxylic acid
