ACCESSION: MSBNK-SMB_Measured-HSA033P0489000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 65
COMMENT: RAW_SPEC {'D169neg_1392': {'bp': 20025.0, 'sum': 33464.0}, 'D169neg_1351': {'bp': 17793.0, 'sum': 28949.0}, 'D122neg_1279': {'bp': 11021.0, 'sum': 16626.0}, 'C9neg_1272': {'bp': 9831.0, 'sum': 14919.0}, 'C18neg_1291': {'bp': 7423.0, 'sum': 11634.0}, 'D169neg_2056': {'bp': 7207.0, 'sum': 10881.0}, 'D122neg_1262': {'bp': 6634.0, 'sum': 11514.0}, 'C9neg_1260': {'bp': 6428.0, 'sum': 11133.0}, 'C18neg_2138': {'bp': 6073.0, 'sum': 8801.0}, 'D117neg_1285': {'bp': 5744.0, 'sum': 9846.0}, 'C3neg_1274': {'bp': 5648.0, 'sum': 9554.0}, 'D117neg_2160': {'bp': 5161.0, 'sum': 8568.0}, 'C9neg_2115': {'bp': 4977.0, 'sum': 8280.0}, 'D203neg_1260': {'bp': 4901.0, 'sum': 9341.0}, 'D84neg_1209': {'bp': 4693.0, 'sum': 9368.0}, 'C12neg_1175': {'bp': 4039.0, 'sum': 7884.0}, 'D145neg_2091': {'bp': 3961.0, 'sum': 6781.0}, 'D147neg_2210': {'bp': 3858.0, 'sum': 6905.0}, 'C6neg_1254': {'bp': 3847.0, 'sum': 5833.0}, 'C3neg_2133': {'bp': 3740.0, 'sum': 5843.0}, 'D146neg_2052': {'bp': 3669.0, 'sum': 5671.0}, 'D207neg_2128': {'bp': 3579.0, 'sum': 6134.0}, 'C14neg_1989': {'bp': 3466.0, 'sum': 5779.0}, 'C6neg_2100': {'bp': 3363.0, 'sum': 5927.0}, 'D84neg_2086': {'bp': 3337.0, 'sum': 5201.0}, 'D136neg_1190': {'bp': 3183.0, 'sum': 6167.0}, 'D73neg_2122': {'bp': 3169.0, 'sum': 4342.0}, 'C7neg_1187': {'bp': 3137.0, 'sum': 6274.0}, 'C2neg_2147': {'bp': 3135.0, 'sum': 5885.0}, 'C6neg_2112': {'bp': 3107.0, 'sum': 5520.0}, 'D203neg_2067': {'bp': 3100.0, 'sum': 5709.0}, 'D170neg_2040': {'bp': 3089.0, 'sum': 4880.0}, 'C12neg_1198': {'bp': 3046.0, 'sum': 4964.0}, 'D84neg_1160': {'bp': 2977.0, 'sum': 5541.0}, 'D74neg_1236': {'bp': 2960.0, 'sum': 6555.0}, 'C16neg_2101': {'bp': 2906.0, 'sum': 4915.0}, 'D170neg_1204': {'bp': 2892.0, 'sum': 5355.0}, 'D136neg_2061': {'bp': 2836.0, 'sum': 4648.0}, 'D74neg_1200': {'bp': 2760.0, 'sum': 6353.0}, 'D170neg_1128': {'bp': 2755.0, 'sum': 5236.0}, 'C4neg_1157': {'bp': 2722.0, 'sum': 5382.0}, 'D73neg_1130': {'bp': 2582.0, 'sum': 4540.0}, 'D146neg_1142': {'bp': 2554.0, 'sum': 5890.0}, 'D102neg_2070': {'bp': 2553.0, 'sum': 4330.0}, 'D142neg_2182': {'bp': 2549.0, 'sum': 5374.0}, 'C12neg_2053': {'bp': 2462.0, 'sum': 4379.0}, 'C17neg_2088': {'bp': 2461.0, 'sum': 4089.0}, 'D143neg_2069': {'bp': 2383.0, 'sum': 4547.0}, 'D87neg_1265': {'bp': 2348.0, 'sum': 4499.0}, 'C5neg_2133': {'bp': 2279.0, 'sum': 4430.0}, 'C10neg_2094': {'bp': 2221.0, 'sum': 4165.0}, 'D121neg_2087': {'bp': 2130.0, 'sum': 4241.0}, 'C4neg_2063': {'bp': 2119.0, 'sum': 3745.0}, 'D124neg_2128': {'bp': 2106.0, 'sum': 3030.0}, 'D168neg_2136': {'bp': 2077.0, 'sum': 3587.0}, 'D65neg_1187': {'bp': 2006.0, 'sum': 4377.0}, 'D84neg_1125': {'bp': 1977.0, 'sum': 4376.0}, 'D65neg_2141': {'bp': 1897.0, 'sum': 3318.0}, 'D143neg_1177': {'bp': 1855.0, 'sum': 4297.0}, 'D64neg_2176': {'bp': 1724.0, 'sum': 3277.0}, 'D87neg_2142': {'bp': 1697.0, 'sum': 3333.0}, 'C11neg_2063': {'bp': 1685.0, 'sum': 3516.0}, 'D69neg_2038': {'bp': 1628.0, 'sum': 2510.0}, 'D108neg_2116': {'bp': 1547.0, 'sum': 2523.0}, 'D69neg_1080': {'bp': 1089.0, 'sum': 2097.0}}
COMMENT: RETENTION_TIME_STDEV 0.547
COMMENT: PRECURSOR_M/Z_RAW 489.358029
COMMENT: PRECURSOR_M/Z_STDEV 0.000927
COMMENT: PRECURSOR_IN_MS1 mz 489.358661; int 178.412; delta(ppm) 1.963681
COMMENT: PROPOSED_MF MS-FINDER 2.958; C29H52N2O3S; [M-H2O-H]-; delta(ppm) 13.684582
COMMENT: PROPOSED_MF MS-FINDER 2.956; C16H52N12O2S2; [M-H2O-H]-; delta(ppm) -2.451925
COMMENT: PROPOSED_MF MS-FINDER 2.955; C13H48N16O3S; [M-H2O-H]-; delta(ppm) -10.297857
COMMENT: PROPOSED_MF MS-FINDER 2.954; C14H47N14O3P; [M-H]-; delta(ppm) -6.784419
COMMENT: PROPOSED_MF MS-FINDER 2.952; C21H54N4O4S2; [M-H]-; delta(ppm) 15.016187
COMMENT: PROPOSED_MF MS-FINDER 2.951; C25H56N4O2S2; [M-H2O-H]-; delta(ppm) -16.159546
COMMENT: PROPOSED_MF MS-FINDER 2.946; C13H46N16O2S; [M-H]-; delta(ppm) -10.297857
COMMENT: PROPOSED_MF MS-FINDER 2.909; C14H48N14O4S; [M-H2O-H]-; delta(ppm) 12.657531
COMMENT: PROPOSED_MF MS-FINDER 2.897; C14H46N14O3S; [M-H]-; delta(ppm) 12.657531
COMMENT: PROPOSED_MF MS-FINDER 2.884; C23H53N6O2PS; [M-H2O-H]-; delta(ppm) 15.796716
COMMENT: PROPOSED_MF MS-FINDER 2.872; C24H52N4O7; [M-H2O-H]-; delta(ppm) -14.383770
COMMENT: PROPOSED_MF MS-FINDER 2.869; C32H48N2O3; [M-H2O-H]-; delta(ppm) 20.573686
COMMENT: PROPOSED_MF MS-FINDER 2.866; C21H48N8O6; [M-H2O-H]-; delta(ppm) 14.058995
COMMENT: PROPOSED_MF MS-FINDER 2.858; C24H50N4O6; [M-H]-; delta(ppm) -14.383770
COMMENT: PROPOSED_MF MS-FINDER 2.854; C28H52N4O2S; [M-H2O-H]-; delta(ppm) -9.270853
COMMENT: PROPOSED_MF MS-FINDER 2.852; C21H46N8O5; [M-H]-; delta(ppm) 14.058995
COMMENT: PROPOSED_MF MS-FINDER 2.836; C17H50N10O4S; [M-H]-; delta(ppm) -15.785155
COMMENT: PROPOSED_MF MS-FINDER 2.825; C16H42N16O2; [M-H]-; delta(ppm) -3.409083
COMMENT: PROPOSED_MF MS-FINDER 2.824; C19H49N12O2P; [M-H2O-H]-; delta(ppm) -15.004674
COMMENT: PROPOSED_MF MS-FINDER 2.818; C19H56N8OS3; [M-H2O-H]-; delta(ppm) 5.394130
COMMENT: PROPOSED_MF MS-FINDER 2.797; C25H48N8O3; [M-H2O-H]-; delta(ppm) -17.116677
COMMENT: PROPOSED_MF MS-FINDER 2.785; C17H52N10O3S2; [M-H2O-H]-; delta(ppm) 20.503823
COMMENT: PROPOSED_MF MS-FINDER 2.783; C30H51O3P; [M-H]-; delta(ppm) 17.198189
COMMENT: PROPOSED_MF MS-FINDER 2.782; C22H55N2O5PS; [M-H]-; delta(ppm) 18.529803
COMMENT: PROPOSED_MF MS-FINDER 2.781; C28H52O5; [M+Na-2H]-; delta(ppm) 16580.441401
COMMENT: PROPOSED_MF MS-FINDER 2.778; C25H46N8O2; [M-H]-; delta(ppm) -17.116677
COMMENT: PROPOSED_MF MS-FINDER 2.741; C37H48O; [M-H2O-H]-; delta(ppm) 12.352981
COMMENT: PROPOSED_MF MS-FINDER 2.739; C15H47N12O4P; [M-H]-; delta(ppm) 16.171131
COMMENT: PROPOSED_MF MS-FINDER 2.737; C22H44N12O2; [M-H2O-H]-; delta(ppm) 11.325933
COMMENT: PROPOSED_MF MS-FINDER 2.694; C23H46N2O5; [M+Hac-H]-; delta(ppm) 142492.423954
COMMENT: PROPOSED_MF MS-FINDER 2.691; C27H52N2O4; [M+Na-2H]-; delta(ppm) 79351.041488
COMMENT: PROPOSED_MF MS-FINDER 2.644; C23H61N2O3PS2; [M-H2O-H]-; delta(ppm) -19.534795
COMMENT: PROPOSED_MF MS-FINDER 2.640; C22H52N8OS2; [M-H2O-H]-; delta(ppm) 12.283119
COMMENT: PROPOSED_MF MS-FINDER 2.596; C25H48N8OS; [M-H2O-H]-; delta(ppm) 19.172204
COMMENT: PROPOSED_MF MS-FINDER 2.556; C16H50N12OS2; [M-H]-; delta(ppm) -2.451925
COMMENT: PROPOSED_MF MS-FINDER 2.541; C22H60N4S4; [M-H2O-H]-; delta(ppm) -61348.108864
COMMENT: PROPOSED_MF MS-FINDER 2.533; C25H54N4OS2; [M-H]-; delta(ppm) -16.159546
COMMENT: PROPOSED_MF MS-FINDER 2.499; C25H64OS4; [M-H2O-H]-; delta(ppm) -15.202412
COMMENT: PROPOSED_MF MS-FINDER 2.495; C19H46N12OS; [M-H]-; delta(ppm) 4.436956
COMMENT: PROPOSED_MF MS-FINDER 2.488; C17H44N14O4; [M-H2O-H]-; delta(ppm) 19.546621
COMMENT: PROPOSED_MF MS-FINDER 2.448; C28H50N4OS; [M-H]-; delta(ppm) -9.270853
COMMENT: PROPOSED_MF MS-FINDER 2.436; C24H56N2O2S2; [M+Na-2H]-; delta(ppm) 79385.293465
COMMENT: PROPOSED_MF MS-FINDER 2.423; C23H59N2O2PS2; [M-H]-; delta(ppm) -19.534795
COMMENT: PROPOSED_MF MS-FINDER 2.386; C18H48N14OS; [M-H2O-H]-; delta(ppm) -18.518054
COMMENT: PROPOSED_MF MS-FINDER 2.385; C15H44N18S; [M-H2O-H]-; delta(ppm) -61351.030257
COMMENT: PROPOSED_MF MS-FINDER 2.373; C27H52N2O2S; [M+Na-2H]-; delta(ppm) 79393.319556
COMMENT: PROPOSED_MF MS-FINDER 2.343; C25H56O5S; [M+Na-2H]-; delta(ppm) 16573.322248
COMMENT: PROPOSED_MF MS-FINDER 2.334; C24H48N6O3; [M+Na-2H]-; delta(ppm) 79384.178301
COMMENT: PROPOSED_MF MS-FINDER 2.323; C24H48N10S; [M-H2O-H]-; delta(ppm) -61363.107589
COMMENT: PROPOSED_MF MS-FINDER 2.320; C12H48N18S2; [M-H2O-H]-; delta(ppm) -61357.099737
COMMENT: PROPOSED_MF MS-FINDER 2.306; C21H52N6O3S; [M+Na-2H]-; delta(ppm) 79376.152346
COMMENT: PROPOSED_MF MS-FINDER 2.299; C25H56N4S3; [M-H2O-H]-; delta(ppm) -61342.039268
COMMENT: PROPOSED_MF MS-FINDER 2.292; C23H48N8O2; [M+Na-2H]-; delta(ppm) 79357.434388
COMMENT: PROPOSED_MF MS-FINDER 2.290; C23H53N6O4P; [M-H2O-H]-; delta(ppm) -20.491920
COMMENT: PROPOSED_MF MS-FINDER 2.285; C19H51N4O2PS; [M+Hac-H]-; delta(ppm) 142475.459064
COMMENT: PROPOSED_MF MS-FINDER 2.283; C27H53N2O2P; [M+Na-2H]-; delta(ppm) 79370.668544
COMMENT: PROPOSED_MF MS-FINDER 2.280; C25H50O3S; [M+Hac-H]-; delta(ppm) 142472.702289
COMMENT: PROPOSED_MF MS-FINDER 2.276; C31H46N4O; [M-H]-; delta(ppm) -2.382065
COMMENT: PROPOSED_MF MS-FINDER 2.270; C27H44N10; [M-H2O-H]-; delta(ppm) -61357.038187
COMMENT: PROPOSED_MF MS-FINDER 2.262; C22H47N4O2P; [M+Hac-H]-; delta(ppm) 142484.450831
COMMENT: PROPOSED_MF MS-FINDER 2.258; C24H57N2O2PS; [M+Na-2H]-; delta(ppm) 79362.642790
COMMENT: PROPOSED_MF MS-FINDER 2.244; C23H56N4OS2; [M+Na-2H]-; delta(ppm) 79358.549497
COMMENT: PROPOSED_MF MS-FINDER 2.238; C18H49N10O2P; [M+Na-2H]-; delta(ppm) 79386.639018
COMMENT: PROPOSED_MF MS-FINDER 2.224; C18H48N10O4; [M+Na-2H]-; delta(ppm) 79367.011381
COMMENT: PROPOSED_MF MS-FINDER 2.222; C16H46N8O3S; [M+Hac-H]-; delta(ppm) 142490.594690
COMMENT: PROPOSED_MF MS-FINDER 2.215; C19H54N8S3; [M-H]-; delta(ppm) 5.394130
COMMENT: PROPOSED_MF MS-FINDER 2.213; C14H44N16O2; [M+Na-2H]-; delta(ppm) 79373.404470
COMMENT: PROPOSED_MF MS-FINDER 2.210; C31H56OS2; [M-H2O-H]-; delta(ppm) -1.424905
COMMENT: PROPOSED_MF MS-FINDER 2.205; C12H40N22O; [M-H2O-H]-; delta(ppm) 2.078351
COMMENT: PROPOSED_MF MS-FINDER 2.202; C28H60OS3; [M-H2O-H]-; delta(ppm) -8.313706
COMMENT: PROPOSED_MF MS-FINDER 2.193; C22H53N4O4P; [M+Na-2H]-; delta(ppm) 79380.245772
COMMENT: PROPOSED_MF MS-FINDER 2.192; C23H64S4; [M+Na-2H]-; delta(ppm) 16564.368044
COMMENT: PROPOSED_MF MS-FINDER 2.187; C17H48N12OS; [M+Na-2H]-; delta(ppm) 79382.545543
COMMENT: PROPOSED_MF MS-FINDER 2.177; C21H53N6O3P; [M+Na-2H]-; delta(ppm) 79353.502054
COMMENT: PROPOSED_MF MS-FINDER 2.176; C25H46N8S; [M-H]-; delta(ppm) 19.172204
COMMENT: PROPOSED_MF MS-FINDER 2.151; C22H54O3S2; [M+Hac-H]-; delta(ppm) 142463.710708
COMMENT: PROPOSED_MF MS-FINDER 2.138; C18H42N10O2; [M+Hac-H]-; delta(ppm) 142469.623762
COMMENT: PROPOSED_MF MS-FINDER 2.130; C21H46N6OS; [M+Hac-H]-; delta(ppm) 142479.864783
COMMENT: PROPOSED_MF MS-FINDER 2.127; C22H42N12O; [M-H]-; delta(ppm) 11.325933
COMMENT: PROPOSED_MF MS-FINDER 2.125; C21H44N14O; [M-H2O-H]-; delta(ppm) -11.629394
COMMENT: PROPOSED_MF MS-FINDER 2.119; C26H52N4OS; [M+Na-2H]-; delta(ppm) 79366.575190
COMMENT: PROPOSED_MF MS-FINDER 2.113; C19H64N4S5; [M-H2O-H]-; delta(ppm) -61354.178381
COMMENT: PROPOSED_MF MS-FINDER 2.104; C34H52OS; [M-H2O-H]-; delta(ppm) 5.463991
COMMENT: PROPOSED_MF MS-FINDER 2.089; C16H58N8S4; [M-H]-; delta(ppm) -1.494765
COMMENT: PROPOSED_MF MS-FINDER 2.085; C18H50N6OS2; [M+Hac-H]-; delta(ppm) 142470.873089
COMMENT: PROPOSED_MF MS-FINDER 2.083; C19H50N4O2S2; [M+Hac-H]-; delta(ppm) 142500.836087
COMMENT: PROPOSED_MF MS-FINDER 2.083; C25H62S4; [M-H]-; delta(ppm) -15.202412
COMMENT: PROPOSED_MF MS-FINDER 2.077; C29H48N4O; [M+Na-2H]-; delta(ppm) 79374.601003
COMMENT: PROPOSED_MF MS-FINDER 2.071; C21H52N10S2; [M-H2O-H]-; delta(ppm) -61369.176912
COMMENT: PROPOSED_MF MS-FINDER 2.070; C25H57O3PS; [M+Na-2H]-; delta(ppm) 16590.732565
COMMENT: PROPOSED_MF MS-FINDER 2.068; C17H42N14O3; [M-H]-; delta(ppm) 19.546621
COMMENT: PROPOSED_MF MS-FINDER 2.063; C21H54N2S3; [M+Hac-H]-; delta(ppm) 142481.114132
COMMENT: PROPOSED_MF MS-FINDER 2.060; C26H60S3; [M+Na-2H]-; delta(ppm) 16571.487071
COMMENT: PROPOSED_MF MS-FINDER 2.038; C33H52N2S; [M-H2O-H]-; delta(ppm) -61375.184609
COMMENT: PROPOSED_MF MS-FINDER 2.029; C22H50N8S2; [M-H]-; delta(ppm) 12.283119
COMMENT: PROPOSED_MF MS-FINDER 2.026; C24H42N6O; [M+Hac-H]-; delta(ppm) 142488.856620
COMMENT: PROPOSED_MF MS-FINDER 2.009; C31H54S2; [M-H]-; delta(ppm) -1.424905
COMMENT: PROPOSED_MF MS-FINDER 1.997; C28H58S3; [M-H]-; delta(ppm) -8.313706
COMMENT: PROPOSED_MF MS-FINDER 1.997; C29H56S2; [M+Na-2H]-; delta(ppm) 16578.606198
COMMENT: PROPOSED_MF MS-FINDER 1.993; C22H46N4O4; [M+Hac-H]-; delta(ppm) 142462.461396
COMMENT: PROPOSED_MF MS-FINDER 1.990; C19H42N8O3; [M+Hac-H]-; delta(ppm) 142499.586695
COMMENT: PROPOSED_MF MS-FINDER 1.965; C15H46N10O2S; [M+Hac-H]-; delta(ppm) 142460.632229
COMMENT: PROPOSED_MF MS-FINDER 1.959; C20H44N12O; [M+Na-2H]-; delta(ppm) 79390.571593
COMMENT: PROPOSED_MF MS-FINDER 1.945; C18H56N10S3; [M-H2O-H]-; delta(ppm) -61375.246157
COMMENT: PROPOSED_MF MS-FINDER 1.934; C24H50N2S2; [M+Hac-H]-; delta(ppm) 142490.105988
COMMENT: PROPOSED_MF MS-FINDER 1.928; C20H52N8O2S; [M+Na-2H]-; delta(ppm) 79349.408831
COMMENT: PROPOSED_MF MS-FINDER 1.901; C34H50S; [M-H]-; delta(ppm) 5.463991
COMMENT: PROPOSED_MF MS-FINDER 1.897; C17H56N8S3; [M+Na-2H]-; delta(ppm) 79383.660703
COMMENT: PROPOSED_MF MS-FINDER 1.870; C16H48N14S; [M+Na-2H]-; delta(ppm) 79355.801711
COMMENT: PROPOSED_MF MS-FINDER 1.867; C13H43N12O2P; [M+Hac-H]-; delta(ppm) 142502.343600
COMMENT: PROPOSED_MF MS-FINDER 1.864; C19H48N8O5; [M+Na-2H]-; delta(ppm) 79393.755769
COMMENT: PROPOSED_MF MS-FINDER 1.854; C20H52N8S2; [M+Na-2H]-; delta(ppm) 79391.686770
COMMENT: PROPOSED_MF MS-FINDER 1.844; C12H42N14OS; [M+Hac-H]-; delta(ppm) 142497.757408
COMMENT: PROPOSED_MF MS-FINDER 1.814; C14H38N16; [M+Hac-H]-; delta(ppm) 142476.786217
COMMENT: PROPOSED_MF MS-FINDER 1.807; C32H52S; [M+Na-2H]-; delta(ppm) 16585.725425
COMMENT: PROPOSED_MF MS-FINDER 1.805; C12H38N22; [M-H]-; delta(ppm) 2.078351
COMMENT: PROPOSED_MF MS-FINDER 1.796; C19H44N14; [M+Na-2H]-; delta(ppm) 79363.827363
COMMENT: PROPOSED_MF MS-FINDER 1.777; C18H40N18; [M-H2O-H]-; delta(ppm) -61344.960699
COMMENT: PROPOSED_MF MS-FINDER 1.766; C18H46N14S; [M-H]-; delta(ppm) -18.518054
COMMENT: PROPOSED_MF MS-FINDER 1.737; C36H48N2; [M-H2O-H]-; delta(ppm) -61369.115363
COMMENT: PROPOSED_MF MS-FINDER 1.715; C21H42N14; [M-H]-; delta(ppm) -11.629394
COMMENT: PROPOSED_MF MS-FINDER 1.708; C11H42N16S; [M+Hac-H]-; delta(ppm) 142467.794571
COMMENT: PROPOSED_MF MS-FINDER 1.686; C37H46; [M-H]-; delta(ppm) 12.352981
COMMENT: PROPOSED_MF MS-FINDER 1.681; C27H46N2S; [M+Hac-H]-; delta(ppm) 142499.097986
COMMENT: PROPOSED_MF MS-FINDER 1.537; C35H48; [M+Na-2H]-; delta(ppm) 16592.844752
COMMENT: PROPOSED_MF MS-FINDER 1.499; C23H42N8; [M+Hac-H]-; delta(ppm) 142458.894249
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.640; C28H52O5; [M-H+Na-H]-; delta(ppm) 18713.248184
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.403; C28H46O3; [M+C2H4O2-H]-; delta(ppm) 325039.630997
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.403; C30H50O5; [M-H]-; delta(ppm) 0.350922
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.403; C30H52O6; [M-H2O-H]-; delta(ppm) 0.350922
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.977; C23H46N2O5; [M+C2H4O2-H]-; delta(ppm) 325054.064018
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.893; C29H48N4O; [M-H+Na-H]-; delta(ppm) 81779.344109
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.360; C31H48N4O2; [M-H2O-H]-; delta(ppm) -2.382065
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H52O5; [M-H+Na-H]-; delta(ppm) 18713.248184
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H46O3; [M+C2H4O2-H]-; delta(ppm) 325039.630997
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H50O5; [M-H]-; delta(ppm) 0.350922
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H52O6; [M-H2O-H]-; delta(ppm) 0.350922
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.182; C30H52O6; [M-H2O-H]-; delta(ppm) 0.350922
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.182; C28H46O3; [M+C2H4O2-H]-; delta(ppm) 325039.630997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.182; C30H50O5; [M-H]-; delta(ppm) 0.350922
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.756; C25H52N2O8; [M-H2O-H]-; delta(ppm) 8.571430
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.756; C23H46N2O5; [M+C2H4O2-H]-; delta(ppm) 325054.064018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.756; C25H50N2O7; [M-H]-; delta(ppm) 8.571430
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.098; C24H53N4O5P; [M-H2O-H]-; delta(ppm) 2.463000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.098; C22H47N4O2P; [M+C2H4O2-H]-; delta(ppm) 325043.339235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.098; C24H51N4O4P; [M-H]-; delta(ppm) 2.463000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.889; C26H48N6O4; [M-H2O-H]-; delta(ppm) 5.838398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.889; C24H42N6O; [M+C2H4O2-H]-; delta(ppm) 219423.207514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.889; C26H46N6O3; [M-H]-; delta(ppm) 5.838398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.684; C24H56N2O5Si2; [M-H2O-H]-; delta(ppm) -115562.020847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.684; C22H50N2O2Si2; [M+C2H4O2-H]-; delta(ppm) 129488.784074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.684; C24H54N2O4Si2; [M-H]-; delta(ppm) -115562.020847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.262; C27H56O6S; [M-H2O-H]-; delta(ppm) -6.537903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.262; C25H50O3S; [M+C2H4O2-H]-; delta(ppm) 325027.536115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.262; C27H54O5S; [M-H]-; delta(ppm) -6.537903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.267; C29H56O3Si2; [M-H2O-H]-; delta(ppm) -115568.451075
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.267; C27H50Si2; [M+C2H4O2-H]-; delta(ppm) 16858.611384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.267; C29H54O2Si2; [M-H]-; delta(ppm) -115568.451075
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.330; C29H53N2O3P; [M-H2O-H]-; delta(ppm) -5.757408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.330; C27H47N2P; [M+C2H4O2-H]-; delta(ppm) 172667.152783
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.330; C29H51N2O2P; [M-H]-; delta(ppm) -5.757408
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H52O6; [M-H2O-H]-; delta(ppm) 0.350922
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H46O3; [M+C2H4O2-H]-; delta(ppm) 325039.630997
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H50O5; [M-H]-; delta(ppm) 0.350922
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.801; UTPZDJKEZVYWGA-RXYGCSRVNA-N; [M-H]-; CC(=C)[C@@H]1CC[C@]2(C)[C@H](CC[C@@H]3[C@H](CC[C@@]23C)[C@]2(C)CC[C@](O)(O2)C(C)(C)O)[C@@]1(C)CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.738; IVWHYNKOPOPMJS-JBZCJROVNA-N; [M-H]-; CC(=C)[C@@H]1CC[C@]2(C)[C@H](C[C@@H](O)[C@H]3[C@@H](CC[C@@]23C)[C@@](C)(O)C\C=C\C(C)(C)O)[C@@]1(C)CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.700; ZEUZPNRYEDEMBZ-KMZQVSJSNA-N; [M-H]-; C\C(=C/C[C@H](O)C(C)(C)O)[C@H]1CC[C@]2(C)[C@@H]1C[C@@H](O)[C@H]1[C@@]2(C)CC[C@H]2C(C)(C)[C@]3(O)CC[C@]12CO3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.571; WDJQHANSLSJHNN-OPFYUOFCNA-N; [M-H]-; C[C@@H](CC[C@H](O)C(C)(C)O)[C@H]1CC[C@@]2([C@H]3CC[C@H]4[C@]5(C[C@@]35CC[C@]12C)CC[C@H](O)C4(C)C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.544; ICVCUOLJHZIXBL-KJSIWDKENA-N; [M-H]-; C[C@H](CC[C@H](O)C(C)(C)O)[C@H]1CC[C@@]2(C)[C@@H]3CC[C@@H]4[C@]5(C[C@@]35CC[C@]12C)CC[C@H](O)[C@@]4(C)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.195; TVLLLIMEZXBDHC-UHFFFAOYNA-N; [M-H]-; Ganoderiol H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.125; NFSDEMPRAKPPFK-ZZBCUOTONA-N; [M-H]-; Secaubrytriol;(+)-Secaubrytriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.125; TUEMBEZTCGUGMB-XTZXTGPKNA-N; [M-H]-; 3alpha,24R,25-Trihydroxytirucall-8-en-21-oic acid;(+)-3alpha,24R,25-Trihydroxytirucall-8-en-21-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.123; HNOSJVWYGXOFRP-SIUMVUPNNA-N; [M-H]-; Alisol A
