ACCESSION: MSBNK-SMB_Measured-HSA033P0560001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'D147neg_2372': {'bp': 7916.0, 'sum': 26860.0}, 'D117neg_2243': {'bp': 7820.0, 'sum': 15051.0}, 'D102neg_2212': {'bp': 7593.0, 'sum': 18391.0}, 'D126neg_2271': {'bp': 7119.0, 'sum': 14879.0}, 'D87neg_2249': {'bp': 7012.0, 'sum': 14700.0}, 'D83neg_2347': {'bp': 6591.0, 'sum': 18734.0}, 'D84neg_2666': {'bp': 6375.0, 'sum': 16552.0}, 'D147neg_2783': {'bp': 6366.0, 'sum': 16164.0}, 'D145neg_2700': {'bp': 6243.0, 'sum': 16426.0}, 'D117neg_2254': {'bp': 6213.0, 'sum': 16580.0}, 'D169neg_2203': {'bp': 6145.0, 'sum': 18628.0}, 'D99neg_2239': {'bp': 5945.0, 'sum': 17689.0}, 'D145neg_2193': {'bp': 5801.0, 'sum': 13685.0}, 'D122neg_2308': {'bp': 5769.0, 'sum': 17588.0}, 'D64neg_2739': {'bp': 5645.0, 'sum': 14914.0}, 'D147neg_2293': {'bp': 5550.0, 'sum': 14286.0}, 'D84neg_2218': {'bp': 5332.0, 'sum': 14203.0}, 'D73neg_2205': {'bp': 5307.0, 'sum': 13560.0}, 'D126neg_2259': {'bp': 5292.0, 'sum': 15166.0}, 'D64neg_2257': {'bp': 5259.0, 'sum': 13429.0}, 'C1neg_2177': {'bp': 5255.0, 'sum': 13109.0}, 'D87neg_2237': {'bp': 5196.0, 'sum': 11144.0}, 'D142neg_2278': {'bp': 5180.0, 'sum': 12528.0}, 'D178neg_2229': {'bp': 5097.0, 'sum': 13178.0}, 'D69neg_2133': {'bp': 5089.0, 'sum': 11849.0}, 'D66neg_2696': {'bp': 4933.0, 'sum': 11959.0}, 'D117neg_2736': {'bp': 4912.0, 'sum': 13790.0}, 'D64neg_2243': {'bp': 4886.0, 'sum': 16207.0}, 'D99neg_2226': {'bp': 4842.0, 'sum': 12379.0}, 'D124neg_2237': {'bp': 4769.0, 'sum': 12944.0}, 'D65neg_2232': {'bp': 4626.0, 'sum': 11398.0}, 'D108neg_2695': {'bp': 4613.0, 'sum': 12378.0}, 'D178neg_2166': {'bp': 4541.0, 'sum': 10930.0}, 'D124neg_2223': {'bp': 4357.0, 'sum': 10114.0}, 'C9neg_2208': {'bp': 4343.0, 'sum': 12632.0}, 'D119neg_2170': {'bp': 4324.0, 'sum': 12137.0}, 'C8neg_2640': {'bp': 4268.0, 'sum': 12264.0}, 'D168neg_2215': {'bp': 4231.0, 'sum': 10646.0}, 'C4neg_2226': {'bp': 4190.0, 'sum': 11537.0}, 'D69neg_2120': {'bp': 4178.0, 'sum': 9599.0}, 'D74neg_2183': {'bp': 4152.0, 'sum': 9822.0}, 'C18neg_2257': {'bp': 4145.0, 'sum': 10802.0}, 'D94neg_2158': {'bp': 4023.0, 'sum': 9718.0}, 'D170neg_2157': {'bp': 4011.0, 'sum': 11483.0}, 'D207neg_2223': {'bp': 3900.0, 'sum': 9992.0}, 'C5neg_2670': {'bp': 3833.0, 'sum': 10369.0}, 'D126neg_2706': {'bp': 3798.0, 'sum': 9145.0}, 'C10neg_2155': {'bp': 3740.0, 'sum': 8837.0}, 'D94neg_2664': {'bp': 3740.0, 'sum': 10763.0}, 'D145neg_2207': {'bp': 3715.0, 'sum': 12777.0}, 'D170neg_2247': {'bp': 3693.0, 'sum': 10986.0}, 'D178neg_2151': {'bp': 3658.0, 'sum': 8758.0}, 'D74neg_2170': {'bp': 3624.0, 'sum': 8283.0}, 'C14neg_2104': {'bp': 3590.0, 'sum': 9825.0}, 'D87neg_2725': {'bp': 3567.0, 'sum': 9202.0}, 'D203neg_2195': {'bp': 3565.0, 'sum': 12012.0}, 'D66neg_2191': {'bp': 3497.0, 'sum': 8504.0}, 'C18neg_2232': {'bp': 3489.0, 'sum': 11380.0}, 'D146neg_2154': {'bp': 3434.0, 'sum': 8118.0}, 'D74neg_2142': {'bp': 3392.0, 'sum': 8636.0}, 'C1neg_2617': {'bp': 3280.0, 'sum': 9660.0}, 'D168neg_2227': {'bp': 3280.0, 'sum': 8567.0}, 'C7neg_2689': {'bp': 3089.0, 'sum': 8548.0}, 'D94neg_2150': {'bp': 3056.0, 'sum': 7836.0}, 'C7neg_2235': {'bp': 3042.0, 'sum': 7684.0}, 'D136neg_2162': {'bp': 2959.0, 'sum': 8262.0}, 'C11neg_2166': {'bp': 2773.0, 'sum': 7268.0}, 'D170neg_2142': {'bp': 2726.0, 'sum': 6609.0}, 'D143neg_2658': {'bp': 2593.0, 'sum': 7427.0}, 'D203neg_2632': {'bp': 2376.0, 'sum': 7268.0}, 'C12neg_2612': {'bp': 2341.0, 'sum': 5888.0}, 'D66neg_2178': {'bp': 2330.0, 'sum': 6185.0}, 'C3neg_2214': {'bp': 2244.0, 'sum': 6725.0}, 'C16neg_2653': {'bp': 2231.0, 'sum': 6230.0}, 'D102neg_2635': {'bp': 2187.0, 'sum': 6286.0}, 'C13neg_2701': {'bp': 1916.0, 'sum': 5328.0}, 'D65neg_2208': {'bp': 1873.0, 'sum': 4775.0}, 'C14neg_2576': {'bp': 1802.0, 'sum': 5277.0}, 'C2neg_2189': {'bp': 1525.0, 'sum': 5601.0}, 'D121neg_2641': {'bp': 1142.0, 'sum': 2917.0}}
COMMENT: RETENTION_TIME_STDEV 0.187
COMMENT: PRECURSOR_M/Z_RAW 560.330684
COMMENT: PRECURSOR_M/Z_STDEV 0.001102
COMMENT: PRECURSOR_IN_MS1 mz 560.331561; int 142.891; delta(ppm) 2.373302
COMMENT: PROPOSED_MF SevenGoldenRules 4.904; C28H47N5P2; [M+FA-H]1; delta(ppm) 4.903624
COMMENT: PROPOSED_MF SevenGoldenRules 5.109; C23H49NO11; [M+FA-H]1; delta(ppm) 5.109316
COMMENT: PROPOSED_MF SevenGoldenRules 7.368; C28H45N5O2S; [M+FA-H]1; delta(ppm) 7.368049
COMMENT: PROPOSED_MF SevenGoldenRules 7.500; C27H51NO4P2; [M+FA-H]1; delta(ppm) 7.500002
COMMENT: PROPOSED_MF SevenGoldenRules 9.964; C27H49NO6S; [M+FA-H]1; delta(ppm) 9.964427
COMMENT: PROPOSED_MF SevenGoldenRules 10.706; C29H46N3O3P; [M+FA-H]1; delta(ppm) 10.705695
COMMENT: PROPOSED_MF SevenGoldenRules 11.969; C21H50N5O5SP; [M+FA-H]1; delta(ppm) 11.968955
COMMENT: PROPOSED_MF SevenGoldenRules 13.909; C31H41N5O2; [M+FA-H]1; delta(ppm) 13.909447
COMMENT: PROPOSED_MF SevenGoldenRules 15.307; C22H51N3O6P2; [M+FA-H]1; delta(ppm) 15.306602
COMMENT: PROPOSED_MF SevenGoldenRules 16.506; C30H45NO6; [M+FA-H]1; delta(ppm) 16.505826
COMMENT: PROPOSED_MF SevenGoldenRules 17.769; C22H49N3O8S; [M+FA-H]1; delta(ppm) 17.769086
COMMENT: PROPOSED_MF SevenGoldenRules 18.510; C24H46N5O5P; [M+FA-H]1; delta(ppm) 18.510354
COMMENT: PROPOSED_MF SevenGoldenRules 19.427; C32H44N3P; [M+Hac-H]1; delta(ppm) -19.426809
COMMENT: PROPOSED_MF SevenGoldenRules 18.128; C24H48N5O2SP; [M+Hac-H]1; delta(ppm) -18.128231
COMMENT: PROPOSED_MF SevenGoldenRules 17.157; C21H47N3O10; [M+Hac-H]1; delta(ppm) -17.156790
COMMENT: PROPOSED_MF SevenGoldenRules 15.459; C23H52NO6SP; [M+Hac-H]1; delta(ppm) -15.459263
COMMENT: PROPOSED_MF SevenGoldenRules 14.697; C25H49N3O3P2; [M+Hac-H]1; delta(ppm) -14.697271
COMMENT: PROPOSED_MF SevenGoldenRules 13.465; C33H43NO3; [M+Hac-H]1; delta(ppm) -13.464520
COMMENT: PROPOSED_MF SevenGoldenRules 12.166; C25H47N3O5S; [M+Hac-H]1; delta(ppm) -12.165942
COMMENT: PROPOSED_MF SevenGoldenRules 11.404; C27H44N5O2P; [M+Hac-H]1; delta(ppm) -11.403950
COMMENT: PROPOSED_MF SevenGoldenRules 8.735; C26H48NO6P; [M+Hac-H]1; delta(ppm) -8.734983
COMMENT: PROPOSED_MF SevenGoldenRules 6.674; C20H49N5O5P2; [M+Hac-H]1; delta(ppm) -6.674412
COMMENT: PROPOSED_MF SevenGoldenRules 5.442; C28H43N3O5; [M+Hac-H]1; delta(ppm) -5.441661
COMMENT: PROPOSED_MF SevenGoldenRules 4.141; C20H47N5O7S; [M+Hac-H]1; delta(ppm) -4.141088
COMMENT: PROPOSED_MF SevenGoldenRules 3.744; C30H48NOSP; [M+Hac-H]1; delta(ppm) -3.744134
COMMENT: PROPOSED_MF SevenGoldenRules 1.684; C24H49N5SP2; [M+Hac-H]1; delta(ppm) -1.683564
COMMENT: PROPOSED_MF SevenGoldenRules 0.712; C21H48N3O8P; [M+Hac-H]1; delta(ppm) -0.712123
COMMENT: PROPOSED_MF SevenGoldenRules 0.449; C32H43N3S; [M+Hac-H]1; delta(ppm) -0.448817
COMMENT: PROPOSED_MF SevenGoldenRules 0.985; C23H53NO4SP2; [M+Hac-H]1; delta(ppm) 0.985403
COMMENT: PROPOSED_MF SevenGoldenRules 2.583; C23H43N5O7; [M+Hac-H]1; delta(ppm) 2.583193
COMMENT: PROPOSED_MF SevenGoldenRules 2.980; C33H44NOP; [M+Hac-H]1; delta(ppm) 2.980147
COMMENT: PROPOSED_MF SevenGoldenRules 4.281; C25H48N3O3SP; [M+Hac-H]1; delta(ppm) 4.280720
COMMENT: PROPOSED_MF SevenGoldenRules 5.043; C27H45N5P2; [M+Hac-H]1; delta(ppm) 5.042712
COMMENT: PROPOSED_MF SevenGoldenRules 5.252; C22H47NO11; [M+Hac-H]1; delta(ppm) 5.252160
COMMENT: PROPOSED_MF SevenGoldenRules 7.574; C27H43N5O2S; [M+Hac-H]1; delta(ppm) 7.574042
COMMENT: PROPOSED_MF SevenGoldenRules 7.710; C26H49NO4P2; [M+Hac-H]1; delta(ppm) 7.709684
COMMENT: PROPOSED_MF SevenGoldenRules 10.243; C26H47NO6S; [M+Hac-H]1; delta(ppm) 10.243009
COMMENT: PROPOSED_MF SevenGoldenRules 11.005; C28H44N3O3P; [M+Hac-H]1; delta(ppm) 11.005001
COMMENT: PROPOSED_MF SevenGoldenRules 12.304; C20H48N5O5SP; [M+Hac-H]1; delta(ppm) 12.303579
COMMENT: PROPOSED_MF SevenGoldenRules 14.298; C30H39N5O2; [M+Hac-H]1; delta(ppm) 14.298323
COMMENT: PROPOSED_MF SevenGoldenRules 15.735; C21H49N3O6P2; [M+Hac-H]1; delta(ppm) 15.734538
COMMENT: PROPOSED_MF SevenGoldenRules 16.967; C29H43NO6; [M+Hac-H]1; delta(ppm) 16.967290
COMMENT: PROPOSED_MF SevenGoldenRules 18.268; C21H47N3O8S; [M+Hac-H]1; delta(ppm) 18.267863
COMMENT: PROPOSED_MF SevenGoldenRules 19.028; C23H44N5O5P; [M+Hac-H]1; delta(ppm) 19.027860
COMMENT: PROPOSED_MF MS-FINDER 3.516; C28H43N3O5; [M+Hac-H]-; delta(ppm) 122222.297348
COMMENT: PROPOSED_MF MS-FINDER 3.421; C28H52NO8P; [M-H]-; delta(ppm) -7.818902
COMMENT: PROPOSED_MF MS-FINDER 3.408; C23H43N5O7; [M+Hac-H]-; delta(ppm) 122231.338805
COMMENT: PROPOSED_MF MS-FINDER 3.365; C29H45N3O5; [M+FA-H]-; delta(ppm) 50633.747076
COMMENT: PROPOSED_MF MS-FINDER 3.239; C35H47NO5; [M-H]-; delta(ppm) -12.050197
COMMENT: PROPOSED_MF MS-FINDER 3.232; C31H47NO8; [M-H]-; delta(ppm) 15.176873
COMMENT: PROPOSED_MF MS-FINDER 3.217; C30H45NO6; [M+FA-H]-; delta(ppm) 50655.876894
COMMENT: PROPOSED_MF MS-FINDER 3.205; C29H43NO6; [M+Hac-H]-; delta(ppm) 122247.545729
COMMENT: PROPOSED_MF MS-FINDER 3.198; C26H56NO5PS; [M+Cl]-; delta(ppm) -41072.069009
COMMENT: PROPOSED_MF MS-FINDER 3.193; C31H47N3O4; [M+Cl]-; delta(ppm) -41063.826020
COMMENT: PROPOSED_MF MS-FINDER 3.114; C30H41N7O; [M+FA-H]-; delta(ppm) 50631.112429
COMMENT: PROPOSED_MF MS-FINDER 3.109; C32H43N5O4; [M-H]-; delta(ppm) 12.789979
COMMENT: PROPOSED_MF MS-FINDER 3.108; C18H49N11O5P2; [M-H]-; delta(ppm) -1.182018
COMMENT: PROPOSED_MF MS-FINDER 3.103; C20H44N13O4P; [M-H]-; delta(ppm) 1.765823
COMMENT: PROPOSED_MF MS-FINDER 3.100; C18H47N11O7S; [M-H]-; delta(ppm) 1.084176
COMMENT: PROPOSED_MF MS-FINDER 3.100; C27H49NO6S; [M+FA-H]-; delta(ppm) 50649.235664
COMMENT: PROPOSED_MF MS-FINDER 3.090; C19H48N9O8P; [M-H]-; delta(ppm) 4.152664
COMMENT: PROPOSED_MF MS-FINDER 3.087; C24H48N7O6P; [M-H]-; delta(ppm) -3.026562
COMMENT: PROPOSED_MF MS-FINDER 3.087; C25H47N5O9; [M-H]-; delta(ppm) 2.308099
COMMENT: PROPOSED_MF MS-FINDER 3.082; C12H48N15O6PS; [M-H]-; delta(ppm) 2.928736
COMMENT: PROPOSED_MF MS-FINDER 3.082; C17H48N13O4PS; [M-H]-; delta(ppm) -4.250473
COMMENT: PROPOSED_MF MS-FINDER 3.077; C26H43N9O5; [M-H]-; delta(ppm) -0.078733
COMMENT: PROPOSED_MF MS-FINDER 3.075; C18H57N7O4P2S2; [M-H]-; delta(ppm) -0.346092
COMMENT: PROPOSED_MF MS-FINDER 3.074; C22H51N5O9S; [M-H]-; delta(ppm) -3.708203
COMMENT: PROPOSED_MF MS-FINDER 3.067; C15H43N15O8; [M-H]-; delta(ppm) -5.768030
COMMENT: PROPOSED_MF MS-FINDER 3.065; C22H53N5O7P2; [M-H]-; delta(ppm) -5.974375
COMMENT: PROPOSED_MF MS-FINDER 3.061; C14H43N17O5S; [M-H]-; delta(ppm) 5.876600
COMMENT: PROPOSED_MF MS-FINDER 3.060; C21H53N7O4P2S; [M-H]-; delta(ppm) 5.670251
COMMENT: PROPOSED_MF MS-FINDER 3.045; C21H43N11O7; [M-H]-; delta(ppm) 7.100536
COMMENT: PROPOSED_MF MS-FINDER 3.043; C27H52N3O5PS; [M-H]-; delta(ppm) 3.825681
COMMENT: PROPOSED_MF MS-FINDER 3.041; C15H51N11O7S2; [M-H]-; delta(ppm) -4.932111
COMMENT: PROPOSED_MF MS-FINDER 3.040; C24H56N3O5PS2; [M-H]-; delta(ppm) -2.190639
COMMENT: PROPOSED_MF MS-FINDER 3.038; C15H53N11O5P2S; [M-H]-; delta(ppm) -7.198278
COMMENT: PROPOSED_MF MS-FINDER 3.036; C23H47N9O5S; [M-H]-; delta(ppm) -6.095006
COMMENT: PROPOSED_MF MS-FINDER 3.031; C16H39N19O4; [M-H]-; delta(ppm) -8.154823
COMMENT: PROPOSED_MF MS-FINDER 3.024; C30H47N3O7; [M-H]-; delta(ppm) -4.871100
COMMENT: PROPOSED_MF MS-FINDER 3.018; C26H51N5O4S2; [M-H]-; delta(ppm) 0.757195
COMMENT: PROPOSED_MF MS-FINDER 3.013; C18H55N7O6S3; [M-H]-; delta(ppm) 1.920106
COMMENT: PROPOSED_MF MS-FINDER 3.012; C15H44N15O6P; [M-H]-; delta(ppm) 8.945117
COMMENT: PROPOSED_MF MS-FINDER 3.000; C21H52N7O6PS; [M-H]-; delta(ppm) -9.042800
COMMENT: PROPOSED_MF MS-FINDER 2.993; C13H44N19O2PS; [M-H]-; delta(ppm) 0.541901
COMMENT: PROPOSED_MF MS-FINDER 2.984; C19H43N15O3S; [M-H]-; delta(ppm) -1.302650
COMMENT: PROPOSED_MF MS-FINDER 2.983; C21H51N7O6S2; [M-H]-; delta(ppm) 7.936476
COMMENT: PROPOSED_MF MS-FINDER 2.980; C15H39N21OS; [M-H]-; delta(ppm) 3.489751
COMMENT: PROPOSED_MF MS-FINDER 2.974; C14H51N13O4S3; [M-H]-; delta(ppm) 6.712538
COMMENT: PROPOSED_MF MS-FINDER 2.973; C29H47N5O4S; [M-H]-; delta(ppm) 6.773551
COMMENT: PROPOSED_MF MS-FINDER 2.972; C25H57NO6P2S; [M-H]-; delta(ppm) 0.877828
COMMENT: PROPOSED_MF MS-FINDER 2.963; C14H44N17O5P; [M-H]-; delta(ppm) -11.102606
COMMENT: PROPOSED_MF MS-FINDER 2.962; C12H43N21OS2; [M-H]-; delta(ppm) -2.526565
COMMENT: PROPOSED_MF MS-FINDER 2.957; C22H39N15O3; [M-H]-; delta(ppm) 4.713681
COMMENT: PROPOSED_MF MS-FINDER 2.957; C23H55N5O4S3; [M-H]-; delta(ppm) -5.259088
COMMENT: PROPOSED_MF MS-FINDER 2.954; C33H43NO3; [M+Hac-H]-; delta(ppm) 122213.256036
COMMENT: PROPOSED_MF MS-FINDER 2.953; C14H52N13O4PS2; [M-H]-; delta(ppm) -10.266696
COMMENT: PROPOSED_MF MS-FINDER 2.948; C20H52N9O3PS2; [M-H]-; delta(ppm) 2.601754
COMMENT: PROPOSED_MF MS-FINDER 2.946; C16H40N19O2P; [M-H]-; delta(ppm) 6.558254
COMMENT: PROPOSED_MF MS-FINDER 2.940; C30H48N3O5P; [M-H]-; delta(ppm) 9.842074
COMMENT: PROPOSED_MF MS-FINDER 2.937; C29H48N5O4P; [M-H]-; delta(ppm) -10.205685
COMMENT: PROPOSED_MF MS-FINDER 2.935; C27H39N13O; [M-H]-; delta(ppm) -2.465553
COMMENT: PROPOSED_MF MS-FINDER 2.934; C25H44N11O2P; [M-H]-; delta(ppm) -5.413369
COMMENT: PROPOSED_MF MS-FINDER 2.931; C21H60N3O5PS3; [M-H]-; delta(ppm) -8.206887
COMMENT: PROPOSED_MF MS-FINDER 2.921; C22H61NO6P2S2; [M-H]-; delta(ppm) -5.138457
COMMENT: PROPOSED_MF MS-FINDER 2.921; C27H51N3O7S; [M-H]-; delta(ppm) -10.887316
COMMENT: PROPOSED_MF MS-FINDER 2.919; C20H43N13O6; [M-H]-; delta(ppm) -12.947113
COMMENT: PROPOSED_MF MS-FINDER 2.914; C28H53NO6P2; [M-H]-; delta(ppm) 6.894185
COMMENT: PROPOSED_MF MS-FINDER 2.912; C25H55NO8S2; [M-H]-; delta(ppm) 3.144031
COMMENT: PROPOSED_MF MS-FINDER 2.905; C19H51N11O2S3; [M-H]-; delta(ppm) -0.466724
COMMENT: PROPOSED_MF MS-FINDER 2.903; C17H56N9O3PS3; [M-H]-; delta(ppm) -3.414552
COMMENT: PROPOSED_MF MS-FINDER 2.900; C16H47N15O3S2; [M-H]-; delta(ppm) -7.318909
COMMENT: PROPOSED_MF MS-FINDER 2.898; C22H47N11O2S2; [M-H]-; delta(ppm) 5.549617
COMMENT: PROPOSED_MF MS-FINDER 2.895; C20H51N9O5S2; [M-H]-; delta(ppm) -12.111207
COMMENT: PROPOSED_MF MS-FINDER 2.891; C27H53N3O5P2; [M-H]-; delta(ppm) -13.153455
COMMENT: PROPOSED_MF MS-FINDER 2.888; C18H35N21O; [M-H]-; delta(ppm) 9.506140
COMMENT: PROPOSED_MF MS-FINDER 2.885; C23H48N9O3PS; [M-H]-; delta(ppm) 8.618132
COMMENT: PROPOSED_MF MS-FINDER 2.882; C13H43N19O4S; [M-H]-; delta(ppm) -14.170999
COMMENT: PROPOSED_MF MS-FINDER 2.879; C22H59NO8S3; [M-H]-; delta(ppm) -2.872281
COMMENT: PROPOSED_MF MS-FINDER 2.879; C32H52NO3PS; [M-H]-; delta(ppm) -3.353540
COMMENT: PROPOSED_MF MS-FINDER 2.873; C35H48NO3P; [M-H]-; delta(ppm) 2.662766
COMMENT: PROPOSED_MF MS-FINDER 2.867; C24H43N13OS; [M-H]-; delta(ppm) -8.481798
COMMENT: PROPOSED_MF MS-FINDER 2.866; C17H35N23; [M-H]-; delta(ppm) -10.541606
COMMENT: PROPOSED_MF MS-FINDER 2.857; C22H50N3O8P; [M+FA-H]-; delta(ppm) 50638.417825
COMMENT: PROPOSED_MF MS-FINDER 2.857; C21H48N3O8P; [M+Hac-H]-; delta(ppm) 122227.626299
COMMENT: PROPOSED_MF MS-FINDER 2.856; C23H52N3O10P; [M-H]-; delta(ppm) -0.639744
COMMENT: PROPOSED_MF MS-FINDER 2.851; C21H59N3O5S4; [M-H]-; delta(ppm) 8.772417
COMMENT: PROPOSED_MF MS-FINDER 2.851; C16H43N11O5S; [M+Hac-H]-; delta(ppm) 122229.797399
COMMENT: PROPOSED_MF MS-FINDER 2.850; C31H43N7O3; [M-H]-; delta(ppm) -7.257898
COMMENT: PROPOSED_MF MS-FINDER 2.850; C17H45N11O5S; [M+FA-H]-; delta(ppm) 50640.320762
COMMENT: PROPOSED_MF MS-FINDER 2.849; C34H47N3O2S; [M-H]-; delta(ppm) -0.405713
COMMENT: PROPOSED_MF MS-FINDER 2.848; C19H48N11O4P; [M+Cl]-; delta(ppm) -41073.963123
COMMENT: PROPOSED_MF MS-FINDER 2.846; C11H39N21O6; [M-H]-; delta(ppm) -0.975671
COMMENT: PROPOSED_MF MS-FINDER 2.842; C28H51NO8S; [M-H]-; delta(ppm) 9.160416
COMMENT: PROPOSED_MF MS-FINDER 2.841; C18H48N11O7P; [M-H]-; delta(ppm) -15.894867
COMMENT: PROPOSED_MF MS-FINDER 2.837; C24H45N5O7; [M+FA-H]-; delta(ppm) 50641.671781
COMMENT: PROPOSED_MF MS-FINDER 2.836; C18H46N9O6P; [M+FA-H]-; delta(ppm) 50643.707890
COMMENT: PROPOSED_MF MS-FINDER 2.835; C23H46N7O4P; [M+FA-H]-; delta(ppm) 50635.783155
COMMENT: PROPOSED_MF MS-FINDER 2.834; C17H44N9O6P; [M+Hac-H]-; delta(ppm) 122233.661844
COMMENT: PROPOSED_MF MS-FINDER 2.834; C22H44N7O4P; [M+Hac-H]-; delta(ppm) 122224.620350
COMMENT: PROPOSED_MF MS-FINDER 2.834; C24H51N3O9; [M+Cl]-; delta(ppm) -41073.464480
COMMENT: PROPOSED_MF MS-FINDER 2.829; C20H60N5O2PS4; [M-H]-; delta(ppm) 3.437686
COMMENT: PROPOSED_MF MS-FINDER 2.828; C25H53N3O8; [M+K-2H]-; delta(ppm) 72659.169877
COMMENT: PROPOSED_MF MS-FINDER 2.828; C28H52N3O4P; [M+Cl]-; delta(ppm) -41084.971360
COMMENT: PROPOSED_MF MS-FINDER 2.827; C22H48N11O2PS; [M-H]-; delta(ppm) -11.429578
COMMENT: PROPOSED_MF MS-FINDER 2.826; C20H47N9O7; [M+Cl]-; delta(ppm) -41069.057664
COMMENT: PROPOSED_MF MS-FINDER 2.825; C18H56N7O6PS2; [M-H]-; delta(ppm) -15.058966
COMMENT: PROPOSED_MF MS-FINDER 2.823; C21H49N5O7S; [M+FA-H]-; delta(ppm) 50635.030731
COMMENT: PROPOSED_MF MS-FINDER 2.823; C21H49N9O6; [M+K-2H]-; delta(ppm) 72664.684019
COMMENT: PROPOSED_MF MS-FINDER 2.823; C20H47N5O7S; [M+Hac-H]-; delta(ppm) 122223.761895
COMMENT: PROPOSED_MF MS-FINDER 2.812; C20H57N5O4P2S; [M+Cl]-; delta(ppm) -41070.372862
COMMENT: PROPOSED_MF MS-FINDER 2.811; C14H49N15O4S; [M+K-2H]-; delta(ppm) 72663.275768
COMMENT: PROPOSED_MF MS-FINDER 2.809; C14H41N15O6; [M+FA-H]-; delta(ppm) 50632.757008
COMMENT: PROPOSED_MF MS-FINDER 2.808; C21H51N5O5P2; [M+FA-H]-; delta(ppm) 50632.529235
COMMENT: PROPOSED_MF MS-FINDER 2.808; C13H47N15O5S; [M+Cl]-; delta(ppm) -41070.183116
COMMENT: PROPOSED_MF MS-FINDER 2.807; C25H47N7O5; [M+Cl]-; delta(ppm) -41075.659258
COMMENT: PROPOSED_MF MS-FINDER 2.805; C16H55N11O2S4; [M-H]-; delta(ppm) -6.482993
COMMENT: PROPOSED_MF MS-FINDER 2.805; C20H49N5O5P2; [M+Hac-H]-; delta(ppm) 122220.907889
COMMENT: PROPOSED_MF MS-FINDER 2.802; C20H59N5O4S4; [M-H]-; delta(ppm) -11.275299
COMMENT: PROPOSED_MF MS-FINDER 2.799; C26H49N7O4; [M+K-2H]-; delta(ppm) 72656.423606
COMMENT: PROPOSED_MF MS-FINDER 2.794; C31H51N3O2S2; [M-H]-; delta(ppm) -6.421982
COMMENT: PROPOSED_MF MS-FINDER 2.788; C19H56N5O7PS2; [M-H]-; delta(ppm) 4.988599
COMMENT: PROPOSED_MF MS-FINDER 2.788; C14H49N11O5S2; [M+FA-H]-; delta(ppm) 50633.679730
COMMENT: PROPOSED_MF MS-FINDER 2.788; C13H47N11O5S2; [M+Hac-H]-; delta(ppm) 122222.220511
COMMENT: PROPOSED_MF MS-FINDER 2.787; C19H47N11O6; [M+Cl]-; delta(ppm) -41087.492204
COMMENT: PROPOSED_MF MS-FINDER 2.786; C26H52N5O4PS; [M-H]-; delta(ppm) -16.221837
COMMENT: PROPOSED_MF MS-FINDER 2.786; C23H52N5O6P; [M+Cl]-; delta(ppm) -41078.369894
COMMENT: PROPOSED_MF MS-FINDER 2.785; C18H54N5O5PS2; [M+FA-H]-; delta(ppm) 50644.630631
COMMENT: PROPOSED_MF MS-FINDER 2.785; C17H52N5O5PS2; [M+Hac-H]-; delta(ppm) 122234.714620
COMMENT: PROPOSED_MF MS-FINDER 2.784; C26H59NO3S4; [M-H]-; delta(ppm) 1.593125
COMMENT: PROPOSED_MF MS-FINDER 2.784; C20H41N11O5; [M+FA-H]-; delta(ppm) 50646.961879
COMMENT: PROPOSED_MF MS-FINDER 2.783; C24H54N5O5P; [M+K-2H]-; delta(ppm) 72653.031858
COMMENT: PROPOSED_MF MS-FINDER 2.782; C17H64N5O2PS5; [M-H]-; delta(ppm) -2.578629
COMMENT: PROPOSED_MF MS-FINDER 2.782; C29H56NO3PS2; [M-H]-; delta(ppm) -9.369774
COMMENT: PROPOSED_MF MS-FINDER 2.781; C23H56N5O2PS3; [M-H]-; delta(ppm) 9.454074
COMMENT: PROPOSED_MF MS-FINDER 2.780; C19H39N11O5; [M+Hac-H]-; delta(ppm) 122237.374390
COMMENT: PROPOSED_MF MS-FINDER 2.777; C19H59N7OS5; [M-H]-; delta(ppm) 0.369203
COMMENT: PROPOSED_MF MS-FINDER 2.777; C19H47N11O4S; [M+Cl]-; delta(ppm) -41058.349742
COMMENT: PROPOSED_MF MS-FINDER 2.773; C24H47N7O8; [M-H]-; delta(ppm) -17.739357
COMMENT: PROPOSED_MF MS-FINDER 2.771; C22H55N7OS4; [M-H]-; delta(ppm) 6.385554
