ACCESSION: MSBNK-SMB_Measured-HSA033P0580002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'D83neg_2511': {'bp': 61284.0, 'sum': 185487.0}, 'C15neg_2278': {'bp': 48702.0, 'sum': 194382.0}, 'D108neg_2292': {'bp': 44328.0, 'sum': 137854.0}, 'C13neg_2443': {'bp': 44012.0, 'sum': 122314.0}, 'D147neg_2500': {'bp': 43323.0, 'sum': 143774.0}, 'C2neg_2425': {'bp': 41584.0, 'sum': 111714.0}, 'C3neg_2424': {'bp': 39676.0, 'sum': 129861.0}, 'C13neg_2416': {'bp': 39543.0, 'sum': 123057.0}, 'D117neg_2464': {'bp': 35461.0, 'sum': 109571.0}, 'C9neg_2418': {'bp': 33660.0, 'sum': 101888.0}, 'D147neg_2475': {'bp': 28888.0, 'sum': 121057.0}, 'C8neg_2375': {'bp': 28513.0, 'sum': 120471.0}, 'D87neg_2448': {'bp': 28472.0, 'sum': 84395.0}, 'D169neg_2372': {'bp': 27164.0, 'sum': 113413.0}, 'C3neg_2409': {'bp': 26918.0, 'sum': 103333.0}, 'D142neg_2469': {'bp': 26411.0, 'sum': 90741.0}, 'D69neg_2329': {'bp': 25610.0, 'sum': 102466.0}, 'C5neg_2396': {'bp': 24900.0, 'sum': 94968.0}, 'D73neg_2386': {'bp': 23936.0, 'sum': 96306.0}, 'D207neg_2423': {'bp': 23902.0, 'sum': 85698.0}, 'D84neg_2387': {'bp': 23623.0, 'sum': 91187.0}, 'D203neg_2363': {'bp': 23234.0, 'sum': 84820.0}, 'D99neg_2410': {'bp': 22930.0, 'sum': 89172.0}, 'D124neg_2428': {'bp': 22595.0, 'sum': 88796.0}, 'C18neg_2411': {'bp': 22435.0, 'sum': 91005.0}, 'C13neg_2387': {'bp': 21799.0, 'sum': 87327.0}, 'C4neg_2357': {'bp': 19561.0, 'sum': 75275.0}, 'D94neg_2353': {'bp': 19389.0, 'sum': 66842.0}, 'D74neg_2351': {'bp': 19124.0, 'sum': 66800.0}, 'D66neg_2389': {'bp': 19058.0, 'sum': 68064.0}, 'D146neg_2354': {'bp': 17895.0, 'sum': 66701.0}, 'C12neg_2343': {'bp': 17687.0, 'sum': 66897.0}, 'C7neg_2430': {'bp': 17229.0, 'sum': 62854.0}, 'D143neg_2359': {'bp': 16967.0, 'sum': 65252.0}, 'D178neg_2360': {'bp': 16349.0, 'sum': 69045.0}, 'D136neg_2346': {'bp': 16318.0, 'sum': 54006.0}, 'C10neg_2338': {'bp': 15966.0, 'sum': 69395.0}, 'C14neg_2354': {'bp': 15902.0, 'sum': 55402.0}, 'D168neg_2403': {'bp': 15657.0, 'sum': 71476.0}, 'D64neg_2387': {'bp': 13245.0, 'sum': 51256.0}, 'C14neg_2291': {'bp': 12122.0, 'sum': 51223.0}, 'D142neg_2862': {'bp': 5628.0, 'sum': 23072.0}, 'C12neg_2722': {'bp': 4466.0, 'sum': 16412.0}, 'D136neg_2291': {'bp': 4047.0, 'sum': 19745.0}}
COMMENT: RETENTION_TIME_STDEV 0.080
COMMENT: PRECURSOR_M/Z_RAW 580.327109
COMMENT: PRECURSOR_M/Z_STDEV 0.005661
COMMENT: PRECURSOR_IN_MS1 mz 580.327058; int 121.792; delta(ppm) 0.742188
COMMENT: PROPOSED_MF MS-FINDER 2.821; C20H58N5O6PS2; [M+Na-2H]-; delta(ppm) 66100.501438
COMMENT: PROPOSED_MF MS-FINDER 2.820; C23H48N9O4P; [M+Cl]-; delta(ppm) -39710.788885
COMMENT: PROPOSED_MF MS-FINDER 2.819; C12H45N19O4P2; [M-H]-; delta(ppm) -4.501973
COMMENT: PROPOSED_MF MS-FINDER 2.816; C13H52N13O6PS2; [M-H]-; delta(ppm) 1.455981
COMMENT: PROPOSED_MF MS-FINDER 2.815; C17H55N9O5P2S; [M+Na-2H]-; delta(ppm) 66109.128076
COMMENT: PROPOSED_MF MS-FINDER 2.815; C21H61N3O4P2S2; [M+Cl]-; delta(ppm) -39712.669286
COMMENT: PROPOSED_MF MS-FINDER 2.813; C16H54N11O4PS2; [M+Na-2H]-; delta(ppm) 66105.760670
COMMENT: PROPOSED_MF MS-FINDER 2.811; C22H47N9O7S; [M-H]-; delta(ppm) 5.484020
COMMENT: PROPOSED_MF MS-FINDER 2.811; C28H47N5O8; [M-H]-; delta(ppm) -12.691080
COMMENT: PROPOSED_MF MS-FINDER 2.810; C22H48N9O7P; [M-H]-; delta(ppm) -10.910128
COMMENT: PROPOSED_MF MS-FINDER 2.810; C27H52N3O6P; [M+Cl]-; delta(ppm) -39715.055918
COMMENT: PROPOSED_MF MS-FINDER 2.809; C14H43N15O10; [M-H]-; delta(ppm) 5.799737
COMMENT: PROPOSED_MF MS-FINDER 2.808; C16H47N13O8S; [M-H]-; delta(ppm) -6.941097
COMMENT: PROPOSED_MF MS-FINDER 2.807; C17H44N17O2PS; [M-H]-; delta(ppm) 4.960425
COMMENT: PROPOSED_MF MS-FINDER 2.807; C19H51N9O7S2; [M-H]-; delta(ppm) -0.325016
COMMENT: PROPOSED_MF MS-FINDER 2.806; C12H43N19O6S; [M-H]-; delta(ppm) -2.313881
COMMENT: PROPOSED_MF MS-FINDER 2.805; C20H52N9O4PS; [M+Cl]-; delta(ppm) -39716.145661
COMMENT: PROPOSED_MF MS-FINDER 2.804; C22H46N11O4P; [M+Na-2H]-; delta(ppm) 66118.965650
COMMENT: PROPOSED_MF MS-FINDER 2.803; C23H54N5O6PS; [M+Na-2H]-; delta(ppm) 66107.103822
COMMENT: PROPOSED_MF MS-FINDER 2.802; C31H50N3O4P; [M+Na-2H]-; delta(ppm) 66105.827625
COMMENT: PROPOSED_MF MS-FINDER 2.799; C14H43N17O6; [M+Cl]-; delta(ppm) -39713.229849
COMMENT: PROPOSED_MF MS-FINDER 2.798; C19H61N5O4P2S3; [M-H]-; delta(ppm) -1.705997
COMMENT: PROPOSED_MF MS-FINDER 2.795; C18H41N17O4; [M+Na-2H]-; delta(ppm) 66108.078325
COMMENT: PROPOSED_MF MS-FINDER 2.792; C15H47N15O5S2; [M-H]-; delta(ppm) 4.302262
COMMENT: PROPOSED_MF MS-FINDER 2.792; C27H47N7O5S; [M-H]-; delta(ppm) -1.447851
COMMENT: PROPOSED_MF MS-FINDER 2.791; C24H43N11O6; [M-H]-; delta(ppm) -8.063917
COMMENT: PROPOSED_MF MS-FINDER 2.790; C20H60N3O7PS3; [M-H]-; delta(ppm) 3.444861
COMMENT: PROPOSED_MF MS-FINDER 2.790; C21H51N5O11S; [M-H]-; delta(ppm) 7.788634
COMMENT: PROPOSED_MF MS-FINDER 2.789; C17H45N13O8; [M+Na-2H]-; delta(ppm) 66110.697689
COMMENT: PROPOSED_MF MS-FINDER 2.786; C16H57N9O5P2S2; [M-H]-; delta(ppm) -8.322060
COMMENT: PROPOSED_MF MS-FINDER 2.784; C22H53N7O5S2; [M+Na-2H]-; delta(ppm) 66103.736428
COMMENT: PROPOSED_MF MS-FINDER 2.783; C33H48N3O4P; [M-H]-; delta(ppm) -5.416925
COMMENT: PROPOSED_MF MS-FINDER 2.782; C29H47N3O9; [M-H]-; delta(ppm) 6.665781
COMMENT: PROPOSED_MF MS-FINDER 2.782; C28H54N3O4PS; [M+Na-2H]-; delta(ppm) 66099.225257
COMMENT: PROPOSED_MF MS-FINDER 2.781; C20H59N5O4P2S2; [M+Na-2H]-; delta(ppm) 66116.647947
COMMENT: PROPOSED_MF MS-FINDER 2.776; C31H53NO5P2; [M-H]-; delta(ppm) -8.263151
COMMENT: PROPOSED_MF MS-FINDER 2.776; C21H46N13O3P; [M+Na-2H]-; delta(ppm) 66096.964776
COMMENT: PROPOSED_MF MS-FINDER 2.774; C21H56N7O3PS3; [M-H]-; delta(ppm) 1.140267
COMMENT: PROPOSED_MF MS-FINDER 2.772; C28H56NO5PS2; [M-H]-; delta(ppm) 2.322017
COMMENT: PROPOSED_MF MS-FINDER 2.771; C21H50N7O8P; [M+Na-2H]-; delta(ppm) 66121.585068
COMMENT: PROPOSED_MF MS-FINDER 2.769; C14H51N13O5S2; [M+Cl]-; delta(ppm) -39712.485559
COMMENT: PROPOSED_MF MS-FINDER 2.765; C25H53N5O4P2S; [M-H]-; delta(ppm) 9.912110
COMMENT: PROPOSED_MF MS-FINDER 2.764; C24H53N3O9S; [M+Na-2H]-; delta(ppm) 66112.958228
COMMENT: PROPOSED_MF MS-FINDER 2.763; C23H55N3O9S2; [M-H]-; delta(ppm) -4.952250
COMMENT: PROPOSED_MF MS-FINDER 2.758; C19H44N13O6P; [M-H]-; delta(ppm) 13.074161
COMMENT: PROPOSED_MF MS-FINDER 2.758; C20H53N7O8P2; [M-H]-; delta(ppm) -13.756323
COMMENT: PROPOSED_MF MS-FINDER 2.758; C14H50N13O6PS; [M+Na-2H]-; delta(ppm) 66120.241879
COMMENT: PROPOSED_MF MS-FINDER 2.756; C25H57NO7P2; [M+Cl]-; delta(ppm) -39717.680586
COMMENT: PROPOSED_MF MS-FINDER 2.755; C21H51N7O7S; [M+Cl]-; delta(ppm) -39711.395808
COMMENT: PROPOSED_MF MS-FINDER 2.754; C24H52N7O3PS2; [M-H]-; delta(ppm) 6.949319
COMMENT: PROPOSED_MF MS-FINDER 2.753; C17H43N17O4S; [M-H]-; delta(ppm) -9.245643
COMMENT: PROPOSED_MF MS-FINDER 2.753; C25H54NO10P; [M+Na-2H]-; delta(ppm) 66116.325681
COMMENT: PROPOSED_MF MS-FINDER 2.752; C15H48N15O5PS; [M-H]-; delta(ppm) -12.091847
COMMENT: PROPOSED_MF MS-FINDER 2.752; C23H43N13O3S; [M-H]-; delta(ppm) 3.179417
COMMENT: PROPOSED_MF MS-FINDER 2.749; C20H49N9O7S; [M+Na-2H]-; delta(ppm) 66118.217582
COMMENT: PROPOSED_MF MS-FINDER 2.748; C14H48N17O2PS2; [M-H]-; delta(ppm) -0.848604
COMMENT: PROPOSED_MF MS-FINDER 2.748; C23H56N3O7PS2; [M-H]-; delta(ppm) 9.253940
COMMENT: PROPOSED_MF MS-FINDER 2.746; C11H44N21O3PS; [M-H]-; delta(ppm) -7.464679
COMMENT: PROPOSED_MF MS-FINDER 2.745; C18H43N15O5S; [M-H]-; delta(ppm) 10.111351
COMMENT: PROPOSED_MF MS-FINDER 2.742; C28H45N7O5; [M+Na-2H]-; delta(ppm) 66116.941358
COMMENT: PROPOSED_MF MS-FINDER 2.741; C15H46N17O2PS; [M+Na-2H]-; delta(ppm) 66117.622467
COMMENT: PROPOSED_MF MS-FINDER 2.740; C24H54N3O9P; [M+Na-2H]-; delta(ppm) 66094.324916
COMMENT: PROPOSED_MF MS-FINDER 2.740; C16H48N15O2PS; [M+Cl]-; delta(ppm) -39711.878638
COMMENT: PROPOSED_MF MS-FINDER 2.739; C23H41N15O2; [M+Na-2H]-; delta(ppm) 66100.199744
COMMENT: PROPOSED_MF MS-FINDER 2.738; C13H50N15O5PS; [M+Na-2H]-; delta(ppm) 66098.240952
COMMENT: PROPOSED_MF MS-FINDER 2.736; C24H57N3O4P2S; [M+Cl]-; delta(ppm) -39707.312472
COMMENT: PROPOSED_MF MS-FINDER 2.735; C18H47N11O8; [M+Cl]-; delta(ppm) -39717.496861
COMMENT: PROPOSED_MF MS-FINDER 2.735; C22H47N11O3S; [M+Cl]-; delta(ppm) -39713.520985
COMMENT: PROPOSED_MF MS-FINDER 2.733; C25H60NO5PS3; [M-H]-; delta(ppm) -3.486982
COMMENT: PROPOSED_MF MS-FINDER 2.732; C22H56N5O6PS2; [M-H]-; delta(ppm) -10.103021
COMMENT: PROPOSED_MF MS-FINDER 2.732; C29H44N9O2P; [M-H]-; delta(ppm) -0.789695
COMMENT: PROPOSED_MF MS-FINDER 2.732; C12H42N21O3P; [M+Na-2H]-; delta(ppm) 66110.102582
COMMENT: PROPOSED_MF MS-FINDER 2.731; C24H57NO8P2S; [M-H]-; delta(ppm) 12.216745
COMMENT: PROPOSED_MF MS-FINDER 2.731; C16H46N11O7P; [M+FA-H]-; delta(ppm) 48804.703348
COMMENT: PROPOSED_MF MS-FINDER 2.730; C20H40N17O2P; [M-H]-; delta(ppm) 10.769522
COMMENT: PROPOSED_MF MS-FINDER 2.728; C20H47N13O3S2; [M-H]-; delta(ppm) -2.629592
COMMENT: PROPOSED_MF MS-FINDER 2.727; C19H51N11O4P2; [M+Na-2H]-; delta(ppm) 66093.729827
COMMENT: PROPOSED_MF MS-FINDER 2.727; C18H48N11O6P; [M+Cl]-; delta(ppm) -39704.396606
COMMENT: PROPOSED_MF MS-FINDER 2.726; C16H56N9O5PS3; [M-H]-; delta(ppm) 8.072173
COMMENT: PROPOSED_MF MS-FINDER 2.726; C25H51N3O5P2; [M+FA-H]-; delta(ppm) 48807.615063
COMMENT: PROPOSED_MF MS-FINDER 2.724; C17H57N7O6P2S2; [M-H]-; delta(ppm) 11.034971
COMMENT: PROPOSED_MF MS-FINDER 2.723; C13H41N19O6; [M+Na-2H]-; delta(ppm) 66115.957021
COMMENT: PROPOSED_MF MS-FINDER 2.720; C31H52NO5PS; [M-H]-; delta(ppm) 8.131084
COMMENT: PROPOSED_MF MS-FINDER 2.719; C20H51N5O7P2; [M+FA-H]-; delta(ppm) 48815.240128
COMMENT: PROPOSED_MF MS-FINDER 2.719; C15H39N21O2; [M+Cl]-; delta(ppm) -39715.355018
COMMENT: PROPOSED_MF MS-FINDER 2.718; C21H45N13O3S; [M+Na-2H]-; delta(ppm) 66115.598181
COMMENT: PROPOSED_MF MS-FINDER 2.718; C27H49N3O9; [M+Na-2H]-; delta(ppm) 66119.560767
COMMENT: PROPOSED_MF MS-FINDER 2.716; C16H35N23O2; [M-H]-; delta(ppm) 1.190537
COMMENT: PROPOSED_MF MS-FINDER 2.716; C23H44N13O3P; [M-H]-; delta(ppm) -13.214656
COMMENT: PROPOSED_MF MS-FINDER 2.716; C25H43N9O7; [M-H]-; delta(ppm) 11.293123
COMMENT: PROPOSED_MF MS-FINDER 2.715; C23H56NO6P3; [M+FA-H]-; delta(ppm) 48804.484189
COMMENT: PROPOSED_MF MS-FINDER 2.715; C25H49N7O5S; [M+Na-2H]-; delta(ppm) 66110.338852
COMMENT: PROPOSED_MF MS-FINDER 2.714; C20H51N7O10S; [M-H]-; delta(ppm) -11.568270
COMMENT: PROPOSED_MF MS-FINDER 2.713; C23H56N5O3PS2; [M+Cl]-; delta(ppm) -39710.044591
COMMENT: PROPOSED_MF MS-FINDER 2.710; C18H48N9O10P; [M-H]-; delta(ppm) 15.378810
COMMENT: PROPOSED_MF MS-FINDER 2.709; C19H50N7O6PS; [M+FA-H]-; delta(ppm) 48811.981083
COMMENT: PROPOSED_MF MS-FINDER 2.708; C24H51N7O5S2; [M-H]-; delta(ppm) -7.256806
COMMENT: PROPOSED_MF MS-FINDER 2.708; C19H58N7O3PS3; [M+Na-2H]-; delta(ppm) 66113.280493
COMMENT: PROPOSED_MF MS-FINDER 2.706; C12H44N19O4PS; [M-H]-; delta(ppm) 11.892385
COMMENT: PROPOSED_MF MS-FINDER 2.702; C18H60N7O3PS4; [M-H]-; delta(ppm) -4.668719
COMMENT: PROPOSED_MF MS-FINDER 2.702; C26H59NO5P2S; [M+Na-2H]-; delta(ppm) 66095.990294
COMMENT: PROPOSED_MF MS-FINDER 2.700; C18H41N13O6; [M+FA-H]-; delta(ppm) 48807.834224
COMMENT: PROPOSED_MF MS-FINDER 2.699; C27H46N9O2P; [M+Na-2H]-; delta(ppm) 66111.086909
COMMENT: PROPOSED_MF MS-FINDER 2.698; C17H45N9O10; [M+FA-H]-; delta(ppm) 48810.369267
COMMENT: PROPOSED_MF MS-FINDER 2.698; C23H54NO8PS; [M+FA-H]-; delta(ppm) 48806.891093
COMMENT: PROPOSED_MF MS-FINDER 2.698; C17H47N13O5S; [M+Cl]-; delta(ppm) -39707.128742
COMMENT: PROPOSED_MF MS-FINDER 2.697; C24H50N9O2PS; [M+Na-2H]-; delta(ppm) 66104.484475
COMMENT: PROPOSED_MF MS-FINDER 2.696; C19H44N15O2P; [M+Cl]-; delta(ppm) -39706.521814
COMMENT: PROPOSED_MF MS-FINDER 2.696; C32H51NO4S; [M+Cl]-; delta(ppm) -39706.330118
COMMENT: PROPOSED_MF MS-FINDER 2.694; C19H49N11O6S; [M+Na-2H]-; delta(ppm) 66096.216740
COMMENT: PROPOSED_MF MS-FINDER 2.692; C24H47N7O7; [M+Cl]-; delta(ppm) -39706.038979
COMMENT: PROPOSED_MF MS-FINDER 2.691; C17H53N9O7S2; [M+Na-2H]-; delta(ppm) 66111.615061
COMMENT: PROPOSED_MF MS-FINDER 2.689; C27H46N5O4P; [M+FA-H]-; delta(ppm) 48810.745957
COMMENT: PROPOSED_MF MS-FINDER 2.688; C17H47N11O9S; [M-H]-; delta(ppm) 12.415987
COMMENT: PROPOSED_MF MS-FINDER 2.687; C14H37N23O2; [M+Na-2H]-; delta(ppm) 66113.337630
COMMENT: PROPOSED_MF MS-FINDER 2.686; C20H60N5O3PS3; [M+Cl]-; delta(ppm) -39715.401375
COMMENT: PROPOSED_MF MS-FINDER 2.684; C22H54N7O3PS2; [M+Na-2H]-; delta(ppm) 66119.883035
COMMENT: PROPOSED_MF MS-FINDER 2.684; C19H43N15O4; [M+Cl]-; delta(ppm) -39719.622010
COMMENT: PROPOSED_MF MS-FINDER 2.681; C17H48N13O5P; [M+Cl]-; delta(ppm) -39722.246653
COMMENT: PROPOSED_MF MS-FINDER 2.680; C24H47N5O11; [M-H]-; delta(ppm) 13.597764
COMMENT: PROPOSED_MF MS-FINDER 2.680; C17H42N15O3P; [M+FA-H]-; delta(ppm) 48802.168332
COMMENT: PROPOSED_MF MS-FINDER 2.679; C22H55N5O6S3; [M-H]-; delta(ppm) 6.291153
COMMENT: PROPOSED_MF MS-FINDER 2.679; C13H49N15O5S2; [M+Na-2H]-; delta(ppm) 66116.874402
COMMENT: PROPOSED_MF MS-FINDER 2.678; C26H39N13O3; [M-H]-; delta(ppm) 8.988493
COMMENT: PROPOSED_MF MS-FINDER 2.677; C19H59N5O6S4; [M-H]-; delta(ppm) 0.482108
COMMENT: PROPOSED_MF MS-FINDER 2.676; C26H49N5O8; [M+Na-2H]-; delta(ppm) 66097.559868
COMMENT: PROPOSED_MF MS-FINDER 2.675; C25H53NO12; [M+Na-2H]-; delta(ppm) 66100.179182
COMMENT: PROPOSED_MF MS-FINDER 2.675; C25H55NO9S; [M+Cl]-; delta(ppm) -39715.662835
COMMENT: PROPOSED_MF MS-FINDER 2.674; C26H48N9O2PS; [M-H]-; delta(ppm) -6.598658
COMMENT: PROPOSED_MF MS-FINDER 2.674; C24H56N3O6PS; [M+Cl]-; delta(ppm) -39720.412646
COMMENT: PROPOSED_MF MS-FINDER 2.673; C15H53N13O3S3; [M+Na-2H]-; delta(ppm) 66102.393284
COMMENT: PROPOSED_MF MS-FINDER 2.673; C29H53NO7S; [M+Na-2H]-; delta(ppm) 66105.079576
COMMENT: PROPOSED_MF MS-FINDER 2.672; C23H62NO5PS3; [M+Na-2H]-; delta(ppm) 66108.021188
COMMENT: PROPOSED_MF MS-FINDER 2.671; C13H39N23O2S; [M-H]-; delta(ppm) -4.618448
COMMENT: PROPOSED_MF MS-FINDER 2.670; C26H52N3O9P; [M-H]-; delta(ppm) -15.537265
COMMENT: PROPOSED_MF MS-FINDER 2.670; C30H49N5O3S; [M+Na-2H]-; delta(ppm) 66102.460239
COMMENT: PROPOSED_MF MS-FINDER 2.669; C21H49N11O4P2; [M-H]-; delta(ppm) -16.060838
COMMENT: PROPOSED_MF MS-FINDER 2.669; C23H55N5O4P2S; [M+Na-2H]-; delta(ppm) 66123.250531
COMMENT: PROPOSED_MF MS-FINDER 2.668; C30H52N3O4PS; [M-H]-; delta(ppm) -11.225834
COMMENT: PROPOSED_MF MS-FINDER 2.664; C20H50N5O9P; [M+FA-H]-; delta(ppm) 48799.613428
COMMENT: PROPOSED_MF MS-FINDER 2.663; C27H55N3O4S3; [M-H]-; delta(ppm) -0.640728
COMMENT: PROPOSED_MF MS-FINDER 2.658; C13H44N19O3P; [M+Cl]-; delta(ppm) -39717.979684
COMMENT: PROPOSED_MF MS-FINDER 2.656; C15H56N11O4PS3; [M-H]-; delta(ppm) -11.284742
COMMENT: PROPOSED_MF MS-FINDER 2.656; C24H50N5O4PS; [M+FA-H]-; delta(ppm) 48804.356066
COMMENT: PROPOSED_MF MS-FINDER 2.655; C26H58NO5PS2; [M+Na-2H]-; delta(ppm) 66114.623665
COMMENT: PROPOSED_MF MS-FINDER 2.654; C18H49N13O3S2; [M+Na-2H]-; delta(ppm) 66108.995691
COMMENT: PROPOSED_MF MS-FINDER 2.653; C21H58N3O7PS2; [M+Na-2H]-; delta(ppm) 66122.502458
COMMENT: PROPOSED_MF MS-FINDER 2.651; C25H50N7O5P; [M+Na-2H]-; delta(ppm) 66091.705632
COMMENT: PROPOSED_MF MS-FINDER 2.650; C30H49NO5S; [M+FA-H]-; delta(ppm) 48802.396993
COMMENT: PROPOSED_MF MS-FINDER 2.649; C25H43N11O3; [M+Cl]-; delta(ppm) -39708.164179
COMMENT: PROPOSED_MF MS-FINDER 2.648; C22H45N7O8; [M+FA-H]-; delta(ppm) 48802.744274
COMMENT: PROPOSED_MF MS-FINDER 2.647; C22H51N5O10; [M+Cl]-; delta(ppm) -39721.763834
COMMENT: PROPOSED_MF MS-FINDER 2.645; C22H46N7O6P; [M+FA-H]-; delta(ppm) 48818.371067
COMMENT: PROPOSED_MF MS-FINDER 2.644; C12H42N17O5P; [M+FA-H]-; delta(ppm) 48809.793318
COMMENT: PROPOSED_MF MS-FINDER 2.642; C15H46N13O4PS; [M+FA-H]-; delta(ppm) 48817.071124
COMMENT: PROPOSED_MF MS-FINDER 2.642; C22H55N3O5P2S; [M+FA-H]-; delta(ppm) 48801.225211
COMMENT: PROPOSED_MF MS-FINDER 2.640; C21H54N9O2PS2; [M+Na-2H]-; delta(ppm) 66097.882124
COMMENT: PROPOSED_MF MS-FINDER 2.640; C27H45N9O4; [M+Na-2H]-; delta(ppm) 66094.940568
COMMENT: PROPOSED_MF MS-FINDER 2.640; C26H51N5O5S; [M+Cl]-; delta(ppm) -39717.787993
COMMENT: PROPOSED_MF MS-FINDER 2.637; C26H52N5O3PS; [M+Cl]-; delta(ppm) -39704.687747
COMMENT: PROPOSED_MF MS-FINDER 2.637; C28H48N7O2P; [M+Cl]-; delta(ppm) -39717.181078
COMMENT: PROPOSED_MF MS-FINDER 2.634; C20H46N11O2PS; [M+FA-H]-; delta(ppm) 48809.446032
COMMENT: PROPOSED_MF MS-FINDER 2.632; C15H47N13O4P2; [M+FA-H]-; delta(ppm) 48799.037490
COMMENT: PROPOSED_MF MS-FINDER 2.631; C21H59N3O6S3; [M+Cl]-; delta(ppm) -39710.651515
COMMENT: PROPOSED_MF MS-FINDER 2.630; C27H49NO3S; [M+TFA-H]-; delta(ppm) 195727.671012
COMMENT: PROPOSED_MF MS-FINDER 2.628; C14H37N19O4; [M+FA-H]-; delta(ppm) 48812.924224
COMMENT: PROPOSED_MF MS-FINDER 2.627; C16H45N15O5S; [M+Na-2H]-; delta(ppm) 66123.476988
COMMENT: PROPOSED_MF MS-FINDER 2.626; C25H49N3O7S; [M+FA-H]-; delta(ppm) 48810.021982
COMMENT: PROPOSED_MF MS-FINDER 2.624; C18H56N7O5PS2; [M+Cl]-; delta(ppm) -39703.652302
COMMENT: PROPOSED_MF MS-FINDER 2.619; C17H46N13O6P; [M+Na-2H]-; delta(ppm) 66126.844507
COMMENT: PROPOSED_MF MS-FINDER 2.618; C18H42N17O2P; [M+Na-2H]-; delta(ppm) 66124.225063
COMMENT: PROPOSED_MF MS-FINDER 2.617; C18H49N9O5S2; [M+FA-H]-; delta(ppm) 48808.722059
COMMENT: PROPOSED_MF MS-FINDER 2.616; C28H53N3O4S2; [M+Na-2H]-; delta(ppm) 66117.858740
COMMENT: PROPOSED_MF MS-FINDER 2.613; C21H45N9O5S; [M+FA-H]-; delta(ppm) 48815.112003
COMMENT: PROPOSED_MF MS-FINDER 2.613; C17H56N9O4PS2; [M+Cl]-; delta(ppm) -39721.502377
COMMENT: PROPOSED_MF MS-FINDER 2.612; C20H57N5O6S3; [M+Na-2H]-; delta(ppm) 66119.134967
COMMENT: PROPOSED_MF MS-FINDER 2.612; C27H53N3O4P2; [M+Cl]-; delta(ppm) -39701.955597
COMMENT: PROPOSED_MF MS-FINDER 2.611; C23H45N9O7; [M+Na-2H]-; delta(ppm) 66124.820186
COMMENT: PROPOSED_MF MS-FINDER 2.609; C16H47N11O5P2; [M+FA-H]-; delta(ppm) 48820.330200
COMMENT: PROPOSED_MF MS-FINDER 2.608; C21H50N3O10P; [M+FA-H]-; delta(ppm) 48820.906161
COMMENT: PROPOSED_MF MS-FINDER 2.607; C23H51N3O11; [M+Cl]-; delta(ppm) -39703.913769
COMMENT: PROPOSED_MF MS-FINDER 2.606; C25H56NO7PS; [M+Cl]-; delta(ppm) -39702.562531
COMMENT: PROPOSED_MF MS-FINDER 2.605; C18H50N13O3PS; [M+Na-2H]-; delta(ppm) 66090.362517
COMMENT: PROPOSED_MF MS-FINDER 2.603; C22H61N3O4S4; [M+Na-2H]-; delta(ppm) 66104.653788
COMMENT: PROPOSED_MF MS-FINDER 2.600; C15H45N13O6S; [M+FA-H]-; delta(ppm) 48801.444369
COMMENT: PROPOSED_MF MS-FINDER 2.600; C22H55N7O2S3; [M+Cl]-; delta(ppm) -39712.776695
COMMENT: PROPOSED_MF MS-FINDER 2.598; C19H37N17O2; [M+FA-H]-; delta(ppm) 48805.299193
COMMENT: PROPOSED_MF MS-FINDER 2.598; C19H45N7O6; [M+TFA-H]-; delta(ppm) 195728.122408
COMMENT: PROPOSED_MF MS-FINDER 2.596; C19H57N7O5S3; [M+Na-2H]-; delta(ppm) 66097.134086
COMMENT: PROPOSED_MF MS-FINDER 2.596; C20H43N13O5; [M+Cl]-; delta(ppm) -39701.771866
COMMENT: PROPOSED_MF MS-FINDER 2.594; C24H41N13O3; [M+Na-2H]-; delta(ppm) 66122.200752
COMMENT: PROPOSED_MF MS-FINDER 2.591; C23H42N11O2P; [M+FA-H]-; delta(ppm) 48815.835985
COMMENT: PROPOSED_MF MS-FINDER 2.589; C23H55N5O6P2; [M+Na-2H]-; delta(ppm) 66088.470715
COMMENT: PROPOSED_MF MS-FINDER 2.588; C19H58N3O5PS3; [M+FA-H]-; delta(ppm) 48812.868926
COMMENT: PROPOSED_MF MS-FINDER 2.588; C21H46N9O5P; [M+FA-H]-; delta(ppm) 48797.078437
COMMENT: PROPOSED_MF MS-FINDER 2.586; C20H49N5O9S; [M+FA-H]-; delta(ppm) 48817.647081
COMMENT: PROPOSED_MF MS-FINDER 2.586; C18H43N17OS; [M+Cl]-; delta(ppm) -39709.253938
COMMENT: PROPOSED_MF MS-FINDER 2.583; C23H49N11OS2; [M+Na-2H]-; delta(ppm) 66101.117098
