ACCESSION: MSBNK-SMB_Measured-HSA033P0208000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'C7neg_3281': {'bp': 2833.0, 'sum': 5469.0}, 'C6neg_3312': {'bp': 2795.0, 'sum': 4941.0}, 'C5neg_3317': {'bp': 2629.0, 'sum': 5145.0}, 'C8neg_3266': {'bp': 2433.0, 'sum': 4485.0}, 'D147neg_3467': {'bp': 2136.0, 'sum': 4010.0}, 'D87neg_3404': {'bp': 2136.0, 'sum': 4294.0}, 'C4neg_3240': {'bp': 2028.0, 'sum': 4033.0}, 'C18neg_3309': {'bp': 1950.0, 'sum': 3461.0}, 'C3neg_3311': {'bp': 1918.0, 'sum': 3889.0}, 'C11neg_3214': {'bp': 1914.0, 'sum': 3523.0}, 'C16neg_3287': {'bp': 1867.0, 'sum': 3215.0}, 'C1neg_3232': {'bp': 1809.0, 'sum': 3500.0}, 'D168neg_3329': {'bp': 1778.0, 'sum': 3871.0}, 'D143neg_3295': {'bp': 1711.0, 'sum': 3266.0}, 'C15neg_3233': {'bp': 1700.0, 'sum': 3079.0}, 'D207neg_3339': {'bp': 1644.0, 'sum': 2988.0}, 'C4neg_3227': {'bp': 1610.0, 'sum': 3093.0}, 'C9neg_3299': {'bp': 1574.0, 'sum': 3362.0}, 'D126neg_3370': {'bp': 1562.0, 'sum': 3254.0}, 'C13neg_3327': {'bp': 1549.0, 'sum': 2599.0}, 'C6neg_3297': {'bp': 1448.0, 'sum': 2959.0}, 'D99neg_3377': {'bp': 1366.0, 'sum': 2643.0}, 'C12neg_3232': {'bp': 1361.0, 'sum': 2484.0}, 'C7neg_3269': {'bp': 1350.0, 'sum': 3295.0}, 'D171neg_3313': {'bp': 1270.0, 'sum': 2660.0}, 'D94neg_3330': {'bp': 1183.0, 'sum': 2216.0}, 'D170neg_3270': {'bp': 1148.0, 'sum': 2114.0}, 'D121neg_3264': {'bp': 1113.0, 'sum': 2299.0}, 'D74neg_3280': {'bp': 1051.0, 'sum': 1979.0}, 'C14neg_3193': {'bp': 1036.0, 'sum': 1876.0}, 'C11neg_3201': {'bp': 981.0, 'sum': 2050.0}, 'D102neg_3296': {'bp': 939.0, 'sum': 1905.0}, 'D136neg_3260': {'bp': 920.0, 'sum': 1592.0}, 'C15neg_3188': {'bp': 918.0, 'sum': 1707.0}, 'D145neg_3319': {'bp': 918.0, 'sum': 2010.0}, 'C2neg_3343': {'bp': 799.0, 'sum': 1513.0}, 'D64neg_3394': {'bp': 799.0, 'sum': 1597.0}, 'D102neg_3198': {'bp': 789.0, 'sum': 1251.0}, 'C11neg_3164': {'bp': 725.0, 'sum': 1537.0}, 'C16neg_3224': {'bp': 714.0, 'sum': 1218.0}, 'D122neg_3449': {'bp': 678.0, 'sum': 1392.0}, 'D69neg_3255': {'bp': 670.0, 'sum': 1542.0}, 'D203neg_3266': {'bp': 640.0, 'sum': 1690.0}, 'C7neg_3231': {'bp': 634.0, 'sum': 1264.0}, 'D142neg_3379': {'bp': 619.0, 'sum': 1249.0}, 'C6neg_3259': {'bp': 603.0, 'sum': 1023.0}, 'D178neg_3266': {'bp': 559.0, 'sum': 1189.0}, 'D73neg_3384': {'bp': 557.0, 'sum': 1229.0}, 'D108neg_3364': {'bp': 494.0, 'sum': 1082.0}, 'D126neg_3304': {'bp': 478.0, 'sum': 940.0}, 'D66neg_3388': {'bp': 419.0, 'sum': 839.0}, 'D119neg_3295': {'bp': 371.0, 'sum': 833.0}, 'D124neg_3339': {'bp': 313.0, 'sum': 523.0}, 'C13neg_3244': {'bp': 283.0, 'sum': 535.0}, 'C4neg_3161': {'bp': 265.0, 'sum': 433.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 208.061638
COMMENT: PRECURSOR_M/Z_STDEV 0.000790
COMMENT: PRECURSOR_IN_MS1 mz 208.061898; int 386.322; delta(ppm) -1.112097
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.105; CJUMAFVKTCBCJK; [M-H]-; Z-Glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.722; ROUWPHMRHBMAFE; [M-H]-; n-formyltyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.697; XXGPNEDZNRZWPK; [M-H]-; 2-(carboxyamino)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.024; DWDRNKYLWMKWTH; [M-H]-; Oprea1_171692
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.331; YXDGRBPZVQPESQ; [M-H]-; 4-carboxyphenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.952; JANONUPBHGWOBP; [M-H]-; 3-carboxyphenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.602; PZCUSZBIRGTJPZ; [M-H]-; p-Nitrophenethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.150; GCXOTBPCUQHSAO; [M-H]-; (2R)-2-benzyl-3-nitropropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.763; MBYUEHBQZXQBKX; [M-H]-; 2-Methyl-2-(2-nitrophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.102; IMRIVMODOMQPRR; [M-H]-; Oprea1_058633
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.669; PIWAGJRXVIEBSS; [M-H]-; 2-acetamido-3-hydroxy-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.868; ZQXBXSLGROYFDW; [M-H]-; O-Benzoylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.396; AYRIVCKWIAUVOO; [M-H]-; 3-Carbamoyl-2-phenylpropionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.852; JTDNAYJQWWTNDA; [M-H]-; Nitrophenylethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.438; DNCAZYRLRMTVSF; [M-H]-; alpha-Mcpg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.752; XBGNOMBPRQVJSR; [M-H]-; 2-(4-nitrophenyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.924; AFRRWJPNQKSTEY; [M-H]-; Oprea1_400679
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.821; SGIKDIUCJAUSRD; [M-H]-; Tocris-1237
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.784; RZHXTNAFUFBEQB; [M-H]-; 4-Aminophenylsuccinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.461; QDHUFUMCOCIMMV; [M-H]-; 2-[(1-carboxyethyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.755; WQMLUHZFRFCQDB; [M-H]-; Oprea1_361179
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.926; MYVUDDGZMPQJEZ; [M-H]-; 3-Formyltyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.001; DHCRSUDNZBCHMQ; [M-H]-; m-Nitrophenethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.685; QCPBOVKHIFMZPM; [M-H]-; Ethyl 4-hydroxyoxanilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.905; NWHFCRJVWNLNHP; [M-H]-; methylnitrophenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.557; JFMIIMPCFQKAAD; [M-H]-; Ethyl 2-carbamoyloxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.308; BMGIMCRPRTWLTE; [M-H]-; 4-(2-nitrophenyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.605; IYBXFWFKGBPYKO; [M-H]-; ((3-Methyl-2-nitrophenoxy)methyl)oxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.203; NPTMYBDPDBTCPB; [M-H]-; 4-Acetamidophenyl methyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.027; DEKPYXUDJRABNK; [M-H]-; 3,5-Dicarbomethoxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.416; SOLNRIROLBHRDJ; [M-H]-; propyl 3-nitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.000; BDJCKOFWQPCFTD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.259; HWWYQJVDTXVUMB; [M-H]-; Oprea1_742902
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.300; DSSKDXUDARIMTR; [M-H]-; 1, 2-amino-, dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.932; NPBSOOGJABVFSN; [M-H]-; 2-[[(2S)-2-hydroxypropanoyl]amino]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.242; MNCAEAPELOWRRK; [M-H]-; 2,4,6-trimethyl-3-nitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.007; GQBWTAGIANQVGB; [M-H]-; Oprea1_127324
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.040; SXMKYMZERNKBMA; [M-H]-; 3-(3-nitrophenyl)butanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.380; FBBZJPASGYZGTQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.834; NGPCOYKRSWHSRJ; [M-H]-; (3-acetyloxypyridin-2-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.552; IQZHUSREBYJGPY; [M-H]-; 2-hydroxyimino-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.973; YPSPDGUMPSSYDS; [M-H]-; methyl (2E)-2-(N-hydroxyimino)-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.373; NRWKEWXVSUGTJF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.622; SWDPVNOXXCGNOS; [M-H]-; 3-Pyridinebutanoicacid, 6-carboxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.136; QOJMCWVKYXUEBC; [M-H]-; N-Acetylarterenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.408; DVDUMIQZEUTAGK; [M-H]-; 4-Nitrophenyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.535; IRVSUCQNKPWMLV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.896; HYIHYWQSOXTJFS; [M-H]-; ACMC-20aphy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.728; LIROLLNTVLAPGP; [M-H]-; Ho~BAHAENISdfueY^]ZX@bhAFP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.214; XOVFOHFSGVFTPY; [M-H]-; Stauffer R-11163
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.027; OFJZSDMKKDTNHZ; [M-H]-; Oprea1_701557
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.395; NUMXHEUHHRTBQT; [M-H]-; Oprea1_316849
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.633; NTBHQNDXAJXRPU; [M-H]-; Dimethyl 4-aminophthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.281; VGHIVGWATFYZKU; [M-H]-; Oprea1_215052
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.070; MKOJTLPEGLTEFM; [M-H]-; 2,3-Pyridinedicarboxylic acid, 5-methyl-, dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.401; LCXHOHRQXZMSQN; [M-H]-; Oprea1_190339
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.085; IYDHELOQZJRCML; [M-H]-; Ho~BAHAAvISdfuf^}SZXHHhAFP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.204; MEIKIYLBAAEQJC; [M-H]-; Isoquinaldicacid, 1,2,3,4-tetrahydro-4,6-dihydroxy- (8CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.011; FKNKJSHQEHYYPX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.529; XHBLRJRZRFZSGW; [M-H]-; 3-(1,3-Benzodioxol-5-yl)alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.078; DMBLCROMMOZRCN; [M-H]-; 2-Nitrophenyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.100; HRSNNEAZJXNKEX; [M-H]-; 2-acetyl-4-ethyl-6-nitrophenolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.983; UIPNPFUNPXYKGP; [M-H]-; 3-isoquinolinecarboxylic acid,1,2,3,4-tetrahydro-6,7-dihydroxy-,(3r)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.174; XPHNBTRGEFRCNW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.725; OCUKFCRZNSCAQO; [M-H]-; 1-(4-methoxy-3-nitrophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.319; FOTPSTARXZXRFU; [M-H]-; Ambpe2030202
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.105; SYJMYDMKPSZMSB; [M-H]-; Oprea1_051858
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.799; OVNQVGRYGGPFDH; [M-H]-; alpha-5-Pyridoxalacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.460; POSFINLTMZYJEH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.134; DJWMFJZOSZPAHI; [M-H]-; Oprea1_052302
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.126; WVULNOZIAYBGLE; [M-H]-; ACMC-20lixn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.731; YNKJZULRDBGWPX; [M-H]-; 5-(morpholine-4-carbonyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.007; AVUYUWXNGHVSBO; [M-H]-; 5-Hydroxymethyl-3-(m-hydroxyphenyl)-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.633; QHKDMSISFRSDRQ; [M-H]-; 2-Methyl-1,3-benzodioxol-4-ol methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.150; DHPUFOAMIZUXKW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.001; MJJXWPHZDBIHIM; [M-H]-; 3,4,5-Trimethoxyphenyl cyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.150; WPPQGGXKHNJQJP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.862; TTXZZRVLLIGZLV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.243; HCTMLWLGLOOXBU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.406; VPVVRSVZMGAULY; [M-H]-; 5-Hydroxy-2-oxo-1,2,5,6,7,8-hexahydroquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.252; NFWHHUCJMAPGHE; [M-H]-; Oprea1_563525
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.326; BHIHMSYQFRAKDV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.383; GGZNIIBURHNGAA; [M-H]-; 5-(hydroxymethyl)-1-(2-oxooxolan-3-yl)pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.736; WNMPQEGJLZLCFC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -510.332; SZZIGVSHWLIYCX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -532.030; LXSZSKUQMSFKSN; [M-H]-; Spiro-arogenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -545.455; MPVXNDOJMBNNMX; [M-H]-; methyl 5-oxo-4H,6H,7H,8H-furo[3,2-b]azepine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -581.190; NJELHZGOSAFVJP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.118; CPPDWYIPKSSNNM; [M-H]-; Hydroxyphenylacetylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.952; CPPDWYIPKSSNNM; [M-H]-; Hydroxyphenylacetylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.466; SIEIOUWSTGWJGE; [M-H]-; 2-[(4-methoxyphenyl)formamido]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.481; BBPLIEPYXSKRMQ; [M-H]-; 2-[(2-Methoxybenzoyl)amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.290; CJUMAFVKTCBCJK; [M-H]-; 2-[[Deuterio(phenyl)methoxy]carbonylamino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.940; ROUWPHMRHBMAFE; [M-H]-; N-Formyl-L-Tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.527; YJAPDGJWLZEWEH; [M-H]-; (2R)-2-[(2-hydroxybenzoyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.760; JPKBHIBVUXBFSZ; [M-H]-; 2-[(3-methoxyphenyl)formamido]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.512; CCMIVIPJZXDMHP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.374; RWWIOUDUCKNDSJ; [M-H]-; 3-[(~{E})-(4-hydroxyphenyl)methylideneamino]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.419; AYRIVCKWIAUVOO; [M-H]-; 3-Carbamoyl-2-phenylpropionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.152; CPPDWYIPKSSNNM; [M-H]-; Hydroxyphenylacetylglycine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H10N1O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.588
MS$FOCUSED_ION: PRECURSOR_M/Z 208.061796
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-1900000000-b8bf1f98eb1084f7a703
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.0137322 238.6027 44.013730 9.7470 73.47 0.8911 50 f{C1H2N1O1}/-10.34ppm,p-C9H8O3
  107.0491655 999.0000 107.049120 6.7259 0.00 1.0000 55 f{C7H7O1}/-10.02ppm,p-C3H3N1O3
  119.0498548 157.4067 119.049815 9.7942 72.75 0.7964 46 f{C8H7O1}/-3.22ppm,p-C2H3N1O3
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  44.013732 238.60 238
  107.049165 999.00 999
  119.049855 157.41 157
//
