ACCESSION: MSBNK-SMB_Measured-HSA033P0327001
RECORD_TITLE: Characterized; Docosahexaenoic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'D73neg_455': {'bp': 11436.0, 'sum': 45590.0}, 'D83neg_466': {'bp': 10613.0, 'sum': 43675.0}, 'D122neg_456': {'bp': 10347.0, 'sum': 46771.0}, 'D147neg_455': {'bp': 8762.0, 'sum': 35930.0}, 'D84neg_456': {'bp': 8300.0, 'sum': 35715.0}, 'C13neg_469': {'bp': 8084.0, 'sum': 38177.0}, 'C8neg_468': {'bp': 7510.0, 'sum': 33593.0}, 'D99neg_470': {'bp': 7358.0, 'sum': 30655.0}, 'C11neg_470': {'bp': 6834.0, 'sum': 29779.0}, 'C2neg_466': {'bp': 6217.0, 'sum': 25974.0}, 'C16neg_471': {'bp': 6062.0, 'sum': 26161.0}, 'C17neg_454': {'bp': 6000.0, 'sum': 29105.0}, 'D119neg_455': {'bp': 5758.0, 'sum': 28595.0}, 'D146neg_466': {'bp': 5440.0, 'sum': 24837.0}, 'D117neg_467': {'bp': 5397.0, 'sum': 25150.0}, 'D171neg_471': {'bp': 5244.0, 'sum': 28496.0}, 'C1neg_470': {'bp': 5070.0, 'sum': 25467.0}, 'D94neg_477': {'bp': 5041.0, 'sum': 24475.0}, 'C4neg_462': {'bp': 4624.0, 'sum': 24828.0}, 'D178neg_457': {'bp': 4613.0, 'sum': 26788.0}, 'C12neg_468': {'bp': 4294.0, 'sum': 21300.0}, 'D102neg_470': {'bp': 3921.0, 'sum': 20177.0}, 'D170neg_460': {'bp': 3861.0, 'sum': 19037.0}, 'D65neg_475': {'bp': 3422.0, 'sum': 19532.0}, 'C7neg_469': {'bp': 2894.0, 'sum': 17460.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 327.233080
COMMENT: PRECURSOR_M/Z_STDEV 0.000757
COMMENT: PRECURSOR_IN_MS1 mz 327.233483; int 94.306; delta(ppm) 0.410235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.366; MVPAUVKWONUNAG-KFEQWCPNNA-N; [M+Na-2H]-; Nidorellol;(7beta,8alpha,12E)-12,14-Labdadiene-7,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; PRWSVPQHBZCZSH-TYZDXRKNNA-N; [M+Na-2H]-; 15(S)-Isopimar-7-en-15,16-diol;(+)-15(S)-Isopimar-7-en-15,16-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.357; YPZJEBFWHLRBCH-DKPJODBKSA-N; [M+Na-2H]-; 2E,4E,8Z-eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.356; KCBMJUBUDHKQOU-TVYVBBRWSA-N; [M-H]-; UNPD207411
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.355; FTAUCLDTIVGRBJ-KOQQBVACSA-N; [M+Na-2H]-; glutinosin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; YVGCHYVFHLTZIM-SNUJAXHWSA-N; [M+Na-2H]-; UNPD158216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.345; WSYMNFBVLKNIMC-QIPAIEBINA-N; [M+Na-2H]-; Flavidusin A;(+)-Flavidusin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; GEXAAFOIYBQWRR-FBBSYZJKNA-N; [M+Na-2H]-; 14,15-Dihydroxy-ent-labda-8,13(16)-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.322; ORVBSFQTFRBNRP-HSQDRTMGNA-N; [M-H]-; acetic acid [(4bS)-4b,8,8-trimethyl-1-propan-2-yl-5,6,7,8a,9,10-hexahydrophenanthren-2-yl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.322; CMIAQOJJEOLRAQ-VZRGJMDUSA-N; [M-H]-; 2-methyl-6-farnesyl-1,4-benzoquinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.322; WMICYZWXGIMHIB-VZRGJMDUSA-N; [M-H]-; UNPD107542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; ARJNDXYRYWFNEC-YDQKIZFNNA-N; [M+Na-2H]-; UNPD51972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; JGLSAPWNVWXVEV-GHZZRKAWNA-N; [M+Na-2H]-; UNPD169998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; VQSIZTCTRFXMEQ-YTFANOCLNA-N; [M+Na-2H]-; UNPD117688
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; KUOXVJYUXQGYLJ-UHFFFAOYSA-N; [M+Na-2H]-; 3,7-dimethyl-10-(6-methylhept-5-en-2-yl)cyclodeca-3,6-diene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; YZWDWDAULOKZKU-OLLSCONUNA-N; [M+Na-2H]-; UNPD34180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; WYOKDIKHIXWWOC-UHFFFAOYSA-N; [M-H]-; 1-{7-hydroxy-2,9a,11a-trimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.299; IFYHZMXZXXZREG-ODJYXWRFNA-N; [M+Na-2H]-; Trixagodiol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.299; QBDYDHBSKAPGKG-RTJMWUSNNA-N; [M+Na-2H]-; UNPD123607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; HLZAFQLCVOUSQF-DMFFNHEGNA-N; [M+Na-2H]-; UNPD195112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; IPGGELGANIXRSX-QINVSXPYNA-N; [M-H]-; UNPD50358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; KDDYVPUXJWAUGT-UHFFFAOYSA-N; [M-H]-; CNP0436174
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.289; OIDVIXDTUUEECQ-UHFFFAOYSA-N; [M-H]-; 7-ethynyl-7-hydroxy-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.289; IRRXAUMIYZICTI-CZHMYGDRNA-N; [M+Na-2H]-; UNPD151174
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; BHJIGFXVWBXGGZ-LJWAVWDSNA-N; [M+Na-2H]-; UNPD185509
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; XBRPQQXIJUFQAC-PYAIWFNANA-N; [M+Na-2H]-; UNPD109158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.283; VBDZHBHIMYSJBO-OGOZGOTBNA-N; [M+Na-2H]-; Polasol C;(+)-Polasol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.281; RKHJZORJMYOBRS-HUXWGQNDNA-N; [M+Na-2H]-; UNPD29433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.279; UYGXPWFTEFJODO-CZHMYGDRNA-N; [M+Na-2H]-; UNPD104127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; GFOMPUPZLBFYDF-BMNVVEQCNA-N; [M+Na-2H]-; UNPD25346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; KIEHDNJPINPWIM-UGBSRAMWNA-N; [M+Na-2H]-; UNPD94339
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; TVTWTKPHQHZEGD-YSTUJMKBSA-N; [M+Na-2H]-; 9Z,12Z,15Z-Octadecatrienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.270; AZEPENWNEVUZPW-HJWBXKIQNA-N; [M-H]-; UNPD19222
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.270; GOFVGQQVAVJCMR-HJWBXKIQNA-N; [M-H]-; UNPD54361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; OYWXIDXYJOXDPL-IGBIRMLWNA-N; [M+Na-2H]-; Trixagodiol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; BNPSOFTUHIKBRZ-NWFXIAEYSA-N; [M+Na-2H]-; 3Z,6Z,9Z-Octadecatrienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; KPHHTZOGNJKILG-UGBFSQDZNA-N; [M+Na-2H]-; UNPD190935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.264; OXLHKFPTAXUBDP-FCNVJQNWNA-N; [M+Na-2H]-; UNPD114637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.264; NOFWEQLJCJWTBS-OXMNSZHMNA-N; [M+Na-2H]-; 18-Deoxyandalusol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.262; LCQADGYYVNEEOI-IWZFPUFKNA-N; [M+Na-2H]-; Secomanool
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; JWJHLNYNGRWWMS-VOWIHUKBNA-N; [M+Na-2H]-; 6beta-Hydroxy-12E-abienol;(6beta,8alpha,12E)-12,14-Labdadiene-6,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; GXWPSHUSPAZKPX-ZFYGZBBRNA-N; [M+Na-2H]-; 11,15-Dihydroxy-9,10-seco-ent-labda-8E,13E,10(20)-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.259; RCJPBQXKRJHRGW-XYDOOMBPNA-N; [M+Na-2H]-; Trixagodiol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.259; YYAIRMIMEMGTKV-LQUNNCADNA-N; [M+Na-2H]-; 9,10-Epoxytrixagol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.259; CMXOSVFYCJCFHE-XREPTBSANA-N; [M+Na-2H]-; ent-16-Hydroxy-13-epi-manoyl oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; LHZJYNWGNCCKSK-OALUTQOASA-N; [M+Na-2H]-; 7-[(1S,2S)-2-octylcyclopentyl]hept-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; RIVKDDXPCFBMOV-RLLOCNTHNA-N; [M+Na-2H]-; 4,8,13-Duratriene-1,3-diol;2,7,11-Cembratrien-4,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.254; CLZNLMCOGWTWKC-WWWXDGQNNA-N; [M+Na-2H]-; 15-Hydroxy-14,15-epoxylabd-8(17)-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; VVZAWRAWPMNAAR-MQJQYDEZNA-N; [M+Na-2H]-; UNPD122380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.248; BZQKWZWRJMKCNP-NWLVNBMCSA-N; [M+Na-2H]-; (E,E)-3,7,11-Trimethyl-2,6,10-dodecatrienyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.248; QTPLQKSQSCHRMV-UHFFFAOYSA-N; [M+Na-2H]-; CNP0442821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.246; GBBOHKBFZOTOSW-ACYKKZAUNA-N; [M+Na-2H]-; Dictyol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; CFHHZCDUEIUCET-OYTJJSCMNA-N; [M+Na-2H]-; UNPD12620
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.243; ZNZFXSOUYWCUBS-UHFFFAOYSA-N; [M+Na-2H]-; CNP0450836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; MGQCJMAMKIFKOH-GXRXATSSNA-N; [M+Na-2H]-; 8alpha-Hydroxy-13E-labden-15-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; OTQYXSRTAPOZDP-DFNKSRCDNA-N; [M-H]-; UNPD131300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; QKLGKQRGXGCRAI-SFLQEVJHNA-N; [M+Na-2H]-; Pacificin Q;(-)-Pacificin Q
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; MIZHVKCAJCIZAG-DXIVHELANA-N; [M+Na-2H]-; 12alpha-Hydroxy-13-epimanoyl oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; GNFABWAPJFOZSF-KTORGGLSSA-N; [M-H]-; 6alpha-Methylprogesterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.235; HPQXZKOVWDKSKC-SBOZITKANA-N; [M+Na-2H]-; UNPD150542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; ZXKWZJSBNPLXNW-QJYXDJJVNA-N; [M+Na-2H]-; UNPD106262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; NJXUBJUMGUWYCE-WIQDUQRBNA-N; [M+Na-2H]-; UNPD139143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.228; FCDLTPAUPWEQQW-FPOJDFOKNA-N; [M+Na-2H]-; UNPD45872
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.228; XDKRWGUPXMHHSI-OUVFVMNFNA-N; [M+Na-2H]-; UNPD75882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.228; MDXMTLDJBBCSFD-XXZNNMFANA-N; [M+Na-2H]-; Jungermanool
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; AFWRJOYNLMVZQO-UKPUZDETNA-N; [M+Na-2H]-; UNPD17316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.224; IERFAZQCIAZODG-HGLJTRSHNA-N; [M+Na-2H]-; Torreferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; XMXZMGSJOGJQKM-WXHUCKPMNA-N; [M+Na-2H]-; UNPD98453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; ANTWOQSCTZFYJO-OFGOLRAVNA-N; [M+Na-2H]-; 7alpha-Hydroxymanool;(13R)-8(17),14-Labdadiene-7alpha,13-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; UJWQIBVPUKAAAE-IXFNYOBFNA-N; [M+Na-2H]-; (8alpha,11E,13R)-11,14-Labdadiene-8,13-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; KQSBJTJPCDQOJR-GVKKUOSENA-N; [M+Na-2H]-; UNPD21093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; SGQKAJDGWMDIOH-YJIAGASKSA-N; [M-H]-; 2alpha-Methylpregn-4-ene-3,20-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.191; JYYRDDFNMDZIIP-FHFOHXTPNA-N; [M-H]-; 16beta-methylpregn-4-ene-3,20-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.180; ZJTSNYHPKIGSEQ-WYVJSDDNSA-N; [M-H]-; 7alpha-Methyl-4-pregnene-3,20-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; LMNZSAWWQSPBNF-PXLAXKNCNA-N; [M-H]-; UNPD127285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; BGCRSCGGUIQXDO-KNTPPBLBNA-N; [M-H]-; UNPD129751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; IUWKNLFTJBHTSD-GGPMZWGENA-N; [M-H]-; promestriene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; GFZLFKCEWJJEFW-UHFFFAOYSA-N; [M-H]-; 3-methoxy-6,9,9,12b-tetramethyl-5,6,7,8,8a,9,10,11,12,12b-decahydro-oxatetraphene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; XGLWDZCGSBTQLD-GZTJUZNOSA-N; [M-H]-; Piperogalin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; PPRBUIHMPCALQT-GZTJUZNOSA-N; [M-H]-; UNPD207322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; NRKPQDAKPVCBIF-FXBPSFAMSA-N; [M-H]-; UNPD104159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; QXHAKXGZUGCVJD-UHFFFAOYSA-N; [M-H]-; 67-Di-O-Methylbarbatusol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; BIGMBOCXKCFUTC-UHFFFAOYSA-N; [M-H]-; 2-[4-(2-hydroxyethyl)-1,1,9b-trimethyl-2-methylidene-1H,1aH,2H,4H,5H,6H,6aH,7H,9bH-cyclopropa[d]phenalen-6-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; MILUNPATMACARC-UHFFFAOYSA-N; [M-H]-; N-(4-hydroxy-5-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}oxolan-3-yl)-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; SRHUPQXVISAJRF-UHFFFAOYSA-N; [M-H]-; Lipoamide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; JJDPYCOLIDESOS-UHFFFAOYSA-N; [M-H]-; CNP0435378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; YHVOMJQYPZQTIV-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-4-(4-methylpiperidin-1-yl)-5-{[(oxan-4-yl)amino]methyl}oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.890; NGEWMASDVPOYGL-UHFFFAOYSA-N; [M+Na-2H]-; N2,N4-di-tert-butyl-6-(piperidin-1-yl)-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.737; IQWJKUSLYZHPPI-UHFFFAOYSA-N; [M+Na-2H]-; CNP0434673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.737; KWZJZJQXXGLGHF-UHFFFAOYSA-N; [M+Na-2H]-; CNP0436906
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NTZNSLMJTZWQSZ-OWJWYREGSA-N; [M-H]-; UNPD88473
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YHVOMJQYPZQTIV-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-4-(4-methylpiperidin-1-yl)-5-{[(oxan-4-yl)amino]methyl}oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; MBMBGCFOFBJSGT-KUBAVDMBSA-N; [M-H]-; Docosahexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; LPJLKHLRMXTURJ-ZUFKVLHZSA-N; [M-H]-; (4E,6E,8E,10E,12E,19E)-docosa-4,6,8,10,12,19-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; WAPCLRDXPFZYSU-UHFFFAOYSA-N; [M-H]-; CNP0447363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; GZJLLYHBALOKEX-OZSJGBHKSA-N; [M-H]-; UNPD13647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; CMTSTCUCQFCZHU-UHFFFAOYSA-N; [M-H]-; 3,9,15-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; SRHUPQXVISAJRF-UHFFFAOYSA-N; [M-H]-; Lipoamide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; DVSZKTAMJJTWFG-UHFFFAOYSA-N; [M-H]-; docosa-2,4,6,8,10,12-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; JJDPYCOLIDESOS-UHFFFAOYSA-N; [M-H]-; CNP0435378
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; QPBINMRNALMRNT-UHFFFAOYSA-N; [M-H]-; 10,13,16-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; DSPYHXFXVLHAIZ-UHFFFAOYSA-N; [M-H]-; 8,11,14-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; UKMBKJYRCZVQFL-NKEWZBFXSA-N; [M-H]-; (Z,Z)-2-Methyl-5-(8,11,14-pentadecatrienyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; MILUNPATMACARC-UHFFFAOYSA-N; [M-H]-; N-(4-hydroxy-5-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}oxolan-3-yl)-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; JWDIUXFSIWOGDP-VZRGJMDUSA-N; [M-H]-; Neogrifolin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; CMIAQOJJEOLRAQ-VZRGJMDUSA-N; [M-H]-; 2-methyl-6-farnesyl-1,4-benzoquinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; WMICYZWXGIMHIB-VZRGJMDUSA-N; [M-H]-; UNPD107542
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; KCBMJUBUDHKQOU-TVYVBBRWSA-N; [M-H]-; UNPD207411
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; XFWHQKHISXGFRZ-VNCXEOHSNA-N; [M-H]-; UNPD199624
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; GKGSHNPKQBMHTD-AFJQJTPPSA-N; [M-H]-; 5-(pentadeca-8,11,14-trien-1-yl)resorcinol monomethyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; LIMNLJYOCLMDIH-QHLGVNSISA-N; [M-H]-; [(2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohex-2-en-1-yl)nona-2,4,6,8-tetraenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; QGNJRVVDBSJHIZ-AQDFTDIISA-N; [M-H]-; Retinol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; SIZPQNDPGQODBP-QFIPHOCHNA-N; [M-H]-; UNPD199625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; PZHNKNRPGLTZPO-VZRGJMDUSA-N; [M-H]-; Grifolin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; TXJPJZWNYUQWCP-QEZHZVPONA-N; [M-H]-; UNPD190269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; BWSZIMCVTDVQHF-UHFFFAOYSA-N; [M-H]-; methyl 5,9,12-trimethyl-14-methylidenetetracyclo[11.2.1.0?,??.0?,?]hexadec-10-ene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; LLFVJAKJZFZQAC-IHSQGBLNSA-N; [M-H]-; Nitrosporeunol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; OJZATKPMGAGZGS-QSAWOSSKNA-N; [M-H]-; UNPD111228
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; WYOKDIKHIXWWOC-UHFFFAOYSA-N; [M-H]-; 1-{7-hydroxy-2,9a,11a-trimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; KDDYVPUXJWAUGT-UHFFFAOYSA-N; [M-H]-; CNP0436174
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; IZABSJRYMPZMIH-QSAWOSSKNA-N; [M-H]-; UNPD56900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; FAMFGSIYALRNBN-UHFFFAOYSA-N; [M-H]-; CNP0431049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; OIDVIXDTUUEECQ-UHFFFAOYSA-N; [M-H]-; 7-ethynyl-7-hydroxy-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; PPRBUIHMPCALQT-GZTJUZNOSA-N; [M-H]-; UNPD207322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; JYYRDDFNMDZIIP-FHFOHXTPNA-N; [M-H]-; 16beta-methylpregn-4-ene-3,20-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; GNFABWAPJFOZSF-KTORGGLSSA-N; [M-H]-; 6alpha-Methylprogesterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; SNKPCSRNBVWIIG-MMQGKVKMNA-N; [M-H]-; UNPD186161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; SGQKAJDGWMDIOH-YJIAGASKSA-N; [M-H]-; 2alpha-Methylpregn-4-ene-3,20-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.491; CGCMREBLRQFVLX-ALDFUXCCNA-N; [M-H]-; UNPD30070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.491; WIPBCBTWUKPWAM-GIVMULKXNA-N; [M-H]-; UNPD144029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; XGLWDZCGSBTQLD-GZTJUZNOSA-N; [M-H]-; Piperogalin
