ACCESSION: MSBNK-SMB_Measured-HSA033P0443000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'D178neg_288': {'bp': 55204.0, 'sum': 60645.0}, 'D147neg_299': {'bp': 45151.0, 'sum': 50357.0}, 'D122neg_303': {'bp': 36074.0, 'sum': 40794.0}, 'D147neg_285': {'bp': 34639.0, 'sum': 39434.0}, 'D122neg_383': {'bp': 31739.0, 'sum': 38272.0}, 'D122neg_369': {'bp': 29622.0, 'sum': 33645.0}, 'D207neg_304': {'bp': 27655.0, 'sum': 31516.0}, 'D169neg_309': {'bp': 26616.0, 'sum': 35656.0}, 'D124neg_288': {'bp': 25288.0, 'sum': 31028.0}, 'D108neg_304': {'bp': 24888.0, 'sum': 29285.0}, 'D84neg_284': {'bp': 22518.0, 'sum': 26274.0}, 'D73neg_283': {'bp': 21755.0, 'sum': 26051.0}, 'D207neg_286': {'bp': 21577.0, 'sum': 23678.0}, 'D84neg_304': {'bp': 17142.0, 'sum': 21222.0}, 'D122neg_287': {'bp': 17053.0, 'sum': 21657.0}, 'D117neg_311': {'bp': 16914.0, 'sum': 21479.0}, 'D145neg_285': {'bp': 16699.0, 'sum': 20069.0}, 'D74neg_294': {'bp': 16011.0, 'sum': 20259.0}, 'D69neg_294': {'bp': 14623.0, 'sum': 19310.0}, 'C7neg_304': {'bp': 14102.0, 'sum': 17092.0}, 'D117neg_389': {'bp': 13726.0, 'sum': 17674.0}, 'D126neg_304': {'bp': 13292.0, 'sum': 17526.0}, 'D65neg_305': {'bp': 12999.0, 'sum': 22052.0}, 'D66neg_302': {'bp': 12765.0, 'sum': 17400.0}, 'D117neg_301': {'bp': 12367.0, 'sum': 17418.0}, 'D145neg_303': {'bp': 11807.0, 'sum': 14105.0}, 'C10neg_296': {'bp': 11496.0, 'sum': 14865.0}, 'D83neg_298': {'bp': 11252.0, 'sum': 19071.0}, 'D73neg_302': {'bp': 11063.0, 'sum': 14637.0}, 'C3neg_299': {'bp': 11058.0, 'sum': 14559.0}, 'C17neg_292': {'bp': 10922.0, 'sum': 15921.0}, 'D142neg_299': {'bp': 10663.0, 'sum': 14338.0}, 'D124neg_301': {'bp': 10279.0, 'sum': 14421.0}, 'D203neg_300': {'bp': 10073.0, 'sum': 14504.0}, 'C2neg_301': {'bp': 8973.0, 'sum': 12870.0}, 'D83neg_310': {'bp': 8681.0, 'sum': 11937.0}, 'D65neg_320': {'bp': 8469.0, 'sum': 12977.0}, 'C5neg_301': {'bp': 8291.0, 'sum': 10959.0}, 'D170neg_297': {'bp': 7705.0, 'sum': 10041.0}, 'D119neg_286': {'bp': 7613.0, 'sum': 10478.0}, 'D119neg_303': {'bp': 7504.0, 'sum': 10404.0}, 'D146neg_298': {'bp': 7334.0, 'sum': 10502.0}, 'C4neg_295': {'bp': 6897.0, 'sum': 9291.0}, 'D121neg_284': {'bp': 6739.0, 'sum': 9588.0}, 'D94neg_313': {'bp': 6731.0, 'sum': 8987.0}, 'C7neg_315': {'bp': 6380.0, 'sum': 8533.0}, 'D146neg_282': {'bp': 5587.0, 'sum': 8693.0}, 'D143neg_301': {'bp': 5355.0, 'sum': 7747.0}, 'D178neg_394': {'bp': 5289.0, 'sum': 7667.0}, 'D87neg_303': {'bp': 5191.0, 'sum': 7430.0}, 'C18neg_306': {'bp': 5155.0, 'sum': 7810.0}, 'D121neg_298': {'bp': 4528.0, 'sum': 6161.0}, 'D108neg_407': {'bp': 3961.0, 'sum': 6044.0}, 'C2neg_313': {'bp': 3944.0, 'sum': 6847.0}, 'D170neg_307': {'bp': 3882.0, 'sum': 6332.0}, 'C6neg_304': {'bp': 3605.0, 'sum': 5623.0}, 'C4neg_311': {'bp': 3592.0, 'sum': 6260.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 443.209170
COMMENT: PRECURSOR_M/Z_STDEV 0.000973
COMMENT: PRECURSOR_IN_MS1 mz 443.210018; int 37.305; delta(ppm) 2.200237
COMMENT: PROPOSED_MF MS-FINDER 2.603; C10H36N10O3S2; [M+Cl]-; delta(ppm) -51370.589789
COMMENT: PROPOSED_MF MS-FINDER 2.603; C14H36N8O2S3; [M-H]-; delta(ppm) 10.782775
COMMENT: PROPOSED_MF MS-FINDER 2.600; C8H29N16O2PS; [M-H]-; delta(ppm) 12.057965
COMMENT: PROPOSED_MF MS-FINDER 2.596; C13H48O5S5; [M-H]-; delta(ppm) 14.857271
COMMENT: PROPOSED_MF MS-FINDER 2.589; C24H32N4S; [M+Cl]-; delta(ppm) -51357.272064
COMMENT: PROPOSED_MF MS-FINDER 2.568; C15H42N2O4P2S; [M+Cl]-; delta(ppm) -51355.811734
COMMENT: PROPOSED_MF MS-FINDER 2.567; C26H36O2S2; [M-H]-; delta(ppm) 3.253638
COMMENT: PROPOSED_MF MS-FINDER 2.566; C14H33N8O4P; [M+Cl]-; delta(ppm) -51360.253897
COMMENT: PROPOSED_MF MS-FINDER 2.566; C19H28N10OS; [M-H]-; delta(ppm) 0.649451
COMMENT: PROPOSED_MF MS-FINDER 2.561; C16H24N14O2; [M-H]-; delta(ppm) -8.013479
COMMENT: PROPOSED_MF MS-FINDER 2.557; C19H36O9; [M+Cl]-; delta(ppm) -51359.636936
COMMENT: PROPOSED_MF MS-FINDER 2.550; C18H33N6O5P; [M-H]-; delta(ppm) -17.798871
COMMENT: PROPOSED_MF MS-FINDER 2.537; C13H28N14O2S; [M-H]-; delta(ppm) -15.619465
COMMENT: PROPOSED_MF MS-FINDER 2.532; C16H37N6O2PS; [M+Cl]-; delta(ppm) -51375.266573
COMMENT: PROPOSED_MF MS-FINDER 2.529; C23H40O2S3; [M-H]-; delta(ppm) -4.352520
COMMENT: PROPOSED_MF MS-FINDER 2.527; C23H36O4S; [M+Cl]-; delta(ppm) -51354.556481
COMMENT: PROPOSED_MF MS-FINDER 2.526; C14H40N4O5S2; [M+Cl]-; delta(ppm) -51376.042073
COMMENT: PROPOSED_MF MS-FINDER 2.525; C8H32N12O5S; [M+Cl]-; delta(ppm) -51355.576965
COMMENT: PROPOSED_MF MS-FINDER 2.510; C14H41N2O7PS2; [M-H]-; delta(ppm) 17.679873
COMMENT: PROPOSED_MF MS-FINDER 2.493; C10H28N14O4; [M+Cl]-; delta(ppm) -51371.540825
COMMENT: PROPOSED_MF MS-FINDER 2.480; C11H33N12O3PS; [M-H]-; delta(ppm) -19.346163
COMMENT: PROPOSED_MF MS-FINDER 2.478; C29H33O2P; [M-H]-; delta(ppm) -10.606296
COMMENT: PROPOSED_MF MS-FINDER 2.477; C16H28N10O3; [M+Cl]-; delta(ppm) -51356.900048
COMMENT: PROPOSED_MF MS-FINDER 2.475; C11H36N8O6S; [M+Cl]-; delta(ppm) -51383.837728
COMMENT: PROPOSED_MF MS-FINDER 2.471; C14H41N4O3PS2; [M+Cl]-; delta(ppm) -51359.302838
COMMENT: PROPOSED_MF MS-FINDER 2.453; C29H32O2S; [M-H]-; delta(ppm) 10.859911
COMMENT: PROPOSED_MF MS-FINDER 2.433; C13H40N6O2S3; [M+Cl]-; delta(ppm) -51362.793916
COMMENT: PROPOSED_MF MS-FINDER 2.428; C15H40N2O6S2; [M+Cl]-; delta(ppm) -51353.233392
COMMENT: PROPOSED_MF MS-FINDER 2.415; C15H45N2O2PS4; [M-H]-; delta(ppm) 15.719071
COMMENT: PROPOSED_MF MS-FINDER 2.410; C18H36N2O8; [M+Cl]-; delta(ppm) -51382.445309
COMMENT: PROPOSED_MF MS-FINDER 2.407; C14H32N8O6; [M+Cl]-; delta(ppm) -51376.993098
COMMENT: PROPOSED_MF MS-FINDER 2.396; C14H33N6O8P; [M-H]-; delta(ppm) 16.623009
COMMENT: PROPOSED_MF MS-FINDER 2.385; C11H41N8O2PS3; [M-H]-; delta(ppm) -18.289375
COMMENT: PROPOSED_MF MS-FINDER 2.378; C13H33N10O3P; [M+Cl]-; delta(ppm) -51383.062240
COMMENT: PROPOSED_MF MS-FINDER 2.370; C15H32N6O7; [M+Cl]-; delta(ppm) -51354.184463
COMMENT: PROPOSED_MF MS-FINDER 2.353; C18H32N8OS; [M+Cl]-; delta(ppm) -51371.912830
COMMENT: PROPOSED_MF MS-FINDER 2.353; C16H38N4O4P2S; [M-H]-; delta(ppm) 18.541679
COMMENT: PROPOSED_MF MS-FINDER 2.343; C20H44O2S4; [M-H]-; delta(ppm) -11.958562
COMMENT: PROPOSED_MF MS-FINDER 2.321; C16H32N10OS2; [M-H]-; delta(ppm) -6.956667
COMMENT: PROPOSED_MF MS-FINDER 2.317; C9H28N14O5S; [M-H]-; delta(ppm) 18.802565
COMMENT: PROPOSED_MF MS-FINDER 2.314; C22H24N10O; [M-H]-; delta(ppm) 8.255684
COMMENT: PROPOSED_MF MS-FINDER 2.304; C10H29N14O2P; [M+Cl]-; delta(ppm) -51354.801431
COMMENT: PROPOSED_MF MS-FINDER 2.302; C16H36N6O2S2; [M+Cl]-; delta(ppm) -51355.948983
COMMENT: PROPOSED_MF MS-FINDER 2.292; C17H37N4O3PS; [M+Cl]-; delta(ppm) -51352.457854
COMMENT: PROPOSED_MF MS-FINDER 2.283; C10H24N18OS; [M-H]-; delta(ppm) 15.784897
COMMENT: PROPOSED_MF MS-FINDER 2.281; C26H37O2PS; [M-H]-; delta(ppm) -18.212243
COMMENT: PROPOSED_MF MS-FINDER 2.278; C19H40N2O3S2; [M+Cl]-; delta(ppm) -51384.209724
COMMENT: PROPOSED_MF MS-FINDER 2.276; C13H41N6O2PS2; [M+Cl]-; delta(ppm) -51382.111227
COMMENT: PROPOSED_MF MS-FINDER 2.270; C15H28N12O2; [M+Cl]-; delta(ppm) -51379.708553
COMMENT: PROPOSED_MF MS-FINDER 2.256; C19H36N6S3; [M-H]-; delta(ppm) 1.706281
COMMENT: PROPOSED_MF MS-FINDER 2.249; C14H49O2PS4; [M+Cl]-; delta(ppm) -51358.351778
COMMENT: PROPOSED_MF MS-FINDER 2.235; C17H48O2S5; [M-H]-; delta(ppm) -19.564488
COMMENT: PROPOSED_MF MS-FINDER 2.231; C17H24N12O3; [M-H]-; delta(ppm) 17.332297
COMMENT: PROPOSED_MF MS-FINDER 2.228; C9H36N10O4S3; [M-H]-; delta(ppm) 19.859433
COMMENT: PROPOSED_MF MS-FINDER 2.219; C14H44N4OS5; [M-H]-; delta(ppm) 11.839626
COMMENT: PROPOSED_MF MS-FINDER 2.206; C21H36N4S2; [M+Cl]-; delta(ppm) -51364.116979
COMMENT: PROPOSED_MF MS-FINDER 2.191; C22H32N6S2; [M-H]-; delta(ppm) 9.312531
COMMENT: PROPOSED_MF MS-FINDER 2.185; C18H40N4S3; [M+Cl]-; delta(ppm) -51370.961795
COMMENT: PROPOSED_MF MS-FINDER 2.166; C9H28N16OS; [M+Cl]-; delta(ppm) -51358.292542
COMMENT: PROPOSED_MF MS-FINDER 2.146; C12H20N20; [M-H]-; delta(ppm) -1.954723
COMMENT: PROPOSED_MF MS-FINDER 2.125; C28H32N2OS; [M-H]-; delta(ppm) -14.485537
COMMENT: PROPOSED_MF MS-FINDER 2.106; C17H32N8O2S2; [M-H]-; delta(ppm) 18.389163
COMMENT: PROPOSED_MF MS-FINDER 2.093; C11H24N18; [M+Cl]-; delta(ppm) -51374.256310
COMMENT: PROPOSED_MF MS-FINDER 2.043; C13H48N2OS5; [M+Cl]-; delta(ppm) -51361.842863
COMMENT: PROPOSED_MF MS-FINDER 2.012; C30H32O; [M+Cl]-; delta(ppm) -51378.688121
COMMENT: PROPOSED_MF MS-FINDER 1.992; C15H36N8OS2; [M+Cl]-; delta(ppm) -51378.757533
COMMENT: PROPOSED_MF MS-FINDER 1.968; C9H36N12S3; [M+Cl]-; delta(ppm) -51357.341480
COMMENT: PROPOSED_MF MS-FINDER 1.906; C16H44N2OS4; [M+Cl]-; delta(ppm) -51354.997916
COMMENT: PROPOSED_MF MS-FINDER 1.826; C15H44N4S4; [M+Cl]-; delta(ppm) -51377.806512
COMMENT: PROPOSED_MF MS-FINDER 1.523; C12H48N4S5; [M+Cl]-; delta(ppm) -51384.651130
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.418; C25H32N2O3; [M+Cl]-; delta(ppm) -51370.520376
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.266; C20H32N4O5; [M+Cl]-; delta(ppm) -51362.352489
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.966; C24H37ClO3; [M+Cl]-; delta(ppm) -75128.851594
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.981; C23H31F3N2O; [M+Cl]-; delta(ppm) -51365.555436
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.055; C20H38FO5P; [M+Cl]-; delta(ppm) -51376.194162
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.725; C25H32N2O3; [M+Cl]-; delta(ppm) -51370.520376
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.210; C20H32N4O5; [M+Cl]-; delta(ppm) -51362.352489
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.061; C24H37ClO3; [M+Cl]-; delta(ppm) -75128.851594
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C23H31F3N2O; [M+Cl]-; delta(ppm) -51365.555436
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H38FO5P; [M+Cl]-; delta(ppm) -51376.194162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.897; C23H29FN4O4; [M-H]-; delta(ppm) -0.381333
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.855; C18H36O12; [M-H]-; delta(ppm) -8.037168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.378; C25H32O7; [M-H]-; delta(ppm) 5.214390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.933; C26H28N4O3; [M-H]-; delta(ppm) 2.196804
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.808; C25H32N2O3; [M+Cl]-; delta(ppm) -51370.520376
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.290; C20H32N4O5; [M+Cl]-; delta(ppm) -51362.352489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.240; C22H33FO8; [M-H]-; delta(ppm) 2.636237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.162; C15H28N10O6; [M-H]-; delta(ppm) -4.995955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.199; C25H33ClN2O3; [M-H]-; delta(ppm) -51370.520376
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.633; C23H32N4O3S; [M-H]-; delta(ppm) -5.409337
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.281; C24H37ClO3; [M+Cl]-; delta(ppm) -75128.851594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.784; C18H32N6O5S; [M-H]-; delta(ppm) 3.667027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.658; C22H33FN2O4; [M+Cl]-; delta(ppm) -51372.840426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.493; C22H34NO6; [M+Cl]-; delta(ppm) -51365.078687
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.299; C22H36O7S; [M-H]-; delta(ppm) -2.391797
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.571; C23H37O4P; [M+Cl]-; delta(ppm) -51373.874128
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.555; C21H28N8O; [M+Cl]-; delta(ppm) -51365.068028
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.039; C23H31F3N2O; [M+Cl]-; delta(ppm) -51365.555436
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.414; C23H30N5O2; [M+Cl]-; delta(ppm) -51367.794210
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.305; C23H34F2N2S; [M+Cl]-; delta(ppm) -51370.080178
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.777; C25H32N2O3; [M+Cl]-; delta(ppm) -51370.520376
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.340; C23H29FN4O4; [M-H]-; delta(ppm) -0.381333
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.317; C18H36O12; [M-H]-; delta(ppm) -8.037168
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.203; C20H32N4O5; [M+Cl]-; delta(ppm) -51362.352489
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.197; C25H32O7; [M-H]-; delta(ppm) 5.214390
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.124; C26H28N4O3; [M-H]-; delta(ppm) 2.196804
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C24H37ClO3; [M+Cl]-; delta(ppm) -75128.851594
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C22H33FO8; [M-H]-; delta(ppm) 2.636237
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C22H33FN2O4; [M+Cl]-; delta(ppm) -51372.840426
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C15H28N10O6; [M-H]-; delta(ppm) -4.995955
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C25H33ClN2O3; [M-H]-; delta(ppm) -51370.520376
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C22H34NO6; [M+Cl]-; delta(ppm) -51365.078687
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C23H32N4O3S; [M-H]-; delta(ppm) -5.409337
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C23H37O4P; [M+Cl]-; delta(ppm) -51373.874128
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H28N8O; [M+Cl]-; delta(ppm) -51365.068028
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H32N6O5S; [M-H]-; delta(ppm) 3.667027
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.167; SIIXQBYEKXJFAK-URHMWZIJNA-N; [M-H]-; CC(=O)O[C@H]1CCC(C)(C)[C@]2(O)[C@@H](OC(C)=O)[C@@H]3CC(=O)[C@H]4[C@H]3[C@H](CC3=C4C=CO3)[C@@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.919; KLIOCFXTENIYDT-XBYPTDAHNA-N; [M-H]-; CC(=O)OCC(=O)[C@]1(CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3C(=O)C[C@]12C)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.869; LSJYCAIKQIVBMC-TVMMQVEBNA-N; [M-H]-; C[C@H]1C[C@@H](OC(C)=O)[C@]23CO[C@@]4(C[C@@]1(C)[C@@]2(C[C@H](OC(C)=O)[C@@H]1C[C@]31C)O4)C1=COC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.792; XQLOOBQPQYOLAI-CGCPNZNOSA-N; [M-H]-; CCC(=O)OC[C@@]1([C@@H](C[C@H]2C[C@@]23C1=C(C(=O)C4=C[C@@](CC[C@]34O)(C)C=C)O)OC(=O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.786; AQAHLYFMBCOXFP-UHFFFAOYSA-N; [M-H]-; ClC1=CC=C2C=C1OCCCCCON3CCN(CC3)CC4C=5C(=NC=NC5NC4)N2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; MZDDYPUIJFFVAN-FWMHLMTNNA-N; [M-H]-; Liacylindrolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.310; GEOMINBWFXSCOW-UHFFFAOYNA-N; [M-H]-; Austalide J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.302; SIIXQBYEKXJFAK-URHMWZIJNA-N; [M-H]-; UNPD197630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.299; DXDSDKBPFWLRDV-GZOAGSMSNA-N; [M-H]-; C00022562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; AOULXGJOCGWMQS-UHFFFAOYNA-N; [M-H]-; C00050811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; QXZNFWAPDOLGEF-CILMCPRVNA-N; [M-H]-; UNPD204143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; HQNZQYINFXPQGF-SMWNHTEPNA-N; [M-H]-; [4S-[4alpha(Z),4aalpha,5alpha,6alpha(Z),8aalpha]]-4,4a,5,6,7,8,8a,9-Octahydro-3,4a-dimethyl-4,6-bis[(2-methyl-1-oxo-2-butenyl)oxy]-naphtho[2,3-b]furan-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; XURSEJHINUAAFD-WPFKUGJENA-N; [M-H]-; UNPD152848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; NQANRPPWFHFUBN-OTXRDCPJNA-N; [M-H]-; 3alpha-Angeloyloxy-2alpha,4beta-dihydroxy-15,16-epoxy-cis-clerodane-1(10),13(16),14-trien-20,12-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; SFRFAFNPUPGNPG-SLCINNCNNA-N; [M-H]-; 6beta-Angeloyloxy-10beta-hydroxy-3alpha,4alpha,15,16-bisepoxy-8betaH-cleroda-13(16),14-diene-20,12-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; VNMUCAJMMSZIGB-QYOJIUIRNA-N; [M-H]-; 17,18-Dehydroclavulone I;(-)-17,18-Dehydroclavulone I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; VCNAFGMPMGHLGZ-IZGNBSPUNA-N; [M-H]-; UNPD204468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; XQLOOBQPQYOLAI-CGCPNZNOSA-N; [M-H]-; Libertellenone P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; IBMKEZHKDBRDGX-VEBIINNBNA-N; [M-H]-; UNPD2010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; OBDTZAHZGRTBNA-NYCZJGMANA-N; [M-H]-; UNPD109643
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; YYOADYFDENRSFN-IHKOWFDNNA-N; [M-H]-; UNPD121059
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; MXOILUJUCPTKGJ-NXVPVDKWSA-N; [M-H]-; daucoguaianolactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; FLJQRHBQUIFRIX-OQLLNIDSNA-N; [M-H]-; Rhinacanthin K;(-)-Rhinacanthin K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; QNGAJXWLOOFLKM-UHFFFAOYSA-N; [M-H]-; Ardisinone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; CIYYRANUZXGTLQ-UHFFFAOYSA-N; [M-H]-; UNPD71505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; SOZYLLOAOCBQFQ-ORADJPPQNA-N; [M-H]-; Anthoptilide C;(+)-Anthoptilide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; NOBKNSFNHSHWTH-JGTUFZOGSA-N; [M-H]-; daucoguaianolactone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; RXFAXIWBBJZHSB-WCUQRHJUSA-N; [M-H]-; daucoguaianolactone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; OZUSZQDKXQHSNQ-LNYDDJCRNA-N; [M-H]-; UNPD89890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; PLKXEAMWXHMZJS-HTNJTXQMNA-N; [M-H]-; UNPD170645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.230; WRNDEBIWESHAGQ-UHFFFAOYSA-N; [M-H]-; 7-ethyl-13-(furan-3-yl)-4,17,18-trihydroxy-6,8,12-trimethyl-2,14-dioxahexacyclo[7.7.1.1?,?.0?,??.0?,??.0?,?]octadecan-15-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.227; VKVWZVMINVDSAR-QWTCDORHNA-N; [M-H]-; UNPD191797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.227; LGGRYDNGHLAPMK-WNYZNSABNA-N; [M-H]-; UNPD163527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; RONRZGSTLXBTCD-YFNOMCHESA-N; [M-H]-; Cyathinin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; WAEGSBQAQLUGKP-SYDOOBGYNA-N; [M-H]-; Epimethylrosmanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; BIFKZMRQMUVZIN-BAFWISFYNA-N; [M-H]-; 6beta-Angeloyloxypyrrhopappolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; NWYDCUYRVQYSRT-YDIUWXIVNA-N; [M-H]-; UNPD50298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; IMUQTVUAYADFFF-KIQGWWSENA-N; [M-H]-; UNPD82206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.212; QFTAQYGIFPKYDK-QUUXGEPLSA-N; [M-H]-; UNPD226882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.212; MFAOJWKVAMAJML-VMMFLVMVNA-N; [M-H]-; UNPD198143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.209; ZDHJQLQXZIVSQO-DNHSQPFUSA-N; [M-H]-; UNPD221588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.208; NTDDKQGHIJOKSN-UHFFFAOYSA-N; [M-H]-; 2-[10-(acetyloxy)-1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; LSJYCAIKQIVBMC-TVMMQVEBNA-N; [M-H]-; UNPD106957
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; DDBYFNVMRYVEDG-VNAOELIDSA-N; [M-H]-; Austalide Q acid
