ACCESSION: MSBNK-SMB_Measured-HSA033P0413001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'C3neg_417': {'bp': 842939.0, 'sum': 981161.0}, 'C3neg_430': {'bp': 782800.0, 'sum': 922895.0}, 'C5neg_419': {'bp': 650428.0, 'sum': 759900.0}, 'D142neg_416': {'bp': 523742.0, 'sum': 602056.0}, 'D146neg_428': {'bp': 482222.0, 'sum': 557014.0}, 'D69neg_423': {'bp': 476877.0, 'sum': 552262.0}, 'C9neg_427': {'bp': 469070.0, 'sum': 555268.0}, 'C1neg_433': {'bp': 459190.0, 'sum': 536400.0}, 'D171neg_432': {'bp': 396174.0, 'sum': 454917.0}, 'D102neg_419': {'bp': 392405.0, 'sum': 466150.0}, 'D65neg_438': {'bp': 379677.0, 'sum': 438859.0}, 'D117neg_429': {'bp': 360606.0, 'sum': 421948.0}, 'D65neg_427': {'bp': 360395.0, 'sum': 423117.0}, 'D126neg_435': {'bp': 353132.0, 'sum': 413133.0}, 'C17neg_418': {'bp': 347792.0, 'sum': 408472.0}, 'C7neg_433': {'bp': 341297.0, 'sum': 402604.0}, 'C8neg_431': {'bp': 338704.0, 'sum': 402953.0}, 'C5neg_429': {'bp': 332292.0, 'sum': 392130.0}, 'C2neg_430': {'bp': 303254.0, 'sum': 358387.0}, 'D136neg_408': {'bp': 290290.0, 'sum': 338483.0}, 'C9neg_439': {'bp': 287590.0, 'sum': 338650.0}, 'D119neg_408': {'bp': 279172.0, 'sum': 317832.0}, 'D136neg_418': {'bp': 271083.0, 'sum': 317915.0}, 'D178neg_421': {'bp': 263605.0, 'sum': 311005.0}, 'D64neg_428': {'bp': 260214.0, 'sum': 300156.0}, 'D207neg_436': {'bp': 256926.0, 'sum': 297971.0}, 'D169neg_441': {'bp': 239600.0, 'sum': 283799.0}, 'C10neg_423': {'bp': 232313.0, 'sum': 271029.0}, 'D108neg_432': {'bp': 218013.0, 'sum': 259644.0}, 'C15neg_432': {'bp': 217470.0, 'sum': 255117.0}, 'D83neg_443': {'bp': 213262.0, 'sum': 247449.0}, 'D124neg_431': {'bp': 211573.0, 'sum': 246902.0}, 'D119neg_422': {'bp': 197791.0, 'sum': 232952.0}, 'C14neg_432': {'bp': 174093.0, 'sum': 212435.0}, 'C12neg_439': {'bp': 169886.0, 'sum': 204437.0}, 'D74neg_426': {'bp': 165735.0, 'sum': 195555.0}, 'D143neg_432': {'bp': 153161.0, 'sum': 183799.0}, 'D203neg_429': {'bp': 152695.0, 'sum': 182568.0}, 'C18neg_434': {'bp': 150433.0, 'sum': 178471.0}, 'D168neg_435': {'bp': 144265.0, 'sum': 170546.0}, 'D66neg_436': {'bp': 142661.0, 'sum': 166521.0}, 'C4neg_438': {'bp': 130424.0, 'sum': 154827.0}, 'D64neg_442': {'bp': 128455.0, 'sum': 154579.0}, 'D84neg_435': {'bp': 124012.0, 'sum': 148134.0}, 'D147neg_431': {'bp': 109528.0, 'sum': 130316.0}, 'D87neg_435': {'bp': 105763.0, 'sum': 129133.0}, 'C6neg_432': {'bp': 105050.0, 'sum': 125000.0}, 'D121neg_426': {'bp': 99415.0, 'sum': 117731.0}, 'C16neg_448': {'bp': 93649.0, 'sum': 117482.0}, 'D170neg_424': {'bp': 93157.0, 'sum': 115561.0}, 'D102neg_406': {'bp': 85521.0, 'sum': 103067.0}, 'D73neg_431': {'bp': 77461.0, 'sum': 96033.0}, 'D99neg_433': {'bp': 70069.0, 'sum': 89130.0}, 'C11neg_446': {'bp': 51327.0, 'sum': 64116.0}, 'D145neg_434': {'bp': 47536.0, 'sum': 61837.0}, 'D122neg_450': {'bp': 36863.0, 'sum': 48938.0}, 'D94neg_457': {'bp': 15899.0, 'sum': 23437.0}, 'D69neg_292': {'bp': 14074.0, 'sum': 17059.0}, 'D69neg_304': {'bp': 13233.0, 'sum': 20796.0}, 'D74neg_292': {'bp': 13220.0, 'sum': 22025.0}, 'D84neg_300': {'bp': 9433.0, 'sum': 16147.0}, 'D122neg_300': {'bp': 8776.0, 'sum': 15433.0}, 'D94neg_311': {'bp': 8560.0, 'sum': 14720.0}, 'D94neg_294': {'bp': 6393.0, 'sum': 9942.0}, 'D178neg_285': {'bp': 5993.0, 'sum': 8234.0}, 'D119neg_285': {'bp': 5253.0, 'sum': 7204.0}, 'C4neg_310': {'bp': 4625.0, 'sum': 6903.0}, 'D136neg_304': {'bp': 3118.0, 'sum': 4897.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 413.200338
COMMENT: PRECURSOR_M/Z_STDEV 0.001120
COMMENT: PRECURSOR_IN_MS1 mz 413.201108; int 999.000; delta(ppm) 1.900445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; GYCBSZGIYPNYAB-UHFFFAOYNA-N; [M-H]-; 4-O-Methylmelleolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; ISKWRTCZWOXOOF-UHFFFAOYNA-N; [M-H]-; Armillarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; FSLZHHMNCKIKGZ-TWYLJJHKNA-N; [M-H]-; UNPD202179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; FETPRYGDJQBBEF-WFVQAZCCNA-N; [M-H]-; 2-Acetoxy-3-deacetoxycaesaldekarin e
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; BGKXQRPQNIXIMH-UHFFFAOYNA-N; [M-H]-; Armillaripin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; AMSRLBLJHNYGNW-UHFFFAOYNA-N; [M-H]-; Clausarinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; VVJWDPJDEOTQOZ-SARBHLLPNA-N; [M-H]-; Caesaldekarin e;(+)-Caesaldekarin e
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; VBLHHNLILNJNIZ-MQAAQYEQNA-N; [M-H]-; UNPD78720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; NSAZUFNXZWNEIG-GNZRHHNXNA-N; [M-H]-; UNPD113465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; PNIWOPXSKRPGQY-WFVQAZCCNA-N; [M-H]-; UNPD190902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; WPFFFCFKBSDSFI-PKIBFSGTNA-N; [M-H]-; Obtusanal A;(+)-Obtusanal A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; LBVULAXHPMLREN-UHFFFAOYSA-N; [M-H]-; UNPD8945
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; PJVNNUMZLXDJCQ-UNYBILNQNA-N; [M-H]-; UNPD124265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; DKZPDNPWKHTWCC-XVUKOSGZNA-N; [M-H]-; UNPD162245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; JNBBHUNHDKWCIR-BUUIEBNJNA-N; [M-H]-; 19-Oxodesacetylcinobufagin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; SMNPDFWLUMKFBS-BKDQSTMENA-N; [M-H]-; UNPD28635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; RVCGYSNUNXICAF-BFYKDQAASA-N; [M-H]-; Austinoneol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; UAMUYXWJNMHHRV-PSVRVQPJSA-N; [M-H]-; Chaetopenoid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; SOKZCEYMNJFGKS-BPZFGIQMSA-N; [M-H]-; UNPD221273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; HGXKRNRXAGDTHR-VQGPYXPWNA-N; [M-H]-; UNPD203806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; SDZIOQMTTOGBTB-OXXBQZAANA-N; [M-H]-; UNPD157291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; LMXGPAGGDXVARU-ULHSUKCYSA-N; [M-H]-; Estra-1,3,5(10)-triene-3,6alpha,17beta-triol triacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; ZSIUEMMPNHGBBG-UHFFFAOYSA-N; [M-H]-; Talaromycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; ZQLDTRWXXBIPHC-XBHUVKPNNA-N; [M-H]-; UNPD69300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; WOXXSXDXNWLLQQ-ZXSIQIRYSA-N; [M-H]-; 6'-dechloroarnamial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; BSWUIXDTVUMMOD-QZBKJASSNA-N; [M-H]-; UNPD92056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; TYFUTHRVUVOENP-UMFJLQOTNA-N; [M-H]-; UNPD125812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; PSFYADMURLIVMO-FCUGKPCYSA-N; [M-H]-; [2-[(8S,9S,10S,13S,14S,17R)-17-hydroxy-1,10,13-trimethyl-3,11-dioxo-6,7,8,9,12,14,15,16-octahydrocyclopenta[a]phenanthren-17-yl]-2-oxoethyl] acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; DKEKEHHJXNEYND-HDSPFVGWNA-N; [M-H]-; UNPD132143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; VHVYWBGGSJQQCN-LKRZFURDNA-N; [M-H]-; UNPD208154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; JBKBYZSYPZDKAR-UHFFFAOYSA-N; [M-H]-; ethyl 4-(cyclohexyloxy)-2-(2-hydroxypropan-2-yl)-5-methylidene-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; OFAXVXGIEWFHQV-LOTBAZOWNA-N; [M-H]-; UNPD42865
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; VYXBNIDRQOAAHX-UHFFFAOYSA-N; [M-H]-; methyl 3-(3,5-dimethylhepta-1,3-dien-1-yl)-8-hydroxy-6a,8-dimethyl-6-oxo-6H,6aH,8H,9H,9aH-furo[2,3-h]isochromene-9-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; SPIVOPLBPNOFTQ-UHFFFAOYSA-N; [M-H]-; 2-{1-hydroxy-9a,11a-dimethyl-7,10-dioxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; CQJVWEYLCIARGX-UIQYOGGNNA-N; [M-H]-; UNPD88836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; OSUQJZPFCHSPCR-RHUQWUFQNA-N; [M-H]-; UNPD120723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; PLUVNRYSRSASIH-LQPBQBFLNA-N; [M-H]-; UNPD84490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; LGOUSRFEXBDUON-YLBUIOQXNA-N; [M-H]-; UNPD66160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; ZUTWSWQKZGMWHN-UHFFFAOYSA-N; [M-H]-; 17-(2-hydroxypropanoyl)-2,7,7,11,17-pentamethyl-6,14-dioxatetracyclo[9.7.0.0?,?.0??,??]octadeca-2,8,12(16)-triene-5,13-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; RPMMDFYGVMKCJU-UHFFFAOYNA-N; [M-H]-; 2,6-bis(4-ethylphenyl)perhydro-1,3,5,7-tetraoxanaphth-4-ylethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; JVSMFQFBSQVHOE-UHFFFAOYSA-N; [M-H]-; methyl 3,9-dihydroxy-6-methoxy-12,17-dimethyl-15-(propan-2-yl)-11-oxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2(7),3,5,8-pentaene-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; QUPJKFGWIMFJOA-UHFFFAOYSA-N; [M-H]-; 4-{4-[4-(acetyloxy)-3-methoxyphenyl]-2,3-dimethylbutyl}-2-methoxyphenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; SXRBFYGAVUBLEW-UHFFFAOYSA-N; [M-H]-; 3-(furan-3-yl)-9,10-dimethyl-5-oxo-4,11-dioxatetracyclo[7.5.0.0?,?.0??,??]tetradecan-8-yl 2-methylpent-3-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; PGKJNAXCLTZKDU-UHFFFAOYSA-N; [M-H]-; 10-hydroxy-4-methoxy-6-methyl-7-(5-oxo-2,5-dihydrofuran-3-yl)-3-oxapentacyclo[9.7.1.0?,??.0?,??.0?,??]nonadec-14-en-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; FVGJTHKEXURLIQ-CAAPFCAJNA-N; [M-H]-; UNPD29110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; GJMVUWVCQBSDQU-AOHGPMHXNA-N; [M-H]-; UNPD188332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; ZYCHLXSYANWBQR-IZXHFVMSNA-N; [M-H]-; UNPD58426
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; UJNYXLCWBDUNMH-XBZDWIITNA-N; [M-H]-; UNPD22951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; CXHLQGVACFHGFT-OJKRDCKENA-N; [M-H]-; UNPD107566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; XXTNSCUVJBTGFF-UHFFFAOYSA-N; [M-H]-; 4-(cyclopentyloxy)-7-(1-hydroxycyclopentyl)-2-(2-hydroxypropan-2-yl)-2H,3H,5H-furo[3,2-g]chromen-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; NOWLWGTULOTUNP-ACUQWRERNA-N; [M-H]-; UNPD73855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; ZDKMPOJNYNVYLA-HGYIZSBQNA-N; [M-H]-; Deacetylvindoline;Desacetylvindoline; NSC 91993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; NSIIXMNLFMUKHP-UHFFFAOYSA-N; [M-H]-; (7S8R1'S2'S3'R)-1'2'3'4'-Tetrahydro-4'-Oxo - 7.3'.8.1'-Neolignan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; MWJAXRZVJODRGN-KLTUJXIKNA-N; [M-H]-; Magnoshinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; NZNMCSYRDNCBPL-GANDZFSVNA-N; [M-H]-; UNPD49053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; LBLYRBKCMMKANA-KXYQHFCHNA-N; [M-H]-; UNPD127188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; ORPAPYNMUNVYJC-YKGHRKCVNA-N; [M-H]-; UNPD17068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; YQSAYBNHZLLVQX-IEHJLNNXNA-N; [M-H]-; UNPD172481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; AYAUOXWJIWVPSO-YQTOOIBONA-N; [M-H]-; UNPD151480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; YANZMYIELXMLTD-YQTOOIBONA-N; [M-H]-; UNPD103175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; RYENLSMHLCNXJT-ZAZLQENMNA-N; [M-H]-; 7alpha-Hydroxy-7H-mitragynine;7-Hydroxymitragynin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; QQSDXJQCNPKBHF-UHFFFAOYSA-N; [M-H]-; 7-(6,8-dihydroxy-3,4,5-trimethyl-3,4-dihydro-1H-2-benzopyran-7-yl)-3,4,5-trimethyl-3,4-dihydro-1H-2-benzopyran-6,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; MDJQWFFIUHUJSB-ACOFVXFINA-N; [M-H]-; Methyl reserpate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; ADLGPORJPYLWAY-UHFFFAOYSA-N; [M-H]-; 9-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-11-(3-hydroxyphenyl)undecane-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; GAMFINWPKFZKCJ-UHFFFAOYSA-N; [M-H]-; 6-[1-(3,4-dihydroxyphenyl)cyclopentyl]-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)hexan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; ZQPCCJJZXCRROO-NYTKZMTENA-N; [M-H]-; 12-Hydroxymalagashanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; RCDVEJINCXVEQG-JNZVEIDVNA-N; [M-H]-; 20-Hydroxyconopharyngine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; JPVQTLIBUYDUED-FIIKVPIBNA-N; [M-H]-; Conopharyngine hydroxyindolenine;Jollyanine;Jollyanine(Tabernaemontana)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; UYNXYVGVBSLXHE-HELWXXDANA-N; [M-H]-; 10,11-Dimethoxy-17-epi-alpha-yohimbine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; AMMMAZLQEYJIKN-KGSKRRAHNA-N; [M-H]-; Cinevanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; JMRMZVBPNFZCFW-UHFFFAOYNA-N; [M-H]-; Isocinevanine;beta-Isovanilloyllupanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; RGKGGBJGKSZTNG-UHFFFAOYSA-N; [M-H]-; 4-methoxy-9-(3-methoxy-4-methylphenyl)-7,8-bis(methoxymethyl)-2H,6H,7H,8H,9H-naphtho[1,2-d][1,3]dioxole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; SIDNXAMGLBBNGO-UHFFFAOYSA-N; [M-H]-; 4-methoxy-5-(3-methoxy-4-methylphenyl)-6,7-bis(methoxymethyl)-2H,5H,6H,7H,8H-naphtho[2,3-d][1,3]dioxole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; GOOQGTUGASFJCR-QPVVWSFBNA-N; [M-H]-; Ciliaphylline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; XGCPCTTUHAFXHF-HMXQVOSQNA-N; [M-H]-; 19S-Hydroxyconopharyngine;3S-Hydroxyconopharyngine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; UXKWMJPQXBYIKQ-CJCBUOBESA-N; [M-H]-; UNPD225895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; TUQCQMSIMULKBP-KQCUIOTKNA-N; [M-H]-; UNPD28642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; ALWUUBUEUBXJIT-UHFFFAOYNA-N; [M-H]-; Conopharyngine pseudoindoxyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; IHJNYBLSZYDUNY-DWODEAMENA-N; [M-H]-; UNPD189064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; VQMBBGRNTJZIFV-VFSCAYJMNA-N; [M-H]-; UNPD168367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.720; WSANFVMOMGTHSN-UHFFFAOYNA-N; [M-H]-; Crassanine;(all-xi)-Conopharyngine oxindole,
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; TVGWKEGHPRMQLA-PNASPYCFNA-N; [M-H]-; UNPD59443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; WMTJYGDCEAUNSW-AXTHDWLWNA-N; [M-H]-; UNPD58371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.687; HMZJFXHFJMUREE-UHFFFAOYSA-N; [M-H]-; methyl 3-({1'-oxo-2'-[(oxolan-2-yl)methyl]-2',4'-dihydro-1'H-spiro[cyclopentane-1,3'-isoquinolin]-4'-yl}formamido)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; VCDCAAIAMRKPNH-UHFFFAOYSA-N; [M-H]-; N-{[4-hydroxy-5-(hydroxymethyl)-3-[methyl(2-phenylethyl)amino]oxolan-2-yl]methyl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; RVCZJXOSFIZTQF-OZBPMEKJNA-N; [M-H]-; N-[(1S,3S,4aS,9aR)-3-[2-(cyclopropylmethylamino)-2-oxoethyl]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-6-yl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; WARQVQDGSWZACN-IYZVDXSTNA-N; [M-H]-; N-[(1R,3S,4aR,9aS)-3-[2-(cyclopropylmethylamino)-2-oxoethyl]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b][1]benzofuran-6-yl]-2-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; ZKMVSOPJJDGAKK-UHFFFAOYSA-N; [M-H]-; N-[2-(morpholin-4-yl)ethyl]-2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.637; CTMISAYZQJCFSD-UHFFFAOYSA-N; [M-H]-; N-[2-(dimethylamino)-2-phenylethyl]-2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; CQBHMFRQXLCSLV-UHFFFAOYSA-N; [M-H]-; 6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-2-[(piperidin-1-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; GEWOKIKBGKTFNA-UHFFFAOYSA-N; [M-H]-; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-6-[(piperidin-1-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.629; DFEJARPMKSQAQW-UHFFFAOYSA-N; [M-H]-; CNP0430244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.629; MMKMXJIZVHVMJH-UHFFFAOYSA-N; [M-H]-; CNP0438503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.628; BVLWZOUIDOXPER-UHFFFAOYSA-N; [M-H]-; 3,4,8,8-tetramethyl-5-[2-(4-methylpiperazin-1-yl)-2-oxoethoxy]-2H,8H,9H,10H-pyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; CEJFJOLERMJPRD-UHFFFAOYSA-N; [M-H]-; 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-2-hydroxy-5-[(piperidin-1-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; JRYMQDYTPCYGTP-UHFFFAOYSA-N; [M-H]-; 5-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-2-hydroxy-3-[(piperidin-1-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; QAJRNZRGWDARDA-UHFFFAOYSA-N; [M-H]-; CNP0442065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.607; MMZHVMRZTVKFPH-UHFFFAOYSA-N; [M-H]-; N-[3-(morpholin-4-yl)propyl]-1-phenyl-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.597; FEKWCJKHRHEESZ-UHFFFAOYSA-N; [M-H]-; 2-({5,5-dimethyl-16-oxo-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-9-yl}oxy)-N-[2-(dimethylamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; ACTSPKSMCIVSKI-UHFFFAOYSA-N; [M-H]-; 2-{4,8-dimethyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}-N-[2-(morpholin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; LAPZHSHCLZFXRS-UHFFFAOYSA-N; [M-H]-; 2-{4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}-N-[3-(morpholin-4-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.560; GXTDMBWAWOCPGD-AGUKXZBFNA-N; [M-H]-; (3aS,5S,9aS)-5-[1-(2-methoxyphenyl)-4-pyrazolyl]-2-phenyl-3a,4,5,7,8,9-hexahydro-3H-pyrrolo[3,4-h]pyrrolizin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.560; IXLLRNNFUYEADZ-UHFFFAOYSA-N; [M-H]-; N-[2-[4-(2-oxo-3H-benzimidazol-1-yl)-1-piperidinyl]ethyl]-2-naphthalenecarboxamide
