ACCESSION: MSBNK-SMB_Measured-HSA033P0552003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D74neg_2522': {'bp': 5059.0, 'sum': 16766.0}, 'D117neg_2621': {'bp': 4425.0, 'sum': 19489.0}, 'C1neg_2490': {'bp': 4079.0, 'sum': 19824.0}, 'D84neg_2518': {'bp': 3350.0, 'sum': 15998.0}, 'C15neg_2438': {'bp': 2900.0, 'sum': 12566.0}, 'D65neg_2567': {'bp': 2849.0, 'sum': 14395.0}, 'D147neg_2591': {'bp': 2814.0, 'sum': 13849.0}, 'D126neg_2598': {'bp': 2700.0, 'sum': 14942.0}, 'D94neg_2511': {'bp': 2599.0, 'sum': 14330.0}, 'D143neg_2530': {'bp': 2418.0, 'sum': 11408.0}, 'C17neg_2452': {'bp': 2279.0, 'sum': 13017.0}, 'C3neg_2545': {'bp': 1640.0, 'sum': 10458.0}, 'C12neg_2480': {'bp': 1502.0, 'sum': 8077.0}, 'D136neg_2484': {'bp': 1284.0, 'sum': 7582.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 552.285665
COMMENT: PRECURSOR_M/Z_STDEV 0.000908
COMMENT: PRECURSOR_IN_MS1 mz 552.286620; int 5.641; delta(ppm) 2.528015
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; XSSDYVBLIAUMQJ-UHFFFAOYSA-N; [M-H]-; 4-[9a-({[(3,4-dimethoxyphenyl)methyl]imino}methyl)-3a,5a,7-trihydroxy-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.387; VLVZMORJFGGAOV-UHFFFAOYSA-N; [M-H]-; CNP0446819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; HBSOTPRAADZREF-UHFFFAOYNA-N; [M-H]-; C00051150
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GSVXCGWMNZRSFD-UHFFFAOYSA-N; [M-H]-; 4-amino-N-[5-amino-2-[4-amino-3,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-4-[3-amino-6-(hydroxymethyl)oxan-2-yl]oxy-3-hydroxycyclohexyl]-2-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.957; OYBMVMAXKOGYDC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -581.659; JPCZKFKHNSQLSN; [M-H]-; [(4S)-4-(4-chlorophenyl)-1-[(2R)-2-[(2-hydroxy-2-methylpropyl)carbamoylamino]-3-methylbutanoyl]-3,3-dimethylpiperidin-4-yl]oxymethyl 2-methylpropanoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 552.286375; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.867
MS$FOCUSED_ION: PRECURSOR_M/Z 552.286375
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ufr-0090560000-2cf04961f1d168b6f673
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0126419 64.6770 ? 59.012621 6.8629 31.60 0.5940 12
  168.0411814 36.2197 ? 168.041133 8.4563 16.39 0.2632 10
  224.0694065 159.3109 ? 224.068994 4.8021 36.30 0.7758 14
  253.2168140 759.0960 ? 253.216545 4.7588 146.41 1.0000 14
  277.2169001 828.8375 ? 277.216554 4.1989 169.64 0.7275 14
  478.2934850 999.0000 ? 478.293762 3.2156 55.31 0.8286 14
  502.2936915 907.6041 ? 502.294065 3.3646 177.39 0.7143 14
  530.3036519 29.2415 ? 530.304063 8.2802 20.71 0.0854 11
  531.2967368 26.8351 ? 531.297149 11.2178 16.50 -0.2546 10
  532.3069991 30.0714 ? 532.307413 11.9029 17.94 -0.1005 11
  534.3839109 36.1623 ? 534.384327 8.0298 13.60 0.4349 11
  552.3983499 240.0463 ? 552.398791 5.5340 118.02 0.1232 14
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  59.012642 64.68 64
  168.041181 36.22 36
  224.069407 159.31 159
  253.216814 759.10 759
  277.216900 828.84 828
  478.293485 999.00 999
  502.293692 907.60 907
  530.303652 29.24 29
  531.296737 26.84 26
  532.306999 30.07 30
  534.383911 36.16 36
  552.398350 240.05 240
//
