ACCESSION: MSBNK-SMB_Measured-HSA033P0604000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C6neg_2372': {'bp': 5828.0, 'sum': 25484.0}, 'C8neg_2357': {'bp': 5728.0, 'sum': 32276.0}, 'C3neg_2320': {'bp': 3672.0, 'sum': 17775.0}, 'C18neg_2347': {'bp': 2962.0, 'sum': 15402.0}, 'C8neg_2272': {'bp': 2646.0, 'sum': 17337.0}, 'C14neg_2238': {'bp': 2076.0, 'sum': 12305.0}, 'C6neg_2761': {'bp': 1934.0, 'sum': 9766.0}, 'C2neg_2777': {'bp': 1692.0, 'sum': 11540.0}, 'C17neg_2749': {'bp': 1682.0, 'sum': 10272.0}, 'C3neg_2768': {'bp': 1590.0, 'sum': 8646.0}, 'C11neg_2699': {'bp': 1560.0, 'sum': 7726.0}, 'C15neg_2728': {'bp': 1539.0, 'sum': 11465.0}, 'C16neg_2732': {'bp': 1471.0, 'sum': 8400.0}, 'D119neg_2289': {'bp': 1470.0, 'sum': 10000.0}, 'D143neg_2738': {'bp': 1236.0, 'sum': 7387.0}, 'D99neg_2783': {'bp': 1219.0, 'sum': 8529.0}, 'D143neg_2269': {'bp': 1177.0, 'sum': 7903.0}}
COMMENT: RETENTION_TIME_STDEV 0.198
COMMENT: PRECURSOR_M/Z_RAW 604.312443
COMMENT: PRECURSOR_M/Z_STDEV 0.003132
COMMENT: PRECURSOR_IN_MS1 mz 604.314019; int 67.683; delta(ppm) 3.464692
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C32H48ClN3O6; [M-H]-; delta(ppm) -38201.694908
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.135; WVFJFYADATXBBE-ZKBMQHRLSA-N; [M-H]-; CCCCCN[C@H](O)[C@@H](CC1=CC=C(OCC(O)=O)C(=C1)C(O)=O)N[C@@H](O)[C@@H](CC1=CC=CC=C1)N[C@H](O)OC(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.050; XMNZCJNFFQHXDQ-MRUHJMFRNA-N; [M-H]-; C[C@@H]([C@H]1CC[C@H]2[C@@H]3C[C@H]4O[C@]44[C@@H](O)[C@H](CC(=O)[C@]4(C)[C@H]3CC[C@]12C)N1C=NC2=C1N=CN=C2N)[C@H]1CC(C)=C(CO)C(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.048; LTPPKEASECDYNB-UHFFFAOYSA-N; [M-H]-; O=C(OC(CCCO)CCCCC)C12OC2(C(=O)C=3C=CC=CC3C1=O)CC=C(C)CC(NC(=N)NC)C=4C=CN=C(N)C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZOVFXUFVGOBDHM-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C(=CC=C1NC(C(=O)NC=3C(=NN(C3C)C)C)C(C)CC)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UFMDTJJKJOZYNV-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C(=CC=C1NC(C(=O)NCC=3C(=NNC3C)C)C(C)CC)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; ZYBARTVCXKZHFE-UHFFFAOYSA-N; [M-H]-; 11-{[5-hydroxy-1-methyl-4-oxo-6-({4-[(2,3,4-trimethoxyphenyl)methyl]piperazin-1-yl}methyl)-1,4-dihydropyridin-2-yl]methyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; DWMRYOPFBMMZEG-UHFFFAOYSA-N; [M-H]-; 9-benzyl-6-(butan-2-yl)-12-[(4-hydroxyphenyl)methyl]-3,8-dimethyl-hexadecahydro-1H-pyrrolo[1,2-a]1,4,7,10,13-pentaazacyclopentadecane-1,4,7,10,13-pentone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; DFAHTHVTMMOLJD-DNILQEFCNA-N; [M-H]-; N-[(3S,9R,10S)-9-[[cyclopropylmethyl(methyl)amino]methyl]-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-1-methyl-4-imidazolesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; KLYKBXVHBJWDJF-JQIJEIRANA-N; [M-H]-; Amphibine H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; UFMDTJJKJOZYNV-UHFFFAOYSA-N; [M-H]-; N-[(3,5-dimethyl-1H-pyrazol-4-yl)methyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; KOIIWGMKSIBNCX-UHFFFAOYSA-N; [M-H]-; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[3-(1H-imidazol-1-yl)propyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; IXKYZRJHRHTQSD-UHFFFAOYSA-N; [M-H]-; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1,3,5-trimethyl-1H-pyrazol-4-yl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; ZOVFXUFVGOBDHM-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(1,3,5-trimethyl-1H-pyrazol-4-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; ZOJSWJKQVNFDGS-XEXXZPOSNA-N; [M-H]-; UNPD170596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; XMNZCJNFFQHXDQ-MRUHJMFRNA-N; [M-H]-; UNPD206808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; YUHXKRQEBZLLDF-UHFFFAOYSA-N; [M-H]-; N-[3,5-dimethyl-1-(propan-2-yl)-1H-pyrazol-4-yl]-4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; LFEVYDZAIUWIBF-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(2-methyl-1H-imidazol-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; LTPPKEASECDYNB-UHFFFAOYSA-N; [M-H]-; 1-hydroxynonan-4-yl 7a-[5-(2-aminopyridin-4-yl)-3-methyl-5-(N'-methylcarbamimidamido)pent-2-en-1-yl]-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; WNCIWSMKRPFIJY-FJTCFYOBNA-N; [M-H]-; UNPD37833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; XIVCQDXGZVVHDO-MTJOUCRDNA-N; [M-H]-; N-[(3S,9S,10S)-12-[(2S)-1-hydroxypropan-2-yl]-9-[[(4-methoxyphenyl)methyl-methylamino]methyl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; OKIGVZMNGZVCJM-RKBBXGCNNA-N; [M-H]-; N-[[(3R,9S,10S)-16-(dimethylamino)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-9-yl]methyl]-4-methoxy-N-methylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; MBSPUFJCNICFHD-UHFFFAOYSA-N; [M-H]-; 2-amino-4-[(1-{5-carbamimidamido-2-[(2,5-dihydroxyphenyl)formamido]pentanoyl}pyrrolidin-2-yl)formamido]-2-ethyl-5-methyl-3-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.730; DHFJKCMPVWSQTA-UHFFFAOYSA-N; [M-H]-; CNP0430325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IVXWNSULFVTSSR-UHFFFAOYSA-N; [M-H]-; 2''-amino-5,17'-bis(hydroxymethyl)-18'-(3-hydroxypropyl)-2'-methyl-5'',6''-dihydro-1''H-dispiro[cyclohexane-1,7'-[5,6]dithiatetracyclo[10.6.2.0?,??.0?,??]icosane-8',4''-pyrimidin]-12'-en-20'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DFAHTHVTMMOLJD-DNILQEFCNA-N; [M-H]-; N-[(3S,9R,10S)-9-[[cyclopropylmethyl(methyl)amino]methyl]-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-1-methyl-4-imidazolesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XMNZCJNFFQHXDQ-MRUHJMFRNA-N; [M-H]-; UNPD206808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WVFJFYADATXBBE-ZKBMQHRLSA-N; [M-H]-; PNU177836
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XIVCQDXGZVVHDO-MTJOUCRDNA-N; [M-H]-; N-[(3S,9S,10S)-12-[(2S)-1-hydroxypropan-2-yl]-9-[[(4-methoxyphenyl)methyl-methylamino]methyl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZTCCLFYNOIRIGR-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-7-(4-hydroxy-3-methoxyphenyl)-1-(4-hydroxy-3-{[(2-hydroxypropyl)amino]methoxy}phenyl)-2,6-bis[(1H-pyrrol-3-yl)methyl]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; KOIIWGMKSIBNCX-UHFFFAOYSA-N; [M-H]-; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[3-(1H-imidazol-1-yl)propyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; ZOJSWJKQVNFDGS-XEXXZPOSNA-N; [M-H]-; UNPD170596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; KLYKBXVHBJWDJF-JQIJEIRANA-N; [M-H]-; Amphibine H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; LTPPKEASECDYNB-UHFFFAOYSA-N; [M-H]-; 1-hydroxynonan-4-yl 7a-[5-(2-aminopyridin-4-yl)-3-methyl-5-(N'-methylcarbamimidamido)pent-2-en-1-yl]-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; ZYBARTVCXKZHFE-UHFFFAOYSA-N; [M-H]-; 11-{[5-hydroxy-1-methyl-4-oxo-6-({4-[(2,3,4-trimethoxyphenyl)methyl]piperazin-1-yl}methyl)-1,4-dihydropyridin-2-yl]methyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; DWMRYOPFBMMZEG-UHFFFAOYSA-N; [M-H]-; 9-benzyl-6-(butan-2-yl)-12-[(4-hydroxyphenyl)methyl]-3,8-dimethyl-hexadecahydro-1H-pyrrolo[1,2-a]1,4,7,10,13-pentaazacyclopentadecane-1,4,7,10,13-pentone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; LFEVYDZAIUWIBF-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(2-methyl-1H-imidazol-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; OKIGVZMNGZVCJM-RKBBXGCNNA-N; [M-H]-; N-[[(3R,9S,10S)-16-(dimethylamino)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-9-yl]methyl]-4-methoxy-N-methylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; OSNNWVJFVLNOBQ-UHFFFAOYSA-N; [M-H]-; [({3a,5a-dihydroxy-7-[(5-hydroxy-4-methoxy-6-methyloxan-2-yl)oxy]-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-9a-yl}methylidene)amino]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; IXKYZRJHRHTQSD-UHFFFAOYSA-N; [M-H]-; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1,3,5-trimethyl-1H-pyrazol-4-yl)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; UFMDTJJKJOZYNV-UHFFFAOYSA-N; [M-H]-; N-[(3,5-dimethyl-1H-pyrazol-4-yl)methyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; YUHXKRQEBZLLDF-UHFFFAOYSA-N; [M-H]-; N-[3,5-dimethyl-1-(propan-2-yl)-1H-pyrazol-4-yl]-4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; ZOVFXUFVGOBDHM-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(1,3,5-trimethyl-1H-pyrazol-4-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KLYKBXVHBJWDJF-JQIJEIRASA-N; [M-H]-; N-[1-[(13E)-10-benzyl-16-methoxy-8,11-dioxo-2-oxa-6,9,12-triazatricyclo[13.3.1.03,7]nonadeca-1(19),13,15,17-tetraen-6-yl]-3-methyl-1-oxobutan-2-yl]-2-(dimethylamino)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.406; DWMRYOPFBMMZEG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -554.715; ZOVFXUFVGOBDHM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -579.619; IXKYZRJHRHTQSD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -586.894; YUHXKRQEBZLLDF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -588.966; UFMDTJJKJOZYNV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -607.089; LFEVYDZAIUWIBF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -625.811; KLYKBXVHBJWDJF; [M-H]-; Amphibine H
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -630.618; ZOJSWJKQVNFDGS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -632.798; KOIIWGMKSIBNCX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -658.701; DHFJKCMPVWSQTA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -705.804; ZYBARTVCXKZHFE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -949.678; LTPPKEASECDYNB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.532; DWMRYOPFBMMZEG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -453.128; TVFKFEQRNUUBOL; [M-H]-; 7-chloro-6-N-cyclohexyl-4-(4-methoxybutyl)-2-N,2-dimethyl-2-N-(oxan-4-ylmethyl)-3-oxo-6-N-propan-2-yl-1,4-benzoxazine-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -454.970; OXNDLVQUMBGYAY; [M-H]-; Tert-butyl-[2-[2-[2-[2-[2-[4-[(4-chlorophenyl)-phenylmethyl]piperazin-1-yl]ethoxy]ethoxy]ethoxy]ethoxy]ethyl]carbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -511.546; RGPDYQKVLKHNBQ; [M-H]-; tert-butyl N-[2-[2-[2-[2-[2-[4-[(4-chlorophenyl)-phenylmethyl]piperazin-1-yl]ethoxy]ethoxy]ethoxy]ethoxy]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -515.239; AMZPEERYWIXCMQ; [M-H]-; Hexadecyl 4-chloro-3-[[2-(4,4-dimethyl-2,5-dioxoimidazolidin-1-yl)-3-oxobutanoyl]amino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -576.877; KGCCVRYAFUIQSQ; [M-H]-; tert-butyl N-[[5-[[(2R)-1-[(4S)-4-(4-chlorophenyl)-4-hydroxy-3,3-dimethylpiperidin-1-yl]-3-methyl-1-oxobutan-2-yl]carbamoyl]-1-oxaspiro[3.4]octan-3-yl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.026; TVFKFEQRNUUBOL; [M-H]-; 7-chloro-6-N-cyclohexyl-4-(4-methoxybutyl)-2-N,2-dimethyl-2-N-(oxan-4-ylmethyl)-3-oxo-6-N-propan-2-yl-1,4-benzoxazine-2,6-dicarboxamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 604.313156; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.897
MS$FOCUSED_ION: PRECURSOR_M/Z 604.313156
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ufr-0014090000-4f2e11bbbe1771b2b288
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  224.0686560 158.3389 ? 224.068243 6.0830 74.56 0.6529 16
  242.0794571 55.8295 ? 242.079152 12.6570 21.56 0.5314 16
  283.2431186 126.5012 ? 283.242751 5.8113 35.15 0.5304 16
  285.2589537 44.9711 ? 285.258579 10.7972 23.32 0.5940 13
  303.2333607 323.6918 ? 303.232920 4.7158 97.72 0.6168 17
  304.2365079 49.2956 ? 304.236074 11.2478 22.71 0.6981 13
  305.2479886 279.5553 ? 305.247561 5.3891 136.71 0.6618 17
  327.2331372 445.5477 ? 327.232869 3.4807 98.28 1.0000 17
  329.2480660 413.5674 ? 329.247814 7.2529 158.62 0.7230 17
  528.3104119 506.4689 ? 528.310820 5.2791 128.64 0.7549 17
  529.3121968 42.9533 ? 529.312606 10.0376 22.85 0.2254 16
  530.3230020 664.2353 ? 530.323413 4.0089 203.93 0.7525 17
  552.3106621 999.0000 ? 552.311103 3.5379 101.17 0.8676 17
  554.3257675 929.4662 ? 554.326212 3.5611 156.38 0.7823 17
  604.4585887 73.8983 ? 604.459107 8.3910 31.44 0.6491 13
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  224.068656 158.34 158
  242.079457 55.83 55
  283.243119 126.50 126
  285.258954 44.97 44
  303.233361 323.69 323
  304.236508 49.30 49
  305.247989 279.56 279
  327.233137 445.55 445
  329.248066 413.57 413
  528.310412 506.47 506
  529.312197 42.95 42
  530.323002 664.24 664
  552.310662 999.00 999
  554.325768 929.47 929
  604.458589 73.90 73
//
