ACCESSION: MSBNK-SMB_Measured-HSA033P1090001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C16neg_5543': {'bp': 1617.0, 'sum': 10014.0}, 'C11neg_5489': {'bp': 1521.0, 'sum': 9880.0}, 'D178neg_5431': {'bp': 1481.0, 'sum': 10578.0}, 'D121neg_5527': {'bp': 1336.0, 'sum': 9571.0}, 'D66neg_5627': {'bp': 1287.0, 'sum': 8084.0}, 'D147neg_5772': {'bp': 1255.0, 'sum': 9866.0}, 'D84neg_5601': {'bp': 1228.0, 'sum': 8389.0}, 'D170neg_5317': {'bp': 1120.0, 'sum': 6324.0}, 'D94neg_5458': {'bp': 1109.0, 'sum': 7896.0}, 'C16neg_5482': {'bp': 1108.0, 'sum': 9206.0}, 'C1neg_5329': {'bp': 1067.0, 'sum': 8711.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 1090.973085
COMMENT: PRECURSOR_M/Z_STDEV 0.001986
COMMENT: PRECURSOR_IN_MS1 mz 1090.973008; int 5.189; delta(ppm) 1.327993
COMMENT: PROPOSED_MF SevenGoldenRules 15.558; C63H133N3O6S2; [M-H]1; delta(ppm) 15.557969
COMMENT: PROPOSED_MF SevenGoldenRules 15.908; C65H130N5O3SP; [M-H]1; delta(ppm) 15.907792
COMMENT: PROPOSED_MF SevenGoldenRules 16.336; C65H138NO2S3P; [M-H]1; delta(ppm) 16.336371
COMMENT: PROPOSED_MF SevenGoldenRules 16.354; C62H129N3O11; [M-H]1; delta(ppm) 16.353771
COMMENT: PROPOSED_MF SevenGoldenRules 17.132; C64H134NO7SP; [M-H]1; delta(ppm) 17.132173
COMMENT: PROPOSED_MF SevenGoldenRules 17.482; C66H131N3O4P2; [M-H]1; delta(ppm) 17.481996
COMMENT: PROPOSED_MF SevenGoldenRules 17.849; C67H133N3OS3; [M-H]1; delta(ppm) 17.849219
COMMENT: PROPOSED_MF SevenGoldenRules 18.049; C74H125NO4; [M-H]1; delta(ppm) 18.048856
COMMENT: PROPOSED_MF SevenGoldenRules 18.645; C66H129N3O6S; [M-H]1; delta(ppm) 18.645020
COMMENT: PROPOSED_MF SevenGoldenRules 18.995; C68H126N5O3P; [M-H]1; delta(ppm) 18.994843
COMMENT: PROPOSED_MF SevenGoldenRules 19.423; C68H134NO2S2P; [M-H]1; delta(ppm) 19.423423
COMMENT: PROPOSED_MF SevenGoldenRules 19.636; C67H139NO3S2; [M+Na-2H]1; delta(ppm) -19.636474
COMMENT: PROPOSED_MF SevenGoldenRules 19.279; C69H136N3SP; [M+Na-2H]1; delta(ppm) -19.279464
COMMENT: PROPOSED_MF SevenGoldenRules 18.824; C66H135NO8; [M+Na-2H]1; delta(ppm) -18.824323
COMMENT: PROPOSED_MF SevenGoldenRules 17.673; C70H137NOP2; [M+Na-2H]1; delta(ppm) -17.672920
COMMENT: PROPOSED_MF SevenGoldenRules 16.486; C70H135NO3S; [M+Na-2H]1; delta(ppm) -16.486002
COMMENT: PROPOSED_MF SevenGoldenRules 16.129; C72H132N3P; [M+Na-2H]1; delta(ppm) -16.128993
COMMENT: PROPOSED_MF SevenGoldenRules 15.521; C64H136N5O2SP; [M+Na-2H]1; delta(ppm) -15.520581
COMMENT: PROPOSED_MF SevenGoldenRules 13.913; C65H137N3O3P2; [M+Na-2H]1; delta(ppm) -13.913102
COMMENT: PROPOSED_MF SevenGoldenRules 13.538; C66H139N3S3; [M+Na-2H]1; delta(ppm) -13.538335
COMMENT: PROPOSED_MF SevenGoldenRules 13.336; C73H131NO3; [M+Na-2H]1; delta(ppm) -13.335531
COMMENT: PROPOSED_MF SevenGoldenRules 12.726; C65H135N3O5S; [M+Na-2H]1; delta(ppm) -12.726185
COMMENT: PROPOSED_MF SevenGoldenRules 12.369; C67H132N5O2P; [M+Na-2H]1; delta(ppm) -12.369175
COMMENT: PROPOSED_MF SevenGoldenRules 11.932; C67H140NOS2P; [M+Na-2H]1; delta(ppm) -11.931791
COMMENT: PROPOSED_MF SevenGoldenRules 11.120; C66H136NO6P; [M+Na-2H]1; delta(ppm) -11.119640
COMMENT: PROPOSED_MF SevenGoldenRules 10.388; C69H135N3S2; [M+Na-2H]1; delta(ppm) -10.387864
COMMENT: PROPOSED_MF SevenGoldenRules 9.576; C68H131N3O5; [M+Na-2H]1; delta(ppm) -9.575713
COMMENT: PROPOSED_MF SevenGoldenRules 8.781; C70H136NOSP; [M+Na-2H]1; delta(ppm) -8.781320
COMMENT: PROPOSED_MF SevenGoldenRules 7.815; C64H137N5SP2; [M+Na-2H]1; delta(ppm) -7.814963
COMMENT: PROPOSED_MF SevenGoldenRules 7.237; C72H131N3S; [M+Na-2H]1; delta(ppm) -7.237392
COMMENT: PROPOSED_MF SevenGoldenRules 6.629; C64H135N5O2S2; [M+Na-2H]1; delta(ppm) -6.628980
COMMENT: PROPOSED_MF SevenGoldenRules 5.817; C63H131N5O7; [M+Na-2H]1; delta(ppm) -5.816830
COMMENT: PROPOSED_MF SevenGoldenRules 5.631; C73H132NOP; [M+Na-2H]1; delta(ppm) -5.630848
COMMENT: PROPOSED_MF SevenGoldenRules 5.022; C65H136N3O3SP; [M+Na-2H]1; delta(ppm) -5.021502
COMMENT: PROPOSED_MF SevenGoldenRules 4.664; C67H133N5P2; [M+Na-2H]1; delta(ppm) -4.664492
COMMENT: PROPOSED_MF SevenGoldenRules 4.087; C75H127N3; [M+Na-2H]1; delta(ppm) -4.086921
COMMENT: PROPOSED_MF SevenGoldenRules 3.478; C67H131N5O2S; [M+Na-2H]1; delta(ppm) -3.477575
COMMENT: PROPOSED_MF SevenGoldenRules 3.415; C66H137NO4P2; [M+Na-2H]1; delta(ppm) -3.414958
COMMENT: PROPOSED_MF SevenGoldenRules 3.040; C67H139NOS3; [M+Na-2H]1; delta(ppm) -3.040191
COMMENT: PROPOSED_MF SevenGoldenRules 2.228; C66H135NO6S; [M+Na-2H]1; delta(ppm) -2.228040
COMMENT: PROPOSED_MF SevenGoldenRules 1.871; C68H132N3O3P; [M+Na-2H]1; delta(ppm) -1.871030
COMMENT: PROPOSED_MF SevenGoldenRules 0.327; C70H127N5O2; [M+Na-2H]1; delta(ppm) -0.327103
COMMENT: PROPOSED_MF SevenGoldenRules 0.110; C70H135NOS2; [M+Na-2H]1; delta(ppm) 0.110281
COMMENT: PROPOSED_MF SevenGoldenRules 0.922; C69H131NO6; [M+Na-2H]1; delta(ppm) 0.922431
COMMENT: PROPOSED_MF SevenGoldenRules 1.077; C64H136N5S2P; [M+Na-2H]1; delta(ppm) 1.076637
COMMENT: PROPOSED_MF SevenGoldenRules 1.889; C63H132N5O5P; [M+Na-2H]1; delta(ppm) 1.888787
COMMENT: PROPOSED_MF SevenGoldenRules 2.683; C65H137N3OSP2; [M+Na-2H]1; delta(ppm) 2.683181
COMMENT: PROPOSED_MF SevenGoldenRules 3.261; C73H131NOS; [M+Na-2H]1; delta(ppm) 3.260752
COMMENT: PROPOSED_MF SevenGoldenRules 3.870; C65H135N3O3S2; [M+Na-2H]1; delta(ppm) 3.870098
COMMENT: PROPOSED_MF SevenGoldenRules 4.227; C67H132N5SP; [M+Na-2H]1; delta(ppm) 4.227108
COMMENT: PROPOSED_MF SevenGoldenRules 4.682; C64H131N3O8; [M+Na-2H]1; delta(ppm) 4.682249
COMMENT: PROPOSED_MF SevenGoldenRules 5.477; C66H136NO4SP; [M+Na-2H]1; delta(ppm) 5.476643
COMMENT: PROPOSED_MF SevenGoldenRules 5.834; C68H133N3OP2; [M+Na-2H]1; delta(ppm) 5.833652
COMMENT: PROPOSED_MF SevenGoldenRules 6.411; C76H127NO; [M+Na-2H]1; delta(ppm) 6.411223
COMMENT: PROPOSED_MF SevenGoldenRules 7.021; C68H131N3O3S; [M+Na-2H]1; delta(ppm) 7.020570
COMMENT: PROPOSED_MF SevenGoldenRules 7.378; C70H128N5P; [M+Na-2H]1; delta(ppm) 7.377580
COMMENT: PROPOSED_MF SevenGoldenRules 8.627; C69H132NO4P; [M+Na-2H]1; delta(ppm) 8.627114
COMMENT: PROPOSED_MF SevenGoldenRules 9.593; C63H133N5O3P2; [M+Na-2H]1; delta(ppm) 9.593470
COMMENT: PROPOSED_MF SevenGoldenRules 9.968; C64H135N5S3; [M+Na-2H]1; delta(ppm) 9.968237
COMMENT: PROPOSED_MF SevenGoldenRules 10.171; C71H127N3O3; [M+Na-2H]1; delta(ppm) 10.171041
COMMENT: PROPOSED_MF SevenGoldenRules 10.780; C63H131N5O5S; [M+Na-2H]1; delta(ppm) 10.780388
COMMENT: PROPOSED_MF SevenGoldenRules 11.575; C65H136N3OS2P; [M+Na-2H]1; delta(ppm) 11.574781
COMMENT: PROPOSED_MF SevenGoldenRules 12.387; C64H132N3O6P; [M+Na-2H]1; delta(ppm) 12.386932
COMMENT: PROPOSED_MF SevenGoldenRules 13.119; C67H131N5S2; [M+Na-2H]1; delta(ppm) 13.118708
COMMENT: PROPOSED_MF SevenGoldenRules 13.181; C66H137NO2SP2; [M+Na-2H]1; delta(ppm) 13.181325
COMMENT: PROPOSED_MF SevenGoldenRules 13.931; C66H127N5O5; [M+Na-2H]1; delta(ppm) 13.930859
COMMENT: PROPOSED_MF SevenGoldenRules 14.368; C66H135NO4S2; [M+Na-2H]1; delta(ppm) 14.368243
COMMENT: PROPOSED_MF SevenGoldenRules 14.725; C68H132N3OSP; [M+Na-2H]1; delta(ppm) 14.725253
COMMENT: PROPOSED_MF SevenGoldenRules 15.180; C65H131NO9; [M+Na-2H]1; delta(ppm) 15.180393
COMMENT: PROPOSED_MF SevenGoldenRules 16.269; C70H127N5S; [M+Na-2H]1; delta(ppm) 16.269180
COMMENT: PROPOSED_MF SevenGoldenRules 16.333; C69H133NO2P2; [M+Na-2H]1; delta(ppm) 16.332731
COMMENT: PROPOSED_MF SevenGoldenRules 17.519; C69H131NO4S; [M+Na-2H]1; delta(ppm) 17.518714
COMMENT: PROPOSED_MF SevenGoldenRules 17.876; C71H128N3OP; [M+Na-2H]1; delta(ppm) 17.875724
COMMENT: PROPOSED_MF SevenGoldenRules 18.485; C63H132N5O3SP; [M+Na-2H]1; delta(ppm) 18.485070
COMMENT: PROPOSED_MF SevenGoldenRules 19.420; C73H123N5; [M+Na-2H]1; delta(ppm) 19.419651
COMMENT: PROPOSED_MF SevenGoldenRules 19.740; C65H138N3O2SP; [M+Cl]1; delta(ppm) -19.739511
COMMENT: PROPOSED_MF SevenGoldenRules 18.175; C67H133N5OS; [M+Cl]1; delta(ppm) -18.175122
COMMENT: PROPOSED_MF SevenGoldenRules 18.111; C66H139NO3P2; [M+Cl]1; delta(ppm) -18.110729
COMMENT: PROPOSED_MF SevenGoldenRules 17.732; C67H141NS3; [M+Cl]1; delta(ppm) -17.731942
COMMENT: PROPOSED_MF SevenGoldenRules 16.908; C66H137NO5S; [M+Cl]1; delta(ppm) -16.908082
COMMENT: PROPOSED_MF SevenGoldenRules 16.547; C68H134N3O2P; [M+Cl]1; delta(ppm) -16.547287
COMMENT: PROPOSED_MF SevenGoldenRules 14.983; C70H129N5O; [M+Cl]1; delta(ppm) -14.982899
COMMENT: PROPOSED_MF SevenGoldenRules 14.539; C70H137NS2; [M+Cl]1; delta(ppm) -14.538772
COMMENT: PROPOSED_MF SevenGoldenRules 13.716; C69H133NO5; [M+Cl]1; delta(ppm) -13.715859
COMMENT: PROPOSED_MF SevenGoldenRules 12.738; C63H134N5O4P; [M+Cl]1; delta(ppm) -12.737642
COMMENT: PROPOSED_MF SevenGoldenRules 11.932; C65H139N3SP2; [M+Cl]1; delta(ppm) -11.931774
COMMENT: PROPOSED_MF SevenGoldenRules 11.347; C73H133NS; [M+Cl]1; delta(ppm) -11.346549
COMMENT: PROPOSED_MF SevenGoldenRules 10.730; C65H137N3O2S2; [M+Cl]1; delta(ppm) -10.730074
COMMENT: PROPOSED_MF SevenGoldenRules 9.907; C64H133N3O7; [M+Cl]1; delta(ppm) -9.907160
COMMENT: PROPOSED_MF SevenGoldenRules 9.101; C66H138NO3SP; [M+Cl]1; delta(ppm) -9.101292
COMMENT: PROPOSED_MF SevenGoldenRules 8.740; C68H135N3P2; [M+Cl]1; delta(ppm) -8.739551
COMMENT: PROPOSED_MF SevenGoldenRules 8.154; C76H129N; [M+Cl]1; delta(ppm) -8.154326
COMMENT: PROPOSED_MF SevenGoldenRules 7.538; C68H133N3O2S; [M+Cl]1; delta(ppm) -7.537851
COMMENT: PROPOSED_MF SevenGoldenRules 5.909; C69H134NO3P; [M+Cl]1; delta(ppm) -5.909069
COMMENT: PROPOSED_MF SevenGoldenRules 4.931; C63H135N5O2P2; [M+Cl]1; delta(ppm) -4.930853
COMMENT: PROPOSED_MF SevenGoldenRules 4.345; C71H129N3O2; [M+Cl]1; delta(ppm) -4.344681
COMMENT: PROPOSED_MF SevenGoldenRules 3.728; C63H133N5O4S; [M+Cl]1; delta(ppm) -3.728206
COMMENT: PROPOSED_MF SevenGoldenRules 2.922; C65H138N3S2P; [M+Cl]1; delta(ppm) -2.922338
COMMENT: PROPOSED_MF SevenGoldenRules 2.099; C64H134N3O5P; [M+Cl]1; delta(ppm) -2.099424
COMMENT: PROPOSED_MF SevenGoldenRules 1.295; C66H139NOSP2; [M+Cl]1; delta(ppm) -1.294503
COMMENT: PROPOSED_MF SevenGoldenRules 0.536; C66H129N5O4; [M+Cl]1; delta(ppm) -0.535983
COMMENT: PROPOSED_MF SevenGoldenRules 0.092; C66H137NO3S2; [M+Cl]1; delta(ppm) -0.091856
COMMENT: PROPOSED_MF SevenGoldenRules 0.270; C68H134N3SP; [M+Cl]1; delta(ppm) 0.269885
COMMENT: PROPOSED_MF SevenGoldenRules 0.731; C65H133NO8; [M+Cl]1; delta(ppm) 0.731058
COMMENT: PROPOSED_MF SevenGoldenRules 1.898; C69H135NOP2; [M+Cl]1; delta(ppm) 1.897720
COMMENT: PROPOSED_MF SevenGoldenRules 3.100; C69H133NO3S; [M+Cl]1; delta(ppm) 3.100367
COMMENT: PROPOSED_MF SevenGoldenRules 3.462; C71H130N3P; [M+Cl]1; delta(ppm) 3.462108
COMMENT: PROPOSED_MF SevenGoldenRules 4.079; C63H134N5O2SP; [M+Cl]1; delta(ppm) 4.078583
COMMENT: PROPOSED_MF SevenGoldenRules 5.707; C64H135N3O3P2; [M+Cl]1; delta(ppm) 5.707365
COMMENT: PROPOSED_MF SevenGoldenRules 6.087; C65H137N3S3; [M+Cl]1; delta(ppm) 6.087099
COMMENT: PROPOSED_MF SevenGoldenRules 6.293; C72H129NO3; [M+Cl]1; delta(ppm) 6.292590
COMMENT: PROPOSED_MF SevenGoldenRules 6.910; C64H133N3O5S; [M+Cl]1; delta(ppm) 6.910012
COMMENT: PROPOSED_MF SevenGoldenRules 7.272; C66H130N5O2P; [M+Cl]1; delta(ppm) 7.271754
COMMENT: PROPOSED_MF SevenGoldenRules 7.715; C66H138NOS2P; [M+Cl]1; delta(ppm) 7.714934
COMMENT: PROPOSED_MF SevenGoldenRules 8.538; C65H134NO6P; [M+Cl]1; delta(ppm) 8.537847
COMMENT: PROPOSED_MF SevenGoldenRules 9.279; C68H133N3S2; [M+Cl]1; delta(ppm) 9.279322
COMMENT: PROPOSED_MF SevenGoldenRules 10.102; C67H129N3O5; [M+Cl]1; delta(ppm) 10.102235
COMMENT: PROPOSED_MF SevenGoldenRules 10.907; C69H134NOSP; [M+Cl]1; delta(ppm) 10.907157
COMMENT: PROPOSED_MF SevenGoldenRules 11.886; C63H135N5SP2; [M+Cl]1; delta(ppm) 11.886320
COMMENT: PROPOSED_MF SevenGoldenRules 12.472; C71H129N3S; [M+Cl]1; delta(ppm) 12.471545
COMMENT: PROPOSED_MF SevenGoldenRules 13.088; C63H133N5O2S2; [M+Cl]1; delta(ppm) 13.088020
COMMENT: PROPOSED_MF SevenGoldenRules 13.911; C62H129N5O7; [M+Cl]1; delta(ppm) 13.910934
COMMENT: PROPOSED_MF SevenGoldenRules 14.099; C72H130NOP; [M+Cl]1; delta(ppm) 14.099380
COMMENT: PROPOSED_MF SevenGoldenRules 14.717; C64H134N3O3SP; [M+Cl]1; delta(ppm) 14.716802
COMMENT: PROPOSED_MF SevenGoldenRules 15.079; C66H131N5P2; [M+Cl]1; delta(ppm) 15.078543
COMMENT: PROPOSED_MF SevenGoldenRules 15.664; C74H125N3; [M+Cl]1; delta(ppm) 15.663768
COMMENT: PROPOSED_MF SevenGoldenRules 16.281; C66H129N5O2S; [M+Cl]1; delta(ppm) 16.281190
COMMENT: PROPOSED_MF SevenGoldenRules 16.345; C65H135NO4P2; [M+Cl]1; delta(ppm) 16.344637
COMMENT: PROPOSED_MF SevenGoldenRules 16.724; C66H137NOS3; [M+Cl]1; delta(ppm) 16.724370
COMMENT: PROPOSED_MF SevenGoldenRules 17.547; C65H133NO6S; [M+Cl]1; delta(ppm) 17.547284
COMMENT: PROPOSED_MF SevenGoldenRules 17.909; C67H130N3O3P; [M+Cl]1; delta(ppm) 17.909025
COMMENT: PROPOSED_MF SevenGoldenRules 19.473; C69H125N5O2; [M+Cl]1; delta(ppm) 19.473413
COMMENT: PROPOSED_MF SevenGoldenRules 19.917; C69H133NOS2; [M+Cl]1; delta(ppm) 19.916593
COMMENT: PROPOSED_MF SevenGoldenRules 19.425; C70H129NOS; [M+Hac-H]1; delta(ppm) -19.425182
COMMENT: PROPOSED_MF SevenGoldenRules 18.793; C62H133N3O3S2; [M+Hac-H]1; delta(ppm) -18.793374
COMMENT: PROPOSED_MF SevenGoldenRules 18.423; C64H130N5SP; [M+Hac-H]1; delta(ppm) -18.423205
COMMENT: PROPOSED_MF SevenGoldenRules 17.951; C61H129N3O8; [M+Hac-H]1; delta(ppm) -17.951287
COMMENT: PROPOSED_MF SevenGoldenRules 17.128; C63H134NO4SP; [M+Hac-H]1; delta(ppm) -17.127611
COMMENT: PROPOSED_MF SevenGoldenRules 16.757; C65H131N3OP2; [M+Hac-H]1; delta(ppm) -16.757442
COMMENT: PROPOSED_MF SevenGoldenRules 16.159; C73H125NO; [M+Hac-H]1; delta(ppm) -16.158581
COMMENT: PROPOSED_MF SevenGoldenRules 15.527; C65H129N3O3S; [M+Hac-H]1; delta(ppm) -15.526773
COMMENT: PROPOSED_MF SevenGoldenRules 15.157; C67H126N5P; [M+Hac-H]1; delta(ppm) -15.156603
COMMENT: PROPOSED_MF SevenGoldenRules 13.861; C66H130NO4P; [M+Hac-H]1; delta(ppm) -13.861010
COMMENT: PROPOSED_MF SevenGoldenRules 12.859; C60H131N5O3P2; [M+Hac-H]1; delta(ppm) -12.859032
COMMENT: PROPOSED_MF SevenGoldenRules 12.470; C61H133N5S3; [M+Hac-H]1; delta(ppm) -12.470451
COMMENT: PROPOSED_MF SevenGoldenRules 12.260; C68H125N3O3; [M+Hac-H]1; delta(ppm) -12.260172
COMMENT: PROPOSED_MF SevenGoldenRules 11.628; C60H129N5O5S; [M+Hac-H]1; delta(ppm) -11.628364
COMMENT: PROPOSED_MF SevenGoldenRules 10.805; C62H134N3OS2P; [M+Hac-H]1; delta(ppm) -10.804688
COMMENT: PROPOSED_MF SevenGoldenRules 9.963; C61H130N3O6P; [M+Hac-H]1; delta(ppm) -9.962601
COMMENT: PROPOSED_MF SevenGoldenRules 9.204; C64H129N5S2; [M+Hac-H]1; delta(ppm) -9.203850
COMMENT: PROPOSED_MF SevenGoldenRules 9.139; C63H135NO2SP2; [M+Hac-H]1; delta(ppm) -9.138925
COMMENT: PROPOSED_MF SevenGoldenRules 8.362; C63H125N5O5; [M+Hac-H]1; delta(ppm) -8.361763
COMMENT: PROPOSED_MF SevenGoldenRules 7.908; C63H133NO4S2; [M+Hac-H]1; delta(ppm) -7.908257
COMMENT: PROPOSED_MF SevenGoldenRules 7.538; C65H130N3OSP; [M+Hac-H]1; delta(ppm) -7.538087
COMMENT: PROPOSED_MF SevenGoldenRules 7.066; C62H129NO9; [M+Hac-H]1; delta(ppm) -7.066169
COMMENT: PROPOSED_MF SevenGoldenRules 5.937; C67H125N5S; [M+Hac-H]1; delta(ppm) -5.937249
COMMENT: PROPOSED_MF SevenGoldenRules 5.871; C66H131NO2P2; [M+Hac-H]1; delta(ppm) -5.871355
COMMENT: PROPOSED_MF SevenGoldenRules 4.642; C66H129NO4S; [M+Hac-H]1; delta(ppm) -4.641655
COMMENT: PROPOSED_MF SevenGoldenRules 4.271; C68H126N3OP; [M+Hac-H]1; delta(ppm) -4.271486
COMMENT: PROPOSED_MF SevenGoldenRules 3.640; C60H130N5O3SP; [M+Hac-H]1; delta(ppm) -3.639678
COMMENT: PROPOSED_MF SevenGoldenRules 2.671; C70H121N5; [M+Hac-H]1; delta(ppm) -2.670648
COMMENT: PROPOSED_MF SevenGoldenRules 1.974; C61H131N3O4P2; [M+Hac-H]1; delta(ppm) -1.973915
COMMENT: PROPOSED_MF SevenGoldenRules 1.585; C62H133N3OS3; [M+Hac-H]1; delta(ppm) -1.585334
COMMENT: PROPOSED_MF SevenGoldenRules 1.374; C69H125NO4; [M+Hac-H]1; delta(ppm) -1.374085
COMMENT: PROPOSED_MF SevenGoldenRules 0.743; C61H129N3O6S; [M+Hac-H]1; delta(ppm) -0.743246
COMMENT: PROPOSED_MF SevenGoldenRules 0.373; C63H126N5O3P; [M+Hac-H]1; delta(ppm) -0.373077
COMMENT: PROPOSED_MF SevenGoldenRules 0.080; C63H134NO2S2P; [M+Hac-H]1; delta(ppm) 0.080430
COMMENT: PROPOSED_MF SevenGoldenRules 0.923; C62H130NO7P; [M+Hac-H]1; delta(ppm) 0.922517
COMMENT: PROPOSED_MF SevenGoldenRules 1.681; C65H129N3OS2; [M+Hac-H]1; delta(ppm) 1.681268
COMMENT: PROPOSED_MF SevenGoldenRules 2.523; C64H125N3O6; [M+Hac-H]1; delta(ppm) 2.523355
COMMENT: PROPOSED_MF SevenGoldenRules 3.348; C66H130NO2SP; [M+Hac-H]1; delta(ppm) 3.348000
COMMENT: PROPOSED_MF SevenGoldenRules 4.349; C60H131N5OSP2; [M+Hac-H]1; delta(ppm) 4.349008
COMMENT: PROPOSED_MF SevenGoldenRules 4.948; C68H125N3OS; [M+Hac-H]1; delta(ppm) 4.947869
COMMENT: PROPOSED_MF SevenGoldenRules 5.580; C60H129N5O3S2; [M+Hac-H]1; delta(ppm) 5.579677
COMMENT: PROPOSED_MF SevenGoldenRules 6.422; C59H125N5O8; [M+Hac-H]1; delta(ppm) 6.421764
COMMENT: PROPOSED_MF SevenGoldenRules 6.615; C69H126NO2P; [M+Hac-H]1; delta(ppm) 6.614601
COMMENT: PROPOSED_MF SevenGoldenRules 7.245; C61H130N3O4SP; [M+Hac-H]1; delta(ppm) 7.245440
COMMENT: PROPOSED_MF SevenGoldenRules 7.616; C63H127N5OP2; [M+Hac-H]1; delta(ppm) 7.615609
COMMENT: PROPOSED_MF SevenGoldenRules 8.070; C63H135NS2P2; [M+Hac-H]1; delta(ppm) 8.070085
COMMENT: PROPOSED_MF SevenGoldenRules 8.214; C71H121N3O; [M+Hac-H]1; delta(ppm) 8.214470
COMMENT: PROPOSED_MF SevenGoldenRules 8.846; C63H125N5O3S; [M+Hac-H]1; delta(ppm) 8.846278
COMMENT: PROPOSED_MF SevenGoldenRules 8.912; C62H131NO5P2; [M+Hac-H]1; delta(ppm) 8.912172
COMMENT: PROPOSED_MF SevenGoldenRules 17.523; C63H137N5O3; [M+Br]1; delta(ppm) -17.522773
COMMENT: PROPOSED_MF SevenGoldenRules 10.399; C69H137NO2; [M+Br]1; delta(ppm) -10.398650
COMMENT: PROPOSED_MF SevenGoldenRules 9.377; C63H138N5OP; [M+Br]1; delta(ppm) -9.376966
COMMENT: PROPOSED_MF SevenGoldenRules 6.424; C64H137N3O4; [M+Br]1; delta(ppm) -6.423568
COMMENT: PROPOSED_MF SevenGoldenRules 2.252; C69H138NP; [M+Br]1; delta(ppm) -2.251855
COMMENT: PROPOSED_MF SevenGoldenRules 0.080; C30H37N4O27S3P; [M+Br]1; delta(ppm) -0.080035
COMMENT: PROPOSED_MF SevenGoldenRules 0.024; C63H137N5OS; [M+Br]1; delta(ppm) 0.023714
COMMENT: PROPOSED_MF SevenGoldenRules 1.722; C64H138N3O2P; [M+Br]1; delta(ppm) 1.722239
COMMENT: PROPOSED_MF SevenGoldenRules 3.355; C66H133N5O; [M+Br]1; delta(ppm) 3.354563
COMMENT: PROPOSED_MF SevenGoldenRules 4.677; C65H137NO5; [M+Br]1; delta(ppm) 4.676626
COMMENT: PROPOSED_MF SevenGoldenRules 7.149; C69H137NS; [M+Br]1; delta(ppm) 7.148825
COMMENT: PROPOSED_MF SevenGoldenRules 9.869; C64H139N3P2; [M+Br]1; delta(ppm) 9.869035
COMMENT: PROPOSED_MF SevenGoldenRules 10.480; C72H133N; [M+Br]1; delta(ppm) 10.479674
COMMENT: PROPOSED_MF SevenGoldenRules 11.123; C64H137N3O2S; [M+Br]1; delta(ppm) 11.122920
COMMENT: PROPOSED_MF SevenGoldenRules 12.822; C65H138NO3P; [M+Br]1; delta(ppm) 12.822433
COMMENT: PROPOSED_MF SevenGoldenRules 14.454; C67H133N3O2; [M+Br]1; delta(ppm) 14.453768
COMMENT: PROPOSED_MF SevenGoldenRules 18.429; C62H133N5O4; [M+Br]1; delta(ppm) 18.428851
COMMENT: PROPOSED_MF SevenGoldenRules 19.270; C64H138N3SP; [M+Br]1; delta(ppm) 19.269715
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1090.973294; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
