ACCESSION: MSBNK-SMB_Measured-HSA033P0602003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'C3neg_1518': {'bp': 1243.0, 'sum': 2366.0}, 'D169neg_1593': {'bp': 1217.0, 'sum': 2614.0}, 'C18neg_1571': {'bp': 1178.0, 'sum': 3119.0}, 'C16neg_1592': {'bp': 1114.0, 'sum': 2222.0}, 'C8neg_1588': {'bp': 978.0, 'sum': 2310.0}, 'C12neg_1600': {'bp': 937.0, 'sum': 1851.0}, 'C8neg_1570': {'bp': 791.0, 'sum': 1782.0}, 'C13neg_1632': {'bp': 784.0, 'sum': 1629.0}, 'D203neg_1594': {'bp': 769.0, 'sum': 1606.0}, 'D65neg_1642': {'bp': 744.0, 'sum': 1542.0}, 'D147neg_1673': {'bp': 735.0, 'sum': 2114.0}, 'C12neg_1520': {'bp': 722.0, 'sum': 1717.0}, 'D203neg_1605': {'bp': 681.0, 'sum': 1603.0}, 'D73neg_1621': {'bp': 638.0, 'sum': 1398.0}, 'D142neg_1650': {'bp': 601.0, 'sum': 1790.0}, 'C16neg_1569': {'bp': 600.0, 'sum': 1504.0}, 'D126neg_1612': {'bp': 569.0, 'sum': 1388.0}, 'D203neg_1528': {'bp': 567.0, 'sum': 1670.0}, 'D122neg_1634': {'bp': 554.0, 'sum': 1511.0}, 'D142neg_1638': {'bp': 483.0, 'sum': 1287.0}, 'D73neg_1607': {'bp': 483.0, 'sum': 1219.0}, 'D168neg_1612': {'bp': 467.0, 'sum': 1147.0}, 'D143neg_1619': {'bp': 422.0, 'sum': 1138.0}, 'D143neg_1596': {'bp': 378.0, 'sum': 1110.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 602.425224
COMMENT: PRECURSOR_M/Z_STDEV 0.001605
COMMENT: PRECURSOR_IN_MS1 mz 602.426150; int 16.251; delta(ppm) 2.392789
COMMENT: PROPOSED_MF SevenGoldenRules 6.210; C31H64N3O7P; [M-H2O-H]1; delta(ppm) -6.209728
COMMENT: PROPOSED_MF SevenGoldenRules 4.951; C34H63N5OS2; [M-H2O-H]1; delta(ppm) -4.951369
COMMENT: PROPOSED_MF SevenGoldenRules 4.842; C33H69NO3SP2; [M-H2O-H]1; delta(ppm) -4.841946
COMMENT: PROPOSED_MF SevenGoldenRules 3.553; C33H59N5O6; [M-H2O-H]1; delta(ppm) -3.553013
COMMENT: PROPOSED_MF SevenGoldenRules 3.233; C43H60NP; [M-H2O-H]1; delta(ppm) -3.232792
COMMENT: PROPOSED_MF SevenGoldenRules 2.798; C33H67NO5S2; [M-H2O-H]1; delta(ppm) -2.798320
COMMENT: PROPOSED_MF SevenGoldenRules 2.184; C35H64N3O2SP; [M-H2O-H]1; delta(ppm) -2.183623
COMMENT: PROPOSED_MF SevenGoldenRules 1.400; C32H63NO10; [M-H2O-H]1; delta(ppm) -1.399965
COMMENT: PROPOSED_MF SevenGoldenRules 0.262; C26H64N5O9P; [M-H2O-H]1; delta(ppm) 0.262292
COMMENT: PROPOSED_MF SevenGoldenRules 0.473; C37H59N5OS; [M-H2O-H]1; delta(ppm) 0.473091
COMMENT: PROPOSED_MF SevenGoldenRules 0.583; C36H65NO3P2; [M-H2O-H]1; delta(ppm) 0.582514
COMMENT: PROPOSED_MF SevenGoldenRules 1.228; C37H67NS3; [M-H2O-H]1; delta(ppm) 1.227785
COMMENT: PROPOSED_MF SevenGoldenRules 2.626; C36H63NO5S; [M-H2O-H]1; delta(ppm) 2.626140
COMMENT: PROPOSED_MF SevenGoldenRules 3.241; C38H60N3O2P; [M-H2O-H]1; delta(ppm) 3.240837
COMMENT: PROPOSED_MF SevenGoldenRules 4.288; C30H64N5O4SP; [M-H2O-H]1; delta(ppm) 4.288397
COMMENT: PROPOSED_MF SevenGoldenRules 5.074; C27H63N3O12; [M-H2O-H]1; delta(ppm) 5.073664
COMMENT: PROPOSED_MF SevenGoldenRules 5.658; C32H69N3S2P2; [M-H2O-H]1; delta(ppm) 5.657788
COMMENT: PROPOSED_MF SevenGoldenRules 6.652; C40H63NS2; [M-H2O-H]1; delta(ppm) 6.652245
COMMENT: PROPOSED_MF SevenGoldenRules 7.056; C31H65N3O5P2; [M-H2O-H]1; delta(ppm) 7.056143
COMMENT: PROPOSED_MF SevenGoldenRules 7.701; C32H67N3O2S3; [M-H2O-H]1; delta(ppm) 7.701414
COMMENT: PROPOSED_MF SevenGoldenRules 8.051; C39H59NO5; [M-H2O-H]1; delta(ppm) 8.050600
COMMENT: PROPOSED_MF SevenGoldenRules 9.100; C31H63N3O7S; [M-H2O-H]1; delta(ppm) 9.099769
COMMENT: PROPOSED_MF SevenGoldenRules 9.714; C33H60N5O4P; [M-H2O-H]1; delta(ppm) 9.714466
COMMENT: PROPOSED_MF SevenGoldenRules 10.468; C33H68NO3S2P; [M-H2O-H]1; delta(ppm) 10.467551
COMMENT: PROPOSED_MF SevenGoldenRules 11.082; C35H65N3SP2; [M-H2O-H]1; delta(ppm) 11.082248
COMMENT: PROPOSED_MF SevenGoldenRules 11.866; C32H64NO8P; [M-H2O-H]1; delta(ppm) 11.865906
COMMENT: PROPOSED_MF SevenGoldenRules 12.077; C43H59NS; [M-H2O-H]1; delta(ppm) 12.076705
COMMENT: PROPOSED_MF SevenGoldenRules 13.126; C35H63N3O2S2; [M-H2O-H]1; delta(ppm) 13.125874
COMMENT: PROPOSED_MF SevenGoldenRules 13.530; C26H65N5O7P2; [M-H2O-H]1; delta(ppm) 13.529772
COMMENT: PROPOSED_MF SevenGoldenRules 14.524; C34H59N3O7; [M-H2O-H]1; delta(ppm) 14.524229
COMMENT: PROPOSED_MF SevenGoldenRules 15.572; C26H63N5O9S; [M-H2O-H]1; delta(ppm) 15.571789
COMMENT: PROPOSED_MF SevenGoldenRules 15.892; C36H64NO3SP; [M-H2O-H]1; delta(ppm) 15.892011
COMMENT: PROPOSED_MF SevenGoldenRules 16.507; C38H61N3P2; [M-H2O-H]1; delta(ppm) 16.506708
COMMENT: PROPOSED_MF SevenGoldenRules 17.556; C30H65N5O2SP2; [M-H2O-H]1; delta(ppm) 17.555877
COMMENT: PROPOSED_MF SevenGoldenRules 18.340; C27H64N3O10P; [M-H2O-H]1; delta(ppm) 18.339535
COMMENT: PROPOSED_MF SevenGoldenRules 18.550; C38H59N3O2S; [M-H2O-H]1; delta(ppm) 18.550334
COMMENT: PROPOSED_MF SevenGoldenRules 19.598; C30H63N5O4S2; [M-H2O-H]1; delta(ppm) 19.597894
COMMENT: PROPOSED_MF SevenGoldenRules 19.560; C33H66NO4SP; [M-H]1; delta(ppm) -19.559745
COMMENT: PROPOSED_MF SevenGoldenRules 18.927; C35H63N3OP2; [M-H]1; delta(ppm) -18.926701
COMMENT: PROPOSED_MF SevenGoldenRules 17.846; C27H67N5O3SP2; [M-H]1; delta(ppm) -17.846217
COMMENT: PROPOSED_MF SevenGoldenRules 16.822; C35H61N3O3S; [M-H]1; delta(ppm) -16.822077
COMMENT: PROPOSED_MF SevenGoldenRules 16.189; C37H58N5P; [M-H]1; delta(ppm) -16.189033
COMMENT: PROPOSED_MF SevenGoldenRules 15.742; C27H65N5O5S2; [M-H]1; delta(ppm) -15.741593
COMMENT: PROPOSED_MF SevenGoldenRules 14.301; C26H61N5O10; [M-H]1; delta(ppm) -14.301500
COMMENT: PROPOSED_MF SevenGoldenRules 13.972; C36H62NO4P; [M-H]1; delta(ppm) -13.971720
COMMENT: PROPOSED_MF SevenGoldenRules 12.893; C28H66N3O6SP; [M-H]1; delta(ppm) -12.892893
COMMENT: PROPOSED_MF SevenGoldenRules 12.260; C30H63N5O3P2; [M-H]1; delta(ppm) -12.259849
COMMENT: PROPOSED_MF SevenGoldenRules 11.595; C31H65N5S3; [M-H]1; delta(ppm) -11.595318
COMMENT: PROPOSED_MF SevenGoldenRules 11.236; C38H57N3O3; [M-H]1; delta(ppm) -11.235709
COMMENT: PROPOSED_MF SevenGoldenRules 10.155; C30H61N5O5S; [M-H]1; delta(ppm) -10.155225
COMMENT: PROPOSED_MF SevenGoldenRules 10.043; C29H67NO7P2; [M-H]1; delta(ppm) -10.042536
COMMENT: PROPOSED_MF SevenGoldenRules 8.747; C32H66N3OS2P; [M-H]1; delta(ppm) -8.746618
COMMENT: PROPOSED_MF SevenGoldenRules 7.940; C29H65NO9S; [M-H]1; delta(ppm) -7.939570
COMMENT: PROPOSED_MF SevenGoldenRules 7.307; C31H62N3O6P; [M-H]1; delta(ppm) -7.306525
COMMENT: PROPOSED_MF SevenGoldenRules 6.009; C34H61N5S2; [M-H]1; delta(ppm) -6.008950
COMMENT: PROPOSED_MF SevenGoldenRules 5.896; C33H67NO2SP2; [M-H]1; delta(ppm) -5.896261
COMMENT: PROPOSED_MF SevenGoldenRules 4.569; C33H57N5O5; [M-H]1; delta(ppm) -4.568857
COMMENT: PROPOSED_MF SevenGoldenRules 3.793; C33H65NO4S2; [M-H]1; delta(ppm) -3.793295
COMMENT: PROPOSED_MF SevenGoldenRules 3.160; C35H62N3OSP; [M-H]1; delta(ppm) -3.160250
COMMENT: PROPOSED_MF SevenGoldenRules 2.353; C32H61NO9; [M-H]1; delta(ppm) -2.353202
COMMENT: PROPOSED_MF SevenGoldenRules 2.080; C27H66N5O3S2P; [M-H]1; delta(ppm) -2.079766
COMMENT: PROPOSED_MF SevenGoldenRules 0.640; C26H62N5O8P; [M-H]1; delta(ppm) -0.639673
COMMENT: PROPOSED_MF SevenGoldenRules 0.423; C37H57N5S; [M-H]1; delta(ppm) -0.422582
COMMENT: PROPOSED_MF SevenGoldenRules 0.310; C36H63NO2P2; [M-H]1; delta(ppm) -0.309893
COMMENT: PROPOSED_MF SevenGoldenRules 0.769; C28H67N3O4SP2; [M-H]1; delta(ppm) 0.768933
COMMENT: PROPOSED_MF SevenGoldenRules 1.795; C36H61NO4S; [M-H]1; delta(ppm) 1.794731
COMMENT: PROPOSED_MF SevenGoldenRules 2.428; C38H58N3OP; [M-H]1; delta(ppm) 2.427775
COMMENT: PROPOSED_MF SevenGoldenRules 2.874; C28H65N3O6S2; [M-H]1; delta(ppm) 2.873557
COMMENT: PROPOSED_MF SevenGoldenRules 3.507; C30H62N5O3SP; [M-H]1; delta(ppm) 3.506602
COMMENT: PROPOSED_MF SevenGoldenRules 4.314; C27H61N3O11; [M-H]1; delta(ppm) 4.313651
COMMENT: PROPOSED_MF SevenGoldenRules 5.724; C29H66NO7SP; [M-H]1; delta(ppm) 5.723914
COMMENT: PROPOSED_MF SevenGoldenRules 6.355; C31H63N3O4P2; [M-H]1; delta(ppm) 6.355301
COMMENT: PROPOSED_MF SevenGoldenRules 7.020; C32H65N3OS3; [M-H]1; delta(ppm) 7.019832
COMMENT: PROPOSED_MF SevenGoldenRules 7.381; C39H57NO4; [M-H]1; delta(ppm) 7.381099
COMMENT: PROPOSED_MF SevenGoldenRules 8.460; C31H61N3O6S; [M-H]1; delta(ppm) 8.459925
COMMENT: PROPOSED_MF SevenGoldenRules 9.093; C33H58N5O3P; [M-H]1; delta(ppm) 9.092970
COMMENT: PROPOSED_MF SevenGoldenRules 9.870; C33H66NO2S2P; [M-H]1; delta(ppm) 9.870189
COMMENT: PROPOSED_MF SevenGoldenRules 11.310; C32H62NO7P; [M-H]1; delta(ppm) 11.310282
COMMENT: PROPOSED_MF SevenGoldenRules 12.606; C35H61N3OS2; [M-H]1; delta(ppm) 12.606200
COMMENT: PROPOSED_MF SevenGoldenRules 13.022; C26H63N5O6P2; [M-H]1; delta(ppm) 13.022154
COMMENT: PROPOSED_MF SevenGoldenRules 13.687; C27H65N5O3S3; [M-H]1; delta(ppm) 13.686684
COMMENT: PROPOSED_MF SevenGoldenRules 14.046; C34H57N3O6; [M-H]1; delta(ppm) 14.046293
COMMENT: PROPOSED_MF SevenGoldenRules 15.127; C26H61N5O8S; [M-H]1; delta(ppm) 15.126778
COMMENT: PROPOSED_MF SevenGoldenRules 15.457; C36H62NO2SP; [M-H]1; delta(ppm) 15.456557
COMMENT: PROPOSED_MF SevenGoldenRules 16.535; C28H66N3O4S2P; [M-H]1; delta(ppm) 16.535384
COMMENT: PROPOSED_MF SevenGoldenRules 17.168; C30H63N5OSP2; [M-H]1; delta(ppm) 17.168429
COMMENT: PROPOSED_MF SevenGoldenRules 17.975; C27H62N3O9P; [M-H]1; delta(ppm) 17.975477
COMMENT: PROPOSED_MF SevenGoldenRules 18.194; C38H57N3OS; [M-H]1; delta(ppm) 18.194226
COMMENT: PROPOSED_MF SevenGoldenRules 19.273; C30H61N5O3S2; [M-H]1; delta(ppm) 19.273053
COMMENT: PROPOSED_MF SevenGoldenRules 19.386; C29H67NO5SP2; [M-H]1; delta(ppm) 19.385741
COMMENT: PROPOSED_MF SevenGoldenRules 19.291; C28H66N5O2SP; [M+Cl]1; delta(ppm) -19.291345
COMMENT: PROPOSED_MF SevenGoldenRules 16.262; C29H67N3O3P2; [M+Cl]1; delta(ppm) -16.262038
COMMENT: PROPOSED_MF SevenGoldenRules 15.555; C30H69N3S3; [M+Cl]1; delta(ppm) -15.555376
COMMENT: PROPOSED_MF SevenGoldenRules 15.173; C37H61NO3; [M+Cl]1; delta(ppm) -15.172968
COMMENT: PROPOSED_MF SevenGoldenRules 14.024; C29H65N3O5S; [M+Cl]1; delta(ppm) -14.023982
COMMENT: PROPOSED_MF SevenGoldenRules 13.351; C31H62N5O2P; [M+Cl]1; delta(ppm) -13.350802
COMMENT: PROPOSED_MF SevenGoldenRules 12.526; C31H70NOS2P; [M+Cl]1; delta(ppm) -12.526070
COMMENT: PROPOSED_MF SevenGoldenRules 10.995; C30H66NO6P; [M+Cl]1; delta(ppm) -10.994675
COMMENT: PROPOSED_MF SevenGoldenRules 9.615; C33H65N3S2; [M+Cl]1; delta(ppm) -9.614833
COMMENT: PROPOSED_MF SevenGoldenRules 8.083; C32H61N3O5; [M+Cl]1; delta(ppm) -8.083438
COMMENT: PROPOSED_MF SevenGoldenRules 6.586; C34H66NOSP; [M+Cl]1; delta(ppm) -6.585526
COMMENT: PROPOSED_MF SevenGoldenRules 4.763; C28H67N5SP2; [M+Cl]1; delta(ppm) -4.763360
COMMENT: PROPOSED_MF SevenGoldenRules 3.674; C36H61N3S; [M+Cl]1; delta(ppm) -3.674290
COMMENT: PROPOSED_MF SevenGoldenRules 2.525; C28H65N5O2S2; [M+Cl]1; delta(ppm) -2.525304
COMMENT: PROPOSED_MF SevenGoldenRules 0.994; C27H61N5O7; [M+Cl]1; delta(ppm) -0.993909
COMMENT: PROPOSED_MF SevenGoldenRules 0.645; C37H62NOP; [M+Cl]1; delta(ppm) -0.644983
COMMENT: PROPOSED_MF SevenGoldenRules 0.504; C29H66N3O3SP; [M+Cl]1; delta(ppm) 0.504003
COMMENT: PROPOSED_MF SevenGoldenRules 1.177; C31H63N5P2; [M+Cl]1; delta(ppm) 1.177183
COMMENT: PROPOSED_MF SevenGoldenRules 2.266; C39H57N3; [M+Cl]1; delta(ppm) 2.266253
COMMENT: PROPOSED_MF SevenGoldenRules 3.415; C31H61N5O2S; [M+Cl]1; delta(ppm) 3.415240
COMMENT: PROPOSED_MF SevenGoldenRules 3.533; C30H67NO4P2; [M+Cl]1; delta(ppm) 3.533310
COMMENT: PROPOSED_MF SevenGoldenRules 4.240; C31H69NOS3; [M+Cl]1; delta(ppm) 4.239972
COMMENT: PROPOSED_MF SevenGoldenRules 5.771; C30H65NO6S; [M+Cl]1; delta(ppm) 5.771367
COMMENT: PROPOSED_MF SevenGoldenRules 6.445; C32H62N3O3P; [M+Cl]1; delta(ppm) 6.444546
COMMENT: PROPOSED_MF SevenGoldenRules 9.356; C34H57N5O2; [M+Cl]1; delta(ppm) 9.355783
COMMENT: PROPOSED_MF SevenGoldenRules 10.181; C34H65NOS2; [M+Cl]1; delta(ppm) 10.180515
COMMENT: PROPOSED_MF SevenGoldenRules 11.712; C33H61NO6; [M+Cl]1; delta(ppm) 11.711910
COMMENT: PROPOSED_MF SevenGoldenRules 12.003; C28H66N5S2P; [M+Cl]1; delta(ppm) 12.002681
COMMENT: PROPOSED_MF SevenGoldenRules 13.534; C27H62N5O5P; [M+Cl]1; delta(ppm) 13.534076
COMMENT: PROPOSED_MF SevenGoldenRules 15.032; C29H67N3OSP2; [M+Cl]1; delta(ppm) 15.031988
COMMENT: PROPOSED_MF SevenGoldenRules 16.121; C37H61NOS; [M+Cl]1; delta(ppm) 16.121059
COMMENT: PROPOSED_MF SevenGoldenRules 17.270; C29H65N3O3S2; [M+Cl]1; delta(ppm) 17.270045
COMMENT: PROPOSED_MF SevenGoldenRules 17.943; C31H62N5SP; [M+Cl]1; delta(ppm) 17.943224
COMMENT: PROPOSED_MF SevenGoldenRules 18.801; C28H61N3O8; [M+Cl]1; delta(ppm) 18.801440
COMMENT: PROPOSED_MF SevenGoldenRules 19.316; C26H65N5OSP2; [M+FA-H]1; delta(ppm) -19.315508
COMMENT: PROPOSED_MF SevenGoldenRules 18.207; C34H59N3OS; [M+FA-H]1; delta(ppm) -18.206844
COMMENT: PROPOSED_MF SevenGoldenRules 17.037; C26H63N5O3S2; [M+FA-H]1; delta(ppm) -17.037186
COMMENT: PROPOSED_MF SevenGoldenRules 15.478; C25H59N5O8; [M+FA-H]1; delta(ppm) -15.478239
COMMENT: PROPOSED_MF SevenGoldenRules 15.121; C35H60NO2P; [M+FA-H]1; delta(ppm) -15.121243
COMMENT: PROPOSED_MF SevenGoldenRules 13.953; C27H64N3O4SP; [M+FA-H]1; delta(ppm) -13.953378
COMMENT: PROPOSED_MF SevenGoldenRules 13.268; C29H61N5OP2; [M+FA-H]1; delta(ppm) -13.268088
COMMENT: PROPOSED_MF SevenGoldenRules 12.158; C37H55N3O; [M+FA-H]1; delta(ppm) -12.157630
COMMENT: PROPOSED_MF SevenGoldenRules 10.990; C29H59N5O3S; [M+FA-H]1; delta(ppm) -10.989765
COMMENT: PROPOSED_MF SevenGoldenRules 10.868; C28H65NO5P2; [M+FA-H]1; delta(ppm) -10.867776
COMMENT: PROPOSED_MF SevenGoldenRules 8.589; C28H63NO7S; [M+FA-H]1; delta(ppm) -8.589454
COMMENT: PROPOSED_MF SevenGoldenRules 7.904; C30H60N3O4P; [M+FA-H]1; delta(ppm) -7.904164
COMMENT: PROPOSED_MF SevenGoldenRules 6.379; C32H65NSP2; [M+FA-H]1; delta(ppm) -6.379302
COMMENT: PROPOSED_MF SevenGoldenRules 4.942; C32H55N5O3; [M+FA-H]1; delta(ppm) -4.942345
COMMENT: PROPOSED_MF SevenGoldenRules 4.101; C32H63NO2S2; [M+FA-H]1; delta(ppm) -4.100980
COMMENT: PROPOSED_MF SevenGoldenRules 2.542; C31H59NO7; [M+FA-H]1; delta(ppm) -2.542034
COMMENT: PROPOSED_MF SevenGoldenRules 2.248; C26H64N5OS2P; [M+FA-H]1; delta(ppm) -2.247825
COMMENT: PROPOSED_MF SevenGoldenRules 0.689; C25H60N5O6P; [M+FA-H]1; delta(ppm) -0.688879
COMMENT: PROPOSED_MF SevenGoldenRules 0.332; C35H61NP2; [M+FA-H]1; delta(ppm) -0.331882
COMMENT: PROPOSED_MF SevenGoldenRules 0.838; C27H65N3O2SP2; [M+FA-H]1; delta(ppm) 0.837777
COMMENT: PROPOSED_MF SevenGoldenRules 1.946; C35H59NO2S; [M+FA-H]1; delta(ppm) 1.946441
COMMENT: PROPOSED_MF SevenGoldenRules 3.114; C27H63N3O4S2; [M+FA-H]1; delta(ppm) 3.114305
COMMENT: PROPOSED_MF SevenGoldenRules 3.800; C29H60N5OSP; [M+FA-H]1; delta(ppm) 3.799596
COMMENT: PROPOSED_MF SevenGoldenRules 4.673; C26H59N3O9; [M+FA-H]1; delta(ppm) 4.673251
COMMENT: PROPOSED_MF SevenGoldenRules 6.200; C28H64NO5SP; [M+FA-H]1; delta(ppm) 6.199907
COMMENT: PROPOSED_MF SevenGoldenRules 6.885; C30H61N3O2P2; [M+FA-H]1; delta(ppm) 6.885197
COMMENT: PROPOSED_MF SevenGoldenRules 7.994; C38H55NO2; [M+FA-H]1; delta(ppm) 7.993861
COMMENT: PROPOSED_MF SevenGoldenRules 9.164; C30H59N3O4S; [M+FA-H]1; delta(ppm) 9.163520
COMMENT: PROPOSED_MF SevenGoldenRules 9.849; C32H56N5OP; [M+FA-H]1; delta(ppm) 9.848810
COMMENT: PROPOSED_MF SevenGoldenRules 10.688; C32H64NS2P; [M+FA-H]1; delta(ppm) 10.688381
COMMENT: PROPOSED_MF SevenGoldenRules 12.247; C31H60NO5P; [M+FA-H]1; delta(ppm) 12.247327
COMMENT: PROPOSED_MF SevenGoldenRules 14.102; C25H61N5O4P2; [M+FA-H]1; delta(ppm) 14.102276
COMMENT: PROPOSED_MF SevenGoldenRules 14.820; C26H63N5OS3; [M+FA-H]1; delta(ppm) 14.819858
COMMENT: PROPOSED_MF SevenGoldenRules 15.211; C33H55N3O4; [M+FA-H]1; delta(ppm) 15.210940
COMMENT: PROPOSED_MF SevenGoldenRules 16.379; C25H59N5O6S; [M+FA-H]1; delta(ppm) 16.378805
COMMENT: PROPOSED_MF SevenGoldenRules 16.736; C35H60NSP; [M+FA-H]1; delta(ppm) 16.735802
COMMENT: PROPOSED_MF SevenGoldenRules 17.905; C27H64N3O2S2P; [M+FA-H]1; delta(ppm) 17.905460
COMMENT: PROPOSED_MF SevenGoldenRules 19.464; C26H60N3O7P; [M+FA-H]1; delta(ppm) 19.464406
