ACCESSION: MSBNK-SMB_Measured-HSA033P0357001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'D119neg_5444': {'bp': 4365.0, 'sum': 16867.0}, 'D117neg_5724': {'bp': 3921.0, 'sum': 15466.0}, 'C10neg_5458': {'bp': 3594.0, 'sum': 14670.0}, 'C3neg_5647': {'bp': 3253.0, 'sum': 13322.0}, 'D136neg_5392': {'bp': 3234.0, 'sum': 10333.0}, 'D122neg_5839': {'bp': 3173.0, 'sum': 11820.0}, 'C11neg_5542': {'bp': 3015.0, 'sum': 11367.0}, 'D87neg_5584': {'bp': 3001.0, 'sum': 9412.0}, 'C2neg_5642': {'bp': 2980.0, 'sum': 14159.0}, 'C9neg_5711': {'bp': 2952.0, 'sum': 13046.0}, 'D64neg_5570': {'bp': 2726.0, 'sum': 10231.0}, 'C8neg_5439': {'bp': 2581.0, 'sum': 8782.0}, 'C16neg_5613': {'bp': 2535.0, 'sum': 10463.0}, 'D178neg_5539': {'bp': 2507.0, 'sum': 12395.0}, 'D142neg_5579': {'bp': 2417.0, 'sum': 8453.0}, 'D65neg_5543': {'bp': 2400.0, 'sum': 8581.0}, 'C1neg_5457': {'bp': 2395.0, 'sum': 8082.0}, 'D203neg_5331': {'bp': 2290.0, 'sum': 8113.0}, 'D146neg_5376': {'bp': 2281.0, 'sum': 8400.0}, 'D143neg_5523': {'bp': 2264.0, 'sum': 10325.0}, 'D74neg_5448': {'bp': 2252.0, 'sum': 8310.0}, 'D108neg_5630': {'bp': 2240.0, 'sum': 10670.0}, 'C5neg_5653': {'bp': 2153.0, 'sum': 9347.0}, 'D69neg_5366': {'bp': 2112.0, 'sum': 8358.0}, 'D73neg_5604': {'bp': 2071.0, 'sum': 10309.0}, 'D207neg_5787': {'bp': 2061.0, 'sum': 8705.0}, 'D102neg_5503': {'bp': 2032.0, 'sum': 7398.0}, 'D170neg_5456': {'bp': 1971.0, 'sum': 6504.0}, 'C18neg_5582': {'bp': 1961.0, 'sum': 9182.0}, 'D94neg_5527': {'bp': 1879.0, 'sum': 7117.0}, 'C14neg_5394': {'bp': 1845.0, 'sum': 6430.0}, 'D99neg_5606': {'bp': 1845.0, 'sum': 7134.0}, 'C13neg_5514': {'bp': 1678.0, 'sum': 7494.0}, 'D169neg_5438': {'bp': 1575.0, 'sum': 5879.0}, 'D168neg_5595': {'bp': 1533.0, 'sum': 7016.0}, 'C10neg_5472': {'bp': 1478.0, 'sum': 5446.0}, 'D83neg_5848': {'bp': 1478.0, 'sum': 6508.0}, 'D145neg_5553': {'bp': 1414.0, 'sum': 5662.0}, 'D147neg_5821': {'bp': 1402.0, 'sum': 5921.0}, 'D136neg_5403': {'bp': 1371.0, 'sum': 6003.0}, 'D66neg_5678': {'bp': 1293.0, 'sum': 6002.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 357.075089
COMMENT: PRECURSOR_M/Z_STDEV 0.000757
COMMENT: PRECURSOR_IN_MS1 mz 357.075336; int 54.752; delta(ppm) 0.263787
COMMENT: PROPOSED_MF MS-FINDER 2.447; C15H16N2O7; [M+Na-2H]-; delta(ppm) 112088.109614
COMMENT: PROPOSED_MF MS-FINDER 2.445; C7H22N2O12S; [M-H]-; delta(ppm) -19.078944
COMMENT: PROPOSED_MF MS-FINDER 2.434; C8H24O11P2; [M-H]-; delta(ppm) 8.824056
COMMENT: PROPOSED_MF MS-FINDER 2.420; C9H28O9S3; [M-H2O-H]-; delta(ppm) 9.946536
COMMENT: PROPOSED_MF MS-FINDER 2.414; C10H20N6O3S2; [M+Na-2H]-; delta(ppm) 112060.126162
COMMENT: PROPOSED_MF MS-FINDER 2.409; C9H26O8S3; [M-H]-; delta(ppm) 9.946536
COMMENT: PROPOSED_MF MS-FINDER 2.390; C16H23O3PS2; [M-H]-; delta(ppm) -0.249717
COMMENT: PROPOSED_MF MS-FINDER 2.387; C9H24N2O7S2; [M+Na-2H]-; delta(ppm) 112064.758119
COMMENT: PROPOSED_MF MS-FINDER 2.385; C7H21N8O4PS2; [M-H2O-H]-; delta(ppm) 18.536774
COMMENT: PROPOSED_MF MS-FINDER 2.381; C8H16N8O5S; [M+Na-2H]-; delta(ppm) 112085.734331
COMMENT: PROPOSED_MF MS-FINDER 2.380; C5H16N10O8S; [M-H2O-H]-; delta(ppm) 16.155279
COMMENT: PROPOSED_MF MS-FINDER 2.380; C12H25O9PS; [M-H2O-H]-; delta(ppm) -7.256899
COMMENT: PROPOSED_MF MS-FINDER 2.376; C12H12N10O5; [M-H2O-H]-; delta(ppm) -17.129006
COMMENT: PROPOSED_MF MS-FINDER 2.376; C12H26O7P2S; [M-H2O-H]-; delta(ppm) 15.831463
COMMENT: PROPOSED_MF MS-FINDER 2.365; C15H17N6O2PS; [M-H2O-H]-; delta(ppm) 16.711846
COMMENT: PROPOSED_MF MS-FINDER 2.364; C13H20N4O5S2; [M-H2O-H]-; delta(ppm) 15.642158
COMMENT: PROPOSED_MF MS-FINDER 2.360; C14H16N8OS2; [M-H2O-H]-; delta(ppm) 11.896586
COMMENT: PROPOSED_MF MS-FINDER 2.359; C13H12N8O6; [M-H2O-H]-; delta(ppm) 14.330360
COMMENT: PROPOSED_MF MS-FINDER 2.358; C5H14N10O7S; [M-H]-; delta(ppm) 16.155279
COMMENT: PROPOSED_MF MS-FINDER 2.357; C14H21N2O6PS; [M-H2O-H]-; delta(ppm) 20.457453
COMMENT: PROPOSED_MF MS-FINDER 2.355; C12H24O6P2S; [M-H]-; delta(ppm) 15.831463
COMMENT: PROPOSED_MF MS-FINDER 2.352; C12H16N4O10; [M-H2O-H]-; delta(ppm) 18.075950
COMMENT: PROPOSED_MF MS-FINDER 2.351; C8H24N4O4S3; [M+Na-2H]-; delta(ppm) 112087.356630
COMMENT: PROPOSED_MF MS-FINDER 2.346; C14H14N8S2; [M-H]-; delta(ppm) 11.896586
COMMENT: PROPOSED_MF MS-FINDER 2.343; C10H32O4S5; [M-H2O-H]-; delta(ppm) 7.512783
COMMENT: PROPOSED_MF MS-FINDER 2.343; C13H18N4O4S2; [M-H]-; delta(ppm) 15.642158
COMMENT: PROPOSED_MF MS-FINDER 2.341; C13H10N8O5; [M-H]-; delta(ppm) 14.330360
COMMENT: PROPOSED_MF MS-FINDER 2.340; C13H29O4PS3; [M-H2O-H]-; delta(ppm) -9.690567
COMMENT: PROPOSED_MF MS-FINDER 2.337; C21H15N2O2P; [M-H]-; delta(ppm) -12.827119
COMMENT: PROPOSED_MF MS-FINDER 2.330; C12H27O7P3; [M-H2O-H]-; delta(ppm) -10.813003
COMMENT: PROPOSED_MF MS-FINDER 2.328; C15H22N2O2S3; [M-H]-; delta(ppm) -5.064813
COMMENT: PROPOSED_MF MS-FINDER 2.327; C23H12N4O2; [M-H2O-H]-; delta(ppm) -8.201393
COMMENT: PROPOSED_MF MS-FINDER 2.326; C12H14N4O9; [M-H]-; delta(ppm) 18.075950
COMMENT: PROPOSED_MF MS-FINDER 2.318; C12H25O6P3; [M-H]-; delta(ppm) -10.813003
COMMENT: PROPOSED_MF MS-FINDER 2.308; C19H19O3PS; [M-H]-; delta(ppm) 9.191312
COMMENT: PROPOSED_MF MS-FINDER 2.299; C7H21N4O9P; [M+Na-2H]-; delta(ppm) 112057.415232
COMMENT: PROPOSED_MF MS-FINDER 2.298; C7H27N4O2PS4; [M-H]-; delta(ppm) 19.848582
COMMENT: PROPOSED_MF MS-FINDER 2.296; C9H12N12OS; [M+Na-2H]-; delta(ppm) 112081.102200
COMMENT: PROPOSED_MF MS-FINDER 2.290; C8H8N16O3; [M-H2O-H]-; delta(ppm) -9.608868
COMMENT: PROPOSED_MF MS-FINDER 2.288; C8H25N4O4PS2; [M+Na-2H]-; delta(ppm) 112054.405540
COMMENT: PROPOSED_MF MS-FINDER 2.283; C21H14N2O2S; [M-H]-; delta(ppm) 13.817240
COMMENT: PROPOSED_MF MS-FINDER 2.282; C7H13N12O5P; [M-H2O-H]-; delta(ppm) 17.224969
COMMENT: PROPOSED_MF MS-FINDER 2.281; C8H6N16O2; [M-H]-; delta(ppm) -9.608868
COMMENT: PROPOSED_MF MS-FINDER 2.277; C10H13N10O2P; [M+Na-2H]-; delta(ppm) 112087.057210
COMMENT: PROPOSED_MF MS-FINDER 2.268; C7H19N8O3PS2; [M-H]-; delta(ppm) 18.536774
COMMENT: PROPOSED_MF MS-FINDER 2.263; C12H26N2O2S4; [M-H]-; delta(ppm) -14.505573
COMMENT: PROPOSED_MF MS-FINDER 2.261; C12H10N10O4; [M-H]-; delta(ppm) -17.129006
COMMENT: PROPOSED_MF MS-FINDER 2.258; C7H11N12O4P; [M-H]-; delta(ppm) 17.224969
COMMENT: PROPOSED_MF MS-FINDER 2.256; C14H8N12O2; [M-H2O-H]-; delta(ppm) 10.584799
COMMENT: PROPOSED_MF MS-FINDER 2.255; C6H17N8O9P; [M-H2O-H]-; delta(ppm) 20.970580
COMMENT: PROPOSED_MF MS-FINDER 2.254; C10H25O8PS; [M+Na-2H]-; delta(ppm) 22855.236361
COMMENT: PROPOSED_MF MS-FINDER 2.252; C9H25N2O5PS2; [M+Na-2H]-; delta(ppm) 112093.311708
COMMENT: PROPOSED_MF MS-FINDER 2.248; C8H22O13S; [M-H]-; delta(ppm) 12.380300
COMMENT: PROPOSED_MF MS-FINDER 2.248; C10H12N10O4; [M+Na-2H]-; delta(ppm) 112058.503942
COMMENT: PROPOSED_MF MS-FINDER 2.247; C10H30O3S5; [M-H]-; delta(ppm) 7.512783
COMMENT: PROPOSED_MF MS-FINDER 2.247; C16H12N6O3; [M+Na-2H]-; delta(ppm) 112083.477464
COMMENT: PROPOSED_MF MS-FINDER 2.245; C14H6N12O; [M-H]-; delta(ppm) 10.584799
COMMENT: PROPOSED_MF MS-FINDER 2.242; C10H27O6P3; [M+Na-2H]-; delta(ppm) 22851.515794
COMMENT: PROPOSED_MF MS-FINDER 2.236; C11H28N4S5; [M-H2O-H]-; delta(ppm) -82219.134698
COMMENT: PROPOSED_MF MS-FINDER 2.229; C23H10N4O; [M-H]-; delta(ppm) -8.201393
COMMENT: PROPOSED_MF MS-FINDER 2.225; C12H22O8S2; [M-H]-; delta(ppm) 19.387757
COMMENT: PROPOSED_MF MS-FINDER 2.217; C9H29O9PS2; [M-H2O-H]-; delta(ppm) -16.697617
COMMENT: PROPOSED_MF MS-FINDER 2.195; C9H27O8PS2; [M-H]-; delta(ppm) -16.697617
COMMENT: PROPOSED_MF MS-FINDER 2.189; C13H24N2O2S3; [M+Na-2H]-; delta(ppm) 112073.423949
COMMENT: PROPOSED_MF MS-FINDER 2.177; C9H17N6O6P; [M+Na-2H]-; delta(ppm) 112091.689391
COMMENT: PROPOSED_MF MS-FINDER 2.169; C7H20N4O9S; [M+Na-2H]-; delta(ppm) 112090.366501
COMMENT: PROPOSED_MF MS-FINDER 2.166; C16H21N2O2PS; [M+Na-2H]-; delta(ppm) 112052.148800
COMMENT: PROPOSED_MF MS-FINDER 2.163; C14H25O3PS2; [M+Na-2H]-; delta(ppm) 22862.567612
COMMENT: PROPOSED_MF MS-FINDER 2.161; C8H32N4S6; [M-H2O-H]-; delta(ppm) -82227.086941
COMMENT: PROPOSED_MF MS-FINDER 2.161; C16H20N2O2S2; [M+Na-2H]-; delta(ppm) 112085.099756
COMMENT: PROPOSED_MF MS-FINDER 2.153; C9H31O7P3S; [M-H2O-H]-; delta(ppm) -20.253654
COMMENT: PROPOSED_MF MS-FINDER 2.150; C21H12N4O; [M+Na-2H]-; delta(ppm) 112069.544879
COMMENT: PROPOSED_MF MS-FINDER 2.149; C13H27O3PS3; [M-H]-; delta(ppm) -9.690567
COMMENT: PROPOSED_MF MS-FINDER 2.146; C6H20N6O8S; [M+Na-2H]-; delta(ppm) 112051.460539
COMMENT: PROPOSED_MF MS-FINDER 2.141; C19H22O4P2; [M-H2O-H]-; delta(ppm) -17.452801
COMMENT: PROPOSED_MF MS-FINDER 2.134; C13H20O10; [M+Na-2H]-; delta(ppm) 22840.958391
COMMENT: PROPOSED_MF MS-FINDER 2.123; C14H24N4S4; [M-H2O-H]-; delta(ppm) -82211.182316
COMMENT: PROPOSED_MF MS-FINDER 2.111; C8H17N8O5P; [M+Na-2H]-; delta(ppm) 112052.783337
COMMENT: PROPOSED_MF MS-FINDER 2.095; C13H28O4S4; [M-H2O-H]-; delta(ppm) 16.953959
COMMENT: PROPOSED_MF MS-FINDER 2.088; C7H24N6O3S3; [M+Na-2H]-; delta(ppm) 112048.450879
COMMENT: PROPOSED_MF MS-FINDER 2.076; C13H21O8P; [M+Na-2H]-; delta(ppm) 22865.113882
COMMENT: PROPOSED_MF MS-FINDER 2.072; C11H29O3PS3; [M+Na-2H]-; delta(ppm) 22852.690140
COMMENT: PROPOSED_MF MS-FINDER 2.062; C19H8N10; [M-H2O-H]-; delta(ppm) -82222.881649
COMMENT: PROPOSED_MF MS-FINDER 2.056; C10H28N2O2S4; [M+Na-2H]-; delta(ppm) 112061.748387
COMMENT: PROPOSED_MF MS-FINDER 2.055; C16H12N10S; [M-H2O-H]-; delta(ppm) -82230.833828
COMMENT: PROPOSED_MF MS-FINDER 2.053; C12H24O9S2; [M-H2O-H]-; delta(ppm) 19.387757
COMMENT: PROPOSED_MF MS-FINDER 2.046; C10H33O4PS4; [M-H2O-H]-; delta(ppm) -19.131240
COMMENT: PROPOSED_MF MS-FINDER 2.022; C14H16N4O6; [M+Na-2H]-; delta(ppm) 112049.203811
COMMENT: PROPOSED_MF MS-FINDER 1.989; C13H8N14O; [M-H2O-H]-; delta(ppm) -20.874332
COMMENT: PROPOSED_MF MS-FINDER 1.982; C13H26O3S4; [M-H]-; delta(ppm) 16.953959
COMMENT: PROPOSED_MF MS-FINDER 1.981; C13H16N10S2; [M-H2O-H]-; delta(ppm) -82238.785869
COMMENT: PROPOSED_MF MS-FINDER 1.977; C21H20S2; [M+Na-2H]-; delta(ppm) 22855.620589
COMMENT: PROPOSED_MF MS-FINDER 1.962; C22H15O3P; [M-H]-; delta(ppm) 18.632519
COMMENT: PROPOSED_MF MS-FINDER 1.945; C26H16OS; [M-H2O-H]-; delta(ppm) 2.551248
COMMENT: PROPOSED_MF MS-FINDER 1.944; C26H14S; [M-H]-; delta(ppm) 2.551248
COMMENT: PROPOSED_MF MS-FINDER 1.894; C23H20OS2; [M-H2O-H]-; delta(ppm) -6.889655
COMMENT: PROPOSED_MF MS-FINDER 1.894; C14H24O5S2; [M+Na-2H]-; delta(ppm) 22838.412241
COMMENT: PROPOSED_MF MS-FINDER 1.889; C23H18S2; [M-H]-; delta(ppm) -6.889655
COMMENT: PROPOSED_MF MS-FINDER 1.870; C24H16S; [M+Na-2H]-; delta(ppm) 22865.498118
COMMENT: PROPOSED_MF MS-FINDER 1.867; C11H8N14; [M+Na-2H]-; delta(ppm) 112053.872038
COMMENT: PROPOSED_MF MS-FINDER 1.862; C12H16N8S2; [M+Na-2H]-; delta(ppm) 112094.400488
COMMENT: PROPOSED_MF MS-FINDER 1.858; C12H8N12O; [M+Na-2H]-; delta(ppm) 112092.778168
COMMENT: PROPOSED_MF MS-FINDER 1.837; C10H31O3PS4; [M-H]-; delta(ppm) -19.131240
COMMENT: PROPOSED_MF MS-FINDER 1.832; C7H28O8S3; [M+Na-2H]-; delta(ppm) 22873.235427
COMMENT: PROPOSED_MF MS-FINDER 1.830; C18H24S3; [M+Na-2H]-; delta(ppm) 22845.743251
COMMENT: PROPOSED_MF MS-FINDER 1.796; C8H32O3S5; [M+Na-2H]-; delta(ppm) 22870.689117
COMMENT: PROPOSED_MF MS-FINDER 1.789; C29H12O; [M-H2O-H]-; delta(ppm) 11.992330
COMMENT: PROPOSED_MF MS-FINDER 1.761; C17H21O3PS; [M+Na-2H]-; delta(ppm) 22872.445275
COMMENT: PROPOSED_MF MS-FINDER 1.712; C10H4N18; [M-H2O-H]-; delta(ppm) -82207.057526
COMMENT: PROPOSED_MF MS-FINDER 1.664; C20H24OS3; [M-H2O-H]-; delta(ppm) -16.330380
COMMENT: PROPOSED_MF MS-FINDER 1.642; C20H22S3; [M-H]-; delta(ppm) -16.330380
COMMENT: PROPOSED_MF MS-FINDER 1.623; C28H12N2; [M-H2O-H]-; delta(ppm) -82238.705227
COMMENT: PROPOSED_MF MS-FINDER 1.491; C27H12; [M+Na-2H]-; delta(ppm) 22875.375837
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.958; C15H16N6O4S; [M-H2O-H]-; delta(ppm) -6.376557
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.503; C14H18N2O7S; [M-H]-; delta(ppm) -2.631122
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.801; C15H17ClN4O3; [M-H+Na-H]-; delta(ppm) 37765.882860
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.681; C16H14F2N6OS; [M-H2O-H]-; delta(ppm) 3.671522
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.347; C17H15ClN4O3; [M-H]-; delta(ppm) -62981.495685
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.347; C17H17ClN4O4; [M-H2O-H]-; delta(ppm) -62981.495685
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.199; C12H20N2O7S; [M-H+Na-H]-; delta(ppm) 115577.980710
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.105; C17H14N2O7; [M-H]-; delta(ppm) 6.809862
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.105; C17H16N2O8; [M-H2O-H]-; delta(ppm) 6.809862
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.885; C11H15N6O6P; [M-H]-; delta(ppm) 9.704427
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.885; C11H17N6O7P; [M-H2O-H]-; delta(ppm) 9.704427
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.574; C18H13FN4O2; [M-H+Na-H]-; delta(ppm) 115567.065969
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.480; C16H22Cl2N2O4; [M-H2O-H]-; delta(ppm) -62985.995762
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.103; C19H17N2O2P; [M-H+Na-H]-; delta(ppm) 115565.291596
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.143; C18H18N2O2S2; [M-H]-; delta(ppm) 4.376124
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.143; C18H20N2O3S2; [M-H2O-H]-; delta(ppm) 4.376124
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.420; C20H17ClN2O; [M-H+Na-H]-; delta(ppm) 37753.750200
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.129; C18H15ClF2N4O; [M-H2O-H]-; delta(ppm) -62972.673329
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.346; C17H18ClFN2O2; [M-H+Na-H]-; delta(ppm) 37750.303987
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.103; C22H14O5; [M-H]-; delta(ppm) -4.455973
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.103; C22H16O6; [M-H2O-H]-; delta(ppm) -4.455973
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.830; C20H16O5; [M-H+Na-H]-; delta(ppm) 25819.667412
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.646; C17H21BrN4O; [M-H2O-H]-; delta(ppm) 9.031220
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.936; C17H20O5S; [M-H+Na-H]-; delta(ppm) 25809.732746
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.207; C20H19ClO2S; [M-H]-; delta(ppm) -62972.054678
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C14H18N2O7S; [M-H]-; delta(ppm) -2.631122
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.993; C15H17ClN4O3; [M-H+Na-H]-; delta(ppm) 37765.882860
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.571; C16H14F2N6OS; [M-H2O-H]-; delta(ppm) 3.671522
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.420; C15H16N6O4S; [M-H2O-H]-; delta(ppm) -6.376557
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C17H17ClN4O4; [M-H2O-H]-; delta(ppm) -62981.495685
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C12H20N2O7S; [M-H+Na-H]-; delta(ppm) 115577.980710
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C11H15N6O6P; [M-H]-; delta(ppm) 9.704427
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C17H15ClN4O3; [M-H]-; delta(ppm) -62981.495685
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C18H13FN4O2; [M-H+Na-H]-; delta(ppm) 115567.065969
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C11H17N6O7P; [M-H2O-H]-; delta(ppm) 9.704427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.031; C12H14F2N6O6; [M-H2O-H]-; delta(ppm) -3.335715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.031; C12H12F2N6O5; [M-H]-; delta(ppm) -3.335715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.029; C12H18N5O7S; [M-H2O-H]-; delta(ppm) 1.129042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.029; C12H16N5O6S; [M-H]-; delta(ppm) 1.129042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.790; C12H18Cl2N8O2; [M-H2O-H]-; delta(ppm) -62979.392893
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.790; C12H16Cl2N8O; [M-H]-; delta(ppm) -62979.392893
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.333; C9H15F3N6O7; [M-H2O-H]-; delta(ppm) -6.535720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.333; C9H13F3N6O6; [M-H]-; delta(ppm) -6.535720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.203; C8H18N5O12; [M-H2O-H]-; delta(ppm) -5.878159
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.203; C8H16N5O11; [M-H]-; delta(ppm) -5.878159
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.488; C6H16N8O11; [M-H2O-H]-; delta(ppm) -2.118019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.488; C6H14N8O10; [M-H]-; delta(ppm) -2.118019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.482; C10H19F2N4O7P; [M-H2O-H]-; delta(ppm) -7.961485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.482; C10H17F2N4O6P; [M-H]-; delta(ppm) -7.961485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.427; C14H20N2O8S; [M-H2O-H]-; delta(ppm) -2.631122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.427; C14H18N2O7S; [M-H]-; delta(ppm) -2.631122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.410; C15H13F5N4O2; [M-H2O-H]-; delta(ppm) -7.753405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.410; C15H11F5N4O; [M-H]-; delta(ppm) -7.753405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.390; C8H21N6O7PS; [M-H2O-H]-; delta(ppm) 0.263388
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.390; C8H19N6O6PS; [M-H]-; delta(ppm) 0.263388
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.333; C12H14F2N6O6; [M-H2O-H]-; delta(ppm) -3.335715
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.330; C12H12F2N6O5; [M-H]-; delta(ppm) -3.335715
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.221; C12H16Cl2N8O; [M-H]-; delta(ppm) -62979.392893
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.214; C12H18Cl2N8O2; [M-H2O-H]-; delta(ppm) -62979.392893
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C8H16N5O11; [M-H]-; delta(ppm) -5.878159
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C8H18N5O12; [M-H2O-H]-; delta(ppm) -5.878159
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C8H19N6O6PS; [M-H]-; delta(ppm) 0.263388
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C8H21N6O7PS; [M-H2O-H]-; delta(ppm) 0.263388
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C12H16N5O6S; [M-H]-; delta(ppm) 1.129042
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C12H18N5O7S; [M-H2O-H]-; delta(ppm) 1.129042
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C9H15F3N6O7; [M-H2O-H]-; delta(ppm) -6.535720
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C10H19F2N4O7P; [M-H2O-H]-; delta(ppm) -7.961485
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C10H17F2N4O6P; [M-H]-; delta(ppm) -7.961485
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C6H16N8O11; [M-H2O-H]-; delta(ppm) -2.118019
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C9H13F3N6O6; [M-H]-; delta(ppm) -6.535720
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C6H14N8O10; [M-H]-; delta(ppm) -2.118019
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C15H13F5N4O2; [M-H2O-H]-; delta(ppm) -7.753405
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C14H18N2O7S; [M-H]-; delta(ppm) -2.631122
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C15H11F5N4O; [M-H]-; delta(ppm) -7.753405
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C14H20N2O8S; [M-H2O-H]-; delta(ppm) -2.631122
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.441; LOZDSKFFBIELES-UHFFFAOYSA-N; [M-H]-; CN1C(C2=CC3=C(C=C2C4=C1C5=CC6=C(C=C5C=C4)OCO6)OCO3)C#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.408; PHMRAWURTKPWFB-UHFFFAOYSA-N; [M-H]-; C1=CC=C(C=C1)C2=C(N=C(N2)C3=CC=C(C=C3)C(=O)Cl)C4=CC=CC=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.391; IIKSMQBNPNSTNO-UHFFFAOYSA-N; [M-H]-; O=S(=O)(O)OC=1C=CC2=C3C1C=4C=C(C=CC4O)CCC=CC3CC2
