ACCESSION: MSBNK-SMB_Measured-HSA033P1073002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D64neg_2908': {'bp': 1610.0, 'sum': 5089.0}, 'D87neg_2882': {'bp': 1568.0, 'sum': 4577.0}, 'D169neg_2786': {'bp': 1472.0, 'sum': 4557.0}, 'C15neg_2807': {'bp': 1442.0, 'sum': 4459.0}, 'C13neg_2872': {'bp': 1430.0, 'sum': 4160.0}, 'C5neg_2842': {'bp': 1405.0, 'sum': 4174.0}, 'D126neg_2878': {'bp': 1387.0, 'sum': 4766.0}, 'C2neg_2858': {'bp': 1269.0, 'sum': 4418.0}, 'C4neg_2799': {'bp': 1208.0, 'sum': 3537.0}, 'D147neg_2956': {'bp': 1191.0, 'sum': 4050.0}, 'D102neg_2805': {'bp': 1166.0, 'sum': 4579.0}, 'D203neg_2802': {'bp': 1058.0, 'sum': 4231.0}, 'C12neg_2775': {'bp': 964.0, 'sum': 2843.0}, 'D146neg_2824': {'bp': 888.0, 'sum': 2833.0}, 'D145neg_2868': {'bp': 697.0, 'sum': 2963.0}, 'C3neg_2848': {'bp': 690.0, 'sum': 2867.0}, 'C14neg_2731': {'bp': 425.0, 'sum': 1840.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 1073.634801
COMMENT: PRECURSOR_M/Z_STDEV 0.003263
COMMENT: PRECURSOR_IN_MS1 mz 1073.635489; int 1.987; delta(ppm) 2.020364
COMMENT: PROPOSED_MF SevenGoldenRules 8.500; C51H106O14S3; [M+Cl]1; delta(ppm) -8.500329
COMMENT: PROPOSED_MF SevenGoldenRules 8.133; C53H103N2O11S2P; [M+Cl]1; delta(ppm) -8.132550
COMMENT: PROPOSED_MF SevenGoldenRules 7.765; C55H100N4O8SP2; [M+Cl]1; delta(ppm) -7.764770
COMMENT: PROPOSED_MF SevenGoldenRules 7.664; C50H102O19S; [M+Cl]1; delta(ppm) -7.663679
COMMENT: PROPOSED_MF SevenGoldenRules 7.296; C52H99N2O16P; [M+Cl]1; delta(ppm) -7.295899
COMMENT: PROPOSED_MF SevenGoldenRules 6.542; C55H98N4O10S2; [M+Cl]1; delta(ppm) -6.542048
COMMENT: PROPOSED_MF SevenGoldenRules 6.478; C54H104O12SP2; [M+Cl]1; delta(ppm) -6.477542
COMMENT: PROPOSED_MF SevenGoldenRules 5.724; C57H103N2O6S3P; [M+Cl]1; delta(ppm) -5.723690
COMMENT: PROPOSED_MF SevenGoldenRules 5.705; C54H94N4O15; [M+Cl]1; delta(ppm) -5.705397
COMMENT: PROPOSED_MF SevenGoldenRules 5.255; C54H102O14S2; [M+Cl]1; delta(ppm) -5.254819
COMMENT: PROPOSED_MF SevenGoldenRules 4.887; C56H99N2O11SP; [M+Cl]1; delta(ppm) -4.887039
COMMENT: PROPOSED_MF SevenGoldenRules 4.519; C58H96N4O8P2; [M+Cl]1; delta(ppm) -4.519260
COMMENT: PROPOSED_MF SevenGoldenRules 4.418; C53H98O19; [M+Cl]1; delta(ppm) -4.418169
COMMENT: PROPOSED_MF SevenGoldenRules 4.259; C48H103N4O13S2P; [M+Cl]1; delta(ppm) -4.259311
COMMENT: PROPOSED_MF SevenGoldenRules 4.133; C59H98N4O5S3; [M+Cl]1; delta(ppm) -4.133188
COMMENT: PROPOSED_MF SevenGoldenRules 4.069; C58H104O7S2P2; [M+Cl]1; delta(ppm) -4.068682
COMMENT: PROPOSED_MF SevenGoldenRules 3.423; C47H99N4O18P; [M+Cl]1; delta(ppm) -3.422661
COMMENT: PROPOSED_MF SevenGoldenRules 3.297; C58H94N4O10S; [M+Cl]1; delta(ppm) -3.296537
COMMENT: PROPOSED_MF SevenGoldenRules 3.232; C57H100O12P2; [M+Cl]1; delta(ppm) -3.232031
COMMENT: PROPOSED_MF SevenGoldenRules 2.846; C58H102O9S3; [M+Cl]1; delta(ppm) -2.845959
COMMENT: PROPOSED_MF SevenGoldenRules 2.604; C49H104N2O14SP2; [M+Cl]1; delta(ppm) -2.604303
COMMENT: PROPOSED_MF SevenGoldenRules 2.478; C60H99N2O6S2P; [M+Cl]1; delta(ppm) -2.478180
COMMENT: PROPOSED_MF SevenGoldenRules 2.009; C57H98O14S; [M+Cl]1; delta(ppm) -2.009309
COMMENT: PROPOSED_MF SevenGoldenRules 1.850; C52H103N4O8S3P; [M+Cl]1; delta(ppm) -1.850451
COMMENT: PROPOSED_MF SevenGoldenRules 1.642; C59H95N2O11P; [M+Cl]1; delta(ppm) -1.641529
COMMENT: PROPOSED_MF SevenGoldenRules 1.382; C49H102N2O16S2; [M+Cl]1; delta(ppm) -1.381580
COMMENT: PROPOSED_MF SevenGoldenRules 1.014; C51H99N4O13SP; [M+Cl]1; delta(ppm) -1.013801
COMMENT: PROPOSED_MF SevenGoldenRules 0.823; C61H100O7SP2; [M+Cl]1; delta(ppm) -0.823172
COMMENT: PROPOSED_MF SevenGoldenRules 0.563; C51H107O12S3P; [M+Cl]1; delta(ppm) -0.563223
COMMENT: PROPOSED_MF SevenGoldenRules 0.545; C48H98N2O21; [M+Cl]1; delta(ppm) -0.544930
COMMENT: PROPOSED_MF SevenGoldenRules 0.195; C53H104N2O9S2P2; [M+Cl]1; delta(ppm) -0.195443
COMMENT: PROPOSED_MF SevenGoldenRules 0.273; C50H103O17SP; [M+Cl]1; delta(ppm) 0.273428
COMMENT: PROPOSED_MF SevenGoldenRules 0.400; C61H98O9S2; [M+Cl]1; delta(ppm) 0.399551
COMMENT: PROPOSED_MF SevenGoldenRules 0.641; C52H100N2O14P2; [M+Cl]1; delta(ppm) 0.641207
COMMENT: PROPOSED_MF SevenGoldenRules 1.027; C53H102N2O11S3; [M+Cl]1; delta(ppm) 1.027280
COMMENT: PROPOSED_MF SevenGoldenRules 1.236; C60H94O14; [M+Cl]1; delta(ppm) 1.236201
COMMENT: PROPOSED_MF SevenGoldenRules 1.395; C55H99N4O8S2P; [M+Cl]1; delta(ppm) 1.395059
COMMENT: PROPOSED_MF SevenGoldenRules 1.864; C52H98N2O16S; [M+Cl]1; delta(ppm) 1.863930
COMMENT: PROPOSED_MF SevenGoldenRules 2.232; C54H95N4O13P; [M+Cl]1; delta(ppm) 2.231710
COMMENT: PROPOSED_MF SevenGoldenRules 2.682; C54H103O12S2P; [M+Cl]1; delta(ppm) 2.682288
COMMENT: PROPOSED_MF SevenGoldenRules 3.050; C56H100N2O9SP2; [M+Cl]1; delta(ppm) 3.050067
COMMENT: PROPOSED_MF SevenGoldenRules 3.519; C53H99O17P; [M+Cl]1; delta(ppm) 3.518938
COMMENT: PROPOSED_MF SevenGoldenRules 3.804; C59H99N4O3S3P; [M+Cl]1; delta(ppm) 3.803919
COMMENT: PROPOSED_MF SevenGoldenRules 4.273; C56H98N2O11S2; [M+Cl]1; delta(ppm) 4.272790
COMMENT: PROPOSED_MF SevenGoldenRules 4.514; C47H100N4O16P2; [M+Cl]1; delta(ppm) 4.514446
COMMENT: PROPOSED_MF SevenGoldenRules 4.641; C58H95N4O8SP; [M+Cl]1; delta(ppm) 4.640569
COMMENT: PROPOSED_MF SevenGoldenRules 4.901; C48H102N4O13S3; [M+Cl]1; delta(ppm) 4.900518
COMMENT: PROPOSED_MF SevenGoldenRules 5.091; C58H103O7S3P; [M+Cl]1; delta(ppm) 5.091148
COMMENT: PROPOSED_MF SevenGoldenRules 5.109; C55H94N2O16; [M+Cl]1; delta(ppm) 5.109440
COMMENT: PROPOSED_MF SevenGoldenRules 5.459; C60H100N2O4S2P2; [M+Cl]1; delta(ppm) 5.458927
COMMENT: PROPOSED_MF SevenGoldenRules 5.737; C47H98N4O18S; [M+Cl]1; delta(ppm) 5.737169
COMMENT: PROPOSED_MF SevenGoldenRules 5.928; C57H99O12SP; [M+Cl]1; delta(ppm) 5.927798
COMMENT: PROPOSED_MF SevenGoldenRules 6.296; C59H96N2O9P2; [M+Cl]1; delta(ppm) 6.295577
COMMENT: PROPOSED_MF SevenGoldenRules 6.556; C49H103N2O14S2P; [M+Cl]1; delta(ppm) 6.555526
COMMENT: PROPOSED_MF SevenGoldenRules 6.682; C60H98N2O6S3; [M+Cl]1; delta(ppm) 6.681650
COMMENT: PROPOSED_MF SevenGoldenRules 6.923; C51H100N4O11SP2; [M+Cl]1; delta(ppm) 6.923306
COMMENT: PROPOSED_MF SevenGoldenRules 7.392; C48H99N2O19P; [M+Cl]1; delta(ppm) 7.392177
COMMENT: PROPOSED_MF SevenGoldenRules 7.518; C59H94N2O11S; [M+Cl]1; delta(ppm) 7.518300
COMMENT: PROPOSED_MF SevenGoldenRules 8.146; C51H98N4O13S2; [M+Cl]1; delta(ppm) 8.146029
COMMENT: PROPOSED_MF SevenGoldenRules 8.211; C50H104O15SP2; [M+Cl]1; delta(ppm) 8.210534
COMMENT: PROPOSED_MF SevenGoldenRules 8.337; C61H99O7S2P; [M+Cl]1; delta(ppm) 8.336658
COMMENT: PROPOSED_MF SevenGoldenRules 8.964; C53H103N2O9S3P; [M+Cl]1; delta(ppm) 8.964386
COMMENT: PROPOSED_MF SevenGoldenRules 8.983; C50H94N4O18; [M+Cl]1; delta(ppm) 8.982679
COMMENT: PROPOSED_MF SevenGoldenRules 9.174; C60H95O12P; [M+Cl]1; delta(ppm) 9.174271
COMMENT: PROPOSED_MF SevenGoldenRules 9.433; C50H102O17S2; [M+Cl]1; delta(ppm) 9.433257
COMMENT: PROPOSED_MF SevenGoldenRules 9.801; C52H99N2O14SP; [M+Cl]1; delta(ppm) 9.801037
COMMENT: PROPOSED_MF SevenGoldenRules 10.169; C54H96N4O11P2; [M+Cl]1; delta(ppm) 10.168816
COMMENT: PROPOSED_MF SevenGoldenRules 10.270; C49H98O22; [M+Cl]1; delta(ppm) 10.269907
COMMENT: PROPOSED_MF SevenGoldenRules 10.555; C55H98N4O8S3; [M+Cl]1; delta(ppm) 10.554888
COMMENT: PROPOSED_MF SevenGoldenRules 10.619; C54H104O10S2P2; [M+Cl]1; delta(ppm) 10.619394
COMMENT: PROPOSED_MF SevenGoldenRules 11.392; C54H94N4O13S; [M+Cl]1; delta(ppm) 11.391539
COMMENT: PROPOSED_MF SevenGoldenRules 11.456; C53H100O15P2; [M+Cl]1; delta(ppm) 11.456045
COMMENT: PROPOSED_MF SevenGoldenRules 11.842; C54H102O12S3; [M+Cl]1; delta(ppm) 11.842117
COMMENT: PROPOSED_MF SevenGoldenRules 12.210; C56H99N2O9S2P; [M+Cl]1; delta(ppm) 12.209897
COMMENT: PROPOSED_MF SevenGoldenRules 12.578; C58H96N4O6SP2; [M+Cl]1; delta(ppm) 12.577676
COMMENT: PROPOSED_MF SevenGoldenRules 12.679; C53H98O17S; [M+Cl]1; delta(ppm) 12.678767
COMMENT: PROPOSED_MF SevenGoldenRules 12.838; C48H103N4O11S3P; [M+Cl]1; delta(ppm) 12.837625
COMMENT: PROPOSED_MF SevenGoldenRules 13.047; C55H95N2O14P; [M+Cl]1; delta(ppm) 13.046547
COMMENT: PROPOSED_MF SevenGoldenRules 13.674; C47H99N4O16SP; [M+Cl]1; delta(ppm) 13.674275
COMMENT: PROPOSED_MF SevenGoldenRules 13.800; C58H94N4O8S2; [M+Cl]1; delta(ppm) 13.800399
COMMENT: PROPOSED_MF SevenGoldenRules 13.866; C57H100O10SP2; [M+Cl]1; delta(ppm) 13.865867
COMMENT: PROPOSED_MF SevenGoldenRules 14.493; C49H104N2O12S2P2; [M+Cl]1; delta(ppm) 14.492633
COMMENT: PROPOSED_MF SevenGoldenRules 14.619; C60H99N2O4S3P; [M+Cl]1; delta(ppm) 14.618756
COMMENT: PROPOSED_MF SevenGoldenRules 14.637; C57H90N4O13; [M+Cl]1; delta(ppm) 14.637049
COMMENT: PROPOSED_MF SevenGoldenRules 15.088; C57H98O12S2; [M+Cl]1; delta(ppm) 15.087627
COMMENT: PROPOSED_MF SevenGoldenRules 15.329; C48H100N2O17P2; [M+Cl]1; delta(ppm) 15.329283
COMMENT: PROPOSED_MF SevenGoldenRules 15.455; C59H95N2O9SP; [M+Cl]1; delta(ppm) 15.455407
COMMENT: PROPOSED_MF SevenGoldenRules 15.715; C49H102N2O14S3; [M+Cl]1; delta(ppm) 15.715356
COMMENT: PROPOSED_MF SevenGoldenRules 15.924; C56H94O17; [M+Cl]1; delta(ppm) 15.924278
COMMENT: PROPOSED_MF SevenGoldenRules 16.083; C51H99N4O11S2P; [M+Cl]1; delta(ppm) 16.083135
COMMENT: PROPOSED_MF SevenGoldenRules 16.275; C61H100O5S2P2; [M+Cl]1; delta(ppm) 16.274727
COMMENT: PROPOSED_MF SevenGoldenRules 16.552; C48H98N2O19S; [M+Cl]1; delta(ppm) 16.552006
COMMENT: PROPOSED_MF SevenGoldenRules 16.920; C50H95N4O16P; [M+Cl]1; delta(ppm) 16.919786
COMMENT: PROPOSED_MF SevenGoldenRules 17.111; C60H96O10P2; [M+Cl]1; delta(ppm) 17.111378
COMMENT: PROPOSED_MF SevenGoldenRules 17.370; C50H103O15S2P; [M+Cl]1; delta(ppm) 17.370364
COMMENT: PROPOSED_MF SevenGoldenRules 17.497; C61H98O7S3; [M+Cl]1; delta(ppm) 17.497450
COMMENT: PROPOSED_MF SevenGoldenRules 17.738; C52H100N2O12SP2; [M+Cl]1; delta(ppm) 17.738143
COMMENT: PROPOSED_MF SevenGoldenRules 18.207; C49H99O20P; [M+Cl]1; delta(ppm) 18.207014
COMMENT: PROPOSED_MF SevenGoldenRules 18.334; C60H94O12S; [M+Cl]1; delta(ppm) 18.334100
COMMENT: PROPOSED_MF SevenGoldenRules 18.492; C55H99N4O6S3P; [M+Cl]1; delta(ppm) 18.491995
COMMENT: PROPOSED_MF SevenGoldenRules 18.961; C52H98N2O14S2; [M+Cl]1; delta(ppm) 18.960866
COMMENT: PROPOSED_MF SevenGoldenRules 19.329; C54H95N4O11SP; [M+Cl]1; delta(ppm) 19.328646
COMMENT: PROPOSED_MF SevenGoldenRules 19.779; C54H103O10S3P; [M+Cl]1; delta(ppm) 19.779224
COMMENT: PROPOSED_MF SevenGoldenRules 19.798; C51H94N2O19; [M+Cl]1; delta(ppm) 19.797516
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1073.635044; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.150
MS$FOCUSED_ION: PRECURSOR_M/Z 1073.635044
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ue9-0000190000-39d7b10ef6d23830da97
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  480.3096413 288.9222 ? 480.309928 7.4265 90.19 0.1458 17
  504.3109963 320.3903 ? 504.311372 4.4774 93.27 0.2243 17
  530.3041621 694.9510 ? 530.304573 4.4578 170.76 -0.0856 17
  554.3035899 999.0000 ? 554.304034 3.6117 0.00 0.5758 17
  578.3471343 64.6876 ? 578.347613 13.4435 17.13 0.0705 15
  999.6536970 113.9874 ? 999.654994 11.6880 52.58 0.5548 16
  1049.6408857 143.1319 ? 1049.642306 10.3197 32.26 0.3623 16
  1073.6406725 60.4385 ? 1073.642154 10.3508 21.08 1.0000 14
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  480.309641 288.92 288
  504.310996 320.39 320
  530.304162 694.95 694
  554.303590 999.00 999
  578.347134 64.69 64
  999.653697 113.99 113
  1049.640886 143.13 143
  1073.640673 60.44 60
//
