ACCESSION: MSBNK-SMB_Measured-HSA033P0950001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'C5neg_5430': {'bp': 1902.0, 'sum': 7890.0}, 'D69neg_5169': {'bp': 1624.0, 'sum': 7913.0}, 'D122neg_5751': {'bp': 1618.0, 'sum': 8501.0}, 'C16neg_5430': {'bp': 1563.0, 'sum': 10290.0}, 'C17neg_5205': {'bp': 1560.0, 'sum': 8448.0}, 'C10neg_5253': {'bp': 1518.0, 'sum': 7435.0}, 'C18neg_5372': {'bp': 1497.0, 'sum': 7390.0}, 'D83neg_5636': {'bp': 1459.0, 'sum': 8743.0}, 'D168neg_5411': {'bp': 1300.0, 'sum': 7691.0}, 'D64neg_5474': {'bp': 1257.0, 'sum': 7422.0}, 'C3neg_5495': {'bp': 1236.0, 'sum': 8038.0}, 'C5neg_5533': {'bp': 1230.0, 'sum': 6159.0}, 'C9neg_5471': {'bp': 1198.0, 'sum': 6260.0}, 'D108neg_5412': {'bp': 1118.0, 'sum': 6007.0}, 'D147neg_5750': {'bp': 1117.0, 'sum': 5396.0}, 'C5neg_5456': {'bp': 1115.0, 'sum': 6625.0}, 'D142neg_5381': {'bp': 1104.0, 'sum': 7549.0}, 'D87neg_5510': {'bp': 1097.0, 'sum': 5490.0}, 'D126neg_5488': {'bp': 1062.0, 'sum': 6266.0}, 'D147neg_5625': {'bp': 1060.0, 'sum': 6097.0}, 'D84neg_5449': {'bp': 1052.0, 'sum': 6788.0}, 'C3neg_5408': {'bp': 1038.0, 'sum': 5624.0}, 'D147neg_5612': {'bp': 1018.0, 'sum': 4515.0}, 'D73neg_5410': {'bp': 972.0, 'sum': 6721.0}, 'D66neg_5462': {'bp': 928.0, 'sum': 5331.0}, 'C6neg_5415': {'bp': 925.0, 'sum': 6553.0}, 'D65neg_5397': {'bp': 901.0, 'sum': 4095.0}, 'D65neg_5333': {'bp': 873.0, 'sum': 5465.0}, 'D178neg_5401': {'bp': 868.0, 'sum': 6341.0}, 'D178neg_5314': {'bp': 855.0, 'sum': 4604.0}, 'C15neg_5195': {'bp': 854.0, 'sum': 5928.0}, 'D171neg_5428': {'bp': 846.0, 'sum': 5483.0}, 'D136neg_5189': {'bp': 765.0, 'sum': 4949.0}, 'D102neg_5270': {'bp': 684.0, 'sum': 3502.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 950.929383
COMMENT: PRECURSOR_M/Z_STDEV 0.001769
COMMENT: PRECURSOR_IN_MS1 mz 950.929782; int 10.012; delta(ppm) 1.662898
COMMENT: PROPOSED_MF MS-FINDER 3.088; C23H31N2O28P5S; [M-H2O-H]-; delta(ppm) 0.496039
COMMENT: PROPOSED_MF MS-FINDER 3.088; C25H16N8O30P2; [M-H2O-H]-; delta(ppm) 3.075829
COMMENT: PROPOSED_MF MS-FINDER 3.088; C27H23N6O24P5; [M-H2O-H]-; delta(ppm) 2.634704
COMMENT: PROPOSED_MF MS-FINDER 3.087; C22H18N8O29P2S; [M-H]-; delta(ppm) -0.469266
COMMENT: PROPOSED_MF MS-FINDER 3.087; C23H16N12O23P4; [M-H]-; delta(ppm) -3.211029
COMMENT: PROPOSED_MF MS-FINDER 3.087; C25H14N8O29P2; [M-H]-; delta(ppm) 3.075829
COMMENT: PROPOSED_MF MS-FINDER 3.087; C27H21N6O23P5; [M-H]-; delta(ppm) 2.634704
COMMENT: PROPOSED_MF MS-FINDER 3.087; C18H5N28O13P3; [M+K-2H]-; delta(ppm) 41574.877017
COMMENT: PROPOSED_MF MS-FINDER 3.087; C20H22N8O27P4; [M+Na-2H]-; delta(ppm) 39331.044178
COMMENT: PROPOSED_MF MS-FINDER 3.087; C23H15N8O31P; [M+Na-2H]-; delta(ppm) 39326.951065
COMMENT: PROPOSED_MF MS-FINDER 3.087; C22H20N8O30P2S; [M-H2O-H]-; delta(ppm) -0.469266
COMMENT: PROPOSED_MF MS-FINDER 3.086; C18H16N14O25P4; [M-H]-; delta(ppm) 1.019285
COMMENT: PROPOSED_MF MS-FINDER 3.086; C27H31N2O20P7S; [M-H]-; delta(ppm) 1.791921
COMMENT: PROPOSED_MF MS-FINDER 3.086; C16H10N26O14P4; [M+K-2H]-; delta(ppm) 41572.992585
COMMENT: PROPOSED_MF MS-FINDER 3.086; C22H24N12O16P6S; [M+Na-2H]-; delta(ppm) 39327.095345
COMMENT: PROPOSED_MF MS-FINDER 3.086; C18H18N14O26P4; [M-H2O-H]-; delta(ppm) 1.019285
COMMENT: PROPOSED_MF MS-FINDER 3.086; C27H33N2O21P7S; [M-H2O-H]-; delta(ppm) 1.791921
COMMENT: PROPOSED_MF MS-FINDER 3.085; C17H15N16O24P3S; [M-H]-; delta(ppm) -0.788799
COMMENT: PROPOSED_MF MS-FINDER 3.085; C29H28N4O17P8; [M-H]-; delta(ppm) 2.193579
COMMENT: PROPOSED_MF MS-FINDER 3.085; C31H25O25P5; [M-H]-; delta(ppm) -0.189200
COMMENT: PROPOSED_MF MS-FINDER 3.085; C17H6N30O10P4; [M+K-2H]-; delta(ppm) 41571.466790
COMMENT: PROPOSED_MF MS-FINDER 3.085; C22H24N12O17P6; [M+K-2H]-; delta(ppm) 41574.386475
COMMENT: PROPOSED_MF MS-FINDER 3.085; C20H10N12O32; [M+Na-2H]-; delta(ppm) 39333.397013
COMMENT: PROPOSED_MF MS-FINDER 3.085; C20H17N14O22P3S; [M+Na-2H]-; delta(ppm) 39327.571846
COMMENT: PROPOSED_MF MS-FINDER 3.085; C25H35N2O18P9; [M+Na-2H]-; delta(ppm) 39333.486736
COMMENT: PROPOSED_MF MS-FINDER 3.085; C17H17N16O25P3S; [M-H2O-H]-; delta(ppm) -0.788799
COMMENT: PROPOSED_MF MS-FINDER 3.085; C31H27O26P5; [M-H2O-H]-; delta(ppm) -0.189200
COMMENT: PROPOSED_MF MS-FINDER 3.085; C29H30N4O18P8; [M-H2O-H]-; delta(ppm) 2.193579
COMMENT: PROPOSED_MF MS-FINDER 3.084; C16H4N22O26S; [M-H]-; delta(ppm) -1.754102
COMMENT: PROPOSED_MF MS-FINDER 3.084; C23H14N12O25P2S; [M-H]-; delta(ppm) -1.875691
COMMENT: PROPOSED_MF MS-FINDER 3.084; C24H37N2O18P9S; [M-H]-; delta(ppm) -3.088504
COMMENT: PROPOSED_MF MS-FINDER 3.084; C28H19N4O28P3; [M-H]-; delta(ppm) -2.891498
COMMENT: PROPOSED_MF MS-FINDER 3.084; C23H20N16O13P6; [M+K-2H]-; delta(ppm) 41572.860676
COMMENT: PROPOSED_MF MS-FINDER 3.084; C15H4N26O20P2; [M+Na-2H]-; delta(ppm) 39328.137057
COMMENT: PROPOSED_MF MS-FINDER 3.084; C19H21N16O15P7; [M+Na-2H]-; delta(ppm) 39332.098837
COMMENT: PROPOSED_MF MS-FINDER 3.084; C19H19N16O17P5S; [M+Na-2H]-; delta(ppm) 39333.541294
COMMENT: PROPOSED_MF MS-FINDER 3.084; C24H24N2O31P2S; [M+Na-2H]-; delta(ppm) 39329.436235
COMMENT: PROPOSED_MF MS-FINDER 3.084; C25H22N6O25P4; [M+Na-2H]-; delta(ppm) 39326.474564
COMMENT: PROPOSED_MF MS-FINDER 3.084; C26H16N16O12P6; [M+Na-2H]-; delta(ppm) 39329.405530
COMMENT: PROPOSED_MF MS-FINDER 3.084; C30H23N4O21P5; [M+Na-2H]-; delta(ppm) 39331.269925
COMMENT: PROPOSED_MF MS-FINDER 3.084; C16H6N22O27S; [M-H2O-H]-; delta(ppm) -1.754102
COMMENT: PROPOSED_MF MS-FINDER 3.084; C23H16N12O26P2S; [M-H2O-H]-; delta(ppm) -1.875691
COMMENT: PROPOSED_MF MS-FINDER 3.084; C24H39N2O19P9S; [M-H2O-H]-; delta(ppm) -3.088504
COMMENT: PROPOSED_MF MS-FINDER 3.084; C27H20N12O17P6; [M-H2O-H]-; delta(ppm) -1.915157
COMMENT: PROPOSED_MF MS-FINDER 3.084; C28H21N4O29P3; [M-H2O-H]-; delta(ppm) -2.891498
COMMENT: PROPOSED_MF MS-FINDER 3.083; C23H12N18O16P4S; [M-H]-; delta(ppm) 2.244086
COMMENT: PROPOSED_MF MS-FINDER 3.083; C26H20N8O22P4S; [M-H]-; delta(ppm) 0.826613
COMMENT: PROPOSED_MF MS-FINDER 3.083; C27H18N12O16P6; [M-H]-; delta(ppm) -1.915157
COMMENT: PROPOSED_MF MS-FINDER 3.083; C28H17N10O19P5; [M-H]-; delta(ppm) 1.228270
COMMENT: PROPOSED_MF MS-FINDER 3.083; C17H24N14O18P6S; [M+Na-2H]-; delta(ppm) 39331.664964
COMMENT: PROPOSED_MF MS-FINDER 3.083; C19H21N10O26P3S; [M+Na-2H]-; delta(ppm) 39329.091074
COMMENT: PROPOSED_MF MS-FINDER 3.083; C15H7N30O13P5; [M-H2O-H]-; delta(ppm) -2.113099
COMMENT: PROPOSED_MF MS-FINDER 3.083; C17H15N22O16P5S; [M-H2O-H]-; delta(ppm) 3.330987
COMMENT: PROPOSED_MF MS-FINDER 3.083; C18H6N18O31; [M-H2O-H]-; delta(ppm) 3.197419
COMMENT: PROPOSED_MF MS-FINDER 3.083; C23H14N18O17P4S; [M-H2O-H]-; delta(ppm) 2.244086
COMMENT: PROPOSED_MF MS-FINDER 3.083; C25H23N10O20P5S; [M-H2O-H]-; delta(ppm) -2.316811
COMMENT: PROPOSED_MF MS-FINDER 3.083; C26H22N8O23P4S; [M-H2O-H]-; delta(ppm) 0.826613
COMMENT: PROPOSED_MF MS-FINDER 3.083; C28H19N10O20P5; [M-H2O-H]-; delta(ppm) 1.228270
COMMENT: PROPOSED_MF MS-FINDER 3.083; C28H34O22P8; [M-H2O-H]-; delta(ppm) 3.600015
COMMENT: PROPOSED_MF MS-FINDER 3.082; C15H5N30O12P5; [M-H]-; delta(ppm) -2.113099
COMMENT: PROPOSED_MF MS-FINDER 3.082; C15H18N20O16P6S; [M-H]-; delta(ppm) 1.593977
COMMENT: PROPOSED_MF MS-FINDER 3.082; C17H13N22O15P5S; [M-H]-; delta(ppm) 3.330987
COMMENT: PROPOSED_MF MS-FINDER 3.082; C18H4N18O30; [M-H]-; delta(ppm) 3.197419
COMMENT: PROPOSED_MF MS-FINDER 3.082; C18H26N10O22P6S; [M-H]-; delta(ppm) 0.176506
COMMENT: PROPOSED_MF MS-FINDER 3.082; C25H24N4O26P4S; [M-H]-; delta(ppm) 2.233045
COMMENT: PROPOSED_MF MS-FINDER 3.082; C25H21N10O19P5S; [M-H]-; delta(ppm) -2.316811
COMMENT: PROPOSED_MF MS-FINDER 3.082; C28H32O21P8; [M-H]-; delta(ppm) 3.600015
COMMENT: PROPOSED_MF MS-FINDER 3.082; C28H27N6O16P7S; [M-H]-; delta(ppm) 0.385490
COMMENT: PROPOSED_MF MS-FINDER 3.082; C17H11N24O14P5; [M+Na-2H]-; delta(ppm) 39327.660555
COMMENT: PROPOSED_MF MS-FINDER 3.082; C20H32N4O24P6S; [M+Na-2H]-; delta(ppm) 39330.133802
COMMENT: PROPOSED_MF MS-FINDER 3.082; C23H38O21P8S; [M+Na-2H]-; delta(ppm) 8464.224814
COMMENT: PROPOSED_MF MS-FINDER 3.082; C26H29N6O16P7S; [M+Na-2H]-; delta(ppm) 39333.409952
COMMENT: PROPOSED_MF MS-FINDER 3.082; C15H20N20O17P6S; [M-H2O-H]-; delta(ppm) 1.593977
COMMENT: PROPOSED_MF MS-FINDER 3.082; C21H4N26O16P2S; [M-H2O-H]-; delta(ppm) -1.864650
COMMENT: PROPOSED_MF MS-FINDER 3.082; C18H28N10O23P6S; [M-H2O-H]-; delta(ppm) 0.176506
COMMENT: PROPOSED_MF MS-FINDER 3.082; C25H26N4O27P4S; [M-H2O-H]-; delta(ppm) 2.233045
COMMENT: PROPOSED_MF MS-FINDER 3.082; C22H32N4O25P6S; [M-H2O-H]-; delta(ppm) -2.647384
COMMENT: PROPOSED_MF MS-FINDER 3.082; C24H25N12O15P7S; [M-H2O-H]-; delta(ppm) 3.209397
COMMENT: PROPOSED_MF MS-FINDER 3.082; C28H29N6O17P7S; [M-H2O-H]-; delta(ppm) 0.385490
COMMENT: PROPOSED_MF MS-FINDER 3.081; C17H8N28O10P4S2; [M-H]-; delta(ppm) 0.116464
COMMENT: PROPOSED_MF MS-FINDER 3.081; C21H32N6O19P8S; [M-H]-; delta(ppm) 2.878821
COMMENT: PROPOSED_MF MS-FINDER 3.081; C22H23N2O34P3; [M-H]-; delta(ppm) 2.745253
COMMENT: PROPOSED_MF MS-FINDER 3.081; C22H30N4O24P6S; [M-H]-; delta(ppm) -2.647384
COMMENT: PROPOSED_MF MS-FINDER 3.081; C24H13N10O28PS; [M-H]-; delta(ppm) 1.267737
COMMENT: PROPOSED_MF MS-FINDER 3.081; C24H23N12O14P7S; [M-H]-; delta(ppm) 3.209397
COMMENT: PROPOSED_MF MS-FINDER 3.081; C21H13N18O19P3; [M+K-2H]-; delta(ppm) 41573.339239
COMMENT: PROPOSED_MF MS-FINDER 3.081; C18H10N16O28S; [M+Na-2H]-; delta(ppm) 39328.048347
COMMENT: PROPOSED_MF MS-FINDER 3.081; C25H8N16O21P2; [M+Na-2H]-; delta(ppm) 39333.277597
COMMENT: PROPOSED_MF MS-FINDER 3.081; C25H18N12O18P4S; [M+Na-2H]-; delta(ppm) 39332.367217
COMMENT: PROPOSED_MF MS-FINDER 3.081; C28H26N2O24P4S; [M+Na-2H]-; delta(ppm) 39330.836053
COMMENT: PROPOSED_MF MS-FINDER 3.081; C29H24N6O18P6; [M+Na-2H]-; delta(ppm) 39327.874374
COMMENT: PROPOSED_MF MS-FINDER 3.081; C17H17N22O14P7; [M-H2O-H]-; delta(ppm) 1.995635
COMMENT: PROPOSED_MF MS-FINDER 3.081; C17H10N28O11P4S2; [M-H2O-H]-; delta(ppm) 0.116464
COMMENT: PROPOSED_MF MS-FINDER 3.081; C21H6N26O14P4; [M-H2O-H]-; delta(ppm) -3.199988
COMMENT: PROPOSED_MF MS-FINDER 3.081; C21H34N6O20P8S; [M-H2O-H]-; delta(ppm) 2.878821
COMMENT: PROPOSED_MF MS-FINDER 3.081; C23H4N22O20P2; [M-H2O-H]-; delta(ppm) 3.086870
COMMENT: PROPOSED_MF MS-FINDER 3.081; C25H25N10O18P7; [M-H2O-H]-; delta(ppm) -3.652149
COMMENT: PROPOSED_MF MS-FINDER 3.081; C22H25N2O35P3; [M-H2O-H]-; delta(ppm) 2.745253
COMMENT: PROPOSED_MF MS-FINDER 3.081; C26H27N2O28P5; [M-H2O-H]-; delta(ppm) 4.041141
COMMENT: PROPOSED_MF MS-FINDER 3.080; C19H17N6O37P; [M-H]-; delta(ppm) 0.042938
COMMENT: PROPOSED_MF MS-FINDER 3.080; C19H7N24O16P3S; [M-H]-; delta(ppm) -3.601642
COMMENT: PROPOSED_MF MS-FINDER 3.080; C21H4N26O13P4; [M-H]-; delta(ppm) -3.199988
COMMENT: PROPOSED_MF MS-FINDER 3.080; C21H5N20O22PS; [M-H]-; delta(ppm) 2.685211
COMMENT: PROPOSED_MF MS-FINDER 3.080; C25H23N10O17P7; [M-H]-; delta(ppm) -3.652149
COMMENT: PROPOSED_MF MS-FINDER 3.080; C26H25N2O27P5; [M-H]-; delta(ppm) 4.041141
COMMENT: PROPOSED_MF MS-FINDER 3.080; C16H15N20O18P5; [M+Na-2H]-; delta(ppm) 39329.179783
COMMENT: PROPOSED_MF MS-FINDER 3.080; C17H14N18O21P4; [M+Na-2H]-; delta(ppm) 39332.575343
COMMENT: PROPOSED_MF MS-FINDER 3.080; C18H15N10O33P; [M+Na-2H]-; delta(ppm) 39331.520683
COMMENT: PROPOSED_MF MS-FINDER 3.080; C21H16N18O14P6; [M+Na-2H]-; delta(ppm) 39333.975169
COMMENT: PROPOSED_MF MS-FINDER 3.080; C23H28N4O24P6; [M+Na-2H]-; delta(ppm) 39333.963243
COMMENT: PROPOSED_MF MS-FINDER 3.080; C14H21N22O14P7S; [M-H2O-H]-; delta(ppm) -1.549453
COMMENT: PROPOSED_MF MS-FINDER 3.080; C19H19N6O38P; [M-H2O-H]-; delta(ppm) 0.042938
COMMENT: PROPOSED_MF MS-FINDER 3.080; C19H9N24O17P3S; [M-H2O-H]-; delta(ppm) -3.601642
COMMENT: PROPOSED_MF MS-FINDER 3.080; C21H7N20O23PS; [M-H2O-H]-; delta(ppm) 2.685211
COMMENT: PROPOSED_MF MS-FINDER 3.080; C24H15N10O29PS; [M-H2O-H]-; delta(ppm) 1.267737
COMMENT: PROPOSED_MF MS-FINDER 3.079; C15H13N26O11P5S2; [M-H]-; delta(ppm) -1.620535
COMMENT: PROPOSED_MF MS-FINDER 3.079; C21H25N14O14P7; [M+K-2H]-; delta(ppm) 41570.976252
COMMENT: PROPOSED_MF MS-FINDER 3.079; C14H6N22O26S; [M+Na-2H]-; delta(ppm) 39331.098737
COMMENT: PROPOSED_MF MS-FINDER 3.079; C16H25N16O15P7S; [M+Na-2H]-; delta(ppm) 39328.269410
COMMENT: PROPOSED_MF MS-FINDER 3.079; C23H11N14O24PS; [M+Na-2H]-; delta(ppm) 39332.843723
COMMENT: PROPOSED_MF MS-FINDER 3.079; C25H20N6O27P2S; [M+Na-2H]-; delta(ppm) 39327.917006
COMMENT: PROPOSED_MF MS-FINDER 3.079; C30H33O18P7S; [M+Na-2H]-; delta(ppm) 8461.689112
COMMENT: PROPOSED_MF MS-FINDER 3.079; C15H15N26O12P5S2; [M-H2O-H]-; delta(ppm) -1.620535
COMMENT: PROPOSED_MF MS-FINDER 3.079; C16H8N22O25P2; [M-H2O-H]-; delta(ppm) -3.089441
COMMENT: PROPOSED_MF MS-FINDER 3.078; C14H9N26O16P5; [M-H]-; delta(ppm) -0.706676
COMMENT: PROPOSED_MF MS-FINDER 3.078; C16H9N16O31P; [M-H]-; delta(ppm) 1.460409
COMMENT: PROPOSED_MF MS-FINDER 3.078; C16H6N22O24P2; [M-H]-; delta(ppm) -3.089441
COMMENT: PROPOSED_MF MS-FINDER 3.078; C18H14N14O27P2S; [M-H]-; delta(ppm) 2.354635
COMMENT: PROPOSED_MF MS-FINDER 3.078; C19H24N14O16P8; [M-H]-; delta(ppm) -2.565261
COMMENT: PROPOSED_MF MS-FINDER 3.078; C21H22N4O33P2S; [M-H]-; delta(ppm) 0.937162
COMMENT: PROPOSED_MF MS-FINDER 3.078; C22H16N14O20P4S; [M-H]-; delta(ppm) 3.650522
COMMENT: PROPOSED_MF MS-FINDER 3.078; C27H6N16O21P2; [M-H]-; delta(ppm) 0.262964
COMMENT: PROPOSED_MF MS-FINDER 3.078; C17H9N24O17P3; [M+K-2H]-; delta(ppm) 41576.402822
COMMENT: PROPOSED_MF MS-FINDER 3.078; C20H29N10O18P7; [M+K-2H]-; delta(ppm) 41572.502045
COMMENT: PROPOSED_MF MS-FINDER 3.078; C15H14N22O17P4S; [M+Na-2H]-; delta(ppm) 39327.226686
COMMENT: PROPOSED_MF MS-FINDER 3.078; C19H9N20O20P3; [M+Na-2H]-; delta(ppm) 39334.451677
COMMENT: PROPOSED_MF MS-FINDER 3.078; C20H20N8O29P2S; [M+Na-2H]-; delta(ppm) 39332.486633
COMMENT: PROPOSED_MF MS-FINDER 3.078; C23H8N20O17P2S; [M+Na-2H]-; delta(ppm) 39327.928932
COMMENT: PROPOSED_MF MS-FINDER 3.078; C26H6N14O26; [M+Na-2H]-; delta(ppm) 39327.308151
COMMENT: PROPOSED_MF MS-FINDER 3.078; C26H19N4O30PS; [M+Na-2H]-; delta(ppm) 39331.312557
COMMENT: PROPOSED_MF MS-FINDER 3.078; C14H11N26O17P5; [M-H2O-H]-; delta(ppm) -0.706676
COMMENT: PROPOSED_MF MS-FINDER 3.078; C16H11N16O32P; [M-H2O-H]-; delta(ppm) 1.460409
COMMENT: PROPOSED_MF MS-FINDER 3.078; C17H19N16O23P5; [M-H2O-H]-; delta(ppm) -2.124140
COMMENT: PROPOSED_MF MS-FINDER 3.078; C19H26N14O17P8; [M-H2O-H]-; delta(ppm) -2.565261
COMMENT: PROPOSED_MF MS-FINDER 3.078; C21H24N10O23P6; [M-H2O-H]-; delta(ppm) 3.721605
COMMENT: PROPOSED_MF MS-FINDER 3.077; C15H8N24O19P4; [M-H]-; delta(ppm) 2.436759
COMMENT: PROPOSED_MF MS-FINDER 3.077; C17H17N16O22P5; [M-H]-; delta(ppm) -2.124140
COMMENT: PROPOSED_MF MS-FINDER 3.077; C19H10N24O12P6; [M-H]-; delta(ppm) 3.732646
COMMENT: PROPOSED_MF MS-FINDER 3.077; C21H22N10O22P6; [M-H]-; delta(ppm) 3.721605
COMMENT: PROPOSED_MF MS-FINDER 3.077; C21H27N12O14P7S2; [M-H]-; delta(ppm) -0.335699
COMMENT: PROPOSED_MF MS-FINDER 3.077; C22H5N18O25P; [M-H]-; delta(ppm) -4.176327
COMMENT: PROPOSED_MF MS-FINDER 3.077; C19H6N20O24S; [M+Na-2H]-; delta(ppm) 39326.529122
COMMENT: PROPOSED_MF MS-FINDER 3.077; C19H14N22O12P4S2; [M+Na-2H]-; delta(ppm) 39330.068945
COMMENT: PROPOSED_MF MS-FINDER 3.077; C21H33N2O25P7; [M+Na-2H]-; delta(ppm) 39332.086911
COMMENT: PROPOSED_MF MS-FINDER 3.077; C21H30N8O18P8; [M+Na-2H]-; delta(ppm) 39327.172128
COMMENT: PROPOSED_MF MS-FINDER 3.077; C23H10N20O15P4; [M+Na-2H]-; delta(ppm) 39326.486491
COMMENT: PROPOSED_MF MS-FINDER 3.077; C24H7N18O20PS; [M+Na-2H]-; delta(ppm) 39331.324484
COMMENT: PROPOSED_MF MS-FINDER 3.077; C24H22N8O22P4S; [M+Na-2H]-; delta(ppm) 39333.886459
COMMENT: PROPOSED_MF MS-FINDER 3.077; C27H15N14O15P5; [M+Na-2H]-; delta(ppm) 39332.801091
COMMENT: PROPOSED_MF MS-FINDER 3.077; C27H29N4O19P7; [M+Na-2H]-; delta(ppm) 39325.998064
COMMENT: PROPOSED_MF MS-FINDER 3.077; C27H27N4O21P5S; [M+Na-2H]-; delta(ppm) 39327.440505
COMMENT: PROPOSED_MF MS-FINDER 3.077; C26H19N10O19P5; [M+Na-2H]-; delta(ppm) 39334.320334
COMMENT: PROPOSED_MF MS-FINDER 3.077; C29H12N10O23P2; [M+Na-2H]-; delta(ppm) 39330.227195
COMMENT: PROPOSED_MF MS-FINDER 3.076; C18H13N20O18P5; [M-H]-; delta(ppm) -3.530560
COMMENT: PROPOSED_MF MS-FINDER 3.076; C20H17N14O23P3; [M+K-2H]-; delta(ppm) 41574.865039
COMMENT: PROPOSED_MF MS-FINDER 3.076; C25H32N2O23P6; [M+K-2H]-; delta(ppm) 41572.848698
COMMENT: PROPOSED_MF MS-FINDER 3.076; C13H15N26O11P5S2; [M+Na-2H]-; delta(ppm) 39331.243018
COMMENT: PROPOSED_MF MS-FINDER 3.076; C14H8N22O24P2; [M+Na-2H]-; delta(ppm) 39329.656286
COMMENT: PROPOSED_MF MS-FINDER 3.076; C14H16N24O12P6S; [M+Na-2H]-; delta(ppm) 39333.196130
COMMENT: PROPOSED_MF MS-FINDER 3.076; C19H23N10O24P5; [M+Na-2H]-; delta(ppm) 39327.648629
COMMENT: PROPOSED_MF MS-FINDER 3.075; C15H14N22O18P4; [M+K-2H]-; delta(ppm) 41574.518385
COMMENT: PROPOSED_MF MS-FINDER 3.074; C19H6N20O25; [M+K-2H]-; delta(ppm) 41573.817802
COMMENT: PROPOSED_MF MS-FINDER 3.074; C19H18N16O20P4; [M+K-2H]-; delta(ppm) 41571.454812
COMMENT: PROPOSED_MF MS-FINDER 3.074; C24H19N14O16P5; [M+K-2H]-; delta(ppm) 41576.270912
COMMENT: PROPOSED_MF MS-FINDER 3.073; C21H28N8O21P6; [M+K-2H]-; delta(ppm) 41575.912279
COMMENT: PROPOSED_MF MS-FINDER 3.073; C22H9N22O15P3; [M+K-2H]-; delta(ppm) 41571.813443
COMMENT: PROPOSED_MF MS-FINDER 3.073; C29H34N2O16P8; [M+K-2H]-; delta(ppm) 41574.254566
COMMENT: PROPOSED_MF MS-FINDER 3.071; C18H20N18O15P6; [M+K-2H]-; delta(ppm) 41577.450065
COMMENT: PROPOSED_MF MS-FINDER 3.070; C25H15N18O12P5; [M+K-2H]-; delta(ppm) 41574.745108
COMMENT: PROPOSED_MF MS-FINDER 3.070; C26H28N6O19P6; [M+K-2H]-; delta(ppm) 41571.322904
COMMENT: PROPOSED_MF MS-FINDER 3.070; C27H27N4O22P5; [M+K-2H]-; delta(ppm) 41574.733129
COMMENT: PROPOSED_MF MS-FINDER 3.070; C18H14N22O12P6; [M+Cl]-; delta(ppm) -24615.436038
COMMENT: PROPOSED_MF MS-FINDER 3.069; C16H25N16O16P7; [M+K-2H]-; delta(ppm) 41575.565624
COMMENT: PROPOSED_MF MS-FINDER 3.069; C21H11N24O10P5; [M+K-2H]-; delta(ppm) 41577.808699
COMMENT: PROPOSED_MF MS-FINDER 3.069; C23H8N20O18P2; [M+K-2H]-; delta(ppm) 41575.223672
COMMENT: PROPOSED_MF MS-FINDER 3.068; C15H11N28O11P5; [M+K-2H]-; delta(ppm) 41569.582371
COMMENT: PROPOSED_MF MS-FINDER 3.068; C20H14N20O16P4; [M+K-2H]-; delta(ppm) 41569.929022
COMMENT: PROPOSED_MF MS-FINDER 3.068; C23H25N4O29P3; [M+K-2H]-; delta(ppm) 41573.327261
COMMENT: PROPOSED_MF MS-FINDER 3.068; C16H4N30O11P4; [M+Cl]-; delta(ppm) -24619.344970
COMMENT: PROPOSED_MF MS-FINDER 3.067; C14H15N24O15P5; [M+K-2H]-; delta(ppm) 41571.108160
COMMENT: PROPOSED_MF MS-FINDER 3.067; C18H22N12O24P4; [M+K-2H]-; delta(ppm) 41572.980607
COMMENT: PROPOSED_MF MS-FINDER 3.067; C22H12N16O22P2; [M+K-2H]-; delta(ppm) 41576.749478
COMMENT: PROPOSED_MF MS-FINDER 3.067; C24H21N8O25P3; [M+K-2H]-; delta(ppm) 41571.801465
COMMENT: PROPOSED_MF MS-FINDER 3.066; C17H11N18O26P; [M+K-2H]-; delta(ppm) 41571.933374
COMMENT: PROPOSED_MF MS-FINDER 3.066; C22H39N2O19P9; [M+K-2H]-; delta(ppm) 41576.959520
COMMENT: PROPOSED_MF MS-FINDER 3.066; C26H31O26P5; [M+K-2H]-; delta(ppm) 41576.258934
COMMENT: PROPOSED_MF MS-FINDER 3.066; C15H8N26O15P4; [M+Cl]-; delta(ppm) -24618.006939
COMMENT: PROPOSED_MF MS-FINDER 3.066; C22H18N16O14P6; [M+Cl]-; delta(ppm) -24618.122615
COMMENT: PROPOSED_MF MS-FINDER 3.065; C18H7N22O22P; [M+K-2H]-; delta(ppm) 41570.407582
COMMENT: PROPOSED_MF MS-FINDER 3.065; C19H33N6O22P7; [M+K-2H]-; delta(ppm) 41574.027843
