ACCESSION: MSBNK-SMB_Measured-HSA033P0555003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D207neg_5747': {'bp': 20460.0, 'sum': 46408.0}, 'D83neg_5808': {'bp': 19385.0, 'sum': 45408.0}, 'C5neg_5611': {'bp': 18681.0, 'sum': 48637.0}, 'D146neg_5340': {'bp': 16385.0, 'sum': 38613.0}, 'C9neg_5674': {'bp': 16271.0, 'sum': 45245.0}, 'D121neg_5573': {'bp': 15982.0, 'sum': 54843.0}, 'D145neg_5514': {'bp': 15254.0, 'sum': 37235.0}, 'C11neg_5512': {'bp': 14818.0, 'sum': 39312.0}, 'C4neg_5441': {'bp': 14654.0, 'sum': 45485.0}, 'C12neg_5420': {'bp': 14158.0, 'sum': 41554.0}, 'C6neg_5618': {'bp': 14066.0, 'sum': 39556.0}, 'D117neg_5697': {'bp': 13876.0, 'sum': 37712.0}, 'C2neg_5615': {'bp': 12708.0, 'sum': 34251.0}, 'C7neg_5569': {'bp': 11852.0, 'sum': 38528.0}, 'C12neg_5438': {'bp': 11355.0, 'sum': 31325.0}, 'C3neg_5619': {'bp': 10050.0, 'sum': 27010.0}, 'D119neg_5420': {'bp': 7867.0, 'sum': 24621.0}, 'C18neg_5556': {'bp': 5928.0, 'sum': 18156.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 555.075496
COMMENT: PRECURSOR_M/Z_STDEV 0.001088
COMMENT: PRECURSOR_IN_MS1 mz 555.076167; int 2.962; delta(ppm) 2.010971
COMMENT: PROPOSED_MF MS-FINDER 2.826; C14H30N4O11P2S2; [M-H]-; delta(ppm) 1.283795
COMMENT: PROPOSED_MF MS-FINDER 2.825; C10H22N8O12S2; [M+FA-H]-; delta(ppm) 51139.373081
COMMENT: PROPOSED_MF MS-FINDER 2.825; C11H27N8O10P3S; [M-H]-; delta(ppm) 9.219164
COMMENT: PROPOSED_MF MS-FINDER 2.824; C8H12N14O10S; [M+Hac-H]-; delta(ppm) 123538.127862
COMMENT: PROPOSED_MF MS-FINDER 2.823; C8H22N10O7P2S2; [M+Hac-H]-; delta(ppm) 123536.305292
COMMENT: PROPOSED_MF MS-FINDER 2.823; C13H31N6O8P3S2; [M-H]-; delta(ppm) -4.101361
COMMENT: PROPOSED_MF MS-FINDER 2.822; C16H20N2O14S; [M+Hac-H]-; delta(ppm) 123525.914211
COMMENT: PROPOSED_MF MS-FINDER 2.820; C14H14N12O8S; [M+FA-H]-; delta(ppm) 51143.421258
COMMENT: PROPOSED_MF MS-FINDER 2.819; C11H32O11P4S; [M+Hac-H]-; delta(ppm) 123530.352171
COMMENT: PROPOSED_MF MS-FINDER 2.819; C12H12N16O11; [M-H]-; delta(ppm) -6.598891
COMMENT: PROPOSED_MF MS-FINDER 2.819; C14H20N8O14S; [M-H]-; delta(ppm) 2.727609
COMMENT: PROPOSED_MF MS-FINDER 2.817; C8H13N14O10P; [M+Hac-H]-; delta(ppm) 123516.491748
COMMENT: PROPOSED_MF MS-FINDER 2.816; C9H30N4O9P2S3; [M+Hac-H]-; delta(ppm) 123522.532095
COMMENT: PROPOSED_MF MS-FINDER 2.815; C9H13N12O11P; [M+Hac-H]-; delta(ppm) 123542.037996
COMMENT: PROPOSED_MF MS-FINDER 2.815; C11H31N2O12PS3; [M+FA-H]-; delta(ppm) 51143.727888
COMMENT: PROPOSED_MF MS-FINDER 2.813; C12H13N14O5PS; [M+Hac-H]-; delta(ppm) 123522.181783
COMMENT: PROPOSED_MF MS-FINDER 2.813; C9H30N6O13P2S2; [M-H]-; delta(ppm) 8.531054
COMMENT: PROPOSED_MF MS-FINDER 2.812; C9H14N14O10S; [M+FA-H]-; delta(ppm) 51151.428754
COMMENT: PROPOSED_MF MS-FINDER 2.811; C17H18N6O8P2; [M+Hac-H]-; delta(ppm) 123519.985077
COMMENT: PROPOSED_MF MS-FINDER 2.811; C12H22N12O8P2S; [M-H]-; delta(ppm) -8.042677
COMMENT: PROPOSED_MF MS-FINDER 2.810; C12H29N6O6P3S2; [M+FA-H]-; delta(ppm) 51138.538103
COMMENT: PROPOSED_MF MS-FINDER 2.810; C11H17N12O13P; [M-H]-; delta(ppm) 10.663001
COMMENT: PROPOSED_MF MS-FINDER 2.809; C9H24N10O7P2S2; [M+FA-H]-; delta(ppm) 51149.833465
COMMENT: PROPOSED_MF MS-FINDER 2.807; C13H22N8O5P2S2; [M+Hac-H]-; delta(ppm) 123527.156997
COMMENT: PROPOSED_MF MS-FINDER 2.807; C10H15N12O11P; [M+FA-H]-; delta(ppm) 51154.851277
COMMENT: PROPOSED_MF MS-FINDER 2.806; C11H12N18O8S; [M-H]-; delta(ppm) 5.155967
COMMENT: PROPOSED_MF MS-FINDER 2.804; C12H23N12O6P3S; [M-H]-; delta(ppm) 6.809701
COMMENT: PROPOSED_MF MS-FINDER 2.803; C7H21N12O6PS3; [M+Hac-H]-; delta(ppm) 123532.395198
COMMENT: PROPOSED_MF MS-FINDER 2.803; C17H22N2O14S; [M+FA-H]-; delta(ppm) 51140.738187
COMMENT: PROPOSED_MF MS-FINDER 2.802; C11H25N6O8PS3; [M+Hac-H]-; delta(ppm) 123526.288402
COMMENT: PROPOSED_MF MS-FINDER 2.802; C19H16N2O14; [M+Hac-H]-; delta(ppm) 123533.580616
COMMENT: PROPOSED_MF MS-FINDER 2.802; C12H34O11P4S; [M+FA-H]-; delta(ppm) 51144.622720
COMMENT: PROPOSED_MF MS-FINDER 2.802; C11H24N8O14S2; [M-H]-; delta(ppm) -3.345657
COMMENT: PROPOSED_MF MS-FINDER 2.802; C17H13N14O7P; [M-H]-; delta(ppm) 1.006277
COMMENT: PROPOSED_MF MS-FINDER 2.801; C10H16N14O12S; [M-H]-; delta(ppm) 7.565422
COMMENT: PROPOSED_MF MS-FINDER 2.800; C10H18N12O6P2S; [M+Hac-H]-; delta(ppm) 123518.425503
COMMENT: PROPOSED_MF MS-FINDER 2.800; C15H22N4O9P2S; [M+Hac-H]-; delta(ppm) 123537.864916
COMMENT: PROPOSED_MF MS-FINDER 2.800; C10H32N4O9P2S3; [M+FA-H]-; delta(ppm) 51137.777829
COMMENT: PROPOSED_MF MS-FINDER 2.800; C22H24O10P2; [M+FA-H]-; delta(ppm) 51130.203281
COMMENT: PROPOSED_MF MS-FINDER 2.799; C14H21N6O8PS2; [M+Hac-H]-; delta(ppm) 123533.954812
COMMENT: PROPOSED_MF MS-FINDER 2.799; C10H31N4O14P3S; [M-H]-; delta(ppm) 11.628638
COMMENT: PROPOSED_MF MS-FINDER 2.797; C7H26N6O11P2S2; [M+Hac-H]-; delta(ppm) 123539.346798
COMMENT: PROPOSED_MF MS-FINDER 2.797; C9H10N18O4P2; [M+Hac-H]-; delta(ppm) 123532.198599
COMMENT: PROPOSED_MF MS-FINDER 2.797; C18H20N6O8P2; [M+FA-H]-; delta(ppm) 51135.548431
COMMENT: PROPOSED_MF MS-FINDER 2.796; C13H15N14O5PS; [M+FA-H]-; delta(ppm) 51137.471202
COMMENT: PROPOSED_MF MS-FINDER 2.796; C9H25N12O8PS3; [M-H]-; delta(ppm) 3.024044
COMMENT: PROPOSED_MF MS-FINDER 2.796; C15H16N12O10S; [M-H]-; delta(ppm) 0.318177
COMMENT: PROPOSED_MF MS-FINDER 2.794; C7H16N10O14S; [M+Hac-H]-; delta(ppm) 123541.169378
COMMENT: PROPOSED_MF MS-FINDER 2.794; C9H29N4O12P3S; [M+FA-H]-; delta(ppm) 51155.918213
COMMENT: PROPOSED_MF MS-FINDER 2.793; C6H16N12O13S; [M+Hac-H]-; delta(ppm) 123515.623170
COMMENT: PROPOSED_MF MS-FINDER 2.792; C10H27N10O9P3S; [M-H]-; delta(ppm) -11.018368
COMMENT: PROPOSED_MF MS-FINDER 2.791; C11H22N14O5P2S2; [M-H]-; delta(ppm) 3.712146
COMMENT: PROPOSED_MF MS-FINDER 2.790; C13H25N2O12PS2; [M+Hac-H]-; delta(ppm) 123536.996305
COMMENT: PROPOSED_MF MS-FINDER 2.790; C12H33N2O14PS3; [M-H]-; delta(ppm) 0.595696
COMMENT: PROPOSED_MF MS-FINDER 2.789; C20H12N6O10; [M+Hac-H]-; delta(ppm) 123530.539141
COMMENT: PROPOSED_MF MS-FINDER 2.789; C16H14N16O4P2; [M-H]-; delta(ppm) -4.378877
COMMENT: PROPOSED_MF MS-FINDER 2.788; C12H28N6O11P4; [M-H]-; delta(ppm) 12.316753
COMMENT: PROPOSED_MF MS-FINDER 2.787; C8H28N6O11P2S2; [M+FA-H]-; delta(ppm) 51152.495683
COMMENT: PROPOSED_MF MS-FINDER 2.787; C11H20N12O6P2S; [M+FA-H]-; delta(ppm) 51134.183338
COMMENT: PROPOSED_MF MS-FINDER 2.787; C14H24N8O5P2S2; [M+FA-H]-; delta(ppm) 51141.825993
COMMENT: PROPOSED_MF MS-FINDER 2.786; C15H23N4O9P3; [M+Hac-H]-; delta(ppm) 123516.228812
COMMENT: PROPOSED_MF MS-FINDER 2.786; C8H23N12O6PS3; [M+FA-H]-; delta(ppm) 51146.410975
COMMENT: PROPOSED_MF MS-FINDER 2.786; C16H24N4O9P2S; [M+FA-H]-; delta(ppm) 51151.198598
COMMENT: PROPOSED_MF MS-FINDER 2.786; C19H22N6O10P2; [M-H]-; delta(ppm) -6.807189
COMMENT: PROPOSED_MF MS-FINDER 2.785; C13H16N6O15; [M+Hac-H]-; delta(ppm) 123517.182737
COMMENT: PROPOSED_MF MS-FINDER 2.785; C7H18N12O13S; [M+FA-H]-; delta(ppm) 51131.730462
COMMENT: PROPOSED_MF MS-FINDER 2.785; C8H18N10O14S; [M+FA-H]-; delta(ppm) 51154.090980
COMMENT: PROPOSED_MF MS-FINDER 2.785; C20H18N2O14; [M+FA-H]-; delta(ppm) 51147.448566
COMMENT: PROPOSED_MF MS-FINDER 2.785; C8H20N12O15S; [M-H]-; delta(ppm) -10.262675
COMMENT: PROPOSED_MF MS-FINDER 2.784; C10H24N6O9P4; [M+Hac-H]-; delta(ppm) 123544.125560
COMMENT: PROPOSED_MF MS-FINDER 2.784; C9H23N10O9PS2; [M+FA-H]-; delta(ppm) 51133.423071
COMMENT: PROPOSED_MF MS-FINDER 2.783; C12H27N6O8PS3; [M+FA-H]-; delta(ppm) 51141.065715
COMMENT: PROPOSED_MF MS-FINDER 2.783; C9H20N10O16S; [M-H]-; delta(ppm) 9.974888
COMMENT: PROPOSED_MF MS-FINDER 2.782; C7H27N8O10PS3; [M+FA-H]-; delta(ppm) 51149.073175
COMMENT: PROPOSED_MF MS-FINDER 2.782; C15H23N6O8PS2; [M+FA-H]-; delta(ppm) 51147.776099
COMMENT: PROPOSED_MF MS-FINDER 2.782; C8H26N14O5P2S3; [M-H]-; delta(ppm) -2.361132
COMMENT: PROPOSED_MF MS-FINDER 2.781; C10H12N18O4P2; [M+FA-H]-; delta(ppm) 51146.238892
COMMENT: PROPOSED_MF MS-FINDER 2.781; C10H21N8O17P; [M-H]-; delta(ppm) 13.072482
COMMENT: PROPOSED_MF MS-FINDER 2.781; C13H36O13P4S; [M-H]-; delta(ppm) 1.405570
COMMENT: PROPOSED_MF MS-FINDER 2.781; C21H17N8O9P; [M-H]-; delta(ppm) -3.831473
COMMENT: PROPOSED_MF MS-FINDER 2.780; C10H16N12O8S2; [M+Hac-H]-; delta(ppm) 123521.313196
COMMENT: PROPOSED_MF MS-FINDER 2.780; C19H13N8O7P; [M+Hac-H]-; delta(ppm) 123523.741368
COMMENT: PROPOSED_MF MS-FINDER 2.780; C13H25N4O18P; [M-H]-; delta(ppm) -12.002877
COMMENT: PROPOSED_MF MS-FINDER 2.779; C11H34N4O11P2S3; [M-H]-; delta(ppm) -4.789453
COMMENT: PROPOSED_MF MS-FINDER 2.779; C18H24N2O16S; [M-H]-; delta(ppm) -2.110157
COMMENT: PROPOSED_MF MS-FINDER 2.778; C11H21N4O16P; [M+Hac-H]-; delta(ppm) 123513.426490
COMMENT: PROPOSED_MF MS-FINDER 2.778; C11H26N6O9P4; [M+FA-H]-; delta(ppm) 51156.678513
COMMENT: PROPOSED_MF MS-FINDER 2.778; C8H22N12O13P2; [M-H]-; delta(ppm) -12.550272
COMMENT: PROPOSED_MF MS-FINDER 2.778; C14H17N14O7PS; [M-H]-; delta(ppm) -5.066969
COMMENT: PROPOSED_MF MS-FINDER 2.777; C16H18N8O5P2S; [M+Hac-H]-; delta(ppm) 123534.823418
COMMENT: PROPOSED_MF MS-FINDER 2.775; C16H25N4O9P3; [M+FA-H]-; delta(ppm) 51132.260579
COMMENT: PROPOSED_MF MS-FINDER 2.775; C10H25N10O11PS2; [M-H]-; delta(ppm) -8.730764
COMMENT: PROPOSED_MF MS-FINDER 2.774; C14H18N6O15; [M+FA-H]-; delta(ppm) 51133.095548
COMMENT: PROPOSED_MF MS-FINDER 2.774; C14H27N2O12PS2; [M+FA-H]-; delta(ppm) 51150.438306
COMMENT: PROPOSED_MF MS-FINDER 2.774; C17H26N4O11P2S; [M-H]-; delta(ppm) 7.357118
COMMENT: PROPOSED_MF MS-FINDER 2.773; C20H22N2O7P2S; [M+Hac-H]-; delta(ppm) 123528.716595
COMMENT: PROPOSED_MF MS-FINDER 2.773; C17H27N4O11P3; [M-H]-; delta(ppm) -9.782887
COMMENT: PROPOSED_MF MS-FINDER 2.772; C12H23N4O16P; [M+FA-H]-; delta(ppm) 51129.807712
COMMENT: PROPOSED_MF MS-FINDER 2.771; C21H14N6O10; [M+FA-H]-; delta(ppm) 51144.786374
COMMENT: PROPOSED_MF MS-FINDER 2.769; C6H18N12O11P2; [M+Hac-H]-; delta(ppm) 123512.735507
COMMENT: PROPOSED_MF MS-FINDER 2.769; C9H19N8O15P; [M+FA-H]-; delta(ppm) 51157.513521
COMMENT: PROPOSED_MF MS-FINDER 2.769; C15H20N6O17; [M-H]-; delta(ppm) -9.027192
COMMENT: PROPOSED_MF MS-FINDER 2.768; C19H23N6O8P3; [M-H]-; delta(ppm) 8.045226
COMMENT: PROPOSED_MF MS-FINDER 2.767; C21H20N2O16; [M-H]-; delta(ppm) 3.963124
COMMENT: PROPOSED_MF MS-FINDER 2.766; C17H16N6O10S; [M+Hac-H]-; delta(ppm) 123522.872778
COMMENT: PROPOSED_MF MS-FINDER 2.765; C8H27N4O12P3S; [M+Hac-H]-; delta(ppm) 123543.256939
COMMENT: PROPOSED_MF MS-FINDER 2.765; C7H20N12O11P2; [M+FA-H]-; delta(ppm) 51129.202894
COMMENT: PROPOSED_MF MS-FINDER 2.765; C17H25N4O13PS; [M-H]-; delta(ppm) -7.495277
COMMENT: PROPOSED_MF MS-FINDER 2.764; C8H23N10O7P3S; [M+Hac-H]-; delta(ppm) 123514.669248
COMMENT: PROPOSED_MF MS-FINDER 2.764; C11H18N12O8S2; [M+FA-H]-; delta(ppm) 51136.710930
COMMENT: PROPOSED_MF MS-FINDER 2.764; C20H15N8O7P; [M+FA-H]-; delta(ppm) 51138.836303
COMMENT: PROPOSED_MF MS-FINDER 2.764; C8H29N8O12PS3; [M-H]-; delta(ppm) 5.433488
COMMENT: PROPOSED_MF MS-FINDER 2.764; C22H26N2O9P2S; [M-H]-; delta(ppm) 0.109876
COMMENT: PROPOSED_MF MS-FINDER 2.762; C15H26N8O7P2S2; [M-H]-; delta(ppm) -1.125629
COMMENT: PROPOSED_MF MS-FINDER 2.761; C8H21N10O9PS2; [M+Hac-H]-; delta(ppm) 123517.556922
COMMENT: PROPOSED_MF MS-FINDER 2.761; C16H23N2O10P3; [M+Hac-H]-; delta(ppm) 123541.775047
COMMENT: PROPOSED_MF MS-FINDER 2.760; C17H20N8O5P2S; [M+FA-H]-; delta(ppm) 51148.536387
COMMENT: PROPOSED_MF MS-FINDER 2.759; C16H12N16O6S; [M-H]-; delta(ppm) -2.091242
COMMENT: PROPOSED_MF MS-FINDER 2.757; C15H17N10O4PS2; [M+Hac-H]-; delta(ppm) 123530.913335
COMMENT: PROPOSED_MF MS-FINDER 2.756; C9H25N10O7P3S; [M+FA-H]-; delta(ppm) 51130.895495
COMMENT: PROPOSED_MF MS-FINDER 2.754; C17H19N6O6P3; [M+Hac-H]-; delta(ppm) 123538.733529
COMMENT: PROPOSED_MF MS-FINDER 2.754; C21H24N2O7P2S; [M+FA-H]-; delta(ppm) 51143.191105
COMMENT: PROPOSED_MF MS-FINDER 2.753; C8H17N16O2PS3; [M+Hac-H]-; delta(ppm) 123529.353730
COMMENT: PROPOSED_MF MS-FINDER 2.751; C15H12N8O12; [M+Hac-H]-; delta(ppm) 123539.687491
COMMENT: PROPOSED_MF MS-FINDER 2.751; C17H25N2O10P3; [M+FA-H]-; delta(ppm) 51154.621120
COMMENT: PROPOSED_MF MS-FINDER 2.748; C18H18N6O10S; [M+FA-H]-; delta(ppm) 51138.076028
COMMENT: PROPOSED_MF MS-FINDER 2.742; C13H28N2O10P4; [M+Hac-H]-; delta(ppm) 123512.472572
COMMENT: PROPOSED_MF MS-FINDER 2.741; C18H21N6O6P3; [M+FA-H]-; delta(ppm) 51151.958891
COMMENT: PROPOSED_MF MS-FINDER 2.739; C16H14N8O12; [M+FA-H]-; delta(ppm) 51152.793891
COMMENT: PROPOSED_MF MS-FINDER 2.738; C8H17N8O15P; [M+Hac-H]-; delta(ppm) 123545.079533
COMMENT: PROPOSED_MF MS-FINDER 2.737; C16H19N10O4PS2; [M+FA-H]-; delta(ppm) 51145.113905
COMMENT: PROPOSED_MF MS-FINDER 2.736; C9H28N2O13P4; [M+Hac-H]-; delta(ppm) 123547.167109
COMMENT: PROPOSED_MF MS-FINDER 2.736; C12H24N4O11S3; [M+Hac-H]-; delta(ppm) 123533.086206
COMMENT: PROPOSED_MF MS-FINDER 2.736; C14H30N2O10P4; [M+FA-H]-; delta(ppm) 51128.972748
COMMENT: PROPOSED_MF MS-FINDER 2.735; C10H30N2O13P4; [M+FA-H]-; delta(ppm) 51159.340766
COMMENT: PROPOSED_MF MS-FINDER 2.734; C11H30O13P2S2; [M+Hac-H]-; delta(ppm) 123533.239926
COMMENT: PROPOSED_MF MS-FINDER 2.734; C9H19N16O2PS3; [M+FA-H]-; delta(ppm) 51143.748787
COMMENT: PROPOSED_MF MS-FINDER 2.732; C10H8N16O9; [M+Hac-H]-; delta(ppm) 123520.248015
COMMENT: PROPOSED_MF MS-FINDER 2.731; C14H28O11P4; [M+Hac-H]-; delta(ppm) 123538.018637
COMMENT: PROPOSED_MF MS-FINDER 2.728; C9H8N18O6S; [M+Hac-H]-; delta(ppm) 123535.086363
COMMENT: PROPOSED_MF MS-FINDER 2.728; C15H9N14O5P; [M+Hac-H]-; delta(ppm) 123529.848136
COMMENT: PROPOSED_MF MS-FINDER 2.728; C7H22N14O5S4; [M+FA-H]-; delta(ppm) 51142.988506
COMMENT: PROPOSED_MF MS-FINDER 2.725; C13H20N8O7S3; [M+Hac-H]-; delta(ppm) 123530.044734
COMMENT: PROPOSED_MF MS-FINDER 2.722; C9H26N2O17P2; [M+Hac-H]-; delta(ppm) 123509.670269
COMMENT: PROPOSED_MF MS-FINDER 2.720; C9H28N4O11S4; [M+Hac-H]-; delta(ppm) 123525.419809
COMMENT: PROPOSED_MF MS-FINDER 2.720; C10H28N2O17P2; [M+FA-H]-; delta(ppm) 51126.519896
COMMENT: PROPOSED_MF MS-FINDER 2.719; C14H16N4O16; [M+Hac-H]-; delta(ppm) 123542.729016
COMMENT: PROPOSED_MF MS-FINDER 2.719; C11H10N16O9; [M+FA-H]-; delta(ppm) 51135.778580
COMMENT: PROPOSED_MF MS-FINDER 2.719; C15H30O11P4; [M+FA-H]-; delta(ppm) 51151.333149
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.512; C26H14N4O8; [M+CH2O2-H]-; delta(ppm) 198691.590173
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.155; C20H23BrN4O7; [M+CH2O2-H]-; delta(ppm) 198707.518811
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.665; C24H15F3N4OS2; [M+C2H4O2-H]-; delta(ppm) 188535.469084
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.033; C26H20Cl2N2O5; [M+CH2O2-H]-; delta(ppm) 139641.380266
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.184; C17H26N4O11P2S; [M-H]-; delta(ppm) 7.357118
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.916; C15H18F2N6O7S2; [M+C2H4O2-H]-; delta(ppm) 275930.959361
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.026; C25H23BrN2O5; [M+CH2O2-H]-; delta(ppm) 198697.105420
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C25H18O12; [M+CH2O2-H]-; delta(ppm) 198695.052192
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C24H16O12; [M+C2H4O2-H]-; delta(ppm) 275932.334902
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.217; C20H20N2O9S2; [M+C2H4O2-H]-; delta(ppm) 275941.584640
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.268; C22H26FIN4O2S; [M-H]-; delta(ppm) 296395.814297
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.019; C24H21BrN2O5; [M+C2H4O2-H]-; delta(ppm) 275934.661252
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.542; C23H17ClN4O5S; [M+C2H4O2-H]-; delta(ppm) 209230.961534
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C22H22O12S; [M+CH2O2-H]-; delta(ppm) 198686.325758
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C21H20O12S; [M+C2H4O2-H]-; delta(ppm) 275922.447675
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C26H25IN2O4; [M-H]-; delta(ppm) 296379.518456
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C27H17ClN4S2; [M+C2H4O2-H]-; delta(ppm) 94793.219340
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.707; C23H20Cl2F2N2O2S; [M+C2H4O2-H]-; delta(ppm) 209235.592092
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C17H26N4O11P2S; [M-H]-; delta(ppm) 7.357118
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.995; C24H15F3N4OS2; [M+C2H4O2-H]-; delta(ppm) 188535.469084
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.974; C26H14N4O8; [M+CH2O2-H]-; delta(ppm) 198691.590173
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.026; C20H23BrN4O7; [M+CH2O2-H]-; delta(ppm) 198707.518811
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C15H18F2N6O7S2; [M+C2H4O2-H]-; delta(ppm) 275930.959361
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C22H26FIN4O2S; [M-H]-; delta(ppm) 296395.814297
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C26H20Cl2N2O5; [M+CH2O2-H]-; delta(ppm) 139641.380266
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.034; C18H11F7N4O5; [M+C2H4O2-H]-; delta(ppm) 275939.404738
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.034; C19H13F7N4O5; [M+CH2O2-H]-; delta(ppm) 198701.292002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.034; C20H15F7N4O7; [M-H]-; delta(ppm) 1.058540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.668; C21H10F6N4O4; [M+C2H4O2-H]-; delta(ppm) 275942.756115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.668; C22H12F6N4O4; [M+CH2O2-H]-; delta(ppm) 198704.249913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.668; C23H14F6N4O6; [M-H]-; delta(ppm) 3.117102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.665; C12H13F9N4O7; [M+C2H4O2-H]-; delta(ppm) 275932.702036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.665; C13H15F9N4O7; [M+CH2O2-H]-; delta(ppm) 198695.376223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.665; C14H17F9N4O9; [M-H]-; delta(ppm) -3.058558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.387; C17H13F5N4O8; [M+C2H4O2-H]-; delta(ppm) 275928.881537
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.387; C18H15F5N4O8; [M+CH2O2-H]-; delta(ppm) 198692.004265
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.387; C19H17F5N4O10; [M-H]-; delta(ppm) -5.405283
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.121; C20H12F4N4O7; [M+C2H4O2-H]-; delta(ppm) 275932.232859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.121; C21H14F4N4O7; [M+CH2O2-H]-; delta(ppm) 198694.962130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.121; C22H16F4N4O9; [M-H]-; delta(ppm) -3.346747
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.887; C23H11F3N4O6; [M+C2H4O2-H]-; delta(ppm) 275935.584199
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.887; C24H13F3N4O6; [M+CH2O2-H]-; delta(ppm) 198697.920010
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.887; C25H15F3N4O8; [M-H]-; delta(ppm) -1.288204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.778; C12H16N8O12S; [M+C2H4O2-H]-; delta(ppm) 275942.122013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.778; C13H18N8O12S; [M+CH2O2-H]-; delta(ppm) 198703.690257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.778; C14H20N8O14S; [M-H]-; delta(ppm) 2.727609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.623; C13H14F6N6O6S; [M+C2H4O2-H]-; delta(ppm) 275944.667290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.623; C14H16F6N6O6S; [M+CH2O2-H]-; delta(ppm) 198705.936707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.623; C15H18F6N6O8S; [M-H]-; delta(ppm) 4.291028
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.234; C17H18N6O8P2; [M+C2H4O2-H]-; delta(ppm) 275926.599218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.234; C18H20N6O8P2; [M+CH2O2-H]-; delta(ppm) 198689.989897
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.234; C19H22N6O10P2; [M-H]-; delta(ppm) -6.807189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.127; C20H15ClF6N2O4; [M+C2H4O2-H]-; delta(ppm) 209226.656307
