ACCESSION: MSBNK-SMB_Measured-HSA033P0552004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D178neg_2293': {'bp': 9264.0, 'sum': 17097.0}, 'D170neg_2282': {'bp': 6021.0, 'sum': 13135.0}, 'D143neg_2304': {'bp': 5801.0, 'sum': 13170.0}, 'C17neg_2234': {'bp': 5786.0, 'sum': 13036.0}, 'C4neg_2288': {'bp': 5685.0, 'sum': 12267.0}, 'C6neg_2348': {'bp': 5452.0, 'sum': 12550.0}, 'D169neg_2321': {'bp': 3500.0, 'sum': 12573.0}, 'C6neg_2281': {'bp': 2938.0, 'sum': 7202.0}, 'C1neg_2315': {'bp': 2868.0, 'sum': 9266.0}, 'C10neg_2220': {'bp': 2504.0, 'sum': 6465.0}, 'C14neg_2263': {'bp': 2408.0, 'sum': 10104.0}, 'D66neg_2242': {'bp': 1762.0, 'sum': 4827.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 552.309595
COMMENT: PRECURSOR_M/Z_STDEV 0.002291
COMMENT: PRECURSOR_IN_MS1 mz 552.310139; int 14.023; delta(ppm) 1.784184
COMMENT: PROPOSED_MF MS-FINDER 2.386; C23H49N9S2; [M+K-2H]-; delta(ppm) 73806.741520
COMMENT: PROPOSED_MF MS-FINDER 2.333; C19H45N15S; [M+K-2H]-; delta(ppm) 73775.274641
COMMENT: PROPOSED_MF MS-FINDER 2.318; C26H53N5OS2; [M+K-2H]-; delta(ppm) 73777.684127
COMMENT: PROPOSED_MF MS-FINDER 2.303; C24H50N7O3P; [M+K-2H]-; delta(ppm) 73773.258110
COMMENT: PROPOSED_MF MS-FINDER 2.299; C13H37N23; [M+K-2H]-; delta(ppm) 73796.316206
COMMENT: PROPOSED_MF MS-FINDER 2.242; C22H53N5O6S; [M+K-2H]-; delta(ppm) 73772.460768
COMMENT: PROPOSED_MF MS-FINDER 2.241; C24H58N3O2PS2; [M+K-2H]-; delta(ppm) 73774.235923
COMMENT: PROPOSED_MF MS-FINDER 2.235; C26H45N9S; [M+K-2H]-; delta(ppm) 73813.779486
COMMENT: PROPOSED_MF MS-FINDER 2.157; C32H53NS2; [M+K-2H]-; delta(ppm) 73792.737236
COMMENT: PROPOSED_MF MS-FINDER 2.134; C35H49NS; [M+K-2H]-; delta(ppm) 73799.775018
COMMENT: PROPOSED_MF MS-FINDER 2.064; C29H57NS3; [M+K-2H]-; delta(ppm) 73785.699546
COMMENT: PROPOSED_MF MS-FINDER 2.008; C38H45N; [M+K-2H]-; delta(ppm) 73806.812892
COMMENT: PROPOSED_MF MS-FINDER 1.878; C26H61NS4; [M+K-2H]-; delta(ppm) 73778.661948
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.632; C31H49NO5; [M-H+K-H]-; delta(ppm) 75902.675568
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.858; C27H45N7O3; [M-H+K-H]-; delta(ppm) 75908.303675
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.691; C31H49NO5; [M-H+K-H]-; delta(ppm) 75902.675568
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.309; C27H45N7O3; [M-H+K-H]-; delta(ppm) 75908.303675
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.002; C36H43NO4; [M-H]-; delta(ppm) -2.946587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.958; C31H43N3O6; [M-H]-; delta(ppm) 4.336903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.901; C29H40FN7O3; [M-H]-; delta(ppm) -0.153468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.752; C34H42F3NO2; [M-H]-; delta(ppm) 1.480765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.635; C28H44FN3O7; [M-H]-; delta(ppm) 2.268027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.516; C28H47N3O6S; [M-H]-; delta(ppm) -1.766796
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.330; C32H39N7O2; [M-H]-; delta(ppm) 1.915398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.247; C33H44FNO5; [M-H]-; delta(ppm) -5.015433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.995; C27H39N9O4; [M-H]-; delta(ppm) 9.198959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.848; C30H45F2NO6; [M-H]-; delta(ppm) -7.084270
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.182; C28H47N3O6S; [M-H]-; delta(ppm) -1.766796
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.146; C36H43NO4; [M-H]-; delta(ppm) -2.946587
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.142; C31H43N3O6; [M-H]-; delta(ppm) 4.336903
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C29H40FN7O3; [M-H]-; delta(ppm) -0.153468
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C34H42F3NO2; [M-H]-; delta(ppm) 1.480765
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C28H44FN3O7; [M-H]-; delta(ppm) 2.268027
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C33H44FNO5; [M-H]-; delta(ppm) -5.015433
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C32H39N7O2; [M-H]-; delta(ppm) 1.915398
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C27H39N9O4; [M-H]-; delta(ppm) 9.198959
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C30H45F2NO6; [M-H]-; delta(ppm) -7.084270
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.891; VLVZMORJFGGAOV-UHFFFAOYSA-N; [M-H]-; O=C(OC1C2OC3(N(C2)C45OC(=O)CC(C)(C6C(=O)C(C)C7C(=O)C=C(C)CC7C6(C)C4)C5(C)CC3)CC1C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.806; YROYERYZKWCGSI-UHFFFAOYSA-N; [M-H]-; O=C(OC1C2CCC13C(OC(=O)C)C4CC5C6(CN(CC)C4C5(C(OC)CC6O)C3(O)C2)CC)C=7C=CC=CC7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.792; HBWMONCTEKJPGD-UHFFFAOYSA-N; [M-H]-; O=C1OC2(C=3C=CC=C(C13)CCCN)C(CCC)C45C(=O)OC(=CCCC)C25CCC6=C4C=CC7C6C=CCC7C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.775; RSCCEMAAEZTOSO-XGWZKFKUSA-N; [M-H]-; C[C@H]1[C@H]2[C@@H](NC(=O)[C@@]23[C@@H](C=C(CC[C@@H]([C@H]4[C@@H]5[C@@H](C3=O)[C@@H](C(=O)C6=C(CO[C@@H]([C@H]56)O4)C)O)O)C)C=C1C)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.672; HBSOTPRAADZREF-UHFFFAOYNA-N; [M-H]-; CCN1CC2(COC)CCC(OC)C34C5CC6(CCC(=CC(OC13)C24)C5C6OC(=O)C1=CC=C(OC)C=C1)OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; JETWMPAZYZHRTP-UHFFFAOYSA-N; [M+K-2H]-; N-[2-(3,4-dimethoxyphenyl)ethyl]-7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-methylheptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.491; VNMXCTJDIFCQPS-UHFFFAOYSA-N; [M+K-2H]-; 6-(4-acetamido-3-methylbutyl)-6-hydroxy-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-18-en-16-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.384; HXCNNBUQYOTILV-UHFFFAOYSA-N; [M+K-2H]-; 20-(acetyloxy)-14-hydroxy-6,10,23-trimethyl-4-azahexacyclo[12.11.0.0?,??.0?,?.0??,??.0??,??]pentacosan-17-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; FQPLXQPTXKRVQH-RGSQNDLGSA-N; [M-H]-; LysoPE(0:0/24:6(6Z,9Z,12Z,15Z,18Z,21Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; UOCKWCJPKZTDEK-RGSQNDLGSA-N; [M-H]-; LysoPE(24:6(6Z,9Z,12Z,15Z,18Z,21Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; YSGDYEWVBINIQR-UHFFFAOYSA-N; [M-H]-; 2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-{[3-(1H-imidazol-1-yl)propyl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; AULLUGALUBVBDD-UHFFFAOYSA-N; [M+K-2H]-; 7-[2-[2-(dimethylamino)ethoxy]ethoxy]-6-methoxy-2-(4-methyl-1,4-diazepan-1-yl)-N-(1-methyl-4-piperidinyl)-4-quinazolinamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; BJMXBTRNBWZGEQ-UHFFFAOYSA-N; [M-H]-; 1,21-dimethyl 19-(carbamoylmethyl)-9,13-dihydroxy-8-methoxy-10,12,14-trimethyl-15-oxohenicosa-2,6,11-trienedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; HBWMONCTEKJPGD-UHFFFAOYSA-N; [M-H]-; 4-(3-aminopropyl)-15'-butylidene-6'-methyl-18'-propyl-3H-16'-oxaspiro[2-benzofuran-1,19'-pentacyclo[12.3.2.0?,??.0?,??.0?,??]nonadecane]-2'(11'),3',8'-triene-3,17'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; PMBFLGWKTCFZNH-UHFFFAOYSA-N; [M-H]-; CNP0441531
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; OLTJPZYACZCFHW-GRYOEROONA-N; [M-H]-; Bowdichine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; JKRGQHGJJSMXHE-UACRBWHZSA-N; [M-H]-; N-[4-[(6-methoxyquinolin-8-yl)amino]pentyl]-2-[(3R,5R,6R,10R,11S,12R)-1,6,10-trimethyl-2,4,13,14-tetraoxatetracyclo[9.3.1.03,12.07,12]pentadecan-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; BIWSMJPDNWRACZ-UHFFFAOYSA-N; [M-H]-; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-methylpropyl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; HCBALNJBZNPKAE-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-octylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; JQWSAJPWHAQSAZ-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(3-methylbutyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; NDPZDESKIMJKTC-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(2-methylpropyl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; QQJQACOIANVAPI-VJBWXMMDSA-N; [M+K-2H]-; (2R)-N-[(2S)-1-[[(2S)-5-(diaminomethylideneamino)-1-(heptylamino)-1-oxopentan-2-yl]amino]-1-oxo-3-phenylpropan-2-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; VZEZHRBPRXCAAY-VJBWXMMDSA-N; [M+K-2H]-; (2R)-N-[(2S)-1-[[(2S)-5-(diaminomethylideneamino)-2-(heptylamino)pentanoyl]amino]-1-oxo-3-phenylpropan-2-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; OIQAHWDXLZOWQG-UHFFFAOYSA-N; [M-H]-; 1-[4-hydroxy-3-(2-{4-hydroxy-2-[6-(2-methylpropyl)-1H-indol-5-yl]phenyl}ethoxy)phenyl]dec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; OGILYBDMVOATLU-BIRBSWGHNA-N; [M-H]-; UNPD85925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; ZUUUVKJMPUIRPC-ZTBCDMFYNA-N; [M-H]-; N-[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(pyridin-4-ylmethyl)amino]methyl]-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-3-(4-morpholinyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; QTKZLWCQRSBUSZ-UHFFFAOYSA-N; [M-H]-; tert-butyl N-[2-(4-{[1-(cyclohexylcarbamoyl)-2-(1H-indol-3-yl)ethyl]carbamoyl}piperidin-1-yl)-2-oxoethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZUUUVKJMPUIRPC-ZTBCDMFYNA-N; [M-H]-; N-[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(pyridin-4-ylmethyl)amino]methyl]-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-3-(4-morpholinyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BIWSMJPDNWRACZ-UHFFFAOYSA-N; [M-H]-; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-methylpropyl)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HCBALNJBZNPKAE-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-octylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JQWSAJPWHAQSAZ-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(3-methylbutyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NDPZDESKIMJKTC-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(2-methylpropyl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BJMXBTRNBWZGEQ-UHFFFAOYSA-N; [M-H]-; 1,21-dimethyl 19-(carbamoylmethyl)-9,13-dihydroxy-8-methoxy-10,12,14-trimethyl-15-oxohenicosa-2,6,11-trienedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; OLTJPZYACZCFHW-GRYOEROONA-N; [M-H]-; Bowdichine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; OGILYBDMVOATLU-BIRBSWGHNA-N; [M-H]-; UNPD85925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; JKRGQHGJJSMXHE-UACRBWHZSA-N; [M-H]-; N-[4-[(6-methoxyquinolin-8-yl)amino]pentyl]-2-[(3R,5R,6R,10R,11S,12R)-1,6,10-trimethyl-2,4,13,14-tetraoxatetracyclo[9.3.1.03,12.07,12]pentadecan-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QTKZLWCQRSBUSZ-UHFFFAOYSA-N; [M-H]-; tert-butyl N-[2-(4-{[1-(cyclohexylcarbamoyl)-2-(1H-indol-3-yl)ethyl]carbamoyl}piperidin-1-yl)-2-oxoethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FQPLXQPTXKRVQH-RGSQNDLGSA-N; [M-H]-; LysoPE(0:0/24:6(6Z,9Z,12Z,15Z,18Z,21Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UOCKWCJPKZTDEK-RGSQNDLGSA-N; [M-H]-; LysoPE(24:6(6Z,9Z,12Z,15Z,18Z,21Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YSGDYEWVBINIQR-UHFFFAOYSA-N; [M-H]-; 2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-{[3-(1H-imidazol-1-yl)propyl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KNFCOATZMDNYJT-STKMKYKTSA-N; [M-H]-; [4-[(E)-[[2-(dodecanoylamino)acetyl]hydrazinylidene]methyl]-2-ethoxyphenyl] 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FQPLXQPTXKRVQH-RGSQNDLGSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (6Z,9Z,12Z,15Z,18Z,21Z)-tetracosa-6,9,12,15,18,21-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; UOCKWCJPKZTDEK-RGSQNDLGSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (6Z,9Z,12Z,15Z,18Z,21Z)-tetracosa-6,9,12,15,18,21-hexaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.994; VNMXCTJDIFCQPS; [M-H+K-H]-; Oprea1_589856
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.370; HXCNNBUQYOTILV; [M-H+K-H]-; Diacetylkorseveriline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.927; DLCPWHIHSKFYAP; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.891; XVLNPJZWUOGEKY; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -534.304; VZEZHRBPRXCAAY; [M-H+K-H]-; Pro-phe-N-heptyl-arg-NH2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.624; JETWMPAZYZHRTP; [M-H+K-H]-; N-[2-(3,4-dimethoxyphenyl)ethyl]-15-hydroxy-N-methyl-9-oxoprost-13-en-1-amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -714.919; AULLUGALUBVBDD; [M-H+K-H]-; UNC0321 (trifluoroacetate salt)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.243; VNMXCTJDIFCQPS; [M-H+K-H]-; Oprea1_589856
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -507.089; UXVISWMDYFNKOC; [M-H]-; benzyl N-[4-methyl-1-[[4-methyl-1-[(5-methyl-1-methylsulfonylhexan-3-yl)amino]-1-oxopentan-2-yl]amino]-1-oxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.067; UXVISWMDYFNKOC; [M-H]-; benzyl N-[4-methyl-1-[[4-methyl-1-[(5-methyl-1-methylsulfonylhexan-3-yl)amino]-1-oxopentan-2-yl]amino]-1-oxopentan-2-yl]carbamate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 552.310305; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.679
MS$FOCUSED_ION: PRECURSOR_M/Z 552.310305
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a59-0090410000-0f8a6d72e4c5ab26fac2
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  224.0683562 34.6222 ? 224.067943 7.4709 20.54 0.6202 9
  242.0807579 36.0236 ? 242.080453 8.9557 13.48 0.2112 11
  253.2169940 77.1789 ? 253.216725 7.7562 67.42 0.2343 12
  255.2333794 999.0000 ? 255.233104 3.8240 0.00 0.5999 12
  277.2168007 99.1340 ? 277.216454 6.9981 71.48 0.7035 12
  283.2438904 30.3043 ? 283.243523 10.0443 18.49 0.6311 10
  327.2319526 61.3291 ? 327.231684 6.4389 36.50 0.6226 12
  478.2923651 54.5966 ? 478.292642 10.4204 44.54 -0.6314 9
  480.3097545 585.6627 ? 480.310041 3.9308 72.05 0.6501 12
  502.2917307 57.3662 ? 502.292104 8.6344 52.32 0.3049 12
  516.3766049 22.1444 ? 516.376997 7.6649 15.05 0.1401 10
  552.3077869 33.2182 ? 552.308228 10.8599 12.73 1.0000 12
  552.4002676 152.6386 ? 552.400709 7.1542 121.78 -0.2443 12
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  224.068356 34.62 34
  242.080758 36.02 36
  253.216994 77.18 77
  255.233379 999.00 999
  277.216801 99.13 99
  283.243890 30.30 30
  327.231953 61.33 61
  478.292365 54.60 54
  480.309754 585.66 585
  502.291731 57.37 57
  516.376605 22.14 22
  552.307787 33.22 33
  552.400268 152.64 152
//
