ACCESSION: MSBNK-SMB_Measured-HSA033P0649000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'C5neg_3839': {'bp': 878.0, 'sum': 1549.0}, 'C8neg_3735': {'bp': 811.0, 'sum': 1609.0}, 'D64neg_3888': {'bp': 735.0, 'sum': 1532.0}, 'C3neg_3847': {'bp': 720.0, 'sum': 1182.0}, 'C9neg_3828': {'bp': 687.0, 'sum': 1317.0}, 'D65neg_3844': {'bp': 684.0, 'sum': 1020.0}, 'D99neg_3870': {'bp': 682.0, 'sum': 1404.0}, 'D142neg_3853': {'bp': 678.0, 'sum': 1266.0}, 'D83neg_4027': {'bp': 653.0, 'sum': 1199.0}, 'D69neg_3700': {'bp': 645.0, 'sum': 1275.0}, 'D147neg_3976': {'bp': 644.0, 'sum': 938.0}, 'C10neg_3743': {'bp': 636.0, 'sum': 1014.0}, 'D122neg_3981': {'bp': 636.0, 'sum': 1181.0}, 'D66neg_3899': {'bp': 636.0, 'sum': 1392.0}, 'D117neg_3973': {'bp': 613.0, 'sum': 823.0}, 'D65neg_3830': {'bp': 566.0, 'sum': 986.0}, 'C8neg_3723': {'bp': 532.0, 'sum': 1162.0}, 'D136neg_3719': {'bp': 472.0, 'sum': 766.0}, 'C2neg_3849': {'bp': 455.0, 'sum': 749.0}, 'D171neg_3845': {'bp': 428.0, 'sum': 722.0}, 'C1neg_3747': {'bp': 406.0, 'sum': 742.0}, 'D126neg_3908': {'bp': 377.0, 'sum': 629.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 649.208549
COMMENT: PRECURSOR_M/Z_STDEV 0.001194
COMMENT: PRECURSOR_IN_MS1 mz 649.209293; int 2.684; delta(ppm) 2.053703
COMMENT: PROPOSED_MF SevenGoldenRules 12.165; C28H42O15S; [M-H]1; delta(ppm) -12.165178
COMMENT: PROPOSED_MF SevenGoldenRules 11.911; C23H47N4O9S3P; [M-H]1; delta(ppm) -11.911417
COMMENT: PROPOSED_MF SevenGoldenRules 11.578; C30H39N2O12P; [M-H]1; delta(ppm) -11.577682
COMMENT: PROPOSED_MF SevenGoldenRules 11.162; C20H46N2O17S2; [M-H]1; delta(ppm) -11.162435
COMMENT: PROPOSED_MF SevenGoldenRules 10.575; C22H43N4O14SP; [M-H]1; delta(ppm) -10.574939
COMMENT: PROPOSED_MF SevenGoldenRules 10.269; C32H44O8SP2; [M-H]1; delta(ppm) -10.268887
COMMENT: PROPOSED_MF SevenGoldenRules 9.855; C22H51O13S3P; [M-H]1; delta(ppm) -9.855179
COMMENT: PROPOSED_MF SevenGoldenRules 9.826; C19H42N2O22; [M-H]1; delta(ppm) -9.825957
COMMENT: PROPOSED_MF SevenGoldenRules 9.268; C24H48N2O10S2P2; [M-H]1; delta(ppm) -9.267682
COMMENT: PROPOSED_MF SevenGoldenRules 8.519; C21H47O18SP; [M-H]1; delta(ppm) -8.518701
COMMENT: PROPOSED_MF SevenGoldenRules 8.317; C32H42O10S2; [M-H]1; delta(ppm) -8.317229
COMMENT: PROPOSED_MF SevenGoldenRules 7.931; C23H44N2O15P2; [M-H]1; delta(ppm) -7.931204
COMMENT: PROPOSED_MF SevenGoldenRules 7.314; C24H46N2O12S3; [M-H]1; delta(ppm) -7.314486
COMMENT: PROPOSED_MF SevenGoldenRules 6.981; C31H38O15; [M-H]1; delta(ppm) -6.980751
COMMENT: PROPOSED_MF SevenGoldenRules 6.727; C26H43N4O9S2P; [M-H]1; delta(ppm) -6.726990
COMMENT: PROPOSED_MF SevenGoldenRules 5.978; C23H42N2O17S; [M-H]1; delta(ppm) -5.978009
COMMENT: PROPOSED_MF SevenGoldenRules 5.391; C25H39N4O14P; [M-H]1; delta(ppm) -5.390512
COMMENT: PROPOSED_MF SevenGoldenRules 4.671; C25H47O13S2P; [M-H]1; delta(ppm) -4.670752
COMMENT: PROPOSED_MF SevenGoldenRules 4.083; C27H44N2O10SP2; [M-H]1; delta(ppm) -4.083255
COMMENT: PROPOSED_MF SevenGoldenRules 3.334; C24H43O18P; [M-H]1; delta(ppm) -3.334274
COMMENT: PROPOSED_MF SevenGoldenRules 2.879; C30H43N4O4S3P; [M-H]1; delta(ppm) -2.879041
COMMENT: PROPOSED_MF SevenGoldenRules 2.130; C27H42N2O12S2; [M-H]1; delta(ppm) -2.130060
COMMENT: PROPOSED_MF SevenGoldenRules 1.744; C18H44N4O17P2; [M-H]1; delta(ppm) -1.744034
COMMENT: PROPOSED_MF SevenGoldenRules 1.543; C29H39N4O9SP; [M-H]1; delta(ppm) -1.542563
COMMENT: PROPOSED_MF SevenGoldenRules 1.127; C19H46N4O14S3; [M-H]1; delta(ppm) -1.127317
COMMENT: PROPOSED_MF SevenGoldenRules 0.821; C29H47O8S3P; [M-H]1; delta(ppm) -0.821265
COMMENT: PROPOSED_MF SevenGoldenRules 0.794; C26H38N2O17; [M-H]1; delta(ppm) -0.793582
COMMENT: PROPOSED_MF SevenGoldenRules 0.235; C31H44N2O5S2P2; [M-H]1; delta(ppm) -0.235306
COMMENT: PROPOSED_MF SevenGoldenRules 0.209; C18H42N4O19S; [M-H]1; delta(ppm) 0.209161
COMMENT: PROPOSED_MF SevenGoldenRules 0.515; C28H43O13SP; [M-H]1; delta(ppm) 0.515213
COMMENT: PROPOSED_MF SevenGoldenRules 1.101; C30H40N2O10P2; [M-H]1; delta(ppm) 1.101172
COMMENT: PROPOSED_MF SevenGoldenRules 1.516; C20H47N2O15S2P; [M-H]1; delta(ppm) 1.516418
COMMENT: PROPOSED_MF SevenGoldenRules 1.718; C31H42N2O7S3; [M-H]1; delta(ppm) 1.717889
COMMENT: PROPOSED_MF SevenGoldenRules 2.104; C22H44N4O12SP2; [M-H]1; delta(ppm) 2.103915
COMMENT: PROPOSED_MF SevenGoldenRules 2.853; C19H43N2O20P; [M-H]1; delta(ppm) 2.852896
COMMENT: PROPOSED_MF SevenGoldenRules 3.054; C30H38N2O12S; [M-H]1; delta(ppm) 3.054367
COMMENT: PROPOSED_MF SevenGoldenRules 4.057; C22H42N4O14S2; [M-H]1; delta(ppm) 4.057110
COMMENT: PROPOSED_MF SevenGoldenRules 4.162; C21H48O16SP2; [M-H]1; delta(ppm) 4.161691
COMMENT: PROPOSED_MF SevenGoldenRules 4.363; C32H43O8S2P; [M-H]1; delta(ppm) 4.363162
COMMENT: PROPOSED_MF SevenGoldenRules 5.364; C24H47N2O10S3P; [M-H]1; delta(ppm) 5.364367
COMMENT: PROPOSED_MF SevenGoldenRules 5.394; C21H38N4O19; [M-H]1; delta(ppm) 5.393588
COMMENT: PROPOSED_MF SevenGoldenRules 5.700; C31H39O13P; [M-H]1; delta(ppm) 5.699640
COMMENT: PROPOSED_MF SevenGoldenRules 6.113; C21H46O18S2; [M-H]1; delta(ppm) 6.113348
COMMENT: PROPOSED_MF SevenGoldenRules 6.701; C23H43N2O15SP; [M-H]1; delta(ppm) 6.700845
COMMENT: PROPOSED_MF SevenGoldenRules 7.288; C25H40N4O12P2; [M-H]1; delta(ppm) 7.288341
COMMENT: PROPOSED_MF SevenGoldenRules 7.450; C20H42O23; [M-H]1; delta(ppm) 7.449826
COMMENT: PROPOSED_MF SevenGoldenRules 7.905; C26H42N4O9S3; [M-H]1; delta(ppm) 7.905059
COMMENT: PROPOSED_MF SevenGoldenRules 8.010; C25H48O11S2P2; [M-H]1; delta(ppm) 8.009639
COMMENT: PROPOSED_MF SevenGoldenRules 9.242; C25H38N4O14S; [M-H]1; delta(ppm) 9.241537
COMMENT: PROPOSED_MF SevenGoldenRules 9.346; C24H44O16P2; [M-H]1; delta(ppm) 9.346117
COMMENT: PROPOSED_MF SevenGoldenRules 9.961; C25H46O13S3; [M-H]1; delta(ppm) 9.961297
COMMENT: PROPOSED_MF SevenGoldenRules 10.549; C27H43N2O10S2P; [M-H]1; delta(ppm) 10.548794
COMMENT: PROPOSED_MF SevenGoldenRules 11.136; C29H40N4O7SP2; [M-H]1; delta(ppm) 11.136290
COMMENT: PROPOSED_MF SevenGoldenRules 11.298; C24H42O18S; [M-H]1; delta(ppm) 11.297775
COMMENT: PROPOSED_MF SevenGoldenRules 11.552; C19H47N4O12S3P; [M-H]1; delta(ppm) 11.551536
COMMENT: PROPOSED_MF SevenGoldenRules 11.885; C26H39N2O15P; [M-H]1; delta(ppm) 11.885271
COMMENT: PROPOSED_MF SevenGoldenRules 12.888; C18H43N4O17SP; [M-H]1; delta(ppm) 12.888014
COMMENT: PROPOSED_MF SevenGoldenRules 13.089; C29H38N4O9S2; [M-H]1; delta(ppm) 13.089486
COMMENT: PROPOSED_MF SevenGoldenRules 13.194; C28H44O11SP2; [M-H]1; delta(ppm) 13.194066
COMMENT: PROPOSED_MF SevenGoldenRules 14.195; C20H48N2O13S2P2; [M-H]1; delta(ppm) 14.195271
COMMENT: PROPOSED_MF SevenGoldenRules 14.398; C31H43N2O5S3P; [M-H]1; delta(ppm) 14.398280
COMMENT: PROPOSED_MF SevenGoldenRules 14.426; C28H34N4O14; [M-H]1; delta(ppm) 14.425964
COMMENT: PROPOSED_MF SevenGoldenRules 15.147; C28H42O13S2; [M-H]1; delta(ppm) 15.147262
COMMENT: PROPOSED_MF SevenGoldenRules 15.532; C19H44N2O18P2; [M-H]1; delta(ppm) 15.531749
COMMENT: PROPOSED_MF SevenGoldenRules 15.735; C30H39N2O10SP; [M-H]1; delta(ppm) 15.734758
COMMENT: PROPOSED_MF SevenGoldenRules 16.148; C20H46N2O15S3; [M-H]1; delta(ppm) 16.148467
COMMENT: PROPOSED_MF SevenGoldenRules 16.484; C27H38O18; [M-H]1; delta(ppm) 16.483740
COMMENT: PROPOSED_MF SevenGoldenRules 16.736; C22H43N4O12S2P; [M-H]1; delta(ppm) 16.735963
COMMENT: PROPOSED_MF SevenGoldenRules 17.042; C32H44O6S2P2; [M-H]1; delta(ppm) 17.042015
COMMENT: PROPOSED_MF SevenGoldenRules 17.485; C19H42N2O20S; [M-H]1; delta(ppm) 17.484945
COMMENT: PROPOSED_MF SevenGoldenRules 18.072; C21H39N4O17P; [M-H]1; delta(ppm) 18.072441
COMMENT: PROPOSED_MF SevenGoldenRules 18.378; C31H40O11P2; [M-H]1; delta(ppm) 18.378493
COMMENT: PROPOSED_MF SevenGoldenRules 18.794; C21H47O16S2P; [M-H]1; delta(ppm) 18.793739
COMMENT: PROPOSED_MF SevenGoldenRules 18.995; C32H42O8S3; [M-H]1; delta(ppm) 18.995211
COMMENT: PROPOSED_MF SevenGoldenRules 19.380; C23H44N2O13SP2; [M-H]1; delta(ppm) 19.379698
COMMENT: PROPOSED_MF SevenGoldenRules 19.448; C29H46N2O6S3; [M+Cl]1; delta(ppm) -19.448429
COMMENT: PROPOSED_MF SevenGoldenRules 19.040; C20H48N4O11SP2; [M+Cl]1; delta(ppm) -19.039794
COMMENT: PROPOSED_MF SevenGoldenRules 18.827; C31H43N4O3S2P; [M+Cl]1; delta(ppm) -18.826522
COMMENT: PROPOSED_MF SevenGoldenRules 18.034; C28H42N2O11S; [M+Cl]1; delta(ppm) -18.033672
COMMENT: PROPOSED_MF SevenGoldenRules 17.412; C30H39N4O8P; [M+Cl]1; delta(ppm) -17.411765
COMMENT: PROPOSED_MF SevenGoldenRules 16.974; C20H46N4O13S2; [M+Cl]1; delta(ppm) -16.973825
COMMENT: PROPOSED_MF SevenGoldenRules 16.650; C30H47O7S2P; [M+Cl]1; delta(ppm) -16.649848
COMMENT: PROPOSED_MF SevenGoldenRules 16.028; C32H44N2O4SP2; [M+Cl]1; delta(ppm) -16.027941
COMMENT: PROPOSED_MF SevenGoldenRules 15.588; C22H51N2O9S3P; [M+Cl]1; delta(ppm) -15.588373
COMMENT: PROPOSED_MF SevenGoldenRules 15.559; C19H42N4O18; [M+Cl]1; delta(ppm) -15.559069
COMMENT: PROPOSED_MF SevenGoldenRules 15.235; C29H43O12P; [M+Cl]1; delta(ppm) -15.235091
COMMENT: PROPOSED_MF SevenGoldenRules 14.174; C21H47N2O14SP; [M+Cl]1; delta(ppm) -14.173616
COMMENT: PROPOSED_MF SevenGoldenRules 13.960; C32H42N2O6S2; [M+Cl]1; delta(ppm) -13.960345
COMMENT: PROPOSED_MF SevenGoldenRules 13.552; C23H44N4O11P2; [M+Cl]1; delta(ppm) -13.551709
COMMENT: PROPOSED_MF SevenGoldenRules 12.899; C24H46N4O8S3; [M+Cl]1; delta(ppm) -12.898870
COMMENT: PROPOSED_MF SevenGoldenRules 12.790; C23H52O10S2P2; [M+Cl]1; delta(ppm) -12.789792
COMMENT: PROPOSED_MF SevenGoldenRules 12.577; C34H47O2S3P; [M+Cl]1; delta(ppm) -12.576520
COMMENT: PROPOSED_MF SevenGoldenRules 12.546; C31H38N2O11; [M+Cl]1; delta(ppm) -12.545588
COMMENT: PROPOSED_MF SevenGoldenRules 11.484; C23H42N4O13S; [M+Cl]1; delta(ppm) -11.484113
COMMENT: PROPOSED_MF SevenGoldenRules 11.375; C22H48O15P2; [M+Cl]1; delta(ppm) -11.375035
COMMENT: PROPOSED_MF SevenGoldenRules 11.162; C33H43O7SP; [M+Cl]1; delta(ppm) -11.161764
COMMENT: PROPOSED_MF SevenGoldenRules 10.722; C23H50O12S3; [M+Cl]1; delta(ppm) -10.722196
COMMENT: PROPOSED_MF SevenGoldenRules 10.100; C25H47N2O9S2P; [M+Cl]1; delta(ppm) -10.100289
COMMENT: PROPOSED_MF SevenGoldenRules 9.478; C27H44N4O6SP2; [M+Cl]1; delta(ppm) -9.478382
COMMENT: PROPOSED_MF SevenGoldenRules 9.307; C22H46O17S; [M+Cl]1; delta(ppm) -9.307439
COMMENT: PROPOSED_MF SevenGoldenRules 8.686; C24H43N2O14P; [M+Cl]1; delta(ppm) -8.685532
COMMENT: PROPOSED_MF SevenGoldenRules 7.411; C27H42N4O8S2; [M+Cl]1; delta(ppm) -7.410786
COMMENT: PROPOSED_MF SevenGoldenRules 7.302; C26H48O10SP2; [M+Cl]1; delta(ppm) -7.301708
COMMENT: PROPOSED_MF SevenGoldenRules 6.027; C29H47N2O4S3P; [M+Cl]1; delta(ppm) -6.026962
COMMENT: PROPOSED_MF SevenGoldenRules 5.996; C26H38N4O13; [M+Cl]1; delta(ppm) -5.996029
COMMENT: PROPOSED_MF SevenGoldenRules 5.234; C26H46O12S2; [M+Cl]1; delta(ppm) -5.234112
COMMENT: PROPOSED_MF SevenGoldenRules 4.612; C28H43N2O9SP; [M+Cl]1; delta(ppm) -4.612205
COMMENT: PROPOSED_MF SevenGoldenRules 3.990; C30H40N4O6P2; [M+Cl]1; delta(ppm) -3.990298
COMMENT: PROPOSED_MF SevenGoldenRules 3.819; C25H42O17; [M+Cl]1; delta(ppm) -3.819355
COMMENT: PROPOSED_MF SevenGoldenRules 3.551; C20H47N4O11S2P; [M+Cl]1; delta(ppm) -3.550730
COMMENT: PROPOSED_MF SevenGoldenRules 3.337; C31H42N4O3S3; [M+Cl]1; delta(ppm) -3.337458
COMMENT: PROPOSED_MF SevenGoldenRules 3.228; C30H48O5S2P2; [M+Cl]1; delta(ppm) -3.228381
COMMENT: PROPOSED_MF SevenGoldenRules 2.136; C19H43N4O16P; [M+Cl]1; delta(ppm) -2.135973
COMMENT: PROPOSED_MF SevenGoldenRules 1.923; C30H38N4O8S; [M+Cl]1; delta(ppm) -1.922702
COMMENT: PROPOSED_MF SevenGoldenRules 1.814; C29H44O10P2; [M+Cl]1; delta(ppm) -1.813624
COMMENT: PROPOSED_MF SevenGoldenRules 1.161; C30H46O7S3; [M+Cl]1; delta(ppm) -1.160784
COMMENT: PROPOSED_MF SevenGoldenRules 0.752; C21H48N2O12SP2; [M+Cl]1; delta(ppm) -0.752149
COMMENT: PROPOSED_MF SevenGoldenRules 0.539; C32H43N2O4S2P; [M+Cl]1; delta(ppm) -0.538877
COMMENT: PROPOSED_MF SevenGoldenRules 0.254; C29H42O12S; [M+Cl]1; delta(ppm) 0.253972
COMMENT: PROPOSED_MF SevenGoldenRules 0.523; C24H47N4O6S3P; [M+Cl]1; delta(ppm) 0.522597
COMMENT: PROPOSED_MF SevenGoldenRules 0.845; C34H48S3P2; [M+Cl]1; delta(ppm) 0.844947
COMMENT: PROPOSED_MF SevenGoldenRules 0.876; C31H39N2O9P; [M+Cl]1; delta(ppm) 0.875879
COMMENT: PROPOSED_MF SevenGoldenRules 1.315; C21H46N2O14S2; [M+Cl]1; delta(ppm) 1.315447
COMMENT: PROPOSED_MF SevenGoldenRules 1.937; C23H43N4O11SP; [M+Cl]1; delta(ppm) 1.937354
COMMENT: PROPOSED_MF SevenGoldenRules 2.260; C33H44O5SP2; [M+Cl]1; delta(ppm) 2.259704
COMMENT: PROPOSED_MF SevenGoldenRules 2.699; C23H51O10S3P; [M+Cl]1; delta(ppm) 2.699271
COMMENT: PROPOSED_MF SevenGoldenRules 2.730; C20H42N2O19; [M+Cl]1; delta(ppm) 2.730204
COMMENT: PROPOSED_MF SevenGoldenRules 3.321; C25H48N2O7S2P2; [M+Cl]1; delta(ppm) 3.321178
COMMENT: PROPOSED_MF SevenGoldenRules 4.114; C22H47O15SP; [M+Cl]1; delta(ppm) 4.114028
COMMENT: PROPOSED_MF SevenGoldenRules 4.327; C33H42O7S2; [M+Cl]1; delta(ppm) 4.327300
COMMENT: PROPOSED_MF SevenGoldenRules 4.736; C24H44N2O12P2; [M+Cl]1; delta(ppm) 4.735935
COMMENT: PROPOSED_MF SevenGoldenRules 5.389; C25H46N2O9S3; [M+Cl]1; delta(ppm) 5.388774
COMMENT: PROPOSED_MF SevenGoldenRules 5.742; C32H38O12; [M+Cl]1; delta(ppm) 5.742057
COMMENT: PROPOSED_MF SevenGoldenRules 6.011; C27H43N4O6S2P; [M+Cl]1; delta(ppm) 6.010681
COMMENT: PROPOSED_MF SevenGoldenRules 6.804; C24H42N2O14S; [M+Cl]1; delta(ppm) 6.803531
COMMENT: PROPOSED_MF SevenGoldenRules 7.425; C26H39N4O11P; [M+Cl]1; delta(ppm) 7.425438
COMMENT: PROPOSED_MF SevenGoldenRules 8.187; C26H47O10S2P; [M+Cl]1; delta(ppm) 8.187355
COMMENT: PROPOSED_MF SevenGoldenRules 8.809; C28H44N2O7SP2; [M+Cl]1; delta(ppm) 8.809262
COMMENT: PROPOSED_MF SevenGoldenRules 9.602; C25H43O15P; [M+Cl]1; delta(ppm) 9.602112
COMMENT: PROPOSED_MF SevenGoldenRules 10.084; C31H43N4OS3P; [M+Cl]1; delta(ppm) 10.084009
COMMENT: PROPOSED_MF SevenGoldenRules 10.877; C28H42N2O9S2; [M+Cl]1; delta(ppm) 10.876859
COMMENT: PROPOSED_MF SevenGoldenRules 11.285; C19H44N4O14P2; [M+Cl]1; delta(ppm) 11.285494
COMMENT: PROPOSED_MF SevenGoldenRules 11.499; C30H39N4O6SP; [M+Cl]1; delta(ppm) 11.498765
COMMENT: PROPOSED_MF SevenGoldenRules 11.938; C20H46N4O11S3; [M+Cl]1; delta(ppm) 11.938333
COMMENT: PROPOSED_MF SevenGoldenRules 12.261; C30H47O5S3P; [M+Cl]1; delta(ppm) 12.260683
COMMENT: PROPOSED_MF SevenGoldenRules 12.292; C27H38N2O14; [M+Cl]1; delta(ppm) 12.291615
COMMENT: PROPOSED_MF SevenGoldenRules 12.883; C32H44N2O2S2P2; [M+Cl]1; delta(ppm) 12.882590
COMMENT: PROPOSED_MF SevenGoldenRules 13.353; C19H42N4O16S; [M+Cl]1; delta(ppm) 13.353090
COMMENT: PROPOSED_MF SevenGoldenRules 13.675; C29H43O10SP; [M+Cl]1; delta(ppm) 13.675440
COMMENT: PROPOSED_MF SevenGoldenRules 14.297; C31H40N2O7P2; [M+Cl]1; delta(ppm) 14.297346
COMMENT: PROPOSED_MF SevenGoldenRules 14.737; C21H47N2O12S2P; [M+Cl]1; delta(ppm) 14.736914
COMMENT: PROPOSED_MF SevenGoldenRules 14.950; C32H42N2O4S3; [M+Cl]1; delta(ppm) 14.950186
COMMENT: PROPOSED_MF SevenGoldenRules 15.359; C23H44N4O9SP2; [M+Cl]1; delta(ppm) 15.358821
COMMENT: PROPOSED_MF SevenGoldenRules 16.152; C20H43N2O17P; [M+Cl]1; delta(ppm) 16.151671
COMMENT: PROPOSED_MF SevenGoldenRules 16.365; C31H38N2O9S; [M+Cl]1; delta(ppm) 16.364943
COMMENT: PROPOSED_MF SevenGoldenRules 17.426; C23H42N4O11S2; [M+Cl]1; delta(ppm) 17.426417
COMMENT: PROPOSED_MF SevenGoldenRules 17.535; C22H48O13SP2; [M+Cl]1; delta(ppm) 17.535495
COMMENT: PROPOSED_MF SevenGoldenRules 17.750; C33H43O5S2P; [M+Cl]1; delta(ppm) 17.750395
COMMENT: PROPOSED_MF SevenGoldenRules 18.810; C25H47N2O7S3P; [M+Cl]1; delta(ppm) 18.810242
COMMENT: PROPOSED_MF SevenGoldenRules 18.841; C22H38N4O16; [M+Cl]1; delta(ppm) 18.841174
COMMENT: PROPOSED_MF SevenGoldenRules 19.165; C32H39O10P; [M+Cl]1; delta(ppm) 19.165152
COMMENT: PROPOSED_MF SevenGoldenRules 19.603; C22H46O15S2; [M+Cl]1; delta(ppm) 19.603091
COMMENT: PROPOSED_MF SevenGoldenRules 19.413; C30H48N2O5S3; [M+K-2H]1; delta(ppm) -19.413301
COMMENT: PROPOSED_MF SevenGoldenRules 19.003; C21H50N4O10SP2; [M+K-2H]1; delta(ppm) -19.003344
COMMENT: PROPOSED_MF SevenGoldenRules 18.789; C32H45N4O2S2P; [M+K-2H]1; delta(ppm) -18.789383
COMMENT: PROPOSED_MF SevenGoldenRules 17.994; C29H44N2O10S; [M+K-2H]1; delta(ppm) -17.993970
COMMENT: PROPOSED_MF SevenGoldenRules 17.370; C31H41N4O7P; [M+K-2H]1; delta(ppm) -17.370053
