ACCESSION: MSBNK-SMB_Measured-HSA033P0223001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 147
COMMENT: RAW_SPEC {'C15neg_3027': {'bp': 171546.0, 'sum': 180845.0}, 'D124neg_3133': {'bp': 119145.0, 'sum': 126118.0}, 'D124neg_3142': {'bp': 114149.0, 'sum': 121042.0}, 'D171neg_3079': {'bp': 98848.0, 'sum': 104845.0}, 'C8neg_3070': {'bp': 96707.0, 'sum': 102403.0}, 'D171neg_3090': {'bp': 74325.0, 'sum': 78517.0}, 'D122neg_3194': {'bp': 54804.0, 'sum': 58805.0}, 'D126neg_3146': {'bp': 54362.0, 'sum': 59179.0}, 'D69neg_3054': {'bp': 51930.0, 'sum': 55535.0}, 'C8neg_3082': {'bp': 42170.0, 'sum': 44957.0}, 'D126neg_3160': {'bp': 40717.0, 'sum': 43696.0}, 'D69neg_3043': {'bp': 36772.0, 'sum': 40807.0}, 'D142neg_3157': {'bp': 32970.0, 'sum': 35948.0}, 'D168neg_3131': {'bp': 32723.0, 'sum': 35753.0}, 'C10neg_3080': {'bp': 31977.0, 'sum': 35109.0}, 'C17neg_3090': {'bp': 31365.0, 'sum': 33500.0}, 'D108neg_3140': {'bp': 22985.0, 'sum': 25546.0}, 'C9neg_2994': {'bp': 21726.0, 'sum': 23277.0}, 'D169neg_3061': {'bp': 20638.0, 'sum': 22276.0}, 'C9neg_2979': {'bp': 19372.0, 'sum': 21113.0}, 'D168neg_3145': {'bp': 19187.0, 'sum': 21171.0}, 'D142neg_3209': {'bp': 18422.0, 'sum': 20383.0}, 'D83neg_3274': {'bp': 18421.0, 'sum': 19975.0}, 'D117neg_3131': {'bp': 18388.0, 'sum': 20102.0}, 'D73neg_3111': {'bp': 18318.0, 'sum': 19852.0}, 'D73neg_3043': {'bp': 16663.0, 'sum': 18385.0}, 'D94neg_3033': {'bp': 16259.0, 'sum': 17496.0}, 'D145neg_3065': {'bp': 16043.0, 'sum': 17144.0}, 'D102neg_3019': {'bp': 15989.0, 'sum': 17146.0}, 'D124neg_3062': {'bp': 15746.0, 'sum': 16770.0}, 'D136neg_2969': {'bp': 15741.0, 'sum': 17081.0}, 'D145neg_2997': {'bp': 15688.0, 'sum': 17121.0}, 'D136neg_2929': {'bp': 15501.0, 'sum': 17015.0}, 'D143neg_2980': {'bp': 15303.0, 'sum': 16697.0}, 'D168neg_3037': {'bp': 15013.0, 'sum': 16440.0}, 'C13neg_3053': {'bp': 14578.0, 'sum': 15746.0}, 'D102neg_2967': {'bp': 14510.0, 'sum': 16075.0}, 'D66neg_3083': {'bp': 14204.0, 'sum': 15504.0}, 'D73neg_3190': {'bp': 13884.0, 'sum': 15144.0}, 'D87neg_3080': {'bp': 13727.0, 'sum': 14735.0}, 'C5neg_3059': {'bp': 13687.0, 'sum': 14569.0}, 'C2neg_3040': {'bp': 13371.0, 'sum': 14769.0}, 'C9neg_3059': {'bp': 13290.0, 'sum': 14543.0}, 'D203neg_2974': {'bp': 13156.0, 'sum': 14552.0}, 'D69neg_2959': {'bp': 12986.0, 'sum': 14139.0}, 'D203neg_3012': {'bp': 12945.0, 'sum': 14591.0}, 'D69neg_2998': {'bp': 12806.0, 'sum': 14150.0}, 'C13neg_3026': {'bp': 12773.0, 'sum': 13865.0}, 'D126neg_3077': {'bp': 12756.0, 'sum': 14268.0}, 'D143neg_2965': {'bp': 12548.0, 'sum': 13640.0}, 'D83neg_3153': {'bp': 12474.0, 'sum': 13356.0}, 'D170neg_2961': {'bp': 12368.0, 'sum': 13472.0}, 'C5neg_3020': {'bp': 12289.0, 'sum': 13144.0}, 'D124neg_3049': {'bp': 12206.0, 'sum': 13298.0}, 'C17neg_3011': {'bp': 12124.0, 'sum': 13394.0}, 'D108neg_3031': {'bp': 12050.0, 'sum': 13387.0}, 'C18neg_3025': {'bp': 11985.0, 'sum': 13161.0}, 'D145neg_3144': {'bp': 11844.0, 'sum': 13141.0}, 'D65neg_3048': {'bp': 11822.0, 'sum': 12746.0}, 'C9neg_3139': {'bp': 11767.0, 'sum': 13238.0}, 'C3neg_3047': {'bp': 11749.0, 'sum': 12505.0}, 'D119neg_2982': {'bp': 11558.0, 'sum': 12482.0}, 'D87neg_3069': {'bp': 11444.0, 'sum': 12368.0}, 'D122neg_3163': {'bp': 11369.0, 'sum': 12654.0}, 'C18neg_3037': {'bp': 11251.0, 'sum': 12217.0}, 'C17neg_2986': {'bp': 11191.0, 'sum': 12417.0}, 'D169neg_2968': {'bp': 11115.0, 'sum': 12039.0}, 'D168neg_3047': {'bp': 11111.0, 'sum': 12077.0}, 'D169neg_2957': {'bp': 11061.0, 'sum': 12076.0}, 'C8neg_2986': {'bp': 11053.0, 'sum': 12210.0}, 'C11neg_2964': {'bp': 10896.0, 'sum': 11865.0}, 'D119neg_2995': {'bp': 10882.0, 'sum': 12064.0}, 'D94neg_2967': {'bp': 10666.0, 'sum': 11724.0}, 'C12neg_2917': {'bp': 10556.0, 'sum': 11457.0}, 'C2neg_3052': {'bp': 10494.0, 'sum': 11712.0}, 'D121neg_2945': {'bp': 10230.0, 'sum': 11238.0}, 'D207neg_3016': {'bp': 10212.0, 'sum': 11178.0}, 'D73neg_3031': {'bp': 10153.0, 'sum': 11245.0}, 'C3neg_3021': {'bp': 10117.0, 'sum': 10999.0}, 'D142neg_3126': {'bp': 10061.0, 'sum': 10943.0}, 'D83neg_3218': {'bp': 9958.0, 'sum': 10890.0}, 'D108neg_3097': {'bp': 9935.0, 'sum': 10565.0}, 'D145neg_2984': {'bp': 9923.0, 'sum': 10959.0}, 'D117neg_3065': {'bp': 9899.0, 'sum': 10903.0}, 'C16neg_2974': {'bp': 9888.0, 'sum': 10980.0}, 'D102neg_3099': {'bp': 9857.0, 'sum': 10949.0}, 'C4neg_2946': {'bp': 9729.0, 'sum': 10611.0}, 'D64neg_3195': {'bp': 9622.0, 'sum': 10492.0}, 'C10neg_3040': {'bp': 9571.0, 'sum': 10411.0}, 'D122neg_3098': {'bp': 9524.0, 'sum': 10826.0}, 'C10neg_2989': {'bp': 9513.0, 'sum': 10437.0}, 'D108neg_3019': {'bp': 9262.0, 'sum': 10312.0}, 'D207neg_3039': {'bp': 9114.0, 'sum': 10329.0}, 'D65neg_3034': {'bp': 8733.0, 'sum': 9600.0}, 'D83neg_3139': {'bp': 8602.0, 'sum': 9568.0}, 'D146neg_2977': {'bp': 8481.0, 'sum': 9447.0}, 'D143neg_3046': {'bp': 8425.0, 'sum': 8971.0}, 'D171neg_3011': {'bp': 8313.0, 'sum': 9069.0}, 'C6neg_3024': {'bp': 8276.0, 'sum': 9158.0}, 'D102neg_2940': {'bp': 8084.0, 'sum': 9245.0}, 'D122neg_3084': {'bp': 8078.0, 'sum': 8863.0}, 'C12neg_2980': {'bp': 8008.0, 'sum': 8890.0}, 'C15neg_2960': {'bp': 7924.0, 'sum': 10208.0}, 'D171neg_2994': {'bp': 7773.0, 'sum': 8151.0}, 'D64neg_3076': {'bp': 7752.0, 'sum': 8130.0}, 'C16neg_2960': {'bp': 7683.0, 'sum': 8358.0}, 'D65neg_3113': {'bp': 7596.0, 'sum': 8226.0}, 'D117neg_3052': {'bp': 7587.0, 'sum': 8217.0}, 'D66neg_3016': {'bp': 7516.0, 'sum': 8146.0}, 'C7neg_2998': {'bp': 7467.0, 'sum': 8307.0}, 'D99neg_3157': {'bp': 7193.0, 'sum': 8285.0}, 'D143neg_3125': {'bp': 7054.0, 'sum': 7978.0}, 'D64neg_3089': {'bp': 6965.0, 'sum': 7721.0}, 'C1neg_2930': {'bp': 6687.0, 'sum': 7455.0}, 'D99neg_3090': {'bp': 6680.0, 'sum': 7436.0}, 'C11neg_2922': {'bp': 6625.0, 'sum': 7507.0}, 'D119neg_3141': {'bp': 6494.0, 'sum': 7292.0}, 'D178neg_3016': {'bp': 6338.0, 'sum': 6842.0}, 'C3neg_3160': {'bp': 6320.0, 'sum': 7286.0}, 'C6neg_3008': {'bp': 6276.0, 'sum': 6822.0}, 'D207neg_3161': {'bp': 6270.0, 'sum': 6858.0}, 'C18neg_3167': {'bp': 6136.0, 'sum': 6934.0}, 'D99neg_3026': {'bp': 6117.0, 'sum': 6747.0}, 'C2neg_3196': {'bp': 6016.0, 'sum': 7108.0}, 'C1neg_3080': {'bp': 5929.0, 'sum': 6685.0}, 'D66neg_3188': {'bp': 5881.0, 'sum': 6805.0}, 'C15neg_2947': {'bp': 5875.0, 'sum': 6631.0}, 'D94neg_2954': {'bp': 5754.0, 'sum': 6594.0}, 'C16neg_3036': {'bp': 5528.0, 'sum': 6116.0}, 'D142neg_3065': {'bp': 4981.0, 'sum': 5653.0}, 'C7neg_2970': {'bp': 4955.0, 'sum': 5459.0}, 'D66neg_3004': {'bp': 4899.0, 'sum': 5445.0}, 'D178neg_2949': {'bp': 4849.0, 'sum': 5563.0}, 'C5neg_3171': {'bp': 4415.0, 'sum': 5129.0}, 'C14neg_2836': {'bp': 4412.0, 'sum': 4958.0}, 'D74neg_2944': {'bp': 4282.0, 'sum': 4870.0}, 'C14neg_3019': {'bp': 4161.0, 'sum': 4581.0}, 'D178neg_3109': {'bp': 4024.0, 'sum': 4570.0}, 'C11neg_3096': {'bp': 3800.0, 'sum': 4514.0}, 'D74neg_3077': {'bp': 3696.0, 'sum': 4242.0}, 'D146neg_3129': {'bp': 3692.0, 'sum': 4112.0}, 'D74neg_3012': {'bp': 3691.0, 'sum': 3943.0}, 'D147neg_3148': {'bp': 3518.0, 'sum': 3812.0}, 'D147neg_3187': {'bp': 3292.0, 'sum': 3628.0}, 'D99neg_3011': {'bp': 2865.0, 'sum': 3243.0}, 'D178neg_2935': {'bp': 1873.0, 'sum': 2755.0}, 'D142neg_3052': {'bp': 1020.0, 'sum': 1062.0}}
COMMENT: RETENTION_TIME_STDEV 0.054
COMMENT: PRECURSOR_M/Z_RAW 223.082070
COMMENT: PRECURSOR_M/Z_STDEV 0.000712
COMMENT: PRECURSOR_IN_MS1 mz 223.082107; int 345.012; delta(ppm) -1.710699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.413; IMPKVMRTXBRHRB-CKFXHYEFNA-N; [M+Hac-H]-; (+)-Quercitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.390; JNAZNWGFTWHNTH-SRQIZXRXSA-N; [M+Hac-H]-; 2-O-Methylxylose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.357; JNYAEWCLZODPBN-HWPJYKIINA-N; [M+Hac-H]-; UNPD80595
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.356; ALNDFFUAQIVVPG-DWFKHXNSNA-N; [M+Hac-H]-; UNPD133510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.342; AFNUZVCFKQUDBJ-VIEJFUPLNA-N; [M+Hac-H]-; L-rhamnofuranose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.289; STGXGJRRAJKJRG-UHFFFAOYNA-N; [M+Hac-H]-; 2-O-Methyl-D-xylose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.259; RSGINGXWCXYMQU-UHFFFAOYSA-N; [M+Hac-H]-; 2,3-dihydroxypropyl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.254; OXFWZSUJNURRMW-NTSWFWBYSA-N; [M+Hac-H]-; 3-Deoxyfructose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.234; IXDZFGATLNCIOI-HSUXUTPPSA-N; [M+Hac-H]-; (3S,4R,5R)-3,4,5,6-tetrahydroxyhexan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.231; MYGCFWRBKKQKCG-GBWOLBBFSA-N; [M+Hac-H]-; (Z,2R,3S,4R)-hex-5-ene-1,2,3,4,6-pentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.227; GANHVRLFUFUPED-UHFFFAOYNA-N; [M+Hac-H]-; Digitoxic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.208; XHRNJZRZXZGBMY-CLISUWTPNA-N; [M+Hac-H]-; UNPD149244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.177; HDEMQQHXNOJATE-UNTFVMJOSA-N; [M+Hac-H]-; 4-Deoxy-Alpha-D-Glucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.175; KDSPLKNONIUZSZ-NGJCXOISSA-N; [M+Hac-H]-; (2R,4S,5R)-2,4,5,6-tetrahydroxyhexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.175; IWASYLACXSGJPG-MROZADKFSA-N; [M+Hac-H]-; (2S,4R,5R)-1,2,4,5-tetrahydroxyhexan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.152; VSTCLKQQGTYAAZ-TVVWQFAONA-N; [M+Hac-H]-; UNPD67866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.152; MCHWWJLLPNDHGL-KVTDHHQDSA-N; [M+Hac-H]-; (2R,3S,4S,5R)-2,5-bis(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.134; NALRCAPFICWVAQ-TVVWQFAONA-N; [M+Hac-H]-; UNPD61417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.134; NYOMYVSBWQTWNT-KFVSRLJTNA-N; [M+Hac-H]-; UNPD63005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.110; OYNBDWNKJFHECD-KIUGVBIANA-N; [M+Hac-H]-; UNPD130060
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.097; ZBDGHWFPLXXWRD-TVVWQFAONA-N; [M+Hac-H]-; methyl alpha-D-arabinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.006; CLSVEGLVXYAUSX-HWPJYKIINA-N; [M+Hac-H]-; UNPD46021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.006; UAXFCDNRLADBDZ-FBCHNEMTNA-N; [M+Hac-H]-; UNPD154424
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.894; XEMCIUAYUWMMMF-BIGNFAASNA-N; [M-H]-; UNPD92201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.631; SMORULFPMBCEPX-UHKAZQGNNA-N; [M-H]-; UNPD82527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.581; QPMTZAPCDCFOEZ-INGVHDAZNA-N; [M-H]-; UNPD107519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; QGDOQULISIQFHQ-UHFFFAOYSA-N; [M-H]-; Temurin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.001; NWPRCRWQMGIBOT-UHFFFAOYSA-N; [M-H]-; 7-(2-hydroxyethyl)-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; DUPRHONHXHRYAA-UHFFFAOYSA-N; [M-H]-; 7-(2-hydroxypropyl)-3-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; VYKQQBYWFFMKBM-UHFFFAOYSA-N; [M-H]-; 8-(2-hydroxyethyl)-1,3-dimethyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; ZVQXCXPGLSBNCX-UHFFFAOYSA-N; [M-H]-; 2-methoxy-1,7,9-trimethyl-purine-6,8-quinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; GNTXGAAFFYOMLW-UHFFFAOYSA-N; [M-H]-; 3-methoxybenzene-1,2-dicarbohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; OJYWOOVHUFSZJP-UHFFFAOYSA-N; [M-H]-; [2-[(4-nitrophenyl)amino]ethyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; HEPZYEZEUMVYDV-LDGXTIHJNA-N; [M-H]-; (S)-2-(MERCAPTOMETHYL)-5-PHENYLPENTANOIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; HBYOKPONWLKKRI-TZOFVLCQNA-N; [M-H]-; UNPD62290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; FVTQYHVYLPKMOX-KTTCGVKONA-N; [M-H]-; (5R)-4-HYDROXY-3,5-DIMETHYL-5-[(1E,3E)-2-METHYLPENTA-1,3-DIENYL]THIOPHEN-2(5H)-ONE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; JXKINNHBIPAUJR-UHFFFAOYSA-N; [M-H]-; (r)-3-ethyl-4-hydroxy-5-methyl-5-((e)-2-methylbuta-1,3-dienyl)thiophen-2(5h)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; BOMAALMZZQMZOS-UHFFFAOYSA-N; [M-H]-; Antibiotic 834-B1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; LYDOSCPVEMPILD-UHFFFAOYSA-N; [M-H]-; 3-(ethylsulfanyl)-1-(4-methoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.552; KIHZGMYZXVZBRG-UHFFFAOYSA-N; [M+Hac-H]-; UNPD87939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.500; CNPURSDMOWDNOQ-UHFFFAOYSA-N; [M+Hac-H]-; 4-methoxy-7H-pyrrolo[2,3-d]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; HODYAASMHKKQBS-UHFFFAOYSA-N; [M+Hac-H]-; Butyl isopropyl disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; RVLJKGCMYBJOLZ-UHFFFAOYNA-N; [M+Hac-H]-; 1-(Methylthio)-1-hexanethiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; VITWKRWSBFUVDT-UHFFFAOYSA-N; [M+Hac-H]-; Butyl propyl disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.742; SUJREGAWUDSEFA-UHFFFAOYSA-N; [M+Hac-H]-; CNP0444942
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XEMCIUAYUWMMMF-BIGNFAASNA-N; [M-H]-; UNPD92201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KIHZGMYZXVZBRG-UHFFFAOYSA-N; [M+Hac-H]-; UNPD87939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QZNPNKJXABGCRC-OTWZMJIISA-N; [M+Hac-H]-; L-Rhamnulose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XHRNJZRZXZGBMY-CLISUWTPNA-N; [M+Hac-H]-; UNPD149244
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; OXFWZSUJNURRMW-NTSWFWBYSA-N; [M+Hac-H]-; 3-Deoxyfructose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; PNNNRSAQSRJVSB-KCDKBNATSA-N; [M+Hac-H]-; L-Fucose-1P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; JNAZNWGFTWHNTH-SRQIZXRXSA-N; [M+Hac-H]-; 2-O-Methylxylose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; GANHVRLFUFUPED-UHFFFAOYNA-N; [M+Hac-H]-; Digitoxic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; KDSPLKNONIUZSZ-NGJCXOISSA-N; [M+Hac-H]-; (2R,4S,5R)-2,4,5,6-tetrahydroxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; CNPURSDMOWDNOQ-UHFFFAOYSA-N; [M+Hac-H]-; 4-methoxy-7H-pyrrolo[2,3-d]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; MYGCFWRBKKQKCG-GBWOLBBFSA-N; [M+Hac-H]-; (Z,2R,3S,4R)-hex-5-ene-1,2,3,4,6-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; RSGINGXWCXYMQU-UHFFFAOYSA-N; [M+Hac-H]-; 2,3-dihydroxypropyl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; VRYALKFFQXWPIH-BIWBQAJPNA-N; [M+Hac-H]-; 2-Deoxyglucose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; IXDZFGATLNCIOI-HSUXUTPPSA-N; [M+Hac-H]-; (3S,4R,5R)-3,4,5,6-tetrahydroxyhexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; SMORULFPMBCEPX-UHKAZQGNNA-N; [M-H]-; UNPD82527
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; QPMTZAPCDCFOEZ-INGVHDAZNA-N; [M-H]-; UNPD107519
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; MCHWWJLLPNDHGL-KVTDHHQDSA-N; [M+Hac-H]-; (2R,3S,4S,5R)-2,5-bis(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; AFNUZVCFKQUDBJ-VIEJFUPLNA-N; [M+Hac-H]-; L-rhamnofuranose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; ALNDFFUAQIVVPG-DWFKHXNSNA-N; [M+Hac-H]-; UNPD133510
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; NALRCAPFICWVAQ-TVVWQFAONA-N; [M+Hac-H]-; UNPD61417
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; NYOMYVSBWQTWNT-KFVSRLJTNA-N; [M+Hac-H]-; UNPD63005
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; IWASYLACXSGJPG-MROZADKFSA-N; [M+Hac-H]-; (2S,4R,5R)-1,2,4,5-tetrahydroxyhexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; STGXGJRRAJKJRG-UHFFFAOYNA-N; [M+Hac-H]-; 2-O-Methyl-D-xylose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; OYNBDWNKJFHECD-KIUGVBIANA-N; [M+Hac-H]-; UNPD130060
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; JNYAEWCLZODPBN-HWPJYKIINA-N; [M+Hac-H]-; UNPD80595
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; MPCAJMNYNOGXPB-IASZTXDYNA-N; [M+Hac-H]-; 1,5-Anhydrosorbitol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; PMMURAAUARKVCB-DUVQVXGLSA-N; [M+Hac-H]-; 2-Deoxygalactopyranose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; SHZGCJCMOBCMKK-DHVFOXMCSA-N; [M+Hac-H]-; L-Fucose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; VSTCLKQQGTYAAZ-TVVWQFAONA-N; [M+Hac-H]-; UNPD67866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; HDEMQQHXNOJATE-UNTFVMJOSA-N; [M+Hac-H]-; 4-Deoxy-Alpha-D-Glucose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; IMPKVMRTXBRHRB-CKFXHYEFNA-N; [M+Hac-H]-; (+)-Quercitol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; ZBDGHWFPLXXWRD-TVVWQFAONA-N; [M+Hac-H]-; methyl alpha-D-arabinoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; CLSVEGLVXYAUSX-HWPJYKIINA-N; [M+Hac-H]-; UNPD46021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; UAXFCDNRLADBDZ-FBCHNEMTNA-N; [M+Hac-H]-; UNPD154424
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QGDOQULISIQFHQ-UHFFFAOYSA-N; [M-H]-; Temurin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NWPRCRWQMGIBOT-UHFFFAOYSA-N; [M-H]-; 7-(2-hydroxyethyl)-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OJYWOOVHUFSZJP-UHFFFAOYSA-N; [M-H]-; [2-[(4-nitrophenyl)amino]ethyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZVQXCXPGLSBNCX-UHFFFAOYSA-N; [M-H]-; 2-methoxy-1,7,9-trimethyl-purine-6,8-quinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GNTXGAAFFYOMLW-UHFFFAOYSA-N; [M-H]-; 3-methoxybenzene-1,2-dicarbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VYKQQBYWFFMKBM-UHFFFAOYSA-N; [M-H]-; 8-(2-hydroxyethyl)-1,3-dimethyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DUPRHONHXHRYAA-UHFFFAOYSA-N; [M-H]-; 7-(2-hydroxypropyl)-3-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; GJXPHQZOVOSUNQ-UHFFFAOYSA-N; [M-H]-; N,N-diethyl-4-hydroperoxy-2-oxo-1,3,2lambda5-oxazaphosphinan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.757; BMLKPGJBYUTIHT-UHFFFAOYSA-N; [M+Hac-H]-; 6-ethoxy-7H-purine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.960; PNNNRSAQSRJVSB-BXKVDMCESA-N; [M+Hac-H]-; (2R,3R,4S,5S)-2,3,4,5-tetrahydroxyhexanal
