ACCESSION: MSBNK-SMB_Measured-HSA033P0419001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D126neg_5680': {'bp': 4767.0, 'sum': 18061.0}, 'D145neg_5541': {'bp': 3679.0, 'sum': 15786.0}, 'C10neg_5461': {'bp': 3343.0, 'sum': 15071.0}, 'D99neg_5593': {'bp': 3050.0, 'sum': 13983.0}, 'D124neg_5434': {'bp': 2998.0, 'sum': 16293.0}, 'C9neg_5714': {'bp': 2880.0, 'sum': 14604.0}, 'D119neg_5446': {'bp': 2639.0, 'sum': 13782.0}, 'D84neg_5637': {'bp': 2639.0, 'sum': 12654.0}, 'D122neg_5841': {'bp': 2611.0, 'sum': 12811.0}, 'C3neg_5648': {'bp': 2497.0, 'sum': 13372.0}, 'C12neg_5464': {'bp': 2483.0, 'sum': 13575.0}, 'D143neg_5527': {'bp': 2146.0, 'sum': 10585.0}, 'C18neg_5584': {'bp': 1928.0, 'sum': 10339.0}, 'C15neg_5338': {'bp': 1861.0, 'sum': 8022.0}, 'D146neg_5379': {'bp': 1641.0, 'sum': 9129.0}, 'C6neg_5660': {'bp': 1067.0, 'sum': 5406.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 418.964192
COMMENT: PRECURSOR_M/Z_STDEV 0.001025
COMMENT: PRECURSOR_IN_MS1 mz 418.964858; int 47.427; delta(ppm) 1.675504
COMMENT: PROPOSED_MF SevenGoldenRules 13.754; C15H12O9P2; [M+Na-2H]1; delta(ppm) -13.754108
COMMENT: PROPOSED_MF SevenGoldenRules 3.646; C10H12N2O11P2; [M+Na-2H]1; delta(ppm) -3.645819
COMMENT: PROPOSED_MF SevenGoldenRules 0.505; C12H7N4O10P; [M+Na-2H]1; delta(ppm) 0.505038
COMMENT: PROPOSED_MF SevenGoldenRules 3.864; C11H11O14P; [M+Na-2H]1; delta(ppm) 3.864417
COMMENT: PROPOSED_MF SevenGoldenRules 8.015; C13H6N2O13; [M+Na-2H]1; delta(ppm) 8.015273
COMMENT: PROPOSED_MF MS-FINDER 3.158; C15H10O11S; [M+Na-2H]-; delta(ppm) 19403.539687
COMMENT: PROPOSED_MF MS-FINDER 3.088; C9H14N2O11P2S; [M-H]-; delta(ppm) -17.256213
COMMENT: PROPOSED_MF MS-FINDER 2.868; C7H12N4O14P2; [M-H2O-H]-; delta(ppm) 0.391435
COMMENT: PROPOSED_MF MS-FINDER 2.867; C9H17N2O10P3S; [M-H2O-H]-; delta(ppm) 2.421070
COMMENT: PROPOSED_MF MS-FINDER 2.867; C10H13N6O6P3S; [M-H2O-H]-; delta(ppm) -0.771122
COMMENT: PROPOSED_MF MS-FINDER 2.867; C9H15N2O9P3S; [M-H]-; delta(ppm) 2.421070
COMMENT: PROPOSED_MF MS-FINDER 2.858; C6H11N6O13PS; [M-H2O-H]-; delta(ppm) -3.712383
COMMENT: PROPOSED_MF MS-FINDER 2.857; C6H9N6O12PS; [M-H]-; delta(ppm) -3.712383
COMMENT: PROPOSED_MF MS-FINDER 2.856; C8H8N8O10P2; [M-H2O-H]-; delta(ppm) -2.800744
COMMENT: PROPOSED_MF MS-FINDER 2.856; C8H16N4O9P2S2; [M-H2O-H]-; delta(ppm) -1.682764
COMMENT: PROPOSED_MF MS-FINDER 2.855; C8H14N4O8P2S2; [M-H]-; delta(ppm) -1.682764
COMMENT: PROPOSED_MF MS-FINDER 2.842; C10H11N6O8PS2; [M-H2O-H]-; delta(ppm) 2.259733
COMMENT: PROPOSED_MF MS-FINDER 2.842; C10H9N6O7PS2; [M-H]-; delta(ppm) 2.259733
COMMENT: PROPOSED_MF MS-FINDER 2.841; C14H12N2O6P2S; [M+Na-2H]-; delta(ppm) 93963.607124
COMMENT: PROPOSED_MF MS-FINDER 2.840; C12H8N8O5P2S; [M-H2O-H]-; delta(ppm) 3.171382
COMMENT: PROPOSED_MF MS-FINDER 2.839; C6H16N4O8P2S2; [M+Na-2H]-; delta(ppm) 93965.468435
COMMENT: PROPOSED_MF MS-FINDER 2.834; C11H7N10O4PS2; [M-H2O-H]-; delta(ppm) -0.932458
COMMENT: PROPOSED_MF MS-FINDER 2.827; C9H12N8O5P2S2; [M-H2O-H]-; delta(ppm) -4.874930
COMMENT: PROPOSED_MF MS-FINDER 2.825; C9H10N8O4P2S2; [M-H]-; delta(ppm) -4.874930
COMMENT: PROPOSED_MF MS-FINDER 2.824; C6H21N2O10P3S2; [M-H2O-H]-; delta(ppm) -5.625230
COMMENT: PROPOSED_MF MS-FINDER 2.821; C9H15N2O12PS2; [M-H2O-H]-; delta(ppm) 5.451944
COMMENT: PROPOSED_MF MS-FINDER 2.821; C6H19N2O9P3S2; [M-H]-; delta(ppm) -5.625230
COMMENT: PROPOSED_MF MS-FINDER 2.820; C11H12N4O9P2S; [M-H2O-H]-; delta(ppm) 6.363599
COMMENT: PROPOSED_MF MS-FINDER 2.819; C16H12N2O7P2S; [M-H2O-H]-; delta(ppm) -3.238051
COMMENT: PROPOSED_MF MS-FINDER 2.818; C9H13N2O11PS2; [M-H]-; delta(ppm) 5.451944
COMMENT: PROPOSED_MF MS-FINDER 2.818; C16H10N2O6P2S; [M-H]-; delta(ppm) -3.238051
COMMENT: PROPOSED_MF MS-FINDER 2.816; C11H10N4O8P2S; [M-H]-; delta(ppm) 6.363599
COMMENT: PROPOSED_MF MS-FINDER 2.813; C6H13N6O11P3; [M-H2O-H]-; delta(ppm) -6.743201
COMMENT: PROPOSED_MF MS-FINDER 2.812; C8H14N4O11S3; [M-H2O-H]-; delta(ppm) 1.348085
COMMENT: PROPOSED_MF MS-FINDER 2.812; C8H12N4O10S3; [M-H]-; delta(ppm) 1.348085
COMMENT: PROPOSED_MF MS-FINDER 2.811; C6H19N2O12PS3; [M-H2O-H]-; delta(ppm) -2.594405
COMMENT: PROPOSED_MF MS-FINDER 2.811; C6H17N2O11PS3; [M-H]-; delta(ppm) -2.594405
COMMENT: PROPOSED_MF MS-FINDER 2.808; C14H15O10PS2; [M-H2O-H]-; delta(ppm) -4.149688
COMMENT: PROPOSED_MF MS-FINDER 2.807; C14H13O9PS2; [M-H]-; delta(ppm) -4.149688
COMMENT: PROPOSED_MF MS-FINDER 2.805; C9H10N8O7S3; [M-H2O-H]-; delta(ppm) -1.844100
COMMENT: PROPOSED_MF MS-FINDER 2.786; C7H17N2O9P3S; [M+Na-2H]-; delta(ppm) 93970.379760
COMMENT: PROPOSED_MF MS-FINDER 2.784; C7H15N6O8PS3; [M-H2O-H]-; delta(ppm) -5.786565
COMMENT: PROPOSED_MF MS-FINDER 2.781; C7H13N6O7PS3; [M-H]-; delta(ppm) -5.786565
COMMENT: PROPOSED_MF MS-FINDER 2.780; C12H16N4O4P2S3; [M-H2O-H]-; delta(ppm) 4.289375
COMMENT: PROPOSED_MF MS-FINDER 2.779; C6H7N12O6PS2; [M-H2O-H]-; delta(ppm) 8.669236
COMMENT: PROPOSED_MF MS-FINDER 2.778; C7H17N6O6P3S2; [M-H2O-H]-; delta(ppm) -8.817371
COMMENT: PROPOSED_MF MS-FINDER 2.773; C8H11N6O7PS2; [M+Na-2H]-; delta(ppm) 93970.186677
COMMENT: PROPOSED_MF MS-FINDER 2.768; C12H12N2O12P2; [M-H2O-H]-; delta(ppm) -9.210101
COMMENT: PROPOSED_MF MS-FINDER 2.761; C10H15O15PS; [M-H2O-H]-; delta(ppm) -10.121727
COMMENT: PROPOSED_MF MS-FINDER 2.761; C12H10N2O11P2; [M-H]-; delta(ppm) -9.210101
COMMENT: PROPOSED_MF MS-FINDER 2.755; C7H9N10O7P3; [M-H2O-H]-; delta(ppm) -9.935335
COMMENT: PROPOSED_MF MS-FINDER 2.753; C6H14N4O10S3; [M+Na-2H]-; delta(ppm) 93969.095649
COMMENT: PROPOSED_MF MS-FINDER 2.752; C9H20N4O4P2S4; [M-H2O-H]-; delta(ppm) -3.756955
COMMENT: PROPOSED_MF MS-FINDER 2.750; C15H11N4O6PS2; [M-H2O-H]-; delta(ppm) -7.341838
COMMENT: PROPOSED_MF MS-FINDER 2.748; C5H12N8O10P2S; [M-H2O-H]-; delta(ppm) -10.846960
COMMENT: PROPOSED_MF MS-FINDER 2.747; C11H15N6O3PS4; [M-H2O-H]-; delta(ppm) 0.185526
COMMENT: PROPOSED_MF MS-FINDER 2.747; C11H13N6O2PS4; [M-H]-; delta(ppm) 0.185526
COMMENT: PROPOSED_MF MS-FINDER 2.745; C15H9N4O5PS2; [M-H]-; delta(ppm) -7.341838
COMMENT: PROPOSED_MF MS-FINDER 2.743; C10H19N2O7PS4; [M-H2O-H]-; delta(ppm) 3.377724
COMMENT: PROPOSED_MF MS-FINDER 2.743; C7H10N4O13P2; [M-H]-; delta(ppm) 0.391435
COMMENT: PROPOSED_MF MS-FINDER 2.742; C10H17N2O6PS4; [M-H]-; delta(ppm) 3.377724
COMMENT: PROPOSED_MF MS-FINDER 2.741; C12H13N2O10P3; [M-H2O-H]-; delta(ppm) 10.467499
COMMENT: PROPOSED_MF MS-FINDER 2.738; C5H10N8O9P2S; [M-H]-; delta(ppm) -10.846960
COMMENT: PROPOSED_MF MS-FINDER 2.737; C7H12N8O4P2S2; [M+Na-2H]-; delta(ppm) 93961.648166
COMMENT: PROPOSED_MF MS-FINDER 2.731; C8H11N10O4PS3; [M-H2O-H]-; delta(ppm) -8.978704
COMMENT: PROPOSED_MF MS-FINDER 2.731; C13H11O15P; [M-H2O-H]-; delta(ppm) -2.075500
COMMENT: PROPOSED_MF MS-FINDER 2.728; C7H20O13P2S2; [M-H2O-H]-; delta(ppm) 1.509422
COMMENT: PROPOSED_MF MS-FINDER 2.728; C7H18O12P2S2; [M-H]-; delta(ppm) 1.509422
COMMENT: PROPOSED_MF MS-FINDER 2.727; C6H8N8O9P2; [M+Na-2H]-; delta(ppm) 93964.130477
COMMENT: PROPOSED_MF MS-FINDER 2.727; C16H14O6S3; [M+Na-2H]-; delta(ppm) 19401.384215
COMMENT: PROPOSED_MF MS-FINDER 2.724; C8H9N10O3PS3; [M-H]-; delta(ppm) -8.978704
COMMENT: PROPOSED_MF MS-FINDER 2.724; C10H12N2O11P2; [M+Na-2H]-; delta(ppm) 93956.459993
COMMENT: PROPOSED_MF MS-FINDER 2.722; C5H20N4O9P2S3; [M-H2O-H]-; delta(ppm) -9.728998
COMMENT: PROPOSED_MF MS-FINDER 2.719; C9H15N6O2PS4; [M+Na-2H]-; delta(ppm) 93967.704339
COMMENT: PROPOSED_MF MS-FINDER 2.715; C5H18N4O11S4; [M-H2O-H]-; delta(ppm) -6.698198
COMMENT: PROPOSED_MF MS-FINDER 2.714; C5H18N4O8P2S3; [M-H]-; delta(ppm) -9.728998
COMMENT: PROPOSED_MF MS-FINDER 2.714; C12H6N8O4P2S; [M-H]-; delta(ppm) 3.171382
COMMENT: PROPOSED_MF MS-FINDER 2.711; C5H11N8O10PS2; [M-H2O-H]-; delta(ppm) 11.861488
COMMENT: PROPOSED_MF MS-FINDER 2.711; C5H16N4O10S4; [M-H]-; delta(ppm) -6.698198
COMMENT: PROPOSED_MF MS-FINDER 2.710; C13H14N2O9S3; [M-H2O-H]-; delta(ppm) -8.253469
COMMENT: PROPOSED_MF MS-FINDER 2.704; C13H12N2O8S3; [M-H]-; delta(ppm) -8.253469
COMMENT: PROPOSED_MF MS-FINDER 2.703; C7H8N10O7P2S; [M-H2O-H]-; delta(ppm) 12.773155
COMMENT: PROPOSED_MF MS-FINDER 2.703; C13H11N4O5PS2; [M+Na-2H]-; delta(ppm) 93958.695860
COMMENT: PROPOSED_MF MS-FINDER 2.702; C5H15N6O7PS3; [M+Na-2H]-; delta(ppm) 93960.557155
COMMENT: PROPOSED_MF MS-FINDER 2.700; C13H16N2O7P2S2; [M-H2O-H]-; delta(ppm) -11.284260
COMMENT: PROPOSED_MF MS-FINDER 2.700; C5H9N8O9PS2; [M-H]-; delta(ppm) 11.861488
COMMENT: PROPOSED_MF MS-FINDER 2.699; C7H15N2O11PS2; [M+Na-2H]-; delta(ppm) 93974.007006
COMMENT: PROPOSED_MF MS-FINDER 2.698; C14H11N6O3PS3; [M-H2O-H]-; delta(ppm) 8.231919
COMMENT: PROPOSED_MF MS-FINDER 2.697; C13H10N8O2S4; [M-H2O-H]-; delta(ppm) 4.128038
COMMENT: PROPOSED_MF MS-FINDER 2.695; C7H7N10O9PS; [M-H2O-H]-; delta(ppm) -6.904535
COMMENT: PROPOSED_MF MS-FINDER 2.694; C10H18O11P4; [M-H2O-H]-; delta(ppm) 6.524937
COMMENT: PROPOSED_MF MS-FINDER 2.692; C14H9N6O2PS3; [M-H]-; delta(ppm) 8.231919
COMMENT: PROPOSED_MF MS-FINDER 2.691; C9H16N4O5S5; [M-H]-; delta(ppm) -0.726118
COMMENT: PROPOSED_MF MS-FINDER 2.691; C6H11N10O3PS3; [M+Na-2H]-; delta(ppm) 93956.736920
COMMENT: PROPOSED_MF MS-FINDER 2.690; C9H18N4O6S5; [M-H2O-H]-; delta(ppm) -0.726118
COMMENT: PROPOSED_MF MS-FINDER 2.689; C13H14N2O6P2S2; [M-H]-; delta(ppm) -11.284260
COMMENT: PROPOSED_MF MS-FINDER 2.689; C9H12N4O8P2S; [M+Na-2H]-; delta(ppm) 93975.098044
COMMENT: PROPOSED_MF MS-FINDER 2.684; C6H11N6O10P3; [M-H]-; delta(ppm) -6.743201
COMMENT: PROPOSED_MF MS-FINDER 2.683; C8H11N2O17P; [M-H2O-H]-; delta(ppm) 7.526173
COMMENT: PROPOSED_MF MS-FINDER 2.683; C17H11O10PS; [M-H2O-H]-; delta(ppm) 3.896635
COMMENT: PROPOSED_MF MS-FINDER 2.681; C7H23N2O7PS5; [M-H2O-H]-; delta(ppm) -4.668591
COMMENT: PROPOSED_MF MS-FINDER 2.681; C17H9O9PS; [M-H]-; delta(ppm) 3.896635
COMMENT: PROPOSED_MF MS-FINDER 2.680; C11H11N4O11PS; [M-H2O-H]-; delta(ppm) -13.313839
COMMENT: PROPOSED_MF MS-FINDER 2.680; C9H8N8O6S3; [M-H]-; delta(ppm) -1.844100
COMMENT: PROPOSED_MF MS-FINDER 2.679; C7H21N2O6PS5; [M-H]-; delta(ppm) -4.668591
COMMENT: PROPOSED_MF MS-FINDER 2.677; C5H14N10O4S5; [M-H2O-H]-; delta(ppm) 5.683347
COMMENT: PROPOSED_MF MS-FINDER 2.676; C7H10N8O6S3; [M+Na-2H]-; delta(ppm) 93965.275355
COMMENT: PROPOSED_MF MS-FINDER 2.674; C12H11N2O12PS; [M-H2O-H]-; delta(ppm) 13.498422
COMMENT: PROPOSED_MF MS-FINDER 2.674; C12H14N4O6S4; [M-H2O-H]-; delta(ppm) 7.320261
COMMENT: PROPOSED_MF MS-FINDER 2.674; C5H12N10O3S5; [M-H]-; delta(ppm) 5.683347
COMMENT: PROPOSED_MF MS-FINDER 2.673; C14H17O8P3S; [M-H2O-H]-; delta(ppm) -7.180505
COMMENT: PROPOSED_MF MS-FINDER 2.672; C17H14N2O4S4; [M-H2O-H]-; delta(ppm) -2.281407
COMMENT: PROPOSED_MF MS-FINDER 2.672; C7H18N4O5S5; [M+Na-2H]-; delta(ppm) 93966.613316
COMMENT: PROPOSED_MF MS-FINDER 2.671; C6H15N8O5PS4; [M-H2O-H]-; delta(ppm) 9.787242
COMMENT: PROPOSED_MF MS-FINDER 2.671; C9H11N4O10PS; [M+Na-2H]-; delta(ppm) 93951.548793
COMMENT: PROPOSED_MF MS-FINDER 2.670; C11H14N2O8S3; [M+Na-2H]-; delta(ppm) 93957.604855
COMMENT: PROPOSED_MF MS-FINDER 2.669; C12H12N4O5S4; [M-H]-; delta(ppm) 7.320261
COMMENT: PROPOSED_MF MS-FINDER 2.668; C14H15O7P3S; [M-H]-; delta(ppm) -7.180505
COMMENT: PROPOSED_MF MS-FINDER 2.666; C5H10N8O12S2; [M-H2O-H]-; delta(ppm) -7.816166
COMMENT: PROPOSED_MF MS-FINDER 2.666; C11H9N4O10PS; [M-H]-; delta(ppm) -13.313839
COMMENT: PROPOSED_MF MS-FINDER 2.664; C10H14N8O2S5; [M-H2O-H]-; delta(ppm) -3.918290
COMMENT: PROPOSED_MF MS-FINDER 2.663; C6H14N8O7S4; [M-H2O-H]-; delta(ppm) -9.890331
COMMENT: PROPOSED_MF MS-FINDER 2.663; C6H13N8O4PS4; [M-H]-; delta(ppm) 9.787242
COMMENT: PROPOSED_MF MS-FINDER 2.662; C10H12N8OS5; [M-H]-; delta(ppm) -3.918290
COMMENT: PROPOSED_MF MS-FINDER 2.660; C13H9N6O6P3; [M-H2O-H]-; delta(ppm) 7.275256
COMMENT: PROPOSED_MF MS-FINDER 2.660; C8H19N2O6PS4; [M+Na-2H]-; delta(ppm) 93971.524651
COMMENT: PROPOSED_MF MS-FINDER 2.659; C12H9N2O11PS; [M-H]-; delta(ppm) 13.498422
COMMENT: PROPOSED_MF MS-FINDER 2.656; C6H16N8O5P2S3; [M-H2O-H]-; delta(ppm) -12.921113
COMMENT: PROPOSED_MF MS-FINDER 2.654; C6H12N8O6S4; [M-H]-; delta(ppm) -9.890331
COMMENT: PROPOSED_MF MS-FINDER 2.653; C15H12N4O4P2S2; [M-H2O-H]-; delta(ppm) 12.335835
COMMENT: PROPOSED_MF MS-FINDER 2.651; C13H15N2O7PS3; [M-H2O-H]-; delta(ppm) 11.424169
COMMENT: PROPOSED_MF MS-FINDER 2.649; C19H8N2O7P2; [M-H2O-H]-; delta(ppm) 4.808287
COMMENT: PROPOSED_MF MS-FINDER 2.648; C10H16O13P2S; [M-H2O-H]-; delta(ppm) 9.555837
COMMENT: PROPOSED_MF MS-FINDER 2.647; C6H5N12O5PS2; [M-H]-; delta(ppm) 8.669236
COMMENT: PROPOSED_MF MS-FINDER 2.644; C8H24O8P2S4; [M-H2O-H]-; delta(ppm) -0.564782
COMMENT: PROPOSED_MF MS-FINDER 2.644; C8H22O7P2S4; [M-H]-; delta(ppm) -0.564782
COMMENT: PROPOSED_MF MS-FINDER 2.642; C6H14N8O4P2S3; [M-H]-; delta(ppm) -12.921113
COMMENT: PROPOSED_MF MS-FINDER 2.640; C10H14O12P2S; [M-H]-; delta(ppm) 9.555837
COMMENT: PROPOSED_MF MS-FINDER 2.640; C13H13N2O6PS3; [M-H]-; delta(ppm) 11.424169
COMMENT: PROPOSED_MF MS-FINDER 2.639; C4H16N8O4P2S3; [M+Na-2H]-; delta(ppm) 93952.018794
COMMENT: PROPOSED_MF MS-FINDER 2.636; C8H19N6O3PS5; [M-H2O-H]-; delta(ppm) -7.860738
COMMENT: PROPOSED_MF MS-FINDER 2.636; C10H8N8O4P2S; [M+Na-2H]-; delta(ppm) 93971.277708
COMMENT: PROPOSED_MF MS-FINDER 2.630; C8H17N6O2PS5; [M-H]-; delta(ppm) -7.860738
COMMENT: PROPOSED_MF MS-FINDER 2.629; C7H16N6O6P2S3; [M-H2O-H]-; delta(ppm) 13.891170
COMMENT: PROPOSED_MF MS-FINDER 2.627; C10H13O14PS; [M-H]-; delta(ppm) -10.121727
COMMENT: PROPOSED_MF MS-FINDER 2.627; C4H14N8O6S4; [M+Na-2H]-; delta(ppm) 93955.645918
COMMENT: PROPOSED_MF MS-FINDER 2.624; C11H20O8P2S3; [M-H2O-H]-; delta(ppm) 7.481599
COMMENT: PROPOSED_MF MS-FINDER 2.621; C6H12N6O11P2S; [M-H2O-H]-; delta(ppm) 15.965433
COMMENT: PROPOSED_MF MS-FINDER 2.621; C8H6N8O12S; [M-H2O-H]-; delta(ppm) 0.230098
COMMENT: PROPOSED_MF MS-FINDER 2.621; C7H7N10O6P3; [M-H]-; delta(ppm) -9.935335
COMMENT: PROPOSED_MF MS-FINDER 2.619; C11H18O7P2S3; [M-H]-; delta(ppm) 7.481599
COMMENT: PROPOSED_MF MS-FINDER 2.614; C11H23N2O2PS6; [M-H2O-H]-; delta(ppm) 1.303513
COMMENT: PROPOSED_MF MS-FINDER 2.614; C7H14N6O5P2S3; [M-H]-; delta(ppm) 13.891170
COMMENT: PROPOSED_MF MS-FINDER 2.614; C12H17O7P3S; [M+Na-2H]-; delta(ppm) 19412.477158
COMMENT: PROPOSED_MF MS-FINDER 2.610; C7H10N4O16S; [M-H2O-H]-; delta(ppm) 3.422297
COMMENT: PROPOSED_MF MS-FINDER 2.609; C18H15O5PS3; [M-H2O-H]-; delta(ppm) 1.822422
COMMENT: PROPOSED_MF MS-FINDER 2.609; C18H13O4PS3; [M-H]-; delta(ppm) 1.822422
COMMENT: PROPOSED_MF MS-FINDER 2.607; C12H11N2O9P3; [M-H]-; delta(ppm) 10.467499
COMMENT: PROPOSED_MF MS-FINDER 2.605; C8H6N8O9P2; [M-H]-; delta(ppm) -2.800744
COMMENT: PROPOSED_MF MS-FINDER 2.598; C8H15O14PS; [M+Na-2H]-; delta(ppm) 19409.420591
COMMENT: PROPOSED_MF MS-FINDER 2.596; C5H19N4O9PS4; [M-H2O-H]-; delta(ppm) 12.979501
COMMENT: PROPOSED_MF MS-FINDER 2.596; C11H13N4O9P3; [M-H2O-H]-; delta(ppm) -16.344600
COMMENT: PROPOSED_MF MS-FINDER 2.594; C9H13N4O8P3; [M+Na-2H]-; delta(ppm) 93947.921696
COMMENT: PROPOSED_MF MS-FINDER 2.592; C12H15O9PS2; [M+Na-2H]-; delta(ppm) 19415.626833
COMMENT: PROPOSED_MF MS-FINDER 2.589; C15H6N2O14; [M-H2O-H]-; delta(ppm) 1.866994
COMMENT: PROPOSED_MF MS-FINDER 2.588; C7H10N12O3S4; [M-H2O-H]-; delta(ppm) -13.082445
COMMENT: PROPOSED_MF MS-FINDER 2.587; C6H19N6O2PS5; [M+Na-2H]-; delta(ppm) 93958.074860
COMMENT: PROPOSED_MF MS-FINDER 2.585; C8H9N8O8P3; [M-H2O-H]-; delta(ppm) 16.877108
COMMENT: PROPOSED_MF MS-FINDER 2.584; C9H16N2O12P2S; [M-H2O-H]-; delta(ppm) -17.256213
COMMENT: PROPOSED_MF MS-FINDER 2.584; C11H5N10O3PS2; [M-H]-; delta(ppm) -0.932458
COMMENT: PROPOSED_MF MS-FINDER 2.582; C5H17N4O8PS4; [M-H]-; delta(ppm) 12.979501
COMMENT: PROPOSED_MF MS-FINDER 2.578; C17H13O8P3; [M-H2O-H]-; delta(ppm) 0.865770
COMMENT: PROPOSED_MF MS-FINDER 2.577; C11H11N4O8P3; [M-H]-; delta(ppm) -16.344600
