ACCESSION: MSBNK-SMB_Measured-HSA033P0602006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D108neg_2778': {'bp': 3869.0, 'sum': 14459.0}, 'C6neg_2760': {'bp': 3856.0, 'sum': 13256.0}, 'D207neg_2756': {'bp': 3199.0, 'sum': 12855.0}, 'D102neg_2714': {'bp': 3193.0, 'sum': 12380.0}, 'C9neg_2726': {'bp': 3091.0, 'sum': 13283.0}, 'D99neg_2782': {'bp': 3072.0, 'sum': 10604.0}, 'D122neg_2836': {'bp': 3011.0, 'sum': 11810.0}, 'C1neg_2695': {'bp': 2999.0, 'sum': 10183.0}, 'D142neg_2840': {'bp': 2881.0, 'sum': 10080.0}, 'C12neg_2267': {'bp': 2732.0, 'sum': 13541.0}, 'D65neg_2786': {'bp': 2725.0, 'sum': 10514.0}, 'D143neg_2737': {'bp': 2587.0, 'sum': 8748.0}, 'D170neg_2722': {'bp': 2221.0, 'sum': 8053.0}, 'D74neg_2717': {'bp': 1898.0, 'sum': 6941.0}, 'D94neg_2282': {'bp': 1859.0, 'sum': 10673.0}, 'C12neg_2215': {'bp': 1374.0, 'sum': 6867.0}, 'C12neg_2691': {'bp': 1292.0, 'sum': 5855.0}}
COMMENT: RETENTION_TIME_STDEV 0.160
COMMENT: PRECURSOR_M/Z_RAW 602.305103
COMMENT: PRECURSOR_M/Z_STDEV 0.001136
COMMENT: PRECURSOR_IN_MS1 mz 602.305808; int 109.315; delta(ppm) 2.025708
COMMENT: PROPOSED_MF SevenGoldenRules 7.611; C30H49NO9; [M+Cl]1; delta(ppm) -7.611005
COMMENT: PROPOSED_MF SevenGoldenRules 7.322; C25H54N5O3S2P; [M+Cl]1; delta(ppm) -7.321934
COMMENT: PROPOSED_MF SevenGoldenRules 6.464; C22H53N3O11S; [M+Cl]1; delta(ppm) -6.463537
COMMENT: PROPOSED_MF SevenGoldenRules 5.790; C24H50N5O8P; [M+Cl]1; delta(ppm) -5.790215
COMMENT: PROPOSED_MF SevenGoldenRules 5.439; C34H51NO2P2; [M+Cl]1; delta(ppm) -5.439453
COMMENT: PROPOSED_MF SevenGoldenRules 4.290; C26H55N3O4SP2; [M+Cl]1; delta(ppm) -4.290223
COMMENT: PROPOSED_MF SevenGoldenRules 3.432; C23H54NO12P; [M+Cl]1; delta(ppm) -3.431826
COMMENT: PROPOSED_MF SevenGoldenRules 3.201; C34H49NO4S; [M+Cl]1; delta(ppm) -3.200923
COMMENT: PROPOSED_MF SevenGoldenRules 2.052; C26H53N3O6S2; [M+Cl]1; delta(ppm) -2.051693
COMMENT: PROPOSED_MF SevenGoldenRules 1.378; C28H50N5O3SP; [M+Cl]1; delta(ppm) -1.378371
COMMENT: PROPOSED_MF SevenGoldenRules 0.553; C28H58NO2S3P; [M+Cl]1; delta(ppm) -0.553464
COMMENT: PROPOSED_MF SevenGoldenRules 0.520; C25H49N3O11; [M+Cl]1; delta(ppm) -0.519974
COMMENT: PROPOSED_MF SevenGoldenRules 0.978; C27H54NO7SP; [M+Cl]1; delta(ppm) 0.978256
COMMENT: PROPOSED_MF SevenGoldenRules 1.652; C29H51N3O4P2; [M+Cl]1; delta(ppm) 1.651577
COMMENT: PROPOSED_MF SevenGoldenRules 2.358; C30H53N3OS3; [M+Cl]1; delta(ppm) 2.358389
COMMENT: PROPOSED_MF SevenGoldenRules 2.799; C21H55N5O6SP2; [M+Cl]1; delta(ppm) 2.799045
COMMENT: PROPOSED_MF SevenGoldenRules 3.890; C29H49N3O6S; [M+Cl]1; delta(ppm) 3.890108
COMMENT: PROPOSED_MF SevenGoldenRules 4.563; C31H46N5O3P; [M+Cl]1; delta(ppm) 4.563430
COMMENT: PROPOSED_MF SevenGoldenRules 5.038; C21H53N5O8S2; [M+Cl]1; delta(ppm) 5.037575
COMMENT: PROPOSED_MF SevenGoldenRules 5.388; C31H54NO2S2P; [M+Cl]1; delta(ppm) 5.388337
COMMENT: PROPOSED_MF SevenGoldenRules 6.569; C20H49N5O13; [M+Cl]1; delta(ppm) 6.569295
COMMENT: PROPOSED_MF SevenGoldenRules 6.920; C30H50NO7P; [M+Cl]1; delta(ppm) 6.920056
COMMENT: PROPOSED_MF SevenGoldenRules 8.069; C22H54N3O9SP; [M+Cl]1; delta(ppm) 8.069286
COMMENT: PROPOSED_MF SevenGoldenRules 8.300; C33H49N3OS2; [M+Cl]1; delta(ppm) 8.300190
COMMENT: PROPOSED_MF SevenGoldenRules 8.743; C24H51N5O6P2; [M+Cl]1; delta(ppm) 8.742608
COMMENT: PROPOSED_MF SevenGoldenRules 9.448; C25H53N5O3S3; [M+Cl]1; delta(ppm) 9.447657
COMMENT: PROPOSED_MF SevenGoldenRules 9.832; C32H45N3O6; [M+Cl]1; delta(ppm) 9.831909
COMMENT: PROPOSED_MF SevenGoldenRules 10.979; C24H49N5O8S; [M+Cl]1; delta(ppm) 10.979376
COMMENT: PROPOSED_MF SevenGoldenRules 11.099; C23H55NO10P2; [M+Cl]1; delta(ppm) 11.099235
COMMENT: PROPOSED_MF SevenGoldenRules 11.330; C34H50NO2SP; [M+Cl]1; delta(ppm) 11.330138
COMMENT: PROPOSED_MF SevenGoldenRules 12.479; C26H54N3O4S2P; [M+Cl]1; delta(ppm) 12.479368
COMMENT: PROPOSED_MF SevenGoldenRules 13.153; C28H51N5OSP2; [M+Cl]1; delta(ppm) 13.152690
COMMENT: PROPOSED_MF SevenGoldenRules 13.338; C23H53NO12S; [M+Cl]1; delta(ppm) 13.337765
COMMENT: PROPOSED_MF SevenGoldenRules 13.978; C28H59NS3P2; [M+Cl]1; delta(ppm) 13.977597
COMMENT: PROPOSED_MF SevenGoldenRules 14.011; C25H50N3O9P; [M+Cl]1; delta(ppm) 14.011087
COMMENT: PROPOSED_MF SevenGoldenRules 15.391; C28H49N5O3S2; [M+Cl]1; delta(ppm) 15.391221
COMMENT: PROPOSED_MF SevenGoldenRules 15.509; C27H55NO5SP2; [M+Cl]1; delta(ppm) 15.509316
COMMENT: PROPOSED_MF SevenGoldenRules 16.923; C27H45N5O8; [M+Cl]1; delta(ppm) 16.922940
COMMENT: PROPOSED_MF SevenGoldenRules 17.748; C27H53NO7S2; [M+Cl]1; delta(ppm) 17.747847
COMMENT: PROPOSED_MF SevenGoldenRules 18.421; C29H50N3O4SP; [M+Cl]1; delta(ppm) 18.421169
COMMENT: PROPOSED_MF SevenGoldenRules 19.094; C31H47N5OP2; [M+Cl]1; delta(ppm) 19.094491
COMMENT: PROPOSED_MF SevenGoldenRules 19.280; C26H49NO12; [M+Cl]1; delta(ppm) 19.279566
COMMENT: PROPOSED_MF SevenGoldenRules 19.570; C21H54N5O6S2P; [M+Cl]1; delta(ppm) 19.570399
COMMENT: PROPOSED_MF SevenGoldenRules 19.919; C31H55NS2P2; [M+Cl]1; delta(ppm) 19.919398
COMMENT: PROPOSED_MF SevenGoldenRules 19.785; C32H49NS3; [M+Hac-H]1; delta(ppm) -19.784942
COMMENT: PROPOSED_MF SevenGoldenRules 19.323; C23H51N3O5SP2; [M+Hac-H]1; delta(ppm) -19.322944
COMMENT: PROPOSED_MF SevenGoldenRules 18.185; C31H45NO5S; [M+Hac-H]1; delta(ppm) -18.185434
COMMENT: PROPOSED_MF SevenGoldenRules 17.482; C33H42N3O2P; [M+Hac-H]1; delta(ppm) -17.482313
COMMENT: PROPOSED_MF SevenGoldenRules 16.985; C23H49N3O7S2; [M+Hac-H]1; delta(ppm) -16.985342
COMMENT: PROPOSED_MF SevenGoldenRules 16.282; C25H46N5O4SP; [M+Hac-H]1; delta(ppm) -16.282221
COMMENT: PROPOSED_MF SevenGoldenRules 15.421; C25H54NO3S3P; [M+Hac-H]1; delta(ppm) -15.420806
COMMENT: PROPOSED_MF SevenGoldenRules 15.386; C22H45N3O12; [M+Hac-H]1; delta(ppm) -15.385834
COMMENT: PROPOSED_MF SevenGoldenRules 14.718; C27H51N3S2P2; [M+Hac-H]1; delta(ppm) -14.717685
COMMENT: PROPOSED_MF SevenGoldenRules 13.821; C24H50NO8SP; [M+Hac-H]1; delta(ppm) -13.821298
COMMENT: PROPOSED_MF SevenGoldenRules 13.578; C35H45NS2; [M+Hac-H]1; delta(ppm) -13.578334
COMMENT: PROPOSED_MF SevenGoldenRules 13.118; C26H47N3O5P2; [M+Hac-H]1; delta(ppm) -13.118177
COMMENT: PROPOSED_MF SevenGoldenRules 12.380; C27H49N3O2S3; [M+Hac-H]1; delta(ppm) -12.380084
COMMENT: PROPOSED_MF SevenGoldenRules 11.979; C34H41NO5; [M+Hac-H]1; delta(ppm) -11.978826
COMMENT: PROPOSED_MF SevenGoldenRules 10.781; C26H45N3O7S; [M+Hac-H]1; delta(ppm) -10.780575
COMMENT: PROPOSED_MF SevenGoldenRules 10.077; C28H42N5O4P; [M+Hac-H]1; delta(ppm) -10.077454
COMMENT: PROPOSED_MF SevenGoldenRules 9.214; C28H50NO3S2P; [M+Hac-H]1; delta(ppm) -9.214198
COMMENT: PROPOSED_MF SevenGoldenRules 8.513; C30H47N3SP2; [M+Hac-H]1; delta(ppm) -8.512918
COMMENT: PROPOSED_MF SevenGoldenRules 7.981; C17H45N5O14; [M+Hac-H]1; delta(ppm) -7.980976
COMMENT: PROPOSED_MF SevenGoldenRules 7.615; C27H46NO8P; [M+Hac-H]1; delta(ppm) -7.614690
COMMENT: PROPOSED_MF SevenGoldenRules 6.175; C30H45N3O2S2; [M+Hac-H]1; delta(ppm) -6.175317
COMMENT: PROPOSED_MF SevenGoldenRules 5.713; C21H47N5O7P2; [M+Hac-H]1; delta(ppm) -5.713318
COMMENT: PROPOSED_MF SevenGoldenRules 4.975; C22H49N5O4S3; [M+Hac-H]1; delta(ppm) -4.975225
COMMENT: PROPOSED_MF SevenGoldenRules 4.576; C29H41N3O7; [M+Hac-H]1; delta(ppm) -4.575809
COMMENT: PROPOSED_MF SevenGoldenRules 3.376; C21H45N5O9S; [M+Hac-H]1; delta(ppm) -3.375717
COMMENT: PROPOSED_MF SevenGoldenRules 3.009; C31H46NO3SP; [M+Hac-H]1; delta(ppm) -3.009432
COMMENT: PROPOSED_MF SevenGoldenRules 2.306; C33H43N3P2; [M+Hac-H]1; delta(ppm) -2.306311
COMMENT: PROPOSED_MF SevenGoldenRules 1.811; C23H50N3O5S2P; [M+Hac-H]1; delta(ppm) -1.811181
COMMENT: PROPOSED_MF SevenGoldenRules 1.108; C25H47N5O2SP2; [M+Hac-H]1; delta(ppm) -1.108060
COMMENT: PROPOSED_MF SevenGoldenRules 0.245; C25H55NOS3P2; [M+Hac-H]1; delta(ppm) -0.244804
COMMENT: PROPOSED_MF SevenGoldenRules 0.212; C22H46N3O10P; [M+Hac-H]1; delta(ppm) -0.211673
COMMENT: PROPOSED_MF SevenGoldenRules 0.029; C33H41N3O2S; [M+Hac-H]1; delta(ppm) 0.029450
COMMENT: PROPOSED_MF SevenGoldenRules 1.230; C25H45N5O4S2; [M+Hac-H]1; delta(ppm) 1.229541
COMMENT: PROPOSED_MF SevenGoldenRules 1.355; C24H51NO6SP2; [M+Hac-H]1; delta(ppm) 1.354704
COMMENT: PROPOSED_MF SevenGoldenRules 2.794; C27H50N3S3P; [M+Hac-H]1; delta(ppm) 2.794078
COMMENT: PROPOSED_MF SevenGoldenRules 2.829; C24H41N5O9; [M+Hac-H]1; delta(ppm) 2.829050
COMMENT: PROPOSED_MF SevenGoldenRules 3.195; C34H42NO3P; [M+Hac-H]1; delta(ppm) 3.195335
COMMENT: PROPOSED_MF SevenGoldenRules 3.690; C24H49NO8S2; [M+Hac-H]1; delta(ppm) 3.690465
COMMENT: PROPOSED_MF SevenGoldenRules 4.394; C26H46N3O5SP; [M+Hac-H]1; delta(ppm) 4.393586
COMMENT: PROPOSED_MF SevenGoldenRules 5.097; C28H43N5O2P2; [M+Hac-H]1; delta(ppm) 5.096707
COMMENT: PROPOSED_MF SevenGoldenRules 5.290; C23H45NO13; [M+Hac-H]1; delta(ppm) 5.289973
COMMENT: PROPOSED_MF SevenGoldenRules 5.960; C28H51NOS2P2; [M+Hac-H]1; delta(ppm) 5.959963
COMMENT: PROPOSED_MF SevenGoldenRules 7.193; C17H46N5O12P; [M+Hac-H]1; delta(ppm) 7.193186
COMMENT: PROPOSED_MF SevenGoldenRules 7.434; C28H41N5O4S; [M+Hac-H]1; delta(ppm) 7.434308
COMMENT: PROPOSED_MF SevenGoldenRules 7.559; C27H47NO6P2; [M+Hac-H]1; delta(ppm) 7.559471
COMMENT: PROPOSED_MF SevenGoldenRules 8.298; C28H49NO3S3; [M+Hac-H]1; delta(ppm) 8.297564
COMMENT: PROPOSED_MF SevenGoldenRules 9.001; C30H46N3S2P; [M+Hac-H]1; delta(ppm) 9.000685
COMMENT: PROPOSED_MF SevenGoldenRules 9.897; C27H45NO8S; [M+Hac-H]1; delta(ppm) 9.897073
COMMENT: PROPOSED_MF SevenGoldenRules 10.199; C22H50N5O2S3P; [M+Hac-H]1; delta(ppm) 10.198936
COMMENT: PROPOSED_MF SevenGoldenRules 10.600; C29H42N3O5P; [M+Hac-H]1; delta(ppm) 10.600194
COMMENT: PROPOSED_MF SevenGoldenRules 11.798; C21H46N5O7SP; [M+Hac-H]1; delta(ppm) 11.798444
COMMENT: PROPOSED_MF SevenGoldenRules 12.165; C31H47NOSP2; [M+Hac-H]1; delta(ppm) 12.164730
COMMENT: PROPOSED_MF SevenGoldenRules 12.695; C18H45N3O15; [M+Hac-H]1; delta(ppm) 12.694832
COMMENT: PROPOSED_MF SevenGoldenRules 13.363; C23H51N3O3S2P2; [M+Hac-H]1; delta(ppm) 13.362981
COMMENT: PROPOSED_MF SevenGoldenRules 14.502; C31H45NO3S2; [M+Hac-H]1; delta(ppm) 14.502331
COMMENT: PROPOSED_MF SevenGoldenRules 14.964; C22H47N3O8P2; [M+Hac-H]1; delta(ppm) 14.964330
COMMENT: PROPOSED_MF SevenGoldenRules 15.205; C33H42N3SP; [M+Hac-H]1; delta(ppm) 15.205452
COMMENT: PROPOSED_MF SevenGoldenRules 15.701; C23H49N3O5S3; [M+Hac-H]1; delta(ppm) 15.700582
COMMENT: PROPOSED_MF SevenGoldenRules 16.102; C30H41NO8; [M+Hac-H]1; delta(ppm) 16.101839
COMMENT: PROPOSED_MF SevenGoldenRules 16.404; C25H46N5O2S2P; [M+Hac-H]1; delta(ppm) 16.403703
COMMENT: PROPOSED_MF SevenGoldenRules 17.300; C22H45N3O10S; [M+Hac-H]1; delta(ppm) 17.300090
COMMENT: PROPOSED_MF SevenGoldenRules 18.003; C24H42N5O7P; [M+Hac-H]1; delta(ppm) 18.003211
COMMENT: PROPOSED_MF SevenGoldenRules 18.369; C34H43NOP2; [M+Hac-H]1; delta(ppm) 18.369497
COMMENT: PROPOSED_MF SevenGoldenRules 18.866; C24H50NO6S2P; [M+Hac-H]1; delta(ppm) 18.866467
COMMENT: PROPOSED_MF SevenGoldenRules 19.570; C26H47N3O3SP2; [M+Hac-H]1; delta(ppm) 19.569588
COMMENT: PROPOSED_MF SevenGoldenRules 19.973; C20H52N5O2S2P; [M+TFA-H]1; delta(ppm) -19.972606
COMMENT: PROPOSED_MF SevenGoldenRules 18.197; C19H48N5O7P; [M+TFA-H]1; delta(ppm) -18.196673
COMMENT: PROPOSED_MF SevenGoldenRules 17.790; C29H49NOP2; [M+TFA-H]1; delta(ppm) -17.789986
COMMENT: PROPOSED_MF SevenGoldenRules 16.460; C21H53N3O3SP2; [M+TFA-H]1; delta(ppm) -16.459569
COMMENT: PROPOSED_MF SevenGoldenRules 15.195; C29H47NO3S; [M+TFA-H]1; delta(ppm) -15.194549
COMMENT: PROPOSED_MF SevenGoldenRules 14.414; C31H44N3P; [M+TFA-H]1; delta(ppm) -14.413874
COMMENT: PROPOSED_MF SevenGoldenRules 13.864; C21H51N3O5S2; [M+TFA-H]1; delta(ppm) -13.864131
COMMENT: PROPOSED_MF SevenGoldenRules 13.083; C23H48N5O2SP; [M+TFA-H]1; delta(ppm) -13.083457
COMMENT: PROPOSED_MF SevenGoldenRules 12.088; C20H47N3O10; [M+TFA-H]1; delta(ppm) -12.088198
COMMENT: PROPOSED_MF SevenGoldenRules 10.349; C22H52NO6SP; [M+TFA-H]1; delta(ppm) -10.349051
COMMENT: PROPOSED_MF SevenGoldenRules 9.568; C24H49N3O3P2; [M+TFA-H]1; delta(ppm) -9.568376
COMMENT: PROPOSED_MF SevenGoldenRules 8.751; C25H51N3S3; [M+TFA-H]1; delta(ppm) -8.750916
COMMENT: PROPOSED_MF SevenGoldenRules 8.305; C32H43NO3; [M+TFA-H]1; delta(ppm) -8.305400
COMMENT: PROPOSED_MF SevenGoldenRules 6.975; C24H47N3O5S; [M+TFA-H]1; delta(ppm) -6.974982
COMMENT: PROPOSED_MF SevenGoldenRules 6.194; C26H44N5O2P; [M+TFA-H]1; delta(ppm) -6.194308
COMMENT: PROPOSED_MF SevenGoldenRules 5.236; C26H52NOS2P; [M+TFA-H]1; delta(ppm) -5.235835
COMMENT: PROPOSED_MF SevenGoldenRules 3.460; C25H48NO6P; [M+TFA-H]1; delta(ppm) -3.459902
COMMENT: PROPOSED_MF SevenGoldenRules 1.862; C28H47N3S2; [M+TFA-H]1; delta(ppm) -1.861766
COMMENT: PROPOSED_MF SevenGoldenRules 1.349; C19H49N5O5P2; [M+TFA-H]1; delta(ppm) -1.348810
COMMENT: PROPOSED_MF SevenGoldenRules 0.529; C20H51N5O2S3; [M+TFA-H]1; delta(ppm) -0.529306
COMMENT: PROPOSED_MF SevenGoldenRules 0.086; C27H43N3O5; [M+TFA-H]1; delta(ppm) -0.085833
COMMENT: PROPOSED_MF SevenGoldenRules 1.247; C19H47N5O7S; [M+TFA-H]1; delta(ppm) 1.246627
COMMENT: PROPOSED_MF SevenGoldenRules 1.653; C29H48NOSP; [M+TFA-H]1; delta(ppm) 1.653314
COMMENT: PROPOSED_MF SevenGoldenRules 2.984; C21H52N3O3S2P; [M+TFA-H]1; delta(ppm) 2.983731
COMMENT: PROPOSED_MF SevenGoldenRules 3.764; C23H49N5SP2; [M+TFA-H]1; delta(ppm) 3.764406
COMMENT: PROPOSED_MF SevenGoldenRules 4.760; C20H48N3O8P; [M+TFA-H]1; delta(ppm) 4.759664
COMMENT: PROPOSED_MF SevenGoldenRules 5.029; C31H43N3S; [M+TFA-H]1; delta(ppm) 5.029426
COMMENT: PROPOSED_MF SevenGoldenRules 6.360; C23H47N5O2S2; [M+TFA-H]1; delta(ppm) 6.359843
COMMENT: PROPOSED_MF SevenGoldenRules 6.499; C22H53NO4SP2; [M+TFA-H]1; delta(ppm) 6.498812
COMMENT: PROPOSED_MF SevenGoldenRules 8.136; C22H43N5O7; [M+TFA-H]1; delta(ppm) 8.135776
COMMENT: PROPOSED_MF SevenGoldenRules 8.542; C32H44NOP; [M+TFA-H]1; delta(ppm) 8.542463
COMMENT: PROPOSED_MF SevenGoldenRules 9.094; C22H51NO6S2; [M+TFA-H]1; delta(ppm) 9.094249
COMMENT: PROPOSED_MF SevenGoldenRules 9.875; C24H48N3O3SP; [M+TFA-H]1; delta(ppm) 9.874924
COMMENT: PROPOSED_MF SevenGoldenRules 10.656; C26H45N5P2; [M+TFA-H]1; delta(ppm) 10.655599
COMMENT: PROPOSED_MF SevenGoldenRules 10.870; C21H47NO11; [M+TFA-H]1; delta(ppm) 10.870182
COMMENT: PROPOSED_MF SevenGoldenRules 13.249; C26H43N5O2S; [M+TFA-H]1; delta(ppm) 13.248992
COMMENT: PROPOSED_MF SevenGoldenRules 13.388; C25H49NO4P2; [M+TFA-H]1; delta(ppm) 13.387961
COMMENT: PROPOSED_MF SevenGoldenRules 14.207; C26H51NOS3; [M+TFA-H]1; delta(ppm) 14.207465
COMMENT: PROPOSED_MF SevenGoldenRules 15.983; C25H47NO6S; [M+TFA-H]1; delta(ppm) 15.983398
COMMENT: PROPOSED_MF SevenGoldenRules 16.319; C20H52N5S3P; [M+TFA-H]1; delta(ppm) 16.318557
COMMENT: PROPOSED_MF SevenGoldenRules 16.764; C27H44N3O3P; [M+TFA-H]1; delta(ppm) 16.764073
COMMENT: PROPOSED_MF SevenGoldenRules 18.094; C19H48N5O5SP; [M+TFA-H]1; delta(ppm) 18.094490
COMMENT: PROPOSED_MF SevenGoldenRules 19.834; C21H53N3OS2P2; [M+TFA-H]1; delta(ppm) 19.833637
COMMENT: PROPOSED_MF MS-FINDER 3.696; C30H49NO9; [M+Cl]-; delta(ppm) -38326.567741
COMMENT: PROPOSED_MF MS-FINDER 3.567; C30H50NO7P; [M+Cl]-; delta(ppm) -38313.908926
COMMENT: PROPOSED_MF MS-FINDER 3.546; C37H45NO4; [M+Cl]-; delta(ppm) -38317.549541
COMMENT: PROPOSED_MF MS-FINDER 3.488; C34H49NO4S; [M+Cl]-; delta(ppm) -38322.725838
COMMENT: PROPOSED_MF MS-FINDER 3.406; C32H45N3O6; [M+Cl]-; delta(ppm) -38311.372632
COMMENT: PROPOSED_MF MS-FINDER 3.399; C31H45N5O5; [M+Cl]-; delta(ppm) -38328.621280
COMMENT: PROPOSED_MF MS-FINDER 3.276; C27H43N9O8; [M-H2O-H]-; delta(ppm) 0.328244
COMMENT: PROPOSED_MF MS-FINDER 3.254; C33H43N5O7; [M-H2O-H]-; delta(ppm) 12.300140
COMMENT: PROPOSED_MF MS-FINDER 3.230; C32H47NO11; [M-H2O-H]-; delta(ppm) 14.520690
COMMENT: PROPOSED_MF MS-FINDER 3.199; C27H41N9O7; [M-H]-; delta(ppm) 0.328244
COMMENT: PROPOSED_MF MS-FINDER 3.199; C35H45N3O4S; [M-H]-; delta(ppm) 0.024051
COMMENT: PROPOSED_MF MS-FINDER 3.127; C38H43N3O5; [M-H2O-H]-; delta(ppm) 5.621119
COMMENT: PROPOSED_MF MS-FINDER 3.088; C26H53N3O6S2; [M+Cl]-; delta(ppm) -38321.725303
COMMENT: PROPOSED_MF MS-FINDER 3.063; C22H49N9O4S2; [M+Cl]-; delta(ppm) -38317.602035
COMMENT: PROPOSED_MF MS-FINDER 3.062; C23H58N3O4PS3; [M+Cl]-; delta(ppm) -38314.242749
COMMENT: PROPOSED_MF MS-FINDER 3.058; C28H58NO2PS3; [M+Cl]-; delta(ppm) -38320.419621
COMMENT: PROPOSED_MF MS-FINDER 3.056; C36H47NO8; [M-H2O-H]-; delta(ppm) -10.808952
COMMENT: PROPOSED_MF MS-FINDER 3.047; C22H57N5O3S4; [M+Cl]-; delta(ppm) -38316.882817
COMMENT: PROPOSED_MF MS-FINDER 3.042; C25H49N3O11; [M+Cl]-; delta(ppm) -38320.390947
COMMENT: PROPOSED_MF MS-FINDER 3.041; C20H62N3O4PS4; [M+Cl]-; delta(ppm) -38319.419082
COMMENT: PROPOSED_MF MS-FINDER 3.041; C23H57N3O6S3; [M+Cl]-; delta(ppm) -38326.901555
COMMENT: PROPOSED_MF MS-FINDER 3.032; C29H49N3O6S; [M+Cl]-; delta(ppm) -38316.548996
COMMENT: PROPOSED_MF MS-FINDER 3.030; C22H53N3O11S; [M+Cl]-; delta(ppm) -38325.567214
COMMENT: PROPOSED_MF MS-FINDER 3.027; C21H53N5O8S2; [M+Cl]-; delta(ppm) -38315.548448
COMMENT: PROPOSED_MF MS-FINDER 3.020; C25H62NO2PS4; [M+Cl]-; delta(ppm) -38325.595887
COMMENT: PROPOSED_MF MS-FINDER 3.019; C36H45NO7; [M-H]-; delta(ppm) -10.808952
COMMENT: PROPOSED_MF MS-FINDER 3.016; C22H65NO2S6; [M+Cl]-; delta(ppm) -38316.163599
COMMENT: PROPOSED_MF MS-FINDER 3.004; C19H53N9O4S3; [M+Cl]-; delta(ppm) -38322.778331
COMMENT: PROPOSED_MF MS-FINDER 3.002; C26H55N3O4P2S; [M+Cl]-; delta(ppm) -38323.675075
COMMENT: PROPOSED_MF MS-FINDER 2.996; C22H54N3O9PS; [M+Cl]-; delta(ppm) -38312.908372
COMMENT: PROPOSED_MF MS-FINDER 2.995; C27H49N7O2S2; [M+Cl]-; delta(ppm) -38323.778864
COMMENT: PROPOSED_MF MS-FINDER 2.989; C34H39N9O3; [M-H2O-H]-; delta(ppm) 10.079601
COMMENT: PROPOSED_MF MS-FINDER 2.988; C31H54NO2PS2; [M+Cl]-; delta(ppm) -38315.243300
COMMENT: PROPOSED_MF MS-FINDER 2.987; C24H50N5O8P; [M+Cl]-; delta(ppm) -38324.980748
COMMENT: PROPOSED_MF MS-FINDER 2.973; C29H51N3O4P2; [M+Cl]-; delta(ppm) -38318.498788
COMMENT: PROPOSED_MF MS-FINDER 2.972; C23H50N7O5PS; [M+Cl]-; delta(ppm) -38314.961970
COMMENT: PROPOSED_MF MS-FINDER 2.968; C20H54N7O5PS2; [M+Cl]-; delta(ppm) -38320.138295
COMMENT: PROPOSED_MF MS-FINDER 2.968; C30H45N7O2S; [M+Cl]-; delta(ppm) -38318.602578
COMMENT: PROPOSED_MF MS-FINDER 2.967; C24H58NO7PS2; [M+Cl]-; delta(ppm) -38324.261542
COMMENT: PROPOSED_MF MS-FINDER 2.964; C18H49N9O9S; [M+Cl]-; delta(ppm) -38321.443978
COMMENT: PROPOSED_MF MS-FINDER 2.964; C26H45N7O7; [M+Cl]-; delta(ppm) -38322.444514
COMMENT: PROPOSED_MF MS-FINDER 2.963; C19H61N5O3S5; [M+Cl]-; delta(ppm) -38322.059122
COMMENT: PROPOSED_MF MS-FINDER 2.962; C24H49N5O8S; [M+Cl]-; delta(ppm) -38310.372074
COMMENT: PROPOSED_MF MS-FINDER 2.962; C28H50N5O3PS; [M+Cl]-; delta(ppm) -38321.138833
COMMENT: PROPOSED_MF MS-FINDER 2.959; C27H54NO7PS; [M+Cl]-; delta(ppm) -38319.085262
COMMENT: PROPOSED_MF MS-FINDER 2.949; C28H41N9O4; [M+Cl]-; delta(ppm) -38307.249275
COMMENT: PROPOSED_MF MS-FINDER 2.947; C25H53N5O3S3; [M+Cl]-; delta(ppm) -38311.706458
COMMENT: PROPOSED_MF MS-FINDER 2.946; C25H61NO2S5; [M+Cl]-; delta(ppm) -38310.987232
COMMENT: PROPOSED_MF MS-FINDER 2.945; C14H53N11O6S3; [M+Cl]-; delta(ppm) -38316.601489
COMMENT: PROPOSED_MF MS-FINDER 2.944; C15H57N11OS5; [M+Cl]-; delta(ppm) -38317.935856
COMMENT: PROPOSED_MF MS-FINDER 2.944; C22H41N13O5; [M+Cl]-; delta(ppm) -38318.321251
COMMENT: PROPOSED_MF MS-FINDER 2.944; C25H45N9O4S; [M+Cl]-; delta(ppm) -38312.425683
COMMENT: PROPOSED_MF MS-FINDER 2.942; C25H54N5O3PS2; [M+Cl]-; delta(ppm) -38326.315092
COMMENT: PROPOSED_MF MS-FINDER 2.939; C17H58N7O5PS3; [M+Cl]-; delta(ppm) -38325.314564
COMMENT: PROPOSED_MF MS-FINDER 2.939; C23H59N3O4P2S2; [M+Cl]-; delta(ppm) -38328.851306
