ACCESSION: MSBNK-SMB_Measured-HSA033P0578003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'D83neg_2783': {'bp': 7633.0, 'sum': 22464.0}, 'D171neg_2222': {'bp': 7405.0, 'sum': 21229.0}, 'D83neg_2283': {'bp': 5962.0, 'sum': 16735.0}, 'C8neg_2629': {'bp': 5506.0, 'sum': 13543.0}, 'D145neg_2683': {'bp': 4773.0, 'sum': 11459.0}, 'D178neg_2167': {'bp': 4541.0, 'sum': 14032.0}, 'C2neg_2672': {'bp': 4533.0, 'sum': 10984.0}, 'C15neg_2623': {'bp': 4071.0, 'sum': 12685.0}, 'C13neg_2689': {'bp': 3738.0, 'sum': 9587.0}, 'C5neg_2654': {'bp': 3607.0, 'sum': 9502.0}, 'C16neg_2625': {'bp': 3367.0, 'sum': 8805.0}, 'D147neg_2771': {'bp': 3119.0, 'sum': 9822.0}, 'D169neg_2607': {'bp': 3082.0, 'sum': 9167.0}, 'D73neg_2698': {'bp': 3076.0, 'sum': 8477.0}, 'D168neg_2668': {'bp': 3060.0, 'sum': 9048.0}, 'C17neg_2654': {'bp': 3058.0, 'sum': 8291.0}, 'D171neg_2660': {'bp': 3023.0, 'sum': 8376.0}, 'D102neg_2623': {'bp': 2919.0, 'sum': 7894.0}, 'D178neg_2152': {'bp': 2780.0, 'sum': 9935.0}, 'D64neg_2722': {'bp': 2756.0, 'sum': 7854.0}, 'D171neg_2156': {'bp': 2572.0, 'sum': 5729.0}, 'D87neg_2699': {'bp': 2549.0, 'sum': 8161.0}, 'D117neg_2719': {'bp': 2457.0, 'sum': 8369.0}, 'C1neg_2603': {'bp': 2431.0, 'sum': 8065.0}, 'D146neg_2641': {'bp': 2411.0, 'sum': 6508.0}, 'D99neg_2675': {'bp': 2401.0, 'sum': 7652.0}, 'D126neg_2695': {'bp': 2325.0, 'sum': 7247.0}, 'C9neg_2634': {'bp': 2250.0, 'sum': 7318.0}, 'D170neg_2627': {'bp': 2178.0, 'sum': 7201.0}, 'D207neg_2662': {'bp': 2146.0, 'sum': 6725.0}, 'D124neg_2707': {'bp': 2123.0, 'sum': 7681.0}, 'D178neg_2620': {'bp': 2111.0, 'sum': 6361.0}, 'C6neg_2668': {'bp': 2104.0, 'sum': 6741.0}, 'D203neg_2613': {'bp': 2092.0, 'sum': 6859.0}, 'C18neg_2666': {'bp': 2066.0, 'sum': 6925.0}, 'C4neg_2624': {'bp': 1809.0, 'sum': 5326.0}, 'C3neg_2677': {'bp': 1790.0, 'sum': 6210.0}, 'D69neg_2616': {'bp': 1783.0, 'sum': 6308.0}, 'D117neg_2684': {'bp': 1740.0, 'sum': 7482.0}, 'D66neg_2685': {'bp': 1729.0, 'sum': 6107.0}, 'D142neg_2748': {'bp': 1585.0, 'sum': 5896.0}, 'C6neg_2177': {'bp': 1491.0, 'sum': 5020.0}, 'C14neg_2555': {'bp': 1466.0, 'sum': 5921.0}, 'D143neg_2645': {'bp': 1424.0, 'sum': 4252.0}, 'D74neg_2622': {'bp': 1356.0, 'sum': 5543.0}, 'C11neg_2607': {'bp': 1331.0, 'sum': 4937.0}, 'C7neg_2679': {'bp': 1224.0, 'sum': 4306.0}, 'D87neg_2196': {'bp': 1220.0, 'sum': 3750.0}, 'C8neg_2127': {'bp': 1046.0, 'sum': 4021.0}, 'D136neg_2623': {'bp': 952.0, 'sum': 2543.0}}
COMMENT: RETENTION_TIME_STDEV 0.158
COMMENT: PRECURSOR_M/Z_RAW 578.302722
COMMENT: PRECURSOR_M/Z_STDEV 0.001717
COMMENT: PRECURSOR_IN_MS1 mz 578.303713; int 181.933; delta(ppm) 2.541273
COMMENT: PROPOSED_MF SevenGoldenRules 0.007; C26H50N3O7SP; [M-H]1; delta(ppm) 0.006905
COMMENT: PROPOSED_MF SevenGoldenRules 0.666; C28H47N5O4P2; [M-H]1; delta(ppm) 0.666309
COMMENT: PROPOSED_MF SevenGoldenRules 0.848; C23H49NO15; [M-H]1; delta(ppm) 0.847559
COMMENT: PROPOSED_MF SevenGoldenRules 1.359; C29H49N5OS3; [M-H]1; delta(ppm) 1.358511
COMMENT: PROPOSED_MF SevenGoldenRules 1.474; C28H55NO3S2P2; [M-H]1; delta(ppm) 1.474166
COMMENT: PROPOSED_MF SevenGoldenRules 2.859; C28H45N5O6S; [M-H]1; delta(ppm) 2.858570
COMMENT: PROPOSED_MF SevenGoldenRules 2.974; C27H51NO8P2; [M-H]1; delta(ppm) 2.974224
COMMENT: PROPOSED_MF SevenGoldenRules 3.666; C28H53NO5S3; [M-H]1; delta(ppm) 3.666426
COMMENT: PROPOSED_MF SevenGoldenRules 4.326; C30H50N3O2S2P; [M-H]1; delta(ppm) 4.325831
COMMENT: PROPOSED_MF SevenGoldenRules 5.166; C27H49NO10S; [M-H]1; delta(ppm) 5.166485
COMMENT: PROPOSED_MF SevenGoldenRules 5.451; C22H54N5O4S3P; [M-H]1; delta(ppm) 5.451306
COMMENT: PROPOSED_MF SevenGoldenRules 5.826; C29H46N3O7P; [M-H]1; delta(ppm) 5.825889
COMMENT: PROPOSED_MF SevenGoldenRules 6.951; C21H50N5O9SP; [M-H]1; delta(ppm) 6.951365
COMMENT: PROPOSED_MF SevenGoldenRules 7.177; C32H45N5OS2; [M-H]1; delta(ppm) 7.177495
COMMENT: PROPOSED_MF SevenGoldenRules 7.293; C31H51NO3SP2; [M-H]1; delta(ppm) 7.293150
COMMENT: PROPOSED_MF SevenGoldenRules 8.419; C23H55N3O5S2P2; [M-H]1; delta(ppm) 8.418626
COMMENT: PROPOSED_MF SevenGoldenRules 8.678; C31H41N5O6; [M-H]1; delta(ppm) 8.677554
COMMENT: PROPOSED_MF SevenGoldenRules 9.485; C31H49NO5S2; [M-H]1; delta(ppm) 9.485411
COMMENT: PROPOSED_MF SevenGoldenRules 9.919; C22H51N3O10P2; [M-H]1; delta(ppm) 9.918684
COMMENT: PROPOSED_MF SevenGoldenRules 10.145; C33H46N3O2SP; [M-H]1; delta(ppm) 10.144815
COMMENT: PROPOSED_MF SevenGoldenRules 10.611; C23H53N3O7S3; [M-H]1; delta(ppm) 10.610886
COMMENT: PROPOSED_MF SevenGoldenRules 10.985; C30H45NO10; [M-H]1; delta(ppm) 10.985469
COMMENT: PROPOSED_MF SevenGoldenRules 11.270; C25H50N5O4S2P; [M-H]1; delta(ppm) 11.270290
COMMENT: PROPOSED_MF SevenGoldenRules 12.111; C22H49N3O12S; [M-H]1; delta(ppm) 12.110945
COMMENT: PROPOSED_MF SevenGoldenRules 12.770; C24H46N5O9P; [M-H]1; delta(ppm) 12.770349
COMMENT: PROPOSED_MF SevenGoldenRules 13.114; C34H47NO3P2; [M-H]1; delta(ppm) 13.113861
COMMENT: PROPOSED_MF SevenGoldenRules 13.578; C24H54NO8S2P; [M-H]1; delta(ppm) 13.578206
COMMENT: PROPOSED_MF SevenGoldenRules 13.804; C35H49NS3; [M-H]1; delta(ppm) 13.804337
COMMENT: PROPOSED_MF SevenGoldenRules 14.238; C26H51N3O5SP2; [M-H]1; delta(ppm) 14.237610
COMMENT: PROPOSED_MF SevenGoldenRules 15.078; C23H50NO13P; [M-H]1; delta(ppm) 15.078264
COMMENT: PROPOSED_MF SevenGoldenRules 15.304; C34H45NO5S; [M-H]1; delta(ppm) 15.304395
COMMENT: PROPOSED_MF SevenGoldenRules 16.430; C26H49N3O7S2; [M-H]1; delta(ppm) 16.429871
COMMENT: PROPOSED_MF SevenGoldenRules 17.089; C28H46N5O4SP; [M-H]1; delta(ppm) 17.089275
COMMENT: PROPOSED_MF SevenGoldenRules 17.897; C28H54NO3S3P; [M-H]1; delta(ppm) 17.897132
COMMENT: PROPOSED_MF SevenGoldenRules 17.930; C25H45N3O12; [M-H]1; delta(ppm) 17.929929
COMMENT: PROPOSED_MF SevenGoldenRules 18.557; C30H51N3S2P2; [M-H]1; delta(ppm) 18.556536
COMMENT: PROPOSED_MF SevenGoldenRules 19.397; C27H50NO8SP; [M-H]1; delta(ppm) 19.397190
COMMENT: PROPOSED_MF MS-FINDER 3.294; C28H45N5O6S; [M-H]-; delta(ppm) 2.863950
COMMENT: PROPOSED_MF MS-FINDER 3.259; C29H45N3O9; [M-H]-; delta(ppm) -8.418734
COMMENT: PROPOSED_MF MS-FINDER 3.104; C31H41N5O6; [M-H]-; delta(ppm) 8.693358
COMMENT: PROPOSED_MF MS-FINDER 2.999; C21H61N3O2S6; [M-H]-; delta(ppm) 3.297968
COMMENT: PROPOSED_MF MS-FINDER 2.996; C19H66NO3PS6; [M-H]-; delta(ppm) 0.441729
COMMENT: PROPOSED_MF MS-FINDER 2.965; C34H45NO7; [M-H]-; delta(ppm) -15.374677
COMMENT: PROPOSED_MF MS-FINDER 2.920; C18H57N7O3S5; [M-H]-; delta(ppm) -3.341322
COMMENT: PROPOSED_MF MS-FINDER 2.919; C19H58N5O4PS4; [M-H]-; delta(ppm) -0.368221
COMMENT: PROPOSED_MF MS-FINDER 2.904; C20H57N3O7S4; [M-H]-; delta(ppm) 4.800682
COMMENT: PROPOSED_MF MS-FINDER 2.902; C22H62NO3PS5; [M-H]-; delta(ppm) 6.271108
COMMENT: PROPOSED_MF MS-FINDER 2.894; C25H57NO5S4; [M-H]-; delta(ppm) -2.155445
COMMENT: PROPOSED_MF MS-FINDER 2.880; C22H61NO5S5; [M-H]-; delta(ppm) -7.984726
COMMENT: PROPOSED_MF MS-FINDER 2.875; C18H65N3O2S7; [M-H]-; delta(ppm) -2.531377
COMMENT: PROPOSED_MF MS-FINDER 2.875; C21H53N7O3S4; [M-H]-; delta(ppm) 2.488014
COMMENT: PROPOSED_MF MS-FINDER 2.862; C16H62N5O4PS5; [M-H]-; delta(ppm) -6.197523
COMMENT: PROPOSED_MF MS-FINDER 2.860; C24H57N3O2S5; [M-H]-; delta(ppm) 9.127381
COMMENT: PROPOSED_MF MS-FINDER 2.846; C20H59N3O5P2S3; [M-H]-; delta(ppm) 2.604898
COMMENT: PROPOSED_MF MS-FINDER 2.842; C20H49N7O8S2; [M-H]-; delta(ppm) 3.990725
COMMENT: PROPOSED_MF MS-FINDER 2.841; C17H53N7O8S3; [M-H]-; delta(ppm) -1.838628
COMMENT: PROPOSED_MF MS-FINDER 2.837; C18H54N5O9PS2; [M-H]-; delta(ppm) 1.134482
COMMENT: PROPOSED_MF MS-FINDER 2.836; C22H54N5O4PS3; [M-H]-; delta(ppm) 5.461150
COMMENT: PROPOSED_MF MS-FINDER 2.835; C18H49N11O4S3; [M-H]-; delta(ppm) -4.151265
COMMENT: PROPOSED_MF MS-FINDER 2.828; C24H53NO10S2; [M-H]-; delta(ppm) -0.652747
COMMENT: PROPOSED_MF MS-FINDER 2.826; C27H54N3O2PS3; [M-H]-; delta(ppm) -1.494986
COMMENT: PROPOSED_MF MS-FINDER 2.824; C24H58N3O2PS4; [M-H]-; delta(ppm) -7.324275
COMMENT: PROPOSED_MF MS-FINDER 2.821; C21H57NO10S3; [M-H]-; delta(ppm) -6.482046
COMMENT: PROPOSED_MF MS-FINDER 2.821; C28H53NO5S3; [M-H]-; delta(ppm) 3.673905
COMMENT: PROPOSED_MF MS-FINDER 2.820; C30H45NO10; [M-H]-; delta(ppm) 11.006054
COMMENT: PROPOSED_MF MS-FINDER 2.818; C25H49N5O6S2; [M-H]-; delta(ppm) -2.965390
COMMENT: PROPOSED_MF MS-FINDER 2.811; C21H45N11O4S2; [M-H]-; delta(ppm) 1.678061
COMMENT: PROPOSED_MF MS-FINDER 2.797; C30H41N7O5; [M-H]-; delta(ppm) -10.731341
COMMENT: PROPOSED_MF MS-FINDER 2.796; C19H50N9O5PS2; [M-H]-; delta(ppm) -1.178169
COMMENT: PROPOSED_MF MS-FINDER 2.794; C21H58NO8PS3; [M-H]-; delta(ppm) 7.773831
COMMENT: PROPOSED_MF MS-FINDER 2.790; C19H65NO5S6; [M-H]-; delta(ppm) -13.813939
COMMENT: PROPOSED_MF MS-FINDER 2.789; C24H45N5O11; [M-H]-; delta(ppm) -1.462695
COMMENT: PROPOSED_MF MS-FINDER 2.786; C22H53N5O6S3; [M-H]-; delta(ppm) -8.794662
COMMENT: PROPOSED_MF MS-FINDER 2.779; C26H50N3O7PS; [M-H]-; delta(ppm) 0.007713
COMMENT: PROPOSED_MF MS-FINDER 2.778; C23H54N3O7PS2; [M-H]-; delta(ppm) -5.821593
COMMENT: PROPOSED_MF MS-FINDER 2.763; C15H54N11O2PS4; [M-H]-; delta(ppm) 4.275255
COMMENT: PROPOSED_MF MS-FINDER 2.763; C20H41N11O9; [M-H]-; delta(ppm) 3.180770
COMMENT: PROPOSED_MF MS-FINDER 2.760; C24H55NO8P2S; [M-H]-; delta(ppm) -2.848507
COMMENT: PROPOSED_MF MS-FINDER 2.755; C18H46N9O10P; [M-H]-; delta(ppm) 0.324532
COMMENT: PROPOSED_MF MS-FINDER 2.755; C19H65NO3S7; [M-H]-; delta(ppm) 16.893640
COMMENT: PROPOSED_MF MS-FINDER 2.754; C21H50N5O9PS; [M-H]-; delta(ppm) 6.963870
COMMENT: PROPOSED_MF MS-FINDER 2.754; C22H50N3O12P; [M-H]-; delta(ppm) -4.318907
COMMENT: PROPOSED_MF MS-FINDER 2.753; C21H49N5O11S; [M-H]-; delta(ppm) -7.291984
COMMENT: PROPOSED_MF MS-FINDER 2.753; C27H49NO10S; [M-H]-; delta(ppm) 5.176620
COMMENT: PROPOSED_MF MS-FINDER 2.752; C23H53N3O7S3; [M-H]-; delta(ppm) 10.630112
COMMENT: PROPOSED_MF MS-FINDER 2.750; C21H62N3O2PS5; [M-H]-; delta(ppm) -13.153496
COMMENT: PROPOSED_MF MS-FINDER 2.747; C16H53N9O5S4; [M-H]-; delta(ppm) 9.444205
COMMENT: PROPOSED_MF MS-FINDER 2.746; C20H51N7O6P2S; [M-H]-; delta(ppm) 1.794945
COMMENT: PROPOSED_MF MS-FINDER 2.745; C24H49N7O3S3; [M-H]-; delta(ppm) 8.317417
COMMENT: PROPOSED_MF MS-FINDER 2.744; C30H50N3O2PS2; [M-H]-; delta(ppm) 4.334371
COMMENT: PROPOSED_MF MS-FINDER 2.741; C33H45N3O4S; [M-H]-; delta(ppm) -4.092150
COMMENT: PROPOSED_MF MS-FINDER 2.739; C22H46N9O5PS; [M-H]-; delta(ppm) 4.651192
COMMENT: PROPOSED_MF MS-FINDER 2.739; C25H51N5O4P2S; [M-H]-; delta(ppm) -5.161139
COMMENT: PROPOSED_MF MS-FINDER 2.734; C28H47N5O4P2; [M-H]-; delta(ppm) 0.668175
COMMENT: PROPOSED_MF MS-FINDER 2.732; C17H45N11O9S; [M-H]-; delta(ppm) -2.648573
COMMENT: PROPOSED_MF MS-FINDER 2.732; C23H46N7O8P; [M-H]-; delta(ppm) -6.631532
COMMENT: PROPOSED_MF MS-FINDER 2.731; C23H49NO15; [M-H]-; delta(ppm) 0.849955
COMMENT: PROPOSED_MF MS-FINDER 2.729; C21H37N15O5; [M-H]-; delta(ppm) 0.868110
COMMENT: PROPOSED_MF MS-FINDER 2.729; C23H55N3O5P2S2; [M-H]-; delta(ppm) 8.434303
COMMENT: PROPOSED_MF MS-FINDER 2.729; C27H51NO8P2; [M-H]-; delta(ppm) 2.980834
COMMENT: PROPOSED_MF MS-FINDER 2.727; C15H53N11O4S4; [M-H]-; delta(ppm) -9.980523
COMMENT: PROPOSED_MF MS-FINDER 2.727; C19H45N7O13; [M-H]-; delta(ppm) 5.493441
COMMENT: PROPOSED_MF MS-FINDER 2.727; C25H58NO3PS4; [M-H]-; delta(ppm) 12.100556
COMMENT: PROPOSED_MF MS-FINDER 2.725; C14H45N17O2S3; [M-H]-; delta(ppm) 0.492175
COMMENT: PROPOSED_MF MS-FINDER 2.725; C18H56N5O7P3S; [M-H]-; delta(ppm) -1.061285
COMMENT: PROPOSED_MF MS-FINDER 2.723; C18H41N15O5S; [M-H]-; delta(ppm) -4.961207
COMMENT: PROPOSED_MF MS-FINDER 2.721; C25H41N9O7; [M-H]-; delta(ppm) -3.775334
COMMENT: PROPOSED_MF MS-FINDER 2.720; C16H54N9O5PS3; [M-H]-; delta(ppm) -7.007461
COMMENT: PROPOSED_MF MS-FINDER 2.718; C19H57N5O4S5; [M-H]-; delta(ppm) 16.083664
COMMENT: PROPOSED_MF MS-FINDER 2.715; C23H45N7O8S; [M-H]-; delta(ppm) 9.820146
COMMENT: PROPOSED_MF MS-FINDER 2.714; C29H41N9O2S; [M-H]-; delta(ppm) 0.551291
COMMENT: PROPOSED_MF MS-FINDER 2.713; C27H46N7O3PS; [M-H]-; delta(ppm) -2.304932
COMMENT: PROPOSED_MF MS-FINDER 2.711; C19H42N13O6P; [M-H]-; delta(ppm) -1.988115
COMMENT: PROPOSED_MF MS-FINDER 2.711; C21H59NO8P2S2; [M-H]-; delta(ppm) -8.677780
COMMENT: PROPOSED_MF MS-FINDER 2.710; C30H49N3O4S2; [M-H]-; delta(ppm) -9.921408
COMMENT: PROPOSED_MF MS-FINDER 2.706; C24H41N11O4S; [M-H]-; delta(ppm) 7.507455
COMMENT: PROPOSED_MF MS-FINDER 2.705; C21H60NO6P3S2; [M-H]-; delta(ppm) 5.578034
COMMENT: PROPOSED_MF MS-FINDER 2.704; C20H58N3O7PS3; [M-H]-; delta(ppm) -11.650832
COMMENT: PROPOSED_MF MS-FINDER 2.701; C17H55N7O6P2S2; [M-H]-; delta(ppm) -4.034382
COMMENT: PROPOSED_MF MS-FINDER 2.698; C29H46N3O7P; [M-H]-; delta(ppm) 5.837088
COMMENT: PROPOSED_MF MS-FINDER 2.697; C36H41N3O4; [M-H]-; delta(ppm) 1.737177
COMMENT: PROPOSED_MF MS-FINDER 2.695; C17H49N13OS4; [M-H]-; delta(ppm) 7.131516
COMMENT: PROPOSED_MF MS-FINDER 2.692; C16H61N5O4S6; [M-H]-; delta(ppm) 10.254170
COMMENT: PROPOSED_MF MS-FINDER 2.692; C19H57N5O6S4; [M-H]-; delta(ppm) -14.623866
