ACCESSION: MSBNK-SMB_Measured-HSA033P0408002
RECORD_TITLE: Characterized; 4-methyl-3,5-dinitro-N-pentylbenzamide; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C3neg_1505': {'bp': 1652.0, 'sum': 3581.0}, 'C5neg_1423': {'bp': 1294.0, 'sum': 2680.0}, 'C3neg_1432': {'bp': 876.0, 'sum': 2556.0}, 'C5neg_1560': {'bp': 831.0, 'sum': 1839.0}, 'C1neg_1521': {'bp': 801.0, 'sum': 2078.0}, 'C4neg_1532': {'bp': 774.0, 'sum': 1656.0}, 'C7neg_1533': {'bp': 691.0, 'sum': 1573.0}, 'C18neg_1562': {'bp': 557.0, 'sum': 1453.0}, 'D84neg_1528': {'bp': 480.0, 'sum': 1341.0}, 'C18neg_1601': {'bp': 457.0, 'sum': 1255.0}, 'C6neg_1552': {'bp': 457.0, 'sum': 1171.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 408.103778
COMMENT: PRECURSOR_M/Z_STDEV 0.000918
COMMENT: PRECURSOR_IN_MS1 mz 408.104648; int 8.076; delta(ppm) 2.128295
COMMENT: PROPOSED_MF MS-FINDER 3.230; C15H21N3O9; [M+Na-2H]-; delta(ppm) 96708.700961
COMMENT: PROPOSED_MF MS-FINDER 3.226; C13H15N9O7; [M-H]-; delta(ppm) 5.524432
COMMENT: PROPOSED_MF MS-FINDER 3.209; C16H19N5O6S; [M-H]-; delta(ppm) 14.932815
COMMENT: PROPOSED_MF MS-FINDER 3.206; C10H19N9O7S; [M-H]-; delta(ppm) -2.736044
COMMENT: PROPOSED_MF MS-FINDER 3.204; C10H24N5O8P; [M+Cl]-; delta(ppm) -55544.812740
COMMENT: PROPOSED_MF MS-FINDER 3.197; C12H25N3O9S; [M+Na-2H]-; delta(ppm) 96698.765626
COMMENT: PROPOSED_MF MS-FINDER 3.195; C9H25N5O9P2; [M-H]-; delta(ppm) -2.570415
COMMENT: PROPOSED_MF MS-FINDER 3.195; C10H21N3O5S; [M+TFA-H]-; delta(ppm) 303384.445265
COMMENT: PROPOSED_MF MS-FINDER 3.193; C11H23N3O11; [M+Cl]-; delta(ppm) -55538.279230
COMMENT: PROPOSED_MF MS-FINDER 3.192; C16H20N5O6P; [M-H]-; delta(ppm) -8.380077
COMMENT: PROPOSED_MF MS-FINDER 3.191; C10H21N9O5P2; [M-H]-; delta(ppm) -5.847525
COMMENT: PROPOSED_MF MS-FINDER 3.186; C23H23NO2S2; [M-H]-; delta(ppm) -13.041965
COMMENT: PROPOSED_MF MS-FINDER 3.184; C9H23N5O11S; [M-H]-; delta(ppm) 0.541085
COMMENT: PROPOSED_MF MS-FINDER 3.179; C10H24N3O12P; [M-H]-; delta(ppm) 4.754149
COMMENT: PROPOSED_MF MS-FINDER 3.179; C13H21N7O5S; [M+Na-2H]-; delta(ppm) 96694.824070
COMMENT: PROPOSED_MF MS-FINDER 3.175; C14H11N13O3; [M-H]-; delta(ppm) 2.247270
COMMENT: PROPOSED_MF MS-FINDER 3.175; C12H27N3O7P2; [M+Na-2H]-; delta(ppm) 96695.023279
COMMENT: PROPOSED_MF MS-FINDER 3.172; C12H27N3O6S2; [M+Cl]-; delta(ppm) -55540.178668
COMMENT: PROPOSED_MF MS-FINDER 3.164; C9H24N3O5PS2; [M+Hac-H]-; delta(ppm) 175841.336016
COMMENT: PROPOSED_MF MS-FINDER 3.163; C13H15N11O3; [M+Cl]-; delta(ppm) -55544.125657
COMMENT: PROPOSED_MF MS-FINDER 3.160; C16H11N7O3; [M+Hac-H]-; delta(ppm) 175831.716689
COMMENT: PROPOSED_MF MS-FINDER 3.158; C11H28N3O7PS2; [M-H]-; delta(ppm) 2.624733
COMMENT: PROPOSED_MF MS-FINDER 3.157; C12H16N11O4P; [M-H]-; delta(ppm) -1.800144
COMMENT: PROPOSED_MF MS-FINDER 3.157; C19H24NO5PS; [M-H]-; delta(ppm) 1.028044
COMMENT: PROPOSED_MF MS-FINDER 3.157; C10H12N11O2P; [M+Hac-H]-; delta(ppm) 175835.218206
COMMENT: PROPOSED_MF MS-FINDER 3.147; C12H19N5O11; [M-H]-; delta(ppm) 8.801616
COMMENT: PROPOSED_MF MS-FINDER 3.139; C9H22N7O8P; [M+Na-2H]-; delta(ppm) 96711.747091
COMMENT: PROPOSED_MF MS-FINDER 3.137; C13H23N5O6S2; [M-H]-; delta(ppm) 6.672183
COMMENT: PROPOSED_MF MS-FINDER 3.135; C13H26NO10P; [M+Na-2H]-; delta(ppm) 96703.832877
COMMENT: PROPOSED_MF MS-FINDER 3.135; C15H18N9O2P; [M+Na-2H]-; delta(ppm) 96695.949721
COMMENT: PROPOSED_MF MS-FINDER 3.131; C14H24N5O3PS; [M+Cl]-; delta(ppm) -55539.343836
COMMENT: PROPOSED_MF MS-FINDER 3.124; C15H24NO10P; [M-H]-; delta(ppm) -5.102984
COMMENT: PROPOSED_MF MS-FINDER 3.124; C9H17N13O3S; [M+Na-2H]-; delta(ppm) 96702.738153
COMMENT: PROPOSED_MF MS-FINDER 3.122; C9H23N7O7S; [M+Cl]-; delta(ppm) -55548.570740
COMMENT: PROPOSED_MF MS-FINDER 3.119; C13H25N5O4P2S; [M-H]-; delta(ppm) 3.560644
COMMENT: PROPOSED_MF MS-FINDER 3.119; C12H29N3O4P2S; [M+Cl]-; delta(ppm) -55542.954137
COMMENT: PROPOSED_MF MS-FINDER 3.118; C10H18N11O4P; [M+Na-2H]-; delta(ppm) 96707.805442
COMMENT: PROPOSED_MF MS-FINDER 3.118; C10H15N5O9; [M+Hac-H]-; delta(ppm) 175849.876156
COMMENT: PROPOSED_MF MS-FINDER 3.115; C13H20NO8P; [M+Hac-H]-; delta(ppm) 175830.651722
COMMENT: PROPOSED_MF MS-FINDER 3.114; C11H11N9O5; [M+Hac-H]-; delta(ppm) 175845.345129
COMMENT: PROPOSED_MF MS-FINDER 3.110; C10H27N5O6S3; [M-H]-; delta(ppm) -1.588313
COMMENT: PROPOSED_MF MS-FINDER 3.108; C8H23N9O5P2; [M+Na-2H]-; delta(ppm) 96702.937366
COMMENT: PROPOSED_MF MS-FINDER 3.108; C8H15N9O5S; [M+Hac-H]-; delta(ppm) 175833.924236
COMMENT: PROPOSED_MF MS-FINDER 3.103; C13H23N7O2S2; [M+Cl]-; delta(ppm) -55543.101879
COMMENT: PROPOSED_MF MS-FINDER 3.098; C14H19N9O2S2; [M-H]-; delta(ppm) 3.395013
COMMENT: PROPOSED_MF MS-FINDER 3.098; C18H23N3O4S2; [M-H]-; delta(ppm) -3.184988
COMMENT: PROPOSED_MF MS-FINDER 3.098; C16H25N3O4S2; [M+Na-2H]-; delta(ppm) 96706.139789
COMMENT: PROPOSED_MF MS-FINDER 3.097; C11H15N13O3S; [M-H]-; delta(ppm) -6.013152
COMMENT: PROPOSED_MF MS-FINDER 3.097; C14H24N3O7PS; [M-H]-; delta(ppm) 10.885299
COMMENT: PROPOSED_MF MS-FINDER 3.095; C12H24N7O3PS2; [M-H]-; delta(ppm) -0.652410
COMMENT: PROPOSED_MF MS-FINDER 3.089; C14H30NO5PS2; [M+Na-2H]-; delta(ppm) 96701.271728
COMMENT: PROPOSED_MF MS-FINDER 3.088; C22H20NO5P; [M-H]-; delta(ppm) 9.288583
COMMENT: PROPOSED_MF MS-FINDER 3.088; C17H26NO5PS; [M+Na-2H]-; delta(ppm) 96711.207108
COMMENT: PROPOSED_MF MS-FINDER 3.088; C11H20N9O4P; [M+Cl]-; delta(ppm) -55547.735922
COMMENT: PROPOSED_MF MS-FINDER 3.088; C15H25N3O4P2; [M+Cl]-; delta(ppm) -55535.585763
COMMENT: PROPOSED_MF MS-FINDER 3.086; C16H19N7O2S; [M+Cl]-; delta(ppm) -55535.733506
COMMENT: PROPOSED_MF MS-FINDER 3.085; C15H20N7O3PS; [M-H]-; delta(ppm) 7.608101
COMMENT: PROPOSED_MF MS-FINDER 3.080; C14H25N3O7P2; [M-H]-; delta(ppm) -12.427405
COMMENT: PROPOSED_MF MS-FINDER 3.079; C8H21N9O7S; [M+Na-2H]-; delta(ppm) 96706.679766
COMMENT: PROPOSED_MF MS-FINDER 3.079; C12H13N13O3; [M+Na-2H]-; delta(ppm) 96712.673561
COMMENT: PROPOSED_MF MS-FINDER 3.078; C11H17N9O7; [M+Na-2H]-; delta(ppm) 96716.615245
COMMENT: PROPOSED_MF MS-FINDER 3.072; C15H19N7O5S; [M-H]-; delta(ppm) -12.593030
COMMENT: PROPOSED_MF MS-FINDER 3.071; C8H20N3O10P; [M+Hac-H]-; delta(ppm) 175844.280138
COMMENT: PROPOSED_MF MS-FINDER 3.066; C11H26N5O6PS; [M+Na-2H]-; delta(ppm) 96689.956109
COMMENT: PROPOSED_MF MS-FINDER 3.066; C14H16N5O4P; [M+Hac-H]-; delta(ppm) 175826.120844
COMMENT: PROPOSED_MF MS-FINDER 3.065; C9H25N7O5P2; [M+Cl]-; delta(ppm) -55551.346160
COMMENT: PROPOSED_MF MS-FINDER 3.060; C13H28NO7PS; [M+Cl]-; delta(ppm) -55536.420601
COMMENT: PROPOSED_MF MS-FINDER 3.052; C12H29NO8P2S; [M-H]-; delta(ppm) 6.837815
COMMENT: PROPOSED_MF MS-FINDER 3.049; C9H30N3O7PS2; [M+Na-2H]-; delta(ppm) 96713.127564
COMMENT: PROPOSED_MF MS-FINDER 3.046; C8H31N5O4P2S2; [M+Na-2H]-; delta(ppm) 96704.317816
COMMENT: PROPOSED_MF MS-FINDER 3.045; C10H32NO7PS2; [M+Cl]-; delta(ppm) -55543.788963
COMMENT: PROPOSED_MF MS-FINDER 3.045; C15H24N3O6P; [M+Cl]-; delta(ppm) -55553.605181
COMMENT: PROPOSED_MF MS-FINDER 3.043; C10H29N5O4P2S2; [M-H]-; delta(ppm) -4.699800
COMMENT: PROPOSED_MF MS-FINDER 3.043; C9H31N3O6S3; [M+Cl]-; delta(ppm) -55547.546971
COMMENT: PROPOSED_MF MS-FINDER 3.043; C11H28N5O3PS2; [M+Cl]-; delta(ppm) -55546.712152
COMMENT: PROPOSED_MF MS-FINDER 3.042; C10H26N7O3PS2; [M+Na-2H]-; delta(ppm) 96709.185904
COMMENT: PROPOSED_MF MS-FINDER 3.042; C8H15N13O5; [M+Cl]-; delta(ppm) -55535.333040
COMMENT: PROPOSED_MF MS-FINDER 3.040; C16H28NO5PS2; [M-H]-; delta(ppm) -7.232358
COMMENT: PROPOSED_MF MS-FINDER 3.036; C10H25NO6P2S; [M+Hac-H]-; delta(ppm) 175847.161008
COMMENT: PROPOSED_MF MS-FINDER 3.034; C17H16N9O2P; [M-H]-; delta(ppm) -11.657148
COMMENT: PROPOSED_MF MS-FINDER 3.033; C9H33NO8P2S2; [M-H]-; delta(ppm) -1.422683
COMMENT: PROPOSED_MF MS-FINDER 3.028; C8H24N7O8PS; [M-H]-; delta(ppm) -6.783418
COMMENT: PROPOSED_MF MS-FINDER 3.027; C14H24NO3PS2; [M+Hac-H]-; delta(ppm) 175827.707669
COMMENT: PROPOSED_MF MS-FINDER 3.025; C9H25N9O2S3; [M+Na-2H]-; delta(ppm) 96704.118603
COMMENT: PROPOSED_MF MS-FINDER 3.025; C12H21N3O5P2; [M+Hac-H]-; delta(ppm) 175820.525052
COMMENT: PROPOSED_MF MS-FINDER 3.025; C17H27NO4S2; [M+Cl]-; delta(ppm) -55548.971195
COMMENT: PROPOSED_MF MS-FINDER 3.020; C8H23N5O4S3; [M+Hac-H]-; delta(ppm) 175835.511082
COMMENT: PROPOSED_MF MS-FINDER 3.018; C16H21N5O4P2; [M-H]-; delta(ppm) 11.821225
COMMENT: PROPOSED_MF MS-FINDER 3.017; C14H32NO2PS3; [M+Cl]-; delta(ppm) -55538.320047
COMMENT: PROPOSED_MF MS-FINDER 3.013; C11H23N9O2S3; [M-H]-; delta(ppm) -4.865428
COMMENT: PROPOSED_MF MS-FINDER 3.009; C17H15N9O2S; [M-H]-; delta(ppm) 11.655591
COMMENT: PROPOSED_MF MS-FINDER 3.008; C17H20N5O3P; [M+Cl]-; delta(ppm) -55531.975405
COMMENT: PROPOSED_MF MS-FINDER 3.007; C9H21N7O10; [M+Na-2H]-; delta(ppm) 96687.450059
COMMENT: PROPOSED_MF MS-FINDER 3.007; C10H30NO10PS; [M+Na-2H]-; delta(ppm) 96693.897630
COMMENT: PROPOSED_MF MS-FINDER 2.999; C11H27N5O4P2S; [M+Na-2H]-; delta(ppm) 96714.253252
COMMENT: PROPOSED_MF MS-FINDER 2.998; C9H20N11O4PS; [M-H]-; delta(ppm) -10.060499
COMMENT: PROPOSED_MF MS-FINDER 2.997; C19H22N3O4P; [M+Na-2H]-; delta(ppm) 96688.035735
COMMENT: PROPOSED_MF MS-FINDER 2.994; C13H29N3O4S3; [M+Na-2H]-; delta(ppm) 96696.204500
COMMENT: PROPOSED_MF MS-FINDER 2.994; C7H21N5O7P2; [M+Hac-H]-; delta(ppm) 175834.153233
COMMENT: PROPOSED_MF MS-FINDER 2.989; C12H21N9O2S2; [M+Na-2H]-; delta(ppm) 96714.054036
COMMENT: PROPOSED_MF MS-FINDER 2.988; C7H19N5O9S; [M+Hac-H]-; delta(ppm) 175838.455175
COMMENT: PROPOSED_MF MS-FINDER 2.984; C8H26N7O6P3; [M-H]-; delta(ppm) -9.894873
COMMENT: PROPOSED_MF MS-FINDER 2.978; C11H25N5O6S2; [M+Na-2H]-; delta(ppm) 96717.995730
COMMENT: PROPOSED_MF MS-FINDER 2.977; C9H11N15O5; [M-H]-; delta(ppm) 12.104549
COMMENT: PROPOSED_MF MS-FINDER 2.977; C9H24N7O5PS; [M+Cl]-; delta(ppm) -55530.551129
COMMENT: PROPOSED_MF MS-FINDER 2.975; C9H31NO10S3; [M-H]-; delta(ppm) 1.688825
COMMENT: PROPOSED_MF MS-FINDER 2.975; C6H17N9O3S; [M+TFA-H]-; delta(ppm) 303395.623537
COMMENT: PROPOSED_MF MS-FINDER 2.975; C10H19N11O3S; [M+Cl]-; delta(ppm) -55551.493899
COMMENT: PROPOSED_MF MS-FINDER 2.974; C12H32N3O2PS4; [M-H]-; delta(ppm) 0.495327
COMMENT: PROPOSED_MF MS-FINDER 2.970; C6H20N11O6P; [M+Cl]-; delta(ppm) -55538.943372
COMMENT: PROPOSED_MF MS-FINDER 2.968; C7H22N11O4PS; [M+Na-2H]-; delta(ppm) 96697.870122
COMMENT: PROPOSED_MF MS-FINDER 2.968; C8H29N5O6S3; [M+Na-2H]-; delta(ppm) 96708.060226
COMMENT: PROPOSED_MF MS-FINDER 2.968; C9H29N3O9S2; [M+Na-2H]-; delta(ppm) 96688.830470
COMMENT: PROPOSED_MF MS-FINDER 2.967; C8H26NO6PS; [M+TFA-H]-; delta(ppm) 303377.569513
COMMENT: PROPOSED_MF MS-FINDER 2.965; C23H15N5O3; [M-H]-; delta(ppm) -14.189671
COMMENT: PROPOSED_MF MS-FINDER 2.961; C15H28N3O2PS3; [M-H]-; delta(ppm) 8.755857
COMMENT: PROPOSED_MF MS-FINDER 2.960; C7H27N5O9P2; [M+Na-2H]-; delta(ppm) 96706.878980
COMMENT: PROPOSED_MF MS-FINDER 2.956; C10H21N5O11; [M+Na-2H]-; delta(ppm) 96720.556958
COMMENT: PROPOSED_MF MS-FINDER 2.955; C10H32NO8P3; [M+Na-2H]-; delta(ppm) 96690.155317
COMMENT: PROPOSED_MF MS-FINDER 2.954; C8H23N9O4S2; [M+Cl]-; delta(ppm) -55534.309242
COMMENT: PROPOSED_MF MS-FINDER 2.949; C10H23N3O14; [M-H]-; delta(ppm) -15.446867
COMMENT: PROPOSED_MF MS-FINDER 2.947; C12H27NO10S2; [M-H]-; delta(ppm) 9.949374
COMMENT: PROPOSED_MF MS-FINDER 2.944; C8H32N3O7PS3; [M-H]-; delta(ppm) -5.635695
COMMENT: PROPOSED_MF MS-FINDER 2.943; C11H23NO15; [M-H]-; delta(ppm) 12.078821
COMMENT: PROPOSED_MF MS-FINDER 2.942; C13H24N5O6PS; [M-H]-; delta(ppm) -16.640324
COMMENT: PROPOSED_MF MS-FINDER 2.938; C11H36NO2PS4; [M+Cl]-; delta(ppm) -55545.688379
COMMENT: PROPOSED_MF MS-FINDER 2.937; C10H17N11O6; [M+Na-2H]-; delta(ppm) 96683.508584
COMMENT: PROPOSED_MF MS-FINDER 2.934; C7H16N13O6P; [M-H]-; delta(ppm) 8.057055
COMMENT: PROPOSED_MF MS-FINDER 2.933; C9H33N3O4P2S2; [M+Cl]-; delta(ppm) -55550.322397
COMMENT: PROPOSED_MF MS-FINDER 2.924; C9H28N7O3PS3; [M-H]-; delta(ppm) -8.912784
COMMENT: PROPOSED_MF MS-FINDER 2.921; C18H16N7O3P; [M-H]-; delta(ppm) 15.868749
COMMENT: PROPOSED_MF MS-FINDER 2.921; C13H15N7O3S; [M+Hac-H]-; delta(ppm) 175820.296060
COMMENT: PROPOSED_MF MS-FINDER 2.919; C9H31N3O7P2S; [M+Na-2H]-; delta(ppm) 96685.088191
COMMENT: PROPOSED_MF MS-FINDER 2.918; C13H22N7O3PS; [M+Na-2H]-; delta(ppm) 96719.121428
COMMENT: PROPOSED_MF MS-FINDER 2.917; C10H23NO8S2; [M+Hac-H]-; delta(ppm) 175851.463045
COMMENT: PROPOSED_MF MS-FINDER 2.915; C20H22NO5P; [M+Na-2H]-; delta(ppm) 96721.142669
COMMENT: PROPOSED_MF MS-FINDER 2.914; C17H20NO3PS; [M+Hac-H]-; delta(ppm) 175839.128441
COMMENT: PROPOSED_MF MS-FINDER 2.913; C6H20N7O6PS; [M+Hac-H]-; delta(ppm) 175828.328370
COMMENT: PROPOSED_MF MS-FINDER 2.912; C17H20N3O7P; [M-H]-; delta(ppm) 19.146000
COMMENT: PROPOSED_MF MS-FINDER 2.910; C15H25NO8P2; [M-H]-; delta(ppm) 15.098450
COMMENT: PROPOSED_MF MS-FINDER 2.907; C10H25N7O5S2; [M+Na-2H]-; delta(ppm) 96684.888986
COMMENT: PROPOSED_MF MS-FINDER 2.907; C10H27N7O2S3; [M+Cl]-; delta(ppm) -55550.470136
COMMENT: PROPOSED_MF MS-FINDER 2.906; C12H28NO10PS; [M-H]-; delta(ppm) -13.363285
COMMENT: PROPOSED_MF MS-FINDER 2.905; C17H28NO2PS2; [M+Cl]-; delta(ppm) -55530.951600
COMMENT: PROPOSED_MF MS-FINDER 2.904; C10H34N3O2PS4; [M+Na-2H]-; delta(ppm) 96710.566370
COMMENT: PROPOSED_MF MS-FINDER 2.902; C10H20N9O5PS; [M-H]-; delta(ppm) 17.465485
COMMENT: PROPOSED_MF MS-FINDER 2.902; C7H25N5O11S; [M+Na-2H]-; delta(ppm) 96710.621408
COMMENT: PROPOSED_MF MS-FINDER 2.902; C12H22N9O2PS; [M+Na-2H]-; delta(ppm) 96686.014616
COMMENT: PROPOSED_MF MS-FINDER 2.901; C24H21NO2S; [M+Na-2H]-; delta(ppm) 96704.219358
COMMENT: PROPOSED_MF MS-FINDER 2.896; C15H27N3O4S3; [M-H]-; delta(ppm) -11.445321
COMMENT: PROPOSED_MF MS-FINDER 2.894; C13H31NO5S4; [M-H]-; delta(ppm) 7.819936
COMMENT: PROPOSED_MF MS-FINDER 2.893; C11H34NO5PS3; [M+Na-2H]-; delta(ppm) 96691.336527
COMMENT: PROPOSED_MF MS-FINDER 2.892; C12H26N3O7PS; [M+Na-2H]-; delta(ppm) 96723.063159
COMMENT: PROPOSED_MF MS-FINDER 2.891; C9H19NO13; [M+Hac-H]-; delta(ppm) 175854.407218
COMMENT: PROPOSED_MF MS-FINDER 2.891; C16H24NO7P; [M+Cl]-; delta(ppm) -55529.052125
COMMENT: PROPOSED_MF MS-FINDER 2.889; C14H23N5O5S; [M+Cl]-; delta(ppm) -55557.363111
COMMENT: PROPOSED_MF MS-FINDER 2.888; C29H15NO2; [M-H]-; delta(ppm) 3.478784
COMMENT: PROPOSED_MF MS-FINDER 2.888; C7H18N7O4P; [M+TFA-H]-; delta(ppm) 303402.780861
COMMENT: PROPOSED_MF MS-FINDER 2.886; C8H25N7O6P2S; [M-H]-; delta(ppm) 13.417948
COMMENT: PROPOSED_MF MS-FINDER 2.885; C6H19N9O12; [M-H]-; delta(ppm) -8.867026
COMMENT: PROPOSED_MF MS-FINDER 2.884; C9H26N5O7P3; [M-H]-; delta(ppm) 17.631121
COMMENT: PROPOSED_MF MS-FINDER 2.884; C10H35NO5S5; [M-H]-; delta(ppm) -0.440578
COMMENT: PROPOSED_MF MS-FINDER 2.884; C7H27NO8S3; [M+Hac-H]-; delta(ppm) 175840.042033
COMMENT: PROPOSED_MF MS-FINDER 2.883; C9H19N11O4S2; [M-H]-; delta(ppm) 13.252314
COMMENT: PROPOSED_MF MS-FINDER 2.883; C11H19N7O10; [M-H]-; delta(ppm) -18.723892
COMMENT: PROPOSED_MF MS-FINDER 2.883; C10H31NO8P2S; [M+Na-2H]-; delta(ppm) 96718.194948
COMMENT: PROPOSED_MF MS-FINDER 2.883; C9H22N5O2PS; [M+TFA-H]-; delta(ppm) 303372.002359
COMMENT: PROPOSED_MF MS-FINDER 2.874; C9H13N9O3; [M+TFA-H]-; delta(ppm) 303409.656878
COMMENT: PROPOSED_MF MS-FINDER 2.869; C13H27NO9S; [M+Cl]-; delta(ppm) -55554.439988
COMMENT: PROPOSED_MF MS-FINDER 2.866; C6H23N11O4S3; [M-H]-; delta(ppm) 4.991710
COMMENT: PROPOSED_MF MS-FINDER 2.863; C17H27NO5P2; [M+Na-2H]-; delta(ppm) 96683.167835
COMMENT: PROPOSED_MF MS-FINDER 2.862; C7H16N11O2PS; [M+Hac-H]-; delta(ppm) 175823.797509
COMMENT: PROPOSED_MF MS-FINDER 2.860; C8H15N11O9; [M-H]-; delta(ppm) 15.381775
COMMENT: PROPOSED_MF MS-FINDER 2.860; C26H19NO2S; [M-H]-; delta(ppm) -4.781659
COMMENT: PROPOSED_MF MS-FINDER 2.860; C10H25N5O6P2; [M+Cl]-; delta(ppm) -55526.792986
COMMENT: PROPOSED_MF MS-FINDER 2.859; C16H20N7O2P; [M+Cl]-; delta(ppm) -55556.528309
COMMENT: PROPOSED_MF MS-FINDER 2.858; C13H23N3O2S3; [M+Hac-H]-; delta(ppm) 175821.882869
COMMENT: PROPOSED_MF MS-FINDER 2.854; C8H19N13O3S2; [M-H]-; delta(ppm) -14.273438
COMMENT: PROPOSED_MF MS-FINDER 2.853; C8H30N3O7P3; [M+Cl]-; delta(ppm) -55530.403384
COMMENT: PROPOSED_MF MS-FINDER 2.852; C21H20N3O4P; [M-H]-; delta(ppm) -18.236952
COMMENT: PROPOSED_MF MS-FINDER 2.849; C7H24N9O5PS2; [M-H]-; delta(ppm) 9.204812
COMMENT: PROPOSED_MF MS-FINDER 2.848; C10H24NO8PS; [M+Hac-H]-; delta(ppm) 175819.231114
COMMENT: PROPOSED_MF MS-FINDER 2.844; C11H27N3O9S2; [M-H]-; delta(ppm) -17.576197
COMMENT: PROPOSED_MF MS-FINDER 2.843; C7H15N13O8; [M-H]-; delta(ppm) -12.144094
COMMENT: PROPOSED_MF MS-FINDER 2.839; C12H30NO8P3; [M-H]-; delta(ppm) -16.474700
COMMENT: PROPOSED_MF MS-FINDER 2.838; C13H21NO6P2; [M+Hac-H]-; delta(ppm) 175858.582159
COMMENT: PROPOSED_MF MS-FINDER 2.831; C6H20N9O10P; [M-H]-; delta(ppm) 11.334255
COMMENT: PROPOSED_MF MS-FINDER 2.830; C7H19N9O9; [M+Cl]-; delta(ppm) -55532.409781
COMMENT: PROPOSED_MF MS-FINDER 2.826; C8H24N9O4PS; [M+Cl]-; delta(ppm) -55555.104108
COMMENT: PROPOSED_MF MS-FINDER 2.822; C5H20N9O3PS2; [M+Hac-H]-; delta(ppm) 175850.433614
COMMENT: PROPOSED_MF MS-FINDER 2.817; C9H36N3O2PS5; [M-H]-; delta(ppm) -7.765067
COMMENT: PROPOSED_MF MS-FINDER 2.814; C18H24N3O2PS2; [M-H]-; delta(ppm) 17.016523
COMMENT: PROPOSED_MF MS-FINDER 2.811; C15H17N9O2S; [M+Na-2H]-; delta(ppm) 96723.989648
COMMENT: PROPOSED_MF MS-FINDER 2.809; C14H23N5O4P2; [M+Na-2H]-; delta(ppm) 96724.188868
COMMENT: PROPOSED_MF MS-FINDER 2.807; C27H17NO2; [M+Na-2H]-; delta(ppm) 96714.154792
COMMENT: PROPOSED_MF MS-FINDER 2.807; C20H16NO3P; [M+Hac-H]-; delta(ppm) 175850.549436
COMMENT: PROPOSED_MF MS-FINDER 2.806; C8H31N5O3S4; [M+Cl]-; delta(ppm) -55533.285442
COMMENT: PROPOSED_MF MS-FINDER 2.805; C7H23N9O7S2; [M-H]-; delta(ppm) -10.996384
COMMENT: PROPOSED_MF MS-FINDER 2.804; C20H11N9O2; [M-H]-; delta(ppm) 19.916305
COMMENT: PROPOSED_MF MS-FINDER 2.795; C7H26N3O3PS2; [M+TFA-H]-; delta(ppm) 303404.730706
COMMENT: PROPOSED_MF MS-FINDER 2.794; C21H25NO2S2; [M+Na-2H]-; delta(ppm) 96694.284104
COMMENT: PROPOSED_MF MS-FINDER 2.793; C15H23NO10S; [M-H]-; delta(ppm) 18.210060
COMMENT: PROPOSED_MF MS-FINDER 2.790; C13H29NO7P2; [M+Cl]-; delta(ppm) -55557.215374
COMMENT: PROPOSED_MF MS-FINDER 2.789; C7H28N5O8PS; [M+Cl]-; delta(ppm) -55552.180971
COMMENT: PROPOSED_MF MS-FINDER 2.784; C13H30N3O2PS3; [M+Na-2H]-; delta(ppm) 96720.501920
COMMENT: PROPOSED_MF MS-FINDER 2.777; C11H19N9O4S; [M+Cl]-; delta(ppm) -55526.940733
COMMENT: PROPOSED_MF MS-FINDER 2.773; C8H19N3O12; [M+Hac-H]-; delta(ppm) 175816.350381
COMMENT: PROPOSED_MF MS-FINDER 2.772; C13H32NO5PS3; [M-H]-; delta(ppm) -15.492624
COMMENT: PROPOSED_MF MS-FINDER 2.770; C9H21N5O2S2; [M+TFA-H]-; delta(ppm) 303411.606744
COMMENT: PROPOSED_MF MS-FINDER 2.769; C16H27NO5S3; [M-H]-; delta(ppm) 16.080587
COMMENT: PROPOSED_MF MS-FINDER 2.766; C8H27NO4P2S; [M+TFA-H]-; delta(ppm) 303411.888130
COMMENT: PROPOSED_MF MS-FINDER 2.766; C5H19N9O5S2; [M+Hac-H]-; delta(ppm) 175822.503564
COMMENT: PROPOSED_MF MS-FINDER 2.766; C8H32N5O3PS3; [M+Cl]-; delta(ppm) -55554.080353
COMMENT: PROPOSED_MF MS-FINDER 2.765; C8H27N9O2S4; [M-H]-; delta(ppm) -13.125733
COMMENT: PROPOSED_MF MS-FINDER 2.764; C14H20N9O2PS; [M-H]-; delta(ppm) -19.917341
