ACCESSION: MSBNK-SMB_Measured-HSA033P0540003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D142neg_5550': {'bp': 2504.0, 'sum': 7534.0}, 'C8neg_5412': {'bp': 2297.0, 'sum': 6069.0}, 'D126neg_5665': {'bp': 2228.0, 'sum': 7605.0}, 'D84neg_5622': {'bp': 1346.0, 'sum': 4854.0}, 'C3neg_5635': {'bp': 1331.0, 'sum': 4915.0}, 'D124neg_5419': {'bp': 1225.0, 'sum': 3960.0}, 'D99neg_5580': {'bp': 1204.0, 'sum': 4760.0}, 'D119neg_5435': {'bp': 1131.0, 'sum': 4398.0}, 'C10neg_5448': {'bp': 1126.0, 'sum': 3854.0}, 'D145neg_5529': {'bp': 1080.0, 'sum': 4324.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 540.911568
COMMENT: PRECURSOR_M/Z_STDEV 0.000887
COMMENT: PRECURSOR_IN_MS1 mz 540.912070; int 28.195; delta(ppm) 1.714052
COMMENT: PROPOSED_MF MS-FINDER 2.637; C8H3N16O7P3S; [M-H2O-H]-; delta(ppm) -0.546207
COMMENT: PROPOSED_MF MS-FINDER 2.637; C14H7N6O13P3; [M-H2O-H]-; delta(ppm) 3.194177
COMMENT: PROPOSED_MF MS-FINDER 2.637; C15H3N10O9P3; [M-H2O-H]-; delta(ppm) 0.721652
COMMENT: PROPOSED_MF MS-FINDER 2.636; C10H24O9P2S6; [M-H]-; delta(ppm) -4.484869
COMMENT: PROPOSED_MF MS-FINDER 2.636; C12H19O10P5S2; [M-H]-; delta(ppm) 16.248011
COMMENT: PROPOSED_MF MS-FINDER 2.636; C14H5N6O12P3; [M-H]-; delta(ppm) 3.194177
COMMENT: PROPOSED_MF MS-FINDER 2.635; C7H13N12O2PS6; [M+Na-2H]-; delta(ppm) 71274.048878
COMMENT: PROPOSED_MF MS-FINDER 2.635; C17H7N4O10P3; [M+Na-2H]-; delta(ppm) 71267.962473
COMMENT: PROPOSED_MF MS-FINDER 2.635; C7H7N6O8P3S; [M+TFA-H]-; delta(ppm) 213033.500059
COMMENT: PROPOSED_MF MS-FINDER 2.633; C15H14N4O5P2S4; [M+Na-2H]-; delta(ppm) 71279.151820
COMMENT: PROPOSED_MF MS-FINDER 2.632; C9H15N6O9PS5; [M-H]-; delta(ppm) -8.529386
COMMENT: PROPOSED_MF MS-FINDER 2.632; C10H7N10O8P3S; [M+Na-2H]-; delta(ppm) 71266.507461
COMMENT: PROPOSED_MF MS-FINDER 2.632; C16H5O12P3; [M+Hac-H]-; delta(ppm) 127172.319433
COMMENT: PROPOSED_MF MS-FINDER 2.631; C14H13N6O4PS5; [M+Na-2H]-; delta(ppm) 71275.503910
COMMENT: PROPOSED_MF MS-FINDER 2.631; C9H6N8O17P2; [M-H2O-H]-; delta(ppm) -4.610166
COMMENT: PROPOSED_MF MS-FINDER 2.630; C9H4N8O16P2; [M-H]-; delta(ppm) -4.610166
COMMENT: PROPOSED_MF MS-FINDER 2.630; C9H11N4O15PS3; [M-H]-; delta(ppm) 13.844805
COMMENT: PROPOSED_MF MS-FINDER 2.630; C10H12N4O13P4; [M+Na-2H]-; delta(ppm) 71272.992824
COMMENT: PROPOSED_MF MS-FINDER 2.630; C7H7N12O11P3S; [M-H2O-H]-; delta(ppm) 1.926312
COMMENT: PROPOSED_MF MS-FINDER 2.630; C8H8N10O12P4; [M-H2O-H]-; delta(ppm) 5.104966
COMMENT: PROPOSED_MF MS-FINDER 2.629; C7H5N12O10P3S; [M-H]-; delta(ppm) 1.926312
COMMENT: PROPOSED_MF MS-FINDER 2.628; C8H6N10O11P4; [M-H]-; delta(ppm) 5.104966
COMMENT: PROPOSED_MF MS-FINDER 2.628; C18H9O14P3; [M-H]-; delta(ppm) -1.770271
COMMENT: PROPOSED_MF MS-FINDER 2.628; C18H11O15P3; [M-H2O-H]-; delta(ppm) -1.770271
COMMENT: PROPOSED_MF MS-FINDER 2.628; C8H9N2O14P3S; [M+Hac-H]-; delta(ppm) 127173.849973
COMMENT: PROPOSED_MF MS-FINDER 2.627; C9H11N6O12P3S; [M+Na-2H]-; delta(ppm) 71269.344957
COMMENT: PROPOSED_MF MS-FINDER 2.627; C11H23O9P3S4; [M+Na-2H]-; delta(ppm) 14959.870796
COMMENT: PROPOSED_MF MS-FINDER 2.627; C8H22N2O12P2S5; [M-H2O-H]-; delta(ppm) 9.184452
COMMENT: PROPOSED_MF MS-FINDER 2.627; C13H15N4O11P3S2; [M-H2O-H]-; delta(ppm) -16.707111
COMMENT: PROPOSED_MF MS-FINDER 2.625; C11H11N6O10P5; [M-H]-; delta(ppm) -5.385656
COMMENT: PROPOSED_MF MS-FINDER 2.623; C7H21N4O11PS6; [M-H2O-H]-; delta(ppm) 6.005772
COMMENT: PROPOSED_MF MS-FINDER 2.623; C13H6N2O9P2S; [M+TFA-H]-; delta(ppm) 213030.688458
COMMENT: PROPOSED_MF MS-FINDER 2.621; C8H20N2O11P2S5; [M-H]-; delta(ppm) 9.184452
COMMENT: PROPOSED_MF MS-FINDER 2.621; C9H23O13P3S4; [M-H2O-H]-; delta(ppm) 12.363152
COMMENT: PROPOSED_MF MS-FINDER 2.620; C7H19N4O10PS6; [M-H]-; delta(ppm) 6.005772
COMMENT: PROPOSED_MF MS-FINDER 2.620; C8H8N4O9P4; [M+TFA-H]-; delta(ppm) 213038.177276
COMMENT: PROPOSED_MF MS-FINDER 2.619; C14H14N4O7S6; [M-H]-; delta(ppm) 1.622450
COMMENT: PROPOSED_MF MS-FINDER 2.619; C11H10N2O18P2; [M+Na-2H]-; delta(ppm) 71261.843610
COMMENT: PROPOSED_MF MS-FINDER 2.619; C16H15N2O6P3S3; [M+Na-2H]-; delta(ppm) 71282.799754
COMMENT: PROPOSED_MF MS-FINDER 2.619; C14H16N4O8S6; [M-H2O-H]-; delta(ppm) 1.622450
COMMENT: PROPOSED_MF MS-FINDER 2.619; C17H13N4O8PS4; [M-H2O-H]-; delta(ppm) -9.734021
COMMENT: PROPOSED_MF MS-FINDER 2.619; C9H5N6O10P3S; [M+Hac-H]-; delta(ppm) 127170.708599
COMMENT: PROPOSED_MF MS-FINDER 2.618; C7H15N4O13P3S2; [M+Na-2H]-; delta(ppm) 71286.026068
COMMENT: PROPOSED_MF MS-FINDER 2.617; C13H3N10O8P3; [M+Na-2H]-; delta(ppm) 71273.659771
COMMENT: PROPOSED_MF MS-FINDER 2.617; C10H4N4O13P2S; [M+Hac-H]-; delta(ppm) 127177.729735
COMMENT: PROPOSED_MF MS-FINDER 2.616; C7H14N10O5S7; [M-H]-; delta(ppm) 0.354589
COMMENT: PROPOSED_MF MS-FINDER 2.616; C11H9N6O12P3S; [M-H]-; delta(ppm) -3.038124
COMMENT: PROPOSED_MF MS-FINDER 2.616; C13H4N8O11P2S; [M-H]-; delta(ppm) 0.015535
COMMENT: PROPOSED_MF MS-FINDER 2.616; C20H15O6PS5; [M-H]-; delta(ppm) -2.635871
COMMENT: PROPOSED_MF MS-FINDER 2.615; C13H9N2O16P3; [M-H]-; delta(ppm) 5.666714
COMMENT: PROPOSED_MF MS-FINDER 2.615; C13H15N6O4PS6; [M-H]-; delta(ppm) -3.903721
COMMENT: PROPOSED_MF MS-FINDER 2.614; C13H18O11S6; [M-H]-; delta(ppm) 4.094980
COMMENT: PROPOSED_MF MS-FINDER 2.613; C6H24O14P2S5; [M-H]-; delta(ppm) -9.110529
COMMENT: PROPOSED_MF MS-FINDER 2.613; C13H17O12P5; [M+Na-2H]-; delta(ppm) 14965.527681
COMMENT: PROPOSED_MF MS-FINDER 2.612; C12H8N4O15P2S; [M-H]-; delta(ppm) 2.488057
COMMENT: PROPOSED_MF MS-FINDER 2.612; C8H5N6O19P; [M+Na-2H]-; delta(ppm) 71273.882807
COMMENT: PROPOSED_MF MS-FINDER 2.612; C8H12N8O9P4S; [M+Na-2H]-; delta(ppm) 71263.003046
COMMENT: PROPOSED_MF MS-FINDER 2.611; C9H21O12P3S4; [M-H]-; delta(ppm) 12.363152
COMMENT: PROPOSED_MF MS-FINDER 2.611; C15H10N2O13P2S; [M+Na-2H]-; delta(ppm) 71267.152124
COMMENT: PROPOSED_MF MS-FINDER 2.610; C6H7N10O13P3; [M+Na-2H]-; delta(ppm) 71261.198953
COMMENT: PROPOSED_MF MS-FINDER 2.610; C11H11O10P3S; [M+TFA-H]-; delta(ppm) 213026.195175
COMMENT: PROPOSED_MF MS-FINDER 2.609; C9H6N2O14P2; [M+TFA-H]-; delta(ppm) 213023.882008
COMMENT: PROPOSED_MF MS-FINDER 2.609; C11H5N2O14P3; [M+Hac-H]-; delta(ppm) 127181.768296
COMMENT: PROPOSED_MF MS-FINDER 2.607; C6H5N10O15PS; [M+Na-2H]-; delta(ppm) 71263.893012
COMMENT: PROPOSED_MF MS-FINDER 2.606; C13H15O14P3S; [M+Na-2H]-; delta(ppm) 14967.946029
COMMENT: PROPOSED_MF MS-FINDER 2.604; C20H4N2O13P2; [M-H]-; delta(ppm) 1.283396
COMMENT: PROPOSED_MF MS-FINDER 2.600; C10H12N2O16P2S2; [M-H]-; delta(ppm) 17.023535
COMMENT: PROPOSED_MF MS-FINDER 2.600; C11H6N8O11P2S; [M+Na-2H]-; delta(ppm) 71272.849413
COMMENT: PROPOSED_MF MS-FINDER 2.598; C6H9N8O14P3S; [M-H]-; delta(ppm) 4.398843
COMMENT: PROPOSED_MF MS-FINDER 2.598; C10H22O11S7; [M-H]-; delta(ppm) -2.137333
COMMENT: PROPOSED_MF MS-FINDER 2.598; C11H11N8O6PS5; [M-H]-; delta(ppm) 9.765616
COMMENT: PROPOSED_MF MS-FINDER 2.598; C11H20N4O5P2S6; [M-H]-; delta(ppm) -6.957356
COMMENT: PROPOSED_MF MS-FINDER 2.597; C6H11N2O12P3S; [M+TFA-H]-; delta(ppm) 213037.138254
COMMENT: PROPOSED_MF MS-FINDER 2.594; C12H16N4O7S6; [M+Na-2H]-; delta(ppm) 71274.693550
COMMENT: PROPOSED_MF MS-FINDER 2.594; C13H17N2O8PS5; [M+Na-2H]-; delta(ppm) 71278.341454
COMMENT: PROPOSED_MF MS-FINDER 2.593; C19H5N4O10P3; [M-H]-; delta(ppm) -4.242772
COMMENT: PROPOSED_MF MS-FINDER 2.591; C6H17N8O6PS6; [M+Na-2H]-; delta(ppm) 71276.886414
COMMENT: PROPOSED_MF MS-FINDER 2.591; C6H6N8O7P2S2; [M+TFA-H]-; delta(ppm) 213028.822879
COMMENT: PROPOSED_MF MS-FINDER 2.588; C16H6N6O9P2S; [M+Na-2H]-; delta(ppm) 71264.314640
COMMENT: PROPOSED_MF MS-FINDER 2.585; C18H6N2O13P2; [M+Na-2H]-; delta(ppm) 71274.304442
COMMENT: PROPOSED_MF MS-FINDER 2.585; C9H8O17P2S; [M+Hac-H]-; delta(ppm) 127180.871148
COMMENT: PROPOSED_MF MS-FINDER 2.585; C10H14O10P4S2; [M+Hac-H]-; delta(ppm) 127175.847304
COMMENT: PROPOSED_MF MS-FINDER 2.583; C9H16O17P4; [M+Na-2H]-; delta(ppm) 14978.881901
COMMENT: PROPOSED_MF MS-FINDER 2.583; C5H10N4O11P2S2; [M+TFA-H]-; delta(ppm) 213032.461045
COMMENT: PROPOSED_MF MS-FINDER 2.582; C12H7N6O12P3; [M+Na-2H]-; delta(ppm) 71276.497304
COMMENT: PROPOSED_MF MS-FINDER 2.581; C12H6N6O14P2; [M+Na-2H]-; delta(ppm) 71259.006154
COMMENT: PROPOSED_MF MS-FINDER 2.581; C17H5N4O12PS; [M+Na-2H]-; delta(ppm) 71270.656566
COMMENT: PROPOSED_MF MS-FINDER 2.579; C8H10N8O11P2S2; [M+Na-2H]-; delta(ppm) 71265.697114
COMMENT: PROPOSED_MF MS-FINDER 2.577; C7H18N6O7P2S5; [M+Na-2H]-; delta(ppm) 71280.534332
COMMENT: PROPOSED_MF MS-FINDER 2.577; C9H3N6O12PS2; [M+Hac-H]-; delta(ppm) 127173.691204
COMMENT: PROPOSED_MF MS-FINDER 2.576; C7H3N14O9P3; [M+Na-2H]-; delta(ppm) 71258.361501
COMMENT: PROPOSED_MF MS-FINDER 2.576; C10H5N10O10PS2; [M+Na-2H]-; delta(ppm) 71269.201547
COMMENT: PROPOSED_MF MS-FINDER 2.575; C11H9O12PS2; [M+TFA-H]-; delta(ppm) 213029.649449
COMMENT: PROPOSED_MF MS-FINDER 2.572; C14H11N4O10P3S; [M+Na-2H]-; delta(ppm) 71260.810239
COMMENT: PROPOSED_MF MS-FINDER 2.570; C7H14N4O15P2S2; [M+Na-2H]-; delta(ppm) 71268.534606
COMMENT: PROPOSED_MF MS-FINDER 2.569; C8H7N2O16PS2; [M+Hac-H]-; delta(ppm) 127176.832595
COMMENT: PROPOSED_MF MS-FINDER 2.565; C8H16N2O14P4S; [M+Na-2H]-; delta(ppm) 71289.674049
COMMENT: PROPOSED_MF MS-FINDER 2.564; C9H6N12O7P2S2; [M+Na-2H]-; delta(ppm) 71262.859638
COMMENT: PROPOSED_MF MS-FINDER 2.564; C15H4N2O11P2S; [M+Hac-H]-; delta(ppm) 127168.280941
COMMENT: PROPOSED_MF MS-FINDER 2.562; C11H25N2O3PS8; [M+Na-2H]-; delta(ppm) 71269.345341
COMMENT: PROPOSED_MF MS-FINDER 2.562; C12H7N4O6P3S; [M+TFA-H]-; delta(ppm) 213022.557046
COMMENT: PROPOSED_MF MS-FINDER 2.562; C15H6N2O9P4; [M+Hac-H]-; delta(ppm) 127165.298364
COMMENT: PROPOSED_MF MS-FINDER 2.561; C10H10N4O15P2S; [M+Na-2H]-; delta(ppm) 71275.686943
COMMENT: PROPOSED_MF MS-FINDER 2.560; C9H15O19P3; [M+Na-2H]-; delta(ppm) 14963.180818
COMMENT: PROPOSED_MF MS-FINDER 2.560; C13H13O16PS2; [M+Na-2H]-; delta(ppm) 14970.364389
COMMENT: PROPOSED_MF MS-FINDER 2.560; C7H5N6O10PS2; [M+TFA-H]-; delta(ppm) 213036.954375
COMMENT: PROPOSED_MF MS-FINDER 2.560; C7H8N4O13P2S2; [M+Hac-H]-; delta(ppm) 127169.811469
COMMENT: PROPOSED_MF MS-FINDER 2.556; C9H9N6O14PS2; [M+Na-2H]-; delta(ppm) 71272.039057
COMMENT: PROPOSED_MF MS-FINDER 2.554; C8H19N4O8P3S4; [M+Na-2H]-; delta(ppm) 71284.182276
COMMENT: PROPOSED_MF MS-FINDER 2.551; C12H9N2O9P3S2; [M+Hac-H]-; delta(ppm) 127179.727080
COMMENT: PROPOSED_MF MS-FINDER 2.550; C10H3N6O8P3; [M+TFA-H]-; delta(ppm) 213042.670648
COMMENT: PROPOSED_MF MS-FINDER 2.549; C7H23O14P3S3; [M+Na-2H]-; delta(ppm) 14955.105660
COMMENT: PROPOSED_MF MS-FINDER 2.549; C17H15O9P3S2; [M+Na-2H]-; delta(ppm) 14972.711285
COMMENT: PROPOSED_MF MS-FINDER 2.549; C12H5N4O8PS2; [M+TFA-H]-; delta(ppm) 213026.011300
COMMENT: PROPOSED_MF MS-FINDER 2.547; C6H15N6O12P3S2; [M+Na-2H]-; delta(ppm) 71262.192705
COMMENT: PROPOSED_MF MS-FINDER 2.547; C7H21O16PS4; [M+Na-2H]-; delta(ppm) 14957.523959
COMMENT: PROPOSED_MF MS-FINDER 2.546; C13H10O10P4S; [M+Hac-H]-; delta(ppm) 127183.765655
COMMENT: PROPOSED_MF MS-FINDER 2.545; C12H17N4O7PS5; [M+Na-2H]-; delta(ppm) 71254.508433
COMMENT: PROPOSED_MF MS-FINDER 2.545; C20H5O7P3S; [M+Hac-H]-; delta(ppm) 127178.196525
COMMENT: PROPOSED_MF MS-FINDER 2.542; C10H20O12P4S2; [M+Na-2H]-; delta(ppm) 14977.226836
COMMENT: PROPOSED_MF MS-FINDER 2.542; C15H8N2O15S2; [M+Na-2H]-; delta(ppm) 71269.846213
COMMENT: PROPOSED_MF MS-FINDER 2.541; C14H9N4O12PS2; [M+Na-2H]-; delta(ppm) 71263.504296
COMMENT: PROPOSED_MF MS-FINDER 2.541; C8H6N4O11P2S; [M+TFA-H]-; delta(ppm) 213041.631618
COMMENT: PROPOSED_MF MS-FINDER 2.535; C8H16O8P4S2; [M+TFA-H]-; delta(ppm) 213039.451471
COMMENT: PROPOSED_MF MS-FINDER 2.531; C10H9N4O17PS; [M+Na-2H]-; delta(ppm) 71258.195818
COMMENT: PROPOSED_MF MS-FINDER 2.530; C6H4N8O9S3; [M+TFA-H]-; delta(ppm) 213032.277168
COMMENT: PROPOSED_MF MS-FINDER 2.528; C10H15N6O7P3S3; [M+Na-2H]-; delta(ppm) 71267.501223
COMMENT: PROPOSED_MF MS-FINDER 2.528; C13H11N6O7P3S2; [M+Na-2H]-; delta(ppm) 71274.653546
COMMENT: PROPOSED_MF MS-FINDER 2.528; C7H11O15P3; [M+TFA-H]-; delta(ppm) 213019.388774
COMMENT: PROPOSED_MF MS-FINDER 2.528; C8H4N8O9P2S2; [M+Hac-H]-; delta(ppm) 127166.670118
COMMENT: PROPOSED_MF MS-FINDER 2.527; C11H11N2O16P3; [M+Na-2H]-; delta(ppm) 71279.334853
COMMENT: PROPOSED_MF MS-FINDER 2.527; C7H15N2O7P3S3; [M+TFA-H]-; delta(ppm) 213034.774245
COMMENT: PROPOSED_MF MS-FINDER 2.525; C13H9O12P3S; [M+Hac-H]-; delta(ppm) 127164.401243
COMMENT: PROPOSED_MF MS-FINDER 2.524; C12H16N2O11P4S; [M+Na-2H]-; delta(ppm) 71257.305862
COMMENT: PROPOSED_MF MS-FINDER 2.523; C11H3N2O16PS; [M+Hac-H]-; delta(ppm) 127184.750960
COMMENT: PROPOSED_MF MS-FINDER 2.522; C9H20N2O9P4S3; [M+Na-2H]-; delta(ppm) 71287.830245
COMMENT: PROPOSED_MF MS-FINDER 2.521; C7H11N10O8P3S2; [M+Na-2H]-; delta(ppm) 71259.355247
COMMENT: PROPOSED_MF MS-FINDER 2.521; C9H13N2O9P3S3; [M+Hac-H]-; delta(ppm) 127171.808786
COMMENT: PROPOSED_MF MS-FINDER 2.521; C11H4N2O16P2; [M+Hac-H]-; delta(ppm) 127162.403953
COMMENT: PROPOSED_MF MS-FINDER 2.521; C17H9O7P3S2; [M+Hac-H]-; delta(ppm) 127170.278252
COMMENT: PROPOSED_MF MS-FINDER 2.520; C22H7N2O8P3; [M+Na-2H]-; delta(ppm) 71259.427778
COMMENT: PROPOSED_MF MS-FINDER 2.517; C8H20N4O8P4S3; [M+Na-2H]-; delta(ppm) 71263.996801
COMMENT: PROPOSED_MF MS-FINDER 2.517; C15H7N8O6P3S; [M+Na-2H]-; delta(ppm) 71257.972789
COMMENT: PROPOSED_MF MS-FINDER 2.516; C14H12N4O8P4S; [M+Na-2H]-; delta(ppm) 71278.301449
COMMENT: PROPOSED_MF MS-FINDER 2.516; C4H9N6O10PS3; [M+TFA-H]-; delta(ppm) 213027.783873
COMMENT: PROPOSED_MF MS-FINDER 2.514; C8H8N8O13S3; [M+Na-2H]-; delta(ppm) 71268.391196
COMMENT: PROPOSED_MF MS-FINDER 2.514; C10H11N4O15P3; [M+Na-2H]-; delta(ppm) 71255.501788
COMMENT: PROPOSED_MF MS-FINDER 2.514; C13H20N4O2S8; [M+Na-2H]-; delta(ppm) 71272.849797
COMMENT: PROPOSED_MF MS-FINDER 2.514; C11H8N4O8P2S3; [M+Hac-H]-; delta(ppm) 127175.688535
COMMENT: PROPOSED_MF MS-FINDER 2.513; C12H14N2O13P2S2; [M+Na-2H]-; delta(ppm) 71259.999901
COMMENT: PROPOSED_MF MS-FINDER 2.512; C9H4N12O9S3; [M+Na-2H]-; delta(ppm) 71265.553705
COMMENT: PROPOSED_MF MS-FINDER 2.511; C13H7O14PS2; [M+Hac-H]-; delta(ppm) 127167.383815
COMMENT: PROPOSED_MF MS-FINDER 2.510; C7H6N4O15S3; [M+Hac-H]-; delta(ppm) 127172.794070
COMMENT: PROPOSED_MF MS-FINDER 2.508; C20H11O9P3S; [M+Na-2H]-; delta(ppm) 14979.131652
COMMENT: PROPOSED_MF MS-FINDER 2.507; C11H4N8O13S2; [M+Na-2H]-; delta(ppm) 71275.543531
COMMENT: PROPOSED_MF MS-FINDER 2.506; C14H21N2O3PS7; [M+Na-2H]-; delta(ppm) 71276.497689
COMMENT: PROPOSED_MF MS-FINDER 2.506; C17H6N2O4P2S2; [M+TFA-H]-; delta(ppm) 213037.494985
COMMENT: PROPOSED_MF MS-FINDER 2.504; C6H13N6O14PS3; [M+Na-2H]-; delta(ppm) 71264.886769
COMMENT: PROPOSED_MF MS-FINDER 2.504; C8H5N4O13PS; [M+TFA-H]-; delta(ppm) 213019.204901
COMMENT: PROPOSED_MF MS-FINDER 2.504; C19H4N2O6P2S2; [M+Hac-H]-; delta(ppm) 127174.157990
COMMENT: PROPOSED_MF MS-FINDER 2.503; C12H10N8O6P2S3; [M+Na-2H]-; delta(ppm) 71271.005667
COMMENT: PROPOSED_MF MS-FINDER 2.503; C10H10N2O9P2S2; [M+TFA-H]-; delta(ppm) 213021.518051
COMMENT: PROPOSED_MF MS-FINDER 2.503; C12H4N8O4P2S3; [M+Hac-H]-; delta(ppm) 127172.547150
COMMENT: PROPOSED_MF MS-FINDER 2.501; C9H14O19P2S; [M+Na-2H]-; delta(ppm) 14981.300313
COMMENT: PROPOSED_MF MS-FINDER 2.501; C6H9N2O14PS2; [M+TFA-H]-; delta(ppm) 213040.592590
COMMENT: PROPOSED_MF MS-FINDER 2.501; C13H11O10P5; [M+Hac-H]-; delta(ppm) 127161.418687
COMMENT: PROPOSED_MF MS-FINDER 2.499; C6H22N2O11P2S5; [M+Na-2H]-; delta(ppm) 71283.371903
COMMENT: PROPOSED_MF MS-FINDER 2.499; C19H10N2O8P2S2; [M+Na-2H]-; delta(ppm) 71272.460691
COMMENT: PROPOSED_MF MS-FINDER 2.499; C14H10N2O4P2S3; [M+TFA-H]-; delta(ppm) 213028.324475
COMMENT: PROPOSED_MF MS-FINDER 2.499; C10H12O12P2S3; [M+Hac-H]-; delta(ppm) 127178.829936
COMMENT: PROPOSED_MF MS-FINDER 2.498; C15H5N8O8PS2; [M+Na-2H]-; delta(ppm) 71260.666832
COMMENT: PROPOSED_MF MS-FINDER 2.495; C20H6N6O4P2S2; [M+Na-2H]-; delta(ppm) 71269.623179
COMMENT: PROPOSED_MF MS-FINDER 2.494; C5H5N10O6PS3; [M+TFA-H]-; delta(ppm) 213024.145734
COMMENT: PROPOSED_MF MS-FINDER 2.484; C9H6O19S2; [M+Hac-H]-; delta(ppm) 127183.853808
COMMENT: PROPOSED_MF MS-FINDER 2.482; C7H4N10O6P2S3; [M+Hac-H]-; delta(ppm) 127181.996017
COMMENT: PROPOSED_MF MS-FINDER 2.481; C10H8N2O11S3; [M+TFA-H]-; delta(ppm) 213024.972298
COMMENT: PROPOSED_MF MS-FINDER 2.480; C14H4N4O8P2S2; [M+Hac-H]-; delta(ppm) 127183.606883
COMMENT: PROPOSED_MF MS-FINDER 2.478; C9H10N4O6P2S3; [M+TFA-H]-; delta(ppm) 213039.267592
COMMENT: PROPOSED_MF MS-FINDER 2.475; C12H4O17P2; [M+Hac-H]-; delta(ppm) 127188.789570
COMMENT: PROPOSED_MF MS-FINDER 2.474; C9H7N2O12P3; [M+TFA-H]-; delta(ppm) 213046.308898
COMMENT: PROPOSED_MF MS-FINDER 2.474; C16H5N4O3PS3; [M+TFA-H]-; delta(ppm) 213032.817774
COMMENT: PROPOSED_MF MS-FINDER 2.473; C6H14N4O6P2S4; [M+TFA-H]-; delta(ppm) 213030.097055
COMMENT: PROPOSED_MF MS-FINDER 2.473; C8H5N8O7P3S2; [M+Hac-H]-; delta(ppm) 127186.034608
COMMENT: PROPOSED_MF MS-FINDER 2.470; C18H6O7P2S; [M+TFA-H]-; delta(ppm) 213019.745496
COMMENT: PROPOSED_MF MS-FINDER 2.469; C15H9O7PS3; [M+TFA-H]-; delta(ppm) 213036.455965
COMMENT: PROPOSED_MF MS-FINDER 2.469; C13H3N6O7PS3; [M+Hac-H]-; delta(ppm) 127179.568310
COMMENT: PROPOSED_MF MS-FINDER 2.462; C6H9N6O10P3S2; [M+Hac-H]-; delta(ppm) 127162.790431
COMMENT: PROPOSED_MF MS-FINDER 2.460; C7H10O15P2S; [M+TFA-H]-; delta(ppm) 213045.269862
COMMENT: PROPOSED_MF MS-FINDER 2.460; C8H7N4O11P3; [M+TFA-H]-; delta(ppm) 213015.750686
COMMENT: PROPOSED_MF MS-FINDER 2.459; C8H9N6O5PS4; [M+TFA-H]-; delta(ppm) 213034.590367
COMMENT: PROPOSED_MF MS-FINDER 2.458; C6H3N12O5PS4; [M+Hac-H]-; delta(ppm) 127177.957455
COMMENT: PROPOSED_MF MS-FINDER 2.457; C10H11N2O7P3S2; [M+TFA-H]-; delta(ppm) 213043.944853
COMMENT: PROPOSED_MF MS-FINDER 2.457; C17H7O9PS3; [M+Hac-H]-; delta(ppm) 127173.260855
COMMENT: PROPOSED_MF MS-FINDER 2.455; C5H18O10P2S4; [M+TFA-H]-; delta(ppm) 213033.735229
COMMENT: PROPOSED_MF MS-FINDER 2.454; C15H5N2O9P3S; [M+Hac-H]-; delta(ppm) 127187.645486
COMMENT: PROPOSED_MF MS-FINDER 2.453; C14H5N4O8P3S; [M+Hac-H]-; delta(ppm) 127161.259922
COMMENT: PROPOSED_MF MS-FINDER 2.451; C9H11N2O11PS4; [M+Hac-H]-; delta(ppm) 127174.791397
COMMENT: PROPOSED_MF MS-FINDER 2.451; C14H3N4O10PS2; [M+Hac-H]-; delta(ppm) 127164.242477
COMMENT: PROPOSED_MF MS-FINDER 2.450; C6H7N6O12PS3; [M+Hac-H]-; delta(ppm) 127165.772995
COMMENT: PROPOSED_MF MS-FINDER 2.447; C20H3O9PS2; [M+Hac-H]-; delta(ppm) 127181.179170
COMMENT: PROPOSED_MF MS-FINDER 2.442; C7H16O12P2S4; [M+Hac-H]-; delta(ppm) 127170.911654
COMMENT: PROPOSED_MF MS-FINDER 2.440; C10H7N6O7PS4; [M+Hac-H]-; delta(ppm) 127171.650018
COMMENT: PROPOSED_MF MS-FINDER 2.440; C12H7N2O11PS3; [M+Hac-H]-; delta(ppm) 127182.709733
COMMENT: PROPOSED_MF MS-FINDER 2.434; C9H9O17P3; [M+Hac-H]-; delta(ppm) 127158.524295
COMMENT: PROPOSED_MF MS-FINDER 2.433; C12H13O7PS4; [M+TFA-H]-; delta(ppm) 213027.285470
COMMENT: PROPOSED_MF MS-FINDER 2.431; C11H6N6O5P2S2; [M+TFA-H]-; delta(ppm) 213017.879950
COMMENT: PROPOSED_MF MS-FINDER 2.431; C13H8O12P2S2; [M+Hac-H]-; delta(ppm) 127186.748329
COMMENT: PROPOSED_MF MS-FINDER 2.428; C9H6N6O8P4S; [M+Hac-H]-; delta(ppm) 127190.073227
