ACCESSION: MSBNK-SMB_Measured-HSA033P0580007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D66neg_2269': {'bp': 6358.0, 'sum': 23927.0}, 'C18neg_2258': {'bp': 5762.0, 'sum': 22220.0}, 'C4neg_2174': {'bp': 5577.0, 'sum': 16315.0}, 'D171neg_2194': {'bp': 5421.0, 'sum': 19765.0}, 'D207neg_2241': {'bp': 5297.0, 'sum': 18609.0}, 'D171neg_2207': {'bp': 5150.0, 'sum': 20578.0}, 'C3neg_2200': {'bp': 4691.0, 'sum': 15669.0}, 'C1neg_2160': {'bp': 4324.0, 'sum': 16754.0}, 'C11neg_2142': {'bp': 3911.0, 'sum': 15816.0}, 'C6neg_2215': {'bp': 3623.0, 'sum': 18043.0}, 'D203neg_2157': {'bp': 3458.0, 'sum': 13439.0}, 'D171neg_2170': {'bp': 3145.0, 'sum': 12156.0}, 'D178neg_2140': {'bp': 2662.0, 'sum': 8473.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 580.354895
COMMENT: PRECURSOR_M/Z_STDEV 0.003989
COMMENT: PRECURSOR_IN_MS1 mz 580.355555; int 65.492; delta(ppm) 1.967850
COMMENT: PROPOSED_MF MS-FINDER 3.087; C19H49N15O5S; [M-H2O-H]-; delta(ppm) -4.706862
COMMENT: PROPOSED_MF MS-FINDER 3.087; C30H54N3O7P; [M-H2O-H]-; delta(ppm) 6.053254
COMMENT: PROPOSED_MF MS-FINDER 3.086; C19H47N15O4S; [M-H]-; delta(ppm) -4.706862
COMMENT: PROPOSED_MF MS-FINDER 3.086; C15H50N15O8P; [M-H2O-H]-; delta(ppm) 5.187253
COMMENT: PROPOSED_MF MS-FINDER 3.085; C30H52N3O6P; [M-H]-; delta(ppm) 6.053254
COMMENT: PROPOSED_MF MS-FINDER 3.085; C23H54N9O5PS; [M-H2O-H]-; delta(ppm) 4.871552
COMMENT: PROPOSED_MF MS-FINDER 3.084; C15H48N15O7P; [M-H]-; delta(ppm) 5.187253
COMMENT: PROPOSED_MF MS-FINDER 3.084; C27H49N7O8; [M-H2O-H]-; delta(ppm) 15.831108
COMMENT: PROPOSED_MF MS-FINDER 3.084; C29H50N3O4P; [M+FA-H]-; delta(ppm) 48813.287217
COMMENT: PROPOSED_MF MS-FINDER 3.083; C14H47N17O6S; [M-H]-; delta(ppm) 2.224632
COMMENT: PROPOSED_MF MS-FINDER 3.083; C23H52N9O4PS; [M-H]-; delta(ppm) 4.871552
COMMENT: PROPOSED_MF MS-FINDER 3.083; C14H49N17O7S; [M-H2O-H]-; delta(ppm) 2.224632
COMMENT: PROPOSED_MF MS-FINDER 3.083; C28H48N3O4P; [M+Hac-H]-; delta(ppm) 117523.103928
COMMENT: PROPOSED_MF MS-FINDER 3.082; C25H58N3O6PS; [M+Na-2H]-; delta(ppm) 66108.887825
COMMENT: PROPOSED_MF MS-FINDER 3.081; C13H50N19O4PS; [M-H2O-H]-; delta(ppm) -2.925966
COMMENT: PROPOSED_MF MS-FINDER 3.081; C26H59N5O4P2S; [M-H2O-H]-; delta(ppm) -4.906088
COMMENT: PROPOSED_MF MS-FINDER 3.081; C14H46N15O5P; [M+FA-H]-; delta(ppm) 48812.334619
COMMENT: PROPOSED_MF MS-FINDER 3.080; C24H55N7O6P2; [M-H2O-H]-; delta(ppm) 7.834188
COMMENT: PROPOSED_MF MS-FINDER 3.080; C13H44N15O5P; [M+Hac-H]-; delta(ppm) 117522.022429
COMMENT: PROPOSED_MF MS-FINDER 3.079; C29H49N7O4; [M+Na-2H]-; delta(ppm) 66096.725112
COMMENT: PROPOSED_MF MS-FINDER 3.075; C24H53N7O5P2; [M-H]-; delta(ppm) 7.834188
COMMENT: PROPOSED_MF MS-FINDER 3.075; C21H55N9O4P2; [M+Na-2H]-; delta(ppm) 66095.514425
COMMENT: PROPOSED_MF MS-FINDER 3.073; C21H53N9O6S; [M+Na-2H]-; delta(ppm) 66098.001227
COMMENT: PROPOSED_MF MS-FINDER 3.072; C11H43N21O7; [M-H]-; delta(ppm) -4.391166
COMMENT: PROPOSED_MF MS-FINDER 3.071; C27H47N7O7; [M-H]-; delta(ppm) 15.831108
COMMENT: PROPOSED_MF MS-FINDER 3.071; C29H51N5O5S; [M-H]-; delta(ppm) 3.090628
COMMENT: PROPOSED_MF MS-FINDER 3.071; C29H53N5O6S; [M-H2O-H]-; delta(ppm) 3.090628
COMMENT: PROPOSED_MF MS-FINDER 3.064; C17H45N17O7; [M-H2O-H]-; delta(ppm) 8.033419
COMMENT: PROPOSED_MF MS-FINDER 3.064; C25H50N11O4P; [M-H2O-H]-; delta(ppm) -8.675720
COMMENT: PROPOSED_MF MS-FINDER 3.061; C19H49N11O8; [M+Na-2H]-; delta(ppm) 66112.481532
COMMENT: PROPOSED_MF MS-FINDER 3.060; C17H43N17O6; [M-H]-; delta(ppm) 8.033419
COMMENT: PROPOSED_MF MS-FINDER 3.058; C20H56N9O4PS2; [M-H]-; delta(ppm) -0.937199
COMMENT: PROPOSED_MF MS-FINDER 3.058; C20H58N9O5PS2; [M-H2O-H]-; delta(ppm) -0.937199
COMMENT: PROPOSED_MF MS-FINDER 3.055; C17H55N13O4P2S; [M-H2O-H]-; delta(ppm) 6.652481
COMMENT: PROPOSED_MF MS-FINDER 3.055; C22H53N11O4S2; [M-H2O-H]-; delta(ppm) 1.908933
COMMENT: PROPOSED_MF MS-FINDER 3.054; C14H45N19O5; [M+Na-2H]-; delta(ppm) 66095.740859
COMMENT: PROPOSED_MF MS-FINDER 3.051; C30H53N3O9; [M-H2O-H]-; delta(ppm) -8.152165
COMMENT: PROPOSED_MF MS-FINDER 3.050; C24H57N5O5S2; [M+Na-2H]-; delta(ppm) 66105.520581
COMMENT: PROPOSED_MF MS-FINDER 3.047; C30H51N3O8; [M-H]-; delta(ppm) -8.152165
COMMENT: PROPOSED_MF MS-FINDER 3.045; C22H58N5O9PS; [M-H2O-H]-; delta(ppm) 7.176053
COMMENT: PROPOSED_MF MS-FINDER 3.042; C22H56N5O8PS; [M-H]-; delta(ppm) 7.176053
COMMENT: PROPOSED_MF MS-FINDER 3.041; C18H58N9O4PS2; [M+Na-2H]-; delta(ppm) 66107.544732
COMMENT: PROPOSED_MF MS-FINDER 3.040; C22H55N5O10S; [M-H]-; delta(ppm) -7.029399
COMMENT: PROPOSED_MF MS-FINDER 3.039; C22H57N5O8P2; [M-H]-; delta(ppm) -9.217366
COMMENT: PROPOSED_MF MS-FINDER 3.039; C21H54N5O6PS; [M+FA-H]-; delta(ppm) 48814.522291
COMMENT: PROPOSED_MF MS-FINDER 3.039; C29H49N3O6; [M+FA-H]-; delta(ppm) 48797.661324
COMMENT: PROPOSED_MF MS-FINDER 3.038; C27H54N5O5P; [M+Na-2H]-; delta(ppm) 66093.490320
COMMENT: PROPOSED_MF MS-FINDER 3.038; C19H51N7O5S2; [M+Hac-H]-; delta(ppm) 117520.806265
COMMENT: PROPOSED_MF MS-FINDER 3.037; C17H54N13O6PS; [M-H2O-H]-; delta(ppm) -7.552955
COMMENT: PROPOSED_MF MS-FINDER 3.037; C25H49N11O4S; [M-H2O-H]-; delta(ppm) 7.717716
COMMENT: PROPOSED_MF MS-FINDER 3.037; C20H52N5O6PS; [M+Hac-H]-; delta(ppm) 117524.506127
COMMENT: PROPOSED_MF MS-FINDER 3.037; C21H53N5O8S; [M+FA-H]-; delta(ppm) 48798.896360
COMMENT: PROPOSED_MF MS-FINDER 3.036; C20H51N5O8S; [M+Hac-H]-; delta(ppm) 117506.765777
COMMENT: PROPOSED_MF MS-FINDER 3.035; C20H53N7O5S2; [M+FA-H]-; delta(ppm) 48811.263407
COMMENT: PROPOSED_MF MS-FINDER 3.033; C17H52N13O5PS; [M-H]-; delta(ppm) -7.552955
COMMENT: PROPOSED_MF MS-FINDER 3.033; C26H55N5O5S2; [M-H]-; delta(ppm) -2.718101
COMMENT: PROPOSED_MF MS-FINDER 3.033; C26H57N5O6S2; [M-H2O-H]-; delta(ppm) -2.718101
COMMENT: PROPOSED_MF MS-FINDER 3.031; C27H53N5O5S; [M+Na-2H]-; delta(ppm) 66112.122711
COMMENT: PROPOSED_MF MS-FINDER 3.030; C21H57N7O8S2; [M-H2O-H]-; delta(ppm) 4.213420
COMMENT: PROPOSED_MF MS-FINDER 3.029; C21H55N7O7S2; [M-H]-; delta(ppm) 4.213420
COMMENT: PROPOSED_MF MS-FINDER 3.028; C21H55N5O6P2; [M+FA-H]-; delta(ppm) 48796.489608
COMMENT: PROPOSED_MF MS-FINDER 3.027; C31H45N5O3; [M+FA-H]-; delta(ppm) 48816.417995
COMMENT: PROPOSED_MF MS-FINDER 3.025; C30H43N5O3; [M+Hac-H]-; delta(ppm) 117526.658350
COMMENT: PROPOSED_MF MS-FINDER 3.023; C20H53N5O6P2; [M+Hac-H]-; delta(ppm) 117504.033358
COMMENT: PROPOSED_MF MS-FINDER 3.020; C23H57N3O9P2; [M-H]-; delta(ppm) 10.138703
COMMENT: PROPOSED_MF MS-FINDER 3.020; C26H50N9O5P; [M-H2O-H]-; delta(ppm) 10.680369
COMMENT: PROPOSED_MF MS-FINDER 3.019; C15H47N15O9; [M-H]-; delta(ppm) -9.018142
COMMENT: PROPOSED_MF MS-FINDER 3.019; C22H56N3O4PS2; [M+Hac-H]-; delta(ppm) 117508.595566
COMMENT: PROPOSED_MF MS-FINDER 3.018; C23H58N3O4PS2; [M+FA-H]-; delta(ppm) 48800.508064
COMMENT: PROPOSED_MF MS-FINDER 3.016; C24H62N3O7PS2; [M-H2O-H]-; delta(ppm) -5.564206
COMMENT: PROPOSED_MF MS-FINDER 3.015; C34H53N3O4S; [M-H2O-H]-; delta(ppm) -3.840877
COMMENT: PROPOSED_MF MS-FINDER 3.014; C24H60N3O6PS2; [M-H]-; delta(ppm) -5.564206
COMMENT: PROPOSED_MF MS-FINDER 3.013; C26H48N9O4P; [M-H]-; delta(ppm) 10.680369
COMMENT: PROPOSED_MF MS-FINDER 3.011; C28H54N3O6P; [M+Na-2H]-; delta(ppm) 66115.489997
COMMENT: PROPOSED_MF MS-FINDER 3.011; C23H53N9O7S; [M-H2O-H]-; delta(ppm) -9.333834
COMMENT: PROPOSED_MF MS-FINDER 3.009; C21H54N9O4PS; [M+Na-2H]-; delta(ppm) 66114.146887
COMMENT: PROPOSED_MF MS-FINDER 3.006; C23H55N9O5P2; [M-H2O-H]-; delta(ppm) -11.521792
COMMENT: PROPOSED_MF MS-FINDER 3.006; C14H45N15O7; [M+FA-H]-; delta(ppm) 48796.708754
COMMENT: PROPOSED_MF MS-FINDER 3.005; C23H51N9O6S; [M-H]-; delta(ppm) -9.333834
COMMENT: PROPOSED_MF MS-FINDER 3.001; C13H43N15O7; [M+Hac-H]-; delta(ppm) 117504.282157
COMMENT: PROPOSED_MF MS-FINDER 2.997; C23H53N9O4P2; [M-H]-; delta(ppm) -11.521792
COMMENT: PROPOSED_MF MS-FINDER 2.997; C16H45N19O6; [M-H2O-H]-; delta(ppm) -11.322568
COMMENT: PROPOSED_MF MS-FINDER 2.996; C22H49N9O4S; [M+FA-H]-; delta(ppm) 48796.361494
COMMENT: PROPOSED_MF MS-FINDER 2.993; C24H53N7O8S; [M-H2O-H]-; delta(ppm) 10.022230
COMMENT: PROPOSED_MF MS-FINDER 2.993; C21H47N9O4S; [M+Hac-H]-; delta(ppm) 117503.887908
COMMENT: PROPOSED_MF MS-FINDER 2.992; C16H47N13O10; [M-H]-; delta(ppm) 10.337935
COMMENT: PROPOSED_MF MS-FINDER 2.992; C31H49N7O5; [M-H2O-H]-; delta(ppm) -10.456595
COMMENT: PROPOSED_MF MS-FINDER 2.991; C14H53N15O4S2; [M+Na-2H]-; delta(ppm) 66096.658161
COMMENT: PROPOSED_MF MS-FINDER 2.988; C16H43N19O5; [M-H]-; delta(ppm) -11.322568
COMMENT: PROPOSED_MF MS-FINDER 2.987; C24H51N7O7S; [M-H]-; delta(ppm) 10.022230
COMMENT: PROPOSED_MF MS-FINDER 2.987; C20H39N15O2; [M+Hac-H]-; delta(ppm) 117516.920400
COMMENT: PROPOSED_MF MS-FINDER 2.986; C21H41N15O2; [M+FA-H]-; delta(ppm) 48807.840688
COMMENT: PROPOSED_MF MS-FINDER 2.985; C21H65N3O4P2S3; [M-H]-; delta(ppm) 2.832492
COMMENT: PROPOSED_MF MS-FINDER 2.985; C31H47N7O4; [M-H]-; delta(ppm) -10.456595
COMMENT: PROPOSED_MF MS-FINDER 2.984; C11H44N21O5P; [M-H]-; delta(ppm) 9.814360
COMMENT: PROPOSED_MF MS-FINDER 2.982; C20H51N13O4P2; [M-H2O-H]-; delta(ppm) 12.461320
COMMENT: PROPOSED_MF MS-FINDER 2.981; C25H57N3O8S; [M+Na-2H]-; delta(ppm) 66092.742324
COMMENT: PROPOSED_MF MS-FINDER 2.981; C23H41N19O; [M-H2O-H]-; delta(ppm) -1.202628
COMMENT: PROPOSED_MF MS-FINDER 2.980; C19H57N11O4S3; [M-H2O-H]-; delta(ppm) -3.899783
COMMENT: PROPOSED_MF MS-FINDER 2.979; C18H44N13O3P; [M+Hac-H]-; delta(ppm) 117513.366040
COMMENT: PROPOSED_MF MS-FINDER 2.978; C19H46N13O3P; [M+FA-H]-; delta(ppm) 48804.709962
COMMENT: PROPOSED_MF MS-FINDER 2.976; C25H45N13O2; [M+Na-2H]-; delta(ppm) 66101.984054
COMMENT: PROPOSED_MF MS-FINDER 2.974; C24H63N3O5P2S2; [M-H2O-H]-; delta(ppm) 8.641287
COMMENT: PROPOSED_MF MS-FINDER 2.972; C25H59N3O6P2; [M+Na-2H]-; delta(ppm) 66090.255547
COMMENT: PROPOSED_MF MS-FINDER 2.971; C22H55N7O5P2; [M+Na-2H]-; delta(ppm) 66117.514186
COMMENT: PROPOSED_MF MS-FINDER 2.969; C14H55N13O5S3; [M-H]-; delta(ppm) 3.031721
COMMENT: PROPOSED_MF MS-FINDER 2.969; C24H61N3O4P2S2; [M-H]-; delta(ppm) 8.641287
COMMENT: PROPOSED_MF MS-FINDER 2.968; C21H46N17O2P; [M-H2O-H]-; delta(ppm) -4.048742
COMMENT: PROPOSED_MF MS-FINDER 2.967; C21H61N5O5S3; [M+Na-2H]-; delta(ppm) 66098.918532
COMMENT: PROPOSED_MF MS-FINDER 2.967; C26H53NO5P2; [M+Hac-H]-; delta(ppm) 117519.549529
COMMENT: PROPOSED_MF MS-FINDER 2.966; C25H54N5O9P; [M-H2O-H]-; delta(ppm) 12.984897
COMMENT: PROPOSED_MF MS-FINDER 2.966; C27H55NO5P2; [M+FA-H]-; delta(ppm) 48810.156459
COMMENT: PROPOSED_MF MS-FINDER 2.965; C17H53N13O6S2; [M-H2O-H]-; delta(ppm) 8.840518
COMMENT: PROPOSED_MF MS-FINDER 2.964; C18H49N13O7; [M+Na-2H]-; delta(ppm) 66090.481979
COMMENT: PROPOSED_MF MS-FINDER 2.964; C28H59NO8P2; [M-H2O-H]-; delta(ppm) 3.207099
COMMENT: PROPOSED_MF MS-FINDER 2.963; C28H57NO7P2; [M-H]-; delta(ppm) 3.207099
COMMENT: PROPOSED_MF MS-FINDER 2.961; C16H44N19O3P; [M-H]-; delta(ppm) 2.882761
COMMENT: PROPOSED_MF MS-FINDER 2.960; C17H51N13O5S2; [M-H]-; delta(ppm) 8.840518
COMMENT: PROPOSED_MF MS-FINDER 2.958; C23H50N11O3P; [M+Na-2H]-; delta(ppm) 66098.749230
COMMENT: PROPOSED_MF MS-FINDER 2.957; C23H62N5O4PS3; [M-H2O-H]-; delta(ppm) 5.678645
COMMENT: PROPOSED_MF MS-FINDER 2.956; C25H52N5O8P; [M-H]-; delta(ppm) 12.984897
COMMENT: PROPOSED_MF MS-FINDER 2.953; C13H41N23O5; [M-H2O-H]-; delta(ppm) 12.660552
COMMENT: PROPOSED_MF MS-FINDER 2.951; C18H54N11O7PS; [M-H2O-H]-; delta(ppm) 11.803178
COMMENT: PROPOSED_MF MS-FINDER 2.951; C13H39N21S; [M+Hac-H]-; delta(ppm) 117515.444655
COMMENT: PROPOSED_MF MS-FINDER 2.949; C14H41N21S; [M+FA-H]-; delta(ppm) 48806.540833
COMMENT: PROPOSED_MF MS-FINDER 2.947; C29H54N5O6P; [M-H2O-H]-; delta(ppm) -13.302656
COMMENT: PROPOSED_MF MS-FINDER 2.945; C18H41N21O3; [M-H2O-H]-; delta(ppm) 5.728914
COMMENT: PROPOSED_MF MS-FINDER 2.945; C21H58N7O8PS; [M-H2O-H]-; delta(ppm) -12.179902
COMMENT: PROPOSED_MF MS-FINDER 2.943; C13H39N23O4; [M-H]-; delta(ppm) 12.660552
COMMENT: PROPOSED_MF MS-FINDER 2.943; C15H43N21O2S; [M-H]-; delta(ppm) -0.079846
COMMENT: PROPOSED_MF MS-FINDER 2.943; C18H39N21O2; [M-H]-; delta(ppm) 5.728914
COMMENT: PROPOSED_MF MS-FINDER 2.943; C18H52N11O6PS; [M-H]-; delta(ppm) 11.803178
COMMENT: PROPOSED_MF MS-FINDER 2.943; C15H45N21O3S; [M-H2O-H]-; delta(ppm) -0.079846
COMMENT: PROPOSED_MF MS-FINDER 2.940; C23H57NO5P2S; [M+Hac-H]-; delta(ppm) 117512.295347
COMMENT: PROPOSED_MF MS-FINDER 2.940; C17H37N21; [M+FA-H]-; delta(ppm) 48812.930444
COMMENT: PROPOSED_MF MS-FINDER 2.938; C16H35N21; [M+Hac-H]-; delta(ppm) 117522.698878
COMMENT: PROPOSED_MF MS-FINDER 2.937; C21H56N7O7PS; [M-H]-; delta(ppm) -12.179902
COMMENT: PROPOSED_MF MS-FINDER 2.937; C28H45N11O4; [M-H2O-H]-; delta(ppm) 13.526567
COMMENT: PROPOSED_MF MS-FINDER 2.937; C24H59NO5P2S; [M+FA-H]-; delta(ppm) 48803.766881
COMMENT: PROPOSED_MF MS-FINDER 2.936; C17H60N9O4PS3; [M-H]-; delta(ppm) -6.745882
COMMENT: PROPOSED_MF MS-FINDER 2.936; C29H52N5O5P; [M-H]-; delta(ppm) -13.302656
COMMENT: PROPOSED_MF MS-FINDER 2.935; C26H54N7O2PS; [M+Na-2H]-; delta(ppm) 66106.268594
COMMENT: PROPOSED_MF MS-FINDER 2.935; C23H63N5O4P2S2; [M-H2O-H]-; delta(ppm) -10.714724
COMMENT: PROPOSED_MF MS-FINDER 2.933; C31H50N7O3P; [M-H2O-H]-; delta(ppm) 3.748759
COMMENT: PROPOSED_MF MS-FINDER 2.932; C25H61NO7P2S; [M-H]-; delta(ppm) -2.601632
COMMENT: PROPOSED_MF MS-FINDER 2.932; C31H48N7O2P; [M-H]-; delta(ppm) 3.748759
COMMENT: PROPOSED_MF MS-FINDER 2.932; C16H53N15O5S2; [M-H2O-H]-; delta(ppm) -10.515501
COMMENT: PROPOSED_MF MS-FINDER 2.931; C33H54NO4P; [M+Na-2H]-; delta(ppm) 66107.611684
COMMENT: PROPOSED_MF MS-FINDER 2.931; C20H66N5O4PS4; [M-H2O-H]-; delta(ppm) -0.130115
COMMENT: PROPOSED_MF MS-FINDER 2.931; C25H63NO8P2S; [M-H2O-H]-; delta(ppm) -2.601632
COMMENT: PROPOSED_MF MS-FINDER 2.929; C27H45N13O3; [M-H2O-H]-; delta(ppm) -5.829633
COMMENT: PROPOSED_MF MS-FINDER 2.929; C33H48NO2P; [M+Hac-H]-; delta(ppm) 117514.447523
COMMENT: PROPOSED_MF MS-FINDER 2.927; C27H43N13O2; [M-H]-; delta(ppm) -5.829633
COMMENT: PROPOSED_MF MS-FINDER 2.927; C21H60N7O6P3; [M-H2O-H]-; delta(ppm) -14.367847
COMMENT: PROPOSED_MF MS-FINDER 2.926; C16H51N15O4S2; [M-H]-; delta(ppm) -10.515501
COMMENT: PROPOSED_MF MS-FINDER 2.926; C34H50NO2P; [M+FA-H]-; delta(ppm) 48805.662546
COMMENT: PROPOSED_MF MS-FINDER 2.925; C25H39N13; [M+Hac-H]-; delta(ppm) 117508.264091
COMMENT: PROPOSED_MF MS-FINDER 2.924; C26H53N7O4S; [M+Na-2H]-; delta(ppm) 66090.123173
COMMENT: PROPOSED_MF MS-FINDER 2.924; C26H41N13; [M+FA-H]-; delta(ppm) 48800.216096
COMMENT: PROPOSED_MF MS-FINDER 2.922; C28H52N7O2PS; [M-H]-; delta(ppm) -2.059979
COMMENT: PROPOSED_MF MS-FINDER 2.922; C28H54N7O3PS; [M-H2O-H]-; delta(ppm) -2.059979
COMMENT: PROPOSED_MF MS-FINDER 2.921; C17H43N15O2S; [M+Hac-H]-; delta(ppm) 117509.666252
COMMENT: PROPOSED_MF MS-FINDER 2.921; C18H45N15O2S; [M+FA-H]-; delta(ppm) 48801.451139
COMMENT: PROPOSED_MF MS-FINDER 2.920; C21H48N9O2PS; [M+Hac-H]-; delta(ppm) 117521.628167
COMMENT: PROPOSED_MF MS-FINDER 2.919; C22H50N9O2PS; [M+FA-H]-; delta(ppm) 48811.987349
COMMENT: PROPOSED_MF MS-FINDER 2.918; C35H52NO4P; [M-H]-; delta(ppm) -0.878292
COMMENT: PROPOSED_MF MS-FINDER 2.918; C35H54NO5P; [M-H2O-H]-; delta(ppm) -0.878292
COMMENT: PROPOSED_MF MS-FINDER 2.917; C20H54N7O5PS; [M+FA-H]-; delta(ppm) 48793.230836
COMMENT: PROPOSED_MF MS-FINDER 2.916; C26H58NO9P; [M+Na-2H]-; delta(ppm) 66096.109487
COMMENT: PROPOSED_MF MS-FINDER 2.914; C27H47N5O3S; [M+Hac-H]-; delta(ppm) 117519.404075
COMMENT: PROPOSED_MF MS-FINDER 2.913; C13H48N19O3PS; [M-H]-; delta(ppm) -2.925966
COMMENT: PROPOSED_MF MS-FINDER 2.912; C30H58NO4PS; [M+Na-2H]-; delta(ppm) 66101.009610
COMMENT: PROPOSED_MF MS-FINDER 2.911; C19H52N7O5PS; [M+Hac-H]-; delta(ppm) 117500.333632
COMMENT: PROPOSED_MF MS-FINDER 2.911; C28H49N5O3S; [M+FA-H]-; delta(ppm) 48810.028341
COMMENT: PROPOSED_MF MS-FINDER 2.909; C13H45N21O2S; [M+Na-2H]-; delta(ppm) 66108.519188
COMMENT: PROPOSED_MF MS-FINDER 2.909; C26H59NO7P2; [M+Na-2H]-; delta(ppm) 66112.255090
COMMENT: PROPOSED_MF MS-FINDER 2.908; C19H55N9O8P2; [M-H2O-H]-; delta(ppm) 14.765856
COMMENT: PROPOSED_MF MS-FINDER 2.906; C23H61N5O6S3; [M-H2O-H]-; delta(ppm) -8.526763
COMMENT: PROPOSED_MF MS-FINDER 2.905; C26H58N5O4PS2; [M-H2O-H]-; delta(ppm) 11.487472
COMMENT: PROPOSED_MF MS-FINDER 2.904; C14H50N17O7P; [M-H2O-H]-; delta(ppm) -14.168624
COMMENT: PROPOSED_MF MS-FINDER 2.904; C18H52N9O2PS2; [M+Hac-H]-; delta(ppm) 117514.373958
COMMENT: PROPOSED_MF MS-FINDER 2.901; C23H59N5O5S3; [M-H]-; delta(ppm) -8.526763
COMMENT: PROPOSED_MF MS-FINDER 2.901; C31H57N3O4S2; [M-H2O-H]-; delta(ppm) -9.649526
COMMENT: PROPOSED_MF MS-FINDER 2.901; C19H54N9O2PS2; [M+FA-H]-; delta(ppm) 48805.597749
COMMENT: PROPOSED_MF MS-FINDER 2.900; C30H47N9OS; [M-H]-; delta(ppm) 0.786146
COMMENT: PROPOSED_MF MS-FINDER 2.900; C30H49N9O2S; [M-H2O-H]-; delta(ppm) 0.786146
COMMENT: PROPOSED_MF MS-FINDER 2.900; C20H47N11OS2; [M+Hac-H]-; delta(ppm) 117517.928324
COMMENT: PROPOSED_MF MS-FINDER 2.899; C27H49NO5; [M+TFA-H]-; delta(ppm) 195741.170438
COMMENT: PROPOSED_MF MS-FINDER 2.899; C19H59N3O4S4; [M+Hac-H]-; delta(ppm) 117521.814196
COMMENT: PROPOSED_MF MS-FINDER 2.897; C20H45N19OS; [M-H2O-H]-; delta(ppm) -7.011308
COMMENT: PROPOSED_MF MS-FINDER 2.897; C22H54N11O4PS; [M-H2O-H]-; delta(ppm) -14.484313
COMMENT: PROPOSED_MF MS-FINDER 2.897; C20H61N3O4S4; [M+FA-H]-; delta(ppm) 48812.151205
COMMENT: PROPOSED_MF MS-FINDER 2.897; C21H49N11OS2; [M+FA-H]-; delta(ppm) 48808.728481
COMMENT: PROPOSED_MF MS-FINDER 2.895; C19H53N9O7P2; [M-H]-; delta(ppm) 14.765856
COMMENT: PROPOSED_MF MS-FINDER 2.895; C32H53N3O3S; [M+Na-2H]-; delta(ppm) 66104.244448
COMMENT: PROPOSED_MF MS-FINDER 2.895; C26H45N15S; [M-H2O-H]-; delta(ppm) -52236.613245
COMMENT: PROPOSED_MF MS-FINDER 2.894; C24H50N9O4P; [M+Na-2H]-; delta(ppm) 66120.749124
COMMENT: PROPOSED_MF MS-FINDER 2.893; C14H48N17O6P; [M-H]-; delta(ppm) -14.168624
COMMENT: PROPOSED_MF MS-FINDER 2.892; C26H51NO7S; [M+Hac-H]-; delta(ppm) 117522.282023
COMMENT: PROPOSED_MF MS-FINDER 2.891; C21H63N3O6S4; [M-H]-; delta(ppm) 5.020513
COMMENT: PROPOSED_MF MS-FINDER 2.891; C25H48N11O3P; [M-H]-; delta(ppm) -8.675720
COMMENT: PROPOSED_MF MS-FINDER 2.891; C14H46N19O3P; [M+Na-2H]-; delta(ppm) 66111.886451
COMMENT: PROPOSED_MF MS-FINDER 2.891; C23H49N15S2; [M-H2O-H]-; delta(ppm) -52241.830938
COMMENT: PROPOSED_MF MS-FINDER 2.891; C27H57N3O9S; [M-H2O-H]-; delta(ppm) -13.960764
COMMENT: PROPOSED_MF MS-FINDER 2.890; C23H55NO7S2; [M+Hac-H]-; delta(ppm) 117515.027806
COMMENT: PROPOSED_MF MS-FINDER 2.890; C27H53NO7S; [M+FA-H]-; delta(ppm) 48812.563273
COMMENT: PROPOSED_MF MS-FINDER 2.889; C20H49N13O6S; [M-H2O-H]-; delta(ppm) 14.649382
COMMENT: PROPOSED_MF MS-FINDER 2.889; C28H57NO10S; [M-H2O-H]-; delta(ppm) 5.395121
COMMENT: PROPOSED_MF MS-FINDER 2.888; C29H50N7O2P; [M+Na-2H]-; delta(ppm) 66112.870734
COMMENT: PROPOSED_MF MS-FINDER 2.888; C27H59N3O5P2S; [M-H2O-H]-; delta(ppm) 14.450148
COMMENT: PROPOSED_MF MS-FINDER 2.887; C22H51N11O3S2; [M-H]-; delta(ppm) 1.908933
COMMENT: PROPOSED_MF MS-FINDER 2.887; C28H55NO9S; [M-H]-; delta(ppm) 5.395121
COMMENT: PROPOSED_MF MS-FINDER 2.886; C20H49N13O8; [M-H2O-H]-; delta(ppm) -15.949480
COMMENT: PROPOSED_MF MS-FINDER 2.886; C24H57NO7S2; [M+FA-H]-; delta(ppm) 48806.173667
