ACCESSION: MSBNK-SMB_Measured-HSA033P0497001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D74neg_2984': {'bp': 1591.0, 'sum': 7681.0}, 'C10neg_3002': {'bp': 1524.0, 'sum': 7235.0}, 'D126neg_3080': {'bp': 1328.0, 'sum': 7096.0}, 'D170neg_2983': {'bp': 1315.0, 'sum': 6367.0}, 'D146neg_3046': {'bp': 1270.0, 'sum': 6015.0}, 'D124neg_3078': {'bp': 1233.0, 'sum': 6245.0}, 'C12neg_2986': {'bp': 1191.0, 'sum': 5719.0}, 'D169neg_2987': {'bp': 1147.0, 'sum': 6805.0}, 'D136neg_2984': {'bp': 1130.0, 'sum': 5540.0}, 'C5neg_3076': {'bp': 1127.0, 'sum': 5770.0}, 'D69neg_2984': {'bp': 1110.0, 'sum': 5100.0}, 'D94neg_3039': {'bp': 1041.0, 'sum': 5199.0}, 'D64neg_2749': {'bp': 1008.0, 'sum': 4452.0}, 'C3neg_2820': {'bp': 1006.0, 'sum': 5415.0}, 'D168neg_3065': {'bp': 1002.0, 'sum': 5664.0}, 'D74neg_2713': {'bp': 998.0, 'sum': 4357.0}, 'C6neg_2767': {'bp': 866.0, 'sum': 3638.0}}
COMMENT: RETENTION_TIME_STDEV 0.120
COMMENT: PRECURSOR_M/Z_RAW 497.274708
COMMENT: PRECURSOR_M/Z_STDEV 0.001032
COMMENT: PRECURSOR_IN_MS1 mz 497.275436; int 259.827; delta(ppm) 2.200827
COMMENT: PROPOSED_MF SevenGoldenRules 3.093; C27H38N4O5; [M-H]1; delta(ppm) -3.092622
COMMENT: PROPOSED_MF SevenGoldenRules 2.153; C27H46O4S2; [M-H]1; delta(ppm) -2.153396
COMMENT: PROPOSED_MF SevenGoldenRules 1.387; C29H43N2OSP; [M-H]1; delta(ppm) -1.386763
COMMENT: PROPOSED_MF SevenGoldenRules 0.409; C26H42O9; [M-H]1; delta(ppm) -0.409406
COMMENT: PROPOSED_MF SevenGoldenRules 0.078; C21H47N4O3S2P; [M-H]1; delta(ppm) -0.078269
COMMENT: PROPOSED_MF SevenGoldenRules 1.666; C20H43N4O8P; [M-H]1; delta(ppm) 1.665721
COMMENT: PROPOSED_MF SevenGoldenRules 1.929; C31H38N4S; [M-H]1; delta(ppm) 1.928624
COMMENT: PROPOSED_MF SevenGoldenRules 2.063; C30H44O2P2; [M-H]1; delta(ppm) 2.063086
COMMENT: PROPOSED_MF SevenGoldenRules 3.372; C22H48N2O4SP2; [M-H]1; delta(ppm) 3.371580
COMMENT: PROPOSED_MF SevenGoldenRules 4.612; C30H42O4S; [M-H]1; delta(ppm) 4.611840
COMMENT: PROPOSED_MF SevenGoldenRules 5.378; C32H39N2OP; [M-H]1; delta(ppm) 5.378473
COMMENT: PROPOSED_MF SevenGoldenRules 5.920; C22H46N2O6S2; [M-H]1; delta(ppm) 5.920334
COMMENT: PROPOSED_MF SevenGoldenRules 6.687; C24H43N4O3SP; [M-H]1; delta(ppm) 6.686967
COMMENT: PROPOSED_MF SevenGoldenRules 7.626; C24H51O2S3P; [M-H]1; delta(ppm) 7.626193
COMMENT: PROPOSED_MF SevenGoldenRules 7.664; C21H42N2O11; [M-H]1; delta(ppm) 7.664324
COMMENT: PROPOSED_MF SevenGoldenRules 9.370; C23H47O7SP; [M-H]1; delta(ppm) 9.370183
COMMENT: PROPOSED_MF SevenGoldenRules 10.137; C25H44N2O4P2; [M-H]1; delta(ppm) 10.136816
COMMENT: PROPOSED_MF SevenGoldenRules 10.942; C26H46N2OS3; [M-H]1; delta(ppm) 10.941580
COMMENT: PROPOSED_MF SevenGoldenRules 11.377; C33H38O4; [M-H]1; delta(ppm) 11.377076
COMMENT: PROPOSED_MF SevenGoldenRules 12.686; C25H42N2O6S; [M-H]1; delta(ppm) 12.685570
COMMENT: PROPOSED_MF SevenGoldenRules 13.452; C27H39N4O3P; [M-H]1; delta(ppm) 13.452204
COMMENT: PROPOSED_MF SevenGoldenRules 14.391; C27H47O2S2P; [M-H]1; delta(ppm) 14.391429
COMMENT: PROPOSED_MF SevenGoldenRules 15.738; C16H42N4O13; [M-H]1; delta(ppm) 15.738055
COMMENT: PROPOSED_MF SevenGoldenRules 16.135; C26H43O7P; [M-H]1; delta(ppm) 16.135419
COMMENT: PROPOSED_MF SevenGoldenRules 17.707; C29H42N2OS2; [M-H]1; delta(ppm) 17.706817
COMMENT: PROPOSED_MF SevenGoldenRules 18.211; C20H44N4O6P2; [M-H]1; delta(ppm) 18.210547
COMMENT: PROPOSED_MF SevenGoldenRules 19.015; C21H46N4O3S3; [M-H]1; delta(ppm) 19.015311
COMMENT: PROPOSED_MF SevenGoldenRules 19.451; C28H38N2O6; [M-H]1; delta(ppm) 19.450807
COMMENT: PROPOSED_MF MS-FINDER 3.240; C26H42O9; [M-H]-; delta(ppm) -0.409242
COMMENT: PROPOSED_MF MS-FINDER 3.107; C22H38N6O7; [M-H]-; delta(ppm) 4.990864
COMMENT: PROPOSED_MF MS-FINDER 2.997; C19H50N2O6S3; [M-H]-; delta(ppm) -0.846431
COMMENT: PROPOSED_MF MS-FINDER 2.982; C20H46N6O2S3; [M-H]-; delta(ppm) -3.535903
COMMENT: PROPOSED_MF MS-FINDER 2.977; C21H47N4O3PS2; [M-H]-; delta(ppm) -0.078353
COMMENT: PROPOSED_MF MS-FINDER 2.965; C15H46N8O4S3; [M-H]-; delta(ppm) 4.553669
COMMENT: PROPOSED_MF MS-FINDER 2.960; C23H42N6O2S2; [M-H]-; delta(ppm) 3.243291
COMMENT: PROPOSED_MF MS-FINDER 2.958; C19H52N2O4P2S2; [M-H]-; delta(ppm) -3.399975
COMMENT: PROPOSED_MF MS-FINDER 2.939; C18H51N4O3PS3; [M-H]-; delta(ppm) -6.857502
COMMENT: PROPOSED_MF MS-FINDER 2.936; C12H42N12O5S2; [M-H]-; delta(ppm) -3.167464
COMMENT: PROPOSED_MF MS-FINDER 2.934; C19H42N6O7S; [M-H]-; delta(ppm) -1.788355
COMMENT: PROPOSED_MF MS-FINDER 2.932; C15H54N4O3S5; [M-H]-; delta(ppm) 5.495604
COMMENT: PROPOSED_MF MS-FINDER 2.923; C22H48N2O4P2S; [M-H]-; delta(ppm) 3.379221
COMMENT: PROPOSED_MF MS-FINDER 2.918; C27H38N4O5; [M-H]-; delta(ppm) -3.098716
COMMENT: PROPOSED_MF MS-FINDER 2.911; C20H38N10O3S; [M-H]-; delta(ppm) -4.477821
COMMENT: PROPOSED_MF MS-FINDER 2.905; C15H38N12O5S; [M-H]-; delta(ppm) 3.611736
COMMENT: PROPOSED_MF MS-FINDER 2.904; C14H39N14O2PS; [M-H]-; delta(ppm) -2.399389
COMMENT: PROPOSED_MF MS-FINDER 2.901; C13H43N10O6PS; [M-H]-; delta(ppm) 0.290089
COMMENT: PROPOSED_MF MS-FINDER 2.895; C16H55N2O4PS4; [M-H]-; delta(ppm) 8.953217
COMMENT: PROPOSED_MF MS-FINDER 2.893; C17H47N4O8PS; [M-H]-; delta(ppm) -5.109965
COMMENT: PROPOSED_MF MS-FINDER 2.888; C16H47N6O5PS2; [M-H]-; delta(ppm) 8.011275
COMMENT: PROPOSED_MF MS-FINDER 2.882; C24H43N4O3PS; [M-H]-; delta(ppm) 6.700888
COMMENT: PROPOSED_MF MS-FINDER 2.881; C16H46N6O7S2; [M-H]-; delta(ppm) -8.567481
COMMENT: PROPOSED_MF MS-FINDER 2.879; C20H43N4O8P; [M-H]-; delta(ppm) 1.669208
COMMENT: PROPOSED_MF MS-FINDER 2.879; C21H39N8O4P; [M-H]-; delta(ppm) -1.020277
COMMENT: PROPOSED_MF MS-FINDER 2.872; C17H50N6O2S4; [M-H]-; delta(ppm) -10.315006
COMMENT: PROPOSED_MF MS-FINDER 2.864; C14H42N8O9S; [M-H]-; delta(ppm) 6.301246
COMMENT: PROPOSED_MF MS-FINDER 2.862; C29H42N2O3S; [M-H]-; delta(ppm) -17.967163
COMMENT: PROPOSED_MF MS-FINDER 2.859; C11H42N14O2S3; [M-H]-; delta(ppm) 9.953828
COMMENT: PROPOSED_MF MS-FINDER 2.856; C18H43N8O4PS; [M-H]-; delta(ppm) -7.799414
COMMENT: PROPOSED_MF MS-FINDER 2.850; C32H38N2O3; [M-H]-; delta(ppm) -11.188164
COMMENT: PROPOSED_MF MS-FINDER 2.848; C19H44N6O5P2; [M-H]-; delta(ppm) -4.341893
COMMENT: PROPOSED_MF MS-FINDER 2.839; C11H43N14O2PS2; [M-H]-; delta(ppm) -9.178506
COMMENT: PROPOSED_MF MS-FINDER 2.839; C25H43N2O6P; [M-H]-; delta(ppm) -6.420318
COMMENT: PROPOSED_MF MS-FINDER 2.828; C18H42N8O4S2; [M-H]-; delta(ppm) 11.332973
COMMENT: PROPOSED_MF MS-FINDER 2.827; C17H42N10O3S2; [M-H]-; delta(ppm) -11.256911
COMMENT: PROPOSED_MF MS-FINDER 2.827; C24H42N4O5S; [M-H]-; delta(ppm) -9.877824
COMMENT: PROPOSED_MF MS-FINDER 2.825; C18H50N4O3S4; [M-H]-; delta(ppm) 12.274921
COMMENT: PROPOSED_MF MS-FINDER 2.822; C14H44N8O7P2; [M-H]-; delta(ppm) 3.747666
COMMENT: PROPOSED_MF MS-FINDER 2.809; C26H38N6O2S; [M-H]-; delta(ppm) 10.022577
COMMENT: PROPOSED_MF MS-FINDER 2.802; C16H39N10O6P; [M-H]-; delta(ppm) 7.069335
COMMENT: PROPOSED_MF MS-FINDER 2.783; C17H49N4O6P3; [M-H]-; delta(ppm) -7.663487
COMMENT: PROPOSED_MF MS-FINDER 2.782; C15H55N4O3PS4; [M-H]-; delta(ppm) -13.636560
COMMENT: PROPOSED_MF MS-FINDER 2.771; C16H48N6O5P2S; [M-H]-; delta(ppm) -11.120985
COMMENT: PROPOSED_MF MS-FINDER 2.768; C17H48N4O6P2S; [M-H]-; delta(ppm) 11.468905
COMMENT: PROPOSED_MF MS-FINDER 2.763; C25H44N2O4P2; [M-H]-; delta(ppm) 10.158509
COMMENT: PROPOSED_MF MS-FINDER 2.755; C17H46N4O8S2; [M-H]-; delta(ppm) 14.022525
COMMENT: PROPOSED_MF MS-FINDER 2.748; C10H39N14O7P; [M-H]-; delta(ppm) -7.430978
COMMENT: PROPOSED_MF MS-FINDER 2.747; C22H47N2O6PS; [M-H]-; delta(ppm) -13.199381
COMMENT: PROPOSED_MF MS-FINDER 2.743; C12H43N12O3PS2; [M-H]-; delta(ppm) 13.411471
COMMENT: PROPOSED_MF MS-FINDER 2.732; C19H51N2O4PS3; [M-H]-; delta(ppm) 15.732580
COMMENT: PROPOSED_MF MS-FINDER 2.727; C10H38N14O7S; [M-H]-; delta(ppm) 11.701424
COMMENT: PROPOSED_MF MS-FINDER 2.727; C15H47N8O4PS2; [M-H]-; delta(ppm) -14.578459
COMMENT: PROPOSED_MF MS-FINDER 2.720; C20H51O7PS2; [M-H]-; delta(ppm) 2.611137
COMMENT: PROPOSED_MF MS-FINDER 2.710; C25H42N2O6S; [M-H]-; delta(ppm) 12.712122
COMMENT: PROPOSED_MF MS-FINDER 2.708; C10H40N14O5P2; [M-H]-; delta(ppm) 9.147816
COMMENT: PROPOSED_MF MS-FINDER 2.695; C19H43N6O5PS; [M-H]-; delta(ppm) 14.790626
COMMENT: PROPOSED_MF MS-FINDER 2.689; C22H46N2O6S2; [M-H]-; delta(ppm) 5.932799
COMMENT: PROPOSED_MF MS-FINDER 2.688; C21H46N4O5S2; [M-H]-; delta(ppm) -16.656841
COMMENT: PROPOSED_MF MS-FINDER 2.675; C27H39N4O3P; [M-H]-; delta(ppm) 13.480221
COMMENT: PROPOSED_MF MS-FINDER 2.669; C14H38N14O2S2; [M-H]-; delta(ppm) 16.733205
COMMENT: PROPOSED_MF MS-FINDER 2.667; C13H38N16OS2; [M-H]-; delta(ppm) -5.856923
COMMENT: PROPOSED_MF MS-FINDER 2.664; C14H54N6O2S5; [M-H]-; delta(ppm) -17.094016
COMMENT: PROPOSED_MF MS-FINDER 2.664; C23H43N6O2PS; [M-H]-; delta(ppm) -15.888786
COMMENT: PROPOSED_MF MS-FINDER 2.660; C12H35N16O4P; [M-H]-; delta(ppm) 12.469521
COMMENT: PROPOSED_MF MS-FINDER 2.654; C14H46N10O3S3; [M-H]-; delta(ppm) -18.035909
COMMENT: PROPOSED_MF MS-FINDER 2.633; C21H46N4O3S3; [M-H]-; delta(ppm) 19.054330
COMMENT: PROPOSED_MF MS-FINDER 2.625; C13H42N10O8S; [M-H]-; delta(ppm) -16.288411
COMMENT: PROPOSED_MF MS-FINDER 2.618; C18H49N2O7P3; [M-H]-; delta(ppm) 14.926559
COMMENT: PROPOSED_MF MS-FINDER 2.614; C18H47N2O9PS; [M-H]-; delta(ppm) 17.480196
COMMENT: PROPOSED_MF MS-FINDER 2.604; C21H38N8O4S; [M-H]-; delta(ppm) 18.112369
COMMENT: PROPOSED_MF MS-FINDER 2.600; C28H38N2O6; [M-H]-; delta(ppm) 19.491537
COMMENT: PROPOSED_MF MS-FINDER 2.597; C13H44N10O4P2S; [M-H]-; delta(ppm) 16.869139
COMMENT: PROPOSED_MF MS-FINDER 2.597; C15H39N12O5P; [M-H]-; delta(ppm) -15.520356
COMMENT: PROPOSED_MF MS-FINDER 2.592; C30H43O4P; [M-H]-; delta(ppm) -14.509712
COMMENT: PROPOSED_MF MS-FINDER 2.591; C23H47O7PS; [M-H]-; delta(ppm) 9.390415
COMMENT: PROPOSED_MF MS-FINDER 2.584; C19H51N2O6PS2; [M-H]-; delta(ppm) -19.978353
COMMENT: PROPOSED_MF MS-FINDER 2.578; C13H42N10O6S2; [M-H]-; delta(ppm) 19.422786
COMMENT: PROPOSED_MF MS-FINDER 2.573; C11H39N12O8P; [M-H]-; delta(ppm) 15.159079
COMMENT: PROPOSED_MF MS-FINDER 2.555; C14H38N14O4S; [M-H]-; delta(ppm) -18.977799
COMMENT: PROPOSED_MF MS-FINDER 2.552; C11H34N18O3S; [M-H]-; delta(ppm) 9.011884
COMMENT: PROPOSED_MF MS-FINDER 2.537; C20H44N4O6P2; [M-H]-; delta(ppm) 18.248303
COMMENT: PROPOSED_MF MS-FINDER 2.525; C23H48O7P2; [M-H]-; delta(ppm) -9.741898
COMMENT: PROPOSED_MF MS-FINDER 2.512; C16H38N10O8; [M-H]-; delta(ppm) -9.509389
COMMENT: PROPOSED_MF MS-FINDER 2.503; C33H38O4; [M-H]-; delta(ppm) 11.401723
COMMENT: PROPOSED_MF MS-FINDER 2.497; C25H38N8OS; [M-H]-; delta(ppm) -12.567247
COMMENT: PROPOSED_MF MS-FINDER 2.493; C21H55O2PS4; [M-H]-; delta(ppm) 0.863573
COMMENT: PROPOSED_MF MS-FINDER 2.491; C16H42N12S3; [M-H]-; delta(ppm) 1.864168
COMMENT: PROPOSED_MF MS-FINDER 2.475; C13H44N10O6P2; [M-H]-; delta(ppm) -18.841875
COMMENT: PROPOSED_MF MS-FINDER 2.462; C13H46N12S4; [M-H]-; delta(ppm) -4.915007
COMMENT: PROPOSED_MF MS-FINDER 2.462; C23H50N2OS4; [M-H]-; delta(ppm) 4.185224
COMMENT: PROPOSED_MF MS-FINDER 2.460; C20H54N2OS5; [M-H]-; delta(ppm) -2.593983
COMMENT: PROPOSED_MF MS-FINDER 2.460; C27H46O4S2; [M-H]-; delta(ppm) -2.156795
COMMENT: PROPOSED_MF MS-FINDER 2.459; C11H35N18O3P; [M-H]-; delta(ppm) -10.120414
COMMENT: PROPOSED_MF MS-FINDER 2.437; C10H34N20O2S; [M-H]-; delta(ppm) -13.577895
COMMENT: PROPOSED_MF MS-FINDER 2.432; C17H38N8O9; [M-H]-; delta(ppm) 13.080574
COMMENT: PROPOSED_MF MS-FINDER 2.429; C18H59O2PS5; [M-H]-; delta(ppm) -5.915589
COMMENT: PROPOSED_MF MS-FINDER 2.423; C16H34N16OS; [M-H]-; delta(ppm) 0.922240
COMMENT: PROPOSED_MF MS-FINDER 2.422; C24H51O2PS3; [M-H]-; delta(ppm) 7.642827
COMMENT: PROPOSED_MF MS-FINDER 2.421; C14H46N10OS4; [M-H]-; delta(ppm) 17.675163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.472; C26H42O9; [M-H]-; delta(ppm) -0.409242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.728; C27H38N4O5; [M-H]-; delta(ppm) -3.098716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.511; C22H38N6O7; [M-H]-; delta(ppm) 4.990864
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.683; C27H44Cl2N2O2; [M-H]-; delta(ppm) -46032.329942
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.254; C25H43N2O6P; [M-H]-; delta(ppm) -6.420318
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.298; C26H43ClN2O5; [M-H]-; delta(ppm) -46047.090844
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.723; C21H40F2N4O7; [M-H]-; delta(ppm) -7.694324
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.729; C24H42N4O5S; [M-H]-; delta(ppm) -9.877824
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.265; C21H44Cl2N6O3; [M-H]-; delta(ppm) -46045.525837
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.173; C29H40NO6; [M-H]-; delta(ppm) -5.798732
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.886; C26H42O9; [M-H]-; delta(ppm) -0.409242
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.052; C27H38N4O5; [M-H]-; delta(ppm) -3.098716
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.049; C22H38N6O7; [M-H]-; delta(ppm) 4.990864
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C27H44Cl2N2O2; [M-H]-; delta(ppm) -46032.329942
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C26H43ClN2O5; [M-H]-; delta(ppm) -46047.090844
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C21H40F2N4O7; [M-H]-; delta(ppm) -7.694324
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C24H42N4O5S; [M-H]-; delta(ppm) -9.877824
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H43N2O6P; [M-H]-; delta(ppm) -6.420318
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H44Cl2N6O3; [M-H]-; delta(ppm) -46045.525837
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.784; QOTOOBSIQMUJJV-FVJFMTIONA-N; [M-H]-; CC1(C)C[C@H]2[C@]3(C)CC[C@H]4[C@@](C)(C[C@H](O)[C@H]5C(C)(C)[C@@H]6CC(=O)[C@]45[C@@H](O)O6)C3=CC(=O)[C@@]2(C)CC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; NZACIRSDHDUYPQ-PPGDLWMESA-N; [M-H]-; C[C@@H]1C[C@]2(O[C@H](O)[C@]3(C)O[C@H]23)O[C@H]2C[C@@]3(C)[C@@H]4CC(=O)[C@@H]5[C@]6(C[C@@]46CC[C@]3(C)[C@@H]12)CCC(=O)C5(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.737; AZKDYAMSJHZPNH-YCOZVLKHSA-N; [M-H]-; C[C@]12CC[C@@]34C[C@@]33C=CC(=O)OC(C)(C)[C@@H]3C[C@H](O)[C@H]4[C@]1(C)CC[C@@H]2[C@@H]1C[C@@H]2C[C@H]1OC(=O)[C@]2(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.708; XZSOANLYLXCHQM-LBSICZJZNA-N; [M-H]-; CC(=O)O[C@H]1C[C@@H](O)C(C)(C)[C@@H]2C[C@@H](OC(C)=O)[C@]3(C)[C@H](CC[C@@]4(C)[C@@H](CC=C34)C3=COC=C3)[C@@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.702; CYQMWYXUYUNSBW-LOMPDFEFSA-N; [M-H]-; C[C@@H]1C[C@H]2O[C@@]3(O[C@@H]2C(C)(C)O)[C@H](O)[C@@]2(C)[C@@H]4CC[C@@H]5[C@]6(C[C@@]46C(=O)C[C@]2(C)[C@@H]13)C=CC(=O)C5(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; RJGJFSVDQPCELW-WYPQGKDJNA-N; [M-H]-; Pseudomonic D;Pseudomonic acid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; XKXZHTWOHXJEOL-ASPQOTLENA-N; [M-H]-; Cussoracoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; BUPXBDSZSIVFMU-MFOYZWKCNA-N; [M-H]-; Porwenin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; BVSZAFJSLKTTTB-QEWBOULKNA-N; [M-H]-; Pierisformoside A;(-)-Pierisformoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; CMFFEVGUTXFGMQ-BYWAKFEQNA-N; [M-H]-; Simplexin I;(+)-Simplexin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; HPIPPPLPDWDXHM-QKSVFKSGNA-N; [M-H]-; Ephemeranthoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; JNSGKIAYGVXQHP-MAGWRMRCNA-N; [M-H]-; C00050920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; QTMFSBGINUKCNZ-UHFFFAOYNA-N; [M-H]-; Sumogaside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; SNBKLZSUDKLRJT-VUWHVVSTNA-N; [M-H]-; Clerodiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; VLYNKGFRDOHHTR-AJQKQRILNA-N; [M-H]-; Virescenoside N;(-)-Virescenoside N
