ACCESSION: MSBNK-SMB_Measured-HSA033P0528000
RECORD_TITLE: Characterized; LysoPC(16:1(9Z)); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 121
COMMENT: RAW_SPEC {'D83neg_2679': {'bp': 26919.0, 'sum': 58501.0}, 'D117neg_2619': {'bp': 18415.0, 'sum': 44510.0}, 'D147neg_2707': {'bp': 17658.0, 'sum': 37353.0}, 'D66neg_2570': {'bp': 17519.0, 'sum': 41495.0}, 'D147neg_2641': {'bp': 14411.0, 'sum': 38725.0}, 'D122neg_2622': {'bp': 14345.0, 'sum': 34566.0}, 'D126neg_2628': {'bp': 14033.0, 'sum': 35846.0}, 'D207neg_2577': {'bp': 13353.0, 'sum': 33155.0}, 'D69neg_2485': {'bp': 13273.0, 'sum': 33510.0}, 'D94neg_2563': {'bp': 13223.0, 'sum': 30424.0}, 'C1neg_2533': {'bp': 13148.0, 'sum': 31925.0}, 'D147neg_2985': {'bp': 13081.0, 'sum': 29476.0}, 'D168neg_2573': {'bp': 12987.0, 'sum': 33568.0}, 'C18neg_2577': {'bp': 12722.0, 'sum': 27529.0}, 'D94neg_2522': {'bp': 11549.0, 'sum': 28573.0}, 'D83neg_3001': {'bp': 11168.0, 'sum': 25825.0}, 'D102neg_2511': {'bp': 11112.0, 'sum': 29544.0}, 'D122neg_2948': {'bp': 10604.0, 'sum': 25718.0}, 'D65neg_2576': {'bp': 10513.0, 'sum': 25838.0}, 'D108neg_2478': {'bp': 10158.0, 'sum': 24697.0}, 'D171neg_2566': {'bp': 10117.0, 'sum': 24727.0}, 'D66neg_2546': {'bp': 10055.0, 'sum': 27947.0}, 'D84neg_2556': {'bp': 9928.0, 'sum': 22067.0}, 'D73neg_2561': {'bp': 9921.0, 'sum': 24523.0}, 'D74neg_2521': {'bp': 9803.0, 'sum': 23835.0}, 'D124neg_2629': {'bp': 9589.0, 'sum': 24155.0}, 'D119neg_2556': {'bp': 9433.0, 'sum': 24535.0}, 'D99neg_2570': {'bp': 9420.0, 'sum': 22194.0}, 'D142neg_2670': {'bp': 9350.0, 'sum': 23051.0}, 'C13neg_2560': {'bp': 8983.0, 'sum': 22880.0}, 'D64neg_2632': {'bp': 8752.0, 'sum': 23050.0}, 'D145neg_2540': {'bp': 8750.0, 'sum': 23158.0}, 'C8neg_2518': {'bp': 8693.0, 'sum': 23283.0}, 'C1neg_2489': {'bp': 8473.0, 'sum': 25569.0}, 'D169neg_2803': {'bp': 8386.0, 'sum': 21819.0}, 'D65neg_2900': {'bp': 8220.0, 'sum': 20707.0}, 'D64neg_2588': {'bp': 8169.0, 'sum': 20779.0}, 'D207neg_2867': {'bp': 8138.0, 'sum': 19594.0}, 'C17neg_2485': {'bp': 7790.0, 'sum': 24486.0}, 'D102neg_2822': {'bp': 7686.0, 'sum': 21343.0}, 'D171neg_2536': {'bp': 7671.0, 'sum': 19194.0}, 'C7neg_2577': {'bp': 7257.0, 'sum': 18399.0}, 'C9neg_2521': {'bp': 7253.0, 'sum': 21851.0}, 'C16neg_2500': {'bp': 7204.0, 'sum': 17917.0}, 'D143neg_2518': {'bp': 7150.0, 'sum': 21249.0}, 'D87neg_2593': {'bp': 7115.0, 'sum': 16639.0}, 'D122neg_2594': {'bp': 7109.0, 'sum': 23144.0}, 'D124neg_2912': {'bp': 6955.0, 'sum': 15310.0}, 'C10neg_2524': {'bp': 6885.0, 'sum': 17191.0}, 'D145neg_2885': {'bp': 6804.0, 'sum': 20060.0}, 'C2neg_2572': {'bp': 6803.0, 'sum': 16417.0}, 'C15neg_2437': {'bp': 6724.0, 'sum': 16294.0}, 'C3neg_2557': {'bp': 6701.0, 'sum': 16370.0}, 'D126neg_2913': {'bp': 6592.0, 'sum': 18573.0}, 'C5neg_2556': {'bp': 6494.0, 'sum': 16299.0}, 'D119neg_2502': {'bp': 6467.0, 'sum': 16045.0}, 'D73neg_2907': {'bp': 6429.0, 'sum': 13597.0}, 'D203neg_2833': {'bp': 6367.0, 'sum': 15430.0}, 'C12neg_2498': {'bp': 6251.0, 'sum': 16534.0}, 'D168neg_2882': {'bp': 6146.0, 'sum': 14008.0}, 'D64neg_2929': {'bp': 6070.0, 'sum': 14506.0}, 'D117neg_2940': {'bp': 6015.0, 'sum': 14383.0}, 'D74neg_2828': {'bp': 5998.0, 'sum': 16698.0}, 'C6neg_2590': {'bp': 5974.0, 'sum': 16036.0}, 'C18neg_2537': {'bp': 5800.0, 'sum': 15470.0}, 'C5neg_2524': {'bp': 5784.0, 'sum': 19805.0}, 'D84neg_2517': {'bp': 5771.0, 'sum': 16588.0}, 'D170neg_2503': {'bp': 5704.0, 'sum': 15352.0}, 'D94neg_2860': {'bp': 5664.0, 'sum': 13177.0}, 'D143neg_2498': {'bp': 5592.0, 'sum': 18557.0}, 'D170neg_2831': {'bp': 5514.0, 'sum': 11789.0}, 'C4neg_2501': {'bp': 5422.0, 'sum': 13185.0}, 'C7neg_2549': {'bp': 5401.0, 'sum': 13640.0}, 'C8neg_2838': {'bp': 5379.0, 'sum': 11943.0}, 'C9neg_2837': {'bp': 5315.0, 'sum': 12815.0}, 'D143neg_2844': {'bp': 5269.0, 'sum': 11726.0}, 'D69neg_2821': {'bp': 5247.0, 'sum': 12714.0}, 'C16neg_2477': {'bp': 5215.0, 'sum': 19949.0}, 'D171neg_2868': {'bp': 5195.0, 'sum': 11986.0}, 'D99neg_2895': {'bp': 5154.0, 'sum': 13264.0}, 'D99neg_2547': {'bp': 5114.0, 'sum': 16035.0}, 'D169neg_2569': {'bp': 5086.0, 'sum': 12739.0}, 'D207neg_2516': {'bp': 5029.0, 'sum': 15855.0}, 'D84neg_2875': {'bp': 4998.0, 'sum': 12882.0}, 'C18neg_2872': {'bp': 4983.0, 'sum': 13278.0}, 'D119neg_2852': {'bp': 4870.0, 'sum': 11519.0}, 'D74neg_2487': {'bp': 4833.0, 'sum': 15078.0}, 'C15neg_2828': {'bp': 4792.0, 'sum': 12636.0}, 'C10neg_2834': {'bp': 4772.0, 'sum': 12257.0}, 'D178neg_2822': {'bp': 4578.0, 'sum': 10878.0}, 'C6neg_2868': {'bp': 4505.0, 'sum': 11971.0}, 'C17neg_2853': {'bp': 4471.0, 'sum': 10217.0}, 'D108neg_2894': {'bp': 4430.0, 'sum': 10256.0}, 'C12neg_2478': {'bp': 4339.0, 'sum': 15178.0}, 'D87neg_2918': {'bp': 4295.0, 'sum': 9802.0}, 'C3neg_2520': {'bp': 4226.0, 'sum': 13128.0}, 'D102neg_2483': {'bp': 4207.0, 'sum': 14471.0}, 'C11neg_2496': {'bp': 4195.0, 'sum': 12380.0}, 'D87neg_2555': {'bp': 4045.0, 'sum': 13805.0}, 'D142neg_2955': {'bp': 4041.0, 'sum': 9719.0}, 'C14neg_2752': {'bp': 3946.0, 'sum': 9476.0}, 'D121neg_2443': {'bp': 3924.0, 'sum': 12623.0}, 'C11neg_2807': {'bp': 3833.0, 'sum': 8255.0}, 'C13neg_2901': {'bp': 3812.0, 'sum': 8838.0}, 'C11neg_2467': {'bp': 3689.0, 'sum': 12365.0}, 'D66neg_2909': {'bp': 3575.0, 'sum': 9185.0}, 'D121neg_2413': {'bp': 3511.0, 'sum': 10770.0}, 'D64neg_2549': {'bp': 3486.0, 'sum': 12120.0}, 'D65neg_2530': {'bp': 3485.0, 'sum': 11604.0}, 'D146neg_2843': {'bp': 3444.0, 'sum': 8326.0}, 'C14neg_2412': {'bp': 3442.0, 'sum': 11395.0}, 'C2neg_2888': {'bp': 3402.0, 'sum': 11122.0}, 'C3neg_2879': {'bp': 3359.0, 'sum': 8430.0}, 'C16neg_2842': {'bp': 3324.0, 'sum': 9373.0}, 'C7neg_2883': {'bp': 3179.0, 'sum': 8953.0}, 'C4neg_2834': {'bp': 3096.0, 'sum': 7242.0}, 'C5neg_2875': {'bp': 2763.0, 'sum': 8144.0}, 'D136neg_2832': {'bp': 2521.0, 'sum': 6686.0}, 'C11neg_2789': {'bp': 2414.0, 'sum': 7604.0}, 'C15neg_2386': {'bp': 2355.0, 'sum': 9912.0}, 'C12neg_2805': {'bp': 2089.0, 'sum': 5642.0}}
COMMENT: RETENTION_TIME_STDEV 0.149
COMMENT: PRECURSOR_M/Z_RAW 528.285516
COMMENT: PRECURSOR_M/Z_STDEV 0.001392
COMMENT: PRECURSOR_IN_MS1 mz 528.286435; int 51.274; delta(ppm) 2.511510
COMMENT: PROPOSED_MF MS-FINDER 2.793; C16H39N11O9; [M-H]-; delta(ppm) 0.521514
COMMENT: PROPOSED_MF MS-FINDER 2.793; C18H44N9O5PS; [M-H]-; delta(ppm) 2.131144
COMMENT: PROPOSED_MF MS-FINDER 2.792; C16H47N7O8S2; [M-H]-; delta(ppm) 1.408149
COMMENT: PROPOSED_MF MS-FINDER 2.791; C17H48N7O5PS; [M+Cl]-; delta(ppm) -43456.948180
COMMENT: PROPOSED_MF MS-FINDER 2.791; C24H43N5O6S; [M-H]-; delta(ppm) 0.174699
COMMENT: PROPOSED_MF MS-FINDER 2.790; C19H41N9O7; [M+Na-2H]-; delta(ppm) 73092.607642
COMMENT: PROPOSED_MF MS-FINDER 2.789; C16H49N7O6P2S; [M-H]-; delta(ppm) -0.995510
COMMENT: PROPOSED_MF MS-FINDER 2.788; C18H49N5O6P2; [M+Cl]-; delta(ppm) -43453.970293
COMMENT: PROPOSED_MF MS-FINDER 2.788; C22H48N3O7PS; [M-H]-; delta(ppm) -2.951943
COMMENT: PROPOSED_MF MS-FINDER 2.782; C23H47N3O6S; [M+Cl]-; delta(ppm) -43458.738270
COMMENT: PROPOSED_MF MS-FINDER 2.782; C17H50N5O7P3; [M-H]-; delta(ppm) 2.259095
COMMENT: PROPOSED_MF MS-FINDER 2.778; C25H44N3O7P; [M-H]-; delta(ppm) 3.429312
COMMENT: PROPOSED_MF MS-FINDER 2.773; C20H43N5O11; [M-H]-; delta(ppm) -4.561557
COMMENT: PROPOSED_MF MS-FINDER 2.770; C18H47N5O8S; [M+Cl]-; delta(ppm) -43451.770988
COMMENT: PROPOSED_MF MS-FINDER 2.768; C22H45N5O6S; [M+Na-2H]-; delta(ppm) 73100.976879
COMMENT: PROPOSED_MF MS-FINDER 2.765; C17H48N5O9PS; [M-H]-; delta(ppm) 4.662770
COMMENT: PROPOSED_MF MS-FINDER 2.764; C20H44N7O5P; [M+Cl]-; delta(ppm) -43451.109461
COMMENT: PROPOSED_MF MS-FINDER 2.763; C19H45N7O6P2; [M-H]-; delta(ppm) 5.385770
COMMENT: PROPOSED_MF MS-FINDER 2.753; C16H39N13O5; [M+Cl]-; delta(ppm) -43460.737290
COMMENT: PROPOSED_MF MS-FINDER 2.752; C21H47N5O6S2; [M-H]-; delta(ppm) -6.206514
COMMENT: PROPOSED_MF MS-FINDER 2.751; C19H53N3O5P2S2; [M-H]-; delta(ppm) 6.272414
COMMENT: PROPOSED_MF MS-FINDER 2.750; C23H49NO8P2; [M-H]-; delta(ppm) 0.302649
COMMENT: PROPOSED_MF MS-FINDER 2.748; C17H43N11O4S2; [M-H]-; delta(ppm) -1.123460
COMMENT: PROPOSED_MF MS-FINDER 2.748; C17H46N7O8P; [M+Na-2H]-; delta(ppm) 73089.007228
COMMENT: PROPOSED_MF MS-FINDER 2.745; C19H43N9O4S; [M+Cl]-; delta(ppm) -43454.087365
COMMENT: PROPOSED_MF MS-FINDER 2.743; C22H47N5O4P2; [M+Na-2H]-; delta(ppm) 73098.208964
COMMENT: PROPOSED_MF MS-FINDER 2.740; C23H47NO10S; [M-H]-; delta(ppm) 2.706315
COMMENT: PROPOSED_MF MS-FINDER 2.739; C24H45N5O4P2; [M-H]-; delta(ppm) -2.228955
COMMENT: PROPOSED_MF MS-FINDER 2.739; C24H51NO5S3; [M-H]-; delta(ppm) 1.061334
COMMENT: PROPOSED_MF MS-FINDER 2.738; C18H52N5O4PS3; [M-H]-; delta(ppm) 3.017782
COMMENT: PROPOSED_MF MS-FINDER 2.738; C21H39N9O7; [M-H]-; delta(ppm) -7.093136
COMMENT: PROPOSED_MF MS-FINDER 2.734; C16H46N9O5PS; [M+Na-2H]-; delta(ppm) 73103.229815
COMMENT: PROPOSED_MF MS-FINDER 2.732; C20H51NO10S2; [M-H]-; delta(ppm) -3.674931
COMMENT: PROPOSED_MF MS-FINDER 2.727; C19H43N7O8S; [M-H]-; delta(ppm) 7.789460
COMMENT: PROPOSED_MF MS-FINDER 2.726; C19H51N5O4P2S; [M+Na-2H]-; delta(ppm) 73090.860748
COMMENT: PROPOSED_MF MS-FINDER 2.723; C23H45N3O9; [M+Na-2H]-; delta(ppm) 73086.754353
COMMENT: PROPOSED_MF MS-FINDER 2.716; C16H47N9O4S2; [M+Cl]-; delta(ppm) -43459.926048
COMMENT: PROPOSED_MF MS-FINDER 2.716; C23H46N3O7P; [M+Na-2H]-; delta(ppm) 73104.724714
COMMENT: PROPOSED_MF MS-FINDER 2.715; C20H39N11O4S; [M-H]-; delta(ppm) 5.257818
COMMENT: PROPOSED_MF MS-FINDER 2.715; C27H45N3O4S; [M+Na-2H]-; delta(ppm) 73092.208276
COMMENT: PROPOSED_MF MS-FINDER 2.713; C21H40N9O5P; [M-H]-; delta(ppm) 8.512464
COMMENT: PROPOSED_MF MS-FINDER 2.713; C21H55NO5S4; [M-H]-; delta(ppm) -5.319891
COMMENT: PROPOSED_MF MS-FINDER 2.711; C19H51N3O7S3; [M-H]-; delta(ppm) 8.676108
COMMENT: PROPOSED_MF MS-FINDER 2.704; C23H49N3O4P2; [M+Cl]-; delta(ppm) -43460.937543
COMMENT: PROPOSED_MF MS-FINDER 2.703; C20H53NO8P2S; [M-H]-; delta(ppm) -6.078566
COMMENT: PROPOSED_MF MS-FINDER 2.701; C20H52N3O4PS2; [M+Cl]-; delta(ppm) -43450.298203
COMMENT: PROPOSED_MF MS-FINDER 2.700; C17H51N7O3S4; [M-H]-; delta(ppm) -0.236828
COMMENT: PROPOSED_MF MS-FINDER 2.699; C21H54N3O2PS3; [M+Na-2H]-; delta(ppm) 73095.482162
COMMENT: PROPOSED_MF MS-FINDER 2.698; C21H46N7O3PS; [M+Na-2H]-; delta(ppm) 73094.461174
COMMENT: PROPOSED_MF MS-FINDER 2.696; C19H52N3O7PS2; [M-H]-; delta(ppm) -9.333117
COMMENT: PROPOSED_MF MS-FINDER 2.693; C21H52NO7PS; [M+Cl]-; delta(ppm) -43461.599057
COMMENT: PROPOSED_MF MS-FINDER 2.691; C16H45N9O7S; [M+Na-2H]-; delta(ppm) 73085.259503
COMMENT: PROPOSED_MF MS-FINDER 2.690; C19H51N5O3S3; [M+Cl]-; delta(ppm) -43453.276112
COMMENT: PROPOSED_MF MS-FINDER 2.689; C30H44NO5P; [M-H]-; delta(ppm) -4.185382
COMMENT: PROPOSED_MF MS-FINDER 2.685; C25H52NO2PS2; [M+Cl]-; delta(ppm) -43457.265506
COMMENT: PROPOSED_MF MS-FINDER 2.685; C15H37N15O5; [M+Na-2H]-; delta(ppm) 73098.460995
COMMENT: PROPOSED_MF MS-FINDER 2.683; C23H41N9O2S; [M+Na-2H]-; delta(ppm) 73098.061624
COMMENT: PROPOSED_MF MS-FINDER 2.682; C19H59NO2S5; [M+Cl]-; delta(ppm) -43452.464858
COMMENT: PROPOSED_MF MS-FINDER 2.681; C25H44N5O3P; [M+Cl]-; delta(ppm) -43458.076752
COMMENT: PROPOSED_MF MS-FINDER 2.680; C18H60NO3PS5; [M-H]-; delta(ppm) 3.904422
COMMENT: PROPOSED_MF MS-FINDER 2.679; C26H40N7O3P; [M-H]-; delta(ppm) 0.897692
COMMENT: PROPOSED_MF MS-FINDER 2.678; C13H42N13O6P; [M+Na-2H]-; delta(ppm) 73094.860542
COMMENT: PROPOSED_MF MS-FINDER 2.676; C19H44N7O8P; [M-H]-; delta(ppm) -10.219733
COMMENT: PROPOSED_MF MS-FINDER 2.675; C20H51N3O6S2; [M+Cl]-; delta(ppm) -43464.576896
COMMENT: PROPOSED_MF MS-FINDER 2.675; C26H48N3O2PS2; [M-H]-; delta(ppm) 1.784329
COMMENT: PROPOSED_MF MS-FINDER 2.675; C20H45N9O2S2; [M+Na-2H]-; delta(ppm) 73090.713411
COMMENT: PROPOSED_MF MS-FINDER 2.672; C27H39N7O2; [M+Cl]-; delta(ppm) -43455.215944
COMMENT: PROPOSED_MF MS-FINDER 2.670; C15H48N9O5PS2; [M-H]-; delta(ppm) -4.250094
COMMENT: PROPOSED_MF MS-FINDER 2.668; C16H54N5O4PS3; [M+Na-2H]-; delta(ppm) 73104.250819
COMMENT: PROPOSED_MF MS-FINDER 2.668; C29H41N5O3; [M+Na-2H]-; delta(ppm) 73075.070851
COMMENT: PROPOSED_MF MS-FINDER 2.666; C23H52N3O2PS3; [M-H]-; delta(ppm) -4.596906
COMMENT: PROPOSED_MF MS-FINDER 2.666; C17H47N7O6P2; [M+Na-2H]-; delta(ppm) 73106.977665
COMMENT: PROPOSED_MF MS-FINDER 2.665; C20H37N13O3; [M+Na-2H]-; delta(ppm) 73089.692432
COMMENT: PROPOSED_MF MS-FINDER 2.662; C21H49N5O4P2S; [M-H]-; delta(ppm) -8.610138
COMMENT: PROPOSED_MF MS-FINDER 2.662; C18H42N11O4P; [M+Na-2H]-; delta(ppm) 73086.092038
COMMENT: PROPOSED_MF MS-FINDER 2.662; C24H41N7O5; [M+Na-2H]-; delta(ppm) 73083.839175
COMMENT: PROPOSED_MF MS-FINDER 2.661; C12H41N15O5S; [M+Na-2H]-; delta(ppm) 73091.112776
COMMENT: PROPOSED_MF MS-FINDER 2.659; C15H40N13O6P; [M-H]-; delta(ppm) -5.136720
COMMENT: PROPOSED_MF MS-FINDER 2.658; C20H44N5O9P; [M-H]-; delta(ppm) 11.044122
COMMENT: PROPOSED_MF MS-FINDER 2.658; C27H47NO5S2; [M-H]-; delta(ppm) 7.442641
COMMENT: PROPOSED_MF MS-FINDER 2.656; C22H39N9O4; [M+Cl]-; delta(ppm) -43448.248611
COMMENT: PROPOSED_MF MS-FINDER 2.656; C23H44N7O3PS; [M-H]-; delta(ppm) -5.483531
COMMENT: PROPOSED_MF MS-FINDER 2.653; C24H42N7O3P; [M+Na-2H]-; delta(ppm) 73101.809439
COMMENT: PROPOSED_MF MS-FINDER 2.652; C20H43N7O7; [M+Cl]-; delta(ppm) -43465.388130
COMMENT: PROPOSED_MF MS-FINDER 2.652; C20H47N7O3S3; [M-H]-; delta(ppm) 6.144462
COMMENT: PROPOSED_MF MS-FINDER 2.649; C10H40N15O8P; [M-H]-; delta(ppm) 2.477960
COMMENT: PROPOSED_MF MS-FINDER 2.647; C14H41N11O9; [M+Na-2H]-; delta(ppm) 73101.376252
COMMENT: PROPOSED_MF MS-FINDER 2.645; C21H48N5O4PS2; [M-H]-; delta(ppm) 9.399114
COMMENT: PROPOSED_MF MS-FINDER 2.645; C18H58N3O2PS4; [M+Na-2H]-; delta(ppm) 73088.133984
COMMENT: PROPOSED_MF MS-FINDER 2.643; C28H48NO2PS; [M+Cl]-; delta(ppm) -43451.426791
COMMENT: PROPOSED_MF MS-FINDER 2.641; C24H43N7O2S; [M+Cl]-; delta(ppm) -43461.054613
COMMENT: PROPOSED_MF MS-FINDER 2.641; C20H54NO6P3S; [M-H]-; delta(ppm) 9.527066
COMMENT: PROPOSED_MF MS-FINDER 2.641; C29H43N3O4S; [M-H]-; delta(ppm) -7.439946
COMMENT: PROPOSED_MF MS-FINDER 2.638; C20H55N3O2S5; [M-H]-; delta(ppm) 7.031108
COMMENT: PROPOSED_MF MS-FINDER 2.638; C24H50N3O2PS2; [M+Na-2H]-; delta(ppm) 73102.830441
COMMENT: PROPOSED_MF MS-FINDER 2.637; C13H43N11O9S; [M-H]-; delta(ppm) -5.859704
COMMENT: PROPOSED_MF MS-FINDER 2.636; C21H53NO5P2S; [M+Cl]-; delta(ppm) -43447.320275
COMMENT: PROPOSED_MF MS-FINDER 2.631; C12H43N13O6S2; [M-H]-; delta(ppm) 6.491281
COMMENT: PROPOSED_MF MS-FINDER 2.631; C24H49N3O4S2; [M+Na-2H]-; delta(ppm) 73084.860143
COMMENT: PROPOSED_MF MS-FINDER 2.629; C16H47N9O5P2; [M+Na-2H]-; delta(ppm) 73082.491669
COMMENT: PROPOSED_MF MS-FINDER 2.629; C18H50N7O3PS2; [M+Na-2H]-; delta(ppm) 73087.113010
COMMENT: PROPOSED_MF MS-FINDER 2.628; C15H56N5O4PS4; [M-H]-; delta(ppm) -3.363467
COMMENT: PROPOSED_MF MS-FINDER 2.628; C16H36N17O2P; [M-H]-; delta(ppm) -7.668296
COMMENT: PROPOSED_MF MS-FINDER 2.628; C15H45N11O4S2; [M+Na-2H]-; delta(ppm) 73099.481990
COMMENT: PROPOSED_MF MS-FINDER 2.628; C18H41N11O4S; [M+Na-2H]-; delta(ppm) 73106.830324
COMMENT: PROPOSED_MF MS-FINDER 2.627; C11H36N19O4P; [M-H]-; delta(ppm) -0.053655
COMMENT: PROPOSED_MF MS-FINDER 2.624; C25H43N3O9; [M-H]-; delta(ppm) -12.176130
COMMENT: PROPOSED_MF MS-FINDER 2.620; C18H51N5O6S3; [M-H]-; delta(ppm) -12.587647
COMMENT: PROPOSED_MF MS-FINDER 2.618; C22H49N3O5P2S; [M-H]-; delta(ppm) 12.653787
COMMENT: PROPOSED_MF MS-FINDER 2.609; C22H56NO2PS3; [M+Cl]-; delta(ppm) -43463.104150
COMMENT: PROPOSED_MF MS-FINDER 2.609; C14H39N15O5S; [M-H]-; delta(ppm) -8.391277
COMMENT: PROPOSED_MF MS-FINDER 2.608; C17H45N7O8S; [M+Na-2H]-; delta(ppm) 73109.745626
COMMENT: PROPOSED_MF MS-FINDER 2.605; C12H45N13O4P2S; [M-H]-; delta(ppm) 4.087597
COMMENT: PROPOSED_MF MS-FINDER 2.601; C27H48NO5PS; [M-H]-; delta(ppm) -10.566540
COMMENT: PROPOSED_MF MS-FINDER 2.600; C16H33N19O; [M+Na-2H]-; delta(ppm) 73095.545753
COMMENT: PROPOSED_MF MS-FINDER 2.597; C18H43N9O7S; [M-H]-; delta(ppm) -13.474257
COMMENT: PROPOSED_MF MS-FINDER 2.595; C10H40N17O4P; [M+Cl]-; delta(ppm) -43458.947207
COMMENT: PROPOSED_MF MS-FINDER 2.592; C19H42N9O5P; [M+Na-2H]-; delta(ppm) 73110.578199
COMMENT: PROPOSED_MF MS-FINDER 2.591; C13H45N11O7P2; [M-H]-; delta(ppm) -8.263329
COMMENT: PROPOSED_MF MS-FINDER 2.590; C22H48N5O3PS; [M+Cl]-; delta(ppm) -43463.915387
COMMENT: PROPOSED_MF MS-FINDER 2.587; C20H52NO8PS2; [M-H]-; delta(ppm) 11.930777
COMMENT: PROPOSED_MF MS-FINDER 2.586; C22H47N5O3S2; [M+Cl]-; delta(ppm) -43447.437348
COMMENT: PROPOSED_MF MS-FINDER 2.585; C12H43N15O2S2; [M+Cl]-; delta(ppm) -43455.275155
COMMENT: PROPOSED_MF MS-FINDER 2.584; C12H35N19O3; [M+Cl]-; delta(ppm) -43456.086404
COMMENT: PROPOSED_MF MS-FINDER 2.583; C22H35N13O3; [M-H]-; delta(ppm) -9.624703
COMMENT: PROPOSED_MF MS-FINDER 2.582; C19H57NO5S4; [M+Na-2H]-; delta(ppm) 73094.649612
COMMENT: PROPOSED_MF MS-FINDER 2.580; C14H44N11O6P; [M+Cl]-; delta(ppm) -43463.598065
COMMENT: PROPOSED_MF MS-FINDER 2.580; C26H37N9O2; [M+Na-2H]-; delta(ppm) 73105.409938
COMMENT: PROPOSED_MF MS-FINDER 2.579; C14H38N17O2P; [M+Na-2H]-; delta(ppm) 73091.945320
COMMENT: PROPOSED_MF MS-FINDER 2.578; C11H44N15O3PS2; [M-H]-; delta(ppm) 0.832980
COMMENT: PROPOSED_MF MS-FINDER 2.578; C29H44N3O2PS; [M-H]-; delta(ppm) 8.165644
COMMENT: PROPOSED_MF MS-FINDER 2.576; C21H56NO3PS4; [M-H]-; delta(ppm) 10.285765
COMMENT: PROPOSED_MF MS-FINDER 2.575; C21H51NO7S2; [M+Cl]-; delta(ppm) -43445.120939
COMMENT: PROPOSED_MF MS-FINDER 2.575; C13H39N17O2S2; [M-H]-; delta(ppm) 3.959646
COMMENT: PROPOSED_MF MS-FINDER 2.575; C14H47N11O4S3; [M-H]-; delta(ppm) -7.504657
COMMENT: PROPOSED_MF MS-FINDER 2.575; C16H35N17O2S; [M-H]-; delta(ppm) 10.340989
COMMENT: PROPOSED_MF MS-FINDER 2.570; C15H53N7O3S4; [M+Na-2H]-; delta(ppm) 73100.502988
COMMENT: PROPOSED_MF MS-FINDER 2.568; C13H44N11O7PS; [M-H]-; delta(ppm) 9.745935
COMMENT: PROPOSED_MF MS-FINDER 2.567; C14H43N11O6S; [M+Cl]-; delta(ppm) -43447.120015
COMMENT: PROPOSED_MF MS-FINDER 2.567; C20H40N11O4P; [M-H]-; delta(ppm) -12.751284
COMMENT: PROPOSED_MF MS-FINDER 2.563; C13H44N13O3PS; [M+Cl]-; delta(ppm) -43452.297258
COMMENT: PROPOSED_MF MS-FINDER 2.562; C14H45N11O4P2; [M+Cl]-; delta(ppm) -43449.319342
COMMENT: PROPOSED_MF MS-FINDER 2.562; C25H49NO5S2; [M+Na-2H]-; delta(ppm) 73109.346248
COMMENT: PROPOSED_MF MS-FINDER 2.562; C28H46NO5P; [M+Na-2H]-; delta(ppm) 73095.956049
COMMENT: PROPOSED_MF MS-FINDER 2.560; C20H53N3O4P2S; [M+Cl]-; delta(ppm) -43466.776143
COMMENT: PROPOSED_MF MS-FINDER 2.560; C20H56N3O2PS4; [M-H]-; delta(ppm) -10.978058
COMMENT: PROPOSED_MF MS-FINDER 2.560; C17H49N9O2S3; [M+Na-2H]-; delta(ppm) 73083.365298
COMMENT: PROPOSED_MF MS-FINDER 2.558; C16H40N13O3P; [M+Cl]-; delta(ppm) -43446.458482
COMMENT: PROPOSED_MF MS-FINDER 2.556; C18H49N7O3S3; [M+Na-2H]-; delta(ppm) 73107.851335
COMMENT: PROPOSED_MF MS-FINDER 2.554; C13H52N9O2PS3; [M+Cl]-; delta(ppm) -43451.486002
COMMENT: PROPOSED_MF MS-FINDER 2.553; C23H48N3O4PS; [M+Cl]-; delta(ppm) -43444.459402
COMMENT: PROPOSED_MF MS-FINDER 2.552; C22H47N3O7S2; [M-H]-; delta(ppm) 15.057512
COMMENT: PROPOSED_MF MS-FINDER 2.551; C21H51NO8P2; [M+Na-2H]-; delta(ppm) 73101.124220
COMMENT: PROPOSED_MF MS-FINDER 2.543; C26H39N7O5; [M-H]-; delta(ppm) -14.707671
COMMENT: PROPOSED_MF MS-FINDER 2.541; C14H55N7O3S5; [M-H]-; delta(ppm) -6.618036
COMMENT: PROPOSED_MF MS-FINDER 2.539; C22H53NO5S3; [M+Na-2H]-; delta(ppm) 73101.997880
