ACCESSION: MSBNK-SMB_Measured-HSA033P0582000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 160
COMMENT: RAW_SPEC {'D83neg_2297': {'bp': 32266.0, 'sum': 64781.0}, 'D108neg_2079': {'bp': 29909.0, 'sum': 68963.0}, 'D64neg_2204': {'bp': 29538.0, 'sum': 66722.0}, 'D87neg_2226': {'bp': 22622.0, 'sum': 46065.0}, 'D108neg_2054': {'bp': 22513.0, 'sum': 53091.0}, 'D145neg_2183': {'bp': 21827.0, 'sum': 49707.0}, 'D124neg_2225': {'bp': 18577.0, 'sum': 40248.0}, 'D117neg_2255': {'bp': 18573.0, 'sum': 42124.0}, 'C17neg_2105': {'bp': 18370.0, 'sum': 46888.0}, 'C15neg_2068': {'bp': 18311.0, 'sum': 47444.0}, 'D84neg_2153': {'bp': 18303.0, 'sum': 38975.0}, 'D147neg_2254': {'bp': 18284.0, 'sum': 42820.0}, 'C15neg_2043': {'bp': 18282.0, 'sum': 45486.0}, 'D69neg_2106': {'bp': 17302.0, 'sum': 42372.0}, 'D124neg_2213': {'bp': 16803.0, 'sum': 40400.0}, 'D122neg_2256': {'bp': 16619.0, 'sum': 35380.0}, 'D99neg_2203': {'bp': 16572.0, 'sum': 38450.0}, 'D122neg_2267': {'bp': 16359.0, 'sum': 39047.0}, 'D169neg_2191': {'bp': 16325.0, 'sum': 37052.0}, 'C9neg_2181': {'bp': 14794.0, 'sum': 32486.0}, 'D102neg_2172': {'bp': 14788.0, 'sum': 37755.0}, 'D126neg_2260': {'bp': 14744.0, 'sum': 34036.0}, 'C9neg_2194': {'bp': 14417.0, 'sum': 36166.0}, 'D84neg_2142': {'bp': 13818.0, 'sum': 29789.0}, 'D147neg_2241': {'bp': 13666.0, 'sum': 31368.0}, 'D102neg_2147': {'bp': 13061.0, 'sum': 30298.0}, 'D94neg_2161': {'bp': 13034.0, 'sum': 32051.0}, 'D69neg_2080': {'bp': 12550.0, 'sum': 30473.0}, 'D168neg_2245': {'bp': 11929.0, 'sum': 30077.0}, 'D74neg_2144': {'bp': 11778.0, 'sum': 26411.0}, 'D117neg_2204': {'bp': 11711.0, 'sum': 26235.0}, 'D142neg_2280': {'bp': 11627.0, 'sum': 30353.0}, 'D64neg_2164': {'bp': 11557.0, 'sum': 27915.0}, 'D73neg_2141': {'bp': 11345.0, 'sum': 28153.0}, 'D169neg_2173': {'bp': 11293.0, 'sum': 26550.0}, 'D147neg_2214': {'bp': 10573.0, 'sum': 24189.0}, 'D207neg_2213': {'bp': 10561.0, 'sum': 28024.0}, 'D143neg_2153': {'bp': 10305.0, 'sum': 23408.0}, 'D119neg_2130': {'bp': 10220.0, 'sum': 25849.0}, 'C5neg_2190': {'bp': 10020.0, 'sum': 22656.0}, 'C5neg_2164': {'bp': 9981.0, 'sum': 26541.0}, 'C18neg_2194': {'bp': 9859.0, 'sum': 22450.0}, 'D73neg_2126': {'bp': 9769.0, 'sum': 20016.0}, 'C16neg_2119': {'bp': 9749.0, 'sum': 26040.0}, 'D83neg_2231': {'bp': 9656.0, 'sum': 23007.0}, 'C10neg_2157': {'bp': 9373.0, 'sum': 24072.0}, 'C13neg_2154': {'bp': 9351.0, 'sum': 23918.0}, 'C2neg_2176': {'bp': 9172.0, 'sum': 23745.0}, 'D66neg_2152': {'bp': 9006.0, 'sum': 21846.0}, 'D66neg_2139': {'bp': 8624.0, 'sum': 17171.0}, 'D121neg_2039': {'bp': 8010.0, 'sum': 21117.0}, 'D168neg_2168': {'bp': 7926.0, 'sum': 19685.0}, 'C6neg_2193': {'bp': 7875.0, 'sum': 17764.0}, 'C3neg_2173': {'bp': 7813.0, 'sum': 19433.0}, 'C18neg_2176': {'bp': 7712.0, 'sum': 19645.0}, 'D117neg_2175': {'bp': 7554.0, 'sum': 17834.0}, 'D178neg_2113': {'bp': 7490.0, 'sum': 17195.0}, 'C3neg_2201': {'bp': 7489.0, 'sum': 21550.0}, 'C11neg_2115': {'bp': 7479.0, 'sum': 16116.0}, 'C10neg_2128': {'bp': 7439.0, 'sum': 19750.0}, 'D119neg_2119': {'bp': 7422.0, 'sum': 18045.0}, 'D126neg_2195': {'bp': 7250.0, 'sum': 16214.0}, 'C8neg_2140': {'bp': 7242.0, 'sum': 19901.0}, 'D207neg_2173': {'bp': 7155.0, 'sum': 18085.0}, 'C15neg_1984': {'bp': 7153.0, 'sum': 18212.0}, 'D146neg_2133': {'bp': 7086.0, 'sum': 19121.0}, 'D99neg_2149': {'bp': 7060.0, 'sum': 16101.0}, 'C8neg_2128': {'bp': 6971.0, 'sum': 17817.0}, 'C11neg_2129': {'bp': 6957.0, 'sum': 19085.0}, 'C2neg_2162': {'bp': 6906.0, 'sum': 18670.0}, 'D136neg_2123': {'bp': 6881.0, 'sum': 15680.0}, 'D108neg_1975': {'bp': 6761.0, 'sum': 17352.0}, 'C4neg_2122': {'bp': 6729.0, 'sum': 17865.0}, 'D168neg_2152': {'bp': 6704.0, 'sum': 16044.0}, 'D170neg_2118': {'bp': 6690.0, 'sum': 15562.0}, 'C7neg_2183': {'bp': 6646.0, 'sum': 15204.0}, 'C7neg_2249': {'bp': 6573.0, 'sum': 17249.0}, 'D203neg_2143': {'bp': 6459.0, 'sum': 15891.0}, 'C14neg_2081': {'bp': 6422.0, 'sum': 16594.0}, 'D87neg_2161': {'bp': 6336.0, 'sum': 14231.0}, 'C13neg_2140': {'bp': 6078.0, 'sum': 15507.0}, 'C1neg_2137': {'bp': 6049.0, 'sum': 17559.0}, 'C12neg_2135': {'bp': 5986.0, 'sum': 17149.0}, 'C6neg_2178': {'bp': 5936.0, 'sum': 16312.0}, 'D83neg_2216': {'bp': 5830.0, 'sum': 14990.0}, 'D169neg_2112': {'bp': 5817.0, 'sum': 14797.0}, 'C14neg_2066': {'bp': 5741.0, 'sum': 13932.0}, 'D142neg_2197': {'bp': 5706.0, 'sum': 13888.0}, 'D203neg_2129': {'bp': 5676.0, 'sum': 15126.0}, 'D126neg_2183': {'bp': 5534.0, 'sum': 12549.0}, 'C4neg_2107': {'bp': 5291.0, 'sum': 12261.0}, 'D102neg_2096': {'bp': 5268.0, 'sum': 11783.0}, 'D170neg_2101': {'bp': 5248.0, 'sum': 13503.0}, 'D94neg_2096': {'bp': 5155.0, 'sum': 12466.0}, 'D121neg_2003': {'bp': 4950.0, 'sum': 11791.0}, 'D142neg_2186': {'bp': 4780.0, 'sum': 11164.0}, 'C1neg_2109': {'bp': 4615.0, 'sum': 13094.0}, 'D84neg_2091': {'bp': 4451.0, 'sum': 11336.0}, 'D178neg_2098': {'bp': 4339.0, 'sum': 9665.0}, 'D145neg_2096': {'bp': 4317.0, 'sum': 10788.0}, 'D122neg_2203': {'bp': 4218.0, 'sum': 10883.0}, 'D169neg_2098': {'bp': 4065.0, 'sum': 11343.0}, 'D87neg_2144': {'bp': 4013.0, 'sum': 8997.0}, 'C7neg_2159': {'bp': 3883.0, 'sum': 9497.0}, 'D171neg_2129': {'bp': 3858.0, 'sum': 9041.0}, 'D99neg_2121': {'bp': 3709.0, 'sum': 9220.0}, 'D74neg_2081': {'bp': 3700.0, 'sum': 9247.0}, 'D64neg_2125': {'bp': 3679.0, 'sum': 9027.0}, 'D178neg_2086': {'bp': 3570.0, 'sum': 7940.0}, 'D147neg_2162': {'bp': 3352.0, 'sum': 7760.0}, 'D171neg_2116': {'bp': 3343.0, 'sum': 8368.0}, 'D124neg_2131': {'bp': 3290.0, 'sum': 7481.0}, 'C13neg_2103': {'bp': 3286.0, 'sum': 8074.0}, 'D102neg_2072': {'bp': 3285.0, 'sum': 8156.0}, 'C9neg_2091': {'bp': 3124.0, 'sum': 7362.0}, 'C11neg_2077': {'bp': 2983.0, 'sum': 7980.0}, 'D124neg_2143': {'bp': 2960.0, 'sum': 7422.0}, 'D108neg_1937': {'bp': 2879.0, 'sum': 8508.0}, 'D203neg_2093': {'bp': 2783.0, 'sum': 6635.0}, 'C10neg_2074': {'bp': 2749.0, 'sum': 7236.0}, 'D126neg_2707': {'bp': 2540.0, 'sum': 6595.0}, 'D94neg_2072': {'bp': 2494.0, 'sum': 6449.0}, 'D74neg_2068': {'bp': 2491.0, 'sum': 6602.0}, 'D136neg_2072': {'bp': 2474.0, 'sum': 6101.0}, 'D145neg_2701': {'bp': 2439.0, 'sum': 7569.0}, 'D169neg_2620': {'bp': 2419.0, 'sum': 8025.0}, 'D84neg_2066': {'bp': 2359.0, 'sum': 6109.0}, 'D69neg_2000': {'bp': 2342.0, 'sum': 6090.0}, 'D124neg_2722': {'bp': 2328.0, 'sum': 7422.0}, 'D122neg_2181': {'bp': 2259.0, 'sum': 6139.0}, 'C3neg_2110': {'bp': 2188.0, 'sum': 4832.0}, 'C17neg_2001': {'bp': 2135.0, 'sum': 5309.0}, 'D64neg_2740': {'bp': 2099.0, 'sum': 6454.0}, 'D69neg_1977': {'bp': 2078.0, 'sum': 4459.0}, 'D146neg_2068': {'bp': 2068.0, 'sum': 5529.0}, 'D65neg_2710': {'bp': 2064.0, 'sum': 6541.0}, 'D143neg_2072': {'bp': 2025.0, 'sum': 4532.0}, 'C15neg_1908': {'bp': 2010.0, 'sum': 5779.0}, 'D117neg_2737': {'bp': 1990.0, 'sum': 5896.0}, 'D145neg_2063': {'bp': 1944.0, 'sum': 4750.0}, 'D119neg_2051': {'bp': 1780.0, 'sum': 4570.0}, 'D66neg_2697': {'bp': 1765.0, 'sum': 5427.0}, 'D65neg_2091': {'bp': 1739.0, 'sum': 4754.0}, 'D108neg_1871': {'bp': 1624.0, 'sum': 4718.0}, 'D108neg_2696': {'bp': 1603.0, 'sum': 5253.0}, 'D122neg_2757': {'bp': 1566.0, 'sum': 5491.0}, 'D178neg_2637': {'bp': 1546.0, 'sum': 5499.0}, 'D73neg_2710': {'bp': 1503.0, 'sum': 4629.0}, 'C11neg_2046': {'bp': 1483.0, 'sum': 4262.0}, 'D108neg_1847': {'bp': 1459.0, 'sum': 3971.0}, 'D121neg_1923': {'bp': 1414.0, 'sum': 3994.0}, 'D74neg_2641': {'bp': 1175.0, 'sum': 4296.0}, 'C15neg_1868': {'bp': 1173.0, 'sum': 3125.0}, 'D170neg_2645': {'bp': 1169.0, 'sum': 3938.0}, 'D203neg_2053': {'bp': 1148.0, 'sum': 3434.0}, 'C2neg_2695': {'bp': 1065.0, 'sum': 3757.0}, 'D143neg_2659': {'bp': 1049.0, 'sum': 3471.0}, 'C12neg_2613': {'bp': 1037.0, 'sum': 3886.0}, 'D168neg_2694': {'bp': 1000.0, 'sum': 3846.0}, 'C12neg_2013': {'bp': 858.0, 'sum': 2564.0}}
COMMENT: RETENTION_TIME_STDEV 0.166
COMMENT: PRECURSOR_M/Z_RAW 582.377498
COMMENT: PRECURSOR_M/Z_STDEV 0.001205
COMMENT: PRECURSOR_IN_MS1 mz 582.378203; int 381.050; delta(ppm) 2.043077
COMMENT: PROPOSED_MF SevenGoldenRules 12.095; C33H58NO3P; [M+Cl]1; delta(ppm) -12.095165
COMMENT: PROPOSED_MF SevenGoldenRules 10.206; C27H59N5O2P2; [M+Cl]1; delta(ppm) -10.206266
COMMENT: PROPOSED_MF SevenGoldenRules 9.077; C35H53N3O2; [M+Cl]1; delta(ppm) -9.077311
COMMENT: PROPOSED_MF SevenGoldenRules 7.886; C27H57N5O4S; [M+Cl]1; delta(ppm) -7.886245
COMMENT: PROPOSED_MF SevenGoldenRules 4.746; C28H58N3O5P; [M+Cl]1; delta(ppm) -4.745996
COMMENT: PROPOSED_MF SevenGoldenRules 3.193; C30H63NOSP2; [M+Cl]1; delta(ppm) -3.193226
COMMENT: PROPOSED_MF SevenGoldenRules 1.728; C30H53N5O4; [M+Cl]1; delta(ppm) -1.728142
COMMENT: PROPOSED_MF SevenGoldenRules 0.175; C32H58N3SP; [M+Cl]1; delta(ppm) -0.175372
COMMENT: PROPOSED_MF SevenGoldenRules 0.714; C29H57NO8; [M+Cl]1; delta(ppm) 0.714274
COMMENT: PROPOSED_MF SevenGoldenRules 2.603; C23H58N5O7P; [M+Cl]1; delta(ppm) 2.603173
COMMENT: PROPOSED_MF SevenGoldenRules 2.965; C33H59NOP2; [M+Cl]1; delta(ppm) 2.964877
COMMENT: PROPOSED_MF SevenGoldenRules 5.285; C33H57NO3S; [M+Cl]1; delta(ppm) 5.284899
COMMENT: PROPOSED_MF SevenGoldenRules 5.983; C35H54N3P; [M+Cl]1; delta(ppm) 5.982732
COMMENT: PROPOSED_MF SevenGoldenRules 7.174; C27H58N5O2SP; [M+Cl]1; delta(ppm) 7.173798
COMMENT: PROPOSED_MF SevenGoldenRules 8.063; C24H57N3O10; [M+Cl]1; delta(ppm) 8.063443
COMMENT: PROPOSED_MF SevenGoldenRules 10.314; C28H59N3O3P2; [M+Cl]1; delta(ppm) 10.314047
COMMENT: PROPOSED_MF SevenGoldenRules 11.443; C36H53NO3; [M+Cl]1; delta(ppm) 11.443002
COMMENT: PROPOSED_MF SevenGoldenRules 12.634; C28H57N3O5S; [M+Cl]1; delta(ppm) 12.634068
COMMENT: PROPOSED_MF SevenGoldenRules 13.332; C30H54N5O2P; [M+Cl]1; delta(ppm) 13.331901
COMMENT: PROPOSED_MF SevenGoldenRules 15.774; C29H58NO6P; [M+Cl]1; delta(ppm) 15.774317
COMMENT: PROPOSED_MF SevenGoldenRules 17.663; C23H59N5O5P2; [M+Cl]1; delta(ppm) 17.663216
COMMENT: PROPOSED_MF SevenGoldenRules 18.792; C31H53N3O5; [M+Cl]1; delta(ppm) 18.792171
COMMENT: PROPOSED_MF SevenGoldenRules 19.983; C23H57N5O7S; [M+Cl]1; delta(ppm) 19.983237
COMMENT: PROPOSED_MF SevenGoldenRules 18.746; C27H59NO2SP2; [M+Hac-H]1; delta(ppm) -18.746022
COMMENT: PROPOSED_MF SevenGoldenRules 17.216; C27H49N5O5; [M+Hac-H]1; delta(ppm) -17.215540
COMMENT: PROPOSED_MF SevenGoldenRules 15.590; C29H54N3OSP; [M+Hac-H]1; delta(ppm) -15.589522
COMMENT: PROPOSED_MF SevenGoldenRules 14.659; C26H53NO9; [M+Hac-H]1; delta(ppm) -14.659004
COMMENT: PROPOSED_MF SevenGoldenRules 12.435; C31H49N5S; [M+Hac-H]1; delta(ppm) -12.434932
COMMENT: PROPOSED_MF SevenGoldenRules 12.305; C30H55NO2P2; [M+Hac-H]1; delta(ppm) -12.305003
COMMENT: PROPOSED_MF SevenGoldenRules 9.878; C30H53NO4S; [M+Hac-H]1; delta(ppm) -9.878395
COMMENT: PROPOSED_MF SevenGoldenRules 9.149; C32H50N3OP; [M+Hac-H]1; delta(ppm) -9.148502
COMMENT: PROPOSED_MF SevenGoldenRules 7.905; C24H54N5O3SP; [M+Hac-H]1; delta(ppm) -7.904627
COMMENT: PROPOSED_MF SevenGoldenRules 5.992; C34H45N5; [M+Hac-H]1; delta(ppm) -5.992001
COMMENT: PROPOSED_MF SevenGoldenRules 4.618; C25H55N3O4P2; [M+Hac-H]1; delta(ppm) -4.618198
COMMENT: PROPOSED_MF SevenGoldenRules 3.437; C33H49NO4; [M+Hac-H]1; delta(ppm) -3.437376
COMMENT: PROPOSED_MF SevenGoldenRules 2.192; C25H53N3O6S; [M+Hac-H]1; delta(ppm) -2.191590
COMMENT: PROPOSED_MF SevenGoldenRules 1.462; C27H50N5O3P; [M+Hac-H]1; delta(ppm) -1.461697
COMMENT: PROPOSED_MF SevenGoldenRules 1.093; C26H54NO7P; [M+Hac-H]1; delta(ppm) 1.092929
COMMENT: PROPOSED_MF SevenGoldenRules 4.249; C28H49N3O6; [M+Hac-H]1; delta(ppm) 4.249430
COMMENT: PROPOSED_MF SevenGoldenRules 5.874; C30H54NO2SP; [M+Hac-H]1; delta(ppm) 5.873537
COMMENT: PROPOSED_MF SevenGoldenRules 7.849; C24H55N5OSP2; [M+Hac-H]1; delta(ppm) 7.849216
COMMENT: PROPOSED_MF SevenGoldenRules 9.030; C32H49N3OS; [M+Hac-H]1; delta(ppm) 9.030038
COMMENT: PROPOSED_MF SevenGoldenRules 11.934; C23H49N5O8; [M+Hac-H]1; delta(ppm) 11.934324
COMMENT: PROPOSED_MF SevenGoldenRules 12.315; C33H50NO2P; [M+Hac-H]1; delta(ppm) 12.314557
COMMENT: PROPOSED_MF SevenGoldenRules 13.560; C25H54N3O4SP; [M+Hac-H]1; delta(ppm) 13.560343
COMMENT: PROPOSED_MF SevenGoldenRules 14.290; C27H51N5OP2; [M+Hac-H]1; delta(ppm) 14.290236
COMMENT: PROPOSED_MF SevenGoldenRules 15.471; C35H45N3O; [M+Hac-H]1; delta(ppm) 15.471057
COMMENT: PROPOSED_MF SevenGoldenRules 16.717; C27H49N5O3S; [M+Hac-H]1; delta(ppm) 16.716843
COMMENT: PROPOSED_MF SevenGoldenRules 16.845; C26H55NO5P2; [M+Hac-H]1; delta(ppm) 16.844861
COMMENT: PROPOSED_MF SevenGoldenRules 19.271; C26H53NO7S; [M+Hac-H]1; delta(ppm) 19.271469
COMMENT: PROPOSED_MF MS-FINDER 3.992; C26H54NO7P; [M+Hac-H]-; delta(ppm) 117060.857630
COMMENT: PROPOSED_MF MS-FINDER 3.810; C35H55NO7; [M-H2O-H]-; delta(ppm) -3.092479
COMMENT: PROPOSED_MF MS-FINDER 3.697; C29H55N5O8; [M-H2O-H]-; delta(ppm) -15.473639
COMMENT: PROPOSED_MF MS-FINDER 3.631; C33H49NO4; [M+Hac-H]-; delta(ppm) 117055.777516
COMMENT: PROPOSED_MF MS-FINDER 3.585; C35H53NO6; [M-H]-; delta(ppm) -3.092479
COMMENT: PROPOSED_MF MS-FINDER 3.460; C29H53N5O7; [M-H]-; delta(ppm) -15.473639
COMMENT: PROPOSED_MF MS-FINDER 3.213; C23H57N9O5P2; [M-H2O-H]-; delta(ppm) 0.456959
COMMENT: PROPOSED_MF MS-FINDER 3.213; C23H55N9O4P2; [M-H]-; delta(ppm) 0.456959
COMMENT: PROPOSED_MF MS-FINDER 3.209; C19H54N7O5PS; [M+Hac-H]-; delta(ppm) 117059.388210
COMMENT: PROPOSED_MF MS-FINDER 3.207; C21H58N7O7PS; [M-H]-; delta(ppm) -0.198881
COMMENT: PROPOSED_MF MS-FINDER 3.201; C22H56N11O4PS; [M-H2O-H]-; delta(ppm) -2.495345
COMMENT: PROPOSED_MF MS-FINDER 3.196; C21H49N9O4S; [M+Hac-H]-; delta(ppm) 117062.927348
COMMENT: PROPOSED_MF MS-FINDER 3.196; C23H55N9O7S; [M-H2O-H]-; delta(ppm) 2.637370
COMMENT: PROPOSED_MF MS-FINDER 3.195; C23H53N9O6S; [M-H]-; delta(ppm) 2.637370
COMMENT: PROPOSED_MF MS-FINDER 3.194; C20H51N13O8; [M-H2O-H]-; delta(ppm) -3.955458
COMMENT: PROPOSED_MF MS-FINDER 3.193; C25H52N11O4P; [M-H2O-H]-; delta(ppm) 3.293214
COMMENT: PROPOSED_MF MS-FINDER 3.193; C20H49N13O7; [M-H]-; delta(ppm) -3.955458
COMMENT: PROPOSED_MF MS-FINDER 3.192; C29H56N5O6P; [M-H2O-H]-; delta(ppm) -1.317763
COMMENT: PROPOSED_MF MS-FINDER 3.192; C29H54N5O5P; [M-H]-; delta(ppm) -1.317763
COMMENT: PROPOSED_MF MS-FINDER 3.189; C25H53N3O6S; [M+Hac-H]-; delta(ppm) 117057.173676
COMMENT: PROPOSED_MF MS-FINDER 3.189; C27H61N3O7P2; [M-H2O-H]-; delta(ppm) -4.153992
COMMENT: PROPOSED_MF MS-FINDER 3.188; C27H59N3O6P2; [M-H]-; delta(ppm) -4.153992
COMMENT: PROPOSED_MF MS-FINDER 3.187; C18H45N13O5; [M+Hac-H]-; delta(ppm) 117054.700673
COMMENT: PROPOSED_MF MS-FINDER 3.186; C27H59N3O9S; [M-H2O-H]-; delta(ppm) -1.973601
COMMENT: PROPOSED_MF MS-FINDER 3.186; C27H57N3O8S; [M-H]-; delta(ppm) -1.973601
COMMENT: PROPOSED_MF MS-FINDER 3.182; C25H55N3O4P2; [M+Hac-H]-; delta(ppm) 117054.452938
COMMENT: PROPOSED_MF MS-FINDER 3.179; C23H65N5O4P2S2; [M-H2O-H]-; delta(ppm) 1.261242
COMMENT: PROPOSED_MF MS-FINDER 3.177; C24H56N7O8P; [M-H2O-H]-; delta(ppm) 5.589704
COMMENT: PROPOSED_MF MS-FINDER 3.175; C20H61N9O5P2S; [M-H2O-H]-; delta(ppm) -5.331567
COMMENT: PROPOSED_MF MS-FINDER 3.175; C24H54N7O7P; [M-H]-; delta(ppm) 5.589704
COMMENT: PROPOSED_MF MS-FINDER 3.173; C30H55N3O9; [M-H2O-H]-; delta(ppm) 3.814963
COMMENT: PROPOSED_MF MS-FINDER 3.173; C20H59N9O4P2S; [M-H]-; delta(ppm) -5.331567
COMMENT: PROPOSED_MF MS-FINDER 3.173; C30H53N3O8; [M-H]-; delta(ppm) 3.814963
COMMENT: PROPOSED_MF MS-FINDER 3.169; C18H53N9O4S2; [M+Hac-H]-; delta(ppm) 117055.704266
COMMENT: PROPOSED_MF MS-FINDER 3.169; C28H49N3O6; [M+Hac-H]-; delta(ppm) 117064.396777
COMMENT: PROPOSED_MF MS-FINDER 3.168; C31H51N7O5; [M-H2O-H]-; delta(ppm) 1.518481
COMMENT: PROPOSED_MF MS-FINDER 3.168; C31H49N7O4; [M-H]-; delta(ppm) 1.518481
COMMENT: PROPOSED_MF MS-FINDER 3.167; C20H59N9O7S2; [M-H2O-H]-; delta(ppm) -3.151181
COMMENT: PROPOSED_MF MS-FINDER 3.167; C21H47N17O4; [M-H2O-H]-; delta(ppm) -6.251904
COMMENT: PROPOSED_MF MS-FINDER 3.167; C20H57N9O6S2; [M-H]-; delta(ppm) -3.151181
COMMENT: PROPOSED_MF MS-FINDER 3.165; C22H50N7O5P; [M+Hac-H]-; delta(ppm) 117066.611340
COMMENT: PROPOSED_MF MS-FINDER 3.157; C28H55N7O5S; [M-H2O-H]-; delta(ppm) -4.270057
COMMENT: PROPOSED_MF MS-FINDER 3.156; C28H53N7O4S; [M-H]-; delta(ppm) -4.270057
COMMENT: PROPOSED_MF MS-FINDER 3.149; C19H51N15O5S; [M-H2O-H]-; delta(ppm) 7.248383
COMMENT: PROPOSED_MF MS-FINDER 3.146; C19H49N15O4S; [M-H]-; delta(ppm) 7.248383
COMMENT: PROPOSED_MF MS-FINDER 3.143; C26H61N5O4P2S; [M-H2O-H]-; delta(ppm) 7.049844
COMMENT: PROPOSED_MF MS-FINDER 3.139; C26H60N5O6PS; [M-H2O-H]-; delta(ppm) -7.106268
COMMENT: PROPOSED_MF MS-FINDER 3.136; C18H55N11O6P2; [M-H]-; delta(ppm) 7.364451
COMMENT: PROPOSED_MF MS-FINDER 3.136; C26H58N5O5PS; [M-H]-; delta(ppm) -7.106268
COMMENT: PROPOSED_MF MS-FINDER 3.135; C18H52N17O2PS; [M-H2O-H]-; delta(ppm) 2.115621
COMMENT: PROPOSED_MF MS-FINDER 3.135; C28H60NO10P; [M-H2O-H]-; delta(ppm) 0.978706
COMMENT: PROPOSED_MF MS-FINDER 3.135; C28H58NO9P; [M-H]-; delta(ppm) 0.978706
COMMENT: PROPOSED_MF MS-FINDER 3.132; C16H47N19O6; [M-H2O-H]-; delta(ppm) 0.655495
COMMENT: PROPOSED_MF MS-FINDER 3.132; C16H45N19O5; [M-H]-; delta(ppm) 0.655495
COMMENT: PROPOSED_MF MS-FINDER 3.131; C24H55N7O10; [M-H2O-H]-; delta(ppm) -8.566368
COMMENT: PROPOSED_MF MS-FINDER 3.129; C22H54N11O3PS; [M-H]-; delta(ppm) -2.495345
COMMENT: PROPOSED_MF MS-FINDER 3.126; C24H51N13O3S; [M-H2O-H]-; delta(ppm) 0.340893
COMMENT: PROPOSED_MF MS-FINDER 3.126; C24H64N3O7PS2; [M-H2O-H]-; delta(ppm) 6.393996
COMMENT: PROPOSED_MF MS-FINDER 3.126; C24H53N7O9; [M-H]-; delta(ppm) -8.566368
COMMENT: PROPOSED_MF MS-FINDER 3.126; C24H49N13O2S; [M-H]-; delta(ppm) 0.340893
COMMENT: PROPOSED_MF MS-FINDER 3.125; C26H51N9O7; [M-H2O-H]-; delta(ppm) 8.425988
COMMENT: PROPOSED_MF MS-FINDER 3.124; C24H62N3O6PS2; [M-H]-; delta(ppm) 6.393996
COMMENT: PROPOSED_MF MS-FINDER 3.122; C25H50N11O3P; [M-H]-; delta(ppm) 3.293214
COMMENT: PROPOSED_MF MS-FINDER 3.120; C27H50N5O3P; [M+Hac-H]-; delta(ppm) 117057.992045
COMMENT: PROPOSED_MF MS-FINDER 3.120; C31H53N3O5; [M+Cl]-; delta(ppm) -39562.964161
COMMENT: PROPOSED_MF MS-FINDER 3.120; C26H49N9O6; [M-H]-; delta(ppm) 8.425988
COMMENT: PROPOSED_MF MS-FINDER 3.118; C22H58N3O4PS2; [M+Hac-H]-; delta(ppm) 117067.614955
COMMENT: PROPOSED_MF MS-FINDER 3.118; C19H52N15O5P; [M-H2O-H]-; delta(ppm) -9.088104
COMMENT: PROPOSED_MF MS-FINDER 3.112; C19H50N15O4P; [M-H]-; delta(ppm) -9.088104
COMMENT: PROPOSED_MF MS-FINDER 3.109; C17H56N13O6PS; [M-H2O-H]-; delta(ppm) 4.412106
COMMENT: PROPOSED_MF MS-FINDER 3.109; C23H63N5O6S3; [M-H2O-H]-; delta(ppm) 3.441657
COMMENT: PROPOSED_MF MS-FINDER 3.109; C14H50N17O6P; [M-H]-; delta(ppm) -2.180745
COMMENT: PROPOSED_MF MS-FINDER 3.109; C23H61N5O5S3; [M-H]-; delta(ppm) 3.441657
COMMENT: PROPOSED_MF MS-FINDER 3.108; C16H55N15O5S2; [M-H2O-H]-; delta(ppm) 1.459779
COMMENT: PROPOSED_MF MS-FINDER 3.108; C19H60N11O4PS2; [M-H2O-H]-; delta(ppm) -8.283836
COMMENT: PROPOSED_MF MS-FINDER 3.108; C16H53N15O4S2; [M-H]-; delta(ppm) 1.459779
COMMENT: PROPOSED_MF MS-FINDER 3.108; C17H54N13O5PS; [M-H]-; delta(ppm) 4.412106
COMMENT: PROPOSED_MF MS-FINDER 3.106; C22H49N7O7; [M+Hac-H]-; delta(ppm) 117048.947085
COMMENT: PROPOSED_MF MS-FINDER 3.106; C31H59N3O4S2; [M-H2O-H]-; delta(ppm) 2.322766
COMMENT: PROPOSED_MF MS-FINDER 3.100; C24H45N9O4; [M+Hac-H]-; delta(ppm) 117070.150524
COMMENT: PROPOSED_MF MS-FINDER 3.097; C24H61N3O8S2; [M-H]-; delta(ppm) -7.762099
COMMENT: PROPOSED_MF MS-FINDER 3.096; C29H45N7O2; [M+Hac-H]-; delta(ppm) 117061.531174
COMMENT: PROPOSED_MF MS-FINDER 3.096; C20H52N13O6P; [M-H2O-H]-; delta(ppm) 10.200744
COMMENT: PROPOSED_MF MS-FINDER 3.096; C18H53N11O8S; [M-H]-; delta(ppm) 9.544892
