ACCESSION: MSBNK-SMB_Measured-HSA033P0529002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D117neg_1136': {'bp': 2264.0, 'sum': 5446.0}, 'D64neg_1117': {'bp': 2113.0, 'sum': 5015.0}, 'D147neg_1102': {'bp': 2109.0, 'sum': 5202.0}, 'D84neg_1127': {'bp': 1503.0, 'sum': 3604.0}, 'D117neg_1022': {'bp': 1446.0, 'sum': 4520.0}, 'D64neg_1003': {'bp': 1200.0, 'sum': 3597.0}, 'C12neg_1060': {'bp': 977.0, 'sum': 2631.0}, 'D126neg_1115': {'bp': 975.0, 'sum': 2733.0}, 'D65neg_1007': {'bp': 958.0, 'sum': 2619.0}, 'D83neg_1033': {'bp': 945.0, 'sum': 2184.0}, 'D178neg_1039': {'bp': 873.0, 'sum': 2051.0}, 'D147neg_986': {'bp': 788.0, 'sum': 2345.0}, 'D126neg_1000': {'bp': 699.0, 'sum': 2282.0}, 'C3neg_994': {'bp': 669.0, 'sum': 2410.0}, 'D142neg_1007': {'bp': 610.0, 'sum': 1877.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 529.424441
COMMENT: PRECURSOR_M/Z_STDEV 0.000887
COMMENT: PRECURSOR_IN_MS1 mz 529.425326; int 22.228; delta(ppm) 2.444816
COMMENT: PROPOSED_MF SevenGoldenRules 8.714; C32H68S3; [M-H2O-H]1; delta(ppm) -8.713750
COMMENT: PROPOSED_MF SevenGoldenRules 7.129; C31H64O5S; [M-H2O-H]1; delta(ppm) -7.129266
COMMENT: PROPOSED_MF SevenGoldenRules 6.433; C33H61N2O2P; [M-H2O-H]1; delta(ppm) -6.432750
COMMENT: PROPOSED_MF SevenGoldenRules 3.421; C35H56N4O; [M-H2O-H]1; delta(ppm) -3.420589
COMMENT: PROPOSED_MF SevenGoldenRules 2.567; C35H64S2; [M-H2O-H]1; delta(ppm) -2.567265
COMMENT: PROPOSED_MF SevenGoldenRules 0.983; C34H60O5; [M-H2O-H]1; delta(ppm) -0.982781
COMMENT: PROPOSED_MF SevenGoldenRules 0.903; C28H61N4O4P; [M-H2O-H]1; delta(ppm) 0.902554
COMMENT: PROPOSED_MF SevenGoldenRules 2.452; C30H66N2SP2; [M-H2O-H]1; delta(ppm) 2.452395
COMMENT: PROPOSED_MF SevenGoldenRules 3.579; C38H60S; [M-H2O-H]1; delta(ppm) 3.579220
COMMENT: PROPOSED_MF SevenGoldenRules 4.768; C30H64N2O2S2; [M-H2O-H]1; delta(ppm) 4.768039
COMMENT: PROPOSED_MF SevenGoldenRules 6.353; C29H60N2O7; [M-H2O-H]1; delta(ppm) 6.352523
COMMENT: PROPOSED_MF SevenGoldenRules 7.902; C31H65O3SP; [M-H2O-H]1; delta(ppm) 7.902363
COMMENT: PROPOSED_MF SevenGoldenRules 8.599; C33H62N2P2; [M-H2O-H]1; delta(ppm) 8.598880
COMMENT: PROPOSED_MF SevenGoldenRules 9.726; C41H56; [M-H2O-H]1; delta(ppm) 9.725705
COMMENT: PROPOSED_MF SevenGoldenRules 10.915; C33H60N2O2S; [M-H2O-H]1; delta(ppm) 10.914524
COMMENT: PROPOSED_MF SevenGoldenRules 14.049; C34H61O3P; [M-H2O-H]1; delta(ppm) 14.048848
COMMENT: PROPOSED_MF SevenGoldenRules 15.934; C28H62N4O2P2; [M-H2O-H]1; delta(ppm) 15.934184
COMMENT: PROPOSED_MF SevenGoldenRules 17.061; C36H56N2O2; [M-H2O-H]1; delta(ppm) 17.061009
COMMENT: PROPOSED_MF SevenGoldenRules 18.250; C28H60N4O4S; [M-H2O-H]1; delta(ppm) 18.249828
COMMENT: PROPOSED_MF SevenGoldenRules 19.800; C30H65N2S2P; [M-H2O-H]1; delta(ppm) 19.799668
COMMENT: PROPOSED_MF SevenGoldenRules 17.284; C29H62N4S2; [M-H]1; delta(ppm) -17.284011
COMMENT: PROPOSED_MF SevenGoldenRules 15.646; C28H58N4O5; [M-H]1; delta(ppm) -15.645725
COMMENT: PROPOSED_MF SevenGoldenRules 14.043; C30H63N2OSP; [M-H]1; delta(ppm) -14.043259
COMMENT: PROPOSED_MF SevenGoldenRules 10.929; C32H58N4S; [M-H]1; delta(ppm) -10.928819
COMMENT: PROPOSED_MF SevenGoldenRules 10.801; C31H64O2P2; [M-H]1; delta(ppm) -10.800622
COMMENT: PROPOSED_MF SevenGoldenRules 8.406; C31H62O4S; [M-H]1; delta(ppm) -8.406349
COMMENT: PROPOSED_MF SevenGoldenRules 7.688; C33H59N2OP; [M-H]1; delta(ppm) -7.688067
COMMENT: PROPOSED_MF SevenGoldenRules 4.574; C35H54N4; [M-H]1; delta(ppm) -4.573627
COMMENT: PROPOSED_MF SevenGoldenRules 2.051; C34H58O4; [M-H]1; delta(ppm) -2.051157
COMMENT: PROPOSED_MF SevenGoldenRules 0.104; C28H59N4O3P; [M-H]1; delta(ppm) -0.103689
COMMENT: PROPOSED_MF SevenGoldenRules 3.893; C30H62N2OS2; [M-H]1; delta(ppm) 3.893050
COMMENT: PROPOSED_MF SevenGoldenRules 5.531; C29H58N2O6; [M-H]1; delta(ppm) 5.531336
COMMENT: PROPOSED_MF SevenGoldenRules 7.136; C31H63O2SP; [M-H]1; delta(ppm) 7.135687
COMMENT: PROPOSED_MF SevenGoldenRules 10.250; C33H58N2OS; [M-H]1; delta(ppm) 10.250128
COMMENT: PROPOSED_MF SevenGoldenRules 13.116; C24H58N4O8; [M-H]1; delta(ppm) 13.115714
COMMENT: PROPOSED_MF SevenGoldenRules 13.491; C34H59O2P; [M-H]1; delta(ppm) 13.490880
COMMENT: PROPOSED_MF SevenGoldenRules 15.438; C28H60N4OP2; [M-H]1; delta(ppm) 15.438347
COMMENT: PROPOSED_MF SevenGoldenRules 16.605; C36H54N2O; [M-H]1; delta(ppm) 16.605320
COMMENT: PROPOSED_MF SevenGoldenRules 17.833; C28H58N4O3S; [M-H]1; delta(ppm) 17.832620
COMMENT: PROPOSED_MF SevenGoldenRules 19.498; C31H60N2O3; [M+Na-2H]1; delta(ppm) -19.498457
COMMENT: PROPOSED_MF SevenGoldenRules 13.295; C27H64N4S2; [M+Na-2H]1; delta(ppm) -13.295297
COMMENT: PROPOSED_MF SevenGoldenRules 11.586; C26H60N4O5; [M+Na-2H]1; delta(ppm) -11.586182
COMMENT: PROPOSED_MF SevenGoldenRules 9.914; C28H65N2OSP; [M+Na-2H]1; delta(ppm) -9.914437
COMMENT: PROPOSED_MF SevenGoldenRules 6.665; C30H60N4S; [M+Na-2H]1; delta(ppm) -6.665349
COMMENT: PROPOSED_MF SevenGoldenRules 6.532; C29H66O2P2; [M+Na-2H]1; delta(ppm) -6.531610
COMMENT: PROPOSED_MF SevenGoldenRules 4.036; C29H64O4S; [M+Na-2H]1; delta(ppm) -4.035791
COMMENT: PROPOSED_MF SevenGoldenRules 3.284; C31H61N2OP; [M+Na-2H]1; delta(ppm) -3.284489
COMMENT: PROPOSED_MF SevenGoldenRules 0.035; C33H56N4; [M+Na-2H]1; delta(ppm) -0.035402
COMMENT: PROPOSED_MF SevenGoldenRules 2.596; C32H60O4; [M+Na-2H]1; delta(ppm) 2.596123
COMMENT: PROPOSED_MF SevenGoldenRules 4.628; C26H61N4O3P; [M+Na-2H]1; delta(ppm) 4.627786
COMMENT: PROPOSED_MF SevenGoldenRules 8.797; C28H64N2OS2; [M+Na-2H]1; delta(ppm) 8.797317
COMMENT: PROPOSED_MF SevenGoldenRules 10.506; C27H60N2O6; [M+Na-2H]1; delta(ppm) 10.506431
COMMENT: PROPOSED_MF SevenGoldenRules 12.180; C29H65O2SP; [M+Na-2H]1; delta(ppm) 12.180144
COMMENT: PROPOSED_MF SevenGoldenRules 15.427; C31H60N2OS; [M+Na-2H]1; delta(ppm) 15.427264
COMMENT: PROPOSED_MF SevenGoldenRules 18.810; C32H61O2P; [M+Na-2H]1; delta(ppm) 18.810091
COMMENT: PROPOSED_MF SevenGoldenRules 15.425; C31H62N2S; [M+Cl]1; delta(ppm) -15.425041
COMMENT: PROPOSED_MF SevenGoldenRules 11.948; C32H63OP; [M+Cl]1; delta(ppm) -11.948491
COMMENT: PROPOSED_MF SevenGoldenRules 9.857; C26H64N4P2; [M+Cl]1; delta(ppm) -9.857303
COMMENT: PROPOSED_MF SevenGoldenRules 8.607; C34H58N2; [M+Cl]1; delta(ppm) -8.607444
COMMENT: PROPOSED_MF SevenGoldenRules 7.289; C26H62N4O2S; [M+Cl]1; delta(ppm) -7.288822
COMMENT: PROPOSED_MF SevenGoldenRules 3.812; C27H63N2O3P; [M+Cl]1; delta(ppm) -3.812272
COMMENT: PROPOSED_MF SevenGoldenRules 0.471; C29H58N4O2; [M+Cl]1; delta(ppm) -0.471225
COMMENT: PROPOSED_MF SevenGoldenRules 2.233; C28H62O6; [M+Cl]1; delta(ppm) 2.232758
COMMENT: PROPOSED_MF SevenGoldenRules 7.293; C32H62OS; [M+Cl]1; delta(ppm) 7.292867
COMMENT: PROPOSED_MF SevenGoldenRules 9.384; C26H63N4SP; [M+Cl]1; delta(ppm) 9.384055
COMMENT: PROPOSED_MF SevenGoldenRules 12.861; C27H64N2OP2; [M+Cl]1; delta(ppm) 12.860605
COMMENT: PROPOSED_MF SevenGoldenRules 14.112; C35H58O; [M+Cl]1; delta(ppm) 14.112486
COMMENT: PROPOSED_MF SevenGoldenRules 15.429; C27H62N2O3S; [M+Cl]1; delta(ppm) 15.429086
COMMENT: PROPOSED_MF SevenGoldenRules 16.202; C29H59N4P; [M+Cl]1; delta(ppm) 16.201652
COMMENT: PROPOSED_MF SevenGoldenRules 18.908; C28H63O4P; [M+Cl]1; delta(ppm) 18.907658
COMMENT: PROPOSED_MF SevenGoldenRules 17.127; C27H56N4O3; [M+FA-H]1; delta(ppm) -17.127454
COMMENT: PROPOSED_MF SevenGoldenRules 11.822; C30H62P2; [M+FA-H]1; delta(ppm) -11.822216
COMMENT: PROPOSED_MF SevenGoldenRules 9.201; C30H60O2S; [M+FA-H]1; delta(ppm) -9.200562
COMMENT: PROPOSED_MF SevenGoldenRules 2.242; C33H56O2; [M+FA-H]1; delta(ppm) -2.241824
COMMENT: PROPOSED_MF SevenGoldenRules 0.107; C27H57N4OP; [M+FA-H]1; delta(ppm) -0.107343
COMMENT: PROPOSED_MF SevenGoldenRules 6.063; C28H56N2O4; [M+FA-H]1; delta(ppm) 6.062834
COMMENT: PROPOSED_MF SevenGoldenRules 7.817; C30H61SP; [M+FA-H]1; delta(ppm) 7.817484
COMMENT: PROPOSED_MF SevenGoldenRules 14.365; C23H56N4O6; [M+FA-H]1; delta(ppm) 14.365427
COMMENT: PROPOSED_MF SevenGoldenRules 14.776; C33H57P; [M+FA-H]1; delta(ppm) 14.776222
COMMENT: PROPOSED_MF SevenGoldenRules 19.532; C27H56N4OS; [M+FA-H]1; delta(ppm) 19.532357
COMMENT: PROPOSED_MF SevenGoldenRules 14.052; C24H56N4O; [M+TFA-H]1; delta(ppm) -14.052459
COMMENT: PROPOSED_MF SevenGoldenRules 4.834; C27H60S; [M+TFA-H]1; delta(ppm) -4.833835
COMMENT: PROPOSED_MF SevenGoldenRules 3.261; C30H56; [M+TFA-H]1; delta(ppm) 3.260977
COMMENT: PROPOSED_MF SevenGoldenRules 12.921; C25H56N2O2; [M+TFA-H]1; delta(ppm) 12.921443
COMMENT: PROPOSED_MF MS-FINDER 3.526; C34H58O4; [M-H]-; delta(ppm) -2.054878
COMMENT: PROPOSED_MF MS-FINDER 3.447; C32H60O4; [M+Na-2H]-; delta(ppm) 15303.989233
COMMENT: PROPOSED_MF MS-FINDER 3.430; C34H60O5; [M-H2O-H]-; delta(ppm) -2.054878
COMMENT: PROPOSED_MF MS-FINDER 3.055; C35H58O; [M+Cl]-; delta(ppm) -43354.236374
COMMENT: PROPOSED_MF MS-FINDER 2.979; C29H58N4O2; [M+Cl]-; delta(ppm) -43366.700637
COMMENT: PROPOSED_MF MS-FINDER 2.922; C27H68N2O2S3; [M-H2O-H]-; delta(ppm) -2.465518
COMMENT: PROPOSED_MF MS-FINDER 2.921; C27H66N2OS3; [M-H]-; delta(ppm) -2.465518
COMMENT: PROPOSED_MF MS-FINDER 2.891; C28H67O2PS2; [M-H]-; delta(ppm) 0.782076
COMMENT: PROPOSED_MF MS-FINDER 2.891; C28H69O3PS2; [M-H2O-H]-; delta(ppm) 0.782076
COMMENT: PROPOSED_MF MS-FINDER 2.888; C34H58N2; [M+Cl]-; delta(ppm) -43373.654167
COMMENT: PROPOSED_MF MS-FINDER 2.887; C30H64N2O2S2; [M-H2O-H]-; delta(ppm) 3.902016
COMMENT: PROPOSED_MF MS-FINDER 2.886; C30H62N2OS2; [M-H]-; delta(ppm) 3.902016
COMMENT: PROPOSED_MF MS-FINDER 2.855; C27H60N6O3S; [M-H2O-H]-; delta(ppm) -3.350239
COMMENT: PROPOSED_MF MS-FINDER 2.855; C36H56N2O2; [M-H2O-H]-; delta(ppm) 16.637327
COMMENT: PROPOSED_MF MS-FINDER 2.854; C27H58N6O2S; [M-H]-; delta(ppm) -3.350239
COMMENT: PROPOSED_MF MS-FINDER 2.849; C28H59N4O3P; [M-H]-; delta(ppm) -0.102651
COMMENT: PROPOSED_MF MS-FINDER 2.849; C30H54N6O2; [M-H]-; delta(ppm) 3.017283
COMMENT: PROPOSED_MF MS-FINDER 2.849; C28H61N4O4P; [M-H2O-H]-; delta(ppm) -0.102651
COMMENT: PROPOSED_MF MS-FINDER 2.849; C30H56N6O3; [M-H2O-H]-; delta(ppm) 3.017283
COMMENT: PROPOSED_MF MS-FINDER 2.823; C21H61N10O2PS; [M-H2O-H]-; delta(ppm) -1.398017
COMMENT: PROPOSED_MF MS-FINDER 2.820; C31H65O3PS; [M-H2O-H]-; delta(ppm) 7.149651
COMMENT: PROPOSED_MF MS-FINDER 2.819; C29H60N2O7; [M-H2O-H]-; delta(ppm) 5.543468
COMMENT: PROPOSED_MF MS-FINDER 2.816; C29H58N2O6; [M-H]-; delta(ppm) 5.543468
COMMENT: PROPOSED_MF MS-FINDER 2.816; C31H63O2PS; [M-H]-; delta(ppm) 7.149651
COMMENT: PROPOSED_MF MS-FINDER 2.810; C22H58N8O4S; [M-H]-; delta(ppm) 4.248087
COMMENT: PROPOSED_MF MS-FINDER 2.805; C24H57N10O2P; [M-H2O-H]-; delta(ppm) 4.969531
COMMENT: PROPOSED_MF MS-FINDER 2.802; C31H64O5S; [M-H2O-H]-; delta(ppm) -8.422336
COMMENT: PROPOSED_MF MS-FINDER 2.798; C25H63N4O3PS; [M-H]-; delta(ppm) -6.470133
COMMENT: PROPOSED_MF MS-FINDER 2.795; C31H62O4S; [M-H]-; delta(ppm) -8.422336
COMMENT: PROPOSED_MF MS-FINDER 2.795; C33H61N2O2P; [M-H2O-H]-; delta(ppm) -7.700910
COMMENT: PROPOSED_MF MS-FINDER 2.777; C20H52N16O2; [M-H2O-H]-; delta(ppm) -5.530314
COMMENT: PROPOSED_MF MS-FINDER 2.775; C20H50N16O; [M-H]-; delta(ppm) -5.530314
COMMENT: PROPOSED_MF MS-FINDER 2.771; C24H64N6O3S2; [M-H2O-H]-; delta(ppm) -9.717680
COMMENT: PROPOSED_MF MS-FINDER 2.766; C33H60N2O2S; [M-H2O-H]-; delta(ppm) 10.269631
COMMENT: PROPOSED_MF MS-FINDER 2.764; C24H62N6O2S2; [M-H]-; delta(ppm) -9.717680
COMMENT: PROPOSED_MF MS-FINDER 2.759; C33H58N2OS; [M-H]-; delta(ppm) 10.269631
COMMENT: PROPOSED_MF MS-FINDER 2.753; C15H50N18O3; [M-H]-; delta(ppm) 2.067979
COMMENT: PROPOSED_MF MS-FINDER 2.737; C25H64N4O4S2; [M-H2O-H]-; delta(ppm) 11.500452
COMMENT: PROPOSED_MF MS-FINDER 2.711; C24H56N10O4; [M-H2O-H]-; delta(ppm) -10.602389
COMMENT: PROPOSED_MF MS-FINDER 2.709; C18H56N14O3S; [M-H2O-H]-; delta(ppm) 9.320312
COMMENT: PROPOSED_MF MS-FINDER 2.703; C24H54N10O3; [M-H]-; delta(ppm) -10.602389
COMMENT: PROPOSED_MF MS-FINDER 2.702; C18H54N14O2S; [M-H]-; delta(ppm) 9.320312
COMMENT: PROPOSED_MF MS-FINDER 2.692; C18H55N14O2P; [M-H]-; delta(ppm) -8.650195
COMMENT: PROPOSED_MF MS-FINDER 2.671; C34H61O3P; [M-H2O-H]-; delta(ppm) 13.517308
COMMENT: PROPOSED_MF MS-FINDER 2.670; C30H65N2O2PS; [M-H2O-H]-; delta(ppm) -14.068296
COMMENT: PROPOSED_MF MS-FINDER 2.657; C28H66O4S2; [M-H]-; delta(ppm) -14.789712
COMMENT: PROPOSED_MF MS-FINDER 2.655; C33H56O2; [M+FA-H]-; delta(ppm) 53751.908129
COMMENT: PROPOSED_MF MS-FINDER 2.647; C17H56N16O2S; [M-H2O-H]-; delta(ppm) -11.897728
COMMENT: PROPOSED_MF MS-FINDER 2.643; C30H56; [M+TFA-H]-; delta(ppm) 218668.058175
COMMENT: PROPOSED_MF MS-FINDER 2.637; C17H54N16OS; [M-H]-; delta(ppm) -11.897728
COMMENT: PROPOSED_MF MS-FINDER 2.602; C28H60N4O6; [M-H2O-H]-; delta(ppm) -15.674412
COMMENT: PROPOSED_MF MS-FINDER 2.601; C25H60N6O2S; [M+Na-2H]-; delta(ppm) 72928.191898
COMMENT: PROPOSED_MF MS-FINDER 2.601; C29H64O4S; [M+Na-2H]-; delta(ppm) 15297.425363
COMMENT: PROPOSED_MF MS-FINDER 2.587; C28H58N4O5; [M-H]-; delta(ppm) -15.674412
COMMENT: PROPOSED_MF MS-FINDER 2.559; C26H61N4O3P; [M+Na-2H]-; delta(ppm) 72931.930466
COMMENT: PROPOSED_MF MS-FINDER 2.553; C28H64N2OS2; [M+Na-2H]-; delta(ppm) 72936.540572
COMMENT: PROPOSED_MF MS-FINDER 2.552; C26H60N8S2; [M-H2O-H]-; delta(ppm) -56972.738875
COMMENT: PROPOSED_MF MS-FINDER 2.541; C29H66OS2; [M+Cl]-; delta(ppm) -43365.890981
COMMENT: PROPOSED_MF MS-FINDER 2.539; C29H56N8O2; [M-H2O-H]-; delta(ppm) -18.200489
COMMENT: PROPOSED_MF MS-FINDER 2.537; C18H52N16O; [M+Na-2H]-; delta(ppm) 72925.682234
COMMENT: PROPOSED_MF MS-FINDER 2.527; C28H56N6O2; [M+Na-2H]-; delta(ppm) 72935.522082
COMMENT: PROPOSED_MF MS-FINDER 2.526; C21H58N10O3S; [M-H]-; delta(ppm) -16.969738
COMMENT: PROPOSED_MF MS-FINDER 2.520; C29H54N8O; [M-H]-; delta(ppm) -18.200489
COMMENT: PROPOSED_MF MS-FINDER 2.516; C22H56N10O3; [M+Na-2H]-; delta(ppm) 72919.843353
COMMENT: PROPOSED_MF MS-FINDER 2.503; C24H52N8O2; [M+FA-H]-; delta(ppm) 53765.977525
COMMENT: PROPOSED_MF MS-FINDER 2.503; C27H69N2O2PS2; [M-H2O-H]-; delta(ppm) -20.435601
COMMENT: PROPOSED_MF MS-FINDER 2.501; C32H60N4OS; [M-H2O-H]-; delta(ppm) -10.948449
COMMENT: PROPOSED_MF MS-FINDER 2.495; C31H62N2S; [M+Cl]-; delta(ppm) -43379.481269
COMMENT: PROPOSED_MF MS-FINDER 2.492; C32H58N4S; [M-H]-; delta(ppm) -10.948449
COMMENT: PROPOSED_MF MS-FINDER 2.465; C25H56N8O5; [M-H2O-H]-; delta(ppm) 10.615706
COMMENT: PROPOSED_MF MS-FINDER 2.457; C25H54N8O4; [M-H]-; delta(ppm) 10.615706
COMMENT: PROPOSED_MF MS-FINDER 2.449; C29H65O2PS; [M+Na-2H]-; delta(ppm) 15313.477691
COMMENT: PROPOSED_MF MS-FINDER 2.442; C32H62OS; [M+Cl]-; delta(ppm) -43360.063713
COMMENT: PROPOSED_MF MS-FINDER 2.436; C22H58N10S; [M+Cl]-; delta(ppm) -43367.886088
COMMENT: PROPOSED_MF MS-FINDER 2.408; C26H62N4O2S; [M+Cl]-; delta(ppm) -43372.527824
COMMENT: PROPOSED_MF MS-FINDER 2.387; C29H56N8S; [M-H2O-H]-; delta(ppm) -56967.076199
COMMENT: PROPOSED_MF MS-FINDER 2.385; C14H50N20O2; [M-H]-; delta(ppm) -19.149753
COMMENT: PROPOSED_MF MS-FINDER 2.377; C27H56N8O; [M+Na-2H]-; delta(ppm) 72911.096567
COMMENT: PROPOSED_MF MS-FINDER 2.374; C25H54N10; [M+Cl]-; delta(ppm) -43362.058844
COMMENT: PROPOSED_MF MS-FINDER 2.372; C31H60N2OS; [M+Na-2H]-; delta(ppm) 72943.870870
COMMENT: PROPOSED_MF MS-FINDER 2.361; C33H56N4; [M+Na-2H]-; delta(ppm) 72926.775040
COMMENT: PROPOSED_MF MS-FINDER 2.357; C29H64N4OS2; [M-H2O-H]-; delta(ppm) -17.315794
COMMENT: PROPOSED_MF MS-FINDER 2.348; C23H56N12OS; [M-H2O-H]-; delta(ppm) 1.721909
COMMENT: PROPOSED_MF MS-FINDER 2.347; C23H54N12S; [M-H]-; delta(ppm) 1.721909
COMMENT: PROPOSED_MF MS-FINDER 2.347; C28H68O3S3; [M-H2O-H]-; delta(ppm) 18.752922
COMMENT: PROPOSED_MF MS-FINDER 2.340; C29H62N4S2; [M-H]-; delta(ppm) -17.315794
COMMENT: PROPOSED_MF MS-FINDER 2.334; C35H56N4O; [M-H2O-H]-; delta(ppm) -4.581024
COMMENT: PROPOSED_MF MS-FINDER 2.332; C35H54N4; [M-H]-; delta(ppm) -4.581024
COMMENT: PROPOSED_MF MS-FINDER 2.332; C21H60N10O2S2; [M-H2O-H]-; delta(ppm) 16.572751
COMMENT: PROPOSED_MF MS-FINDER 2.325; C20H60N12OS2; [M-H2O-H]-; delta(ppm) -4.645597
COMMENT: PROPOSED_MF MS-FINDER 2.323; C20H58N12S2; [M-H]-; delta(ppm) -4.645597
COMMENT: PROPOSED_MF MS-FINDER 2.323; C30H60N4S; [M+Na-2H]-; delta(ppm) 72919.444975
COMMENT: PROPOSED_MF MS-FINDER 2.318; C21H52N14O3; [M-H2O-H]-; delta(ppm) 15.687996
COMMENT: PROPOSED_MF MS-FINDER 2.310; C14H52N20OS; [M-H2O-H]-; delta(ppm) 14.392589
COMMENT: PROPOSED_MF MS-FINDER 2.310; C28H60N4O4S; [M-H2O-H]-; delta(ppm) 17.868164
COMMENT: PROPOSED_MF MS-FINDER 2.279; C21H56N12S; [M+Na-2H]-; delta(ppm) 72934.030869
