ACCESSION: MSBNK-SMB_Measured-HSA033P0417003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D122neg_1411': {'bp': 1415.0, 'sum': 4908.0}, 'D66neg_1378': {'bp': 1362.0, 'sum': 4562.0}, 'D102neg_1323': {'bp': 962.0, 'sum': 3044.0}, 'D122neg_1387': {'bp': 946.0, 'sum': 3521.0}, 'D169neg_1348': {'bp': 894.0, 'sum': 3131.0}, 'D145neg_1648': {'bp': 866.0, 'sum': 2351.0}, 'D203neg_1368': {'bp': 863.0, 'sum': 2862.0}, 'D142neg_1666': {'bp': 775.0, 'sum': 2355.0}, 'C13neg_1362': {'bp': 679.0, 'sum': 2642.0}, 'D170neg_1576': {'bp': 658.0, 'sum': 2102.0}, 'D168neg_1333': {'bp': 636.0, 'sum': 1862.0}, 'C11neg_1637': {'bp': 357.0, 'sum': 1159.0}, 'D69neg_1577': {'bp': 348.0, 'sum': 1179.0}}
COMMENT: RETENTION_TIME_STDEV 0.176
COMMENT: PRECURSOR_M/Z_RAW 417.299317
COMMENT: PRECURSOR_M/Z_STDEV 0.001003
COMMENT: PRECURSOR_IN_MS1 mz 417.300176; int 75.770; delta(ppm) 2.130489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; KIYHLAKXAOIJFX-LTCHLITINA-N; [M+FA-H]-; UNPD179618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; WSHZHCSWFTULAL-UHFFFAOYSA-N; [M-H]-; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-[(1H-1,2,3,4-tetrazol-1-yl)methyl]cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; MHTZAZDMXDAJLX-MURFETPASA-N; [M+FA-H]-; UNPD135617
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; QNGSNHFSHGHNJR-VNCGZWQCSA-N; [M+FA-H]-; UNPD216527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; SRLQTLATHMPQSG-KQEBXXGMNA-N; [M+FA-H]-; UNPD89482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; PDFYDMTVIFSSKW-UHFFFAOYSA-N; [M+FA-H]-; methyl 4-{9a,11a-dimethyl-1H,2H,3H,3aH,3bH,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.651; HZHMEFKKPTWIAR-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-12-(5-hydroxy-6-methylpiperidin-2-yl)-3-[(methylamino)methyl]dodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; RHHIVGILQKAOQU-GNLPSFAGNA-N; [M+FA-H]-; UNPD69018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VMXBEUNFNFIWLY-GRIBBCIMNA-N; [M+FA-H]-; (+)-Dysideapalaunic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WZOUGXJIBZOMTP-NIRYEJQANA-N; [M+FA-H]-; UNPD118562
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GVNLWAMQXITKTC-UHFFFAOYSA-N; [M+FA-H]-; CNP0432844
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OQQNJVBLPBUXTO-UHFFFAOYSA-N; [M+FA-H]-; CNP0440692
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HZHMEFKKPTWIAR-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-12-(5-hydroxy-6-methylpiperidin-2-yl)-3-[(methylamino)methyl]dodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FKTCHXAVPYGOSM-CUAXAMRHSA-N; [M-H]-; 11'-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RNNFUQMZRJKOML-UHFFFAOYSA-N; [M-H]-; 11-hydroxy-2-(1-hydroxyethyl)-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; GMTBZACDABXTKT-NOANKPNHNA-N; [M-H]-; UNPD56500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; LSXRGRHXZNJETP-ZHSQUQSZNA-N; [M-H]-; UNPD54592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; FOKXWQYKVUZPMN-UHFFFAOYSA-N; [M-H]-; UNPD85396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; FCQRLHQHKFKTQE-KVCHCCLBNA-N; [M-H]-; UNPD171590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; APUHCCTYZGXKTG-AIMCEFAYNA-N; [M-H]-; seco-plakortolide L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; BOVSVCDCMFPWKD-RIVJLMEENA-N; [M-H]-; UNPD142363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; AWLFVVUAPMKIFK-CBRIWYOSSA-N; [M-H]-; (2S,6S)-4-[2-[(1R,7aR)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-3-methylideneoxane-2,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; BELLAZXMZVYXDG-UHFFFAOYSA-N; [M-H]-; CNP0428136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; TZSQELDBBODMCT-UHFFFAOYSA-N; [M-H]-; CNP0445380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; GQEUTUBASUQEIX-BQKJBOHKNA-N; [M-H]-; UNPD108396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; UAFRNLHPKTXIOW-AWYSAWGRNA-N; [M-H]-; Aculeatin D;(+)-Aculeatin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; UEFNZITZGVWLFK-UHFFFAOYSA-N; [M-H]-; C00051423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; ACZCILMNXPHLSP-ZJCDCYBCSA-N; [M-H]-; UNPD223647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; AJBRSFMZZWORQQ-FCACRDETSA-N; [M-H]-; UNPD211024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; PQIGSVPFTWKKNS-ZRJYCTGYNA-N; [M-H]-; UNPD27614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; QMSKBZUESOBMOM-ZHACJKMWSA-N; [M-H]-; UNPD195280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; DTXXSJZBSTYZKE-WXQSQOHRNA-N; [M-H]-; Maxacalcitol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; QBLPQGCPHVNTFS-KJWIQCNYSA-N; [M-H]-; (24R)-1alpha,24-dihydroxy-22-oxavitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; DJVDLKHAJBHWLE-MWIJGBPOSA-N; [M-H]-; Furost-5-ene-3beta,22,26-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; IQLFOYKUCJTPMF-WFGLTJQFSA-N; [M-H]-; Tribulus saponin aglycone 3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; BLWGJQZULCEFMA-BSAZQQCBNA-N; [M-H]-; 1alpha,25-dihydroxy-23-oxavitamin D3 / 1alpha,25-dihydroxy-23-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; LZTXMVHOUSVQPL-LMGMVCNTNA-N; [M-H]-; (20S)-1alpha,20,25-trihydroxy-24-norvitamin D3/(20S)-1alpha,20,25-trihydroxy-24-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; YYSZRBSSGDXVTR-JTELEIFSNA-N; [M-H]-; 24-northornasterol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; PBGZWRBVJMWXBT-ASPIEQDNNA-N; [M-H]-; UNPD39482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; PJBFBXXRUPKPJC-XHGVDRHSNA-N; [M-H]-; UNPD118853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; PZYXGQMYEMWWHZ-HMHLYSIXNA-N; [M-H]-; UNPD149918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; ZAZQQOOBLLITLN-DTSNMHSHNA-N; [M-H]-; UNPD71423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; BPXJHZMYKNNZBD-UHFFFAOYSA-N; [M-H]-; CNP0428616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; BUJRXUZHQCDNJY-UHFFFAOYSA-N; [M-H]-; 5,9',13'-trimethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-14',16'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; MSVZLBKCXDIACH-DYILPTKUNA-N; [M-H]-; UNPD83915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; URSQOXNVGMLBOM-YRLDSJOKNA-N; [M-H]-; UNPD78962
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; ZISDTRGMDDVTKY-ZZEZOPTASA-N; [M-H]-; Hexadecyl ferulate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; MCCOHOMYYHZPDM-CZIZESTLSA-N; [M-H]-; UNPD206655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; YIBOXUZUHGOJRD-WUKNDPDISA-N; [M-H]-; UNPD163087
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; PKKAVGRGAYJIIP-UHFFFAOYSA-N; [M-H]-; methyl 4-{7-hydroxy-11-methoxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; MLAAWJXDCTXSPC-XGWMCFOASA-N; [M-H]-; UNPD216950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; XMHXYEHEFCWYMP-ZZEZOPTASA-N; [M-H]-; UNPD118594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; QEMSHYYBCNAAQA-AVQMFFATSA-N; [M+FA-H]-; 5-(10,13-Nonadecadienyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; OQJJHNNWSRRUMI-XKNQDKNINA-N; [M+FA-H]-; Strongylodiol H;(-)-Strongylodiol H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; UJVZMYQCMKGVLL-DNTJNYDQNA-N; [M+FA-H]-; Igernellin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; GIVJKSRWUFQGDW-KHPPLWFESA-N; [M+FA-H]-; (Z)-1-(3-hydroxyphenyl)nonadec-9-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; PFVKWRMTQZHZLM-MURFETPASA-N; [M+FA-H]-; 5-((8Z,11Z)-nonadeca-8,11-dien-1-yl)resorcinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; BWZMDPHOOVIMHX-WYWPMZBXNA-N; [M+FA-H]-; UNPD130195
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; GFUBBDUOFRQHPV-SETMUROENA-N; [M+FA-H]-; UNPD135173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; GRADGYRIHVUXAA-KTKRTIGZSA-N; [M+FA-H]-; UNPD98376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; HYDPQJPDIJUOEO-FPKUBYKWNA-N; [M+FA-H]-; UNPD52552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; JPWWOAMPHFTWJX-JUQLZBGTNA-N; [M+FA-H]-; UNPD147925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; NAFRNAIZQXKTNS-KSYWNVGFNA-N; [M+FA-H]-; UNPD41274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; OHABHHQPUHXDEY-PPNCEHAONA-N; [M+FA-H]-; UNPD181315
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; ARODMLJYCSKEHM-IHJGETQQSA-N; [M+FA-H]-; Asperunguisin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; NCEYLDMAYOKQNV-HYZYDHGCSA-N; [M+FA-H]-; Peniroquesine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; NHQMKSUTHDCJCC-DRKMRSHQSA-N; [M+FA-H]-; Peniroquesine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; WBGLQINEGPNURX-UHFFFAOYSA-N; [M+FA-H]-; 3-[6'-(2-hydroxyethyl)-1',1',7',7'a-tetramethyl-2'-methylidene-1',1'a,2',5',6',7',7'a,7'b-octahydrospiro[cyclopentane-1,4'-cyclopropa[a]naphthalen]-4-yl]propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.279; OKHPUUNJBPCHEJ-ZCQXCAAWNA-N; [M-H]-; Dichotellate A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.174; RHHIVGILQKAOQU-GNLPSFAGNA-N; [M+FA-H]-; UNPD69018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.160; MVJPWTFBRAZGDC-UHFFFAOYSA-N; [M+FA-H]-; 1-Phenyl-1,3-nonadecanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.160; KIYHLAKXAOIJFX-LTCHLITINA-N; [M+FA-H]-; UNPD179618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.160; QNGSNHFSHGHNJR-VNCGZWQCSA-N; [M+FA-H]-; UNPD216527
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.160; PDFYDMTVIFSSKW-UHFFFAOYSA-N; [M+FA-H]-; methyl 4-{9a,11a-dimethyl-1H,2H,3H,3aH,3bH,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MHTZAZDMXDAJLX-MURFETPASA-N; [M+FA-H]-; UNPD135617
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SRLQTLATHMPQSG-KQEBXXGMNA-N; [M+FA-H]-; UNPD89482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HBGGXOJOCNVPFY-UHFFFAOYSA-N; [M-H]-; diisononyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GDJOUZYAIHWDCA-UHFFFAOYNA-N; [M-H]-; Diisononyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LVAGMBHLXLZJKZ-UHFFFAOYSA-N; [M-H]-; n-Octyl n-decyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JOIGCDBDIQOQSW-UHFFFAOYSA-N; [M-H]-; UNPD1136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SGKJLUZIKNCQOM-SZPZYZBQNA-N; [M-H]-; UNPD35625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DROMNWUQASBTFM-UHFFFAOYSA-N; [M-H]-; dinonyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XMYJMCJXUWUUNU-UHFFFAOYSA-N; [M-H]-; {2-[2-(5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)ethyl]-5-(propan-2-yloxy)oxolan-3-ylidene}methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MVSHKCKFEOEKRP-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-hydroxyethyl-[2-(tetradecanoylamino)ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HBGGXOJOCNVPFY-UHFFFAOYSA-N; [M-H]-; bis(7-methyloctyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.461; DTXXSJZBSTYZKE-ZDQKKZTESA-N; [M-H]-; (1R,3S,5Z)-5-[(2E)-2-[(1S,3aS,7aS)-1-[(1S)-1-(3-hydroxy-3-methylbutoxy)ethyl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.295; AUAQHZRUZZNMIN-WOODHJLYSA-N; [M+FA-H]-; (4Z,8Z,12Z,16Z)-4,8,12,16-tetramethyl-20-oxohenicosa-4,8,12,16-tetraenal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.186; HXURVTIGRDPYJY-UHFFFAOYSA-N; [M+FA-H]-; N,N'-bis(3-methoxypropyl)dodecanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QEMSHYYBCNAAQA-AVQMFFATSA-N; [M+FA-H]-; 5-[(10E,13E)-nonadeca-10,13-dienyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.795; MVJPWTFBRAZGDC-UHFFFAOYSA-N; [M+FA-H]-; 1-phenylnonadecane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; DROMNWUQASBTFM-UHFFFAOYSA-N; [M-H]-; dinonyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; FKTCHXAVPYGOSM-CUAXAMRHSA-N; [M-H]-; (4R,8S)-11-[(2R)-6-hydroxy-2,5,7,8-tetramethyl-3,4-dihydrochromen-2-yl]-4,8-dimethylundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; ZISDTRGMDDVTKY-ZZEZOPTASA-N; [M-H]-; hexadecyl (Z)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; UEFNZITZGVWLFK-VOTSOKGWSA-N; [M-H]-; 2,5-dihydroxy-3-methyl-6-[(E)-nonadec-14-enyl]cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; DJVDLKHAJBHWLE-MWIJGBPOSA-N; [M-H]-; (6R,7S,9S,13R,16S)-6-(4-hydroxybutyl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icos-18-ene-6,16-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; LVAGMBHLXLZJKZ-UHFFFAOYSA-N; [M-H]-; 2-O-decyl 1-O-octyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.675; GDJOUZYAIHWDCA-UHFFFAOYSA-N; [M-H]-; bis(3,5,5-trimethylhexyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; UXLBXTIBYMXRNX-UHFFFAOYSA-N; [M-H]-; 2-O-(8-methylnonyl) 1-O-octyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.184; PEIIRIVDOVFUIW-UHFFFAOYSA-N; [M-H]-; bis(7-methyloctyl) benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.170; KRVAUPJDDLBZBB-UHFFFAOYSA-N; [M-H]-; 2-O-(2-ethylhexyl) 1-O-(8-methylnonyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; ILVKYQKHSCWQAW-UHFFFAOYSA-N; [M-H]-; 1-O-heptyl 2-O-undecyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.951; AUAQHZRUZZNMIN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.154; BWZMDPHOOVIMHX; [M+CH2O2-H]-; (5R)-5-[(3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]hexan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.912; NAFRNAIZQXKTNS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.015; QEMSHYYBCNAAQA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.926; PDFYDMTVIFSSKW; [M+CH2O2-H]-; methyl 4-(10,13-dimethyl-2,3,4,5,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.439; OQQNJVBLPBUXTO; [M+CH2O2-H]-; (E)-5-[(1R,2S,4aR,8aR)-2,5,8a-trimethyl-2-(4-methylpent-3-enyl)-1,3,4,4a,7,8-hexahydronaphthalen-1-yl]-3-methylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.608; OQJJHNNWSRRUMI; [M+CH2O2-H]-; (6R,7E,16Z)-pentacosa-7,16-dien-2,4-diyne-1,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.593; VMXBEUNFNFIWLY; [M+CH2O2-H]-; (+)-Dysideapalaunic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.730; WZOUGXJIBZOMTP; [M+CH2O2-H]-; (E)-5-[2,5,8a-trimethyl-5-(4-methylpent-3-enyl)-1,4,4a,6,7,8-hexahydronaphthalen-1-yl]-3-methylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.553; DROMNWUQASBTFM; [M-H]-; Unimoll DN
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.553; ILVKYQKHSCWQAW; [M-H]-; Phthalic acid, heptyl undecyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.553; LVAGMBHLXLZJKZ; [M-H]-; Dinopol 235
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.209; GXXNMQBOGJLFAY; [M-H]-; Octadecyl hydrogen phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.441; IUYBJQLDYPVZHG; [M-H]-; 3-Ethylheptyl 4-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.142; FCQRLHQHKFKTQE; [M-H]-; Lithocholic acid 3-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.941; XSPGRWHRTBCXRG; [M-H]-; Bis(3-ethylheptyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.157; GIVJKSRWUFQGDW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.267; YWWKENIVKIAFNQ; [M-H]-; Bis(4-methyloctyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.503; GRADGYRIHVUXAA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.857; GVNLWAMQXITKTC; [M+CH2O2-H]-; (E)-5-[(1R,2S,4aR,8aS)-2,8a-dimethyl-5-methylidene-2-(4-methylpent-3-enyl)-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]-3-methylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.840; MVJPWTFBRAZGDC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.049; GMMDKTJONHGTSN; [M-H]-; Decyl 2-ethylhexyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.846; HBGGXOJOCNVPFY; [M-H]-; Palatinol N-d4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.071; UXLBXTIBYMXRNX; [M-H]-; Dinopol ido
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.315; DISOBDRLYQMQDY; [M-H]-; Isodecyl isooctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.498; NQHKLPYJSBLNDH; [M-H]-; Bis(2-propylhexyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.012; ZAZQQOOBLLITLN; [M-H]-; (3S,6S,10R,13R,15R,17R)-17-[(E,2R,5R)-6-hydroxy-5-methylhex-3-en-2-yl]-10,13-dimethyl-2,3,4,5,6,7,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,6,15-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.283; ASCIIAYCECQQJU; [M-H]-; 4-Methyloctyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.459; GFUBBDUOFRQHPV; [M+CH2O2-H]-; Emericolin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.483; IQEHDTICMJAPEW; [M-H]-; 6-Methyloctyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.793; GMPAVBYNZCOKOX; [M-H]-; Decyl isooctyl phthalate
