ACCESSION: MSBNK-SMB_Measured-HSA033P0546002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D126neg_3041': {'bp': 1154.0, 'sum': 4760.0}, 'C8neg_2962': {'bp': 1148.0, 'sum': 3819.0}, 'D102neg_2944': {'bp': 1109.0, 'sum': 5423.0}, 'D147neg_3100': {'bp': 1101.0, 'sum': 4989.0}, 'D73neg_3024': {'bp': 1075.0, 'sum': 4241.0}, 'D171neg_2986': {'bp': 1063.0, 'sum': 4319.0}, 'D83neg_3129': {'bp': 895.0, 'sum': 4122.0}, 'D168neg_3016': {'bp': 871.0, 'sum': 4139.0}, 'C9neg_2944': {'bp': 863.0, 'sum': 3583.0}, 'C18neg_2993': {'bp': 861.0, 'sum': 4602.0}, 'C3neg_2999': {'bp': 539.0, 'sum': 2892.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 546.295988
COMMENT: PRECURSOR_M/Z_STDEV 0.001021
COMMENT: PRECURSOR_IN_MS1 mz 546.296640; int 211.337; delta(ppm) 1.985296
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.293
MS$FOCUSED_ION: PRECURSOR_M/Z 546.296697
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0574900000-1035b4334a912cd313da
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  142.9709100 127.2164 ? 142.970888 10.6106 39.39 -0.2206 10
  144.9687312 93.3736 ? 144.968711 8.1190 39.74 -0.4365 9
  193.9764073 81.4381 ? 193.976057 9.2228 36.51 0.0522 8
  195.9746818 156.1545 ? 195.974306 8.2256 47.50 0.6784 9
  197.9734142 165.8384 ? 197.973011 7.7132 44.83 0.4022 10
  224.0670842 88.7765 ? 224.066671 8.2431 23.21 -0.2474 8
  250.9747060 108.8955 ? 250.974444 8.6144 55.73 -0.0741 8
  271.2271946 627.1935 ? 271.226868 4.7820 131.36 0.7545 11
  301.9856660 87.9856 ? 301.985230 8.1130 31.27 0.2474 8
  303.9778496 115.8721 ? 303.977414 6.5597 43.47 -0.1650 8
  305.9776486 126.5012 ? 305.977226 12.0728 57.07 -0.6185 10
  356.9791456 86.9646 ? 356.978992 7.6251 33.44 0.0000 10
  358.9847109 72.9777 ? 358.984562 13.6830 29.23 -0.0130 8
  496.3047563 999.0000 ? 496.305118 3.1170 0.00 1.0000 11
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  142.970910 127.22 127
  144.968731 93.37 93
  193.976407 81.44 81
  195.974682 156.15 156
  197.973414 165.84 165
  224.067084 88.78 88
  250.974706 108.90 108
  271.227195 627.19 627
  301.985666 87.99 87
  303.977850 115.87 115
  305.977649 126.50 126
  356.979146 86.96 86
  358.984711 72.98 72
  496.304756 999.00 999
//
