ACCESSION: MSBNK-SMB_Measured-HSA033P0581000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 67
COMMENT: RAW_SPEC {'D207neg_3491': {'bp': 4014.0, 'sum': 7834.0}, 'C16neg_3438': {'bp': 2213.0, 'sum': 4178.0}, 'C13neg_3456': {'bp': 1769.0, 'sum': 3350.0}, 'C2neg_3499': {'bp': 1734.0, 'sum': 4146.0}, 'D126neg_3521': {'bp': 1691.0, 'sum': 3711.0}, 'D126neg_3537': {'bp': 1658.0, 'sum': 3245.0}, 'C10neg_3414': {'bp': 1630.0, 'sum': 3849.0}, 'C18neg_3462': {'bp': 1615.0, 'sum': 2860.0}, 'C9neg_3455': {'bp': 1580.0, 'sum': 3272.0}, 'C12neg_3376': {'bp': 1542.0, 'sum': 3314.0}, 'C5neg_3485': {'bp': 1532.0, 'sum': 2891.0}, 'D94neg_3450': {'bp': 1500.0, 'sum': 3301.0}, 'D84neg_3458': {'bp': 1458.0, 'sum': 3274.0}, 'D169neg_3392': {'bp': 1444.0, 'sum': 3130.0}, 'C3neg_3465': {'bp': 1265.0, 'sum': 3213.0}, 'C8neg_3405': {'bp': 1230.0, 'sum': 2215.0}, 'D178neg_3399': {'bp': 1228.0, 'sum': 2838.0}, 'C6neg_3485': {'bp': 1227.0, 'sum': 2830.0}, 'D74neg_3407': {'bp': 1227.0, 'sum': 2598.0}, 'C1neg_3392': {'bp': 1220.0, 'sum': 2898.0}, 'C4neg_3408': {'bp': 1183.0, 'sum': 2663.0}, 'D117neg_3557': {'bp': 1180.0, 'sum': 3007.0}, 'D169neg_3364': {'bp': 1140.0, 'sum': 3035.0}, 'D145neg_3453': {'bp': 1064.0, 'sum': 1860.0}, 'C17neg_3407': {'bp': 1054.0, 'sum': 2311.0}, 'D119neg_3437': {'bp': 1011.0, 'sum': 2417.0}, 'C15neg_3363': {'bp': 929.0, 'sum': 2136.0}, 'D203neg_3375': {'bp': 912.0, 'sum': 2228.0}, 'D124neg_3464': {'bp': 897.0, 'sum': 2021.0}, 'D170neg_3409': {'bp': 895.0, 'sum': 1851.0}, 'D108neg_3484': {'bp': 872.0, 'sum': 2200.0}, 'D146neg_3409': {'bp': 849.0, 'sum': 1651.0}, 'D147neg_3599': {'bp': 825.0, 'sum': 1803.0}, 'D207neg_3435': {'bp': 783.0, 'sum': 2525.0}, 'D83neg_3658': {'bp': 772.0, 'sum': 1975.0}, 'C14neg_3339': {'bp': 769.0, 'sum': 1831.0}, 'D168neg_3477': {'bp': 769.0, 'sum': 1594.0}, 'C10neg_3362': {'bp': 728.0, 'sum': 1652.0}, 'D87neg_3521': {'bp': 720.0, 'sum': 1767.0}, 'D99neg_3495': {'bp': 716.0, 'sum': 2045.0}, 'D142neg_3508': {'bp': 713.0, 'sum': 1276.0}, 'D171neg_3432': {'bp': 687.0, 'sum': 1235.0}, 'D119neg_3399': {'bp': 686.0, 'sum': 1442.0}, 'D126neg_3598': {'bp': 670.0, 'sum': 1342.0}, 'C15neg_3333': {'bp': 660.0, 'sum': 1331.0}, 'D83neg_3637': {'bp': 657.0, 'sum': 1867.0}, 'D146neg_3426': {'bp': 647.0, 'sum': 1414.0}, 'D121neg_3391': {'bp': 621.0, 'sum': 1695.0}, 'D122neg_3583': {'bp': 614.0, 'sum': 1602.0}, 'D143neg_3431': {'bp': 613.0, 'sum': 1205.0}, 'D169neg_3330': {'bp': 603.0, 'sum': 2012.0}, 'C18neg_3381': {'bp': 600.0, 'sum': 1400.0}, 'D121neg_3359': {'bp': 587.0, 'sum': 1648.0}, 'C11neg_3397': {'bp': 555.0, 'sum': 1486.0}, 'C15neg_3322': {'bp': 538.0, 'sum': 1343.0}, 'D94neg_3429': {'bp': 523.0, 'sum': 1459.0}, 'D102neg_3417': {'bp': 519.0, 'sum': 1304.0}, 'C12neg_3309': {'bp': 512.0, 'sum': 1158.0}, 'C17neg_3359': {'bp': 511.0, 'sum': 1093.0}, 'D108neg_3463': {'bp': 504.0, 'sum': 1086.0}, 'D117neg_3522': {'bp': 471.0, 'sum': 1276.0}, 'D102neg_3410': {'bp': 418.0, 'sum': 1201.0}, 'D143neg_3414': {'bp': 408.0, 'sum': 1003.0}, 'D73neg_3518': {'bp': 386.0, 'sum': 1017.0}, 'D66neg_3488': {'bp': 370.0, 'sum': 855.0}, 'C16neg_3372': {'bp': 296.0, 'sum': 632.0}, 'D65neg_3472': {'bp': 240.0, 'sum': 615.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 581.239539
COMMENT: PRECURSOR_M/Z_STDEV 0.001302
COMMENT: PRECURSOR_IN_MS1 mz 581.240223; int 6.417; delta(ppm) 2.007879
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.774; DRWWZUJKIFZYSM-VSKSXLEQSA-N; [M-H]-; CC1=C(CCC(O)=O)C(=O)N\C1=C/C1=C(C)C(C=C)=C(N1)\C=C1\N=C(\C=C2/NC(=O)C(CCC(O)=O)=C2C)C(C=C)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.653; QBUVFDKTZJNUPP-BBROENKCSA-N; [M-H]-; CC1=C(C=C)\C(NC1=O)=C\C1=C(C)C(CCC(O)=O)=C(N1)\C=C1/N=C(/C=C2\NC(=O)C(C=C)=C2C)C(C)=C1CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.646; RCNSAJSGRJSBKK-YKSNQIBWSA-N; [M-H]-; CC1=C(C=C)\C(NC1=O)=C\C1=C(C)C(CCC(O)=O)=C(N1)\C=C1/N\C(=C\C2=NC(=O)C(C=C)=C2C)C(C)=C1CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.518; MZLMSBHEWZYOCT-WFBNZKAHSA-N; [M-H]-; CC1=C(CCC(O)=O)C(=O)N\C1=C/C1=NC2=CC3=C(C)C(C=C)=C(\C=C4/NC(=O)C(CCC(O)=O)=C4C)N3CCC2=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.509; UUFLRMFQCAHBMM-RLEFKOJVSA-N; [M-H]-; CC1=C(CCC(O)=O)C(=O)N\C1=C/C1=C(C=C)C(C)=C(N1)\C=C1/N\C(=C\C2=NC(=O)C(CCC(O)=O)=C2C)C(C)=C1C=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.490; RCNSAJSGRJSBKK-YKSNQIBWSA-N; [M-H]-; Biliverdin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.324; QBUVFDKTZJNUPP-BBROENKCSA-N; [M-H]-; biliverdin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.168; DRWWZUJKIFZYSM-VSKSXLEQSA-N; [M-H]-; UNPD56532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.168; GWZYPXHJIZCRAJ-UDMDDCJJSA-N; [M-H]-; UNPD145882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.126; UUFLRMFQCAHBMM-RLEFKOJVSA-N; [M-H]-; Biliverdin Ix Gamma Chromophore
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.116; MZLMSBHEWZYOCT-WFBNZKAHSA-N; [M-H]-; UNPD48979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.088; XPNAQDOAQIABKO-KCFUDVSJSA-N; [M-H]-; UNPD128862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.087; DKMLMZVDTGOEGU-UHFFFAOYNA-L; [M-H]-; (3Z)-phytochromobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.000; OOOLJNSYCBOBQS-GUJIRNCCNA-N; [M-H]-; UNPD130556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.995; LXWZWRRIEITWMN-GSZAROSWSA-L; [M-H]-; 3-[(2Z,5Z)-2-[[3-(2-carboxylatoethyl)-5-[(Z)-[(3E,4R)-3-ethylidene-5-keto-4-methyl-pyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methylene]-5-[(5-keto-3-methyl-4-vinyl-pyrrol-2-yl)methylene]-4-methyl-3-pyrrolin-3-yl]propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.969; CGSPNIOREWHDGG-VDBYBEJGSA-L; [M-H]-; 3-[(2Z,5Z)-2-[[3-(2-carboxylatoethyl)-5-[[(2R)-5-keto-3-methyl-4-vinyl-3-pyrrolin-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methylene]-5-[(5-keto-4-methyl-3-vinyl-pyrrol-2-yl)methylene]-4-methyl-3-pyrrolin-3-yl]propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; URDZXTPAPNZDNO-JXFKEZNVSA-N; [M-H]-; (17S,18S)-18-(2-carboxyethyl)-12-ethenyl-7-ethyl-3,8,13,17-tetramethyl-17,18,22,23-tetrahydroporphyrin-2,20-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.492; GTQXCAYGXKFFMT-UHFFFAOYSA-N; [M-H]-; 5-carboxylato-3-[2-(2-{[4,5-dihydroxy-6-(hydroxymethyl)-3-[(methylazaniumyl)methoxy]oxan-2-yl]oxy}-3-ethenyl-5-(methoxycarbonyl)-3,4-dihydro-2H-pyran-4-yl)ethenyl]-1-(2-hydroxyethyl)piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.403; VIKRIYAAOWJXCT-MZPDVHQRNA-N; [M-H]-; UNPD28557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.401; ZKFQEACEUNWPMT-UHFFFAOYNA-N; [M-H]-; Azelnidipine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; ZISRLAYPBMEARN-UHFFFAOYSA-N; [M-H]-; 3-O-(1-benzhydrylazetidin-3-yl) 5-O-propan-2-yl 2-amino-6-methyl-4-(3-nitrophenyl)-3,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; USRRJWRZKKWGJD-UHFFFAOYSA-N; [M-H]-; 3-(1H-indol-3-yl)-2-({1-[4-methyl-2-(4-methylbenzenesulfonamido)pentanoyl]piperidin-4-yl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; HEXCLMVXTUWSSM-UHFFFAOYSA-N; [M-H]-; 3-(1H-indol-3-yl)-2-({1-[3-methyl-2-(4-methylbenzenesulfonamido)pentanoyl]piperidin-4-yl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; BFQCYIGAEVFXRO-KKRMBJIINA-N; [M-H]-; UNPD24501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; WDZDBCVDBMWMAM-UHFFFAOYSA-N; [M-H]-; 2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)-3-{[(4-methylphenyl)diphenylmethyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BFQCYIGAEVFXRO-KKRMBJIINA-N; [M-H]-; UNPD24501
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AJNQUIUDKQWUQR-BKGHVTODNA-N; [M-H]-; Xylogranatin O;(-)-Xylogranatin O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GTQXCAYGXKFFMT-UHFFFAOYSA-N; [M-H]-; 5-carboxylato-3-[2-(2-{[4,5-dihydroxy-6-(hydroxymethyl)-3-[(methylazaniumyl)methoxy]oxan-2-yl]oxy}-3-ethenyl-5-(methoxycarbonyl)-3,4-dihydro-2H-pyran-4-yl)ethenyl]-1-(2-hydroxyethyl)piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; HXTKFJBABZHYFS-FNZTZEJVSA-N; [M-H]-; UNPD215619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; NVRUGCDITIZAAF-IAUGHQQGSA-N; [M-H]-; UNPD219794
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; HTYRMFODMFPRPH-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-7-methyl-6-(3-phenylpropanoyl)-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)-5-(3-methylbutyl)oxan-2-yl]oxy}naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; QHPKCPGUVVWHPW-OFZFZKEANA-N; [M-H]-; Phenylpyropene A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; KZECPRHFICCVSV-VZKWKYGKNA-N; [M-H]-; Quivisianolide B;(-)-Quivisianolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; WSQSOGNODXZXOQ-UHFFFAOYSA-N; [M-H]-; CNP0448057
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; AIUGWOVGEYHKII-HHRAXBNRNA-N; [M-H]-; UNPD44944
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; ZBJPDPDKXYNWFV-KPEUDGMGNA-N; [M-H]-; Granaxylocarpin B;(-)-Granaxylocarpin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; KUUJWQFPPCMYSL-UHFFFAOYSA-N; [M-H]-; CNP0436835
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; ABRZEBDZWSOPLG-YCHCZDEZSA-N; [M-H]-; UNPD225389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; KDIPEMZSOZWDHL-UHFFFAOYSA-N; [M-H]-; 1-(5,7-dimethoxy-2-oxo-2H-chromen-6-yl)-3-hydroxy-3-methylbutan-2-yl 3-[6-hydroxy-2,4-dimethoxy-3-(3-methylbut-2-en-1-yl)phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.384; JIUKIVAGRWWTFK-BOZNDBRKNA-N; [M-H]-; Malleastrone A;(-)-Malleastrone A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.742; DYCAOLIPNSSRHA; [M-H]-; 21H-Biline-8,12-dipropanoicacid, 3,17-diethenyl-1,19,22,24-tetrahydro-2,7,13,18-tetramethyl-1,19-dioxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.742; RCNSAJSGRJSBKK; [M-H]-; biliverdin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.113; YIALZBLMEJCLRF; [M-H]-; Biliverdin xiiib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.113; AMRDBDFMTUKUFG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.790; VWGWBIHXWVEFPN; [M-H]-; Biliverdin xiiig
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.790; UUFLRMFQCAHBMM; [M-H]-; Biliverdin Ix Gamma Chromophore
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.577; QBUVFDKTZJNUPP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.577; GWZYPXHJIZCRAJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.265; INFDGUKTNKSIPV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.567; BPKFXMZGQMHBSG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.031; OPRIFKJBRWPQQE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.245; VTEIIFODEDFBPN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.471; ODZPVCWKKYMMMS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.088; OOOLJNSYCBOBQS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.222; URDZXTPAPNZDNO; [M-H]-; Chlorin p6
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -648.424; VIKRIYAAOWJXCT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -721.138; ZKFQEACEUNWPMT; [M-H]-; Calblock
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.214; DYCAOLIPNSSRHA; [M-H]-; 21H-Biline-8,12-dipropanoicacid, 3,17-diethenyl-1,19,22,24-tetrahydro-2,7,13,18-tetramethyl-1,19-dioxo-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -18.269; DYCAOLIPNSSRHA; [M-H]-; 3-[(2E)-2-[[3-(2-carboxyethyl)-5-[(Z)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(3-ethenyl-4-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -18.269; RCNSAJSGRJSBKK; [M-H]-; 3-(2-{[3-(2-carboxyethyl)-5-[(3-ethenyl-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene}-5-[(3-ethenyl-4-methyl-2-oxo-2H-pyrrol-5-yl)methylidene]-4-methyl-2,5-dihydro-1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.437; AMRDBDFMTUKUFG; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[[4-ethenyl-5-[(4-ethenyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-3-methylpyrrol-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-4-methyl-5-oxopyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.437; YIALZBLMEJCLRF; [M-H]-; 3-[(2Z)-2-[[3-(2-carboxyethyl)-5-[(Z)-[(5Z)-3-ethenyl-5-[(4-ethenyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-4-methyl-5-oxopyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.338; INFDGUKTNKSIPV; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-4-methyl-5-oxopyrrol-2-yl]methylidene]-5-[[3-ethenyl-5-[(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.786; QBUVFDKTZJNUPP; [M-H]-; Biliverdin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.544; UUFLRMFQCAHBMM; [M-H]-; 3-[5-[[5-[(Z)-[(5Z)-5-[[4-(2-carboxyethyl)-3-methyl-5-oxopyrrol-2-yl]methylidene]-3-ethenyl-4-methylpyrrol-2-ylidene]methyl]-3-ethenyl-4-methyl-1H-pyrrol-2-yl]methylidene]-4-methyl-2-oxopyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.544; VWGWBIHXWVEFPN; [M-H]-; 3-[(5Z)-5-[[5-[(Z)-[(5Z)-5-[[4-(2-carboxyethyl)-3-methyl-5-oxopyrrol-2-yl]methylidene]-4-ethenyl-3-methylpyrrol-2-ylidene]methyl]-3-ethenyl-4-methyl-1H-pyrrol-2-yl]methylidene]-4-methyl-2-oxopyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.195; OPRIFKJBRWPQQE; [M-H]-; 3-[11-[[3-(2-Carboxyethyl)-4-methyl-5-oxopyrrol-2-yl]methylidene]-5-[(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-6,13-dimethyl-4,10-diazatricyclo[8.3.0.03,7]trideca-1,3(7),5,12-tetraen-12-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.930; BPKFXMZGQMHBSG; [M-H]-; 3-[5-[[11-[[4-(2-Carboxyethyl)-3-methyl-5-oxopyrrol-2-yl]methylidene]-12-ethenyl-6,13-dimethyl-4,10-diazatricyclo[8.3.0.03,7]trideca-1,3(7),5,12-tetraen-5-yl]methylidene]-4-methyl-2-oxopyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.183; DYCAOLIPNSSRHA; [M-H]-; 3-[(2E)-2-[[3-(2-carboxyethyl)-5-[(Z)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(3-ethenyl-4-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H33N4O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.761
MS$FOCUSED_ION: PRECURSOR_M/Z 581.240252
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0090010000-262951a014279b07e266
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  239.1187143 382.1291 239.118390 5.2443 110.64 0.8474 67 f{C11H17N3O3}/-36.91ppm,p-C22H16N1O3
  241.1338264 92.0712 241.133515 6.8676 38.59 0.6543 56 f{C11H19N3O3}/-38.83ppm,p-C22H14N1O3
  253.1341888 42.3409 253.133920 8.8412 17.95 0.6757 47 f{C12H19N3O3}/-35.56ppm,p-C21H14N1O3
  285.1238841 999.0000 285.123510 4.0228 0.00 1.0000 67 f{C14H21O6}/-36.75ppm,p-C19H12N4
  493.2597228 98.9664 493.260070 8.8169 34.91 0.7267 63 f{C27H33N4O5}/28.54ppm,p-C6O1
  537.2512096 249.0628 537.251630 6.0512 55.76 0.9116 67 ?
  581.4402164 46.4491 581.440700 10.2091 27.76 0.0964 47 ?
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  239.118714 382.13 382
  241.133826 92.07 92
  253.134189 42.34 42
  285.123884 999.00 999
  493.259723 98.97 98
  537.251210 249.06 249
  581.440216 46.45 46
//
