ACCESSION: MSBNK-SMB_Measured-HSA033P0816001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'D122neg_2069': {'bp': 216052.0, 'sum': 255277.0}, 'D168neg_2006': {'bp': 176758.0, 'sum': 213129.0}, 'C18neg_2026': {'bp': 173412.0, 'sum': 208362.0}, 'D169neg_1937': {'bp': 161501.0, 'sum': 192712.0}, 'D142neg_2061': {'bp': 160739.0, 'sum': 195117.0}, 'D126neg_2021': {'bp': 159333.0, 'sum': 191582.0}, 'C3neg_2001': {'bp': 157261.0, 'sum': 186296.0}, 'D119neg_1959': {'bp': 152278.0, 'sum': 183600.0}, 'D207neg_2007': {'bp': 149061.0, 'sum': 181051.0}, 'C15neg_1953': {'bp': 140686.0, 'sum': 167386.0}, 'D124neg_2026': {'bp': 140475.0, 'sum': 168333.0}, 'D178neg_1972': {'bp': 138871.0, 'sum': 163570.0}, 'D147neg_2083': {'bp': 137178.0, 'sum': 165821.0}, 'D203neg_1968': {'bp': 137127.0, 'sum': 168465.0}, 'C16neg_1964': {'bp': 133447.0, 'sum': 164557.0}, 'D87neg_2039': {'bp': 133377.0, 'sum': 162254.0}, 'C1neg_1958': {'bp': 132905.0, 'sum': 162721.0}, 'C8neg_1971': {'bp': 129293.0, 'sum': 153572.0}, 'D170neg_1968': {'bp': 128260.0, 'sum': 154881.0}, 'C11neg_1955': {'bp': 127945.0, 'sum': 158117.0}, 'C5neg_2009': {'bp': 127937.0, 'sum': 150907.0}, 'C17neg_1975': {'bp': 125950.0, 'sum': 155507.0}, 'D146neg_1964': {'bp': 124355.0, 'sum': 149671.0}, 'D64neg_2048': {'bp': 124284.0, 'sum': 150180.0}, 'D102neg_1956': {'bp': 121416.0, 'sum': 149796.0}, 'D117neg_2043': {'bp': 119674.0, 'sum': 149660.0}, 'C7neg_2030': {'bp': 119460.0, 'sum': 146213.0}, 'D73neg_2017': {'bp': 117148.0, 'sum': 143119.0}, 'C6neg_2009': {'bp': 116080.0, 'sum': 139776.0}, 'D84neg_1992': {'bp': 113391.0, 'sum': 136691.0}, 'D99neg_2020': {'bp': 110576.0, 'sum': 134269.0}, 'C10neg_1971': {'bp': 107213.0, 'sum': 132774.0}, 'C14neg_1912': {'bp': 106021.0, 'sum': 129572.0}, 'C12neg_1955': {'bp': 104771.0, 'sum': 128668.0}, 'D83neg_2104': {'bp': 103470.0, 'sum': 126934.0}, 'C2neg_2017': {'bp': 102817.0, 'sum': 124604.0}, 'D108neg_1979': {'bp': 102125.0, 'sum': 126281.0}, 'D74neg_1967': {'bp': 102084.0, 'sum': 124059.0}, 'D94neg_1969': {'bp': 97125.0, 'sum': 120780.0}, 'D145neg_2028': {'bp': 90019.0, 'sum': 108116.0}, 'D65neg_2029': {'bp': 87445.0, 'sum': 105088.0}, 'D66neg_2013': {'bp': 86642.0, 'sum': 105429.0}, 'D143neg_1993': {'bp': 84243.0, 'sum': 104973.0}, 'C4neg_1970': {'bp': 79695.0, 'sum': 99863.0}, 'D171neg_1989': {'bp': 78254.0, 'sum': 98886.0}, 'D136neg_1982': {'bp': 70443.0, 'sum': 86357.0}, 'D69neg_1942': {'bp': 67128.0, 'sum': 86598.0}, 'C18neg_1902': {'bp': 16428.0, 'sum': 23712.0}, 'D142neg_1939': {'bp': 15158.0, 'sum': 21635.0}, 'D121neg_1967': {'bp': 14857.0, 'sum': 19334.0}, 'D203neg_1861': {'bp': 14575.0, 'sum': 20690.0}, 'D122neg_1951': {'bp': 13511.0, 'sum': 18326.0}, 'D99neg_1899': {'bp': 13483.0, 'sum': 18851.0}, 'C14neg_1804': {'bp': 10949.0, 'sum': 16446.0}, 'D124neg_1900': {'bp': 10642.0, 'sum': 16578.0}, 'D74neg_1837': {'bp': 10537.0, 'sum': 15757.0}, 'D119neg_1846': {'bp': 9996.0, 'sum': 14398.0}, 'D147neg_1970': {'bp': 9986.0, 'sum': 15895.0}, 'C7neg_1918': {'bp': 9006.0, 'sum': 13452.0}, 'C10neg_1748': {'bp': 8321.0, 'sum': 15444.0}, 'D136neg_1866': {'bp': 6243.0, 'sum': 10607.0}, 'D66neg_1803': {'bp': 3151.0, 'sum': 6917.0}}
COMMENT: RETENTION_TIME_STDEV 0.055
COMMENT: PRECURSOR_M/Z_RAW 816.578227
COMMENT: PRECURSOR_M/Z_STDEV 0.001754
COMMENT: PRECURSOR_IN_MS1 mz 816.578926; int 999.000; delta(ppm) 1.949612
COMMENT: PROPOSED_MF SevenGoldenRules 2.400; C45H88NO5S2P; [M-H]1; delta(ppm) 2.399747
COMMENT: PROPOSED_MF SevenGoldenRules 2.867; C47H85N3O2SP2; [M-H]1; delta(ppm) 2.866976
COMMENT: PROPOSED_MF SevenGoldenRules 3.463; C44H84NO10P; [M-H]1; delta(ppm) 3.462632
COMMENT: PROPOSED_MF SevenGoldenRules 4.420; C47H83N3O4S2; [M-H]1; delta(ppm) 4.420329
COMMENT: PROPOSED_MF SevenGoldenRules 4.727; C38H85N5O9P2; [M-H]1; delta(ppm) 4.727331
COMMENT: PROPOSED_MF SevenGoldenRules 4.888; C49H80N5OSP; [M-H]1; delta(ppm) 4.887559
COMMENT: PROPOSED_MF SevenGoldenRules 5.217; C39H87N5O6S3; [M-H]1; delta(ppm) 5.216576
COMMENT: PROPOSED_MF SevenGoldenRules 5.460; C49H88NS3P; [M-H]1; delta(ppm) 5.459975
COMMENT: PROPOSED_MF SevenGoldenRules 5.483; C46H79N3O9; [M-H]1; delta(ppm) 5.483214
COMMENT: PROPOSED_MF SevenGoldenRules 6.279; C38H83N5O11S; [M-H]1; delta(ppm) 6.279461
COMMENT: PROPOSED_MF SevenGoldenRules 6.523; C48H84NO5SP; [M-H]1; delta(ppm) 6.522860
COMMENT: PROPOSED_MF SevenGoldenRules 6.990; C50H81N3O2P2; [M-H]1; delta(ppm) 6.990089
COMMENT: PROPOSED_MF SevenGoldenRules 7.320; C40H88N3O7S2P; [M-H]1; delta(ppm) 7.320330
COMMENT: PROPOSED_MF SevenGoldenRules 7.788; C42H85N5O4SP2; [M-H]1; delta(ppm) 7.787559
COMMENT: PROPOSED_MF SevenGoldenRules 8.383; C39H84N3O12P; [M-H]1; delta(ppm) 8.383215
COMMENT: PROPOSED_MF SevenGoldenRules 8.543; C50H79N3O4S; [M-H]1; delta(ppm) 8.543443
COMMENT: PROPOSED_MF SevenGoldenRules 9.341; C42H83N5O6S2; [M-H]1; delta(ppm) 9.340912
COMMENT: PROPOSED_MF SevenGoldenRules 9.423; C41H89NO8SP2; [M-H]1; delta(ppm) 9.422861
COMMENT: PROPOSED_MF SevenGoldenRules 9.583; C52H84NS2P; [M-H]1; delta(ppm) 9.583088
COMMENT: PROPOSED_MF SevenGoldenRules 10.381; C44H88N3O2S3P; [M-H]1; delta(ppm) 10.380558
COMMENT: PROPOSED_MF SevenGoldenRules 10.404; C41H79N5O11; [M-H]1; delta(ppm) 10.403797
COMMENT: PROPOSED_MF SevenGoldenRules 10.646; C51H80NO5P; [M-H]1; delta(ppm) 10.645973
COMMENT: PROPOSED_MF SevenGoldenRules 10.976; C41H87NO10S2; [M-H]1; delta(ppm) 10.976214
COMMENT: PROPOSED_MF SevenGoldenRules 11.443; C43H84N3O7SP; [M-H]1; delta(ppm) 11.443443
COMMENT: PROPOSED_MF SevenGoldenRules 11.911; C45H81N5O4P2; [M-H]1; delta(ppm) 11.910672
COMMENT: PROPOSED_MF SevenGoldenRules 12.039; C40H83NO15; [M-H]1; delta(ppm) 12.039099
COMMENT: PROPOSED_MF SevenGoldenRules 12.401; C46H83N5OS3; [M-H]1; delta(ppm) 12.401140
COMMENT: PROPOSED_MF SevenGoldenRules 12.483; C45H89NO3S2P2; [M-H]1; delta(ppm) 12.483089
COMMENT: PROPOSED_MF SevenGoldenRules 13.464; C45H79N5O6S; [M-H]1; delta(ppm) 13.464025
COMMENT: PROPOSED_MF SevenGoldenRules 13.546; C44H85NO8P2; [M-H]1; delta(ppm) 13.545974
COMMENT: PROPOSED_MF SevenGoldenRules 14.036; C45H87NO5S3; [M-H]1; delta(ppm) 14.036442
COMMENT: PROPOSED_MF SevenGoldenRules 14.504; C47H84N3O2S2P; [M-H]1; delta(ppm) 14.503671
COMMENT: PROPOSED_MF SevenGoldenRules 15.099; C44H83NO10S; [M-H]1; delta(ppm) 15.099327
COMMENT: PROPOSED_MF SevenGoldenRules 15.301; C39H88N5O4S3P; [M-H]1; delta(ppm) 15.301140
COMMENT: PROPOSED_MF SevenGoldenRules 15.567; C46H80N3O7P; [M-H]1; delta(ppm) 15.566556
COMMENT: PROPOSED_MF SevenGoldenRules 16.364; C38H84N5O9SP; [M-H]1; delta(ppm) 16.364025
COMMENT: PROPOSED_MF SevenGoldenRules 16.524; C49H79N5OS2; [M-H]1; delta(ppm) 16.524253
COMMENT: PROPOSED_MF SevenGoldenRules 16.606; C48H85NO3SP2; [M-H]1; delta(ppm) 16.606202
COMMENT: PROPOSED_MF SevenGoldenRules 17.404; C40H89N3O5S2P2; [M-H]1; delta(ppm) 17.403671
COMMENT: PROPOSED_MF SevenGoldenRules 17.587; C48H75N5O6; [M-H]1; delta(ppm) 17.587138
COMMENT: PROPOSED_MF SevenGoldenRules 18.160; C48H83NO5S2; [M-H]1; delta(ppm) 18.159555
COMMENT: PROPOSED_MF SevenGoldenRules 18.467; C39H85N3O10P2; [M-H]1; delta(ppm) 18.466556
COMMENT: PROPOSED_MF SevenGoldenRules 18.627; C50H80N3O2SP; [M-H]1; delta(ppm) 18.626784
COMMENT: PROPOSED_MF SevenGoldenRules 18.957; C40H87N3O7S3; [M-H]1; delta(ppm) 18.957025
COMMENT: PROPOSED_MF SevenGoldenRules 19.222; C47H79NO10; [M-H]1; delta(ppm) 19.222440
COMMENT: PROPOSED_MF SevenGoldenRules 19.424; C42H84N5O4S2P; [M-H]1; delta(ppm) 19.424254
COMMENT: PROPOSED_MF SevenGoldenRules 19.950; C48H84N3O3P; [M+Cl]1; delta(ppm) -19.949862
COMMENT: PROPOSED_MF SevenGoldenRules 19.116; C40H88N5O5SP; [M+Cl]1; delta(ppm) -19.115685
COMMENT: PROPOSED_MF SevenGoldenRules 18.028; C42H93N3OS2P2; [M+Cl]1; delta(ppm) -18.028186
COMMENT: PROPOSED_MF SevenGoldenRules 17.836; C50H79N5O2; [M+Cl]1; delta(ppm) -17.836274
COMMENT: PROPOSED_MF SevenGoldenRules 17.236; C50H87NOS2; [M+Cl]1; delta(ppm) -17.236230
COMMENT: PROPOSED_MF SevenGoldenRules 16.916; C41H89N3O6P2; [M+Cl]1; delta(ppm) -16.916377
COMMENT: PROPOSED_MF SevenGoldenRules 16.403; C42H91N3O3S3; [M+Cl]1; delta(ppm) -16.403333
COMMENT: PROPOSED_MF SevenGoldenRules 16.124; C49H83NO6; [M+Cl]1; delta(ppm) -16.124422
COMMENT: PROPOSED_MF SevenGoldenRules 15.915; C44H88N5S2P; [M+Cl]1; delta(ppm) -15.914598
COMMENT: PROPOSED_MF SevenGoldenRules 15.292; C41H87N3O8S; [M+Cl]1; delta(ppm) -15.291525
COMMENT: PROPOSED_MF SevenGoldenRules 14.803; C43H84N5O5P; [M+Cl]1; delta(ppm) -14.802790
COMMENT: PROPOSED_MF SevenGoldenRules 14.203; C43H92NO4S2P; [M+Cl]1; delta(ppm) -14.202746
COMMENT: PROPOSED_MF SevenGoldenRules 13.714; C45H89N3OSP2; [M+Cl]1; delta(ppm) -13.714010
COMMENT: PROPOSED_MF SevenGoldenRules 13.091; C42H88NO9P; [M+Cl]1; delta(ppm) -13.090937
COMMENT: PROPOSED_MF SevenGoldenRules 12.923; C53H83NOS; [M+Cl]1; delta(ppm) -12.923334
COMMENT: PROPOSED_MF SevenGoldenRules 12.090; C45H87N3O3S2; [M+Cl]1; delta(ppm) -12.090437
COMMENT: PROPOSED_MF SevenGoldenRules 11.602; C47H84N5SP; [M+Cl]1; delta(ppm) -11.601702
COMMENT: PROPOSED_MF SevenGoldenRules 10.979; C44H83N3O8; [M+Cl]1; delta(ppm) -10.978629
COMMENT: PROPOSED_MF SevenGoldenRules 9.890; C46H88NO4SP; [M+Cl]1; delta(ppm) -9.889850
COMMENT: PROPOSED_MF SevenGoldenRules 9.401; C48H85N3OP2; [M+Cl]1; delta(ppm) -9.401115
COMMENT: PROPOSED_MF SevenGoldenRules 8.568; C40H89N5O3SP2; [M+Cl]1; delta(ppm) -8.568218
COMMENT: PROPOSED_MF SevenGoldenRules 7.778; C48H83N3O3S; [M+Cl]1; delta(ppm) -7.777542
COMMENT: PROPOSED_MF SevenGoldenRules 7.289; C50H80N5P; [M+Cl]1; delta(ppm) -7.288807
COMMENT: PROPOSED_MF SevenGoldenRules 6.943; C40H87N5O5S2; [M+Cl]1; delta(ppm) -6.943366
COMMENT: PROPOSED_MF SevenGoldenRules 5.856; C42H92N3OS3P; [M+Cl]1; delta(ppm) -5.855866
COMMENT: PROPOSED_MF SevenGoldenRules 5.832; C39H83N5O10; [M+Cl]1; delta(ppm) -5.831557
COMMENT: PROPOSED_MF SevenGoldenRules 5.577; C49H84NO4P; [M+Cl]1; delta(ppm) -5.576954
COMMENT: PROPOSED_MF SevenGoldenRules 4.744; C41H88N3O6SP; [M+Cl]1; delta(ppm) -4.744057
COMMENT: PROPOSED_MF SevenGoldenRules 4.255; C43H85N5O3P2; [M+Cl]1; delta(ppm) -4.255322
COMMENT: PROPOSED_MF SevenGoldenRules 3.742; C44H87N5S3; [M+Cl]1; delta(ppm) -3.742278
COMMENT: PROPOSED_MF SevenGoldenRules 3.655; C43H93NO2S2P2; [M+Cl]1; delta(ppm) -3.655278
COMMENT: PROPOSED_MF SevenGoldenRules 3.463; C51H79N3O3; [M+Cl]1; delta(ppm) -3.463367
COMMENT: PROPOSED_MF SevenGoldenRules 2.630; C43H83N5O5S; [M+Cl]1; delta(ppm) -2.630470
COMMENT: PROPOSED_MF SevenGoldenRules 2.543; C42H89NO7P2; [M+Cl]1; delta(ppm) -2.543470
COMMENT: PROPOSED_MF SevenGoldenRules 2.030; C43H91NO4S3; [M+Cl]1; delta(ppm) -2.030426
