ACCESSION: MSBNK-SMB_Measured-HSA033P0718000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D122neg_6214': {'bp': 723.0, 'sum': 2274.0}, 'D126neg_6029': {'bp': 624.0, 'sum': 2008.0}, 'D117neg_6077': {'bp': 600.0, 'sum': 2203.0}, 'D99neg_5946': {'bp': 579.0, 'sum': 1888.0}, 'D147neg_6169': {'bp': 524.0, 'sum': 1777.0}, 'D87neg_5957': {'bp': 524.0, 'sum': 1669.0}, 'D169neg_5784': {'bp': 513.0, 'sum': 1929.0}, 'D74neg_5800': {'bp': 489.0, 'sum': 1643.0}, 'D122neg_6203': {'bp': 465.0, 'sum': 1522.0}, 'D126neg_6015': {'bp': 455.0, 'sum': 1845.0}, 'D178neg_5900': {'bp': 429.0, 'sum': 1649.0}, 'D64neg_5936': {'bp': 424.0, 'sum': 1630.0}, 'D108neg_5997': {'bp': 412.0, 'sum': 1310.0}, 'D145neg_5899': {'bp': 383.0, 'sum': 1684.0}, 'D171neg_5966': {'bp': 360.0, 'sum': 1240.0}, 'D94neg_5900': {'bp': 356.0, 'sum': 1157.0}, 'D102neg_5859': {'bp': 353.0, 'sum': 1292.0}, 'C17neg_5745': {'bp': 316.0, 'sum': 1319.0}, 'D65neg_5895': {'bp': 292.0, 'sum': 1065.0}, 'D203neg_5686': {'bp': 278.0, 'sum': 1054.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 719.095853
COMMENT: PRECURSOR_M/Z_STDEV 0.001326
COMMENT: PRECURSOR_IN_MS1 mz 719.096700; int 10.818; delta(ppm) 2.162866
COMMENT: PROPOSED_MF MS-FINDER 2.938; C9H30N12O22P2; [M-H]-; delta(ppm) -4.825891
COMMENT: PROPOSED_MF MS-FINDER 2.937; C10H31N18O9P3; [M+Br]-; delta(ppm) 5.881971
COMMENT: PROPOSED_MF MS-FINDER 2.937; C15H29N16O9PS; [M+Br]-; delta(ppm) 2.053635
COMMENT: PROPOSED_MF MS-FINDER 2.937; C16H36N8O14P4S; [M-H]-; delta(ppm) 2.227128
COMMENT: PROPOSED_MF MS-FINDER 2.937; C17H32N12O10P4S; [M-H]-; delta(ppm) 0.367270
COMMENT: PROPOSED_MF MS-FINDER 2.937; C16H35N10O11P5; [M+Na-2H]-; delta(ppm) 52684.865969
COMMENT: PROPOSED_MF MS-FINDER 2.936; C9H32N14O17S; [M+Br]-; delta(ppm) -1.957033
COMMENT: PROPOSED_MF MS-FINDER 2.936; C16H42N4O16P2S; [M+Br]-; delta(ppm) -2.117822
COMMENT: PROPOSED_MF MS-FINDER 2.936; C12H46N4O16P6S; [M-H]-; delta(ppm) -2.366877
COMMENT: PROPOSED_MF MS-FINDER 2.936; C10H26N12O24; [M+Na-2H]-; delta(ppm) 52683.613404
COMMENT: PROPOSED_MF MS-FINDER 2.936; C11H29N18O10P3S; [M+Na-2H]-; delta(ppm) 52673.650133
COMMENT: PROPOSED_MF MS-FINDER 2.935; C20H44N4O9P4S; [M+Br]-; delta(ppm) -0.404161
COMMENT: PROPOSED_MF MS-FINDER 2.935; C10H37N12O13P5S; [M-H]-; delta(ppm) 3.664440
COMMENT: PROPOSED_MF MS-FINDER 2.935; C12H17N24O10PS; [M-H]-; delta(ppm) 2.825070
COMMENT: PROPOSED_MF MS-FINDER 2.935; C12H34N8O21P2S; [M-H]-; delta(ppm) 0.513459
COMMENT: PROPOSED_MF MS-FINDER 2.935; C21H26N10O15P2; [M-H]-; delta(ppm) -2.252546
COMMENT: PROPOSED_MF MS-FINDER 2.934; C17H40N8O10P4; [M+Br]-; delta(ppm) -5.743501
COMMENT: PROPOSED_MF MS-FINDER 2.934; C13H28N18O8P4S; [M-H]-; delta(ppm) 4.101593
COMMENT: PROPOSED_MF MS-FINDER 2.934; C13H45N2O19P5S; [M-H]-; delta(ppm) 1.789977
COMMENT: PROPOSED_MF MS-FINDER 2.934; C23H36N2O16P4; [M-H]-; delta(ppm) 3.180830
COMMENT: PROPOSED_MF MS-FINDER 2.934; C13H43N4O18P5; [M+Na-2H]-; delta(ppm) 52671.677175
COMMENT: PROPOSED_MF MS-FINDER 2.934; C18H42N2O16P4S; [M+Na-2H]-; delta(ppm) 52680.139245
COMMENT: PROPOSED_MF MS-FINDER 2.934; C19H30N4O24; [M+Na-2H]-; delta(ppm) 52673.276232
COMMENT: PROPOSED_MF MS-FINDER 2.933; C12H35N16O7P3S; [M+Br]-; delta(ppm) -4.400209
COMMENT: PROPOSED_MF MS-FINDER 2.933; C16H25N20O5PS; [M+Br]-; delta(ppm) 0.193777
COMMENT: PROPOSED_MF MS-FINDER 2.933; C13H42N8O12P6S; [M-H]-; delta(ppm) -4.226718
COMMENT: PROPOSED_MF MS-FINDER 2.933; C17H19N22O6P3; [M-H]-; delta(ppm) -4.534932
COMMENT: PROPOSED_MF MS-FINDER 2.933; C12H43N6O15P5S; [M+Na-2H]-; delta(ppm) 52681.731975
COMMENT: PROPOSED_MF MS-FINDER 2.933; C15H36N6O19P2S; [M+Na-2H]-; delta(ppm) 52676.179318
COMMENT: PROPOSED_MF MS-FINDER 2.933; C17H18N18O14; [M+Na-2H]-; delta(ppm) 52673.292411
COMMENT: PROPOSED_MF MS-FINDER 2.932; C18H37N6O15PS; [M+Br]-; delta(ppm) 0.179177
COMMENT: PROPOSED_MF MS-FINDER 2.932; C14H23N18O12PS; [M+Na-2H]-; delta(ppm) 52680.801843
COMMENT: PROPOSED_MF MS-FINDER 2.932; C15H34N12O10P4S; [M+Na-2H]-; delta(ppm) 52682.216398
COMMENT: PROPOSED_MF MS-FINDER 2.931; C13H17N22O13P; [M-H]-; delta(ppm) -6.248578
COMMENT: PROPOSED_MF MS-FINDER 2.931; C15H25N14O16PS; [M-H]-; delta(ppm) 0.950609
COMMENT: PROPOSED_MF MS-FINDER 2.931; C21H29N4O22P; [M-H]-; delta(ppm) 3.764172
COMMENT: PROPOSED_MF MS-FINDER 2.931; C8H26N16O20S; [M+Na-2H]-; delta(ppm) 52676.357493
COMMENT: PROPOSED_MF MS-FINDER 2.931; C19H38N6O12P4S; [M+Na-2H]-; delta(ppm) 52678.078280
COMMENT: PROPOSED_MF MS-FINDER 2.930; C11H36N6O24P2; [M+Na-2H]-; delta(ppm) 52672.323583
COMMENT: PROPOSED_MF MS-FINDER 2.930; C14H40N2O23P2S; [M+Na-2H]-; delta(ppm) 52678.240276
COMMENT: PROPOSED_MF MS-FINDER 2.930; C15H19N22O8PS; [M+Na-2H]-; delta(ppm) 52678.740875
COMMENT: PROPOSED_MF MS-FINDER 2.929; C10H28N18O13S; [M+Br]-; delta(ppm) -3.816875
COMMENT: PROPOSED_MF MS-FINDER 2.929; C14H26N16O13P2S; [M-H]-; delta(ppm) -3.206238
COMMENT: PROPOSED_MF MS-FINDER 2.929; C16H41N2O19P5; [M-H]-; delta(ppm) 6.478020
COMMENT: PROPOSED_MF MS-FINDER 2.929; C20H39N2O18P3S; [M-H]-; delta(ppm) -12.971697
COMMENT: PROPOSED_MF MS-FINDER 2.929; C21H37N2O18P3; [M+Na-2H]-; delta(ppm) 52672.629823
COMMENT: PROPOSED_MF MS-FINDER 2.928; C17H41N2O19PS; [M+Br]-; delta(ppm) 2.039034
COMMENT: PROPOSED_MF MS-FINDER 2.928; C20H36N2O21; [M+Br]-; delta(ppm) -4.737624
COMMENT: PROPOSED_MF MS-FINDER 2.928; C23H32N4O17P2; [M+Na-2H]-; delta(ppm) 52675.175183
COMMENT: PROPOSED_MF MS-FINDER 2.927; C17H31N8O18PS; [M+Na-2H]-; delta(ppm) 52678.724695
COMMENT: PROPOSED_MF MS-FINDER 2.926; C10H26N16O18P2; [M-H]-; delta(ppm) -6.685722
COMMENT: PROPOSED_MF MS-FINDER 2.926; C22H25N8O18P; [M-H]-; delta(ppm) 1.904309
COMMENT: PROPOSED_MF MS-FINDER 2.925; C13H22N24O4P2; [M+Br]-; delta(ppm) 6.319126
COMMENT: PROPOSED_MF MS-FINDER 2.925; C11H35N10O18P3S; [M-H]-; delta(ppm) -3.643384
COMMENT: PROPOSED_MF MS-FINDER 2.925; C15H29N8O23P; [M-H]-; delta(ppm) -6.263179
COMMENT: PROPOSED_MF MS-FINDER 2.924; C14H33N12O13PS; [M+Br]-; delta(ppm) 3.913499
COMMENT: PROPOSED_MF MS-FINDER 2.924; C15H34N10O14P2; [M+Br]-; delta(ppm) 6.304525
COMMENT: PROPOSED_MF MS-FINDER 2.924; C18H24N16O11; [M+Br]-; delta(ppm) -4.723024
COMMENT: PROPOSED_MF MS-FINDER 2.924; C24H38N2O14P2; [M+Br]-; delta(ppm) -3.023973
COMMENT: PROPOSED_MF MS-FINDER 2.924; C12H22N18O15P2; [M-H]-; delta(ppm) 7.075966
COMMENT: PROPOSED_MF MS-FINDER 2.924; C12H33N14O12P5; [M-H]-; delta(ppm) -7.269052
COMMENT: PROPOSED_MF MS-FINDER 2.924; C14H29N10O20PS; [M-H]-; delta(ppm) 2.810469
COMMENT: PROPOSED_MF MS-FINDER 2.924; C24H32N6O12P4; [M-H]-; delta(ppm) 1.320969
COMMENT: PROPOSED_MF MS-FINDER 2.924; C24H31N2O20P; [M+Na-2H]-; delta(ppm) 52679.781519
COMMENT: PROPOSED_MF MS-FINDER 2.923; C22H29N10O11P; [M+Br]-; delta(ppm) 3.007337
COMMENT: PROPOSED_MF MS-FINDER 2.923; C23H40N4O9P4; [M+Br]-; delta(ppm) 4.283861
COMMENT: PROPOSED_MF MS-FINDER 2.923; C20H28N12O10P4; [M-H]-; delta(ppm) 5.055299
COMMENT: PROPOSED_MF MS-FINDER 2.923; C14H28N12O17P2; [M+Na-2H]-; delta(ppm) 52685.512393
COMMENT: PROPOSED_MF MS-FINDER 2.923; C14H20N24O5P2S; [M+Na-2H]-; delta(ppm) 52674.134548
COMMENT: PROPOSED_MF MS-FINDER 2.923; C15H48N2O14P6S; [M+Na-2H]-; delta(ppm) 52672.987544
COMMENT: PROPOSED_MF MS-FINDER 2.922; C10H39N6O22P3S; [M-H]-; delta(ppm) -1.783541
COMMENT: PROPOSED_MF MS-FINDER 2.922; C16H21N18O12PS; [M-H]-; delta(ppm) -0.909245
COMMENT: PROPOSED_MF MS-FINDER 2.922; C19H17N18O12P; [M-H]-; delta(ppm) 3.778773
COMMENT: PROPOSED_MF MS-FINDER 2.922; C19H14N24O5P2; [M-H]-; delta(ppm) -2.237945
COMMENT: PROPOSED_MF MS-FINDER 2.922; C19H25N16O8P3; [M+Na-2H]-; delta(ppm) 52672.646002
COMMENT: PROPOSED_MF MS-FINDER 2.922; C22H34N6O12P4; [M+Na-2H]-; delta(ppm) 52683.273229
COMMENT: PROPOSED_MF MS-FINDER 2.921; C17H36N6O17P4; [M-H]-; delta(ppm) -6.846509
COMMENT: PROPOSED_MF MS-FINDER 2.921; C20H40N2O16P4S; [M-H]-; delta(ppm) -1.507182
COMMENT: PROPOSED_MF MS-FINDER 2.921; C16H35N4O22PS; [M+Na-2H]-; delta(ppm) 52680.785663
COMMENT: PROPOSED_MF MS-FINDER 2.921; C21H23N12O14P; [M+Na-2H]-; delta(ppm) 52681.858671
COMMENT: PROPOSED_MF MS-FINDER 2.920; C11H21N20O14PS; [M-H]-; delta(ppm) 4.684937
COMMENT: PROPOSED_MF MS-FINDER 2.920; C15H40N4O18P4S; [M-H]-; delta(ppm) 4.086993
COMMENT: PROPOSED_MF MS-FINDER 2.920; C23H30N10O8P4; [M+Na-2H]-; delta(ppm) 52681.212251
COMMENT: PROPOSED_MF MS-FINDER 2.919; C15H23N16O15P; [M+Na-2H]-; delta(ppm) 52670.747060
COMMENT: PROPOSED_MF MS-FINDER 2.919; C16H32N10O15P2S; [M+Na-2H]-; delta(ppm) 52674.118368
COMMENT: PROPOSED_MF MS-FINDER 2.918; C21H33N6O15P; [M+Br]-; delta(ppm) 4.867205
COMMENT: PROPOSED_MF MS-FINDER 2.918; C18H21N14O16P; [M-H]-; delta(ppm) 5.638644
COMMENT: PROPOSED_MF MS-FINDER 2.918; C13H27N14O16PS; [M+Na-2H]-; delta(ppm) 52682.862819
COMMENT: PROPOSED_MF MS-FINDER 2.918; C25H39N2O11P5; [M+Na-2H]-; delta(ppm) 52674.528772
COMMENT: PROPOSED_MF MS-FINDER 2.917; C19H33N10O11PS; [M+Br]-; delta(ppm) -1.680674
COMMENT: PROPOSED_MF MS-FINDER 2.917; C18H33N4O22PS; [M-H]-; delta(ppm) -0.923845
COMMENT: PROPOSED_MF MS-FINDER 2.917; C11H37N6O22P3; [M+Na-2H]-; delta(ppm) 52685.027967
COMMENT: PROPOSED_MF MS-FINDER 2.917; C20H27N8O18P; [M+Na-2H]-; delta(ppm) 52683.919651
COMMENT: PROPOSED_MF MS-FINDER 2.916; C17H38N8O12P2S; [M+Br]-; delta(ppm) -3.977663
COMMENT: PROPOSED_MF MS-FINDER 2.916; C9H31N12O20P3; [M-H]-; delta(ppm) 6.638811
COMMENT: PROPOSED_MF MS-FINDER 2.916; C13H41N4O20P3S; [M+Na-2H]-; delta(ppm) 52673.633953
COMMENT: PROPOSED_MF MS-FINDER 2.916; C18H27N12O14PS; [M+Na-2H]-; delta(ppm) 52676.663736
COMMENT: PROPOSED_MF MS-FINDER 2.915; C16H38N2O23P2S; [M-H]-; delta(ppm) -3.220838
COMMENT: PROPOSED_MF MS-FINDER 2.915; C21H20N18O7P2; [M+Na-2H]-; delta(ppm) 52675.191362
COMMENT: PROPOSED_MF MS-FINDER 2.914; C15H44N6O11P4S; [M+Br]-; delta(ppm) 5.190026
COMMENT: PROPOSED_MF MS-FINDER 2.914; C12H32N10O20P2; [M+Na-2H]-; delta(ppm) 52670.262648
COMMENT: PROPOSED_MF MS-FINDER 2.913; C11H38N4O25P2S; [M-H]-; delta(ppm) 2.373317
COMMENT: PROPOSED_MF MS-FINDER 2.913; C12H31N14O14P3S; [M-H]-; delta(ppm) -5.503221
COMMENT: PROPOSED_MF MS-FINDER 2.913; C20H13N22O8P; [M-H]-; delta(ppm) 1.918909
COMMENT: PROPOSED_MF MS-FINDER 2.913; C20H34N10O8P4S; [M+Na-2H]-; delta(ppm) 52676.017323
COMMENT: PROPOSED_MF MS-FINDER 2.912; C8H30N14O19P2S; [M-H]-; delta(ppm) 4.247783
COMMENT: PROPOSED_MF MS-FINDER 2.912; C10H32N18O8P4S2; [M-H]-; delta(ppm) -0.586427
COMMENT: PROPOSED_MF MS-FINDER 2.912; C18H20N14O18; [M-H]-; delta(ppm) -5.826035
COMMENT: PROPOSED_MF MS-FINDER 2.912; C12H25N22O6P3S; [M+Na-2H]-; delta(ppm) 52671.589193
COMMENT: PROPOSED_MF MS-FINDER 2.912; C16H15N26O4PS; [M+Na-2H]-; delta(ppm) 52676.679915
COMMENT: PROPOSED_MF MS-FINDER 2.912; C17H35N2O25P; [M+Na-2H]-; delta(ppm) 52670.730881
COMMENT: PROPOSED_MF MS-FINDER 2.911; C23H25N14O7P; [M+Br]-; delta(ppm) 1.147476
COMMENT: PROPOSED_MF MS-FINDER 2.911; C12H32N14O12P4S; [M-H]-; delta(ppm) 5.961465
COMMENT: PROPOSED_MF MS-FINDER 2.911; C14H39N8O14P5; [M+Na-2H]-; delta(ppm) 52669.616243
COMMENT: PROPOSED_MF MS-FINDER 2.910; C22H26N16O4P2; [M+Br]-; delta(ppm) -3.009372
COMMENT: PROPOSED_MF MS-FINDER 2.910; C14H34N4O25P2; [M-H]-; delta(ppm) 7.061366
COMMENT: PROPOSED_MF MS-FINDER 2.910; C19H32N8O14P4; [M-H]-; delta(ppm) 6.915175
COMMENT: PROPOSED_MF MS-FINDER 2.910; C10H36N8O21P2S; [M+Na-2H]-; delta(ppm) 52682.378396
COMMENT: PROPOSED_MF MS-FINDER 2.910; C21H38N2O16P4; [M+Na-2H]-; delta(ppm) 52685.334215
COMMENT: PROPOSED_MF MS-FINDER 2.910; C22H19N16O10P; [M+Na-2H]-; delta(ppm) 52679.797699
COMMENT: PROPOSED_MF MS-FINDER 2.909; C11H25N22O7PS; [M+Br]-; delta(ppm) 5.787971
COMMENT: PROPOSED_MF MS-FINDER 2.909; C23H21N12O14P; [M-H]-; delta(ppm) 0.044452
COMMENT: PROPOSED_MF MS-FINDER 2.909; C14H38N8O14P4S; [M+Na-2H]-; delta(ppm) 52684.277379
COMMENT: PROPOSED_MF MS-FINDER 2.909; C17H30N14O9P4; [M+Na-2H]-; delta(ppm) 52670.100655
COMMENT: PROPOSED_MF MS-FINDER 2.908; C11H26N22O7P2; [M+Br]-; delta(ppm) -7.442542
COMMENT: PROPOSED_MF MS-FINDER 2.908; C16H9N28O6P; [M-H]-; delta(ppm) 5.653245
COMMENT: PROPOSED_MF MS-FINDER 2.908; C18H15N22O8P; [M+Na-2H]-; delta(ppm) 52683.935830
COMMENT: PROPOSED_MF MS-FINDER 2.907; C19H21N20O5P; [M+Br]-; delta(ppm) 4.881805
COMMENT: PROPOSED_MF MS-FINDER 2.907; C10H24N16O20S; [M-H]-; delta(ppm) -4.919888
COMMENT: PROPOSED_MF MS-FINDER 2.907; C17H5N32O2P; [M-H]-; delta(ppm) 3.793374
COMMENT: PROPOSED_MF MS-FINDER 2.906; C11H24N22O9S; [M+Br]-; delta(ppm) -5.676711
COMMENT: PROPOSED_MF MS-FINDER 2.906; C19H11N26O4P; [M+Na-2H]-; delta(ppm) 52681.874850
COMMENT: PROPOSED_MF MS-FINDER 2.905; C12H48N6O11P4S2; [M+Br]-; delta(ppm) 0.501995
COMMENT: PROPOSED_MF MS-FINDER 2.905; C12H38N12O10P4S2; [M+Na-2H]-; delta(ppm) 52677.021459
COMMENT: PROPOSED_MF MS-FINDER 2.905; C15H39N6O15P5; [M+Na-2H]-; delta(ppm) 52686.926961
COMMENT: PROPOSED_MF MS-FINDER 2.904; C22H39N6O8P3S; [M+Br]-; delta(ppm) 1.892845
COMMENT: PROPOSED_MF MS-FINDER 2.904; C26H33N4O13P; [M+Br]-; delta(ppm) -0.726979
COMMENT: PROPOSED_MF MS-FINDER 2.904; C11H34N6O26S; [M+Na-2H]-; delta(ppm) 52674.280364
COMMENT: PROPOSED_MF MS-FINDER 2.904; C25H27N6O16P; [M+Na-2H]-; delta(ppm) 52677.720556
COMMENT: PROPOSED_MF MS-FINDER 2.903; C15H39N12O6P3S2; [M+Br]-; delta(ppm) 0.939145
COMMENT: PROPOSED_MF MS-FINDER 2.903; C16H29N14O12P; [M+Br]-; delta(ppm) -7.019999
COMMENT: PROPOSED_MF MS-FINDER 2.903; C21H43N2O12P3S; [M+Br]-; delta(ppm) 3.752708
COMMENT: PROPOSED_MF MS-FINDER 2.903; C9H34N16O11P4S; [M+Na-2H]-; delta(ppm) 52671.104780
COMMENT: PROPOSED_MF MS-FINDER 2.902; C16H45N4O12P5; [M+Br]-; delta(ppm) 7.581058
COMMENT: PROPOSED_MF MS-FINDER 2.900; C20H32N8O14S; [M+Br]-; delta(ppm) 2.476185
COMMENT: PROPOSED_MF MS-FINDER 2.899; C11H37N12O13PS2; [M+Br]-; delta(ppm) -0.774520
COMMENT: PROPOSED_MF MS-FINDER 2.898; C13H38N8O17P2; [M+Br]-; delta(ppm) -7.457143
COMMENT: PROPOSED_MF MS-FINDER 2.897; C14H17N28O2P; [M+Br]-; delta(ppm) -7.005399
COMMENT: PROPOSED_MF MS-FINDER 2.897; C20H37N2O19P; [M+Br]-; delta(ppm) 6.727079
COMMENT: PROPOSED_MF MS-FINDER 2.894; C12H33N16O9PS2; [M+Br]-; delta(ppm) -2.634367
COMMENT: PROPOSED_MF MS-FINDER 2.894; C17H24N18O8S; [M+Br]-; delta(ppm) 4.350652
COMMENT: PROPOSED_MF MS-FINDER 2.894; C18H20N22O4S; [M+Br]-; delta(ppm) 2.490786
COMMENT: PROPOSED_MF MS-FINDER 2.893; C13H37N8O17PS; [M+Br]-; delta(ppm) 5.773370
COMMENT: PROPOSED_MF MS-FINDER 2.893; C15H45N6O11P5; [M+Br]-; delta(ppm) -8.040472
COMMENT: PROPOSED_MF MS-FINDER 2.893; C18H25N16O9P; [M+Br]-; delta(ppm) 6.741680
COMMENT: PROPOSED_MF MS-FINDER 2.892; C10H40N14O8P4S; [M+Br]-; delta(ppm) -6.697186
COMMENT: PROPOSED_MF MS-FINDER 2.892; C14H43N8O10P3S2; [M+Br]-; delta(ppm) 2.799005
COMMENT: PROPOSED_MF MS-FINDER 2.892; C19H36N4O18S; [M+Br]-; delta(ppm) 4.336051
COMMENT: PROPOSED_MF MS-FINDER 2.891; C12H26N20O8P2; [M+Br]-; delta(ppm) 8.179006
COMMENT: PROPOSED_MF MS-FINDER 2.891; C13H32N14O12S2; [M+Br]-; delta(ppm) 1.522484
COMMENT: PROPOSED_MF MS-FINDER 2.891; C14H28N18O8S2; [M+Br]-; delta(ppm) -0.337371
COMMENT: PROPOSED_MF MS-FINDER 2.891; C15H43N6O13P3S; [M+Br]-; delta(ppm) -6.274643
COMMENT: PROPOSED_MF MS-FINDER 2.891; C21H28N12O10S; [M+Br]-; delta(ppm) 0.616327
COMMENT: PROPOSED_MF MS-FINDER 2.890; C9H35N14O13P3; [M+Br]-; delta(ppm) 7.741849
COMMENT: PROPOSED_MF MS-FINDER 2.890; C13H36N8O19S; [M+Br]-; delta(ppm) -5.691311
COMMENT: PROPOSED_MF MS-FINDER 2.888; C18H35N12O6P3S; [M+Br]-; delta(ppm) 5.627180
COMMENT: PROPOSED_MF MS-FINDER 2.887; C18H47N2O12P3S2; [M+Br]-; delta(ppm) -0.935309
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.463; C32H28N6O7S; [M+Br]-; delta(ppm) 5.049568
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.334; C32H32O14; [M+Br]-; delta(ppm) -2.164279
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.967; C22H36N6O12S2; [M+Br]-; delta(ppm) -7.805924
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.546; C32H28N6O7S; [M+Br]-; delta(ppm) 5.049568
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.440; C32H32O14; [M+Br]-; delta(ppm) -2.164279
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.015; C22H36N6O12S2; [M+Br]-; delta(ppm) -7.805924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.048; C32H28N6O7S; [M+Br]-; delta(ppm) 5.049568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.529; C32H32O14; [M+Br]-; delta(ppm) -2.164279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.981; C28H24N4O19; [M-H]-; delta(ppm) 0.467001
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.829; C29H24N10O8; [M+Br]-; delta(ppm) -0.289830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.580; C28H28N6O12; [M+Br]-; delta(ppm) 1.570026
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.307; C30H24N8O10S2; [M-H]-; delta(ppm) -2.601331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.871; C39H28O9; [M+Br]-; delta(ppm) 6.003276
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.813; C31H23F3N2O15; [M-H]-; delta(ppm) -1.726673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.730; C32H24N4O14S; [M-H]-; delta(ppm) 3.946535
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.708; C31H25N6O11PS; [M-H]-; delta(ppm) -0.210336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.679; C22H28N10O12S3; [M-H]-; delta(ppm) -1.695179
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.613; C28H23F6N4O10P; [M-H]-; delta(ppm) -2.483042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.553; C28H24F4N2O16; [M-H]-; delta(ppm) -3.315678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.529; C34H22F2N2O14; [M-H]-; delta(ppm) -0.137663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.461; C32H29BrN6O7S; [M-H]-; delta(ppm) 5.049568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.301; C29H32N6O7S2; [M+Br]-; delta(ppm) 0.361538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.159; C34H26F2N4O7; [M+Br]-; delta(ppm) 0.965361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.117; C31H27F3N4O8; [M+Br]-; delta(ppm) -0.623653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.080; C24H24N12O10; [M+Br]-; delta(ppm) 5.304359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.792; C37H28N4O5S; [M+Br]-; delta(ppm) -0.544618
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.157; C32H28N6O7S; [M+Br]-; delta(ppm) 5.049568
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.108; C29H24N10O8; [M+Br]-; delta(ppm) -0.289830
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.049; C28H28N6O12; [M+Br]-; delta(ppm) 1.570026
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C32H32O14; [M+Br]-; delta(ppm) -2.164279
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C32H29BrN6O7S; [M-H]-; delta(ppm) 5.049568
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C28H24N4O19; [M-H]-; delta(ppm) 0.467001
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C30H24N8O10S2; [M-H]-; delta(ppm) -2.601331
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C39H28O9; [M+Br]-; delta(ppm) 6.003276
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C22H28N10O12S3; [M-H]-; delta(ppm) -1.695179
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C32H24N4O14S; [M-H]-; delta(ppm) 3.946535
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C34H26F2N4O7; [M+Br]-; delta(ppm) 0.965361
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C37H28N4O5S; [M+Br]-; delta(ppm) -0.544618
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C31H27F3N4O8; [M+Br]-; delta(ppm) -0.623653
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C34H22F2N2O14; [M-H]-; delta(ppm) -0.137663
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C24H24N12O10; [M+Br]-; delta(ppm) 5.304359
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C29H32N6O7S2; [M+Br]-; delta(ppm) 0.361538
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C31H23F3N2O15; [M-H]-; delta(ppm) -1.726673
