ACCESSION: MSBNK-SMB_Measured-HSA033P0592000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 77
COMMENT: RAW_SPEC {'C16neg_4132': {'bp': 2052.0, 'sum': 4228.0}, 'C9neg_4267': {'bp': 1448.0, 'sum': 3043.0}, 'C9neg_4161': {'bp': 1408.0, 'sum': 3355.0}, 'D122neg_4335': {'bp': 1361.0, 'sum': 3043.0}, 'D168neg_4138': {'bp': 1341.0, 'sum': 2618.0}, 'C8neg_4040': {'bp': 1317.0, 'sum': 2922.0}, 'C18neg_4149': {'bp': 1246.0, 'sum': 2701.0}, 'C2neg_4212': {'bp': 1245.0, 'sum': 3464.0}, 'D171neg_4153': {'bp': 1176.0, 'sum': 2544.0}, 'C11neg_4045': {'bp': 1156.0, 'sum': 2238.0}, 'D121neg_4160': {'bp': 1142.0, 'sum': 2900.0}, 'C9neg_4240': {'bp': 1088.0, 'sum': 2222.0}, 'C3neg_4143': {'bp': 1059.0, 'sum': 2349.0}, 'C17neg_4066': {'bp': 1021.0, 'sum': 1945.0}, 'D99neg_4162': {'bp': 1020.0, 'sum': 1800.0}, 'C17neg_3992': {'bp': 985.0, 'sum': 2213.0}, 'D169neg_4041': {'bp': 968.0, 'sum': 2018.0}, 'D83neg_4339': {'bp': 958.0, 'sum': 2116.0}, 'D124neg_4076': {'bp': 955.0, 'sum': 1743.0}, 'C10neg_4029': {'bp': 952.0, 'sum': 1948.0}, 'D169neg_4053': {'bp': 950.0, 'sum': 2277.0}, 'D126neg_4207': {'bp': 899.0, 'sum': 2160.0}, 'D145neg_4096': {'bp': 894.0, 'sum': 1902.0}, 'D171neg_4236': {'bp': 879.0, 'sum': 1509.0}, 'D83neg_4466': {'bp': 859.0, 'sum': 1668.0}, 'C5neg_4144': {'bp': 853.0, 'sum': 1819.0}, 'D99neg_4174': {'bp': 852.0, 'sum': 1971.0}, 'C2neg_4166': {'bp': 811.0, 'sum': 1819.0}, 'C4neg_4046': {'bp': 801.0, 'sum': 1363.0}, 'C6neg_4178': {'bp': 796.0, 'sum': 2079.0}, 'C6neg_4287': {'bp': 781.0, 'sum': 1524.0}, 'D108neg_4259': {'bp': 776.0, 'sum': 1585.0}, 'D168neg_4125': {'bp': 762.0, 'sum': 1815.0}, 'C15neg_3954': {'bp': 739.0, 'sum': 1891.0}, 'C8neg_4026': {'bp': 734.0, 'sum': 1603.0}, 'C18neg_4218': {'bp': 714.0, 'sum': 1549.0}, 'C6neg_4295': {'bp': 710.0, 'sum': 1515.0}, 'D121neg_4136': {'bp': 705.0, 'sum': 2217.0}, 'D147neg_4363': {'bp': 699.0, 'sum': 1651.0}, 'C11neg_4118': {'bp': 698.0, 'sum': 1538.0}, 'C11neg_4031': {'bp': 694.0, 'sum': 1534.0}, 'C5neg_4267': {'bp': 686.0, 'sum': 1411.0}, 'D143neg_4102': {'bp': 670.0, 'sum': 1123.0}, 'D99neg_4236': {'bp': 657.0, 'sum': 1035.0}, 'C15neg_3940': {'bp': 640.0, 'sum': 1336.0}, 'C18neg_4059': {'bp': 635.0, 'sum': 1265.0}, 'D119neg_4084': {'bp': 626.0, 'sum': 1466.0}, 'D126neg_4278': {'bp': 613.0, 'sum': 1385.0}, 'D178neg_4065': {'bp': 611.0, 'sum': 1387.0}, 'C13neg_4107': {'bp': 589.0, 'sum': 1513.0}, 'D147neg_4418': {'bp': 562.0, 'sum': 1318.0}, 'D65neg_4153': {'bp': 557.0, 'sum': 1061.0}, 'C4neg_4129': {'bp': 535.0, 'sum': 787.0}, 'C2neg_4258': {'bp': 523.0, 'sum': 1274.0}, 'D73neg_4189': {'bp': 519.0, 'sum': 1191.0}, 'D145neg_4169': {'bp': 508.0, 'sum': 1222.0}, 'D117neg_4295': {'bp': 507.0, 'sum': 885.0}, 'D73neg_4200': {'bp': 496.0, 'sum': 1126.0}, 'D65neg_4139': {'bp': 472.0, 'sum': 1186.0}, 'C15neg_4006': {'bp': 470.0, 'sum': 1079.0}, 'D69neg_4006': {'bp': 453.0, 'sum': 957.0}, 'D119neg_4097': {'bp': 448.0, 'sum': 868.0}, 'C7neg_4213': {'bp': 446.0, 'sum': 992.0}, 'C5neg_4132': {'bp': 440.0, 'sum': 1004.0}, 'C6neg_4189': {'bp': 438.0, 'sum': 1026.0}, 'D87neg_4189': {'bp': 437.0, 'sum': 1193.0}, 'D117neg_4283': {'bp': 427.0, 'sum': 914.0}, 'C7neg_4200': {'bp': 394.0, 'sum': 982.0}, 'D143neg_4114': {'bp': 368.0, 'sum': 662.0}, 'D66neg_4217': {'bp': 356.0, 'sum': 788.0}, 'D64neg_4205': {'bp': 336.0, 'sum': 840.0}, 'D207neg_4371': {'bp': 299.0, 'sum': 824.0}, 'D64neg_4192': {'bp': 291.0, 'sum': 648.0}, 'D122neg_4478': {'bp': 246.0, 'sum': 596.0}, 'D136neg_4007': {'bp': 235.0, 'sum': 529.0}, 'C14neg_4084': {'bp': 227.0, 'sum': 636.0}, 'D73neg_4271': {'bp': 212.0, 'sum': 562.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 592.073158
COMMENT: PRECURSOR_M/Z_STDEV 0.001228
COMMENT: PRECURSOR_IN_MS1 mz 592.074003; int 34.516; delta(ppm) 2.270841
COMMENT: PROPOSED_MF MS-FINDER 3.122; C14H28NO22P; [M-H]-; delta(ppm) -4.913472
COMMENT: PROPOSED_MF MS-FINDER 3.122; C17H32N3O10P5; [M-H]-; delta(ppm) 6.043487
COMMENT: PROPOSED_MF MS-FINDER 3.122; C21H24NO17P; [M-H]-; delta(ppm) 5.006301
COMMENT: PROPOSED_MF MS-FINDER 3.121; C22H30NO10P3S; [M-H]-; delta(ppm) 1.393827
COMMENT: PROPOSED_MF MS-FINDER 3.120; C19H24N5O13PS; [M-H]-; delta(ppm) -2.946341
COMMENT: PROPOSED_MF MS-FINDER 3.120; C25H22N3O11P; [M+Na-2H]-; delta(ppm) 64710.933007
COMMENT: PROPOSED_MF MS-FINDER 3.118; C20H23N3O16S; [M-H]-; delta(ppm) 2.102316
COMMENT: PROPOSED_MF MS-FINDER 3.118; C16H29N7O8P4; [M+Na-2H]-; delta(ppm) 64704.026198
COMMENT: PROPOSED_MF MS-FINDER 3.116; C11H30N7O13P3S; [M-H]-; delta(ppm) -3.990471
COMMENT: PROPOSED_MF MS-FINDER 3.115; C11H23N5O23; [M-H]-; delta(ppm) 4.670647
COMMENT: PROPOSED_MF MS-FINDER 3.115; C21H18N9O9P; [M+Na-2H]-; delta(ppm) 64716.074471
COMMENT: PROPOSED_MF MS-FINDER 3.114; C18H11N17O6S; [M-H]-; delta(ppm) 2.120049
COMMENT: PROPOSED_MF MS-FINDER 3.114; C15H19N13O8P2; [M+Na-2H]-; delta(ppm) 64718.053392
COMMENT: PROPOSED_MF MS-FINDER 3.114; C21H28N5O6P3S; [M+Na-2H]-; delta(ppm) 64714.540020
COMMENT: PROPOSED_MF MS-FINDER 3.113; C10H34N3O17P3S; [M-H]-; delta(ppm) -1.731620
COMMENT: PROPOSED_MF MS-FINDER 3.113; C19H12N15O7P; [M-H]-; delta(ppm) 5.024034
COMMENT: PROPOSED_MF MS-FINDER 3.112; C10H36N3O15P5; [M-H]-; delta(ppm) -3.876307
COMMENT: PROPOSED_MF MS-FINDER 3.112; C12H38N3O10P5S; [M+Na-2H]-; delta(ppm) 64715.917056
COMMENT: PROPOSED_MF MS-FINDER 3.111; C13H13N19O6P2; [M-H]-; delta(ppm) 6.769716
COMMENT: PROPOSED_MF MS-FINDER 3.111; C15H30N7O8P3S2; [M-H]-; delta(ppm) 0.235523
COMMENT: PROPOSED_MF MS-FINDER 3.111; C21H19N7O12S; [M-H]-; delta(ppm) -0.156551
COMMENT: PROPOSED_MF MS-FINDER 3.111; C12H28N7O13P3; [M+Na-2H]-; delta(ppm) 64717.451511
COMMENT: PROPOSED_MF MS-FINDER 3.111; C13H17N17O6S2; [M+Na-2H]-; delta(ppm) 64711.469424
COMMENT: PROPOSED_MF MS-FINDER 3.111; C20H17N11O8S; [M+Na-2H]-; delta(ppm) 64712.782489
COMMENT: PROPOSED_MF MS-FINDER 3.108; C10H22N13O11P3; [M-H]-; delta(ppm) 6.238774
COMMENT: PROPOSED_MF MS-FINDER 3.108; C17H15N13O10S; [M-H]-; delta(ppm) 4.378927
COMMENT: PROPOSED_MF MS-FINDER 3.108; C11H22N15O7PS2; [M+Na-2H]-; delta(ppm) 64708.306889
COMMENT: PROPOSED_MF MS-FINDER 3.108; C13H36NO15P3S; [M+Na-2H]-; delta(ppm) 64705.855554
COMMENT: PROPOSED_MF MS-FINDER 3.108; C19H21N7O12S; [M+Na-2H]-; delta(ppm) 64715.343173
COMMENT: PROPOSED_MF MS-FINDER 3.107; C15H35NO13P4S; [M-H]-; delta(ppm) 5.398379
COMMENT: PROPOSED_MF MS-FINDER 3.107; C23H26N5O6P3S; [M-H]-; delta(ppm) -0.865037
COMMENT: PROPOSED_MF MS-FINDER 3.106; C17H36NO10P3S2; [M+Na-2H]-; delta(ppm) 64710.646175
COMMENT: PROPOSED_MF MS-FINDER 3.105; C13H22N11O11PS; [M+Na-2H]-; delta(ppm) 64717.322091
COMMENT: PROPOSED_MF MS-FINDER 3.105; C23H25NO14S; [M+Na-2H]-; delta(ppm) 64710.201716
COMMENT: PROPOSED_MF MS-FINDER 3.104; C11H16N17O9PS; [M-H]-; delta(ppm) 6.124607
COMMENT: PROPOSED_MF MS-FINDER 3.104; C13H12N19O8P; [M-H]-; delta(ppm) -7.154575
COMMENT: PROPOSED_MF MS-FINDER 3.104; C10H26N11O11PS2; [M+Na-2H]-; delta(ppm) 64710.867551
COMMENT: PROPOSED_MF MS-FINDER 3.103; C11H32N7O11P5; [M-H]-; delta(ppm) -6.135147
COMMENT: PROPOSED_MF MS-FINDER 3.103; C13H35N5O9P4S2; [M-H]-; delta(ppm) -2.554269
COMMENT: PROPOSED_MF MS-FINDER 3.103; C22H17N11O6P2; [M-H]-; delta(ppm) -4.560092
COMMENT: PROPOSED_MF MS-FINDER 3.102; C11H33NO20P2S; [M-H]-; delta(ppm) 3.317049
COMMENT: PROPOSED_MF MS-FINDER 3.102; C18H15N11O13; [M-H]-; delta(ppm) -6.641381
COMMENT: PROPOSED_MF MS-FINDER 3.102; C11H37N5O9P4S2; [M+Na-2H]-; delta(ppm) 64712.625075
COMMENT: PROPOSED_MF MS-FINDER 3.101; C12H26N11O9P3S; [M-H]-; delta(ppm) -6.249311
COMMENT: PROPOSED_MF MS-FINDER 3.101; C17H29N3O14P2S; [M-H]-; delta(ppm) -5.736115
COMMENT: PROPOSED_MF MS-FINDER 3.100; C10H15N19O8S2; [M-H]-; delta(ppm) 3.220617
COMMENT: PROPOSED_MF MS-FINDER 3.100; C14H19N13O10S2; [M-H]-; delta(ppm) -1.314852
COMMENT: PROPOSED_MF MS-FINDER 3.100; C15H24N5O18P; [M-H]-; delta(ppm) -7.172308
COMMENT: PROPOSED_MF MS-FINDER 3.099; C10H19N13O15S; [M-H]-; delta(ppm) -5.540833
COMMENT: PROPOSED_MF MS-FINDER 3.099; C11H29N3O21S; [M+Na-2H]-; delta(ppm) 64706.658695
COMMENT: PROPOSED_MF MS-FINDER 3.099; C20H32NO10P3S; [M+Na-2H]-; delta(ppm) 64717.100712
COMMENT: PROPOSED_MF MS-FINDER 3.098; C13H23N9O14S2; [M-H]-; delta(ppm) 0.944011
COMMENT: PROPOSED_MF MS-FINDER 3.098; C18H26N7O8P3S; [M-H]-; delta(ppm) 5.929320
COMMENT: PROPOSED_MF MS-FINDER 3.098; C12H21N13O10S2; [M+Na-2H]-; delta(ppm) 64714.030102
COMMENT: PROPOSED_MF MS-FINDER 3.096; C12H39NO13P4S2; [M-H]-; delta(ppm) -0.295412
COMMENT: PROPOSED_MF MS-FINDER 3.096; C14H34N3O12P3S2; [M-H]-; delta(ppm) 2.494393
COMMENT: PROPOSED_MF MS-FINDER 3.096; C18H32N5O6P3S2; [M+Na-2H]-; delta(ppm) 64708.085513
COMMENT: PROPOSED_MF MS-FINDER 3.095; C20H22N5O13P; [M+Na-2H]-; delta(ppm) 64718.635171
COMMENT: PROPOSED_MF MS-FINDER 3.094; C15H29N3O16S2; [M+Na-2H]-; delta(ppm) 64711.449322
COMMENT: PROPOSED_MF MS-FINDER 3.093; C18H16N11O11P; [M-H]-; delta(ppm) 7.282925
COMMENT: PROPOSED_MF MS-FINDER 3.093; C11H31N3O19P2; [M+Na-2H]-; delta(ppm) 64704.227470
COMMENT: PROPOSED_MF MS-FINDER 3.093; C13H38NO13P5; [M+Na-2H]-; delta(ppm) 64703.424333
COMMENT: PROPOSED_MF MS-FINDER 3.093; C16H25N7O12S2; [M+Na-2H]-; delta(ppm) 64708.888657
COMMENT: PROPOSED_MF MS-FINDER 3.093; C17H23N11O6P2S; [M+Na-2H]-; delta(ppm) 64703.896781
COMMENT: PROPOSED_MF MS-FINDER 3.093; C24H23N5O8P2; [M+Na-2H]-; delta(ppm) 64705.209827
COMMENT: PROPOSED_MF MS-FINDER 3.091; C11H28N7O15PS2; [M-H]-; delta(ppm) -1.845785
COMMENT: PROPOSED_MF MS-FINDER 3.091; C17H31N3O12P4; [M-H]-; delta(ppm) -7.880784
COMMENT: PROPOSED_MF MS-FINDER 3.091; C10H21N9O19; [M+Na-2H]-; delta(ppm) 64718.254669
COMMENT: PROPOSED_MF MS-FINDER 3.090; C11H26N13O6P3S2; [M-H]-; delta(ppm) 4.771006
COMMENT: PROPOSED_MF MS-FINDER 3.090; C15H18N13O10P; [M+Na-2H]-; delta(ppm) 64702.268702
COMMENT: PROPOSED_MF MS-FINDER 3.089; C17H25N9O7P2S2; [M-H]-; delta(ppm) 3.025331
COMMENT: PROPOSED_MF MS-FINDER 3.089; C13H32N7O8P3S2; [M+Na-2H]-; delta(ppm) 64715.787636
COMMENT: PROPOSED_MF MS-FINDER 3.089; C26H18N7O7P; [M+Na-2H]-; delta(ppm) 64708.372344
COMMENT: PROPOSED_MF MS-FINDER 3.088; C10H31N5O16P2S; [M+Na-2H]-; delta(ppm) 64716.720212
COMMENT: PROPOSED_MF MS-FINDER 3.088; C12H25N7O17S; [M+Na-2H]-; delta(ppm) 64704.098053
COMMENT: PROPOSED_MF MS-FINDER 3.087; C20H20N9O9PS; [M-H]-; delta(ppm) -5.205186
COMMENT: PROPOSED_MF MS-FINDER 3.087; C14H32N5O11P3S; [M+Na-2H]-; delta(ppm) 64703.294916
COMMENT: PROPOSED_MF MS-FINDER 3.087; C16H13N17O6S; [M+Na-2H]-; delta(ppm) 64717.923972
COMMENT: PROPOSED_MF MS-FINDER 3.087; C20H21N5O15; [M+Na-2H]-; delta(ppm) 64702.850463
COMMENT: PROPOSED_MF MS-FINDER 3.086; C12H24N11O11PS2; [M-H]-; delta(ppm) -4.104635
COMMENT: PROPOSED_MF MS-FINDER 3.086; C13H28N3O19PS; [M-H]-; delta(ppm) 6.106874
COMMENT: PROPOSED_MF MS-FINDER 3.086; C20H22N9O7P3; [M-H]-; delta(ppm) -7.349857
COMMENT: PROPOSED_MF MS-FINDER 3.086; C19H31N3O9P2S2; [M+Na-2H]-; delta(ppm) 64713.808724
COMMENT: PROPOSED_MF MS-FINDER 3.085; C16H19N9O14S; [M-H]-; delta(ppm) 6.637816
COMMENT: PROPOSED_MF MS-FINDER 3.085; C22H15N11O8S; [M-H]-; delta(ppm) -2.415409
COMMENT: PROPOSED_MF MS-FINDER 3.085; C28H19NO14; [M-H]-; delta(ppm) 1.001752
COMMENT: PROPOSED_MF MS-FINDER 3.084; C10H21N13O13P2; [M-H]-; delta(ppm) -7.685503
COMMENT: PROPOSED_MF MS-FINDER 3.084; C18H25N3O16S; [M+Na-2H]-; delta(ppm) 64717.903869
COMMENT: PROPOSED_MF MS-FINDER 3.083; C13H34NO17PS2; [M+Na-2H]-; delta(ppm) 64708.286787
COMMENT: PROPOSED_MF MS-FINDER 3.082; C15H15N17O6S2; [M-H]-; delta(ppm) -3.573704
COMMENT: PROPOSED_MF MS-FINDER 3.082; C14H33N5O9P4S; [M+Na-2H]-; delta(ppm) 64719.079637
COMMENT: PROPOSED_MF MS-FINDER 3.081; C13H9N21O7; [M+Na-2H]-; delta(ppm) 64710.572613
COMMENT: PROPOSED_MF MS-FINDER 3.078; C24H15N7O12; [M-H]-; delta(ppm) 5.537241
COMMENT: PROPOSED_MF MS-FINDER 3.078; C26H21NO14; [M+Na-2H]-; delta(ppm) 64716.656248
COMMENT: PROPOSED_MF MS-FINDER 3.077; C25H11N11O8; [M-H]-; delta(ppm) 3.278358
COMMENT: PROPOSED_MF MS-FINDER 3.076; C10H32N3O19PS2; [M-H]-; delta(ppm) 0.413075
COMMENT: PROPOSED_MF MS-FINDER 3.076; C12H27N5O18S2; [M-H]-; delta(ppm) 3.202884
COMMENT: PROPOSED_MF MS-FINDER 3.076; C24H25N3O9P2S; [M-H]-; delta(ppm) 4.183641
COMMENT: PROPOSED_MF MS-FINDER 3.076; C26H22N5O6P3; [M-H]-; delta(ppm) 4.828747
COMMENT: PROPOSED_MF MS-FINDER 3.076; C24H21N5O10S; [M+Na-2H]-; delta(ppm) 64707.641057
COMMENT: PROPOSED_MF MS-FINDER 3.076; C27H17N5O10; [M+Na-2H]-; delta(ppm) 64714.095558
COMMENT: PROPOSED_MF MS-FINDER 3.075; C27H20N3O11P; [M-H]-; delta(ppm) -4.046895
COMMENT: PROPOSED_MF MS-FINDER 3.074; C11H15N17O11S; [M-H]-; delta(ppm) -7.799666
COMMENT: PROPOSED_MF MS-FINDER 3.074; C21H29N3O9P2S2; [M-H]-; delta(ppm) -1.510136
COMMENT: PROPOSED_MF MS-FINDER 3.074; C14H30N5O13PS2; [M+Na-2H]-; delta(ppm) 64705.726137
COMMENT: PROPOSED_MF MS-FINDER 3.074; C22H26N3O11PS; [M+Na-2H]-; delta(ppm) 64704.478544
COMMENT: PROPOSED_MF MS-FINDER 3.073; C19H34NO10P3S2; [M-H]-; delta(ppm) -4.299918
COMMENT: PROPOSED_MF MS-FINDER 3.072; C17H27N3O16S2; [M-H]-; delta(ppm) -3.591437
COMMENT: PROPOSED_MF MS-FINDER 3.071; C14H23N9O12P2; [M+Na-2H]-; delta(ppm) 64720.614101
COMMENT: PROPOSED_MF MS-FINDER 3.071; C17H21N11O8S2; [M+Na-2H]-; delta(ppm) 64706.328004
COMMENT: PROPOSED_MF MS-FINDER 3.070; C19H27N5O9P4; [M-H]-; delta(ppm) 8.833326
COMMENT: PROPOSED_MF MS-FINDER 3.070; C22H28N3O9P3; [M+Na-2H]-; delta(ppm) 64702.047329
COMMENT: PROPOSED_MF MS-FINDER 3.069; C12H17N15O10P2; [M-H]-; delta(ppm) 9.028615
COMMENT: PROPOSED_MF MS-FINDER 3.069; C16H29N5O11P2S2; [M-H]-; delta(ppm) 5.284213
COMMENT: PROPOSED_MF MS-FINDER 3.069; C25H25NO12P2; [M-H]-; delta(ppm) -6.836663
COMMENT: PROPOSED_MF MS-FINDER 3.069; C12H27N7O15P2; [M+Na-2H]-; delta(ppm) 64701.666839
COMMENT: PROPOSED_MF MS-FINDER 3.067; C9H23N15O8P4; [M-H]-; delta(ppm) 1.190075
COMMENT: PROPOSED_MF MS-FINDER 3.067; C27H27NO7P2S; [M+Na-2H]-; delta(ppm) 64712.561112
COMMENT: PROPOSED_MF MS-FINDER 3.066; C11H25N9O14S2; [M+Na-2H]-; delta(ppm) 64716.590791
COMMENT: PROPOSED_MF MS-FINDER 3.066; C13H19N17O4P2S; [M+Na-2H]-; delta(ppm) 64709.038177
COMMENT: PROPOSED_MF MS-FINDER 3.058; C12H31N9O7P2S3; [M+Na-2H]-; delta(ppm) 64712.495656
COMMENT: PROPOSED_MF MS-FINDER 3.058; C15H14N19O3PS; [M+Na-2H]-; delta(ppm) 64712.200717
COMMENT: PROPOSED_MF MS-FINDER 3.058; C28H13N9O6; [M+Na-2H]-; delta(ppm) 64711.534880
COMMENT: PROPOSED_MF MS-FINDER 3.057; C9H22N11O16P; [M+Na-2H]-; delta(ppm) 64712.531411
COMMENT: PROPOSED_MF MS-FINDER 3.057; C12H26N7O15PS; [M+Na-2H]-; delta(ppm) 64719.882797
COMMENT: PROPOSED_MF MS-FINDER 3.056; C11H32N3O17P3; [M+Na-2H]-; delta(ppm) 64720.012218
COMMENT: PROPOSED_MF MS-FINDER 3.056; C13H21N11O13S; [M+Na-2H]-; delta(ppm) 64701.537423
COMMENT: PROPOSED_MF MS-FINDER 3.056; C19H26NO17P; [M+Na-2H]-; delta(ppm) 64721.195883
COMMENT: PROPOSED_MF MS-FINDER 3.054; C16H15N17O4P2; [M+Na-2H]-; delta(ppm) 64715.492695
COMMENT: PROPOSED_MF MS-FINDER 3.053; C10H36N7O8P3S3; [M+Na-2H]-; delta(ppm) 64709.333115
COMMENT: PROPOSED_MF MS-FINDER 3.052; C15H17N13O10S; [M+Na-2H]-; delta(ppm) 64720.484680
COMMENT: PROPOSED_MF MS-FINDER 3.052; C17H14N15O7P; [M+Na-2H]-; delta(ppm) 64721.215985
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.277; C20H29NO14S2; [M-H+Na-H]-; delta(ppm) 66636.848553
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.858; C24H27ClFN3O6S2; [M-H+Na-H]-; delta(ppm) 22433.154118
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.614; C23H27BrF3N3O5S; [M-H]-; delta(ppm) 0.777671
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H27BrF3N3O5S; [M-H]-; delta(ppm) 0.777671
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.963; C20H29NO14S2; [M-H+Na-H]-; delta(ppm) 66636.848553
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.037; C24H27ClFN3O6S2; [M-H+Na-H]-; delta(ppm) 22433.154118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.203; C16H23N3O21; [M-H]-; delta(ppm) -2.123693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.127; C21H27N3O11S3; [M-H]-; delta(ppm) 0.634560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.583; C24H23N3O11S2; [M-H]-; delta(ppm) 6.328362
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.527; C24H15N7O12; [M-H]-; delta(ppm) 5.537241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.433; C22H23N7O7S3; [M-H]-; delta(ppm) -1.624301
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.296; C25H19N7O7S2; [M-H]-; delta(ppm) 4.069475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.060; C23H19N3O16; [M-H]-; delta(ppm) 7.796135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.028; C17H27N3O16S2; [M-H]-; delta(ppm) -3.591437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.916; C22H31N3O6S5; [M-H]-; delta(ppm) -0.833191
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.826; C18H22F3N3O14S; [M-H]-; delta(ppm) 6.232369
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.989; C22H23N7O7S3; [M-H]-; delta(ppm) -1.624301
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C25H19N7O7S2; [M-H]-; delta(ppm) 4.069475
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.259; YXMZKKBYJQSMSA-DTIVVDTKNA-N; [M-H]-; C[C@@H](CO)N1C[C@@H](C)[C@H](CN(C)C(=O)NC2=CC=C(C=C2)C(F)(F)F)OC2=C(C=CC(Br)=C2)S1(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QPPFELHGLIQOIK-UHFFFAOYNA-O; [M-H]-; OC1C(C[O+]=C(O)C(=O)OC(=O)C(O)=O)OC(OC2=C(OC3=CC(O)=CC(=O)C3=C2)C2=CC(O)=C(O)C=C2)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NVVPFBWPZCYUJK-RFYNYZDMNA-O; [M-H]-; O[C@@H]1C(COC(=O)C(=O)OC(=O)C(O)=O)O[C@@H](OC2=CC3=C(C=C(O)C=C3O)[O+]=C2C2=CC(O)=C(O)C=C2)C(O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WIPUNKFNCCLVRZ-RETIQXOFNA-N; [M-H]-; CCCCCC[C@@H](C)\C=C(/C)\C=C\C(=O)N[C@H]1C[C@]2(O[C@H]1OC)[C@H](O)[C@H](Br)C(=O)[C@H](Br)[C@H]2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JMOHRMCZYHDLSW-UHFFFAOYSA-N; [M-H]-; COC1=CC=C(C=C1O)C1=C2N(C=CC3=C2C=C(OC)C(OC)=C3)C2=C1C1=C(OC2=O)C=C(OS(O)(=O)=O)C(OC)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.523; IKOVYVWEGRIBDT-NNFZXIHVNA-L; [M+Na-2H]-; dTDP-2,3,6-trideoxy-3-C-methyl-4-O-methyl-3-nitroso-beta-L-arabino-hexopyranose(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; SFLGTPJBQWRIMH-ZBOJUINDSA-L; [M+Na-2H]-; CMP-3-deoxy-D-glycero-beta-D-galacto-nonulosonate(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; DMPSBIMDSBBEQA-CIAFOILYNA-N; [M+Na-2H]-; 4-O-alpha-L-Rhamnopyranosylglucosinalbin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; TZJUOXNQZNCHSG-BSWMVFCSNA-N; [M+Na-2H]-; 2-(alpha-L-Arabinopyranosyloxyl)-2-phenylethyl glucosinolate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; GEEVQBDJEQMIST-KEVZDFOBNA-N; [M+Na-2H]-; UNPD134966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; MNXOVJKRTWAMSF-XOYXICKONA-N; [M+Na-2H]-; 2-(alpha-L-Rhamnopyranosyloxy)benzyl glucosinolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.363; TZJUOXNQZNCHSG; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.938; DMPSBIMDSBBEQA; [M-H+Na-H]-; [(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] (1Z)-N-sulfooxy-2-[4-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyphenyl]ethanimidothioate
