ACCESSION: MSBNK-SMB_Measured-HSA033P0675001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'C11neg_720': {'bp': 1187.0, 'sum': 2854.0}, 'C5neg_718': {'bp': 928.0, 'sum': 2409.0}, 'D126neg_747': {'bp': 910.0, 'sum': 2127.0}, 'D203neg_703': {'bp': 900.0, 'sum': 2417.0}, 'C5neg_706': {'bp': 889.0, 'sum': 2221.0}, 'D170neg_699': {'bp': 859.0, 'sum': 2163.0}, 'C10neg_712': {'bp': 792.0, 'sum': 1903.0}, 'D126neg_708': {'bp': 782.0, 'sum': 2089.0}, 'D99neg_734': {'bp': 769.0, 'sum': 1668.0}, 'D168neg_722': {'bp': 757.0, 'sum': 1755.0}, 'C15neg_691': {'bp': 743.0, 'sum': 1657.0}, 'C16neg_711': {'bp': 740.0, 'sum': 2167.0}, 'C3neg_732': {'bp': 693.0, 'sum': 1785.0}, 'D170neg_711': {'bp': 683.0, 'sum': 1638.0}, 'D169neg_742': {'bp': 661.0, 'sum': 1736.0}, 'D203neg_717': {'bp': 648.0, 'sum': 1940.0}, 'C5neg_797': {'bp': 641.0, 'sum': 1350.0}, 'C2neg_719': {'bp': 623.0, 'sum': 1928.0}, 'D83neg_728': {'bp': 607.0, 'sum': 1687.0}, 'C12neg_745': {'bp': 603.0, 'sum': 1420.0}, 'D73neg_704': {'bp': 565.0, 'sum': 1364.0}, 'C2neg_854': {'bp': 546.0, 'sum': 1946.0}, 'D66neg_723': {'bp': 506.0, 'sum': 1083.0}, 'D64neg_727': {'bp': 500.0, 'sum': 1308.0}, 'D136neg_722': {'bp': 497.0, 'sum': 1127.0}, 'C3neg_719': {'bp': 495.0, 'sum': 1593.0}, 'D119neg_745': {'bp': 466.0, 'sum': 1265.0}, 'C18neg_683': {'bp': 453.0, 'sum': 1227.0}, 'C17neg_695': {'bp': 444.0, 'sum': 1287.0}, 'D143neg_719': {'bp': 417.0, 'sum': 1177.0}, 'D207neg_853': {'bp': 382.0, 'sum': 1064.0}, 'C6neg_732': {'bp': 362.0, 'sum': 1054.0}, 'D65neg_765': {'bp': 326.0, 'sum': 872.0}, 'D94neg_741': {'bp': 294.0, 'sum': 798.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 675.407149
COMMENT: PRECURSOR_M/Z_STDEV 0.002380
COMMENT: PRECURSOR_IN_MS1 mz 675.407984; int 6.022; delta(ppm) 2.172821
COMMENT: PROPOSED_MF SevenGoldenRules 12.361; C31H64O13S; [M-H]1; delta(ppm) 12.360753
COMMENT: PROPOSED_MF SevenGoldenRules 12.897; C36H70OS3P2; [M-H]1; delta(ppm) 12.897405
COMMENT: PROPOSED_MF SevenGoldenRules 12.925; C33H61N2O10P; [M-H]1; delta(ppm) 12.925495
COMMENT: PROPOSED_MF SevenGoldenRules 14.083; C36H60N4O4S2; [M-H]1; delta(ppm) 14.083068
COMMENT: PROPOSED_MF SevenGoldenRules 14.182; C35H66O6SP2; [M-H]1; delta(ppm) 14.182119
COMMENT: PROPOSED_MF SevenGoldenRules 15.340; C38H65N2S3P; [M-H]1; delta(ppm) 15.339692
COMMENT: PROPOSED_MF SevenGoldenRules 15.368; C35H56N4O9; [M-H]1; delta(ppm) 15.367782
COMMENT: PROPOSED_MF SevenGoldenRules 16.060; C35H64O8S2; [M-H]1; delta(ppm) 16.059665
COMMENT: PROPOSED_MF SevenGoldenRules 16.624; C37H61N2O5SP; [M-H]1; delta(ppm) 16.624407
COMMENT: PROPOSED_MF SevenGoldenRules 17.189; C39H58N4O2P2; [M-H]1; delta(ppm) 17.189148
COMMENT: PROPOSED_MF SevenGoldenRules 17.344; C34H60O13; [M-H]1; delta(ppm) 17.344379
COMMENT: PROPOSED_MF SevenGoldenRules 17.588; C29H65N4O7S2P; [M-H]1; delta(ppm) 17.588312
COMMENT: PROPOSED_MF SevenGoldenRules 17.881; C39H66OS2P2; [M-H]1; delta(ppm) 17.881031
COMMENT: PROPOSED_MF SevenGoldenRules 18.873; C28H61N4O12P; [M-H]1; delta(ppm) 18.873026
COMMENT: PROPOSED_MF SevenGoldenRules 19.067; C39H56N4O4S; [M-H]1; delta(ppm) 19.066694
COMMENT: PROPOSED_MF SevenGoldenRules 19.166; C38H62O6P2; [M-H]1; delta(ppm) 19.165745
COMMENT: PROPOSED_MF SevenGoldenRules 19.759; C39H64O3S3; [M-H]1; delta(ppm) 19.758577
COMMENT: PROPOSED_MF SevenGoldenRules 19.615; C38H63N4OSP; [M+Na-2H]1; delta(ppm) -19.615448
COMMENT: PROPOSED_MF SevenGoldenRules 18.899; C38H71S3P; [M+Na-2H]1; delta(ppm) -18.898797
COMMENT: PROPOSED_MF SevenGoldenRules 18.871; C35H62N2O9; [M+Na-2H]1; delta(ppm) -18.871293
COMMENT: PROPOSED_MF SevenGoldenRules 17.571; C37H67O5SP; [M+Na-2H]1; delta(ppm) -17.570931
COMMENT: PROPOSED_MF SevenGoldenRules 16.987; C39H64N2O2P2; [M+Na-2H]1; delta(ppm) -16.987219
COMMENT: PROPOSED_MF SevenGoldenRules 15.992; C31H68N4O4SP2; [M+Na-2H]1; delta(ppm) -15.992465
COMMENT: PROPOSED_MF SevenGoldenRules 15.047; C39H62N2O4S; [M+Na-2H]1; delta(ppm) -15.046609
COMMENT: PROPOSED_MF SevenGoldenRules 14.464; C41H59N4OP; [M+Na-2H]1; delta(ppm) -14.464425
COMMENT: PROPOSED_MF SevenGoldenRules 14.052; C31H66N4O6S2; [M+Na-2H]1; delta(ppm) -14.051855
COMMENT: PROPOSED_MF SevenGoldenRules 13.748; C41H67S2P; [M+Na-2H]1; delta(ppm) -13.747775
COMMENT: PROPOSED_MF SevenGoldenRules 12.753; C33H71N2O2S3P; [M+Na-2H]1; delta(ppm) -12.753021
COMMENT: PROPOSED_MF SevenGoldenRules 12.724; C30H62N4O11; [M+Na-2H]1; delta(ppm) -12.723988
COMMENT: PROPOSED_MF SevenGoldenRules 12.420; C40H63O5P; [M+Na-2H]1; delta(ppm) -12.419908
COMMENT: PROPOSED_MF SevenGoldenRules 11.425; C32H67N2O7SP; [M+Na-2H]1; delta(ppm) -11.425154
COMMENT: PROPOSED_MF SevenGoldenRules 10.841; C34H64N4O4P2; [M+Na-2H]1; delta(ppm) -10.841443
COMMENT: PROPOSED_MF SevenGoldenRules 10.229; C35H66N4OS3; [M+Na-2H]1; delta(ppm) -10.228699
COMMENT: PROPOSED_MF SevenGoldenRules 10.125; C34H72O3S2P2; [M+Na-2H]1; delta(ppm) -10.124792
COMMENT: PROPOSED_MF SevenGoldenRules 9.896; C42H58N2O4; [M+Na-2H]1; delta(ppm) -9.895586
COMMENT: PROPOSED_MF SevenGoldenRules 8.901; C34H62N4O6S; [M+Na-2H]1; delta(ppm) -8.900832
COMMENT: PROPOSED_MF SevenGoldenRules 8.797; C33H68O8P2; [M+Na-2H]1; delta(ppm) -8.796926
COMMENT: PROPOSED_MF SevenGoldenRules 8.597; C44H63SP; [M+Na-2H]1; delta(ppm) -8.596752
COMMENT: PROPOSED_MF SevenGoldenRules 8.184; C34H70O5S3; [M+Na-2H]1; delta(ppm) -8.184182
COMMENT: PROPOSED_MF SevenGoldenRules 7.600; C36H67N2O2S2P; [M+Na-2H]1; delta(ppm) -7.600470
COMMENT: PROPOSED_MF SevenGoldenRules 6.856; C33H66O10S; [M+Na-2H]1; delta(ppm) -6.856315
COMMENT: PROPOSED_MF SevenGoldenRules 6.273; C35H63N2O7P; [M+Na-2H]1; delta(ppm) -6.272604
COMMENT: PROPOSED_MF SevenGoldenRules 5.078; C38H62N4OS2; [M+Na-2H]1; delta(ppm) -5.077677
COMMENT: PROPOSED_MF SevenGoldenRules 4.974; C37H68O3SP2; [M+Na-2H]1; delta(ppm) -4.973770
COMMENT: PROPOSED_MF SevenGoldenRules 3.750; C37H58N4O6; [M+Na-2H]1; delta(ppm) -3.749810
COMMENT: PROPOSED_MF SevenGoldenRules 3.033; C37H66O5S2; [M+Na-2H]1; delta(ppm) -3.033159
COMMENT: PROPOSED_MF SevenGoldenRules 2.449; C39H63N2O2SP; [M+Na-2H]1; delta(ppm) -2.449448
COMMENT: PROPOSED_MF SevenGoldenRules 1.705; C36H62O10; [M+Na-2H]1; delta(ppm) -1.705293
COMMENT: PROPOSED_MF SevenGoldenRules 1.455; C31H67N4O4S2P; [M+Na-2H]1; delta(ppm) -1.454694
COMMENT: PROPOSED_MF SevenGoldenRules 0.127; C30H63N4O9P; [M+Na-2H]1; delta(ppm) -0.126827
COMMENT: PROPOSED_MF SevenGoldenRules 0.073; C41H58N4OS; [M+Na-2H]1; delta(ppm) 0.073346
COMMENT: PROPOSED_MF SevenGoldenRules 0.177; C40H64O3P2; [M+Na-2H]1; delta(ppm) 0.177253
COMMENT: PROPOSED_MF SevenGoldenRules 0.790; C41H66S3; [M+Na-2H]1; delta(ppm) 0.789997
COMMENT: PROPOSED_MF SevenGoldenRules 1.174; C32H68N2O5SP2; [M+Na-2H]1; delta(ppm) 1.173535
COMMENT: PROPOSED_MF SevenGoldenRules 2.118; C40H62O5S; [M+Na-2H]1; delta(ppm) 2.117863
COMMENT: PROPOSED_MF SevenGoldenRules 2.702; C42H59N2O2P; [M+Na-2H]1; delta(ppm) 2.701575
COMMENT: PROPOSED_MF SevenGoldenRules 3.114; C32H66N2O7S2; [M+Na-2H]1; delta(ppm) 3.114145
COMMENT: PROPOSED_MF SevenGoldenRules 3.696; C34H63N4O4SP; [M+Na-2H]1; delta(ppm) 3.696328
COMMENT: PROPOSED_MF SevenGoldenRules 4.413; C34H71O3S3P; [M+Na-2H]1; delta(ppm) 4.412979
COMMENT: PROPOSED_MF SevenGoldenRules 4.442; C31H62N2O12; [M+Na-2H]1; delta(ppm) 4.442012
COMMENT: PROPOSED_MF SevenGoldenRules 4.997; C36H68N2S2P2; [M+Na-2H]1; delta(ppm) 4.996690
COMMENT: PROPOSED_MF SevenGoldenRules 5.741; C33H67O8SP; [M+Na-2H]1; delta(ppm) 5.740846
COMMENT: PROPOSED_MF SevenGoldenRules 5.941; C44H62S2; [M+Na-2H]1; delta(ppm) 5.941019
COMMENT: PROPOSED_MF SevenGoldenRules 6.325; C35H64N2O5P2; [M+Na-2H]1; delta(ppm) 6.324557
COMMENT: PROPOSED_MF SevenGoldenRules 6.937; C36H66N2O2S3; [M+Na-2H]1; delta(ppm) 6.937301
COMMENT: PROPOSED_MF SevenGoldenRules 7.269; C43H58O5; [M+Na-2H]1; delta(ppm) 7.268886
COMMENT: PROPOSED_MF SevenGoldenRules 8.265; C35H62N2O7S; [M+Na-2H]1; delta(ppm) 8.265168
COMMENT: PROPOSED_MF SevenGoldenRules 8.849; C37H59N4O4P; [M+Na-2H]1; delta(ppm) 8.848879
COMMENT: PROPOSED_MF SevenGoldenRules 9.564; C37H67O3S2P; [M+Na-2H]1; delta(ppm) 9.564002
COMMENT: PROPOSED_MF SevenGoldenRules 10.148; C39H64N2SP2; [M+Na-2H]1; delta(ppm) 10.147713
COMMENT: PROPOSED_MF SevenGoldenRules 10.588; C26H62N4O14; [M+Na-2H]1; delta(ppm) 10.587788
COMMENT: PROPOSED_MF SevenGoldenRules 10.892; C36H63O8P; [M+Na-2H]1; delta(ppm) 10.891868
COMMENT: PROPOSED_MF SevenGoldenRules 12.088; C39H62N2O2S2; [M+Na-2H]1; delta(ppm) 12.088323
COMMENT: PROPOSED_MF SevenGoldenRules 12.472; C30H64N4O7P2; [M+Na-2H]1; delta(ppm) 12.471861
COMMENT: PROPOSED_MF SevenGoldenRules 13.083; C31H66N4O4S3; [M+Na-2H]1; delta(ppm) 13.083077
COMMENT: PROPOSED_MF SevenGoldenRules 13.416; C38H58N2O7; [M+Na-2H]1; delta(ppm) 13.416190
COMMENT: PROPOSED_MF SevenGoldenRules 14.411; C30H62N4O9S; [M+Na-2H]1; delta(ppm) 14.410944
COMMENT: PROPOSED_MF SevenGoldenRules 14.715; C40H63O3SP; [M+Na-2H]1; delta(ppm) 14.715024
COMMENT: PROPOSED_MF SevenGoldenRules 15.299; C42H60N2P2; [M+Na-2H]1; delta(ppm) 15.298735
COMMENT: PROPOSED_MF SevenGoldenRules 15.711; C32H67N2O5S2P; [M+Na-2H]1; delta(ppm) 15.711306
COMMENT: PROPOSED_MF SevenGoldenRules 16.295; C34H64N4O2SP2; [M+Na-2H]1; delta(ppm) 16.295017
COMMENT: PROPOSED_MF SevenGoldenRules 17.010; C34H72OS3P2; [M+Na-2H]1; delta(ppm) 17.010140
COMMENT: PROPOSED_MF SevenGoldenRules 17.039; C31H63N2O10P; [M+Na-2H]1; delta(ppm) 17.039173
COMMENT: PROPOSED_MF SevenGoldenRules 17.239; C42H58N2O2S; [M+Na-2H]1; delta(ppm) 17.239346
COMMENT: PROPOSED_MF SevenGoldenRules 18.236; C34H62N4O4S2; [M+Na-2H]1; delta(ppm) 18.235628
COMMENT: PROPOSED_MF SevenGoldenRules 18.338; C33H68O6SP2; [M+Na-2H]1; delta(ppm) 18.338007
COMMENT: PROPOSED_MF SevenGoldenRules 19.534; C36H67N2S3P; [M+Na-2H]1; delta(ppm) 19.534462
COMMENT: PROPOSED_MF SevenGoldenRules 19.563; C33H58N4O9; [M+Na-2H]1; delta(ppm) 19.563495
COMMENT: PROPOSED_MF SevenGoldenRules 19.866; C43H59O3P; [M+Na-2H]1; delta(ppm) 19.866046
COMMENT: PROPOSED_MF SevenGoldenRules 19.614; C35H75OS3P; [M+K-2H]1; delta(ppm) -19.614408
COMMENT: PROPOSED_MF SevenGoldenRules 19.585; C32H66N2O10; [M+K-2H]1; delta(ppm) -19.584649
COMMENT: PROPOSED_MF SevenGoldenRules 18.253; C34H71O6SP; [M+K-2H]1; delta(ppm) -18.253319
COMMENT: PROPOSED_MF SevenGoldenRules 17.655; C36H68N2O3P2; [M+K-2H]1; delta(ppm) -17.655003
COMMENT: PROPOSED_MF SevenGoldenRules 17.027; C37H70N2S3; [M+K-2H]1; delta(ppm) -17.026929
COMMENT: PROPOSED_MF SevenGoldenRules 16.687; C44H62O3; [M+K-2H]1; delta(ppm) -16.687048
COMMENT: PROPOSED_MF SevenGoldenRules 15.666; C36H66N2O5S; [M+K-2H]1; delta(ppm) -15.665839
COMMENT: PROPOSED_MF SevenGoldenRules 15.068; C38H63N4O2P; [M+K-2H]1; delta(ppm) -15.067524
COMMENT: PROPOSED_MF SevenGoldenRules 14.335; C38H71OS2P; [M+K-2H]1; delta(ppm) -14.334509
COMMENT: PROPOSED_MF SevenGoldenRules 12.973; C37H67O6P; [M+K-2H]1; delta(ppm) -12.973420
COMMENT: PROPOSED_MF SevenGoldenRules 11.747; C40H66N2S2; [M+K-2H]1; delta(ppm) -11.747030
COMMENT: PROPOSED_MF SevenGoldenRules 11.354; C31H68N4O5P2; [M+K-2H]1; delta(ppm) -11.353896
COMMENT: PROPOSED_MF SevenGoldenRules 10.727; C32H70N4O2S3; [M+K-2H]1; delta(ppm) -10.727388
COMMENT: PROPOSED_MF SevenGoldenRules 10.386; C39H62N2O5; [M+K-2H]1; delta(ppm) -10.385941
COMMENT: PROPOSED_MF SevenGoldenRules 9.365; C31H66N4O7S; [M+K-2H]1; delta(ppm) -9.364732
COMMENT: PROPOSED_MF SevenGoldenRules 9.055; C41H67OSP; [M+K-2H]1; delta(ppm) -9.054611
COMMENT: PROPOSED_MF SevenGoldenRules 8.033; C33H71N2O3S2P; [M+K-2H]1; delta(ppm) -8.033402
COMMENT: PROPOSED_MF SevenGoldenRules 7.435; C35H68N4SP2; [M+K-2H]1; delta(ppm) -7.435087
COMMENT: PROPOSED_MF SevenGoldenRules 6.672; C32H67N2O8P; [M+K-2H]1; delta(ppm) -6.672313
COMMENT: PROPOSED_MF SevenGoldenRules 6.467; C43H62N2S; [M+K-2H]1; delta(ppm) -6.467132
COMMENT: PROPOSED_MF SevenGoldenRules 5.446; C35H66N4O2S2; [M+K-2H]1; delta(ppm) -5.445923
COMMENT: PROPOSED_MF SevenGoldenRules 5.341; C34H72O4SP2; [M+K-2H]1; delta(ppm) -5.340983
COMMENT: PROPOSED_MF SevenGoldenRules 4.085; C34H62N4O7; [M+K-2H]1; delta(ppm) -4.084834
COMMENT: PROPOSED_MF SevenGoldenRules 3.775; C44H63OP; [M+K-2H]1; delta(ppm) -3.774712
COMMENT: PROPOSED_MF SevenGoldenRules 3.352; C34H70O6S2; [M+K-2H]1; delta(ppm) -3.351819
COMMENT: PROPOSED_MF SevenGoldenRules 2.754; C36H67N2O3SP; [M+K-2H]1; delta(ppm) -2.753504
COMMENT: PROPOSED_MF SevenGoldenRules 2.155; C38H64N4P2; [M+K-2H]1; delta(ppm) -2.155188
COMMENT: PROPOSED_MF SevenGoldenRules 1.991; C33H66O11; [M+K-2H]1; delta(ppm) -1.990730
COMMENT: PROPOSED_MF SevenGoldenRules 0.166; C38H62N4O2S; [M+K-2H]1; delta(ppm) -0.166025
COMMENT: PROPOSED_MF SevenGoldenRules 0.061; C37H68O4P2; [M+K-2H]1; delta(ppm) -0.061085
COMMENT: PROPOSED_MF SevenGoldenRules 0.567; C38H70OS3; [M+K-2H]1; delta(ppm) 0.566990
COMMENT: PROPOSED_MF SevenGoldenRules 1.928; C37H66O6S; [M+K-2H]1; delta(ppm) 1.928079
COMMENT: PROPOSED_MF SevenGoldenRules 2.187; C32H71N4S3P; [M+K-2H]1; delta(ppm) 2.186514
COMMENT: PROPOSED_MF SevenGoldenRules 2.526; C39H63N2O3P; [M+K-2H]1; delta(ppm) 2.526395
COMMENT: PROPOSED_MF SevenGoldenRules 3.548; C31H67N4O5SP; [M+K-2H]1; delta(ppm) 3.547603
COMMENT: PROPOSED_MF SevenGoldenRules 4.879; C33H72N2OS2P2; [M+K-2H]1; delta(ppm) 4.878933
COMMENT: PROPOSED_MF SevenGoldenRules 5.114; C41H58N4O2; [M+K-2H]1; delta(ppm) 5.113874
COMMENT: PROPOSED_MF SevenGoldenRules 5.847; C41H66OS2; [M+K-2H]1; delta(ppm) 5.846889
COMMENT: PROPOSED_MF SevenGoldenRules 6.240; C32H68N2O6P2; [M+K-2H]1; delta(ppm) 6.240022
COMMENT: PROPOSED_MF SevenGoldenRules 6.868; C33H70N2O3S3; [M+K-2H]1; delta(ppm) 6.868097
COMMENT: PROPOSED_MF SevenGoldenRules 7.208; C40H62O6; [M+K-2H]1; delta(ppm) 7.207978
COMMENT: PROPOSED_MF SevenGoldenRules 7.466; C35H67N4S2P; [M+K-2H]1; delta(ppm) 7.466412
COMMENT: PROPOSED_MF SevenGoldenRules 8.229; C32H66N2O8S; [M+K-2H]1; delta(ppm) 8.229186
COMMENT: PROPOSED_MF SevenGoldenRules 8.828; C34H63N4O5P; [M+K-2H]1; delta(ppm) 8.827502
COMMENT: PROPOSED_MF SevenGoldenRules 9.561; C34H71O4S2P; [M+K-2H]1; delta(ppm) 9.560516
COMMENT: PROPOSED_MF SevenGoldenRules 10.159; C36H68N2OSP2; [M+K-2H]1; delta(ppm) 10.158832
COMMENT: PROPOSED_MF SevenGoldenRules 10.922; C33H67O9P; [M+K-2H]1; delta(ppm) 10.921606
COMMENT: PROPOSED_MF SevenGoldenRules 11.127; C44H62OS; [M+K-2H]1; delta(ppm) 11.126787
COMMENT: PROPOSED_MF SevenGoldenRules 12.148; C36H66N2O3S2; [M+K-2H]1; delta(ppm) 12.147996
COMMENT: PROPOSED_MF SevenGoldenRules 12.746; C38H63N4SP; [M+K-2H]1; delta(ppm) 12.746311
COMMENT: PROPOSED_MF SevenGoldenRules 13.509; C35H62N2O8; [M+K-2H]1; delta(ppm) 13.509085
COMMENT: PROPOSED_MF SevenGoldenRules 14.840; C37H67O4SP; [M+K-2H]1; delta(ppm) 14.840415
COMMENT: PROPOSED_MF SevenGoldenRules 15.439; C39H64N2OP2; [M+K-2H]1; delta(ppm) 15.438730
COMMENT: PROPOSED_MF SevenGoldenRules 16.460; C31H68N4O3SP2; [M+K-2H]1; delta(ppm) 16.459939
COMMENT: PROPOSED_MF SevenGoldenRules 17.428; C39H62N2O3S; [M+K-2H]1; delta(ppm) 17.427894
COMMENT: PROPOSED_MF SevenGoldenRules 18.026; C41H59N4P; [M+K-2H]1; delta(ppm) 18.026209
COMMENT: PROPOSED_MF SevenGoldenRules 18.449; C31H66N4O5S2; [M+K-2H]1; delta(ppm) 18.449103
COMMENT: PROPOSED_MF SevenGoldenRules 19.780; C33H71N2OS3P; [M+K-2H]1; delta(ppm) 19.780433
COMMENT: PROPOSED_MF SevenGoldenRules 19.810; C30H62N4O10; [M+K-2H]1; delta(ppm) 19.810192
COMMENT: PROPOSED_MF SevenGoldenRules 19.435; C30H69N4O5P; [M+Br]1; delta(ppm) -19.435397
COMMENT: PROPOSED_MF SevenGoldenRules 18.010; C32H74N2OSP2; [M+Br]1; delta(ppm) -18.010392
COMMENT: PROPOSED_MF SevenGoldenRules 16.974; C40H68OS; [M+Br]1; delta(ppm) -16.974329
COMMENT: PROPOSED_MF SevenGoldenRules 15.881; C32H72N2O3S2; [M+Br]1; delta(ppm) -15.881266
COMMENT: PROPOSED_MF SevenGoldenRules 15.241; C34H69N4SP; [M+Br]1; delta(ppm) -15.240852
COMMENT: PROPOSED_MF SevenGoldenRules 14.424; C31H68N2O8; [M+Br]1; delta(ppm) -14.424408
COMMENT: PROPOSED_MF SevenGoldenRules 12.999; C33H73O4SP; [M+Br]1; delta(ppm) -12.999402
COMMENT: PROPOSED_MF SevenGoldenRules 12.359; C35H70N2OP2; [M+Br]1; delta(ppm) -12.358988
COMMENT: PROPOSED_MF SevenGoldenRules 11.323; C43H64O; [M+Br]1; delta(ppm) -11.322925
COMMENT: PROPOSED_MF SevenGoldenRules 10.230; C35H68N2O3S; [M+Br]1; delta(ppm) -10.229862
COMMENT: PROPOSED_MF SevenGoldenRules 9.589; C37H65N4P; [M+Br]1; delta(ppm) -9.589448
COMMENT: PROPOSED_MF SevenGoldenRules 7.348; C36H69O4P; [M+Br]1; delta(ppm) -7.347998
COMMENT: PROPOSED_MF SevenGoldenRules 5.615; C30H70N4O3P2; [M+Br]1; delta(ppm) -5.614521
COMMENT: PROPOSED_MF SevenGoldenRules 4.942; C31H72N4S3; [M+Br]1; delta(ppm) -4.942254
COMMENT: PROPOSED_MF SevenGoldenRules 4.578; C38H64N2O3; [M+Br]1; delta(ppm) -4.578459
COMMENT: PROPOSED_MF SevenGoldenRules 3.485; C30H68N4O5S; [M+Br]1; delta(ppm) -3.485396
COMMENT: PROPOSED_MF SevenGoldenRules 2.060; C32H73N2OS2P; [M+Br]1; delta(ppm) -2.060390
COMMENT: PROPOSED_MF SevenGoldenRules 0.604; C31H69N2O6P; [M+Br]1; delta(ppm) -0.603532
COMMENT: PROPOSED_MF SevenGoldenRules 0.709; C34H68N4S2; [M+Br]1; delta(ppm) 0.709150
COMMENT: PROPOSED_MF SevenGoldenRules 0.821; C33H74O2SP2; [M+Br]1; delta(ppm) 0.821474
COMMENT: PROPOSED_MF SevenGoldenRules 2.166; C33H64N4O5; [M+Br]1; delta(ppm) 2.166008
COMMENT: PROPOSED_MF SevenGoldenRules 2.951; C33H72O4S2; [M+Br]1; delta(ppm) 2.950599
COMMENT: PROPOSED_MF SevenGoldenRules 3.591; C35H69N2OSP; [M+Br]1; delta(ppm) 3.591014
COMMENT: PROPOSED_MF SevenGoldenRules 4.407; C32H68O9; [M+Br]1; delta(ppm) 4.407458
COMMENT: PROPOSED_MF SevenGoldenRules 6.361; C37H64N4S; [M+Br]1; delta(ppm) 6.360554
COMMENT: PROPOSED_MF SevenGoldenRules 6.475; C36H70O2P2; [M+Br]1; delta(ppm) 6.474554
COMMENT: PROPOSED_MF SevenGoldenRules 8.602; C36H68O4S; [M+Br]1; delta(ppm) 8.602003
COMMENT: PROPOSED_MF SevenGoldenRules 9.242; C38H65N2OP; [M+Br]1; delta(ppm) 9.242417
COMMENT: PROPOSED_MF SevenGoldenRules 10.335; C30H69N4O3SP; [M+Br]1; delta(ppm) 10.335480
COMMENT: PROPOSED_MF SevenGoldenRules 12.012; C40H60N4; [M+Br]1; delta(ppm) 12.011957
COMMENT: PROPOSED_MF SevenGoldenRules 13.217; C31H70N2O4P2; [M+Br]1; delta(ppm) 13.217344
COMMENT: PROPOSED_MF SevenGoldenRules 13.890; C32H72N2OS3; [M+Br]1; delta(ppm) 13.889612
COMMENT: PROPOSED_MF SevenGoldenRules 14.253; C39H64O4; [M+Br]1; delta(ppm) 14.253407
COMMENT: PROPOSED_MF SevenGoldenRules 15.346; C31H68N2O6S; [M+Br]1; delta(ppm) 15.346470
COMMENT: PROPOSED_MF SevenGoldenRules 15.987; C33H65N4O3P; [M+Br]1; delta(ppm) 15.986884
COMMENT: PROPOSED_MF SevenGoldenRules 16.771; C33H73O2S2P; [M+Br]1; delta(ppm) 16.771475
COMMENT: PROPOSED_MF SevenGoldenRules 18.228; C32H69O7P; [M+Br]1; delta(ppm) 18.228334
COMMENT: PROPOSED_MF SevenGoldenRules 19.541; C35H68N2OS2; [M+Br]1; delta(ppm) 19.541015
COMMENT: CONFIDENCE Level 5: Exact mass of interest 675.407848; Observed in MS1; Charge state -1; Other's isotope;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
