ACCESSION: MSBNK-SMB_Measured-HSA033P0665000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'D65neg_113': {'bp': 841439.0, 'sum': 861689.0}, 'C18neg_110': {'bp': 712772.0, 'sum': 728907.0}, 'C9neg_103': {'bp': 635665.0, 'sum': 650839.0}, 'D171neg_98': {'bp': 560972.0, 'sum': 573469.0}, 'D171neg_111': {'bp': 505627.0, 'sum': 517163.0}, 'C18neg_98': {'bp': 481551.0, 'sum': 491334.0}, 'D203neg_105': {'bp': 476736.0, 'sum': 487452.0}, 'D65neg_127': {'bp': 427935.0, 'sum': 435820.0}, 'C9neg_118': {'bp': 346065.0, 'sum': 355703.0}, 'C8neg_107': {'bp': 291634.0, 'sum': 298184.0}, 'D203neg_119': {'bp': 199547.0, 'sum': 204604.0}, 'C5neg_108': {'bp': 170182.0, 'sum': 174432.0}, 'C2neg_106': {'bp': 161103.0, 'sum': 164590.0}, 'C3neg_106': {'bp': 110937.0, 'sum': 113226.0}, 'C4neg_102': {'bp': 110021.0, 'sum': 112509.0}, 'D108neg_109': {'bp': 101955.0, 'sum': 104539.0}, 'D142neg_105': {'bp': 95671.0, 'sum': 98098.0}, 'D69neg_100': {'bp': 93225.0, 'sum': 95520.0}, 'C8neg_121': {'bp': 75374.0, 'sum': 77684.0}, 'D73neg_108': {'bp': 72332.0, 'sum': 74356.0}, 'D69neg_114': {'bp': 70996.0, 'sum': 72751.0}, 'D66neg_110': {'bp': 69858.0, 'sum': 71604.0}, 'C4neg_116': {'bp': 68499.0, 'sum': 70867.0}, 'D94neg_119': {'bp': 60220.0, 'sum': 62083.0}, 'C5neg_121': {'bp': 53408.0, 'sum': 56010.0}, 'D64neg_117': {'bp': 51023.0, 'sum': 53202.0}, 'C2neg_121': {'bp': 50284.0, 'sum': 51910.0}, 'D168neg_98': {'bp': 36059.0, 'sum': 37003.0}, 'C7neg_110': {'bp': 33301.0, 'sum': 34766.0}, 'D122neg_111': {'bp': 32054.0, 'sum': 33113.0}, 'C15neg_109': {'bp': 31658.0, 'sum': 33470.0}, 'D142neg_119': {'bp': 28046.0, 'sum': 31050.0}, 'D108neg_123': {'bp': 27216.0, 'sum': 28560.0}, 'D126neg_113': {'bp': 24268.0, 'sum': 25192.0}, 'C3neg_121': {'bp': 24139.0, 'sum': 26402.0}, 'C14neg_111': {'bp': 23584.0, 'sum': 24835.0}, 'D169neg_118': {'bp': 21101.0, 'sum': 22595.0}, 'D147neg_107': {'bp': 18700.0, 'sum': 19456.0}, 'D168neg_112': {'bp': 17865.0, 'sum': 18663.0}, 'C12neg_109': {'bp': 17292.0, 'sum': 18384.0}, 'D64neg_131': {'bp': 17092.0, 'sum': 18562.0}, 'C17neg_110': {'bp': 16211.0, 'sum': 17093.0}, 'D124neg_108': {'bp': 15308.0, 'sum': 16024.0}, 'C1neg_112': {'bp': 14556.0, 'sum': 16649.0}, 'D143neg_108': {'bp': 14539.0, 'sum': 15308.0}, 'D136neg_110': {'bp': 14129.0, 'sum': 14927.0}, 'D207neg_112': {'bp': 13631.0, 'sum': 14135.0}, 'D74neg_116': {'bp': 12720.0, 'sum': 13513.0}, 'D119neg_111': {'bp': 12304.0, 'sum': 12976.0}, 'D146neg_106': {'bp': 12200.0, 'sum': 12914.0}, 'D117neg_121': {'bp': 11358.0, 'sum': 11862.0}, 'D169neg_132': {'bp': 8285.0, 'sum': 8873.0}, 'C7neg_123': {'bp': 8018.0, 'sum': 9368.0}, 'C6neg_110': {'bp': 6833.0, 'sum': 7595.0}, 'D178neg_111': {'bp': 6445.0, 'sum': 7320.0}, 'D143neg_122': {'bp': 6438.0, 'sum': 7602.0}, 'D102neg_123': {'bp': 5198.0, 'sum': 6684.0}, 'D99neg_124': {'bp': 4303.0, 'sum': 7199.0}, 'D170neg_115': {'bp': 3660.0, 'sum': 5415.0}, 'C10neg_114': {'bp': 3434.0, 'sum': 4623.0}, 'C13neg_123': {'bp': 3259.0, 'sum': 4509.0}, 'D145neg_122': {'bp': 1770.0, 'sum': 2442.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 666.060276
COMMENT: PRECURSOR_M/Z_STDEV 0.001458
COMMENT: PRECURSOR_IN_MS1 mz 666.060607; int 558.827; delta(ppm) 1.422935
COMMENT: PROPOSED_MF SevenGoldenRules 3.639; C18H29N3O21P2; [M-H2O-H]1; delta(ppm) 3.638994
COMMENT: PROPOSED_MF SevenGoldenRules 4.224; C19H31N3O18S3; [M-H2O-H]1; delta(ppm) 4.224328
COMMENT: PROPOSED_MF SevenGoldenRules 4.782; C21H28N5O15S2P; [M-H2O-H]1; delta(ppm) 4.781928
COMMENT: PROPOSED_MF SevenGoldenRules 6.050; C20H24N5O20P; [M-H2O-H]1; delta(ppm) 6.050394
COMMENT: PROPOSED_MF SevenGoldenRules 6.734; C20H32NO19S2P; [M-H2O-H]1; delta(ppm) 6.733526
COMMENT: PROPOSED_MF SevenGoldenRules 7.291; C22H29N3O16SP2; [M-H2O-H]1; delta(ppm) 7.291126
COMMENT: PROPOSED_MF SevenGoldenRules 8.434; C25H28N5O10S3P; [M-H2O-H]1; delta(ppm) 8.434059
COMMENT: PROPOSED_MF SevenGoldenRules 9.145; C22H27N3O18S2; [M-H2O-H]1; delta(ppm) 9.144926
COMMENT: PROPOSED_MF SevenGoldenRules 10.386; C24H32NO14S3P; [M-H2O-H]1; delta(ppm) 10.385658
COMMENT: PROPOSED_MF SevenGoldenRules 10.413; C21H23N3O23; [M-H2O-H]1; delta(ppm) 10.413392
COMMENT: PROPOSED_MF SevenGoldenRules 10.943; C26H29N3O11S2P2; [M-H2O-H]1; delta(ppm) 10.943258
COMMENT: PROPOSED_MF SevenGoldenRules 11.654; C23H28NO19SP; [M-H2O-H]1; delta(ppm) 11.654124
COMMENT: PROPOSED_MF SevenGoldenRules 12.797; C26H27N3O13S3; [M-H2O-H]1; delta(ppm) 12.797057
COMMENT: PROPOSED_MF SevenGoldenRules 13.163; C17H29N5O18SP2; [M-H2O-H]1; delta(ppm) 13.163438
COMMENT: PROPOSED_MF SevenGoldenRules 15.017; C17H27N5O20S2; [M-H2O-H]1; delta(ppm) 15.017238
COMMENT: PROPOSED_MF SevenGoldenRules 15.306; C27H28NO14S2P; [M-H2O-H]1; delta(ppm) 15.306256
COMMENT: PROPOSED_MF SevenGoldenRules 16.258; C19H32N3O16S3P; [M-H2O-H]1; delta(ppm) 16.257970
COMMENT: PROPOSED_MF SevenGoldenRules 17.526; C18H28N3O21SP; [M-H2O-H]1; delta(ppm) 17.526436
COMMENT: PROPOSED_MF SevenGoldenRules 18.084; C20H25N5O18P2; [M-H2O-H]1; delta(ppm) 18.084036
COMMENT: PROPOSED_MF SevenGoldenRules 18.669; C21H27N5O15S3; [M-H2O-H]1; delta(ppm) 18.669370
COMMENT: PROPOSED_MF SevenGoldenRules 19.938; C20H23N5O20S; [M-H2O-H]1; delta(ppm) 19.937836
COMMENT: PROPOSED_MF SevenGoldenRules 19.956; C22H27N3O17P2; [M-H]1; delta(ppm) -19.955979
COMMENT: PROPOSED_MF SevenGoldenRules 19.356; C23H29N3O14S3; [M-H]1; delta(ppm) -19.356340
COMMENT: PROPOSED_MF SevenGoldenRules 18.054; C22H25N3O19S; [M-H]1; delta(ppm) -18.053625
COMMENT: PROPOSED_MF SevenGoldenRules 16.778; C24H30NO15S2P; [M-H]1; delta(ppm) -16.777893
COMMENT: PROPOSED_MF SevenGoldenRules 15.802; C16H34N3O17S3P; [M-H]1; delta(ppm) -15.801981
COMMENT: PROPOSED_MF SevenGoldenRules 15.475; C23H26NO20P; [M-H]1; delta(ppm) -15.475178
COMMENT: PROPOSED_MF SevenGoldenRules 13.927; C17H27N5O19P2; [M-H]1; delta(ppm) -13.926611
COMMENT: PROPOSED_MF SevenGoldenRules 13.325; C18H29N5O16S3; [M-H]1; delta(ppm) -13.325473
COMMENT: PROPOSED_MF SevenGoldenRules 13.027; C28H30NO10S3P; [M-H]1; delta(ppm) -13.027153
COMMENT: PROPOSED_MF SevenGoldenRules 12.023; C17H25N5O21S; [M-H]1; delta(ppm) -12.022758
COMMENT: PROPOSED_MF SevenGoldenRules 11.321; C17H33NO20S3; [M-H]1; delta(ppm) -11.321180
COMMENT: PROPOSED_MF SevenGoldenRules 10.749; C19H30N3O17S2P; [M-H]1; delta(ppm) -10.748525
COMMENT: PROPOSED_MF SevenGoldenRules 10.176; C21H27N5O14SP2; [M-H]1; delta(ppm) -10.175870
COMMENT: PROPOSED_MF SevenGoldenRules 9.446; C18H26N3O22P; [M-H]1; delta(ppm) -9.445810
COMMENT: PROPOSED_MF SevenGoldenRules 8.272; C21H25N5O16S2; [M-H]1; delta(ppm) -8.272017
COMMENT: PROPOSED_MF SevenGoldenRules 8.170; C20H31NO18SP2; [M-H]1; delta(ppm) -8.170078
COMMENT: PROPOSED_MF SevenGoldenRules 6.996; C23H30N3O12S3P; [M-H]1; delta(ppm) -6.996286
COMMENT: PROPOSED_MF SevenGoldenRules 6.969; C20H21N5O21; [M-H]1; delta(ppm) -6.969302
COMMENT: PROPOSED_MF SevenGoldenRules 6.266; C20H29NO20S2; [M-H]1; delta(ppm) -6.266225
COMMENT: PROPOSED_MF SevenGoldenRules 5.694; C22H26N3O17SP; [M-H]1; delta(ppm) -5.693570
COMMENT: PROPOSED_MF SevenGoldenRules 4.419; C24H31NO13S2P2; [M-H]1; delta(ppm) -4.419338
COMMENT: PROPOSED_MF SevenGoldenRules 3.117; C23H27NO18P2; [M-H]1; delta(ppm) -3.116623
COMMENT: PROPOSED_MF SevenGoldenRules 2.515; C24H29NO15S3; [M-H]1; delta(ppm) -2.515485
COMMENT: PROPOSED_MF SevenGoldenRules 1.213; C23H25NO20S; [M-H]1; delta(ppm) -1.212769
COMMENT: PROPOSED_MF SevenGoldenRules 0.967; C18H30N5O14S3P; [M-H]1; delta(ppm) -0.966918
COMMENT: PROPOSED_MF SevenGoldenRules 0.336; C17H26N5O19SP; [M-H]1; delta(ppm) 0.335798
COMMENT: PROPOSED_MF SevenGoldenRules 1.039; C17H34NO18S3P; [M-H]1; delta(ppm) 1.038874
COMMENT: PROPOSED_MF SevenGoldenRules 2.914; C18H27N3O20P2; [M-H]1; delta(ppm) 2.914245
COMMENT: PROPOSED_MF SevenGoldenRules 3.514; C19H29N3O17S3; [M-H]1; delta(ppm) 3.513883
COMMENT: PROPOSED_MF SevenGoldenRules 4.087; C21H26N5O14S2P; [M-H]1; delta(ppm) 4.086538
COMMENT: PROPOSED_MF SevenGoldenRules 4.817; C18H25N3O22S; [M-H]1; delta(ppm) 4.816599
COMMENT: PROPOSED_MF SevenGoldenRules 5.389; C20H22N5O19P; [M-H]1; delta(ppm) 5.389254
COMMENT: PROPOSED_MF SevenGoldenRules 6.092; C20H30NO18S2P; [M-H]1; delta(ppm) 6.092330
COMMENT: PROPOSED_MF SevenGoldenRules 6.665; C22H27N3O15SP2; [M-H]1; delta(ppm) 6.664985
COMMENT: PROPOSED_MF SevenGoldenRules 7.395; C19H26NO23P; [M-H]1; delta(ppm) 7.395045
COMMENT: PROPOSED_MF SevenGoldenRules 8.569; C22H25N3O17S2; [M-H]1; delta(ppm) 8.568838
COMMENT: PROPOSED_MF SevenGoldenRules 9.843; C24H30NO13S3P; [M-H]1; delta(ppm) 9.843071
COMMENT: PROPOSED_MF SevenGoldenRules 9.872; C21H21N3O22; [M-H]1; delta(ppm) 9.871554
COMMENT: PROPOSED_MF SevenGoldenRules 11.146; C23H26NO18SP; [M-H]1; delta(ppm) 11.145786
COMMENT: PROPOSED_MF SevenGoldenRules 12.696; C17H27N5O17SP2; [M-H]1; delta(ppm) 12.695852
COMMENT: PROPOSED_MF SevenGoldenRules 14.598; C17H25N5O19S2; [M-H]1; delta(ppm) 14.598206
COMMENT: PROPOSED_MF SevenGoldenRules 15.874; C19H30N3O15S3P; [M-H]1; delta(ppm) 15.873938
COMMENT: PROPOSED_MF SevenGoldenRules 17.177; C18H26N3O20SP; [M-H]1; delta(ppm) 17.176653
COMMENT: PROPOSED_MF SevenGoldenRules 17.749; C20H23N5O17P2; [M-H]1; delta(ppm) 17.749308
COMMENT: PROPOSED_MF SevenGoldenRules 18.349; C21H25N5O14S3; [M-H]1; delta(ppm) 18.348947
COMMENT: PROPOSED_MF SevenGoldenRules 19.652; C20H21N5O19S; [M-H]1; delta(ppm) 19.651662
COMMENT: PROPOSED_MF SevenGoldenRules 19.754; C19H27NO21P2; [M-H]1; delta(ppm) 19.753601
COMMENT: PROPOSED_MF SevenGoldenRules 19.569; C19H28N5O16SP; [M+Na-2H]1; delta(ppm) -19.569474
COMMENT: PROPOSED_MF SevenGoldenRules 18.842; C19H36NO15S3P; [M+Na-2H]1; delta(ppm) -18.842440
COMMENT: PROPOSED_MF SevenGoldenRules 18.252; C21H33N3O12S2P2; [M+Na-2H]1; delta(ppm) -18.251821
COMMENT: PROPOSED_MF SevenGoldenRules 17.495; C18H32NO20SP; [M+Na-2H]1; delta(ppm) -17.495333
COMMENT: PROPOSED_MF SevenGoldenRules 16.905; C20H29N3O17P2; [M+Na-2H]1; delta(ppm) -16.904715
COMMENT: PROPOSED_MF SevenGoldenRules 16.283; C21H31N3O14S3; [M+Na-2H]1; delta(ppm) -16.283092
COMMENT: PROPOSED_MF SevenGoldenRules 15.691; C23H28N5O11S2P; [M+Na-2H]1; delta(ppm) -15.690924
COMMENT: PROPOSED_MF SevenGoldenRules 14.936; C20H27N3O19S; [M+Na-2H]1; delta(ppm) -14.935986
COMMENT: PROPOSED_MF SevenGoldenRules 14.344; C22H24N5O16P; [M+Na-2H]1; delta(ppm) -14.343817
COMMENT: PROPOSED_MF SevenGoldenRules 13.617; C22H32NO15S2P; [M+Na-2H]1; delta(ppm) -13.616782
COMMENT: PROPOSED_MF SevenGoldenRules 13.025; C24H29N3O12SP2; [M+Na-2H]1; delta(ppm) -13.024614
COMMENT: PROPOSED_MF SevenGoldenRules 12.608; C14H36N3O17S3P; [M+Na-2H]1; delta(ppm) -12.607615
COMMENT: PROPOSED_MF SevenGoldenRules 12.270; C21H28NO20P; [M+Na-2H]1; delta(ppm) -12.269676
COMMENT: PROPOSED_MF SevenGoldenRules 11.057; C24H27N3O14S2; [M+Na-2H]1; delta(ppm) -11.057435
COMMENT: PROPOSED_MF SevenGoldenRules 10.668; C15H29N5O19P2; [M+Na-2H]1; delta(ppm) -10.668340
COMMENT: PROPOSED_MF SevenGoldenRules 10.047; C16H31N5O16S3; [M+Na-2H]1; delta(ppm) -10.046718
COMMENT: PROPOSED_MF SevenGoldenRules 9.738; C26H32NO10S3P; [M+Na-2H]1; delta(ppm) -9.738232
COMMENT: PROPOSED_MF SevenGoldenRules 9.710; C23H23N3O19; [M+Na-2H]1; delta(ppm) -9.710328
COMMENT: PROPOSED_MF SevenGoldenRules 8.391; C25H28NO15SP; [M+Na-2H]1; delta(ppm) -8.391125
COMMENT: PROPOSED_MF SevenGoldenRules 7.382; C17H32N3O17S2P; [M+Na-2H]1; delta(ppm) -7.381958
COMMENT: PROPOSED_MF SevenGoldenRules 6.790; C19H29N5O14SP2; [M+Na-2H]1; delta(ppm) -6.789789
COMMENT: PROPOSED_MF SevenGoldenRules 4.821; C19H27N5O16S2; [M+Na-2H]1; delta(ppm) -4.821060
COMMENT: PROPOSED_MF SevenGoldenRules 4.716; C18H33NO18SP2; [M+Na-2H]1; delta(ppm) -4.715648
COMMENT: PROPOSED_MF SevenGoldenRules 3.503; C21H32N3O12S3P; [M+Na-2H]1; delta(ppm) -3.503407
COMMENT: PROPOSED_MF SevenGoldenRules 3.474; C18H23N5O21; [M+Na-2H]1; delta(ppm) -3.473954
COMMENT: PROPOSED_MF SevenGoldenRules 2.747; C18H31NO20S2; [M+Na-2H]1; delta(ppm) -2.746919
COMMENT: PROPOSED_MF SevenGoldenRules 2.155; C20H28N3O17SP; [M+Na-2H]1; delta(ppm) -2.154750
COMMENT: PROPOSED_MF SevenGoldenRules 1.564; C22H25N5O14P2; [M+Na-2H]1; delta(ppm) -1.564132
COMMENT: PROPOSED_MF SevenGoldenRules 0.943; C23H27N5O11S3; [M+Na-2H]1; delta(ppm) -0.942510
COMMENT: PROPOSED_MF SevenGoldenRules 0.837; C22H33NO13S2P2; [M+Na-2H]1; delta(ppm) -0.837097
COMMENT: PROPOSED_MF SevenGoldenRules 0.405; C22H23N5O16S; [M+Na-2H]1; delta(ppm) 0.404597
COMMENT: PROPOSED_MF SevenGoldenRules 0.510; C21H29NO18P2; [M+Na-2H]1; delta(ppm) 0.510009
COMMENT: PROPOSED_MF SevenGoldenRules 1.132; C22H31NO15S3; [M+Na-2H]1; delta(ppm) 1.131632
