ACCESSION: MSBNK-SMB_Measured-HSA033P0237000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'C8neg_1622': {'bp': 1926.0, 'sum': 5158.0}, 'C1neg_1631': {'bp': 1880.0, 'sum': 3801.0}, 'C3neg_1684': {'bp': 1878.0, 'sum': 4737.0}, 'C6neg_1653': {'bp': 1802.0, 'sum': 4131.0}, 'C8neg_1678': {'bp': 1780.0, 'sum': 4466.0}, 'C18neg_1688': {'bp': 1764.0, 'sum': 4442.0}, 'C14neg_1630': {'bp': 1619.0, 'sum': 4191.0}, 'C18neg_1673': {'bp': 1573.0, 'sum': 4512.0}, 'C7neg_1756': {'bp': 1516.0, 'sum': 3574.0}, 'C16neg_1616': {'bp': 1513.0, 'sum': 3694.0}, 'C13neg_1638': {'bp': 1487.0, 'sum': 4211.0}, 'C9neg_1640': {'bp': 1443.0, 'sum': 3971.0}, 'C12neg_1672': {'bp': 1442.0, 'sum': 4102.0}, 'D168neg_1642': {'bp': 1438.0, 'sum': 3098.0}, 'D168neg_1709': {'bp': 1413.0, 'sum': 2827.0}, 'C8neg_1656': {'bp': 1399.0, 'sum': 3209.0}, 'D147neg_1814': {'bp': 1367.0, 'sum': 3447.0}, 'C11neg_1626': {'bp': 1317.0, 'sum': 3436.0}, 'C4neg_1630': {'bp': 1304.0, 'sum': 2887.0}, 'C18neg_1720': {'bp': 1270.0, 'sum': 2962.0}, 'D207neg_1641': {'bp': 1226.0, 'sum': 3046.0}, 'D147neg_1708': {'bp': 1172.0, 'sum': 2999.0}, 'D147neg_1771': {'bp': 1100.0, 'sum': 3257.0}, 'C9neg_1626': {'bp': 1082.0, 'sum': 3155.0}, 'C1neg_1617': {'bp': 1071.0, 'sum': 3095.0}, 'C7neg_1728': {'bp': 1014.0, 'sum': 3055.0}, 'C15neg_1596': {'bp': 1013.0, 'sum': 2817.0}, 'C2neg_1663': {'bp': 975.0, 'sum': 2604.0}, 'D126neg_1645': {'bp': 938.0, 'sum': 2198.0}, 'D170neg_1590': {'bp': 933.0, 'sum': 2320.0}, 'D168neg_1667': {'bp': 856.0, 'sum': 2483.0}, 'D171neg_1612': {'bp': 810.0, 'sum': 2353.0}, 'D143neg_1657': {'bp': 720.0, 'sum': 1953.0}, 'D73neg_1639': {'bp': 621.0, 'sum': 1251.0}, 'D66neg_1686': {'bp': 355.0, 'sum': 859.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 237.084248
COMMENT: PRECURSOR_M/Z_STDEV 0.000980
COMMENT: PRECURSOR_IN_MS1 mz 237.084613; int 4.282; delta(ppm) 0.117380
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; JRTWWOUOCKPCLR-QMMMGPOBSA-N; [M-H]-; (2S)-2-amino-4-[2-(hydroxymethylamino)phenyl]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; BPBFQUIEYLITPP-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-5-(propan-2-ylcarbamoylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; VAFJIQCKUUZDPT-UHFFFAOYSA-N; [M-H]-; 3-[(4-methoxyphenyl)carbamoylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; IMXVAPWRGKQKOG-UHFFFAOYSA-N; [M-H]-; ethyl 4-(ethylamino)-3-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; JBHSGKIODKUQDV-UHFFFAOYSA-N; [M-H]-; ethyl 4-(dimethylamino)-3-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; SEMXBDMLULHKBL-UHFFFAOYSA-N; [M-H]-; 3-[(2-methylpropan-2-yl)oxycarbonylamino]pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; UYTRXLZRHNDHHY-UHFFFAOYSA-N; [M-H]-; 3-nitrobutan-2-yl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; MWPZMHPBBYUTKW-QMMMGPOBSA-N; [M-H]-; (2S)-2-amino-3-(3-carbamoyl-4-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; MTUQNXMZBMWXEB-SNVBAGLBSA-N; [M-H]-; methyl (2R)-2-[(2-aminoacetyl)amino]-2-(4-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; FOXRXVSTFGNURG-VIFPVBQESA-N; [M-H]-; (2S)-3-amino-2-(phenylmethoxycarbonylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.670; SAGXVGSXEVOWDO-UHFFFAOYSA-N; [M-H]-; tert-butyl N-(3-formyl-4-oxo-1H-pyridin-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.584; BHPWCYYINLFUDE-ZETCQYMHSA-N; [M-H]-; (2S)-2-amino-4-(2-amino-3-hydroxy-4-methylphenyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.565; DCPOCTSXCKUCGK-UHFFFAOYSA-N; [M-H]-; [4-methyl-2-(3-nitrophenyl)-1,3-oxazolidin-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.552; XPWYTOCLVUTBNX-UHFFFAOYSA-N; [M-H]-; [2,6-dimethyl-4-(methylcarbamoyloxy)phenyl]carbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.351; CNPWIVIIZHULCN-UHFFFAOYSA-N; [M-H]-; methyl N-[3-(methoxycarbonylamino)-4-methylphenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.323; OPTZOXDYEFIPJZ-UHFFFAOYSA-N; [M-H]-; N-(5-nitro-2-propoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.290; LYVDQJOFFUOJJT-UHFFFAOYSA-N; [M-H]-; (2-propan-2-yloxyphenyl) N-methyl-N-nitrosocarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.287; YMXOMWAFFGHJFC-UHFFFAOYSA-N; [M-H]-; 4-(3-methoxy-4-nitrophenyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; QYTAXIIQSIQLGK-UHFFFAOYSA-N; [M-H]-; N-(2-methoxy-4-nitrophenyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; QQGASJIJNLPJKJ-UHFFFAOYSA-N; [M-H]-; 5-(1-ethoxyethenyl)-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.944; UUOLAYGBXQIQGL; [M-H]-; 4-N,5-N-bis(diaminomethylidene)-1H-imidazole-4,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.720; UUEQDBHKMOFLDP; [M-H]-; 2-Chloropyridine-4-boronicacidpinacolester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.945; IEFBTHROULVUAH; [M-H]-; 2-Chloropyridine-5-boronic acid pinacol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.739; CROJXBLQCOIOBI; [M-H]-; 6-Chloropyridine-2-boronic acid pinacol ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.325; VUWRRLUCWJCPMF; [M-H]-; 3-Chloro-4-pyridineboronic acid pinacol ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.018; XFZFMAUUZHBQSS; [M-H]-; 2-Chloropyridine-3-boronic acid pinacol ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.242; KTLJNRVZMVZXMR; [M-H]-; 4-Chloropyridine-3-boronic acid pinacol ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -549.488; JCYFBANSLBUACV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.209; UUOLAYGBXQIQGL; [M-H]-; 4-N,5-N-bis(diaminomethylidene)-1H-imidazole-4,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.565; JGWVPHWWRZFFKN; [M-H]-; [2-Amino-2-[2-(1-amino-2-carboxyoxyethyl)hydrazinyl]ethyl] hydrogen carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.922; YMIIBTMEYWGWGD; [M-H]-; (2S,3S,4S,5R)-2,3,4,5-tetrahydroxyhexanedihydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.355; BOEFHZQELUQDQU; [M-H]-; 1-[Carbamoyl(hydroxymethyl)amino]-1,3,3-tris(hydroxymethyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.266; RODVPELVKAFWDZ; [M-H]-; 1-Amino-1-[bis(hydroxymethyl)carbamoyl]-3,3-bis(hydroxymethyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.592; ZOAQBQKUARHKCP; [M-H]-; 3-[Bis(hydroxymethyl)carbamoylamino]-1,1-bis(hydroxymethyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.047; NGKLQKVZDVGNFY; [M-H]-; (2S)-3-[(2S)-2-amino-3-aminooxypropanoyl]oxy-2-(aminooxyamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.381; YSGCPQKSVBGZPZ; [M-H]-; 2-[(Ethoxycarbonylamino)-(hydroxymethylamino)amino]-2-(hydroxyamino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.472; RXXCIPRVBXGJTC; [M-H]-; Rxxciprvbxgjtc-uhfffaoysa-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.907; AYBUWFGUSKILLT; [M-H]-; 3,4-Diaminooxy-5-(1,2-diaminooxyethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.277; HXXPHNGGQRQZOV; [M-H]-; 2-[2-(2-Nitrooxyethylamino)ethylamino]ethyl nitrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.041; JGWVPHWWRZFFKN; [M-H]-; [2-Amino-2-[2-(1-amino-2-carboxyoxyethyl)hydrazinyl]ethyl] hydrogen carbonate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 237.084361; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.006
MS$FOCUSED_ION: PRECURSOR_M/Z 237.084361
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9000000000-2d20502552f6e6288da9
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  71.0130180 999.0000 ? 71.012975 8.8012 258.84 0.6810 34
  85.0289771 938.8660 ? 85.028927 8.6676 343.79 1.0000 29
  87.0079201 798.1503 ? 87.007870 8.3900 219.24 0.5270 34
  89.0236149 603.5345 ? 89.023565 10.3119 182.68 0.6731 34
  113.0239233 203.1387 ? 113.023880 5.3440 143.91 0.1735 25
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  71.013018 999.00 999
  85.028977 938.87 938
  87.007920 798.15 798
  89.023615 603.53 603
  113.023923 203.14 203
//
