ACCESSION: MSBNK-SMB_Measured-HSA033P0313008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'C7neg_362': {'bp': 120444.0, 'sum': 340084.0}, 'C7neg_377': {'bp': 111619.0, 'sum': 374950.0}, 'C5neg_360': {'bp': 104354.0, 'sum': 308576.0}, 'C6neg_363': {'bp': 82262.0, 'sum': 293720.0}, 'D102neg_364': {'bp': 76389.0, 'sum': 235190.0}, 'C1neg_365': {'bp': 74114.0, 'sum': 251804.0}, 'C4neg_368': {'bp': 73994.0, 'sum': 263609.0}, 'D207neg_352': {'bp': 72535.0, 'sum': 224365.0}, 'C15neg_376': {'bp': 65069.0, 'sum': 252400.0}, 'D83neg_362': {'bp': 53140.0, 'sum': 164495.0}, 'C13neg_376': {'bp': 52969.0, 'sum': 194050.0}, 'C16neg_379': {'bp': 51932.0, 'sum': 193707.0}, 'D143neg_363': {'bp': 48558.0, 'sum': 172568.0}, 'D83neg_375': {'bp': 46651.0, 'sum': 175817.0}, 'D121neg_358': {'bp': 45383.0, 'sum': 164235.0}, 'C9neg_372': {'bp': 38440.0, 'sum': 152376.0}, 'D126neg_381': {'bp': 36338.0, 'sum': 148635.0}, 'D102neg_379': {'bp': 36181.0, 'sum': 146043.0}, 'D170neg_357': {'bp': 32903.0, 'sum': 122105.0}, 'D171neg_379': {'bp': 32454.0, 'sum': 130595.0}, 'C12neg_378': {'bp': 31679.0, 'sum': 142908.0}, 'D147neg_375': {'bp': 27861.0, 'sum': 131065.0}, 'D99neg_380': {'bp': 25248.0, 'sum': 119335.0}, 'D142neg_374': {'bp': 6254.0, 'sum': 41090.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 313.119472
COMMENT: PRECURSOR_M/Z_STDEV 0.000754
COMMENT: PRECURSOR_IN_MS1 mz 313.119949; int 999.000; delta(ppm) 0.331797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; KSCFJBIXMNOVSH-UHFFFAOYSA-N; [M+Hac-H]-; Dyphylline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; XLOMZPUITCYLMJ-UHFFFAOYSA-N; [M+Hac-H]-; Thiamylal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; UMRKOEWAECPINL-UHFFFAOYSA-N; [M+Hac-H]-; 9-Hydroxymethyl-10-carbamoylacridan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; FJXRIIFXHCEGGF-NTMALXAHSA-N; [M+Hac-H]-; UNPD230208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; LONYDIZSYDJLFQ-UHFFFAOYSA-N; [M+Hac-H]-; 3-(2-hydroxyphenyl)imino-1-pyridin-4-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; BZQHGVKXMYAAHI-UHFFFAOYSA-N; [M+Hac-H]-; 5-hydroxy-3,5,9-trimethyl-5,6-dihydro-2,8-phenanthrolin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; ACAZKHULUUVWCY-RIWMLABYNA-N; [M-H]-; UNPD92920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; XBMVVMYGKMGLJX-UHFFFAOYSA-N; [M+Hac-H]-; 3-ETHYL-2-(4-HYDROXYPHENYL)-2H-INDAZOL-5-OL
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; WISUQKXWLBIDAV-UHFFFAOYSA-N; [M+Hac-H]-; 1-[2-(1H-indol-3-yl)ethyl]-3-methyl-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; ZXYUYHUKFWNXGY-UHFFFAOYSA-N; [M+Hac-H]-; 3-benzo[g]quinoxalin-3-ylpropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; YHSBXUZIWLODAL-UHFFFAOYSA-N; [M-H]-; methyl 2-({[(4-methoxyphenyl)methyl]carbamoyl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; GADIKQPUNWAMEB-UHFFFAOYSA-N; [M-H]-; 4-ethyl-6,7-dimethoxy-9H-pyrido[3,4-b]indole-3-carboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; IYNXNYQOVKPFMM-UHFFFAOYSA-N; [M-H]-; 2-[[2-[1-methyl-5-(4-methylbenzoyl)pyrrol-2-yl]acetyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; YYTXSLFWIFLNDW-UHFFFAOYSA-N; [M-H]-; N-(4-acetamidophenyl)-3,5-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; DDYPCFVOYMWXCZ-UHFFFAOYSA-N; [M+Hac-H]-; CNP0430193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; BZEPQNMASTUAMY-ZDUSSCGKSA-N; [M+Hac-H]-; 5-oxo-L-proline 2-naphthylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; OVBADZUBJQQZFR-UHFFFAOYSA-N; [M-H]-; N-[2-[(phenylmethyl)amino]-1,3-benzodioxol-2-yl]carbamic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; ZBMULLBBQRUFQD-UHFFFAOYSA-N; [M-H]-; 2-ethoxy-2-hydroxy-N,N'-diphenylpropanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; GIEOZVRKDSXXBP-UHFFFAOYSA-N; [M+Hac-H]-; 3-(3,4-dimethoxyphenyl)imidazo[1,5-a]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; LXWBBBQUPXDVAN-UHFFFAOYSA-N; [M+Hac-H]-; G 324G;Oxopropaline G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; IYWBIIGDWQBZJQ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD74970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; DYAZDMVYCGBHNX-UHFFFAOYSA-N; [M+Hac-H]-; 4,7-Dimethoxy-1-vinyl-beta-carboline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; LDWBTKDUAXOZRB-UHFFFAOYSA-N; [M+Hac-H]-; C00051167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; KUEOHQTYQGYWKE-UHFFFAOYSA-N; [M-H]-; N-[(3-hydroxy-4-{[(4-methylphenyl)methyl]amino}oxolan-2-yl)methyl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; YNLGEOOSIKTHMM-UHFFFAOYNA-N; [M-H]-; N'-[2-(1-naphthalenyloxy)-1-oxoethyl]-2-oxolanecarbohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; IOGKNTDMQMFSPX-UHFFFAOYSA-N; [M+Hac-H]-; 3-(4-methoxyphenyl)-N-(pyridin-4-yl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; IDMPEWXHBJHVIQ-UHFFFAOYSA-N; [M-H]-; UNPD207570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; XEZPSTVEIZNGRR-UHFFFAOYSA-N; [M-H]-; 2-amino-5-[(4-amino-3-methoxycarbonylphenyl)methyl]benzoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; LMPHSWUZZZSQMC-UHFFFAOYSA-N; [M+Hac-H]-; UNPD164562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; YYAQOJILQOVUSK-UHFFFAOYSA-N; [M+Hac-H]-; UNPD146954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; OLEPHOCAJGNFAB-UHFFFAOYSA-N; [M+Hac-H]-; CNP0440467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; BZCOQGWLGFBFIO-UHFFFAOYSA-N; [M-H]-; 6-cyclohexylsulfanyl-1-(2-hydroxyethoxymethyl)-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; LAUDUHYRZXCAJM-UHFFFAOYSA-N; [M+Hac-H]-; 9-(hydroxymethyl)-9H-acridine-10-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; INEUILWHVLNTNL-UHFFFAOYSA-N; [M-H]-; 2-{[(benzyloxy)carbonyl]amino}ethyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; WGRVAGIQTHEEQW-UHFFFAOYSA-N; [M+Hac-H]-; 9H-pyrido[3,4-b]indole-3-carboxylic acid propyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; GCTWHOMOMRGHQY-SSDOTTSWSA-N; [M+Hac-H]-; (7R)-7-amino-3-(2-aminoethyl)-8,9-dihydro-7H-imidazo[1,2-b][1,4,2]dioxazonine-6,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; MTSUMIHIRQJTPX-UHFFFAOYSA-N; [M+Hac-H]-; 3-[(4-methylanilino)methyl]-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; MWKOUPJMMYDGLH-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(2-methoxyphenoxy)methyl]-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; HLVKFBNRRHBJJF-UHFFFAOYSA-N; [M+Hac-H]-; UNPD196221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; PLOYCGFJCRPJIW-UHFFFAOYSA-N; [M+Hac-H]-; N-(2-carbamoylphenyl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; IMAHVSYQAYPPKC-UHFFFAOYSA-N; [M+Hac-H]-; 1-ethenyl-4,8-dimethoxy-2H-pyrido[3,4-b]indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; IOKBUNVDGRBBPU-UHFFFAOYSA-N; [M+Hac-H]-; UNPD170922
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; UXZWYVCWLDHLDX-UHFFFAOYSA-N; [M-H]-; N-({3-hydroxy-4-[(propan-2-yl)amino]oxolan-2-yl}methyl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; NFKPZEJVIURWQE-UHFFFAOYSA-N; [M-H]-; N-{[4-(dimethylamino)-3-hydroxyoxolan-2-yl]methyl}-4-methylbenzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; YGCGPEUVGHDMLO-UHFFFAOYSA-N; [M+Hac-H]-; 9H-fluoren-9-ylmethyl N-aminocarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; FTTQQYAWBJGECY-UHFFFAOYSA-N; [M+Hac-H]-; 2-amino-3-methyl-3-{[2-(pyridin-4-yl)ethyl]sulfanyl}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; RRBSZTYIWIHPST-UHFFFAOYNA-N; [M+Hac-H]-; theocardine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; JLENCVNNHJNEOA-UHFFFAOYSA-N; [M-H]-; 1-(2,5-dimethoxyphenyl)sulfonyl-4-ethylpiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; PAVBJTMOHIRVGO-UHFFFAOYSA-N; [M+Hac-H]-; 2-[4-(dimethylamino)pyridin-1-ium-1-yl]-2-propylsulfanylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; IJMBOKOTALXLKS-UHFFFAOYSA-N; [M-H]-; 2-(6-morpholin-4-ylpyrimidin-4-yl)-4-(triazol-1-yl)-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; CAIKUJMOBZICIG-UHFFFAOYSA-N; [M-H]-; 2-(diethoxyphosphoryl)phenyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; GXYAVJWXGKXPGC-UHFFFAOYSA-N; [M+Hac-H]-; CNP0432929
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LTBAFRQKFIMYQK-QCHGCFODNA-N; [M-H]-; UNPD89117
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JQHCTKXYAVFAKQ-UHFFFAOYSA-N; [M+Hac-H]-; 3,10a-dihydrobenzo[a]pyrene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LMPHSWUZZZSQMC-UHFFFAOYSA-N; [M+Hac-H]-; UNPD164562
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OLEPHOCAJGNFAB-UHFFFAOYSA-N; [M+Hac-H]-; CNP0440467
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CAIKUJMOBZICIG-UHFFFAOYSA-N; [M-H]-; 2-(diethoxyphosphoryl)phenyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IYNXNYQOVKPFMM-UHFFFAOYSA-N; [M-H]-; 2-[[2-[1-methyl-5-(4-methylbenzoyl)pyrrol-2-yl]acetyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; LKUUMZAPLBFPMK-SRXQNZKJNA-N; [M-H]-; UNPD32732
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; FEVHTCAHSRXKCX-NWMQCTLSNA-N; [M-H]-; UNPD114869
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; OHFHDKJZFACOQR-UHFFFAOYSA-N; [M+Hac-H]-; 2,3-dihydrobenzo[a]pyrene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; YUSNDFRUEQZBJG-JGWAXZSHNA-N; [M-H]-; UNPD169987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; KVFJBIQWENJTDM-UHFFFAOYSA-N; [M+Hac-H]-; 1,2-dihydrobenzo[j]aceanthrylene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; MPIDFWKIFYAAMX-UHFFFAOYSA-N; [M-H]-; methyl 3-(2H-chromen-3-yl)-3-(5-methyl-3-oxo-2,3-dihydro-1H-pyrazol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; GCTWHOMOMRGHQY-SSDOTTSWSA-N; [M+Hac-H]-; (7R)-7-amino-3-(2-aminoethyl)-8,9-dihydro-7H-imidazo[1,2-b][1,4,2]dioxazonine-6,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; IYWBIIGDWQBZJQ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD74970
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; JCOGSGITPATJKQ-AZDDOORDSA-N; [M-H]-; 3-{(3E)-4-hydroxy-6-oxo-3-[(2-phenylethyl)imino]cyclohexa-1,4-dien-1-yl}-L-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; IQIWMNXFDVSXJJ-UHFFFAOYSA-N; [M-H]-; luteoride d
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; YHSBXUZIWLODAL-UHFFFAOYSA-N; [M-H]-; methyl 2-({[(4-methoxyphenyl)methyl]carbamoyl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; NVCYZYYHSVXONX-UHFFFAOYSA-N; [M+Hac-H]-; 2-naphthalen-1-yl-3,6-diselenatetracyclo[6.4.0.02,4.05,7]dodeca-1(12),8,10-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; YGCGPEUVGHDMLO-UHFFFAOYSA-N; [M+Hac-H]-; 9H-fluoren-9-ylmethyl N-aminocarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; IDMPEWXHBJHVIQ-UHFFFAOYSA-N; [M-H]-; UNPD207570
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; BSKROLLIUIDPDT-KUJOXMSCSA-N; [M-H]-; 2-hydroxy-5-[(1E)-(2-phenylethylidene)amino]-L-tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; DRAFVCKNYNQOKR-GFCCVEGCSA-N; [M-H]-; (1-methoxycarbonylcyclopropyl) 3-[(1R)-1-phenylethyl]imidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; XEZPSTVEIZNGRR-UHFFFAOYSA-N; [M-H]-; 2-amino-5-[(4-amino-3-methoxycarbonylphenyl)methyl]benzoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; SGYIDBQQWKZULO-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-1-(2-nitrophenyl)-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; GITFNMZGMQLGOX-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-1-(4-nitrophenyl)-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; UMRKOEWAECPINL-UHFFFAOYSA-N; [M+Hac-H]-; 9-Hydroxymethyl-10-carbamoylacridan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; XTTWCFITUWNQAE-UHFFFAOYSA-N; [M-H]-; ethyl 6-cyano-2-(4-acetamidophenyl)-3,4-dihydro-2H-pyran-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; RMQMLYMBZGDKBY-UHFFFAOYSA-N; [M+Hac-H]-; 9-(phenylmethylidene)-9H-fluorene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; RRBSZTYIWIHPST-UHFFFAOYNA-N; [M+Hac-H]-; theocardine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; KSCFJBIXMNOVSH-UHFFFAOYSA-N; [M+Hac-H]-; Dyphylline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; YYBVDKWZMFHCNR-UHFFFAOYSA-N; [M-H]-; 3-{6-hydroxy-hexahydrofuro[3,2-b]furan-3-yl}-1-(naphthalen-1-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; GADIKQPUNWAMEB-UHFFFAOYSA-N; [M-H]-; 4-ethyl-6,7-dimethoxy-9H-pyrido[3,4-b]indole-3-carboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; OSOLELDZBFOFHO-UHFFFAOYSA-N; [M+Hac-H]-; UNPD141254
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; GPOMKCKAJSZACG-UHFFFAOYSA-N; [M+Hac-H]-; 2-phenylanthracene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; BMPDWHIDQYTSHX-UHFFFAOYNA-N; [M+Hac-H]-; 10-Hydroxycarbazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; LAUDUHYRZXCAJM-UHFFFAOYSA-N; [M+Hac-H]-; 9-(hydroxymethyl)-9H-acridine-10-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; YAGTTYHRTUXBEZ-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-2,2-dimethyl-5-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-2,4-dihydro-1,3-dioxin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; GIDHOPACZBBNKS-UHFFFAOYSA-N; [M+Hac-H]-; tetracyclo[12.2.2.2?,??.0?,?]icosa-1(16),2,4,6,8,10,12,14,17,19-decaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; XPSLRJWOKDUUKO-UHFFFAOYSA-N; [M-H]-; 2-[2-(4-aminophenyl)acetamido]-3-hydroxy-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; IKEYRZUMXSUAAN-UHFFFAOYSA-N; [M-H]-; 3-[2-(4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-1-yl)ethyl]-5-methoxy-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; DDXKVKUBCNHXMZ-UHFFFAOYSA-N; [M+Hac-H]-; 4-hydroxy-1-[(1H-indol-4-yl)methyl]-6-methyl-1,2-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; JRPKRGPSXFEOOO-UHFFFAOYSA-N; [M-H]-; 11-[(5-hydroxy-4-oxo-4H-pyran-2-yl)methyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; KCDNJGVUTHIRKC-UHFFFAOYSA-N; [M-H]-; {3-[(3-{[(1-benzofuran-2-yl)methyl]amino}oxetan-3-yl)methyl]-1,2-oxazol-5-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; PSOMQNFGPVMDAC-UHFFFAOYSA-N; [M-H]-; 5-(1-hydroxyethyl)-3-(4-methoxyphenyl)-N-methyl-N-(prop-2-yn-1-yl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; NYOUCYQUKYVTEY-MLKLGGIQNA-N; [M-H]-; Gelsedilam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; LXWBBBQUPXDVAN-UHFFFAOYSA-N; [M+Hac-H]-; G 324G;Oxopropaline G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; LONYDIZSYDJLFQ-UHFFFAOYSA-N; [M+Hac-H]-; 3-(2-hydroxyphenyl)imino-1-pyridin-4-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; ZDZHCHYQNPQSGG-UHFFFAOYSA-N; [M+Hac-H]-; 1-naphthalen-1-ylnaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; MSBVBOUOMVTWKE-UHFFFAOYSA-N; [M+Hac-H]-; UNPD145358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; YYTXSLFWIFLNDW-UHFFFAOYSA-N; [M-H]-; N-(4-acetamidophenyl)-3,5-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; NGDCLPXRKSWRPY-UHFFFAOYSA-N; [M+Hac-H]-; pentacyclo[6.6.6.0?,?.0?,??.0??,??]icosa-2,4,6,9,11,13,15,17,19-nonaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; OVBADZUBJQQZFR-UHFFFAOYSA-N; [M-H]-; N-[2-[(phenylmethyl)amino]-1,3-benzodioxol-2-yl]carbamic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; GTWRUSOQRWPQNY-UHFFFAOYSA-N; [M-H]-; CNP0432782
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; PRFYJVUGPBOVNH-UHFFFAOYSA-N; [M+Hac-H]-; UNPD149308
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; YYQCPOWZMNFGSQ-UHFFFAOYSA-N; [M-H]-; 9-hydroxy-11-oxo-N-[(oxolan-2-yl)methyl]-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraene-10-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; XMMRWICPFZMWMD-UHFFFAOYSA-N; [M+Hac-H]-; UNPD146368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; GERVDHZPPKWVMK-UHFFFAOYSA-N; [M+Hac-H]-; 6-ethyl-4-[(1H-imidazol-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; FJXRIIFXHCEGGF-NTMALXAHSA-N; [M+Hac-H]-; UNPD230208
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; ZXYUYHUKFWNXGY-UHFFFAOYSA-N; [M+Hac-H]-; 3-benzo[g]quinoxalin-3-ylpropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; TZEVQNPWFOHHOM-UHFFFAOYSA-N; [M+Hac-H]-; CNP0445362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; BZQHGVKXMYAAHI-UHFFFAOYSA-N; [M+Hac-H]-; 5-hydroxy-3,5,9-trimethyl-5,6-dihydro-2,8-phenanthrolin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; ZGWTUWMDQJITNH-UHFFFAOYSA-N; [M+Hac-H]-; 4-[(1H-imidazol-1-yl)methyl]-7,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; WHABTBFDFRLYSO-UHFFFAOYSA-N; [M+Hac-H]-; 4-[(1H-imidazol-1-yl)methyl]-5,7-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; IOGKNTDMQMFSPX-UHFFFAOYSA-N; [M+Hac-H]-; 3-(4-methoxyphenyl)-N-(pyridin-4-yl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; DDYPCFVOYMWXCZ-UHFFFAOYSA-N; [M+Hac-H]-; CNP0430193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; UNUGTROYUYEUBB-UHFFFAOYSA-N; [M-H]-; 9,10-dimethoxy-2-(prop-2-en-1-yloxy)-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
