ACCESSION: MSBNK-SMB_Measured-HSA033P0441000
RECORD_TITLE: Characterized; Pentacosanoic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'C8neg_562': {'bp': 78658.0, 'sum': 98861.0}, 'C18neg_553': {'bp': 74454.0, 'sum': 93237.0}, 'D126neg_554': {'bp': 57337.0, 'sum': 79153.0}, 'C15neg_550': {'bp': 54855.0, 'sum': 72502.0}, 'C11neg_565': {'bp': 46290.0, 'sum': 61936.0}, 'C17neg_538': {'bp': 45913.0, 'sum': 63708.0}, 'C11neg_553': {'bp': 44527.0, 'sum': 57193.0}, 'C3neg_561': {'bp': 42951.0, 'sum': 60873.0}, 'C16neg_555': {'bp': 36937.0, 'sum': 53318.0}, 'C12neg_551': {'bp': 36003.0, 'sum': 50088.0}, 'D126neg_567': {'bp': 32210.0, 'sum': 48302.0}, 'C5neg_549': {'bp': 31224.0, 'sum': 47061.0}, 'C17neg_550': {'bp': 30156.0, 'sum': 44628.0}, 'C10neg_542': {'bp': 28727.0, 'sum': 44723.0}, 'D170neg_544': {'bp': 27317.0, 'sum': 38780.0}, 'C15neg_562': {'bp': 26455.0, 'sum': 41570.0}, 'C1neg_554': {'bp': 25676.0, 'sum': 39774.0}, 'C2neg_560': {'bp': 23772.0, 'sum': 35769.0}, 'C18neg_541': {'bp': 23369.0, 'sum': 34885.0}, 'C4neg_557': {'bp': 23171.0, 'sum': 35611.0}, 'C2neg_549': {'bp': 22957.0, 'sum': 33768.0}, 'C5neg_561': {'bp': 21253.0, 'sum': 36905.0}, 'D169neg_572': {'bp': 20754.0, 'sum': 36947.0}, 'C16neg_567': {'bp': 20738.0, 'sum': 35532.0}, 'C12neg_563': {'bp': 20637.0, 'sum': 35592.0}, 'C14neg_551': {'bp': 19230.0, 'sum': 34288.0}, 'C4neg_545': {'bp': 16765.0, 'sum': 28996.0}, 'C8neg_575': {'bp': 15700.0, 'sum': 29054.0}, 'D99neg_566': {'bp': 14868.0, 'sum': 29265.0}, 'D203neg_546': {'bp': 14391.0, 'sum': 28461.0}, 'C6neg_552': {'bp': 14272.0, 'sum': 23714.0}, 'D170neg_556': {'bp': 13235.0, 'sum': 24968.0}, 'C10neg_556': {'bp': 13016.0, 'sum': 24899.0}, 'C1neg_565': {'bp': 12071.0, 'sum': 26132.0}, 'D94neg_559': {'bp': 10187.0, 'sum': 20185.0}, 'D102neg_564': {'bp': 7936.0, 'sum': 19759.0}, 'D178neg_552': {'bp': 5619.0, 'sum': 14824.0}, 'D74neg_557': {'bp': 3856.0, 'sum': 13887.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 441.392920
COMMENT: PRECURSOR_M/Z_STDEV 0.000874
COMMENT: PRECURSOR_IN_MS1 mz 441.393767; int 36.446; delta(ppm) 2.190503
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.627; SDPZWRKQPQDSQW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.627; INJZMNQWJIWOEA; [M+C2H4O2-H]-; Tridecyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.440; XUDJZDNUVZHSKZ; [M+C2H4O2-H]-; Methyl lignocerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.049; SXAOJJRLCHVAGW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.820; URGDXLFVAIKCMI; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.941; ABTZKZVAJTXGNN; [M+C2H4O2-H]-; Tegosoft SH
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.095; GWONURZMUVCQJN; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.291; UBGYURICIGUKHC; [M+C2H4O2-H]-; Isononyl palmitate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.291; YTPNTTUPPCGZPJ; [M+C2H4O2-H]-; 11-Methyldodecyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.047; IZQHTCYPZWOMFQ; [M+C2H4O2-H]-; Isopropyl behenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.814; IYLKIYDSYKTDKK; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.275; UTGOOQZGXAWMMG; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.738; PMMXXYHTOMKOAZ; [M+C2H4O2-H]-; Cetylisononanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.458; HJQLXIPVQPEJRY; [M+C2H4O2-H]-; Hexadecyl isononanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.312; HLPUIYHSLAVSHY; [M+C2H4O2-H]-; Isoeicosyl pivalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.980; LVOIAUYYMRCVLX; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.502; SNMGFBFZTAYEBF; [M-H]-; 2-lignoceroyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.030; XBRPNKYDDZTHFM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.619; FYFBAZOROQDDTN; [M-H]-; 3-[(2-ethylhexyl)oxy]-2-hydroxypropyl palmitate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.055; KIWLCEXSSGNBJU; [M-H]-; ACMC-20mnwn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.583; LTVFKAQLGHRULD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.320; MWMPEAHGUXCSMY; [M+C2H4O2-H]-; Hyenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.041; SNMGFBFZTAYEBF; [M-H]-; 2-lignoceroyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.921; MWMPEAHGUXCSMY; [M+C2H4O2-H]-; pentacosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.616; PORBSAQMJVPOAX; [M+C2H4O2-H]-; 17-Methyl-tetracosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.616; XCCJSPJWXADLBU; [M+C2H4O2-H]-; 18-Methyl-tetracosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.861; MLLNAEIUHLSUPB; [M+C2H4O2-H]-; 23-methyltetracosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.261; INJZMNQWJIWOEA; [M+C2H4O2-H]-; [(1S,2S)-1,2-dideuteriotridecyl] 2,3-dideuteriododecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.664; XUDJZDNUVZHSKZ; [M+C2H4O2-H]-; methyl tetracosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.655; ROFGTBFWXLYRFY; [M+C2H4O2-H]-; 22-methyltetracosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.787; AIBAKQNXNSDFEB; [M+C2H4O2-H]-; 19-methyltetracosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.948; HIKYVKDNGAULJV; [M+C2H4O2-H]-; Heptyl stearate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.540; OKYLPPWXDVPDBZ; [M+C2H4O2-H]-; Propyl docosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.380; AMNFMQPLYBQVDU; [M-H]-; 2-(6,9-Dihydroxyundecyl)hexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.466; YRFCGJLEFMDZOK; [M-H]-; 2-Dodecyl-2,3-dihydroxypentadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.423; RJMFXROBBVMHHM; [M-H]-; 9-(5,5-Diethyl-10-hydroxydecoxy)-5,5-diethylnonanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.131; PCJUQHLHUBQHNH; [M-H]-; 5-(2-Hydroxydocosoxy)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.387; SSCUHNKQTGTGQL; [M-H]-; 13-(Dodecoxymethyl)-14-hydroxytetradecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.473; XUGHZMPSAOKXOY; [M-H]-; 2-(2,3-Dihydroxypropyl)tetracosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.736; XVUWKXPTDHFIOH; [M-H]-; 2-Hydroxy-2-(hydroxymethyl)hexacosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.654; VEGJKWHQWCXKPW; [M-H]-; 2,27-Dihydroxyheptacosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.194; PFHSJSNZWVWFJS; [M-H]-; 4-Decyl-2-hydroxy-2-(hydroxymethyl)hexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.377; HBFHRFBLOLNQIG; [M-H]-; (2-Ethyl-1-hydroxy-2-methylhexyl) 12-hydroxyoctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.654; MWMPEAHGUXCSMY; [M+C2H4O2-H]-; pentacosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.349; AMNFMQPLYBQVDU; [M-H]-; 2-(6,9-Dihydroxyundecyl)hexadecanoic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, Pentacosanoic acid, MWMPEAHGUXCSMY-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (5), MetFrag:MsfinderDB (10), MetFrag:PubchemLite (3); This structural isomer was suggested from the biological context HMDB HMDB0002361;
CH$NAME: Pentacosanoic acid
CH$NAME: pentacosanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C25H50O2
CH$EXACT_MASS: 382.381081
CH$SMILES: CCCCCCCCCCCCCCCCCCCCCCCCC(=O)O
CH$IUPAC: InChI=1S/C25H50O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25(26)27/h2-24H2,1H3,(H,26,27)
CH$LINK: CHEBI CHEBI:39420
CH$LINK: HMDB HMDB0002361
CH$LINK: INCHIKEY MWMPEAHGUXCSMY-UHFFFAOYSA-N
CH$LINK: LIPIDMAPS LMFA01010025
CH$LINK: PUBCHEM CID:10468
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.742
MS$FOCUSED_ION: ION_TYPE [M+Hac-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 441.393587
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0000900000-f315f6ad752f60345e8b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  96.9590847 6.2061 96.959036 10.6024 4.73 -0.1021 28 ?
  141.1277586 9.6913 141.127735 9.3249 4.70 0.7416 36 f{C9H17O1}/-5.17ppm,p-C16H31O1
  185.1175030 41.4963 185.117265 5.2615 23.35 0.5940 38 ?
  186.1210602 7.6839 186.120810 7.0922 4.89 0.4166 33 ?
  199.1706839 5.5780 199.170264 9.7705 6.65 0.3550 30 f{C12H23O2}/1.66ppm,p-C13H25
  255.2331252 8.8483 255.232850 7.6244 11.57 0.1791 32 f{C16H31O2}/0.67ppm,p-C9H17
  279.2328335 23.4636 279.232480 5.9341 17.06 0.3749 36 f{C18H31O2}/-0.43ppm,p-C7H17
  280.2355655 4.9049 280.235209 9.3172 3.35 0.2327 28 ?
  281.2479754 45.2744 281.247615 5.2694 15.68 0.8933 38 f{C18H33O2}/-2.23ppm,p-C7H15
  297.2427231 17.9492 297.242305 7.6940 8.24 0.7752 38 ?
  305.2495285 15.3585 305.249101 8.9861 11.96 -0.0895 27 f{C20H33O2}/3.03ppm,p-C5H15
  309.2425054 6.6438 309.242105 8.8442 3.95 0.4075 34 ?
  315.2556837 3.9267 315.255326 10.9594 3.90 0.2617 29 ?
  421.3655805 7.2188 421.365625 9.6662 4.60 0.2488 34 ?
  423.3816432 8.1578 423.381695 7.3196 3.67 0.6435 34 ?
  439.2162588 6.6264 439.216370 8.3330 6.17 -0.3169 28 ?
  439.3789877 131.0056 439.379100 2.7038 58.13 0.7045 35 ?
  440.0010703 7.6165 440.001185 9.5682 3.68 0.7422 32 ?
  441.1566729 13.2857 441.156792 8.2556 12.85 -0.0191 29 ?
  441.2282280 9.3744 441.228347 11.1258 12.59 -0.6708 28 ?
  441.3940848 999.0000 441.394205 2.8523 0.00 1.0000 38 ?
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  96.959085 6.21 6
  141.127759 9.69 9
  185.117503 41.50 41
  186.121060 7.68 7
  199.170684 5.58 5
  255.233125 8.85 8
  279.232833 23.46 23
  280.235566 4.90 4
  281.247975 45.27 45
  297.242723 17.95 17
  305.249529 15.36 15
  309.242505 6.64 6
  315.255684 3.93 3
  421.365580 7.22 7
  423.381643 8.16 8
  439.216259 6.63 6
  439.378988 131.01 131
  440.001070 7.62 7
  441.156673 13.29 13
  441.228228 9.37 9
  441.394085 999.00 999
//
