ACCESSION: MSBNK-SMB_Measured-HSA033P0405003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D207neg_2045': {'bp': 1744.0, 'sum': 3961.0}, 'D136neg_1201': {'bp': 1504.0, 'sum': 3616.0}, 'D203neg_1999': {'bp': 992.0, 'sum': 2582.0}, 'D99neg_1227': {'bp': 840.0, 'sum': 2374.0}, 'D136neg_1110': {'bp': 805.0, 'sum': 2149.0}, 'D117neg_2072': {'bp': 800.0, 'sum': 2363.0}, 'D136neg_1987': {'bp': 793.0, 'sum': 2723.0}, 'D143neg_1189': {'bp': 777.0, 'sum': 1789.0}, 'D203neg_998': {'bp': 598.0, 'sum': 1438.0}, 'C14neg_1127': {'bp': 592.0, 'sum': 1828.0}, 'D147neg_2132': {'bp': 553.0, 'sum': 1764.0}}
COMMENT: RETENTION_TIME_STDEV 0.576
COMMENT: PRECURSOR_M/Z_RAW 405.299873
COMMENT: PRECURSOR_M/Z_STDEV 0.001052
COMMENT: PRECURSOR_IN_MS1 mz 405.300528; int 41.715; delta(ppm) 1.588511
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.225; ZHUOOEGSSFNTNP-UHFFFAOYSA-N; [M-H]-; methyl 4-(3,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.125; YDVUIRFYPIHISF-UHFFFAOYSA-N; [M-H]-; N'-[2-(diethylamino)ethyl]-N,N-diethyl-N'-(3-phenylindol-1-yl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.725; DVYDCUGIJCYIQN-DOFZRALJSA-N; [M-H]-; 1,3-dihydroxypropan-2-yl (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.725; UDZUDFKFJCAENZ-UGLSNKNVSA-N; [M-H]-; [(2S)-2,3-dihydroxypropyl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; GYNSQXCBPSRCAW-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-6-(13-methyl-2-oxononadecyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; GLKIRXHYCSFCAM-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)octadecan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.646; UTDFMMXQANBWNX; [M-H]-; 7-Methyldeoxycholic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.975; ZKKGBMOMGYRROF; [M-H]-; Homocdca
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.097; XMIXAXLPZCFFCG; [M-H]-; 23-Methyl-udca
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.335; AWOYSFVQDVPMBW; [M-H]-; 7-Mecdc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.375; GRQROVWZGGDYSW; [M-H]-; AmbscPOD_07/0834
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.330; WAUIOEWDALWOPQ; [M-H]-; ACMC-20mqfh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.484; ZHUOOEGSSFNTNP; [M-H]-; Spectrum_001093
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.264; BWDRDVHYVJQWBO; [M-H]-; Oprea1_395339
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.553; OKPBKPSSYICCDG; [M-H]-; Methyl 1,3-dihydroxycholan-24-oate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.539; RPBAJJRDQPLSHK; [M-H]-; methyl 4-(6,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.336; CNANVYFHRUYPAQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.423; FISIJWVRKFHLSM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.833; RQWZFXGPOPKSEZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.718; OCOSAPZCXDXMOA; [M-H]-; Petrosiol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.647; SEOJJQMGIWXVGT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.596; ODANAQMVYMSWBA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.580; WDHDQGPZLACMBC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.348; UNROCHKAAVDZAK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.886; YPMAJMYXHUTKSJ; [M-H]-; methyl (2S)-2-[(3S,6S)-6-[2-[(1R,4aR,8aR)-2,5,5,8a-tetramethyl-1,4,4a,6,7,8-hexahydronaphthalen-1-yl]ethyl]-6-methyldioxan-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.464; XZMSFDWECPXXRJ; [M-H]-; (+)-Sigmosceptrillin A methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.355; LKEDBIJRCHKPBF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.356; DRRIVVROELVVDJ; [M-H]-; methyl (2S)-2-[(3S,6R)-6-[2-[(4aS,8aS)-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydronaphthalen-1-yl]ethyl]-6-methyldioxan-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.608; UDZUDFKFJCAENZ; [M-H]-; 1-adrenoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.486; VOJSRSKBOJBZEK; [M-H]-; Irisoquin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.149; PTEFDUPVJURSMS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.774; JDWFFOKNJHAMNN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.745; KLRYQYMRBCEOHD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.745; JRRMXXZTUUZDPE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.212; GTRMWSMRZUVWBH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.906; LCYOYORSUQYOEM; [M-H]-; methyl (2S)-2-[(3S,6R)-6-methyl-6-[(3E,7E)-4,8,12-trimethyltrideca-3,7,11-trienyl]dioxan-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.306; RRPPZSAJXNANGU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.572; INBPZKYNDOCEIN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.351; NIFBEJPURVQRHS; [M-H]-; Gentiside E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.401; PVDSMCHCJKSFPO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.239; DVYDCUGIJCYIQN; [M-H]-; 2-adrenoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.930; KGRANTXTMXDAIF; [M-H]-; methyl (2S)-2-[(3S,6S)-6-methyl-6-[(E)-4-methyl-6-(2,6,6-trimethylcyclohexen-1-yl)hex-3-enyl]dioxan-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.746; GLKIRXHYCSFCAM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.895; UCPBPQDBGYEYAK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.556; GYNSQXCBPSRCAW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.513; BGBDYUJDNLVMOV; [M-H]-; Gentiside D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.058; GVLOROQHCGSUDI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.156; DCILUYPDJYRJOB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.340; CEMQZGZZHQFZOZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.842; XRLCTDPRDQCCMN; [M-H]-; 2,3-dimethoxy-5-methyl-6-[(Z)-3,7,11-trimethyltridec-10-enyl]benzene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.184; UTDFMMXQANBWNX; [M-H]-; 7-Methyldeoxycholic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.042; AWOYSFVQDVPMBW; [M-H]-; 3,7-Dihydroxy-7-methylcholanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.487; UTDFMMXQANBWNX; [M-H]-; (4S)-4-[(3R,5R,8R,9S,10S,12S,13R,14S,17R)-3,12-dihydroxy-7,10,13-trimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.753; ZKKGBMOMGYRROF; [M-H]-; Homoursodeoxycholic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.166; XMIXAXLPZCFFCG; [M-H]-; (4R)-4-[(3R,5S,7S,8R,10S,13R,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.048; XZKHOQXQDMYABL; [M-H]-; (5R)-5-[(3R,5S,7R,8R,9S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]hexan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.442; GRQROVWZGGDYSW; [M-H]-; methyl 4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.041; WAUIOEWDALWOPQ; [M-H]-; (4R)-4-[(8S,9S,10R,13R,14S,17R)-3,6-dihydroxy-6,10,13-trimethyl-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.280; ZHUOOEGSSFNTNP; [M-H]-; methyl 4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.897; XWAJPWYWLZPCBU; [M-H]-; Homohyodeoxycholic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.786; BWDRDVHYVJQWBO; [M-H]-; methyl 4-{5,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.227; AWOYSFVQDVPMBW; [M-H]-; 3,7-Dihydroxy-7-methylcholanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C25H41O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.821
MS$FOCUSED_ION: PRECURSOR_M/Z 405.300515
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0009800000-2d4437c7abfaf7ae3346
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0134633 93.3682 59.013442 11.3195 32.08 0.2483 9 f{C2H3O2}/-6.60ppm,p-C23H38O2
  343.3005837 273.2843 343.300397 7.2415 86.35 0.7584 10 f{C24H39O1}/-0.16ppm,p-C1H2O3
  361.2802838 116.4489 361.280141 10.7617 51.78 0.0522 8 f{C23H37O3}/15.13ppm,p-C2H4O1
  361.3097954 177.4172 361.309653 7.8271 65.63 0.2805 10 f{C24H41O2}/-3.90ppm,p-C1O2
  387.2894216 460.5520 387.289353 5.3552 140.04 0.7091 11 f{C25H39O3}/-2.70ppm,p-H2O1
  405.3002069 999.0000 405.300195 4.8951 0.00 1.0000 11 f{C25H41O4}/-2.04ppm,p
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  59.013463 93.37 93
  343.300584 273.28 273
  361.280284 116.45 116
  361.309795 177.42 177
  387.289422 460.55 460
  405.300207 999.00 999
//
