ACCESSION: MSBNK-SMB_Measured-HSA033P0415001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'C16neg_487': {'bp': 116742.0, 'sum': 132408.0}, 'C15neg_483': {'bp': 84078.0, 'sum': 97418.0}, 'C10neg_484': {'bp': 79472.0, 'sum': 87834.0}, 'D122neg_510': {'bp': 65720.0, 'sum': 79671.0}, 'C5neg_492': {'bp': 63549.0, 'sum': 73202.0}, 'C15neg_493': {'bp': 61522.0, 'sum': 69258.0}, 'D69neg_499': {'bp': 57949.0, 'sum': 68755.0}, 'C3neg_507': {'bp': 54663.0, 'sum': 67155.0}, 'C1neg_499': {'bp': 50939.0, 'sum': 62861.0}, 'C4neg_487': {'bp': 48047.0, 'sum': 57236.0}, 'C13neg_508': {'bp': 40596.0, 'sum': 48226.0}, 'C2neg_494': {'bp': 40277.0, 'sum': 52424.0}, 'D74neg_490': {'bp': 37354.0, 'sum': 44518.0}, 'C14neg_472': {'bp': 36145.0, 'sum': 42806.0}, 'C12neg_492': {'bp': 35160.0, 'sum': 44232.0}, 'D146neg_506': {'bp': 34646.0, 'sum': 44338.0}, 'D102neg_508': {'bp': 32042.0, 'sum': 37717.0}, 'D117neg_519': {'bp': 31894.0, 'sum': 41179.0}, 'C16neg_474': {'bp': 31393.0, 'sum': 40630.0}, 'C6neg_481': {'bp': 29313.0, 'sum': 35707.0}, 'D64neg_516': {'bp': 28897.0, 'sum': 34061.0}, 'D136neg_484': {'bp': 28864.0, 'sum': 34640.0}, 'C17neg_494': {'bp': 24197.0, 'sum': 32567.0}, 'D73neg_494': {'bp': 24194.0, 'sum': 33217.0}, 'D108neg_507': {'bp': 24069.0, 'sum': 28310.0}, 'C12neg_508': {'bp': 23769.0, 'sum': 32892.0}, 'C4neg_501': {'bp': 23654.0, 'sum': 30658.0}, 'D74neg_514': {'bp': 22410.0, 'sum': 30233.0}, 'D171neg_510': {'bp': 20802.0, 'sum': 29503.0}, 'D108neg_484': {'bp': 20334.0, 'sum': 27107.0}, 'C6neg_495': {'bp': 20281.0, 'sum': 25803.0}, 'D94neg_468': {'bp': 19039.0, 'sum': 23478.0}, 'C9neg_516': {'bp': 17861.0, 'sum': 27954.0}, 'D178neg_495': {'bp': 16695.0, 'sum': 22565.0}, 'D94neg_479': {'bp': 16636.0, 'sum': 23127.0}, 'C14neg_446': {'bp': 16245.0, 'sum': 24813.0}, 'C2neg_508': {'bp': 14854.0, 'sum': 21671.0}, 'D121neg_489': {'bp': 12006.0, 'sum': 16857.0}, 'C7neg_508': {'bp': 9323.0, 'sum': 16342.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 415.214486
COMMENT: PRECURSOR_M/Z_STDEV 0.000865
COMMENT: PRECURSOR_IN_MS1 mz 415.215339; int 7.012; delta(ppm) 2.109269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; LPILXZUKZAMNLO-HJKQKUJRSA-N; [M-H]-; 20-deoxyingenol-3,5-diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; XGDKDBPCTUJBNO-APTBEKPVSA-N; [M-H]-; 4beta-hydroxy-6alpha-p-hydroxybenzoyloxy-10alpha-acetyloxydauc-8-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; AMSYBMMUEQADOI-KKAFXXLNNA-N; [M-H]-; UNPD138259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; CHWHQKGWMYXOKD-ZXBNNYLJNA-N; [M-H]-; UNPD134581
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; AOXPJDCNCHHXBI-CKNGHHRPNA-N; [M-H]-; UNPD36738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; BMWQZICHUPZIIN-DUIXRSMNNA-N; [M-H]-; UNPD175361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; CMIQPGGRXJWPOO-IIYFTBDUNA-N; [M-H]-; UNPD139206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; DLHXLPYBWGMTLH-OQBXUDCQNA-N; [M-H]-; UNPD90059
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; BWPWHFUZSHEWAZ-KOYZNCRYNA-N; [M-H]-; UNPD11900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; FYNQDKIYMHHBRL-PAWDAYIANA-N; [M-H]-; UNPD32341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; FRYICJTUIXEEGK-FRTQSWGBNA-N; [M-H]-; UNPD67090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; GGIJVVURVQQPBB-XAORTOSVNA-N; [M-H]-; UNPD27286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; DPRVQNHMCSCCJR-POSQZYJMNA-N; [M-H]-; UNPD176159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; GGMWMNYLFJKWII-SDIMDHQJNA-N; [M-H]-; UNPD60628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; GBKNBSOFIBRPBO-PTWAWHFVNA-N; [M-H]-; UNPD121894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; HBSUQIDWJDEVCK-RUWQEEBONA-N; [M-H]-; UNPD27602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; FOYRDDNHAXUWDF-AALMDFSQNA-N; [M-H]-; UNPD133621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; GRERLDOYLDIMCY-VDGBXHNCNA-N; [M-H]-; UNPD65879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; HQPQGSSTDSZDSY-XAQFXMGJNA-N; [M-H]-; UNPD5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; MVGSSLGEJSXBBZ-HLOJJTHLNA-N; [M-H]-; UNPD108771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; KMGLUZHXMROETR-QJVAJXCSNA-N; [M-H]-; UNPD36675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; ILTUMCBJXJHDGN-ZNLFPKBPNA-N; [M-H]-; UNPD71566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; KUKYWGGLHCZNPB-OOIQDEBJNA-N; [M-H]-; UNPD149863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; NHAOANQCNDNNRY-KCHNYJSFNA-N; [M-H]-; UNPD14767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; OMCHYMLRSCWZQB-LTKXMCPHNA-N; [M-H]-; UNPD183182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; POJZGFBYCGEYIF-RLJXDVQYNA-N; [M-H]-; UNPD172098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; LGKXYJINYDGGMN-VLIPEPAJNA-N; [M-H]-; UNPD157793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; PRDQFMINXHTSBP-VWJSVJFPSA-N; [M-H]-; UNPD229549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; PTVZJAODPHITSJ-QFBFOGLDNA-N; [M-H]-; UNPD123004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; REDVWPQXGVFYQX-TWZMEMLNNA-N; [M-H]-; UNPD132729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; QADJOKWXGQGSAA-JOSJKIIFNA-N; [M-H]-; UNPD145332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; QPXTVGNCBLYFBX-DTDREDSXNA-N; [M-H]-; UNPD12746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; NWSCKDFQLPIHHX-NCGCTBCGNA-N; [M-H]-; UNPD123927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; RFOCIKIRPCYOTG-FDMRYBGGNA-N; [M-H]-; UNPD98547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; RFYHCVYNANBKAT-VVWGFWRPNA-N; [M-H]-; UNPD77073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; RTORIISPKDCKRR-VZESHTNINA-N; [M-H]-; UNPD92486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; UGIHBCFYCAUJDN-GNLPSFAGNA-N; [M-H]-; UNPD137806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; RWJSJBMIRBOLPS-VQYMXVQPNA-N; [M-H]-; UNPD173368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; VMRCJHDMRMZQBE-OFNKIYASSA-N; [M-H]-; UNPD224940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; VBDNBIGLCTYMIY-DWCXVBRUNA-N; [M-H]-; UNPD125489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; SCKJXYAOEGVQOP-QMFJCGEFNA-N; [M-H]-; UNPD154580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; VXDGLMKJOZOWRO-HKITWYPXNA-N; [M-H]-; UNPD155480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; SOGONHOGEFLVPE-XEXZRMRUNA-N; [M-H]-; UNPD147493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; VKJKBBJUKMCREH-NIIYZEAPNA-N; [M-H]-; UNPD153747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; SWGSNNIJAYRWAL-AVOMEJMGNA-N; [M-H]-; UNPD126643
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; WHGWJEWDUBCQJM-LOWXXYGWNA-N; [M-H]-; UNPD197445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; SXJHZFKTNVGIEG-GNYJYHQDNA-N; [M-H]-; UNPD78110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; WNLWGGVNWFODGH-SMMNOLDYNA-N; [M-H]-; UNPD169805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; YGDIXPFBPXGHMQ-FYGNYDQINA-N; [M-H]-; UNPD175229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; XFKVVBCVBXGLMH-OUPKITSTNA-N; [M-H]-; UNPD37600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; VYVUCONKFCPKEV-HHGQEKGENA-N; [M-H]-; UNPD23460
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; XWAMMEGQPHELCK-AVZFCHTHNA-N; [M-H]-; UNPD64316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; YUQNPKXGOPEQOH-UBTYXZGTSA-N; [M-H]-; UNPD129071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; XXPBZAWBQMPGDH-RVHCWCNUNA-N; [M-H]-; UNPD750
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; YIJXBKFSIVNTTM-OUMZEINXNA-N; [M-H]-; UNPD70634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; ZICSBMYHKFUMNI-KPDKYQSWNA-N; [M-H]-; UNPD151050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; XDCJWJYMHNAEQH-BUUIEBNJNA-N; [M-H]-; UNPD114418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; ZWZYJBYNCRIMLI-BDXNYXQENA-N; [M-H]-; UNPD182716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; NZWARRNVJMJZTP-WPNGSOMFSA-N; [M-H]-; Farnesylemefuranone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; IQWZUGZXSQAQHD-NNNKGDBVSA-N; [M-H]-; Libertellenone Q
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; XEYHQCXTFFDUGL-UHFFFAOYSA-N; [M-H]-; Vanitaracin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; XJLVGLQWWKSJQC-UHFFFAOYSA-N; [M-H]-; Varioxiranol K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; OJCUHOMXXINHDN-ZKRXJUSPSA-N; [M-H]-; Asperterpene F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; KQZIMLFKBWIOJJ-ZRHSTDQJSA-N; [M-H]-; Okilactomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; MMWCHIIGAIJQMV-DHCANEKFSA-N; [M-H]-; Homopetasinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; QXBTVKIEYQTEJB-TVYLEIGOSA-N; [M-H]-; Phomanolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; FWDUNYAYYMYOQL-MBFUXWLISA-N; [M-H]-; Phomanolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; BXTTUKMWSMCIFX-UHFFFAOYNA-N; [M-H]-; 7-{[2,6-dihydroxy-5-(hydroxymethyl)-2,5,8a-trimethyl-decahydronaphthalen-1-yl]methoxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; FGYYOUVZWAEGCI-UHFFFAOYNA-N; [M-H]-; 7-[(2,6-dihydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)methoxy]-8-hydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; FRFQEUWHDOEUTC-UHFFFAOYNA-N; [M-H]-; 7-{[2,6-dihydroxy-8a-(hydroxymethyl)-2,5,5-trimethyl-decahydronaphthalen-1-yl]methoxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; FURYDVCGWJIWMC-UHFFFAOYNA-N; [M-H]-; 7-[(2,6,7-trihydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)methoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; ABJFCNJRPBTXFE-UHFFFAOYSA-N; [M-H]-; 3-(3-cyanophenyl)-N-cyclohexyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; ATCYKPSIKVPANZ-UHFFFAOYSA-N; [M-H]-; 1-benzyl-3-{4-[1-(4-methoxyphenyl)-3,5-dimethyl-1H-pyrazol-4-yl]cyclopent-2-en-1-yl}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; BZUNSGPLDZVXFM-UHFFFAOYSA-N; [M-H]-; N-({5-[6-(furan-2-yl)-2-methylpyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; DWPJSIYLEFNFSD-UHFFFAOYSA-N; [M-H]-; N-{1H,2H,3H-cyclopenta[b]quinolin-9-yl}-2-[4-(2-methoxyphenyl)piperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; FAHKQVDBQYDALV-UHFFFAOYSA-N; [M-H]-; 11-(2-{8-methyl-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-2-oxoethyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; FGMRFVMSXYJEPD-UHFFFAOYSA-N; [M-H]-; 8-methyl-13-(1-methyl-1H-pyrazol-4-yl)-5-(3-phenylpropyl)-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; FZXYMWKDMRGFDF-UHFFFAOYSA-N; [M-H]-; N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-(4-oxo-3,4-dihydroquinazolin-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; HGIPBHCOTQTBDD-UHFFFAOYSA-N; [M-H]-; CNP0433257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; KOTONNGISRFNAM-UHFFFAOYSA-N; [M-H]-; 1-[(2-methoxy-5-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}phenyl)methyl]-3,5-dimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; LAGPIZBMMNWMPP-UHFFFAOYSA-N; [M-H]-; 6-[3-(dimethylamino)propyl]-2-phenyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; RRRPUBXSBNSLDN-UHFFFAOYSA-N; [M-H]-; N3-(3-phenylpropyl)-N6-(4-phenylpyrimidin-2-yl)-hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; ROXHLVNYKJLQGT-UHFFFAOYSA-N; [M-H]-; N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-(4-oxo-3,4-dihydroquinazolin-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; SSWJVUYUBWFXBV-UHFFFAOYSA-N; [M-H]-; 4-(1H-indol-3-yl)-N-{2-[3-(1H-indol-3-yl)propanamido]ethyl}butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; RUOFWRGVXHARRZ-UHFFFAOYSA-N; [M-H]-; 3-[4-(1-benzyl-3,5-dimethyl-1H-pyrazol-4-yl)cyclopent-2-en-1-yl]-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; WPUNJABMLINGBV-UHFFFAOYSA-N; [M-H]-; 4-[(2,3-dihydro-1H-inden-2-yl)amino]-2-(hydroxymethyl)-3-{[2-(pyridin-3-yl)pyrimidin-4-yl]methyl}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; WAMFJPVQJDIPLC-UHFFFAOYSA-N; [M-H]-; 5-(3-cyanophenyl)-N-cyclohexyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; XOZITJDEKUZSCI-UHFFFAOYSA-N; [M-H]-; N-[4-oxo-4-(1,2,3,4-tetrahydroisoquinolin-2-yl)butyl]-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; YKQPRKNCOAGOJT-UHFFFAOYSA-N; [M-H]-; 2-(4-benzoylpiperazin-1-yl)-N-(2-ethyl-3-methylquinolin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; WWNFOAMZCHTPLA-UHFFFAOYSA-N; [M-H]-; 3-[11-(1-acetylpiperidin-4-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; ZDYMPTOUDDDDGL-UHFFFAOYSA-N; [M-H]-; 11-{3-[4-(2-methylpropyl)phenyl]-1H-pyrazole-5-carbonyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.553; DABMEXVWSZZGFU-UHFFFAOYSA-N; [M-H]-; CNP0430037
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.553; GPRSQDIYZATVJI-UHFFFAOYSA-N; [M-H]-; 1-{4-hydroxy-4-[2-({methyl[(pyridin-3-yl)methyl]amino}methyl)-1,3-thiazol-4-yl]piperidin-1-yl}-3,3-dimethylbutan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.553; IAXUFYUSUGHWAO-UHFFFAOYSA-N; [M-H]-; 2-ethyl-1-{4-hydroxy-4-[2-({methyl[(pyridin-3-yl)methyl]amino}methyl)-1,3-thiazol-4-yl]piperidin-1-yl}butan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.553; KHROACZNMOLMBQ-UHFFFAOYSA-N; [M-H]-; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-[2-(1H-pyrrol-1-yl)-1,3-thiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.553; KHXNOURMTYEOKU-UHFFFAOYSA-N; [M-H]-; N-(1-benzylpiperidin-4-yl)-5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.553; LGYOXWNKQJVQNI-UHFFFAOYSA-N; [M-H]-; N-(2-methoxyethyl)-4-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-(1H-pyrrol-1-yl)-1,3-thiazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.553; NPIOYZSTVVAYJO-UHFFFAOYSA-N; [M-H]-; N-[(octahydro-1H-quinolizin-1-yl)methyl]-3-{2,5,6-trimethyl-4-oxo-3H,4H-thieno[2,3-d]pyrimidin-3-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.553; PVTYAZCSXMCNPE-UHFFFAOYSA-N; [M-H]-; 1-[(4-methoxyphenyl)methyl]-4-{2-[(4-methylpiperazin-1-yl)methyl]-1,3-thiazol-4-yl}piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.553; RAZCTPDVCIYQFH-UHFFFAOYSA-N; [M-H]-; 3-(4-acetylphenyl)-1-({5-[(thiomorpholin-4-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.553; TZZLELTZIDVWRG-UHFFFAOYSA-N; [M-H]-; 1-[(2-methoxyphenyl)methyl]-4-{2-[(4-methylpiperazin-1-yl)methyl]-1,3-thiazol-4-yl}piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.553; XPVCSSIVJYVRAP-UHFFFAOYSA-N; [M-H]-; 1-{4-hydroxy-4-[2-({methyl[(pyridin-3-yl)methyl]amino}methyl)-1,3-thiazol-4-yl]piperidin-1-yl}hexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.553; ZVBITGRAGHRVKW-UHFFFAOYSA-N; [M-H]-; 2-[3-({5-[(piperidin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)piperidin-4-yl]-N-[(thiophen-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GPRSQDIYZATVJI-UHFFFAOYSA-N; [M-H]-; 1-{4-hydroxy-4-[2-({methyl[(pyridin-3-yl)methyl]amino}methyl)-1,3-thiazol-4-yl]piperidin-1-yl}-3,3-dimethylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IAXUFYUSUGHWAO-UHFFFAOYSA-N; [M-H]-; 2-ethyl-1-{4-hydroxy-4-[2-({methyl[(pyridin-3-yl)methyl]amino}methyl)-1,3-thiazol-4-yl]piperidin-1-yl}butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PVTYAZCSXMCNPE-UHFFFAOYSA-N; [M-H]-; 1-[(4-methoxyphenyl)methyl]-4-{2-[(4-methylpiperazin-1-yl)methyl]-1,3-thiazol-4-yl}piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TZZLELTZIDVWRG-UHFFFAOYSA-N; [M-H]-; 1-[(2-methoxyphenyl)methyl]-4-{2-[(4-methylpiperazin-1-yl)methyl]-1,3-thiazol-4-yl}piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XPVCSSIVJYVRAP-UHFFFAOYSA-N; [M-H]-; 1-{4-hydroxy-4-[2-({methyl[(pyridin-3-yl)methyl]amino}methyl)-1,3-thiazol-4-yl]piperidin-1-yl}hexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; NPIOYZSTVVAYJO-UHFFFAOYSA-N; [M-H]-; N-[(octahydro-1H-quinolizin-1-yl)methyl]-3-{2,5,6-trimethyl-4-oxo-3H,4H-thieno[2,3-d]pyrimidin-3-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; DABMEXVWSZZGFU-UHFFFAOYSA-N; [M-H]-; CNP0430037
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KHROACZNMOLMBQ-UHFFFAOYSA-N; [M-H]-; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-[2-(1H-pyrrol-1-yl)-1,3-thiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KHXNOURMTYEOKU-UHFFFAOYSA-N; [M-H]-; N-(1-benzylpiperidin-4-yl)-5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LGYOXWNKQJVQNI-UHFFFAOYSA-N; [M-H]-; N-(2-methoxyethyl)-4-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-(1H-pyrrol-1-yl)-1,3-thiazole-5-carboxamide
