ACCESSION: MSBNK-SMB_Measured-HSA033P0507000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'D84neg_3732': {'bp': 1234.0, 'sum': 1792.0}, 'D122neg_3892': {'bp': 1198.0, 'sum': 1943.0}, 'D126neg_3798': {'bp': 1176.0, 'sum': 1875.0}, 'D122neg_3801': {'bp': 952.0, 'sum': 1521.0}, 'C9neg_3754': {'bp': 834.0, 'sum': 1547.0}, 'D84neg_3743': {'bp': 745.0, 'sum': 1455.0}, 'D84neg_3670': {'bp': 678.0, 'sum': 1230.0}, 'D108neg_3698': {'bp': 638.0, 'sum': 1100.0}, 'D73neg_3728': {'bp': 620.0, 'sum': 977.0}, 'D207neg_3820': {'bp': 611.0, 'sum': 971.0}, 'D94neg_3729': {'bp': 609.0, 'sum': 1113.0}, 'D108neg_3799': {'bp': 582.0, 'sum': 938.0}, 'D126neg_3720': {'bp': 572.0, 'sum': 866.0}, 'D126neg_3724': {'bp': 539.0, 'sum': 1110.0}, 'D94neg_3661': {'bp': 474.0, 'sum': 985.0}, 'D94neg_3742': {'bp': 467.0, 'sum': 878.0}, 'C9neg_3678': {'bp': 450.0, 'sum': 759.0}, 'C2neg_3748': {'bp': 449.0, 'sum': 743.0}, 'C9neg_3741': {'bp': 428.0, 'sum': 890.0}, 'D66neg_3717': {'bp': 412.0, 'sum': 874.0}, 'D124neg_3701': {'bp': 384.0, 'sum': 686.0}, 'C7neg_3676': {'bp': 379.0, 'sum': 707.0}, 'D102neg_3701': {'bp': 378.0, 'sum': 630.0}, 'D99neg_3781': {'bp': 373.0, 'sum': 737.0}, 'C17neg_3591': {'bp': 348.0, 'sum': 663.0}, 'D102neg_3637': {'bp': 342.0, 'sum': 657.0}, 'C2neg_3680': {'bp': 341.0, 'sum': 614.0}, 'D203neg_3633': {'bp': 313.0, 'sum': 586.0}, 'C2neg_3752': {'bp': 312.0, 'sum': 687.0}, 'D64neg_3737': {'bp': 292.0, 'sum': 535.0}, 'D122neg_3791': {'bp': 284.0, 'sum': 620.0}, 'D83neg_3884': {'bp': 281.0, 'sum': 512.0}, 'D169neg_3596': {'bp': 280.0, 'sum': 502.0}, 'C18neg_3703': {'bp': 273.0, 'sum': 469.0}, 'C14neg_3551': {'bp': 259.0, 'sum': 658.0}, 'D66neg_3776': {'bp': 231.0, 'sum': 504.0}, 'D146neg_3654': {'bp': 230.0, 'sum': 454.0}, 'D108neg_3731': {'bp': 229.0, 'sum': 435.0}, 'D178neg_3597': {'bp': 226.0, 'sum': 553.0}, 'D145neg_3725': {'bp': 221.0, 'sum': 481.0}, 'D66neg_3707': {'bp': 210.0, 'sum': 420.0}, 'D73neg_3719': {'bp': 205.0, 'sum': 443.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 507.318889
COMMENT: PRECURSOR_M/Z_STDEV 0.000856
COMMENT: PRECURSOR_IN_MS1 mz 507.319743; int 28.505; delta(ppm) 2.433104
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YGEPYVAQKIHLFY-FYWRMAATSA-N; [M-H]-; (E)-3-(3,5-dimethoxy-4-octoxyphenyl)-1-[4-(3,4-dimethylphenyl)piperazin-1-yl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MDCGAEOBWYOFMN-UHFFFAOYSA-N; [M-H]-; CNP0438118
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TXYOOSXUEYHMNC-UHFFFAOYSA-N; [M-H]-; 2-[3-(2-aminopiperidin-1-ium-4-yl)propoxy]-4-(3-{7-ethyl-2-hydroxybicyclo[5.3.2]dodec-5-yn-3-yl}-3-hydroxypropyl)-1-hydroxycyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UWCZSGWJTZPZEW-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-1-[4-hydroxy-3-(piperidin-4-yloxy)phenyl]-8-(1-hydroxyethyl)-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XTFWFHCPBVMHAV-CIHCFMTENA-N; [M-H]-; Stellettin H;(-)-Stellettin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AEVDRGYEHJFKLT-UXSGCWECSA-N; [M-H]-; UNPD226202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CCRSXYWJZQINJL-SCKXXRNBNA-N; [M-H]-; UNPD113969
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ADXUEDCQNYZLSK-UHFFFAOYSA-N; [M-H]-; 3a,6,6,9a-tetramethyl-3-[6-(5-methyl-6-oxo-3,6-dihydro-2H-pyran-2-yl)hepta-3,5-dien-2-ylidene]-2-oxo-dodecahydro-1H-cyclopenta[a]naphthalen-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AZCFRDBOFGFKPT-UHFFFAOYSA-N; [M-H]-; 10-[7-(methoxycarbonyl)-3a,6,6,9a-tetramethyl-2-oxo-dodecahydro-1H-cyclopenta[a]naphthalen-3-ylidene]-2,6-dimethylundeca-2,4,6,8-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DKNLHCLPWUETAD-UHFFFAOYSA-N; [M-H]-; 4-(8-{8-ethyl-4-hydroxy-9-methyl-1,7-dioxaspiro[5.5]undecan-2-yl}-4,6-dimethylocta-2,6-dien-1-ylidene)-7-methyl-3,4-dihydro-1H-2-benzopyran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IHSLYRNKWRVRNA-UHFFFAOYSA-N; [M-H]-; 1-(5-methoxy-5-oxopentan-2-yl)-9a,11a-dimethyl-11-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LCWUGQCFOHMHQG-UHFFFAOYSA-N; [M-H]-; 16-(2-ethyl-5-methylhexylidene)-6-(7-hydroxyheptylidene)-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PFHCAIQTEYZEMK-UHFFFAOYSA-N; [M-H]-; 9,15,15-trimethyl-11-(4-methylpentyl)-10-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-3,18-dioxatetracyclo[8.5.3.1?,?.0?,??]nonadec-16-en-7-yn-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DRVVVPKGAZKYPG-UHFFFAOYSA-N; [M-H]-; 5-(5,5-diphenylpent-4-en-2-yl)-4,17-dimethyl-18-oxapentacyclo[12.3.1.0?,?.0?,?.0??,??]octadecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OHAANEIIOVTZON-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-(2-methyl-5,5-diphenyloxolan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PKKUYZUMEURUIE-UHFFFAOYSA-N; [M-H]-; 2-ethylhexyl 4-[[4-(2-ethylhexoxycarbonyl)phenyl]iminomethylamino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VYYKGEAVUMSSBR-UHFFFAOYSA-N; [M-H]-; bis[2-[2-(2-butoxyethoxy)ethoxy]ethyl] pentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GEKCPIBKKQULIT-WGPBWIAQSA-N; [M-H]-; [3-[(E)-(hexadecanoylhydrazinylidene)methyl]phenyl] 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; HMTUOUNZCJDYMH-WGPBWIAQSA-N; [M-H]-; [4-[(E)-(hexadecanoylhydrazinylidene)methyl]-2-methoxyphenyl] benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -592.628; LJEXABSCSDSMLF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -716.472; UWCZSGWJTZPZEW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.195; LJEXABSCSDSMLF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.868; YTFWXEPUIGEAIV; [M-H]-; 2-[[(E)-2-(carboxyamino)-3-hydroxyoctadec-4-enoxy]-hydroxyphosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.166; ZKWIWDIPSHBXRP; [M-H]-; 2-[[(E)-2-amino-18-carboxy-3-hydroxyoctadec-4-enoxy]-hydroxyphosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.087; GEZXPMQSLZKETK; [M-H]-; tert-butyl N-[6-[bis[(2-methylpropan-2-yl)oxycarbonyl]amino]-4-methylpyridin-2-yl]-N-[3-(dimethylamino)propyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.417; MPYKGEWPCDVJQU; [M-H]-; Boc-DL-Gly(tBu)-Pro-DL-Leu-Unk
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.512; NKHRJUVTVSCMSH; [M-H]-; tert-butyl N-[(3R)-1-[(2S)-1-[(4-amino-1-cyclopropyl-3,4-dioxobutan-2-yl)amino]-4-methyl-1-oxopentan-2-yl]-2-oxoazonan-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.829; LMKVWCRPIPDSBG; [M-H]-; N-tert-Butoxycarbonyl-(6-{[3-(dimethylamino)propyl]-N-tert-butoxycarbonylamino}-4-methyl-2-pyridyl)amino 2,2-dimethylpropionate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.648; RYVRVWWWQZADOH; [M-H]-; bis[(2S)-2-(cyclohexylmethylcarbamoylamino)propyl] (E)-but-2-enedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -371.372; FHTWQZRLMPTMOG; [M-H]-; tert-butyl N-[(2S)-1-[(2S)-2-[(1-amino-5-methyl-1,2-dioxohexan-3-yl)carbamoyl]-6,6-dimethyl-3-azabicyclo[3.1.0]hexan-3-yl]-3,3-dimethyl-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -375.356; CHXCBHPKRSSVQG; [M-H]-; tert-butyl N-[(3S,13S,16S)-13-[2-(ethylamino)-2-oxoacetyl]-2,15-dioxo-1,14-diazabicyclo[14.3.0]nonadecan-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.050; ZTLQEJSUNKGQRY; [M-H]-; tert-butyl N-[(2S)-1-[(2S)-2-[[2-hydroxy-1-oxo-1-(propylamino)hept-6-yn-3-yl]carbamoyl]pyrrolidin-1-yl]-3,3-dimethyl-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.506; YTFWXEPUIGEAIV; [M-H]-; 2-[[(E)-2-(carboxyamino)-3-hydroxyoctadec-4-enoxy]-hydroxyphosphoryl]oxyethyl-trimethylazanium
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C24H48N2O7P1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(14);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.053
MS$FOCUSED_ION: PRECURSOR_M/Z 507.319587
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-1900000000-21d54deaa8ed650acf59
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  78.9577103 202.3283 78.957660 8.2702 97.45 0.6359 33 f{O3P1}/-17.00ppm,p-C24H48N2O4
  122.9840424 999.0000 122.984005 6.6594 0.00 1.0000 42 f{C5H2N1O1P1}/-31.75ppm,p-C19H46N1O6
  168.0417684 295.8971 168.041720 7.6767 88.79 0.7760 38 f{C7H9N2O1P1}/-23.97ppm,p-C17H39O6
  507.3636579 96.4554 507.364038 9.1039 57.60 0.1315 30 ?
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  78.957710 202.33 202
  122.984042 999.00 999
  168.041768 295.90 295
  507.363658 96.46 96
//
