ACCESSION: MSBNK-SMB_Measured-HSA033P0487004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'D178neg_2744': {'bp': 6114.0, 'sum': 11955.0}, 'D87neg_2822': {'bp': 4058.0, 'sum': 10070.0}, 'C10neg_2744': {'bp': 4051.0, 'sum': 8756.0}, 'D147neg_2896': {'bp': 3832.0, 'sum': 9089.0}, 'D145neg_2796': {'bp': 3503.0, 'sum': 7348.0}, 'D178neg_2125': {'bp': 3348.0, 'sum': 7259.0}, 'D142neg_2851': {'bp': 3262.0, 'sum': 9699.0}, 'C18neg_2792': {'bp': 2476.0, 'sum': 6046.0}, 'C14neg_2679': {'bp': 2251.0, 'sum': 6437.0}, 'D122neg_2854': {'bp': 2145.0, 'sum': 5926.0}, 'C7neg_2817': {'bp': 2112.0, 'sum': 6856.0}, 'D84neg_2782': {'bp': 1996.0, 'sum': 5817.0}, 'D117neg_2861': {'bp': 1934.0, 'sum': 5422.0}, 'C1neg_2728': {'bp': 1900.0, 'sum': 5169.0}, 'D178neg_2084': {'bp': 1882.0, 'sum': 3268.0}, 'D122neg_2261': {'bp': 1842.0, 'sum': 4472.0}, 'D142neg_2220': {'bp': 1633.0, 'sum': 3145.0}, 'C18neg_2152': {'bp': 1605.0, 'sum': 3537.0}, 'C14neg_1988': {'bp': 1498.0, 'sum': 3219.0}, 'D207neg_2145': {'bp': 1223.0, 'sum': 2802.0}, 'D203neg_2127': {'bp': 1108.0, 'sum': 2709.0}, 'D84neg_2114': {'bp': 942.0, 'sum': 2159.0}, 'C10neg_2067': {'bp': 941.0, 'sum': 2075.0}, 'D143neg_2085': {'bp': 860.0, 'sum': 1490.0}, 'D126neg_2205': {'bp': 803.0, 'sum': 1811.0}, 'C1neg_2038': {'bp': 783.0, 'sum': 1896.0}, 'D65neg_2140': {'bp': 663.0, 'sum': 1167.0}, 'D178neg_1962': {'bp': 542.0, 'sum': 878.0}}
COMMENT: RETENTION_TIME_STDEV 0.303
COMMENT: PRECURSOR_M/Z_RAW 487.327612
COMMENT: PRECURSOR_M/Z_STDEV 0.002210
COMMENT: PRECURSOR_IN_MS1 mz 487.328385; int 83.707; delta(ppm) 2.239656
COMMENT: PROPOSED_MF SevenGoldenRules 17.508; C23H50N2O7; [M+Na-2H]1; delta(ppm) -17.508173
COMMENT: PROPOSED_MF SevenGoldenRules 14.866; C27H52N2P2; [M+Na-2H]1; delta(ppm) -14.866401
COMMENT: PROPOSED_MF SevenGoldenRules 13.539; C35H46; [M+Na-2H]1; delta(ppm) -13.539082
COMMENT: PROPOSED_MF SevenGoldenRules 8.455; C28H51O3P; [M+Na-2H]1; delta(ppm) -8.454957
COMMENT: PROPOSED_MF SevenGoldenRules 6.240; C22H52N4O2P2; [M+Na-2H]1; delta(ppm) -6.239900
COMMENT: PROPOSED_MF SevenGoldenRules 4.915; C30H46N2O2; [M+Na-2H]1; delta(ppm) -4.914725
COMMENT: PROPOSED_MF SevenGoldenRules 0.169; C23H51N2O5P; [M+Na-2H]1; delta(ppm) 0.169399
COMMENT: PROPOSED_MF SevenGoldenRules 3.712; C25H46N4O4; [M+Na-2H]1; delta(ppm) 3.711775
COMMENT: PROPOSED_MF SevenGoldenRules 6.579; C24H50O8; [M+Na-2H]1; delta(ppm) 6.578699
COMMENT: PROPOSED_MF SevenGoldenRules 9.223; C28H52OP2; [M+Na-2H]1; delta(ppm) 9.222615
COMMENT: PROPOSED_MF SevenGoldenRules 12.763; C30H47N2P; [M+Na-2H]1; delta(ppm) 12.762847
COMMENT: PROPOSED_MF SevenGoldenRules 17.847; C23H52N2O3P2; [M+Na-2H]1; delta(ppm) 17.846971
COMMENT: PROPOSED_MF SevenGoldenRules 19.174; C31H46O3; [M+Na-2H]1; delta(ppm) 19.174290
COMMENT: PROPOSED_MF SevenGoldenRules 15.736; C24H56N2OP2; [M+K-2H]1; delta(ppm) -15.735612
COMMENT: PROPOSED_MF SevenGoldenRules 14.363; C32H50O; [M+K-2H]1; delta(ppm) -14.363436
COMMENT: PROPOSED_MF SevenGoldenRules 12.070; C26H51N4P; [M+K-2H]1; delta(ppm) -12.069816
COMMENT: PROPOSED_MF SevenGoldenRules 9.099; C25H55O4P; [M+K-2H]1; delta(ppm) -9.098989
COMMENT: PROPOSED_MF SevenGoldenRules 5.431; C27H50N2O3; [M+K-2H]1; delta(ppm) -5.430973
COMMENT: PROPOSED_MF SevenGoldenRules 3.499; C22H50N4O5; [M+K-2H]1; delta(ppm) 3.499270
COMMENT: PROPOSED_MF SevenGoldenRules 9.206; C25H56O2P2; [M+K-2H]1; delta(ppm) 9.205566
COMMENT: PROPOSED_MF SevenGoldenRules 12.874; C27H51N2OP; [M+K-2H]1; delta(ppm) 12.873582
COMMENT: PROPOSED_MF SevenGoldenRules 16.542; C29H46N4; [M+K-2H]1; delta(ppm) 16.541598
COMMENT: PROPOSED_MF SevenGoldenRules 19.510; C28H50O4; [M+K-2H]1; delta(ppm) 19.510205
COMMENT: PROPOSED_MF SevenGoldenRules 14.803; C19H46N4O7; [M+FA-H]1; delta(ppm) -14.803424
COMMENT: PROPOSED_MF SevenGoldenRules 14.354; C29H47OP; [M+FA-H]1; delta(ppm) -14.353534
COMMENT: PROPOSED_MF SevenGoldenRules 12.018; C23H48N4P2; [M+FA-H]1; delta(ppm) -12.018174
COMMENT: PROPOSED_MF SevenGoldenRules 10.619; C31H42N2; [M+FA-H]1; delta(ppm) -10.618766
COMMENT: PROPOSED_MF SevenGoldenRules 8.993; C22H52O4P2; [M+FA-H]1; delta(ppm) -8.993283
COMMENT: PROPOSED_MF SevenGoldenRules 5.259; C24H47N2O3P; [M+FA-H]1; delta(ppm) -5.258516
COMMENT: PROPOSED_MF SevenGoldenRules 1.526; C26H42N4O2; [M+FA-H]1; delta(ppm) -1.526010
COMMENT: PROPOSED_MF SevenGoldenRules 1.499; C25H46O6; [M+FA-H]1; delta(ppm) 1.498881
COMMENT: PROPOSED_MF SevenGoldenRules 3.834; C19H47N4O5P; [M+FA-H]1; delta(ppm) 3.834241
COMMENT: PROPOSED_MF SevenGoldenRules 10.594; C20H46N2O8; [M+FA-H]1; delta(ppm) 10.593898
COMMENT: PROPOSED_MF SevenGoldenRules 13.379; C24H48N2OP2; [M+FA-H]1; delta(ppm) 13.379148
COMMENT: PROPOSED_MF SevenGoldenRules 14.776; C32H42O; [M+FA-H]1; delta(ppm) 14.776295
COMMENT: PROPOSED_MF SevenGoldenRules 17.114; C26H43N4P; [M+FA-H]1; delta(ppm) 17.113916
COMMENT: PROPOSED_MF MS-FINDER 3.773; C26H48O8; [M-H]-; delta(ppm) 1.356222
COMMENT: PROPOSED_MF MS-FINDER 3.579; C33H44O3; [M-H]-; delta(ppm) 13.408312
COMMENT: PROPOSED_MF MS-FINDER 3.523; C27H44N4O4; [M-H]-; delta(ppm) -1.388157
COMMENT: PROPOSED_MF MS-FINDER 3.468; C25H46O6; [M+FA-H]-; delta(ppm) 58671.585067
COMMENT: PROPOSED_MF MS-FINDER 3.294; C23H51N2O5P; [M+Na-2H]-; delta(ppm) 79728.896114
COMMENT: PROPOSED_MF MS-FINDER 3.291; C31H46O3; [M+Na-2H]-; delta(ppm) 16664.167141
COMMENT: PROPOSED_MF MS-FINDER 3.229; C28H50O4; [M+K-2H]-; delta(ppm) 84485.406708
COMMENT: PROPOSED_MF MS-FINDER 2.985; C21H45N8O3P; [M-H]-; delta(ppm) 0.732712
COMMENT: PROPOSED_MF MS-FINDER 2.967; C23H40N10O2; [M-H]-; delta(ppm) 4.122162
COMMENT: PROPOSED_MF MS-FINDER 2.965; C19H50N6O4P2; [M-H]-; delta(ppm) -2.656714
COMMENT: PROPOSED_MF MS-FINDER 2.959; C20H49N4O7P; [M-H]-; delta(ppm) 3.477104
COMMENT: PROPOSED_MF MS-FINDER 2.957; C25H49N2O5P; [M-H]-; delta(ppm) -4.777570
COMMENT: PROPOSED_MF MS-FINDER 2.945; C20H44N10O2S; [M-H]-; delta(ppm) -2.795417
COMMENT: PROPOSED_MF MS-FINDER 2.943; C19H48N6O6S; [M-H]-; delta(ppm) -0.051045
COMMENT: PROPOSED_MF MS-FINDER 2.935; C12H40N16O5; [M-H]-; delta(ppm) -2.419457
COMMENT: PROPOSED_MF MS-FINDER 2.932; C13H36N20O; [M-H]-; delta(ppm) -5.163816
COMMENT: PROPOSED_MF MS-FINDER 2.928; C32H42O; [M+FA-H]-; delta(ppm) 58685.092847
COMMENT: PROPOSED_MF MS-FINDER 2.927; C22H44N6O6; [M-H]-; delta(ppm) 6.866572
COMMENT: PROPOSED_MF MS-FINDER 2.908; C25H48N2O5S; [M-H]-; delta(ppm) 14.745464
COMMENT: PROPOSED_MF MS-FINDER 2.905; C23H52O8S; [M-H]-; delta(ppm) -5.561318
COMMENT: PROPOSED_MF MS-FINDER 2.902; C23H54O6P2; [M-H]-; delta(ppm) -8.166959
COMMENT: PROPOSED_MF MS-FINDER 2.900; C15H44N12O4S; [M-H]-; delta(ppm) 5.459289
COMMENT: PROPOSED_MF MS-FINDER 2.900; C18H49N8O3PS; [M-H]-; delta(ppm) -6.184820
COMMENT: PROPOSED_MF MS-FINDER 2.885; C16H44N10O7; [M-H]-; delta(ppm) -7.929704
COMMENT: PROPOSED_MF MS-FINDER 2.882; C27H52O3S2; [M-H]-; delta(ppm) -0.427007
COMMENT: PROPOSED_MF MS-FINDER 2.869; C23H48N6OS2; [M-H]-; delta(ppm) 5.083322
COMMENT: PROPOSED_MF MS-FINDER 2.868; C30H48O3S; [M-H]-; delta(ppm) 6.490604
COMMENT: PROPOSED_MF MS-FINDER 2.866; C24H48N4O4S; [M-H]-; delta(ppm) -8.305660
COMMENT: PROPOSED_MF MS-FINDER 2.865; C16H45N10O5P; [M-H]-; delta(ppm) 8.987477
COMMENT: PROPOSED_MF MS-FINDER 2.852; C11H41N18O2P; [M-H]-; delta(ppm) -8.553202
COMMENT: PROPOSED_MF MS-FINDER 2.846; C17H40N14O3; [M-H]-; delta(ppm) -10.674033
COMMENT: PROPOSED_MF MS-FINDER 2.840; C20H52N6OS3; [M-H]-; delta(ppm) -1.834270
COMMENT: PROPOSED_MF MS-FINDER 2.838; C30H46N2O2; [M+Na-2H]-; delta(ppm) 79723.224164
COMMENT: PROPOSED_MF MS-FINDER 2.836; C26H42N4O2; [M+FA-H]-; delta(ppm) 58668.509215
COMMENT: PROPOSED_MF MS-FINDER 2.823; C22H52N2O5S2; [M-H]-; delta(ppm) 7.827738
COMMENT: PROPOSED_MF MS-FINDER 2.806; C32H50O; [M+K-2H]-; delta(ppm) 84448.589103
COMMENT: PROPOSED_MF MS-FINDER 2.805; C18H40N12O4; [M-H]-; delta(ppm) 12.376982
COMMENT: PROPOSED_MF MS-FINDER 2.799; C23H53O6PS; [M-H]-; delta(ppm) 11.355942
COMMENT: PROPOSED_MF MS-FINDER 2.792; C22H53N2O5PS; [M-H]-; delta(ppm) -11.695026
COMMENT: PROPOSED_MF MS-FINDER 2.791; C17H48N10O2S2; [M-H]-; delta(ppm) -9.712901
COMMENT: PROPOSED_MF MS-FINDER 2.784; C11H40N18O2S; [M-H]-; delta(ppm) 10.969684
COMMENT: PROPOSED_MF MS-FINDER 2.780; C15H52N8O3S3; [M-H]-; delta(ppm) 6.420452
COMMENT: PROPOSED_MF MS-FINDER 2.778; C26H44N6OS; [M-H]-; delta(ppm) 12.001011
COMMENT: PROPOSED_MF MS-FINDER 2.777; C30H49O3P; [M-H]-; delta(ppm) -13.032107
COMMENT: PROPOSED_MF MS-FINDER 2.767; C24H56O3S3; [M-H]-; delta(ppm) -7.344524
COMMENT: PROPOSED_MF MS-FINDER 2.755; C10H40N20OS; [M-H]-; delta(ppm) -12.081266
COMMENT: PROPOSED_MF MS-FINDER 2.741; C15H45N12O4P; [M-H]-; delta(ppm) -14.063382
COMMENT: PROPOSED_MF MS-FINDER 2.714; C17H44N8O8; [M-H]-; delta(ppm) 15.121438
COMMENT: PROPOSED_MF MS-FINDER 2.713; C12H41N16O3P; [M-H]-; delta(ppm) 14.497910
COMMENT: PROPOSED_MF MS-FINDER 2.706; C21H44N8O5; [M-H]-; delta(ppm) -16.184189
COMMENT: PROPOSED_MF MS-FINDER 2.701; C18H48N8O3S2; [M-H]-; delta(ppm) 13.338159
COMMENT: PROPOSED_MF MS-FINDER 2.685; C17H56N6OS4; [M-H]-; delta(ppm) -8.751767
COMMENT: PROPOSED_MF MS-FINDER 2.656; C23H46N8O; [M+K-2H]-; delta(ppm) 84464.777366
COMMENT: PROPOSED_MF MS-FINDER 2.649; C19H49N6O4PS; [M-H]-; delta(ppm) 16.866402
COMMENT: PROPOSED_MF MS-FINDER 2.648; C21H52N4O4S2; [M-H]-; delta(ppm) -15.223067
COMMENT: PROPOSED_MF MS-FINDER 2.643; C26H49O6P; [M-H]-; delta(ppm) 18.273717
COMMENT: PROPOSED_MF MS-FINDER 2.642; C17H38N12O2; [M+FA-H]-; delta(ppm) 58683.936949
COMMENT: PROPOSED_MF MS-FINDER 2.640; C21H51N6O2P; [M+K-2H]-; delta(ppm) 84460.791191
COMMENT: PROPOSED_MF MS-FINDER 2.639; C14H36N18O2; [M-H]-; delta(ppm) 17.887453
COMMENT: PROPOSED_MF MS-FINDER 2.635; C22H50N4O5; [M+K-2H]-; delta(ppm) 84468.004942
COMMENT: PROPOSED_MF MS-FINDER 2.635; C25H46N4O4; [M+Na-2H]-; delta(ppm) 79732.847579
COMMENT: PROPOSED_MF MS-FINDER 2.626; C19H47N4O5P; [M+FA-H]-; delta(ppm) 58673.962114
COMMENT: PROPOSED_MF MS-FINDER 2.622; C24H47N2O3P; [M+FA-H]-; delta(ppm) 58664.710423
COMMENT: PROPOSED_MF MS-FINDER 2.617; C18H46N6O4S; [M+FA-H]-; delta(ppm) 58670.007826
COMMENT: PROPOSED_MF MS-FINDER 2.614; C11H38N20O; [M+Na-2H]-; delta(ppm) 79728.445819
COMMENT: PROPOSED_MF MS-FINDER 2.613; C27H50N2O3; [M+K-2H]-; delta(ppm) 84458.296935
COMMENT: PROPOSED_MF MS-FINDER 2.613; C18H46N10O2S; [M+Na-2H]-; delta(ppm) 79731.206959
COMMENT: PROPOSED_MF MS-FINDER 2.603; C29H40N6O; [M-H]-; delta(ppm) 18.918794
COMMENT: PROPOSED_MF MS-FINDER 2.603; C19H47N8O3P; [M+Na-2H]-; delta(ppm) 79735.320145
COMMENT: PROPOSED_MF MS-FINDER 2.603; C22H50N4O4S; [M+Na-2H]-; delta(ppm) 79724.782977
COMMENT: PROPOSED_MF MS-FINDER 2.602; C11H38N16O3; [M+FA-H]-; delta(ppm) 58667.353353
COMMENT: PROPOSED_MF MS-FINDER 2.595; C24H50O8; [M+Na-2H]-; delta(ppm) 16651.710365
COMMENT: PROPOSED_MF MS-FINDER 2.592; C35H46; [M+Na-2H]-; delta(ppm) 16631.810452
COMMENT: PROPOSED_MF MS-FINDER 2.588; C15H42N14O3; [M+Na-2H]-; delta(ppm) 79722.021870
COMMENT: PROPOSED_MF MS-FINDER 2.585; C21H42N6O4; [M+FA-H]-; delta(ppm) 58677.760972
COMMENT: PROPOSED_MF MS-FINDER 2.571; C22H50O6S; [M+FA-H]-; delta(ppm) 58663.832012
COMMENT: PROPOSED_MF MS-FINDER 2.568; C21H53N4O2PS2; [M-H]-; delta(ppm) 1.693866
COMMENT: PROPOSED_MF MS-FINDER 2.565; C14H42N12O2S; [M+FA-H]-; delta(ppm) 58676.183713
COMMENT: PROPOSED_MF MS-FINDER 2.565; C20H50N8OS; [M+K-2H]-; delta(ppm) 84456.641923
COMMENT: PROPOSED_MF MS-FINDER 2.561; C28H51O3P; [M+Na-2H]-; delta(ppm) 16636.838909
COMMENT: PROPOSED_MF MS-FINDER 2.556; C22H52O4P2; [M+FA-H]-; delta(ppm) 58660.911658
COMMENT: PROPOSED_MF MS-FINDER 2.555; C25H55O4P; [M+K-2H]-; delta(ppm) 84454.310808
COMMENT: PROPOSED_MF MS-FINDER 2.549; C21H42N10O2; [M+Na-2H]-; delta(ppm) 79739.271657
COMMENT: PROPOSED_MF MS-FINDER 2.547; C21H60O3S4; [M-H]-; delta(ppm) -14.261944
COMMENT: PROPOSED_MF MS-FINDER 2.540; C14H44N14OS2; [M-H]-; delta(ppm) 18.848640
COMMENT: PROPOSED_MF MS-FINDER 2.540; C14H52N10O2S3; [M-H]-; delta(ppm) -16.630288
COMMENT: PROPOSED_MF MS-FINDER 2.539; C15H42N10O5; [M+FA-H]-; delta(ppm) 58661.177569
COMMENT: PROPOSED_MF MS-FINDER 2.539; C24H46N2O3S; [M+FA-H]-; delta(ppm) 58686.591506
COMMENT: PROPOSED_MF MS-FINDER 2.538; C18H46N10O3; [M+K-2H]-; delta(ppm) 84474.485489
COMMENT: PROPOSED_MF MS-FINDER 2.535; C25H54O3S2; [M+Na-2H]-; delta(ppm) 16649.867258
COMMENT: PROPOSED_MF MS-FINDER 2.532; C24H49N4O2PS; [M-H]-; delta(ppm) 8.611508
COMMENT: PROPOSED_MF MS-FINDER 2.529; C15H50N10O2S2; [M+Na-2H]-; delta(ppm) 79723.142381
COMMENT: PROPOSED_MF MS-FINDER 2.516; C15H43N10O3P; [M+FA-H]-; delta(ppm) 58680.138047
COMMENT: PROPOSED_MF MS-FINDER 2.510; C19H57N2O3PS3; [M-H]-; delta(ppm) 17.827587
COMMENT: PROPOSED_MF MS-FINDER 2.503; C29H48N2O2S; [M-H]-; delta(ppm) -16.560139
COMMENT: PROPOSED_MF MS-FINDER 2.501; C32H44N2O2; [M-H]-; delta(ppm) -9.642750
COMMENT: PROPOSED_MF MS-FINDER 2.498; C18H54N6OS3; [M+Na-2H]-; delta(ppm) 79732.327489
COMMENT: PROPOSED_MF MS-FINDER 2.497; C22H58O3S3; [M+Na-2H]-; delta(ppm) 16642.717467
COMMENT: PROPOSED_MF MS-FINDER 2.489; C16H38N14O; [M+FA-H]-; delta(ppm) 58658.101777
COMMENT: PROPOSED_MF MS-FINDER 2.485; C19H46N8O5; [M+Na-2H]-; delta(ppm) 79715.597997
COMMENT: PROPOSED_MF MS-FINDER 2.484; C21H50N2O3S2; [M+FA-H]-; delta(ppm) 58678.838231
COMMENT: PROPOSED_MF MS-FINDER 2.474; C18H57N4O2PS3; [M-H]-; delta(ppm) -5.223679
COMMENT: PROPOSED_MF MS-FINDER 2.472; C20H46N6O6; [M+Na-2H]-; delta(ppm) 79742.471165
COMMENT: PROPOSED_MF MS-FINDER 2.451; C25H54O4S; [M+K-2H]-; delta(ppm) 84477.270956
COMMENT: PROPOSED_MF MS-FINDER 2.446; C21H50N6OS2; [M+Na-2H]-; delta(ppm) 79740.392204
COMMENT: PROPOSED_MF MS-FINDER 2.445; C14H50N8OS3; [M+FA-H]-; delta(ppm) 58677.260968
COMMENT: PROPOSED_MF MS-FINDER 2.443; C22H51O4PS; [M+FA-H]-; delta(ppm) 58682.792584
COMMENT: PROPOSED_MF MS-FINDER 2.441; C28H50O3S; [M+Na-2H]-; delta(ppm) 16657.017149
COMMENT: PROPOSED_MF MS-FINDER 2.436; C21H51N2O3PS; [M+FA-H]-; delta(ppm) 58656.957468
COMMENT: PROPOSED_MF MS-FINDER 2.431; C24H54N2O3S; [M+K-2H]-; delta(ppm) 84450.161590
COMMENT: PROPOSED_MF MS-FINDER 2.420; C20H42N12O; [M+Na-2H]-; delta(ppm) 79712.398648
COMMENT: PROPOSED_MF MS-FINDER 2.388; C27H45N4O2P; [M-H]-; delta(ppm) 15.529244
COMMENT: PROPOSED_MF MS-FINDER 2.383; C17H46N12O2; [M+K-2H]-; delta(ppm) 84447.376262
COMMENT: PROPOSED_MF MS-FINDER 2.373; C14H42N16O; [M+K-2H]-; delta(ppm) 84480.966113
COMMENT: PROPOSED_MF MS-FINDER 2.369; C14H43N12O2P; [M+FA-H]-; delta(ppm) 58654.303060
COMMENT: PROPOSED_MF MS-FINDER 2.354; C25H55O3PS; [M+Na-2H]-; delta(ppm) 16629.689302
COMMENT: PROPOSED_MF MS-FINDER 2.339; C16H42N8O6; [M+FA-H]-; delta(ppm) 58687.012891
COMMENT: PROPOSED_MF MS-FINDER 2.339; C17H46N8OS2; [M+FA-H]-; delta(ppm) 58685.014221
COMMENT: PROPOSED_MF MS-FINDER 2.331; C23H50N2O7; [M+Na-2H]-; delta(ppm) 79709.174201
COMMENT: PROPOSED_MF MS-FINDER 2.326; C20H42N8O3; [M+FA-H]-; delta(ppm) 58651.926101
COMMENT: PROPOSED_MF MS-FINDER 2.314; C26H42N8; [M+Na-2H]-; delta(ppm) 79729.648127
COMMENT: PROPOSED_MF MS-FINDER 2.306; C18H47N10O2P; [M+Na-2H]-; delta(ppm) 79708.447333
COMMENT: PROPOSED_MF MS-FINDER 2.306; C27H50N2O2S; [M+Na-2H]-; delta(ppm) 79715.159706
