ACCESSION: MSBNK-SMB_Measured-HSA033P0315001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 81
COMMENT: RAW_SPEC {'D122neg_6197': {'bp': 8427.0, 'sum': 17999.0}, 'D99neg_5931': {'bp': 8206.0, 'sum': 17873.0}, 'D126neg_6023': {'bp': 6887.0, 'sum': 16788.0}, 'D94neg_5884': {'bp': 6382.0, 'sum': 13117.0}, 'D119neg_5793': {'bp': 6371.0, 'sum': 14289.0}, 'D121neg_5993': {'bp': 6099.0, 'sum': 13048.0}, 'D83neg_6184': {'bp': 6027.0, 'sum': 13046.0}, 'C18neg_5915': {'bp': 6004.0, 'sum': 14193.0}, 'D73neg_5939': {'bp': 5779.0, 'sum': 13565.0}, 'D121neg_6007': {'bp': 5573.0, 'sum': 11236.0}, 'D64neg_5918': {'bp': 5503.0, 'sum': 11813.0}, 'D126neg_6009': {'bp': 5078.0, 'sum': 12017.0}, 'D122neg_6185': {'bp': 5022.0, 'sum': 10920.0}, 'D69neg_5712': {'bp': 4958.0, 'sum': 12207.0}, 'D87neg_5938': {'bp': 4891.0, 'sum': 11612.0}, 'D145neg_5893': {'bp': 4855.0, 'sum': 10926.0}, 'D178neg_5907': {'bp': 4782.0, 'sum': 10385.0}, 'D117neg_6060': {'bp': 4569.0, 'sum': 10464.0}, 'D142neg_5939': {'bp': 4384.0, 'sum': 10221.0}, 'D84neg_5964': {'bp': 4371.0, 'sum': 9993.0}, 'D74neg_5783': {'bp': 4325.0, 'sum': 10001.0}, 'D117neg_6072': {'bp': 4316.0, 'sum': 10071.0}, 'D87neg_5953': {'bp': 4212.0, 'sum': 11109.0}, 'D66neg_6010': {'bp': 4168.0, 'sum': 8971.0}, 'D124neg_5806': {'bp': 4144.0, 'sum': 9431.0}, 'D74neg_5793': {'bp': 4144.0, 'sum': 9103.0}, 'D102neg_5841': {'bp': 4019.0, 'sum': 9794.0}, 'D178neg_5893': {'bp': 4000.0, 'sum': 9267.0}, 'D171neg_5948': {'bp': 3924.0, 'sum': 7997.0}, 'D147neg_6162': {'bp': 3878.0, 'sum': 9674.0}, 'D147neg_6150': {'bp': 3776.0, 'sum': 8719.0}, 'D142neg_5951': {'bp': 3772.0, 'sum': 8538.0}, 'D73neg_5951': {'bp': 3672.0, 'sum': 10279.0}, 'D169neg_5792': {'bp': 3645.0, 'sum': 8753.0}, 'D65neg_5879': {'bp': 3622.0, 'sum': 8869.0}, 'C10neg_5808': {'bp': 3598.0, 'sum': 7554.0}, 'C18neg_5928': {'bp': 3585.0, 'sum': 8779.0}, 'D69neg_5702': {'bp': 3505.0, 'sum': 8551.0}, 'D102neg_5855': {'bp': 3395.0, 'sum': 8963.0}, 'D119neg_5780': {'bp': 3393.0, 'sum': 8200.0}, 'D94neg_5872': {'bp': 3388.0, 'sum': 7506.0}, 'D171neg_5961': {'bp': 3333.0, 'sum': 9371.0}, 'D168neg_5956': {'bp': 3155.0, 'sum': 6810.0}, 'D169neg_5778': {'bp': 3130.0, 'sum': 7394.0}, 'D108neg_5982': {'bp': 3069.0, 'sum': 8776.0}, 'D168neg_5942': {'bp': 3023.0, 'sum': 6710.0}, 'D207neg_6130': {'bp': 3018.0, 'sum': 7153.0}, 'C10neg_5794': {'bp': 2909.0, 'sum': 6822.0}, 'D145neg_5882': {'bp': 2900.0, 'sum': 7221.0}, 'C6neg_5982': {'bp': 2883.0, 'sum': 7235.0}, 'D203neg_5670': {'bp': 2849.0, 'sum': 6583.0}, 'D146neg_5717': {'bp': 2827.0, 'sum': 7252.0}, 'C17neg_5740': {'bp': 2821.0, 'sum': 6849.0}, 'D83neg_6198': {'bp': 2807.0, 'sum': 6978.0}, 'D170neg_5784': {'bp': 2798.0, 'sum': 6567.0}, 'D136neg_5752': {'bp': 2789.0, 'sum': 6541.0}, 'C11neg_5902': {'bp': 2714.0, 'sum': 5942.0}, 'C5neg_5980': {'bp': 2690.0, 'sum': 5597.0}, 'C6neg_5993': {'bp': 2643.0, 'sum': 6215.0}, 'C17neg_5725': {'bp': 2539.0, 'sum': 6428.0}, 'D170neg_5767': {'bp': 2498.0, 'sum': 6389.0}, 'D146neg_5704': {'bp': 2472.0, 'sum': 7086.0}, 'C1neg_5784': {'bp': 2460.0, 'sum': 5171.0}, 'D99neg_5918': {'bp': 2407.0, 'sum': 6550.0}, 'C14neg_5708': {'bp': 2383.0, 'sum': 5907.0}, 'D124neg_5793': {'bp': 2220.0, 'sum': 5317.0}, 'D203neg_5680': {'bp': 2207.0, 'sum': 5304.0}, 'C7neg_5932': {'bp': 2081.0, 'sum': 5936.0}, 'C15neg_5689': {'bp': 1995.0, 'sum': 4361.0}, 'C7neg_5918': {'bp': 1933.0, 'sum': 5582.0}, 'D143neg_5888': {'bp': 1865.0, 'sum': 4896.0}, 'C1neg_5769': {'bp': 1855.0, 'sum': 5192.0}, 'C5neg_5965': {'bp': 1792.0, 'sum': 4612.0}, 'C3neg_5962': {'bp': 1719.0, 'sum': 3971.0}, 'C3neg_5978': {'bp': 1601.0, 'sum': 4640.0}, 'C14neg_5721': {'bp': 1545.0, 'sum': 4871.0}, 'C2neg_5978': {'bp': 1499.0, 'sum': 3616.0}, 'C4neg_5811': {'bp': 1271.0, 'sum': 2975.0}, 'C8neg_5779': {'bp': 986.0, 'sum': 2477.0}, 'C9neg_6086': {'bp': 954.0, 'sum': 2408.0}, 'C12neg_5790': {'bp': 692.0, 'sum': 1696.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 315.080501
COMMENT: PRECURSOR_M/Z_STDEV 0.000790
COMMENT: PRECURSOR_IN_MS1 mz 315.080875; int 127.036; delta(ppm) 0.047796
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.401; C13H18BNO5; [M-H+K-H]-; delta(ppm) 184054.173928
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.538; C11H22N2O4S; [M-H+K-H]-; delta(ppm) 141122.070868
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.076; C11H22N2O3S2; [M-H+Na-H]-; delta(ppm) 133021.538704
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.067; C14H18N2O3S; [M-H+Na-H]-; delta(ppm) 133035.273898
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.084; C14H15F3N2OS; [M-H]-; delta(ppm) 7.602287
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.330; C16H16N2O3S; [M-H]-; delta(ppm) -0.158560
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H17ClO3; [M-H]-; delta(ppm) -70775.496241
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C13H14F6O2; [M-H]-; delta(ppm) -5.345453
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H17O4P; [M-H]-; delta(ppm) 5.298356
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H18O2; [M-H+K-H]-; delta(ppm) 141119.377899
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C19H18OS; [M-H+Na-H]-; delta(ppm) 29353.646811
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C19H15FO2; [M-H+Na-H]-; delta(ppm) 29361.140884
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C14H21O4PS; [M-H]-; delta(ppm) -5.400890
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C14H19ClN4; [M-H+K-H]-; delta(ppm) 49867.976052
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C16H22O2S; [M-H+K-H]-; delta(ppm) 141105.446008
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.221; C11H16F6O2; [M-H+Na-H]-; delta(ppm) 29361.678841
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.495; C11H23Cl2N2O2P; [M-H]-; delta(ppm) -70777.679222
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.990; C12H16N2O8; [M-H]-; delta(ppm) -8.099663
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.803; C10H18N2O8; [M-H+Na-H]-; delta(ppm) 133025.079364
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.700; C13H18BNO5; [M-H+K-H]-; delta(ppm) 184054.173928
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.300; C11H22N2O4S; [M-H+K-H]-; delta(ppm) 141122.070868
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.197; C11H14N6O4; [M-H+Na-H]-; delta(ppm) 133019.630314
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C16H13FN2O4; [M-H]-; delta(ppm) 6.914192
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C13H17FN2O4S; [M-H]-; delta(ppm) -3.785088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.716; C13H14F2N2O5; [M-H]-; delta(ppm) 3.287613
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.490; C12H16N2O8; [M-H]-; delta(ppm) -8.099663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.353; C8H12N8O6; [M-H]-; delta(ppm) 0.422933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.969; C10H15F3N2O6; [M-H]-; delta(ppm) -0.338940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.704; C7H16N4O10; [M-H]-; delta(ppm) 4.667624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.415; C16H13FN2O4; [M-H]-; delta(ppm) 6.914192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.924; C13H17FN2O4S; [M-H]-; delta(ppm) -3.785088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.603; C6H17N6O7P; [M-H]-; delta(ppm) -4.819403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.290; C10H21ClN2O5S; [M-H]-; delta(ppm) -70773.710533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.773; C9H8N12O2; [M-H]-; delta(ppm) -3.821722
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.699; C13H14F2N2O5; [M-H]-; delta(ppm) 3.287613
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.199; C12H16N2O8; [M-H]-; delta(ppm) -8.099663
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.063; C8H12N8O6; [M-H]-; delta(ppm) 0.422933
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C10H15F3N2O6; [M-H]-; delta(ppm) -0.338940
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C7H16N4O10; [M-H]-; delta(ppm) 4.667624
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C16H13FN2O4; [M-H]-; delta(ppm) 6.914192
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H21ClN2O5S; [M-H]-; delta(ppm) -70773.710533
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H17FN2O4S; [M-H]-; delta(ppm) -3.785088
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H17N6O7P; [M-H]-; delta(ppm) -4.819403
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.062; XINFXXOENODCPF-RCRMBGPTSA-N; [M-H]-; CC(C(=O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=CC(=O)NC2=O)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IZXFOZCITJGROS-QGZVFWFLSA-N; [M-H]-; COC1=C(O)C=CC(C[C@@]2(O)COC3=C(C=CC(O)=C3)C2=O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LHLLBACWHOWRGG-HWKANZROSA-N; [M-H]-; COC1=CC(O)=C(\C=C\C(=O)C2=CC(O)=C(OC)C=C2)C=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KXPPYXQFONQADS-RFSACOOUNA-N; [M-H]-; COC1=CC2=C(C(OC)=C1)C(=O)C1=C(C=C(O)[C@H](C)[C@H]1O)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KMKUKYQGOPARRG-YHYXMXQVSA-N; [M-H]-; COC1=C2C=CC(=O)OC2=C(OC\C=C(\C)CO)C2=C1C=CO2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.942; JSPZIZJZUYTXTO-YDHLFYDQNA-N; [M+Na-2H]-; UNPD80706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.864; RDVZONQWDDILKB-ITZFQDDFSA-N; [M+Na-2H]-; N-Glycosyl-L-asparagine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.824; ZNXZGRMVNNHPCA-UHFFFAOYNA-N; [M+K-2H]-; Pantetheine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.792; PLYRYAHDNXANEG-QMWPFBOUSA-N; [M+Na-2H]-; (2S,3S,4R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxy-N-methyloxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.619; SEATYFZPTMHEIW-UHFFFAOYNA-N; [M+Na-2H]-; Distichonic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; MQDGZZFOZKWSKP-UHFFFAOYNA-N; [M+Na-2H]-; Distichonic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.225; YIZYCHKPHCPKHZ-PNHWDRBUSA-N; [M-H]-; 5-methoxycarbonylmethyluridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.130; XINFXXOENODCPF-RCRMBGPTSA-N; [M-H]-; Uridine-5'a-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; BRVCEELCUWZHAG-UHFFFAOYSA-N; [M+K-2H]-; N-{[4-(cyclopentylamino)-3-hydroxyoxolan-2-yl]methyl}methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; HBJZQUOXCNYJOA-UHFFFAOYNA-N; [M-H]-; 1,2,4-Thiadiazole-3-acetic acid, 5-amino-??-[[2-(1,1-dimethylethoxy)-1,1-dimethyl -2-oxoethoxy]imino]-, (??Z)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; FSJOPIGMDBUYEB-UHFFFAOYSA-N; [M-H]-; 3-(1,3-benzothiazol-2-yl)propanoic acid (3,5-dimethyl-4-isoxazolyl)methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; QDXOPXJBDLZLRY-UHFFFAOYSA-N; [M+Na-2H]-; N-tert-butyl-5-(1-hydroxyethyl)-3-(thiophen-2-yl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; XBPZXDSZHPDXQU-UHFFFAOYSA-N; [M+Na-2H]-; Rosoxacin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; GDXFKCBFPPOMEH-UHFFFAOYSA-N; [M+Na-2H]-; N,N-diethyl-5-(1-hydroxyethyl)-3-(thiophen-2-yl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; UDLWYQHLXQLPSK-UHFFFAOYNA-N; [M+Na-2H]-; Cephalinone C;(-)-Cephalinone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; GODOJFKWWXFIBK-UHFFFAOYSA-N; [M+Na-2H]-; 5-(1-hydroxyethyl)-N-methyl-N-propyl-3-(thiophen-2-yl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; IGVZBLYPJIZFLN-UHFFFAOYSA-N; [M+Na-2H]-; 1-[2-(3-nitrocyclohexyl)-2-oxoethyl]-decahydroquinolin-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; OAOKCKVUADMPEV-UHFFFAOYSA-N; [M+Na-2H]-; 1-[2-(4-nitrocyclohexyl)-2-oxoethyl]-decahydroquinolin-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; AVBBDSGNHQAWBO-UHFFFAOYNA-N; [M-H]-; 2-(2-methyl-3-oxo-1,4-benzoxazin-4-yl)-N-(thiophen-2-ylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; TYWPDUSFRIHFTP-UHFFFAOYSA-N; [M+Na-2H]-; 3-hydroxy-1-methyl-1H,1'H,2H,2'H,3H,3'H-[3,3'-biindole]-2,2'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; BQSJTQLCZDPROO-UHFFFAOYSA-N; [M-H]-; Febuxostat
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; APLKWZASYUZSBL-UHFFFAOYSA-N; [M+Na-2H]-; 4-methyl-3'-phenyl-spiro[1H-1,4-benzodiazepine-3,2'-oxirane]-2,5-quinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; IFESBUFXROHDPB-UHFFFAOYSA-N; [M+Na-2H]-; 2-{3-[(3-{[(thiophen-2-yl)methyl]amino}oxetan-3-yl)methyl]-1,2-oxazol-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; DTPRQVQOIHLXFJ-UHFFFAOYSA-N; [M+Na-2H]-; CNP0430792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; ZXUOWCPSORPITL-UHFFFAOYSA-N; [M+Na-2H]-; 3-{6-methoxy-hexahydrofuro[3,2-b]furan-3-yl}-1-phenylthiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; XDQDVCJNJFUBLE-AGDOHHJYNA-N; [M+Na-2H]-; UNPD74848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; FPXPIEZPAXSELW-UHFFFAOYNA-N; [M+Na-2H]-; 7-hydroxyimino-N-phenyl-1,7a-dihydrocyclopropa[b][1]benzopyran-1a-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; WKAZEVUZAKRWHB-UHFFFAOYSA-N; [M+Na-2H]-; N-benzyl-2-hydroxy-4-oxo-1,4-dihydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; LLHMCBYVLRDULX-UHFFFAOYSA-N; [M+Na-2H]-; 4-acetyl-1,2-diphenylpyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; MGJYRALOYDNBNL-UHFFFAOYSA-N; [M-H]-; 4,6-dimethyl-5-sulfanylidene-8,12-dioxa-4,6-diazatetracyclo[8.8.0.0?,?.0??,??]octadeca-2(7),13,15,17-tetraen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; AIFVXBUWNSFCAJ-UHFFFAOYSA-N; [M+Na-2H]-; 3-[3-(5-methyl-2-furanyl)-1-phenyl-4-pyrazolyl]-2-propenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; UOSMCKQTFKCSDW-UHFFFAOYSA-N; [M+Na-2H]-; 8-{[(furan-2-yl)methyl]sulfanyl}-2-methyl-octahydro-1H-pyrido[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; MLECIHPSKWCZFV-UHFFFAOYSA-N; [M+Na-2H]-; 1-benzoyl-3,4-dihydroxy-1,2,3,4-tetrahydroquinoline-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; KYFYUKXPDPIENU-UHFFFAOYSA-N; [M+Na-2H]-; N-(benzyloxy)-2-phenyl-1,3-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; HPQQFFPHCZZPAH-UHFFFAOYSA-N; [M+Na-2H]-; CNP0433590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; XDOXZFXJIASILF-UHFFFAOYSA-N; [M-H]-; 4-[[(4-oxo-1,5,6,7-tetrahydrocyclopenta[d]pyrimidin-2-yl)thio]methyl]benzoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; ZTZBCPDCAIQSOV-UHFFFAOYSA-N; [M+Na-2H]-; 5-cyclobutyl-2-oxa-9??-thia-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-9,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; YSKWLSBMLZTZTR-UHFFFAOYSA-N; [M+Na-2H]-; 5-(cyclopropylmethyl)-2-oxa-9??-thia-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-9,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; OFQBVHWSWBTCOR-UHFFFAOYSA-N; [M+Na-2H]-; 7-methoxy-2-phenylimino-1-benzopyran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; ARYACVYIMURALZ-UHFFFAOYSA-N; [M+Na-2H]-; 4-[(4-methoxyphenyl)methylidene]-1-phenylpyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; PWTGIJPJCGHWIT-UHFFFAOYSA-N; [M-H]-; N-[1-(2-furanyl)-3-oxo-3-(1-pyrrolidinyl)prop-1-en-2-yl]-2-thiophenecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; FVLSXGNSQKPXJN-UHFFFAOYSA-N; [M-H]-; N-(3-methylphenyl)-2-oxo-3,4-dihydro-1H-quinoline-6-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; IRRZNGIKUYWLLJ-UHFFFAOYSA-N; [M-H]-; N-(2-methylphenyl)-2-oxo-3,4-dihydro-1H-quinoline-6-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; YIKOTMZSQQKCNN-UHFFFAOYSA-N; [M-H]-; N-(4-methylphenyl)-2-oxo-3,4-dihydro-1H-quinoline-6-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; ZVWMXVWQKMUWNK-UHFFFAOYSA-N; [M-H]-; N,4-dimethyl-N-(2-oxo-2,3-dihydro-1H-indol-6-yl)benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.868; CQYUJQLWWXSHEK-UHFFFAOYSA-N; [M+Na-2H]-; 2-[(1-acetyl-3-indolyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; TZJFCLWSCRFISB-AATRIKPKSA-N; [M+Na-2H]-; UNPD122261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; XEHQWFSGHCYKCH-UHFFFAOYSA-N; [M+Na-2H]-; Cephalandole B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; CWGIHUKKVIGOGZ-UHFFFAOYSA-N; [M+Na-2H]-; 6-(2-hydroxyethyl)-5H,6H,6aH,11H-isoindolo[2,1-a]quinazoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; RZJUDSDEAZTBGG-UHFFFAOYSA-N; [M+Na-2H]-; 2-{[(1H-indol-6-yl)carbamoyl]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; FFCMVOBNNYYRRI-UHFFFAOYSA-N; [M+Na-2H]-; N-(4,7-dimethoxy-3-methyl-1,3-benzothiazol-2-ylidene)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; GWYMSEVUCVMJFZ-UHFFFAOYSA-N; [M+Na-2H]-; UNPD127687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; GZRUEMAXFZIEER-RAXLEYEMNA-N; [M+Na-2H]-; S-7-methylthioheptylhydroximoyl-L-cysteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; CFMOCFBHCJTXPE-UHFFFAOYSA-N; [M+Na-2H]-; ethyl 3-(hydroxyimino)-2-phenyl-3H-indole-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; TUCIOBMMDDOEMM-UHFFFAOYSA-N; [M+Na-2H]-; 2-cyano-3-(3,4-dihydroxyphenyl)-N-(phenylmethyl)-2-propenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; SOEJMSPUQCBUSS-UHFFFAOYSA-N; [M+Na-2H]-; 2-[(4-nitrophenyl)methyl]-3-oxo-2-phenylbutanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; ZKCPZLPNWLYCPZ-UHFFFAOYSA-N; [M+Na-2H]-; 2-[2-(2-hydroxy-3-methoxyphenyl)ethenyl]-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; JSKUURRDBXSQRU-UHFFFAOYSA-N; [M+Na-2H]-; N-(3-hydroxyphenyl)-2-methoxyquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; WNMOXELIHBLDDF-UHFFFAOYSA-N; [M+Na-2H]-; N-benzyl-7-hydroxy-2-imino-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.735; BRVYZXKXASIUQW-UGPWUYPHNA-N; [M+Na-2H]-; UNPD108477
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; KLSKLNWJEDXFSD-UHFFFAOYSA-N; [M+Na-2H]-; N-(5-methyl-6,11-dioxobenzo[c][1]benzazepin-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; RUJSKBQMESFVHL-UHFFFAOYSA-N; [M+Na-2H]-; 5-{[4-(benzyloxy)phenyl]methylidene}imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; XBIGUQRVKDBRJP-UHFFFAOYSA-N; [M+Na-2H]-; 2-imino-N-(4-methoxyphenyl)-2H-chromene-3-carboxamide
