ACCESSION: MSBNK-SMB_Measured-HSA033P0761001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'D122neg_2160': {'bp': 4948.0, 'sum': 10831.0}, 'D99neg_2087': {'bp': 4718.0, 'sum': 10861.0}, 'D99neg_2054': {'bp': 3900.0, 'sum': 9459.0}, 'D170neg_2003': {'bp': 3576.0, 'sum': 7597.0}, 'D73neg_2069': {'bp': 3555.0, 'sum': 8009.0}, 'D94neg_1999': {'bp': 3493.0, 'sum': 7939.0}, 'C3neg_2025': {'bp': 3489.0, 'sum': 7788.0}, 'C5neg_2049': {'bp': 3488.0, 'sum': 8555.0}, 'D69neg_1955': {'bp': 3472.0, 'sum': 7863.0}, 'D117neg_2089': {'bp': 3378.0, 'sum': 9451.0}, 'C12neg_1986': {'bp': 3331.0, 'sum': 7786.0}, 'C2neg_2042': {'bp': 3109.0, 'sum': 7906.0}, 'C15neg_1785': {'bp': 2954.0, 'sum': 6649.0}, 'D119neg_2015': {'bp': 2886.0, 'sum': 7758.0}, 'D171neg_2015': {'bp': 2810.0, 'sum': 6612.0}, 'C17neg_1815': {'bp': 2808.0, 'sum': 6404.0}, 'C6neg_2047': {'bp': 2613.0, 'sum': 6715.0}, 'D84neg_2033': {'bp': 2478.0, 'sum': 6455.0}, 'D87neg_2003': {'bp': 2409.0, 'sum': 4974.0}, 'D142neg_2046': {'bp': 2399.0, 'sum': 5075.0}, 'D73neg_1980': {'bp': 2384.0, 'sum': 5958.0}, 'D66neg_1999': {'bp': 2203.0, 'sum': 4411.0}, 'D145neg_1899': {'bp': 2035.0, 'sum': 4898.0}, 'C7neg_2057': {'bp': 1930.0, 'sum': 4994.0}, 'C4neg_1992': {'bp': 1895.0, 'sum': 4795.0}, 'C13neg_1896': {'bp': 1812.0, 'sum': 4421.0}, 'D143neg_1953': {'bp': 1810.0, 'sum': 4684.0}, 'D122neg_2044': {'bp': 1787.0, 'sum': 4053.0}, 'C12neg_1913': {'bp': 1616.0, 'sum': 4086.0}, 'C9neg_1982': {'bp': 1614.0, 'sum': 3969.0}, 'D87neg_1962': {'bp': 1534.0, 'sum': 3609.0}, 'C5neg_1996': {'bp': 1509.0, 'sum': 3763.0}, 'D74neg_1942': {'bp': 1497.0, 'sum': 3545.0}, 'D65neg_2000': {'bp': 1484.0, 'sum': 3942.0}, 'D94neg_1861': {'bp': 1469.0, 'sum': 3490.0}, 'D69neg_1912': {'bp': 1462.0, 'sum': 4256.0}, 'D170neg_1953': {'bp': 1457.0, 'sum': 3567.0}, 'C14neg_1877': {'bp': 1440.0, 'sum': 3866.0}, 'D74neg_1913': {'bp': 1392.0, 'sum': 3151.0}, 'D65neg_1953': {'bp': 1342.0, 'sum': 3111.0}, 'D69neg_1870': {'bp': 1332.0, 'sum': 3256.0}, 'D142neg_1936': {'bp': 1250.0, 'sum': 3596.0}, 'D126neg_1991': {'bp': 1235.0, 'sum': 2807.0}, 'D142neg_1914': {'bp': 1207.0, 'sum': 3282.0}, 'D178neg_1947': {'bp': 1200.0, 'sum': 2615.0}, 'C8neg_1922': {'bp': 1163.0, 'sum': 3049.0}, 'C4neg_1941': {'bp': 1155.0, 'sum': 3263.0}, 'D84neg_1934': {'bp': 1041.0, 'sum': 2603.0}, 'D102neg_2544': {'bp': 1040.0, 'sum': 2338.0}, 'D122neg_1950': {'bp': 1005.0, 'sum': 2365.0}, 'C4neg_1869': {'bp': 974.0, 'sum': 3062.0}, 'D84neg_1892': {'bp': 959.0, 'sum': 2799.0}, 'D171neg_1935': {'bp': 876.0, 'sum': 2430.0}, 'C5neg_1876': {'bp': 831.0, 'sum': 2261.0}, 'D203neg_1933': {'bp': 785.0, 'sum': 2242.0}, 'D117neg_1912': {'bp': 774.0, 'sum': 2043.0}, 'D65neg_1848': {'bp': 769.0, 'sum': 1635.0}, 'C10neg_1809': {'bp': 685.0, 'sum': 2134.0}, 'D99neg_1898': {'bp': 668.0, 'sum': 1704.0}, 'D207neg_1901': {'bp': 629.0, 'sum': 1894.0}, 'D74neg_1784': {'bp': 627.0, 'sum': 1719.0}, 'D170neg_1860': {'bp': 609.0, 'sum': 1292.0}, 'D126neg_1888': {'bp': 470.0, 'sum': 1165.0}}
COMMENT: RETENTION_TIME_STDEV 0.097
COMMENT: PRECURSOR_M/Z_RAW 761.579447
COMMENT: PRECURSOR_M/Z_STDEV 0.001383
COMMENT: PRECURSOR_IN_MS1 mz 761.579965; int 54.506; delta(ppm) 1.712441
COMMENT: PROPOSED_MF SevenGoldenRules 10.768; C52H76O; [M+FA-H]1; delta(ppm) -10.767785
COMMENT: PROPOSED_MF SevenGoldenRules 9.858; C44H80N2O3S; [M+FA-H]1; delta(ppm) -9.857910
COMMENT: PROPOSED_MF SevenGoldenRules 9.325; C46H77N4P; [M+FA-H]1; delta(ppm) -9.324824
COMMENT: PROPOSED_MF SevenGoldenRules 7.737; C35H80N4O10; [M+FA-H]1; delta(ppm) -7.736729
COMMENT: PROPOSED_MF SevenGoldenRules 7.459; C45H81O4P; [M+FA-H]1; delta(ppm) -7.459022
COMMENT: PROPOSED_MF SevenGoldenRules 6.017; C39H82N4O3P2; [M+FA-H]1; delta(ppm) -6.017456
COMMENT: PROPOSED_MF SevenGoldenRules 5.458; C40H84N4S3; [M+FA-H]1; delta(ppm) -5.457855
COMMENT: PROPOSED_MF SevenGoldenRules 5.154; C47H76N2O3; [M+FA-H]1; delta(ppm) -5.153633
COMMENT: PROPOSED_MF SevenGoldenRules 4.245; C39H80N4O5S; [M+FA-H]1; delta(ppm) -4.245153
COMMENT: PROPOSED_MF SevenGoldenRules 3.058; C41H85N2OS2P; [M+FA-H]1; delta(ppm) -3.057571
COMMENT: PROPOSED_MF SevenGoldenRules 1.845; C40H81N2O6P; [M+FA-H]1; delta(ppm) -1.844869
COMMENT: PROPOSED_MF SevenGoldenRules 0.754; C43H80N4S2; [M+FA-H]1; delta(ppm) -0.753578
COMMENT: PROPOSED_MF SevenGoldenRules 0.659; C42H86O2SP2; [M+FA-H]1; delta(ppm) -0.658683
COMMENT: PROPOSED_MF SevenGoldenRules 0.459; C42H76N4O5; [M+FA-H]1; delta(ppm) 0.459124
COMMENT: PROPOSED_MF SevenGoldenRules 1.114; C42H84O4S2; [M+FA-H]1; delta(ppm) 1.113620
COMMENT: PROPOSED_MF SevenGoldenRules 1.647; C44H81N2OSP; [M+FA-H]1; delta(ppm) 1.646706
COMMENT: PROPOSED_MF SevenGoldenRules 2.326; C41H80O9; [M+FA-H]1; delta(ppm) 2.326322
COMMENT: PROPOSED_MF SevenGoldenRules 3.768; C35H81N4O8P; [M+FA-H]1; delta(ppm) 3.767888
COMMENT: PROPOSED_MF SevenGoldenRules 3.952; C46H76N4S; [M+FA-H]1; delta(ppm) 3.952095
COMMENT: PROPOSED_MF SevenGoldenRules 4.046; C45H82O2P2; [M+FA-H]1; delta(ppm) 4.045595
COMMENT: PROPOSED_MF SevenGoldenRules 5.818; C45H80O4S; [M+FA-H]1; delta(ppm) 5.817897
COMMENT: PROPOSED_MF SevenGoldenRules 6.351; C47H77N2OP; [M+FA-H]1; delta(ppm) 6.350984
COMMENT: PROPOSED_MF SevenGoldenRules 7.261; C39H81N4O3SP; [M+FA-H]1; delta(ppm) 7.260859
COMMENT: PROPOSED_MF SevenGoldenRules 7.940; C36H80N2O11; [M+FA-H]1; delta(ppm) 7.940474
COMMENT: PROPOSED_MF SevenGoldenRules 9.660; C40H82N2O4P2; [M+FA-H]1; delta(ppm) 9.659747
COMMENT: PROPOSED_MF SevenGoldenRules 10.219; C41H84N2OS3; [M+FA-H]1; delta(ppm) 10.219348
COMMENT: PROPOSED_MF SevenGoldenRules 10.522; C48H76O4; [M+FA-H]1; delta(ppm) 10.522175
COMMENT: PROPOSED_MF SevenGoldenRules 11.432; C40H80N2O6S; [M+FA-H]1; delta(ppm) 11.432050
COMMENT: PROPOSED_MF SevenGoldenRules 11.965; C42H77N4O3P; [M+FA-H]1; delta(ppm) 11.965136
COMMENT: PROPOSED_MF SevenGoldenRules 12.618; C42H85O2S2P; [M+FA-H]1; delta(ppm) 12.618237
COMMENT: PROPOSED_MF SevenGoldenRules 13.831; C41H81O7P; [M+FA-H]1; delta(ppm) 13.830938
COMMENT: PROPOSED_MF SevenGoldenRules 14.924; C44H80N2OS2; [M+FA-H]1; delta(ppm) 14.923626
COMMENT: PROPOSED_MF SevenGoldenRules 15.274; C35H82N4O6P2; [M+FA-H]1; delta(ppm) 15.273900
COMMENT: PROPOSED_MF SevenGoldenRules 16.136; C43H76N2O6; [M+FA-H]1; delta(ppm) 16.136327
COMMENT: PROPOSED_MF SevenGoldenRules 17.045; C35H80N4O8S; [M+FA-H]1; delta(ppm) 17.044807
COMMENT: PROPOSED_MF SevenGoldenRules 17.323; C45H81O2SP; [M+FA-H]1; delta(ppm) 17.322514
COMMENT: PROPOSED_MF SevenGoldenRules 18.765; C39H82N4OSP2; [M+FA-H]1; delta(ppm) 18.765475
COMMENT: PROPOSED_MF SevenGoldenRules 19.445; C36H81N2O9P; [M+FA-H]1; delta(ppm) 19.445091
COMMENT: PROPOSED_MF SevenGoldenRules 19.628; C47H76N2OS; [M+FA-H]1; delta(ppm) 19.627903
COMMENT: PROPOSED_MF SevenGoldenRules 19.342; C44H78O6; [M+Hac-H]1; delta(ppm) -19.341948
COMMENT: PROPOSED_MF SevenGoldenRules 19.109; C39H83N4S2P; [M+Hac-H]1; delta(ppm) -19.108518
COMMENT: PROPOSED_MF SevenGoldenRules 17.872; C38H79N4O5P; [M+Hac-H]1; delta(ppm) -17.871624
COMMENT: PROPOSED_MF SevenGoldenRules 16.660; C40H84N2OSP2; [M+Hac-H]1; delta(ppm) -16.660351
COMMENT: PROPOSED_MF SevenGoldenRules 15.781; C48H78OS; [M+Hac-H]1; delta(ppm) -15.780718
COMMENT: PROPOSED_MF SevenGoldenRules 14.853; C40H82N2O3S2; [M+Hac-H]1; delta(ppm) -14.852692
COMMENT: PROPOSED_MF SevenGoldenRules 14.310; C42H79N4SP; [M+Hac-H]1; delta(ppm) -14.310394
COMMENT: PROPOSED_MF SevenGoldenRules 13.616; C39H78N2O8; [M+Hac-H]1; delta(ppm) -13.615798
COMMENT: PROPOSED_MF SevenGoldenRules 12.406; C41H83O4SP; [M+Hac-H]1; delta(ppm) -12.405947
COMMENT: PROPOSED_MF SevenGoldenRules 11.862; C43H80N2OP2; [M+Hac-H]1; delta(ppm) -11.862226
COMMENT: PROPOSED_MF SevenGoldenRules 10.983; C51H74O; [M+Hac-H]1; delta(ppm) -10.982594
COMMENT: PROPOSED_MF SevenGoldenRules 10.055; C43H78N2O3S; [M+Hac-H]1; delta(ppm) -10.054568
COMMENT: PROPOSED_MF SevenGoldenRules 9.511; C45H75N4P; [M+Hac-H]1; delta(ppm) -9.510847
COMMENT: PROPOSED_MF SevenGoldenRules 7.891; C34H78N4O10; [M+Hac-H]1; delta(ppm) -7.891071
COMMENT: PROPOSED_MF SevenGoldenRules 7.608; C44H79O4P; [M+Hac-H]1; delta(ppm) -7.607823
COMMENT: PROPOSED_MF SevenGoldenRules 6.136; C38H80N4O3P2; [M+Hac-H]1; delta(ppm) -6.136076
COMMENT: PROPOSED_MF SevenGoldenRules 5.567; C39H82N4S3; [M+Hac-H]1; delta(ppm) -5.566735
COMMENT: PROPOSED_MF SevenGoldenRules 5.256; C46H74N2O3; [M+Hac-H]1; delta(ppm) -5.256444
COMMENT: PROPOSED_MF SevenGoldenRules 4.330; C38H78N4O5S; [M+Hac-H]1; delta(ppm) -4.329841
COMMENT: PROPOSED_MF SevenGoldenRules 3.119; C40H83N2OS2P; [M+Hac-H]1; delta(ppm) -3.118567
COMMENT: PROPOSED_MF SevenGoldenRules 1.882; C39H79N2O6P; [M+Hac-H]1; delta(ppm) -1.881673
COMMENT: PROPOSED_MF SevenGoldenRules 0.769; C42H78N4S2; [M+Hac-H]1; delta(ppm) -0.768611
COMMENT: PROPOSED_MF SevenGoldenRules 0.672; C41H84O2SP2; [M+Hac-H]1; delta(ppm) -0.671823
COMMENT: PROPOSED_MF SevenGoldenRules 0.468; C41H74N4O5; [M+Hac-H]1; delta(ppm) 0.468283
COMMENT: PROPOSED_MF SevenGoldenRules 1.136; C41H82O4S2; [M+Hac-H]1; delta(ppm) 1.135836
COMMENT: PROPOSED_MF SevenGoldenRules 1.680; C43H79N2OSP; [M+Hac-H]1; delta(ppm) 1.679557
COMMENT: PROPOSED_MF SevenGoldenRules 2.373; C40H78O9; [M+Hac-H]1; delta(ppm) 2.372730
COMMENT: PROPOSED_MF SevenGoldenRules 3.843; C34H79N4O8P; [M+Hac-H]1; delta(ppm) 3.843054
COMMENT: PROPOSED_MF SevenGoldenRules 4.031; C45H74N4S; [M+Hac-H]1; delta(ppm) 4.030937
COMMENT: PROPOSED_MF SevenGoldenRules 4.126; C44H80O2P2; [M+Hac-H]1; delta(ppm) 4.126301
COMMENT: PROPOSED_MF SevenGoldenRules 5.934; C44H78O4S; [M+Hac-H]1; delta(ppm) 5.933960
COMMENT: PROPOSED_MF SevenGoldenRules 6.478; C46H75N2OP; [M+Hac-H]1; delta(ppm) 6.477681
COMMENT: PROPOSED_MF SevenGoldenRules 7.406; C38H79N4O3SP; [M+Hac-H]1; delta(ppm) 7.405707
COMMENT: PROPOSED_MF SevenGoldenRules 8.099; C35H78N2O11; [M+Hac-H]1; delta(ppm) 8.098880
COMMENT: PROPOSED_MF SevenGoldenRules 9.852; C39H80N2O4P2; [M+Hac-H]1; delta(ppm) 9.852452
COMMENT: PROPOSED_MF SevenGoldenRules 10.423; C40H82N2OS3; [M+Hac-H]1; delta(ppm) 10.423216
COMMENT: PROPOSED_MF SevenGoldenRules 10.732; C47H74O4; [M+Hac-H]1; delta(ppm) 10.732084
COMMENT: PROPOSED_MF SevenGoldenRules 11.660; C39H78N2O6S; [M+Hac-H]1; delta(ppm) 11.660110
COMMENT: PROPOSED_MF SevenGoldenRules 12.204; C41H75N4O3P; [M+Hac-H]1; delta(ppm) 12.203831
COMMENT: PROPOSED_MF SevenGoldenRules 12.870; C41H83O2S2P; [M+Hac-H]1; delta(ppm) 12.869961
COMMENT: PROPOSED_MF SevenGoldenRules 14.107; C40H79O7P; [M+Hac-H]1; delta(ppm) 14.106855
COMMENT: PROPOSED_MF SevenGoldenRules 15.221; C43H78N2OS2; [M+Hac-H]1; delta(ppm) 15.221340
COMMENT: PROPOSED_MF SevenGoldenRules 15.579; C34H80N4O6P2; [M+Hac-H]1; delta(ppm) 15.578602
COMMENT: PROPOSED_MF SevenGoldenRules 16.458; C42H74N2O6; [M+Hac-H]1; delta(ppm) 16.458234
COMMENT: PROPOSED_MF SevenGoldenRules 17.386; C34H78N4O8S; [M+Hac-H]1; delta(ppm) 17.386261
COMMENT: PROPOSED_MF SevenGoldenRules 17.668; C44H79O2SP; [M+Hac-H]1; delta(ppm) 17.668085
COMMENT: PROPOSED_MF SevenGoldenRules 19.140; C38H80N4OSP2; [M+Hac-H]1; delta(ppm) 19.139832
COMMENT: PROPOSED_MF SevenGoldenRules 19.833; C35H79N2O9P; [M+Hac-H]1; delta(ppm) 19.833005
COMMENT: PROPOSED_MF SevenGoldenRules 19.245; C43H76N4; [M+TFA-H]1; delta(ppm) -19.244689
COMMENT: PROPOSED_MF SevenGoldenRules 17.183; C42H80O4; [M+TFA-H]1; delta(ppm) -17.183309
COMMENT: PROPOSED_MF SevenGoldenRules 15.589; C36H81N4O3P; [M+TFA-H]1; delta(ppm) -15.589093
COMMENT: PROPOSED_MF SevenGoldenRules 12.320; C38H84N2OS2; [M+TFA-H]1; delta(ppm) -12.320487
COMMENT: PROPOSED_MF SevenGoldenRules 10.981; C37H80N2O6; [M+TFA-H]1; delta(ppm) -10.980666
COMMENT: PROPOSED_MF SevenGoldenRules 9.670; C39H85O2SP; [M+TFA-H]1; delta(ppm) -9.670140
COMMENT: PROPOSED_MF SevenGoldenRules 7.123; C41H80N2OS; [M+TFA-H]1; delta(ppm) -7.123094
COMMENT: PROPOSED_MF SevenGoldenRules 4.473; C42H81O2P; [M+TFA-H]1; delta(ppm) -4.472748
COMMENT: PROPOSED_MF SevenGoldenRules 2.879; C36H82N4OP2; [M+TFA-H]1; delta(ppm) -2.878532
COMMENT: PROPOSED_MF SevenGoldenRules 1.926; C44H76N2O; [M+TFA-H]1; delta(ppm) -1.925702
COMMENT: PROPOSED_MF SevenGoldenRules 0.920; C36H80N4O3S; [M+TFA-H]1; delta(ppm) -0.920452
COMMENT: PROPOSED_MF SevenGoldenRules 1.730; C37H81N2O4P; [M+TFA-H]1; delta(ppm) 1.729894
COMMENT: PROPOSED_MF SevenGoldenRules 3.040; C39H86SP2; [M+TFA-H]1; delta(ppm) 3.040420
COMMENT: PROPOSED_MF SevenGoldenRules 4.277; C39H76N4O3; [M+TFA-H]1; delta(ppm) 4.276940
COMMENT: PROPOSED_MF SevenGoldenRules 4.999; C39H84O2S2; [M+TFA-H]1; delta(ppm) 4.998500
COMMENT: PROPOSED_MF SevenGoldenRules 6.338; C38H80O7; [M+TFA-H]1; delta(ppm) 6.338321
COMMENT: PROPOSED_MF SevenGoldenRules 8.238; C42H82P2; [M+TFA-H]1; delta(ppm) 8.237812
COMMENT: PROPOSED_MF SevenGoldenRules 10.196; C42H80O2S; [M+TFA-H]1; delta(ppm) 10.195893
COMMENT: PROPOSED_MF SevenGoldenRules 11.790; C36H81N4OSP; [M+TFA-H]1; delta(ppm) 11.790109
COMMENT: PROPOSED_MF SevenGoldenRules 14.440; C37H82N2O2P2; [M+TFA-H]1; delta(ppm) 14.440455
COMMENT: PROPOSED_MF SevenGoldenRules 15.393; C45H76O2; [M+TFA-H]1; delta(ppm) 15.393285
COMMENT: PROPOSED_MF SevenGoldenRules 16.399; C37H80N2O4S; [M+TFA-H]1; delta(ppm) 16.398535
COMMENT: PROPOSED_MF SevenGoldenRules 16.988; C39H77N4OP; [M+TFA-H]1; delta(ppm) 16.987501
COMMENT: PROPOSED_MF SevenGoldenRules 17.709; C39H85S2P; [M+TFA-H]1; delta(ppm) 17.709061
COMMENT: PROPOSED_MF SevenGoldenRules 19.049; C38H81O5P; [M+TFA-H]1; delta(ppm) 19.048881
COMMENT: PROPOSED_MF MS-FINDER 3.644; C39H79N2O6P; [M+Hac-H]-; delta(ppm) 87113.574862
COMMENT: PROPOSED_MF MS-FINDER 3.532; C48H78N2O5; [M-H]-; delta(ppm) -4.851969
COMMENT: PROPOSED_MF MS-FINDER 3.501; C40H81N2O6P; [M+FA-H]-; delta(ppm) 36763.810368
COMMENT: PROPOSED_MF MS-FINDER 3.445; C42H82O11; [M-H]-; delta(ppm) 2.186215
COMMENT: PROPOSED_MF MS-FINDER 3.428; C42H76N4O5; [M+FA-H]-; delta(ppm) 36766.141645
COMMENT: PROPOSED_MF MS-FINDER 3.239; C42H83O9P; [M-H]-; delta(ppm) 13.011521
COMMENT: PROPOSED_MF MS-FINDER 3.227; C48H76O4; [M+FA-H]-; delta(ppm) 36776.318762
COMMENT: PROPOSED_MF MS-FINDER 3.222; C40H78O9; [M+Hac-H]-; delta(ppm) 87118.213476
COMMENT: PROPOSED_MF MS-FINDER 3.140; C30H79N14O4PS; [M-H]-; delta(ppm) 0.886736
COMMENT: PROPOSED_MF MS-FINDER 3.138; C35H84N6O7P2; [M-H]-; delta(ppm) -0.381635
COMMENT: PROPOSED_MF MS-FINDER 3.137; C28H74N16O8; [M-H]-; delta(ppm) -0.229816
COMMENT: PROPOSED_MF MS-FINDER 3.133; C29H70N20O4; [M-H]-; delta(ppm) -1.985916
COMMENT: PROPOSED_MF MS-FINDER 3.129; C25H66N26O2; [M-H]-; delta(ppm) 1.540077
COMMENT: PROPOSED_MF MS-FINDER 3.127; C31H80N12O5P2; [M-H]-; delta(ppm) 3.144369
COMMENT: PROPOSED_MF MS-FINDER 3.125; C35H82N6O9S; [M-H]-; delta(ppm) 1.285715
COMMENT: PROPOSED_MF MS-FINDER 3.123; C22H70N26O2S; [M-H]-; delta(ppm) -2.886408
COMMENT: PROPOSED_MF MS-FINDER 3.123; C34H83N8O6PS; [M-H]-; delta(ppm) -2.639252
COMMENT: PROPOSED_MF MS-FINDER 3.122; C23H79N20O2PS2; [M-H]-; delta(ppm) -0.013761
COMMENT: PROPOSED_MF MS-FINDER 3.122; C37H79N8O6P; [M-H]-; delta(ppm) 1.787236
COMMENT: PROPOSED_MF MS-FINDER 3.120; C32H74N16O3S; [M-H]-; delta(ppm) 3.055613
COMMENT: PROPOSED_MF MS-FINDER 3.118; C23H71N24O3P; [M-H]-; delta(ppm) -0.628793
COMMENT: PROPOSED_MF MS-FINDER 3.117; C26H75N20O2PS; [M-H]-; delta(ppm) 4.412750
COMMENT: PROPOSED_MF MS-FINDER 3.117; C29H78N16O3S2; [M-H]-; delta(ppm) -1.370886
COMMENT: PROPOSED_MF MS-FINDER 3.114; C36H78N10O5S; [M-H]-; delta(ppm) -0.470391
COMMENT: PROPOSED_MF MS-FINDER 3.112; C27H75N18O5P; [M-H]-; delta(ppm) -4.154771
COMMENT: PROPOSED_MF MS-FINDER 3.111; C24H70N22O6; [M-H]-; delta(ppm) 3.296190
COMMENT: PROPOSED_MF MS-FINDER 3.110; C31H78N12O7S; [M-H]-; delta(ppm) 4.811731
COMMENT: PROPOSED_MF MS-FINDER 3.109; C38H75N12O2P; [M-H]-; delta(ppm) 0.031128
COMMENT: PROPOSED_MF MS-FINDER 3.105; C41H83N2O8P; [M-H]-; delta(ppm) -1.738759
COMMENT: PROPOSED_MF MS-FINDER 3.101; C33H75N14O4P; [M-H]-; delta(ppm) 5.313255
COMMENT: PROPOSED_MF MS-FINDER 3.099; C33H74N14O6; [M-H]-; delta(ppm) -5.511884
COMMENT: PROPOSED_MF MS-FINDER 3.096; C35H79N12O2PS; [M-H]-; delta(ppm) -4.395344
COMMENT: PROPOSED_MF MS-FINDER 3.091; C26H74N20O4S; [M-H]-; delta(ppm) -6.412370
COMMENT: PROPOSED_MF MS-FINDER 3.091; C38H88N2O6P2S; [M-H]-; delta(ppm) 4.659910
COMMENT: PROPOSED_MF MS-FINDER 3.085; C39H74N10O5; [M-H]-; delta(ppm) 3.956116
COMMENT: PROPOSED_MF MS-FINDER 3.084; C47H82O5; [M+Cl]-; delta(ppm) -30557.490477
COMMENT: PROPOSED_MF MS-FINDER 3.083; C38H78N6O9; [M-H]-; delta(ppm) 5.712237
COMMENT: PROPOSED_MF MS-FINDER 3.081; C32H79N10O8P; [M-H]-; delta(ppm) 7.069381
COMMENT: PROPOSED_MF MS-FINDER 3.079; C43H78N4O7; [M-H]-; delta(ppm) 0.430106
COMMENT: PROPOSED_MF MS-FINDER 3.076; C37H87N4O5PS2; [M-H]-; delta(ppm) 2.402270
COMMENT: PROPOSED_MF MS-FINDER 3.075; C30H87N10O3PS3; [M-H]-; delta(ppm) 1.501770
COMMENT: PROPOSED_MF MS-FINDER 3.074; C33H82N10O5S2; [M-H]-; delta(ppm) -4.896858
COMMENT: PROPOSED_MF MS-FINDER 3.074; C40H84N4O5P2; [M-H]-; delta(ppm) -5.663702
COMMENT: PROPOSED_MF MS-FINDER 3.071; C42H79N6O4P; [M-H]-; delta(ppm) -3.494854
COMMENT: PROPOSED_MF MS-FINDER 3.069; C31H79N12O7P; [M-H]-; delta(ppm) -7.680723
COMMENT: PROPOSED_MF MS-FINDER 3.069; C38H87N2O8PS; [M-H]-; delta(ppm) -6.165215
COMMENT: PROPOSED_MF MS-FINDER 3.068; C40H82N4O7S; [M-H]-; delta(ppm) -3.996369
COMMENT: PROPOSED_MF MS-FINDER 3.064; C33H83N10O3PS2; [M-H]-; delta(ppm) 5.928294
COMMENT: PROPOSED_MF MS-FINDER 3.061; C34H70N18O2; [M-H]-; delta(ppm) -7.267966
COMMENT: PROPOSED_MF MS-FINDER 3.058; C27H74N18O5S; [M-H]-; delta(ppm) 8.337772
COMMENT: PROPOSED_MF MS-FINDER 3.058; C38H89N2O6P3; [M-H]-; delta(ppm) -7.832541
COMMENT: PROPOSED_MF MS-FINDER 3.056; C35H70N16O3; [M-H]-; delta(ppm) 7.482151
COMMENT: PROPOSED_MF MS-FINDER 3.054; C34H84N8O4P2S; [M-H]-; delta(ppm) 8.185949
COMMENT: PROPOSED_MF MS-FINDER 3.048; C20H66N28O4; [M-H]-; delta(ppm) 6.822220
COMMENT: PROPOSED_MF MS-FINDER 3.047; C19H74N26O2S2; [M-H]-; delta(ppm) -7.312854
COMMENT: PROPOSED_MF MS-FINDER 3.047; C44H74N8O3; [M-H]-; delta(ppm) -1.325997
COMMENT: PROPOSED_MF MS-FINDER 3.046; C20H74N24O3S2; [M-H]-; delta(ppm) 7.437261
COMMENT: PROPOSED_MF MS-FINDER 3.045; C26H82N16O3S3; [M-H]-; delta(ppm) -5.797345
COMMENT: PROPOSED_MF MS-FINDER 3.044; C29H71N20O2P; [M-H]-; delta(ppm) 8.839299
COMMENT: PROPOSED_MF MS-FINDER 3.042; C32H82N12O2S3; [M-H]-; delta(ppm) 3.670649
COMMENT: PROPOSED_MF MS-FINDER 3.041; C41H81O7P; [M+FA-H]-; delta(ppm) 36779.665201
COMMENT: PROPOSED_MF MS-FINDER 3.035; C40H83N4O5PS; [M-H]-; delta(ppm) 6.828803
COMMENT: PROPOSED_MF MS-FINDER 3.034; C34H74N12O7; [M-H]-; delta(ppm) 9.238284
COMMENT: PROPOSED_MF MS-FINDER 3.031; C32H75N16O3P; [M-H]-; delta(ppm) -9.436797
COMMENT: PROPOSED_MF MS-FINDER 3.029; C36H86N6O4S3; [M-H]-; delta(ppm) 0.144642
COMMENT: PROPOSED_MF MS-FINDER 3.029; C37H78N8O8; [M-H]-; delta(ppm) -9.037827
COMMENT: PROPOSED_MF MS-FINDER 3.025; C45H83N2O3PS; [M-H]-; delta(ppm) 1.546660
COMMENT: PROPOSED_MF MS-FINDER 3.024; C19H66N30O3; [M-H]-; delta(ppm) -7.927877
COMMENT: PROPOSED_MF MS-FINDER 3.024; C30H78N14O6S; [M-H]-; delta(ppm) -9.938307
COMMENT: PROPOSED_MF MS-FINDER 3.024; C39H82N6O4S2; [M-H]-; delta(ppm) 4.571154
COMMENT: PROPOSED_MF MS-FINDER 3.023; C38H86N2O8S2; [M-H]-; delta(ppm) 6.327277
COMMENT: PROPOSED_MF MS-FINDER 3.022; C39H83N6O4PS; [M-H]-; delta(ppm) -7.921295
COMMENT: PROPOSED_MF MS-FINDER 3.022; C41H78N8O3S; [M-H]-; delta(ppm) -5.752456
COMMENT: PROPOSED_MF MS-FINDER 3.019; C29H86N12O2S4; [M-H]-; delta(ppm) -0.755855
COMMENT: PROPOSED_MF MS-FINDER 3.018; C32H83N12O2PS2; [M-H]-; delta(ppm) -8.821776
COMMENT: PROPOSED_MF MS-FINDER 3.015; C42H87N2O3PS2; [M-H]-; delta(ppm) -2.879826
