ACCESSION: MSBNK-SMB_Measured-HSA033P0576001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D66neg_2476': {'bp': 9345.0, 'sum': 23010.0}, 'D145neg_2450': {'bp': 4443.0, 'sum': 11484.0}, 'D168neg_2483': {'bp': 3964.0, 'sum': 10106.0}, 'D126neg_2494': {'bp': 3115.0, 'sum': 11772.0}, 'D83neg_2550': {'bp': 2976.0, 'sum': 9270.0}, 'D168neg_2452': {'bp': 2901.0, 'sum': 9889.0}, 'D178neg_2397': {'bp': 2308.0, 'sum': 7159.0}, 'C5neg_2435': {'bp': 2250.0, 'sum': 7289.0}, 'D142neg_2513': {'bp': 2087.0, 'sum': 6214.0}, 'D207neg_2461': {'bp': 2084.0, 'sum': 6999.0}, 'C8neg_2412': {'bp': 2031.0, 'sum': 7573.0}, 'D84neg_2426': {'bp': 1931.0, 'sum': 6281.0}, 'C11neg_2374': {'bp': 1807.0, 'sum': 5435.0}, 'D143neg_2437': {'bp': 1720.0, 'sum': 6889.0}, 'D74neg_2428': {'bp': 1464.0, 'sum': 4756.0}, 'D146neg_2390': {'bp': 1299.0, 'sum': 4556.0}, 'D142neg_2468': {'bp': 1256.0, 'sum': 4185.0}, 'C6neg_2464': {'bp': 1167.0, 'sum': 5071.0}, 'C7neg_2458': {'bp': 988.0, 'sum': 4202.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 576.285716
COMMENT: PRECURSOR_M/Z_STDEV 0.000995
COMMENT: PRECURSOR_IN_MS1 mz 576.286326; int 19.291; delta(ppm) 1.884764
COMMENT: PROPOSED_MF SevenGoldenRules 7.604; C22H49N3O10P2; [M-H]1; delta(ppm) 7.604448
COMMENT: PROPOSED_MF SevenGoldenRules 8.675; C30H43NO10; [M-H]1; delta(ppm) 8.674960
COMMENT: PROPOSED_MF SevenGoldenRules 10.466; C24H44N5O9P; [M-H]1; delta(ppm) 10.466076
COMMENT: PROPOSED_MF SevenGoldenRules 10.811; C34H45NO3P2; [M-H]1; delta(ppm) 10.810788
COMMENT: PROPOSED_MF SevenGoldenRules 12.782; C23H48NO13P; [M-H]1; delta(ppm) 12.782055
COMMENT: PROPOSED_MF SevenGoldenRules 15.644; C25H43N3O12; [M-H]1; delta(ppm) 15.643683
COMMENT: PROPOSED_MF SevenGoldenRules 17.778; C29H45N3O5P2; [M-H]1; delta(ppm) 17.777779
COMMENT: PROPOSED_MF SevenGoldenRules 19.501; C31H46N3O4P; [M+Na-2H]1; delta(ppm) -19.500757
COMMENT: PROPOSED_MF SevenGoldenRules 17.450; C20H49N3O14; [M+Na-2H]1; delta(ppm) -17.449657
COMMENT: PROPOSED_MF SevenGoldenRules 15.231; C24H51N3O7P2; [M+Na-2H]1; delta(ppm) -15.231084
COMMENT: PROPOSED_MF SevenGoldenRules 14.118; C32H45NO7; [M+Na-2H]1; delta(ppm) -14.118195
COMMENT: PROPOSED_MF SevenGoldenRules 12.256; C26H46N5O6P; [M+Na-2H]1; delta(ppm) -12.256178
COMMENT: PROPOSED_MF SevenGoldenRules 11.900; C36H47NP2; [M+Na-2H]1; delta(ppm) -11.899622
COMMENT: PROPOSED_MF SevenGoldenRules 9.849; C25H50NO10P; [M+Na-2H]1; delta(ppm) -9.848522
COMMENT: PROPOSED_MF SevenGoldenRules 7.987; C19H51N5O9P2; [M+Na-2H]1; delta(ppm) -7.986505
COMMENT: PROPOSED_MF SevenGoldenRules 6.874; C27H45N3O9; [M+Na-2H]1; delta(ppm) -6.873616
COMMENT: PROPOSED_MF SevenGoldenRules 4.655; C31H47N3O2P2; [M+Na-2H]1; delta(ppm) -4.655043
COMMENT: PROPOSED_MF SevenGoldenRules 2.604; C20H50N3O12P; [M+Na-2H]1; delta(ppm) -2.603943
COMMENT: PROPOSED_MF SevenGoldenRules 0.371; C22H45N5O11; [M+Na-2H]1; delta(ppm) 0.370963
COMMENT: PROPOSED_MF SevenGoldenRules 0.728; C32H46NO5P; [M+Na-2H]1; delta(ppm) 0.727519
COMMENT: PROPOSED_MF SevenGoldenRules 2.590; C26H47N5O4P2; [M+Na-2H]1; delta(ppm) 2.589536
COMMENT: PROPOSED_MF SevenGoldenRules 2.779; C21H49NO15; [M+Na-2H]1; delta(ppm) 2.778619
COMMENT: PROPOSED_MF SevenGoldenRules 4.997; C25H51NO8P2; [M+Na-2H]1; delta(ppm) 4.997193
COMMENT: PROPOSED_MF SevenGoldenRules 7.972; C27H46N3O7P; [M+Na-2H]1; delta(ppm) 7.972098
COMMENT: PROPOSED_MF SevenGoldenRules 10.947; C29H41N5O6; [M+Na-2H]1; delta(ppm) 10.947004
COMMENT: PROPOSED_MF SevenGoldenRules 12.242; C20H51N3O10P2; [M+Na-2H]1; delta(ppm) 12.241772
COMMENT: PROPOSED_MF SevenGoldenRules 13.355; C28H45NO10; [M+Na-2H]1; delta(ppm) 13.354660
COMMENT: PROPOSED_MF SevenGoldenRules 15.217; C22H46N5O9P; [M+Na-2H]1; delta(ppm) 15.216677
COMMENT: PROPOSED_MF SevenGoldenRules 15.575; C32H47NO3P2; [M+Na-2H]1; delta(ppm) 15.575035
COMMENT: PROPOSED_MF SevenGoldenRules 17.624; C21H50NO13P; [M+Na-2H]1; delta(ppm) 17.624334
COMMENT: PROPOSED_MF SevenGoldenRules 17.352; C29H43N5O5; [M+Cl]1; delta(ppm) -17.352124
COMMENT: PROPOSED_MF SevenGoldenRules 14.880; C28H47NO9; [M+Cl]1; delta(ppm) -14.880374
COMMENT: PROPOSED_MF SevenGoldenRules 12.972; C22H48N5O8P; [M+Cl]1; delta(ppm) -12.972066
COMMENT: PROPOSED_MF SevenGoldenRules 12.604; C32H49NO2P2; [M+Cl]1; delta(ppm) -12.604444
COMMENT: PROPOSED_MF SevenGoldenRules 9.553; C34H44N3OP; [M+Cl]1; delta(ppm) -9.552628
COMMENT: PROPOSED_MF SevenGoldenRules 7.449; C23H47N3O11; [M+Cl]1; delta(ppm) -7.448500
COMMENT: PROPOSED_MF SevenGoldenRules 5.173; C27H49N3O4P2; [M+Cl]1; delta(ppm) -5.172570
COMMENT: PROPOSED_MF SevenGoldenRules 4.031; C35H43NO4; [M+Cl]1; delta(ppm) -4.030910
COMMENT: PROPOSED_MF SevenGoldenRules 2.121; C29H44N5O3P; [M+Cl]1; delta(ppm) -2.120754
COMMENT: PROPOSED_MF SevenGoldenRules 0.018; C18H47N5O13; [M+Cl]1; delta(ppm) -0.018473
COMMENT: PROPOSED_MF SevenGoldenRules 0.349; C28H48NO7P; [M+Cl]1; delta(ppm) 0.349148
COMMENT: PROPOSED_MF SevenGoldenRules 2.259; C22H49N5O6P2; [M+Cl]1; delta(ppm) 2.259305
COMMENT: PROPOSED_MF SevenGoldenRules 3.401; C30H43N3O6; [M+Cl]1; delta(ppm) 3.400965
COMMENT: PROPOSED_MF SevenGoldenRules 7.781; C23H48N3O9P; [M+Cl]1; delta(ppm) 7.781023
COMMENT: PROPOSED_MF SevenGoldenRules 10.833; C25H43N5O8; [M+Cl]1; delta(ppm) 10.832839
COMMENT: PROPOSED_MF SevenGoldenRules 11.199; C35H44NO2P; [M+Cl]1; delta(ppm) 11.198613
COMMENT: PROPOSED_MF SevenGoldenRules 13.109; C29H45N5OP2; [M+Cl]1; delta(ppm) 13.108769
COMMENT: PROPOSED_MF SevenGoldenRules 13.303; C24H47NO12; [M+Cl]1; delta(ppm) 13.302741
COMMENT: PROPOSED_MF SevenGoldenRules 15.213; C18H48N5O11P; [M+Cl]1; delta(ppm) 15.212897
COMMENT: PROPOSED_MF SevenGoldenRules 15.579; C28H49NO5P2; [M+Cl]1; delta(ppm) 15.578671
COMMENT: PROPOSED_MF SevenGoldenRules 18.630; C30H44N3O4P; [M+Cl]1; delta(ppm) 18.630487
COMMENT: PROPOSED_MF SevenGoldenRules 19.806; C32H39NO5; [M+Hac-H]1; delta(ppm) -19.805805
COMMENT: PROPOSED_MF SevenGoldenRules 17.809; C26H40N5O4P; [M+Hac-H]1; delta(ppm) -17.808792
COMMENT: PROPOSED_MF SevenGoldenRules 15.222; C25H44NO8P; [M+Hac-H]1; delta(ppm) -15.222149
COMMENT: PROPOSED_MF SevenGoldenRules 13.225; C19H45N5O7P2; [M+Hac-H]1; delta(ppm) -13.225136
COMMENT: PROPOSED_MF SevenGoldenRules 12.030; C27H39N3O7; [M+Hac-H]1; delta(ppm) -12.030408
COMMENT: PROPOSED_MF SevenGoldenRules 9.647; C31H41N3P2; [M+Hac-H]1; delta(ppm) -9.646751
COMMENT: PROPOSED_MF SevenGoldenRules 7.447; C20H44N3O10P; [M+Hac-H]1; delta(ppm) -7.446751
COMMENT: PROPOSED_MF SevenGoldenRules 4.253; C22H39N5O9; [M+Hac-H]1; delta(ppm) -4.253077
COMMENT: PROPOSED_MF SevenGoldenRules 3.868; C32H40NO3P; [M+Hac-H]1; delta(ppm) -3.868367
COMMENT: PROPOSED_MF SevenGoldenRules 1.871; C26H41N5O2P2; [M+Hac-H]1; delta(ppm) -1.871354
COMMENT: PROPOSED_MF SevenGoldenRules 1.666; C21H43NO13; [M+Hac-H]1; delta(ppm) -1.666433
COMMENT: PROPOSED_MF SevenGoldenRules 0.715; C25H45NO6P2; [M+Hac-H]1; delta(ppm) 0.715290
COMMENT: PROPOSED_MF SevenGoldenRules 3.909; C27H40N3O5P; [M+Hac-H]1; delta(ppm) 3.908964
COMMENT: PROPOSED_MF SevenGoldenRules 7.101; C29H35N5O4; [M+Hac-H]1; delta(ppm) 7.100705
COMMENT: PROPOSED_MF SevenGoldenRules 8.493; C20H45N3O8P2; [M+Hac-H]1; delta(ppm) 8.492621
COMMENT: PROPOSED_MF SevenGoldenRules 9.687; C28H39NO8; [M+Hac-H]1; delta(ppm) 9.687349
COMMENT: PROPOSED_MF SevenGoldenRules 11.684; C22H40N5O7P; [M+Hac-H]1; delta(ppm) 11.684362
COMMENT: PROPOSED_MF SevenGoldenRules 12.069; C32H41NOP2; [M+Hac-H]1; delta(ppm) 12.069072
COMMENT: PROPOSED_MF SevenGoldenRules 14.271; C21H44NO11P; [M+Hac-H]1; delta(ppm) 14.271006
COMMENT: PROPOSED_MF SevenGoldenRules 17.465; C23H39N3O10; [M+Hac-H]1; delta(ppm) 17.464680
COMMENT: PROPOSED_MF SevenGoldenRules 19.846; C27H41N3O3P2; [M+Hac-H]1; delta(ppm) 19.846403
COMMENT: PROPOSED_MF SevenGoldenRules 18.172; C22H47N3O3P2; [M+TFA-H]1; delta(ppm) -18.171778
COMMENT: PROPOSED_MF SevenGoldenRules 16.838; C30H41NO3; [M+TFA-H]1; delta(ppm) -16.837871
COMMENT: PROPOSED_MF SevenGoldenRules 14.608; C24H42N5O2P; [M+TFA-H]1; delta(ppm) -14.608219
COMMENT: PROPOSED_MF SevenGoldenRules 11.720; C23H46NO6P; [M+TFA-H]1; delta(ppm) -11.720246
COMMENT: PROPOSED_MF SevenGoldenRules 9.491; C17H47N5O5P2; [M+TFA-H]1; delta(ppm) -9.490594
COMMENT: PROPOSED_MF SevenGoldenRules 8.155; C25H41N3O5; [M+TFA-H]1; delta(ppm) -8.154529
COMMENT: PROPOSED_MF SevenGoldenRules 3.037; C18H46N3O8P; [M+TFA-H]1; delta(ppm) -3.036904
COMMENT: PROPOSED_MF SevenGoldenRules 0.527; C20H41N5O7; [M+TFA-H]1; delta(ppm) 0.526656
COMMENT: PROPOSED_MF SevenGoldenRules 0.956; C30H42NOP; [M+TFA-H]1; delta(ppm) 0.956182
COMMENT: PROPOSED_MF SevenGoldenRules 3.188; C24H43N5P2; [M+TFA-H]1; delta(ppm) 3.187993
COMMENT: PROPOSED_MF SevenGoldenRules 3.415; C19H45NO11; [M+TFA-H]1; delta(ppm) 3.414628
COMMENT: PROPOSED_MF SevenGoldenRules 6.074; C23H47NO4P2; [M+TFA-H]1; delta(ppm) 6.073807
COMMENT: PROPOSED_MF SevenGoldenRules 9.640; C25H42N3O3P; [M+TFA-H]1; delta(ppm) 9.639525
COMMENT: PROPOSED_MF SevenGoldenRules 13.205; C27H37N5O2; [M+TFA-H]1; delta(ppm) 13.205243
COMMENT: PROPOSED_MF SevenGoldenRules 14.757; C18H47N3O6P2; [M+TFA-H]1; delta(ppm) 14.757150
COMMENT: PROPOSED_MF SevenGoldenRules 16.091; C26H41NO6; [M+TFA-H]1; delta(ppm) 16.091056
COMMENT: PROPOSED_MF SevenGoldenRules 18.323; C20H42N5O5P; [M+TFA-H]1; delta(ppm) 18.322868
COMMENT: PROPOSED_MF MS-FINDER 3.795; C28H48NO7P; [M+Cl]-; delta(ppm) -39980.610771
COMMENT: PROPOSED_MF MS-FINDER 3.688; C20H41N5O7; [M+TFA-H]-; delta(ppm) 197374.479439
COMMENT: PROPOSED_MF MS-FINDER 3.681; C30H43N3O6; [M+Cl]-; delta(ppm) -39977.969144
COMMENT: PROPOSED_MF MS-FINDER 3.632; C31H45N3O4S; [M+Na-2H]-; delta(ppm) 66599.148332
COMMENT: PROPOSED_MF MS-FINDER 3.607; C28H47NO9; [M+Cl]-; delta(ppm) -39993.795306
COMMENT: PROPOSED_MF MS-FINDER 3.597; C34H41N3O4; [M+Na-2H]-; delta(ppm) 66605.803239
COMMENT: PROPOSED_MF MS-FINDER 3.583; C31H39N7O2; [M+Cl]-; delta(ppm) -39980.108037
COMMENT: PROPOSED_MF MS-FINDER 3.537; C35H43NO4; [M+Cl]-; delta(ppm) -39984.402583
COMMENT: PROPOSED_MF MS-FINDER 3.512; C29H41N5O6; [M+Na-2H]-; delta(ppm) 66613.744598
COMMENT: PROPOSED_MF MS-FINDER 3.501; C31H39N5O6; [M-H]-; delta(ppm) 6.370864
COMMENT: PROPOSED_MF MS-FINDER 3.466; C32H45NO7; [M+Na-2H]-; delta(ppm) 66586.267930
COMMENT: PROPOSED_MF MS-FINDER 3.362; C29H43N5O5; [M+Cl]-; delta(ppm) -39995.934128
COMMENT: PROPOSED_MF MS-FINDER 3.322; C29H35N5O4; [M+Hac-H]-; delta(ppm) 118451.577545
COMMENT: PROPOSED_MF MS-FINDER 3.297; C26H41NO6; [M+TFA-H]-; delta(ppm) 197392.418621
COMMENT: PROPOSED_MF MS-FINDER 3.283; C28H43N5O6S; [M-H]-; delta(ppm) 0.521080
COMMENT: PROPOSED_MF MS-FINDER 3.236; C34H43NO7; [M-H]-; delta(ppm) -17.781295
COMMENT: PROPOSED_MF MS-FINDER 3.222; C27H47NO10S; [M-H]-; delta(ppm) 2.841833
COMMENT: PROPOSED_MF MS-FINDER 3.219; C32H39NO5; [M+Hac-H]-; delta(ppm) 118421.365261
COMMENT: PROPOSED_MF MS-FINDER 3.216; C30H43NO10; [M-H]-; delta(ppm) 8.691644
COMMENT: PROPOSED_MF MS-FINDER 3.209; C29H43N3O7S; [M-H]-; delta(ppm) 20.014205
COMMENT: PROPOSED_MF MS-FINDER 3.204; C28H39NO8; [M+Hac-H]-; delta(ppm) 118454.480651
COMMENT: PROPOSED_MF MS-FINDER 3.190; C29H43N3O9; [M-H]-; delta(ppm) -10.801040
COMMENT: PROPOSED_MF MS-FINDER 3.159; C27H39N3O7; [M+Hac-H]-; delta(ppm) 118430.096945
COMMENT: PROPOSED_MF MS-FINDER 3.136; C33H41N5O3; [M+Na-2H]-; delta(ppm) 66583.627842
COMMENT: PROPOSED_MF MS-FINDER 3.134; C21H35N15O5; [M-H]-; delta(ppm) -1.481736
COMMENT: PROPOSED_MF MS-FINDER 3.132; C26H47N5O4P2; [M+Na-2H]-; delta(ppm) 66604.582839
COMMENT: PROPOSED_MF MS-FINDER 3.131; C28H45N5O4P2; [M-H]-; delta(ppm) -1.682370
COMMENT: PROPOSED_MF MS-FINDER 3.130; C23H41N9O7; [M+Na-2H]-; delta(ppm) 66599.510017
COMMENT: PROPOSED_MF MS-FINDER 3.124; C20H39N11O9; [M-H]-; delta(ppm) 0.839008
COMMENT: PROPOSED_MF MS-FINDER 3.123; C22H45N5O11; [M+Na-2H]-; delta(ppm) 66602.150184
COMMENT: PROPOSED_MF MS-FINDER 3.123; C22H49N5O6P2; [M+Cl]-; delta(ppm) -39978.957827
COMMENT: PROPOSED_MF MS-FINDER 3.121; C19H37N15O5; [M+Na-2H]-; delta(ppm) 66604.811090
COMMENT: PROPOSED_MF MS-FINDER 3.116; C27H35N9S; [M+Hac-H]-; delta(ppm) 118441.356897
COMMENT: PROPOSED_MF MS-FINDER 3.115; C21H50N5O7P3; [M-H]-; delta(ppm) 2.431862
COMMENT: PROPOSED_MF MS-FINDER 3.113; C29H44N3O7P; [M-H]-; delta(ppm) 3.504610
COMMENT: PROPOSED_MF MS-FINDER 3.111; C24H43N5O11; [M-H]-; delta(ppm) -3.820688
COMMENT: PROPOSED_MF MS-FINDER 3.107; C19H43N9O9; [M+Cl]-; delta(ppm) -39983.067473
COMMENT: PROPOSED_MF MS-FINDER 3.106; C27H49N3O4P2; [M+Cl]-; delta(ppm) -39985.391253
COMMENT: PROPOSED_MF MS-FINDER 3.104; C27H37N5O2; [M+TFA-H]-; delta(ppm) 197389.091265
COMMENT: PROPOSED_MF MS-FINDER 3.103; C19H40N13O6P; [M-H]-; delta(ppm) -4.347944
COMMENT: PROPOSED_MF MS-FINDER 3.103; C24H44N7O5P; [M+Cl]-; delta(ppm) -39976.316191
COMMENT: PROPOSED_MF MS-FINDER 3.102; C20H39N13O5; [M+Cl]-; delta(ppm) -39985.206342
COMMENT: PROPOSED_MF MS-FINDER 3.101; C18H44N9O10P; [M-H]-; delta(ppm) -2.027214
COMMENT: PROPOSED_MF MS-FINDER 3.101; C23H45N7O6P2; [M-H]-; delta(ppm) 5.298110
COMMENT: PROPOSED_MF MS-FINDER 3.099; C19H55N3O8P4; [M-H]-; delta(ppm) -0.434369
COMMENT: PROPOSED_MF MS-FINDER 3.096; C23H43N9O4S; [M+Cl]-; delta(ppm) -39979.065929
COMMENT: PROPOSED_MF MS-FINDER 3.095; C21H48N7O5PS; [M+Cl]-; delta(ppm) -39981.707550
COMMENT: PROPOSED_MF MS-FINDER 3.094; C21H46N7O8P; [M+Na-2H]-; delta(ppm) 66596.249311
COMMENT: PROPOSED_MF MS-FINDER 3.093; C22H44N9O5PS; [M-H]-; delta(ppm) 2.314569
COMMENT: PROPOSED_MF MS-FINDER 3.091; C24H50N3O7PS; [M+Na-2H]-; delta(ppm) 66603.828839
COMMENT: PROPOSED_MF MS-FINDER 3.090; C20H49N7O6P2S; [M-H]-; delta(ppm) -0.551661
COMMENT: PROPOSED_MF MS-FINDER 3.089; C25H39N9O7; [M-H]-; delta(ppm) -6.141410
COMMENT: PROPOSED_MF MS-FINDER 3.086; C26H48N3O7PS; [M-H]-; delta(ppm) -2.345140
COMMENT: PROPOSED_MF MS-FINDER 3.086; C23H51N5O4P2S; [M+Na-2H]-; delta(ppm) 66597.927947
COMMENT: PROPOSED_MF MS-FINDER 3.082; C27H47N3O6S; [M+Cl]-; delta(ppm) -39983.360485
COMMENT: PROPOSED_MF MS-FINDER 3.081; C27H49NO8P2; [M-H]-; delta(ppm) 0.638373
COMMENT: PROPOSED_MF MS-FINDER 3.079; C18H41N11O9; [M+Na-2H]-; delta(ppm) 66607.451282
COMMENT: PROPOSED_MF MS-FINDER 3.076; C28H45NO10; [M+Na-2H]-; delta(ppm) 66616.384835
COMMENT: PROPOSED_MF MS-FINDER 3.075; C27H45N3O9; [M+Na-2H]-; delta(ppm) 66594.208998
COMMENT: PROPOSED_MF MS-FINDER 3.074; C20H52N3O9PS; [M+Cl]-; delta(ppm) -39979.568665
COMMENT: PROPOSED_MF MS-FINDER 3.073; C29H44N5O3P; [M+Cl]-; delta(ppm) -39982.749652
COMMENT: PROPOSED_MF MS-FINDER 3.071; C22H42N11O4P; [M+Na-2H]-; delta(ppm) 66593.609173
COMMENT: PROPOSED_MF MS-FINDER 3.070; C18H38N17O2P; [M+Na-2H]-; delta(ppm) 66598.910187
COMMENT: PROPOSED_MF MS-FINDER 3.066; C24H39N11O4S; [M-H]-; delta(ppm) 5.180816
COMMENT: PROPOSED_MF MS-FINDER 3.065; C30H40N7O3P; [M-H]-; delta(ppm) 1.183854
COMMENT: PROPOSED_MF MS-FINDER 3.065; C26H45N5O6S; [M+Na-2H]-; delta(ppm) 66607.089592
COMMENT: PROPOSED_MF MS-FINDER 3.065; C22H47N5O8S; [M+Cl]-; delta(ppm) -39976.927032
COMMENT: PROPOSED_MF MS-FINDER 3.064; C19H53N3O10P2S; [M-H]-; delta(ppm) 1.769087
COMMENT: PROPOSED_MF MS-FINDER 3.064; C22H48N3O12P; [M-H]-; delta(ppm) -6.686883
COMMENT: PROPOSED_MF MS-FINDER 3.063; C36H39N3O4; [M-H]-; delta(ppm) -0.609631
COMMENT: PROPOSED_MF MS-FINDER 3.063; C24H37N13O3; [M+Na-2H]-; delta(ppm) 66596.869864
COMMENT: PROPOSED_MF MS-FINDER 3.061; C18H51N7O6P2S; [M+Na-2H]-; delta(ppm) 66605.869189
COMMENT: PROPOSED_MF MS-FINDER 3.060; C15H36N19O4P; [M-H]-; delta(ppm) 0.311746
COMMENT: PROPOSED_MF MS-FINDER 3.060; C21H48N5O9PS; [M-H]-; delta(ppm) 4.635331
COMMENT: PROPOSED_MF MS-FINDER 3.060; C23H47NO15; [M-H]-; delta(ppm) -1.499955
COMMENT: PROPOSED_MF MS-FINDER 3.060; C19H53N5O6P2S; [M+Cl]-; delta(ppm) -39984.349156
COMMENT: PROPOSED_MF MS-FINDER 3.059; C17H42N13O6P; [M+Na-2H]-; delta(ppm) 66601.550351
COMMENT: PROPOSED_MF MS-FINDER 3.059; C27H46N3O7P; [M+Na-2H]-; delta(ppm) 66610.483804
COMMENT: PROPOSED_MF MS-FINDER 3.058; C25H40N9O5P; [M-H]-; delta(ppm) 8.164374
COMMENT: PROPOSED_MF MS-FINDER 3.057; C23H47N3O11; [M+Cl]-; delta(ppm) -39987.361993
COMMENT: PROPOSED_MF MS-FINDER 3.056; C18H54N5O7P3S; [M-H]-; delta(ppm) -3.417875
