ACCESSION: MSBNK-SMB_Measured-HSA033P1007000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'D207neg_2544': {'bp': 17285.0, 'sum': 24834.0}, 'D94neg_2515': {'bp': 9750.0, 'sum': 14207.0}, 'D94neg_2489': {'bp': 8261.0, 'sum': 11682.0}, 'C14neg_2406': {'bp': 6520.0, 'sum': 11254.0}, 'D126neg_2580': {'bp': 5241.0, 'sum': 7353.0}, 'D108neg_2494': {'bp': 5104.0, 'sum': 9717.0}, 'D74neg_2494': {'bp': 4966.0, 'sum': 8175.0}, 'C9neg_2525': {'bp': 4124.0, 'sum': 8821.0}, 'D122neg_2642': {'bp': 4101.0, 'sum': 7959.0}, 'C2neg_2548': {'bp': 3535.0, 'sum': 5011.0}, 'D74neg_2469': {'bp': 3120.0, 'sum': 5834.0}, 'C10neg_2506': {'bp': 2941.0, 'sum': 6116.0}, 'C7neg_2534': {'bp': 2692.0, 'sum': 4705.0}, 'C5neg_2532': {'bp': 1949.0, 'sum': 2984.0}, 'D124neg_2575': {'bp': 1865.0, 'sum': 2934.0}, 'C4neg_2473': {'bp': 1651.0, 'sum': 2949.0}, 'D108neg_2444': {'bp': 1593.0, 'sum': 3120.0}, 'D142neg_2633': {'bp': 1294.0, 'sum': 2560.0}, 'D146neg_2482': {'bp': 1081.0, 'sum': 1758.0}, 'D121neg_2428': {'bp': 773.0, 'sum': 1677.0}, 'D169neg_2502': {'bp': 678.0, 'sum': 1560.0}, 'C6neg_2560': {'bp': 564.0, 'sum': 926.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 1007.600915
COMMENT: PRECURSOR_M/Z_STDEV 0.002500
COMMENT: PRECURSOR_IN_MS1 mz 1007.601846; int 4.498; delta(ppm) 2.230037
COMMENT: PROPOSED_MF SevenGoldenRules 9.563; C55H91N2O11P; [M+Na-2H]1; delta(ppm) -9.562888
COMMENT: PROPOSED_MF SevenGoldenRules 9.289; C45H98N2O16S2; [M+Na-2H]1; delta(ppm) -9.289228
COMMENT: PROPOSED_MF SevenGoldenRules 8.902; C47H95N4O13SP; [M+Na-2H]1; delta(ppm) -8.902051
COMMENT: PROPOSED_MF SevenGoldenRules 8.700; C57H96O7SP2; [M+Na-2H]1; delta(ppm) -8.700353
COMMENT: PROPOSED_MF SevenGoldenRules 8.408; C44H94N2O21; [M+Na-2H]1; delta(ppm) -8.408449
COMMENT: PROPOSED_MF SevenGoldenRules 8.041; C49H100N2O9S2P2; [M+Na-2H]1; delta(ppm) -8.040529
COMMENT: PROPOSED_MF SevenGoldenRules 7.908; C60H95N2OS3P; [M+Na-2H]1; delta(ppm) -7.907753
COMMENT: PROPOSED_MF SevenGoldenRules 7.547; C46H99O17SP; [M+Na-2H]1; delta(ppm) -7.546928
COMMENT: PROPOSED_MF SevenGoldenRules 7.414; C57H94O9S2; [M+Na-2H]1; delta(ppm) -7.414152
COMMENT: PROPOSED_MF SevenGoldenRules 7.160; C48H96N2O14P2; [M+Na-2H]1; delta(ppm) -7.159750
COMMENT: PROPOSED_MF SevenGoldenRules 6.753; C49H98N2O11S3; [M+Na-2H]1; delta(ppm) -6.753315
COMMENT: PROPOSED_MF SevenGoldenRules 6.533; C56H90O14; [M+Na-2H]1; delta(ppm) -6.533373
COMMENT: PROPOSED_MF SevenGoldenRules 6.366; C51H95N4O8S2P; [M+Na-2H]1; delta(ppm) -6.366137
COMMENT: PROPOSED_MF SevenGoldenRules 6.164; C61H96O2S2P2; [M+Na-2H]1; delta(ppm) -6.164439
COMMENT: PROPOSED_MF SevenGoldenRules 5.873; C48H94N2O16S; [M+Na-2H]1; delta(ppm) -5.872536
COMMENT: PROPOSED_MF SevenGoldenRules 5.485; C50H91N4O13P; [M+Na-2H]1; delta(ppm) -5.485358
COMMENT: PROPOSED_MF SevenGoldenRules 5.011; C50H99O12S2P; [M+Na-2H]1; delta(ppm) -5.011014
COMMENT: PROPOSED_MF SevenGoldenRules 4.877; C61H94O4S3; [M+Na-2H]1; delta(ppm) -4.877225
COMMENT: PROPOSED_MF SevenGoldenRules 4.624; C52H96N2O9SP2; [M+Na-2H]1; delta(ppm) -4.623836
COMMENT: PROPOSED_MF SevenGoldenRules 4.130; C49H95O17P; [M+Na-2H]1; delta(ppm) -4.130235
COMMENT: PROPOSED_MF SevenGoldenRules 3.830; C55H95N4O3S3P; [M+Na-2H]1; delta(ppm) -3.830223
COMMENT: PROPOSED_MF SevenGoldenRules 3.337; C52H94N2O11S2; [M+Na-2H]1; delta(ppm) -3.336622
COMMENT: PROPOSED_MF SevenGoldenRules 3.082; C43H96N4O16P2; [M+Na-2H]1; delta(ppm) -3.082220
COMMENT: PROPOSED_MF SevenGoldenRules 2.949; C54H91N4O8SP; [M+Na-2H]1; delta(ppm) -2.949444
COMMENT: PROPOSED_MF SevenGoldenRules 2.676; C44H98N4O13S3; [M+Na-2H]1; delta(ppm) -2.675784
COMMENT: PROPOSED_MF SevenGoldenRules 2.475; C54H99O7S3P; [M+Na-2H]1; delta(ppm) -2.475100
COMMENT: PROPOSED_MF SevenGoldenRules 2.456; C51H90N2O16; [M+Na-2H]1; delta(ppm) -2.455843
COMMENT: PROPOSED_MF SevenGoldenRules 2.088; C56H96N2O4S2P2; [M+Na-2H]1; delta(ppm) -2.087923
COMMENT: PROPOSED_MF SevenGoldenRules 1.795; C43H94N4O18S; [M+Na-2H]1; delta(ppm) -1.795005
COMMENT: PROPOSED_MF SevenGoldenRules 1.593; C53H95O12SP; [M+Na-2H]1; delta(ppm) -1.593308
COMMENT: PROPOSED_MF SevenGoldenRules 1.207; C55H92N2O9P2; [M+Na-2H]1; delta(ppm) -1.207144
COMMENT: PROPOSED_MF SevenGoldenRules 0.933; C45H99N2O14S2P; [M+Na-2H]1; delta(ppm) -0.933484
COMMENT: PROPOSED_MF SevenGoldenRules 0.801; C56H94N2O6S3; [M+Na-2H]1; delta(ppm) -0.800708
COMMENT: PROPOSED_MF SevenGoldenRules 0.546; C47H96N4O11SP2; [M+Na-2H]1; delta(ppm) -0.546306
COMMENT: PROPOSED_MF SevenGoldenRules 0.053; C44H95N2O19P; [M+Na-2H]1; delta(ppm) -0.052705
COMMENT: PROPOSED_MF SevenGoldenRules 0.080; C55H90N2O11S; [M+Na-2H]1; delta(ppm) 0.080071
COMMENT: PROPOSED_MF SevenGoldenRules 0.741; C47H94N4O13S2; [M+Na-2H]1; delta(ppm) 0.740908
COMMENT: PROPOSED_MF SevenGoldenRules 0.809; C46H100O15SP2; [M+Na-2H]1; delta(ppm) 0.808817
COMMENT: PROPOSED_MF SevenGoldenRules 0.943; C57H95O7S2P; [M+Na-2H]1; delta(ppm) 0.942606
COMMENT: PROPOSED_MF SevenGoldenRules 1.602; C49H99N2O9S3P; [M+Na-2H]1; delta(ppm) 1.602430
COMMENT: PROPOSED_MF SevenGoldenRules 1.622; C46H90N4O18; [M+Na-2H]1; delta(ppm) 1.621687
COMMENT: PROPOSED_MF SevenGoldenRules 1.823; C56H91O12P; [M+Na-2H]1; delta(ppm) 1.823385
COMMENT: PROPOSED_MF SevenGoldenRules 2.096; C46H98O17S2; [M+Na-2H]1; delta(ppm) 2.096031
COMMENT: PROPOSED_MF SevenGoldenRules 2.483; C48H95N2O14SP; [M+Na-2H]1; delta(ppm) 2.483209
COMMENT: PROPOSED_MF SevenGoldenRules 2.870; C50H92N4O11P2; [M+Na-2H]1; delta(ppm) 2.870387
COMMENT: PROPOSED_MF SevenGoldenRules 2.977; C45H94O22; [M+Na-2H]1; delta(ppm) 2.976810
COMMENT: PROPOSED_MF SevenGoldenRules 3.277; C51H94N4O8S3; [M+Na-2H]1; delta(ppm) 3.276822
COMMENT: PROPOSED_MF SevenGoldenRules 3.346; C50H100O10S2P2; [M+Na-2H]1; delta(ppm) 3.345744
COMMENT: PROPOSED_MF SevenGoldenRules 3.479; C61H95O2S3P; [M+Na-2H]1; delta(ppm) 3.478520
COMMENT: PROPOSED_MF SevenGoldenRules 4.158; C50H90N4O13S; [M+Na-2H]1; delta(ppm) 4.157601
COMMENT: PROPOSED_MF SevenGoldenRules 4.227; C49H96O15P2; [M+Na-2H]1; delta(ppm) 4.226523
COMMENT: PROPOSED_MF SevenGoldenRules 4.632; C50H98O12S3; [M+Na-2H]1; delta(ppm) 4.631945
COMMENT: PROPOSED_MF SevenGoldenRules 5.019; C52H95N2O9S2P; [M+Na-2H]1; delta(ppm) 5.019123
COMMENT: PROPOSED_MF SevenGoldenRules 5.406; C54H92N4O6SP2; [M+Na-2H]1; delta(ppm) 5.406301
COMMENT: PROPOSED_MF SevenGoldenRules 5.513; C49H94O17S; [M+Na-2H]1; delta(ppm) 5.512724
COMMENT: PROPOSED_MF SevenGoldenRules 5.680; C44H99N4O11S3P; [M+Na-2H]1; delta(ppm) 5.679960
COMMENT: PROPOSED_MF SevenGoldenRules 5.900; C51H91N2O14P; [M+Na-2H]1; delta(ppm) 5.899902
COMMENT: PROPOSED_MF SevenGoldenRules 6.561; C43H95N4O16SP; [M+Na-2H]1; delta(ppm) 6.560739
COMMENT: PROPOSED_MF SevenGoldenRules 6.694; C54H90N4O8S2; [M+Na-2H]1; delta(ppm) 6.693515
COMMENT: PROPOSED_MF SevenGoldenRules 6.762; C53H96O10SP2; [M+Na-2H]1; delta(ppm) 6.762437
COMMENT: PROPOSED_MF SevenGoldenRules 7.422; C45H100N2O12S2P2; [M+Na-2H]1; delta(ppm) 7.422261
COMMENT: PROPOSED_MF SevenGoldenRules 7.555; C56H95N2O4S3P; [M+Na-2H]1; delta(ppm) 7.555036
COMMENT: PROPOSED_MF SevenGoldenRules 7.574; C53H86N4O13; [M+Na-2H]1; delta(ppm) 7.574294
COMMENT: PROPOSED_MF SevenGoldenRules 8.050; C53H94O12S2; [M+Na-2H]1; delta(ppm) 8.049651
COMMENT: PROPOSED_MF SevenGoldenRules 8.303; C44H96N2O17P2; [M+Na-2H]1; delta(ppm) 8.303040
COMMENT: PROPOSED_MF SevenGoldenRules 8.436; C55H91N2O9SP; [M+Na-2H]1; delta(ppm) 8.435815
COMMENT: PROPOSED_MF SevenGoldenRules 8.709; C45H98N2O14S3; [M+Na-2H]1; delta(ppm) 8.709475
COMMENT: PROPOSED_MF SevenGoldenRules 8.930; C52H90O17; [M+Na-2H]1; delta(ppm) 8.930430
COMMENT: PROPOSED_MF SevenGoldenRules 9.097; C47H95N4O11S2P; [M+Na-2H]1; delta(ppm) 9.096653
COMMENT: PROPOSED_MF SevenGoldenRules 9.298; C57H96O5S2P2; [M+Na-2H]1; delta(ppm) 9.298350
COMMENT: PROPOSED_MF SevenGoldenRules 9.590; C44H94N2O19S; [M+Na-2H]1; delta(ppm) 9.590254
COMMENT: PROPOSED_MF SevenGoldenRules 9.977; C46H91N4O16P; [M+Na-2H]1; delta(ppm) 9.977432
COMMENT: PROPOSED_MF SevenGoldenRules 10.179; C56H92O10P2; [M+Na-2H]1; delta(ppm) 10.179129
COMMENT: PROPOSED_MF SevenGoldenRules 10.453; C46H99O15S2P; [M+Na-2H]1; delta(ppm) 10.452789
COMMENT: PROPOSED_MF SevenGoldenRules 10.586; C57H94O7S3; [M+Na-2H]1; delta(ppm) 10.585565
COMMENT: PROPOSED_MF SevenGoldenRules 10.839; C48H96N2O12SP2; [M+Na-2H]1; delta(ppm) 10.838954
COMMENT: PROPOSED_MF SevenGoldenRules 11.334; C45H95O20P; [M+Na-2H]1; delta(ppm) 11.333568
COMMENT: PROPOSED_MF SevenGoldenRules 11.466; C56H90O12S; [M+Na-2H]1; delta(ppm) 11.466344
COMMENT: PROPOSED_MF SevenGoldenRules 11.633; C51H95N4O6S3P; [M+Na-2H]1; delta(ppm) 11.632567
COMMENT: PROPOSED_MF SevenGoldenRules 11.834; C61H96S3P2; [M+Na-2H]1; delta(ppm) 11.834264
COMMENT: PROPOSED_MF SevenGoldenRules 12.126; C48H94N2O14S2; [M+Na-2H]1; delta(ppm) 12.126168
COMMENT: PROPOSED_MF SevenGoldenRules 12.513; C50H91N4O11SP; [M+Na-2H]1; delta(ppm) 12.513346
COMMENT: PROPOSED_MF SevenGoldenRules 12.989; C50H99O10S3P; [M+Na-2H]1; delta(ppm) 12.988703
COMMENT: PROPOSED_MF SevenGoldenRules 13.007; C47H90N2O19; [M+Na-2H]1; delta(ppm) 13.006947
COMMENT: PROPOSED_MF SevenGoldenRules 13.376; C52H96N2O7S2P2; [M+Na-2H]1; delta(ppm) 13.375881
COMMENT: PROPOSED_MF SevenGoldenRules 13.869; C49H95O15SP; [M+Na-2H]1; delta(ppm) 13.869482
COMMENT: PROPOSED_MF SevenGoldenRules 14.257; C51H92N2O12P2; [M+Na-2H]1; delta(ppm) 14.256660
COMMENT: PROPOSED_MF SevenGoldenRules 14.662; C52H94N2O9S3; [M+Na-2H]1; delta(ppm) 14.662082
COMMENT: PROPOSED_MF SevenGoldenRules 14.916; C43H96N4O14SP2; [M+Na-2H]1; delta(ppm) 14.916484
COMMENT: PROPOSED_MF SevenGoldenRules 15.049; C54H91N4O6S2P; [M+Na-2H]1; delta(ppm) 15.049260
COMMENT: PROPOSED_MF SevenGoldenRules 15.543; C51H90N2O14S; [M+Na-2H]1; delta(ppm) 15.542861
COMMENT: PROPOSED_MF SevenGoldenRules 15.930; C53H87N4O11P; [M+Na-2H]1; delta(ppm) 15.930039
COMMENT: PROPOSED_MF SevenGoldenRules 16.204; C43H94N4O16S2; [M+Na-2H]1; delta(ppm) 16.203698
COMMENT: PROPOSED_MF SevenGoldenRules 16.405; C53H95O10S2P; [M+Na-2H]1; delta(ppm) 16.405396
COMMENT: PROPOSED_MF SevenGoldenRules 16.793; C55H92N2O7SP2; [M+Na-2H]1; delta(ppm) 16.792574
COMMENT: PROPOSED_MF SevenGoldenRules 17.065; C45H99N2O12S3P; [M+Na-2H]1; delta(ppm) 17.065220
COMMENT: PROPOSED_MF SevenGoldenRules 17.084; C42H90N4O21; [M+Na-2H]1; delta(ppm) 17.084477
COMMENT: PROPOSED_MF SevenGoldenRules 17.286; C52H91O15P; [M+Na-2H]1; delta(ppm) 17.286175
COMMENT: PROPOSED_MF SevenGoldenRules 17.946; C44H95N2O17SP; [M+Na-2H]1; delta(ppm) 17.945999
COMMENT: PROPOSED_MF SevenGoldenRules 18.080; C55H90N2O9S2; [M+Na-2H]1; delta(ppm) 18.079788
COMMENT: PROPOSED_MF SevenGoldenRules 18.333; C46H92N4O14P2; [M+Na-2H]1; delta(ppm) 18.333177
COMMENT: PROPOSED_MF SevenGoldenRules 18.740; C47H94N4O11S3; [M+Na-2H]1; delta(ppm) 18.739612
COMMENT: PROPOSED_MF SevenGoldenRules 18.809; C46H100O13S2P2; [M+Na-2H]1; delta(ppm) 18.808534
COMMENT: PROPOSED_MF SevenGoldenRules 18.941; C57H95O5S3P; [M+Na-2H]1; delta(ppm) 18.941309
COMMENT: PROPOSED_MF SevenGoldenRules 18.961; C54H86N2O14; [M+Na-2H]1; delta(ppm) 18.960567
COMMENT: PROPOSED_MF SevenGoldenRules 19.620; C46H90N4O16S; [M+Na-2H]1; delta(ppm) 19.620391
COMMENT: PROPOSED_MF SevenGoldenRules 19.689; C45H96O18P2; [M+Na-2H]1; delta(ppm) 19.689313
COMMENT: PROPOSED_MF SevenGoldenRules 19.822; C56H91O10SP; [M+Na-2H]1; delta(ppm) 19.822088
COMMENT: PROPOSED_MF SevenGoldenRules 19.961; C60H92O8S; [M+Cl]1; delta(ppm) -19.961303
COMMENT: PROPOSED_MF SevenGoldenRules 19.792; C55H97N4O2S3P; [M+Cl]1; delta(ppm) -19.791661
COMMENT: PROPOSED_MF SevenGoldenRules 19.291; C52H96N2O10S2; [M+Cl]1; delta(ppm) -19.290957
COMMENT: PROPOSED_MF SevenGoldenRules 19.033; C43H98N4O15P2; [M+Cl]1; delta(ppm) -19.032895
COMMENT: PROPOSED_MF SevenGoldenRules 18.898; C54H93N4O7SP; [M+Cl]1; delta(ppm) -18.898209
COMMENT: PROPOSED_MF SevenGoldenRules 18.417; C54H101O6S3P; [M+Cl]1; delta(ppm) -18.417040
COMMENT: PROPOSED_MF SevenGoldenRules 18.398; C51H92N2O15; [M+Cl]1; delta(ppm) -18.397505
COMMENT: PROPOSED_MF SevenGoldenRules 18.024; C56H98N2O3S2P2; [M+Cl]1; delta(ppm) -18.024291
COMMENT: PROPOSED_MF SevenGoldenRules 17.728; C43H96N4O17S; [M+Cl]1; delta(ppm) -17.728187
COMMENT: PROPOSED_MF SevenGoldenRules 17.524; C53H97O11SP; [M+Cl]1; delta(ppm) -17.523588
COMMENT: PROPOSED_MF SevenGoldenRules 17.131; C55H94N2O8P2; [M+Cl]1; delta(ppm) -17.130839
COMMENT: PROPOSED_MF SevenGoldenRules 16.719; C56H96N2O5S3; [M+Cl]1; delta(ppm) -16.718556
COMMENT: PROPOSED_MF SevenGoldenRules 16.460; C47H98N4O10SP2; [M+Cl]1; delta(ppm) -16.460493
COMMENT: PROPOSED_MF SevenGoldenRules 16.326; C58H93N4O2S2P; [M+Cl]1; delta(ppm) -16.325807
COMMENT: PROPOSED_MF SevenGoldenRules 15.960; C44H97N2O18P; [M+Cl]1; delta(ppm) -15.959789
COMMENT: PROPOSED_MF SevenGoldenRules 15.825; C55H92N2O10S; [M+Cl]1; delta(ppm) -15.825103
COMMENT: PROPOSED_MF SevenGoldenRules 15.156; C47H96N4O12S2; [M+Cl]1; delta(ppm) -15.155785
COMMENT: PROPOSED_MF SevenGoldenRules 14.951; C57H97O6S2P; [M+Cl]1; delta(ppm) -14.951186
COMMENT: PROPOSED_MF SevenGoldenRules 14.558; C59H94N2O3SP2; [M+Cl]1; delta(ppm) -14.558437
COMMENT: PROPOSED_MF SevenGoldenRules 14.281; C49H101N2O8S3P; [M+Cl]1; delta(ppm) -14.280840
COMMENT: PROPOSED_MF SevenGoldenRules 14.262; C46H92N4O17; [M+Cl]1; delta(ppm) -14.262333
COMMENT: PROPOSED_MF SevenGoldenRules 14.058; C56H93O11P; [M+Cl]1; delta(ppm) -14.057734
COMMENT: PROPOSED_MF SevenGoldenRules 13.387; C48H97N2O13SP; [M+Cl]1; delta(ppm) -13.387388
COMMENT: PROPOSED_MF SevenGoldenRules 13.253; C59H92N2O5S2; [M+Cl]1; delta(ppm) -13.252702
COMMENT: PROPOSED_MF SevenGoldenRules 12.995; C50H94N4O10P2; [M+Cl]1; delta(ppm) -12.994639
COMMENT: PROPOSED_MF SevenGoldenRules 12.887; C45H96O21; [M+Cl]1; delta(ppm) -12.886684
COMMENT: PROPOSED_MF SevenGoldenRules 12.582; C51H96N4O7S3; [M+Cl]1; delta(ppm) -12.582355
COMMENT: PROPOSED_MF SevenGoldenRules 12.513; C50H102O9S2P2; [M+Cl]1; delta(ppm) -12.513470
COMMENT: PROPOSED_MF SevenGoldenRules 12.379; C61H97OS3P; [M+Cl]1; delta(ppm) -12.378784
COMMENT: PROPOSED_MF SevenGoldenRules 11.689; C50H92N4O12S; [M+Cl]1; delta(ppm) -11.688903
COMMENT: PROPOSED_MF SevenGoldenRules 11.620; C49H98O14P2; [M+Cl]1; delta(ppm) -11.620018
COMMENT: PROPOSED_MF SevenGoldenRules 11.485; C60H93O6SP; [M+Cl]1; delta(ppm) -11.485332
COMMENT: PROPOSED_MF SevenGoldenRules 11.208; C50H100O11S3; [M+Cl]1; delta(ppm) -11.207735
COMMENT: PROPOSED_MF SevenGoldenRules 10.815; C52H97N2O8S2P; [M+Cl]1; delta(ppm) -10.814986
COMMENT: PROPOSED_MF SevenGoldenRules 10.422; C54H94N4O5SP2; [M+Cl]1; delta(ppm) -10.422237
COMMENT: PROPOSED_MF SevenGoldenRules 10.314; C49H96O16S; [M+Cl]1; delta(ppm) -10.314283
COMMENT: PROPOSED_MF SevenGoldenRules 9.922; C51H93N2O13P; [M+Cl]1; delta(ppm) -9.921534
COMMENT: PROPOSED_MF SevenGoldenRules 9.251; C43H97N4O15SP; [M+Cl]1; delta(ppm) -9.251188
COMMENT: PROPOSED_MF SevenGoldenRules 9.117; C54H92N4O7S2; [M+Cl]1; delta(ppm) -9.116502
COMMENT: PROPOSED_MF SevenGoldenRules 9.048; C53H98O9SP2; [M+Cl]1; delta(ppm) -9.047616
COMMENT: PROPOSED_MF SevenGoldenRules 8.243; C56H97N2O3S3P; [M+Cl]1; delta(ppm) -8.242584
COMMENT: PROPOSED_MF SevenGoldenRules 8.223; C53H88N4O12; [M+Cl]1; delta(ppm) -8.223049
COMMENT: PROPOSED_MF SevenGoldenRules 7.742; C53H96O11S2; [M+Cl]1; delta(ppm) -7.741881
COMMENT: PROPOSED_MF SevenGoldenRules 7.484; C44H98N2O16P2; [M+Cl]1; delta(ppm) -7.483818
COMMENT: PROPOSED_MF SevenGoldenRules 7.349; C55H93N2O8SP; [M+Cl]1; delta(ppm) -7.349132
COMMENT: PROPOSED_MF SevenGoldenRules 6.848; C52H92O16; [M+Cl]1; delta(ppm) -6.848429
COMMENT: PROPOSED_MF SevenGoldenRules 6.679; C47H97N4O10S2P; [M+Cl]1; delta(ppm) -6.678786
COMMENT: PROPOSED_MF SevenGoldenRules 6.544; C58H92N4O2S3; [M+Cl]1; delta(ppm) -6.544100
COMMENT: PROPOSED_MF SevenGoldenRules 6.475; C57H98O4S2P2; [M+Cl]1; delta(ppm) -6.475214
COMMENT: PROPOSED_MF SevenGoldenRules 6.178; C44H96N2O18S; [M+Cl]1; delta(ppm) -6.178083
COMMENT: PROPOSED_MF SevenGoldenRules 5.785; C46H93N4O15P; [M+Cl]1; delta(ppm) -5.785334
COMMENT: PROPOSED_MF SevenGoldenRules 5.582; C56H94O9P2; [M+Cl]1; delta(ppm) -5.581762
COMMENT: PROPOSED_MF SevenGoldenRules 5.169; C57H96O6S3; [M+Cl]1; delta(ppm) -5.169479
COMMENT: PROPOSED_MF SevenGoldenRules 4.911; C48H98N2O11SP2; [M+Cl]1; delta(ppm) -4.911416
COMMENT: PROPOSED_MF SevenGoldenRules 4.777; C59H93N2O3S2P; [M+Cl]1; delta(ppm) -4.776730
COMMENT: PROPOSED_MF SevenGoldenRules 4.411; C45H97O19P; [M+Cl]1; delta(ppm) -4.410713
COMMENT: PROPOSED_MF SevenGoldenRules 4.276; C56H92O11S; [M+Cl]1; delta(ppm) -4.276027
COMMENT: PROPOSED_MF SevenGoldenRules 4.106; C51H97N4O5S3P; [M+Cl]1; delta(ppm) -4.106384
COMMENT: PROPOSED_MF SevenGoldenRules 3.606; C48H96N2O13S2; [M+Cl]1; delta(ppm) -3.605681
COMMENT: PROPOSED_MF SevenGoldenRules 3.213; C50H93N4O10SP; [M+Cl]1; delta(ppm) -3.212932
COMMENT: PROPOSED_MF SevenGoldenRules 3.008; C60H94O4SP2; [M+Cl]1; delta(ppm) -3.008332
COMMENT: PROPOSED_MF SevenGoldenRules 2.732; C50H101O9S3P; [M+Cl]1; delta(ppm) -2.731763
COMMENT: PROPOSED_MF SevenGoldenRules 2.712; C47H92N2O18; [M+Cl]1; delta(ppm) -2.712229
COMMENT: PROPOSED_MF SevenGoldenRules 2.339; C52H98N2O6S2P2; [M+Cl]1; delta(ppm) -2.339014
COMMENT: PROPOSED_MF SevenGoldenRules 1.838; C49H97O14SP; [M+Cl]1; delta(ppm) -1.838311
COMMENT: PROPOSED_MF SevenGoldenRules 1.704; C60H92O6S2; [M+Cl]1; delta(ppm) -1.703625
COMMENT: PROPOSED_MF SevenGoldenRules 1.446; C51H94N2O11P2; [M+Cl]1; delta(ppm) -1.445562
COMMENT: PROPOSED_MF SevenGoldenRules 1.033; C52H96N2O8S3; [M+Cl]1; delta(ppm) -1.033279
COMMENT: PROPOSED_MF SevenGoldenRules 0.775; C43H98N4O13SP2; [M+Cl]1; delta(ppm) -0.775216
COMMENT: PROPOSED_MF SevenGoldenRules 0.641; C54H93N4O5S2P; [M+Cl]1; delta(ppm) -0.640530
COMMENT: PROPOSED_MF SevenGoldenRules 0.140; C51H92N2O13S; [M+Cl]1; delta(ppm) -0.139827
COMMENT: PROPOSED_MF SevenGoldenRules 0.253; C53H89N4O10P; [M+Cl]1; delta(ppm) 0.252922
COMMENT: PROPOSED_MF SevenGoldenRules 0.531; C43H96N4O15S2; [M+Cl]1; delta(ppm) 0.530519
COMMENT: PROPOSED_MF SevenGoldenRules 0.734; C53H97O9S2P; [M+Cl]1; delta(ppm) 0.734091
COMMENT: PROPOSED_MF SevenGoldenRules 1.127; C55H94N2O6SP2; [M+Cl]1; delta(ppm) 1.126839
COMMENT: PROPOSED_MF SevenGoldenRules 1.424; C42H92N4O20; [M+Cl]1; delta(ppm) 1.423971
COMMENT: PROPOSED_MF SevenGoldenRules 1.628; C52H93O14P; [M+Cl]1; delta(ppm) 1.627543
COMMENT: PROPOSED_MF SevenGoldenRules 1.932; C58H93N4S3P; [M+Cl]1; delta(ppm) 1.931872
COMMENT: PROPOSED_MF SevenGoldenRules 2.298; C44H97N2O16SP; [M+Cl]1; delta(ppm) 2.297889
COMMENT: PROPOSED_MF SevenGoldenRules 2.433; C55H92N2O8S2; [M+Cl]1; delta(ppm) 2.432575
COMMENT: PROPOSED_MF SevenGoldenRules 2.691; C46H94N4O13P2; [M+Cl]1; delta(ppm) 2.690638
COMMENT: PROPOSED_MF SevenGoldenRules 3.103; C47H96N4O10S3; [M+Cl]1; delta(ppm) 3.102921
COMMENT: PROPOSED_MF SevenGoldenRules 3.306; C57H97O4S3P; [M+Cl]1; delta(ppm) 3.306492
COMMENT: PROPOSED_MF SevenGoldenRules 3.326; C54H88N2O13; [M+Cl]1; delta(ppm) 3.326027
COMMENT: PROPOSED_MF SevenGoldenRules 3.699; C59H94N2OS2P2; [M+Cl]1; delta(ppm) 3.699241
COMMENT: PROPOSED_MF SevenGoldenRules 3.996; C46H92N4O15S; [M+Cl]1; delta(ppm) 3.996373
COMMENT: PROPOSED_MF SevenGoldenRules 4.065; C45H98O17P2; [M+Cl]1; delta(ppm) 4.065258
COMMENT: PROPOSED_MF SevenGoldenRules 4.200; C56H93O9SP; [M+Cl]1; delta(ppm) 4.199945
COMMENT: PROPOSED_MF SevenGoldenRules 4.870; C48H97N2O11S2P; [M+Cl]1; delta(ppm) 4.870291
COMMENT: PROPOSED_MF SevenGoldenRules 5.005; C59H92N2O3S3; [M+Cl]1; delta(ppm) 5.004977
COMMENT: PROPOSED_MF SevenGoldenRules 5.263; C50H94N4O8SP2; [M+Cl]1; delta(ppm) 5.263040
COMMENT: PROPOSED_MF SevenGoldenRules 5.371; C45H96O19S; [M+Cl]1; delta(ppm) 5.370994
COMMENT: PROPOSED_MF SevenGoldenRules 5.764; C47H93N2O16P; [M+Cl]1; delta(ppm) 5.763743
COMMENT: PROPOSED_MF SevenGoldenRules 6.569; C50H92N4O10S2; [M+Cl]1; delta(ppm) 6.568775
