ACCESSION: MSBNK-SMB_Measured-HSA033P0464002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'D64neg_2369': {'bp': 6369.0, 'sum': 15307.0}, 'D99neg_2338': {'bp': 5543.0, 'sum': 14317.0}, 'D126neg_2384': {'bp': 4875.0, 'sum': 13283.0}, 'D83neg_2488': {'bp': 3366.0, 'sum': 9667.0}, 'D147neg_2405': {'bp': 3192.0, 'sum': 8219.0}, 'D84neg_2346': {'bp': 2930.0, 'sum': 8477.0}, 'D122neg_2392': {'bp': 2661.0, 'sum': 7317.0}, 'D168neg_2330': {'bp': 2637.0, 'sum': 7156.0}, 'D64neg_2278': {'bp': 2600.0, 'sum': 7395.0}, 'D108neg_2141': {'bp': 2595.0, 'sum': 5159.0}, 'D126neg_2780': {'bp': 2583.0, 'sum': 9455.0}, 'D66neg_2304': {'bp': 2259.0, 'sum': 6096.0}, 'D87neg_2783': {'bp': 2183.0, 'sum': 7886.0}, 'D170neg_2244': {'bp': 1918.0, 'sum': 6215.0}, 'D108neg_2166': {'bp': 1802.0, 'sum': 4970.0}, 'D203neg_2295': {'bp': 1688.0, 'sum': 5750.0}, 'D145neg_2281': {'bp': 1646.0, 'sum': 4845.0}, 'D146neg_2313': {'bp': 1571.0, 'sum': 5212.0}, 'D203neg_2257': {'bp': 1436.0, 'sum': 4285.0}, 'D94neg_2263': {'bp': 1392.0, 'sum': 4305.0}, 'D94neg_2235': {'bp': 1319.0, 'sum': 4052.0}, 'D178neg_2241': {'bp': 1318.0, 'sum': 3699.0}, 'C15neg_2124': {'bp': 1299.0, 'sum': 2585.0}, 'D136neg_2249': {'bp': 1272.0, 'sum': 4313.0}, 'D83neg_2342': {'bp': 1259.0, 'sum': 4144.0}, 'D145neg_2321': {'bp': 1236.0, 'sum': 4641.0}, 'C16neg_2228': {'bp': 1184.0, 'sum': 3880.0}, 'D121neg_2200': {'bp': 893.0, 'sum': 2688.0}, 'D66neg_2227': {'bp': 890.0, 'sum': 2982.0}, 'D143neg_2197': {'bp': 857.0, 'sum': 2546.0}, 'D178neg_2212': {'bp': 848.0, 'sum': 2485.0}}
COMMENT: RETENTION_TIME_STDEV 0.117
COMMENT: PRECURSOR_M/Z_RAW 464.313564
COMMENT: PRECURSOR_M/Z_STDEV 0.001330
COMMENT: PRECURSOR_IN_MS1 mz 464.314610; int 53.988; delta(ppm) 2.715120
COMMENT: PROPOSED_MF MS-FINDER 2.677; C13H43N11O5S; [M-H]-; delta(ppm) 9.876747
COMMENT: PROPOSED_MF MS-FINDER 2.677; C18H49N7OS2; [M+Na-2H]-; delta(ppm) 84001.322650
COMMENT: PROPOSED_MF MS-FINDER 2.673; C18H41N11O2; [M+Na-2H]-; delta(ppm) 84000.137261
COMMENT: PROPOSED_MF MS-FINDER 2.667; C15H40N13O2P; [M-H]-; delta(ppm) 10.699368
COMMENT: PROPOSED_MF MS-FINDER 2.644; C30H46NO2P; [M-H2O-H]-; delta(ppm) 11.781812
COMMENT: PROPOSED_MF MS-FINDER 2.642; C18H46N9O2PS; [M-H2O-H]-; delta(ppm) 18.968849
COMMENT: PROPOSED_MF MS-FINDER 2.641; C15H50N9O2PS2; [M-H2O-H]-; delta(ppm) 11.708182
COMMENT: PROPOSED_MF MS-FINDER 2.639; C21H58NO2PS3; [M-H2O-H]-; delta(ppm) -9.999559
COMMENT: PROPOSED_MF MS-FINDER 2.637; C19H41N5O5; [M+FA-H]-; delta(ppm) 61770.479897
COMMENT: PROPOSED_MF MS-FINDER 2.629; C15H46N7O2PS; [M+FA-H]-; delta(ppm) 61755.037271
COMMENT: PROPOSED_MF MS-FINDER 2.628; C14H44N7O2PS; [M+Hac-H]-; delta(ppm) 151326.375147
COMMENT: PROPOSED_MF MS-FINDER 2.625; C18H39N5O5; [M+Hac-H]-; delta(ppm) 151344.533226
COMMENT: PROPOSED_MF MS-FINDER 2.617; C18H52N5O2PS2; [M-H]-; delta(ppm) -18.268561
COMMENT: PROPOSED_MF MS-FINDER 2.614; C11H35N19O2; [M-H]-; delta(ppm) -1.272992
COMMENT: PROPOSED_MF MS-FINDER 2.612; C18H59NOS5; [M-H]-; delta(ppm) 3.230410
COMMENT: PROPOSED_MF MS-FINDER 2.607; C11H43N15OS2; [M-H]-; delta(ppm) -0.264202
COMMENT: PROPOSED_MF MS-FINDER 2.607; C14H42N15O2P; [M-H2O-H]-; delta(ppm) -13.494078
COMMENT: PROPOSED_MF MS-FINDER 2.606; C17H40N7O2P; [M+Hac-H]-; delta(ppm) 151335.999326
COMMENT: PROPOSED_MF MS-FINDER 2.604; C29H41NO; [M+FA-H]-; delta(ppm) 61750.945797
COMMENT: PROPOSED_MF MS-FINDER 2.601; C25H46N3O4P; [M-H2O-H]-; delta(ppm) 20.445925
COMMENT: PROPOSED_MF MS-FINDER 2.596; C18H49N3O3S2; [M+FA-H]-; delta(ppm) 61744.343092
COMMENT: PROPOSED_MF MS-FINDER 2.591; C18H41N7O4; [M+FA-H]-; delta(ppm) 61743.205881
COMMENT: PROPOSED_MF MS-FINDER 2.585; C14H41N15O2S; [M-H2O-H]-; delta(ppm) 6.996291
COMMENT: PROPOSED_MF MS-FINDER 2.581; C14H39N15OS; [M-H]-; delta(ppm) 6.996291
COMMENT: PROPOSED_MF MS-FINDER 2.579; C19H49NO4S2; [M+FA-H]-; delta(ppm) 61771.617166
COMMENT: PROPOSED_MF MS-FINDER 2.572; C20H49N7O2S2; [M-H2O-H]-; delta(ppm) -14.711245
COMMENT: PROPOSED_MF MS-FINDER 2.568; C18H47NO4S2; [M+Hac-H]-; delta(ppm) 151345.870476
COMMENT: PROPOSED_MF MS-FINDER 2.566; C21H57NO2S4; [M-H2O-H]-; delta(ppm) 10.490953
COMMENT: PROPOSED_MF MS-FINDER 2.563; C12H43N13O4S; [M-H]-; delta(ppm) -14.316659
COMMENT: PROPOSED_MF MS-FINDER 2.560; C16H46N9O3P; [M+Na-2H]-; delta(ppm) 83995.957094
COMMENT: PROPOSED_MF MS-FINDER 2.557; C20H47N7OS2; [M-H]-; delta(ppm) -14.711245
COMMENT: PROPOSED_MF MS-FINDER 2.554; C20H39N11O2; [M-H]-; delta(ppm) -15.720006
COMMENT: PROPOSED_MF MS-FINDER 2.548; C20H37N9O; [M+FA-H]-; delta(ppm) 61767.232661
COMMENT: PROPOSED_MF MS-FINDER 2.537; C19H49N5O2S2; [M+Na-2H]-; delta(ppm) 84029.752198
COMMENT: PROPOSED_MF MS-FINDER 2.537; C16H37N17O; [M-H2O-H]-; delta(ppm) -9.936728
COMMENT: PROPOSED_MF MS-FINDER 2.523; C23H53N3OS3; [M-H2O-H]-; delta(ppm) -6.442184
COMMENT: PROPOSED_MF MS-FINDER 2.518; C16H41N11O6; [M-H2O-H]-; delta(ppm) 17.137387
COMMENT: PROPOSED_MF MS-FINDER 2.515; C24H43N5O2S; [M-H]-; delta(ppm) 16.742776
COMMENT: PROPOSED_MF MS-FINDER 2.514; C22H45N5O4; [M+Na-2H]-; delta(ppm) 83993.341452
COMMENT: PROPOSED_MF MS-FINDER 2.499; C16H39N11O5; [M-H]-; delta(ppm) 17.137387
COMMENT: PROPOSED_MF MS-FINDER 2.491; C13H42N13O2P; [M+Na-2H]-; delta(ppm) 84031.182558
COMMENT: PROPOSED_MF MS-FINDER 2.491; C23H49NO9; [M-H2O-H]-; delta(ppm) -18.622926
COMMENT: PROPOSED_MF MS-FINDER 2.485; C12H41N11O3S; [M+FA-H]-; delta(ppm) 61768.814773
COMMENT: PROPOSED_MF MS-FINDER 2.480; C16H39N9OS; [M+Hac-H]-; delta(ppm) 151331.090730
COMMENT: PROPOSED_MF MS-FINDER 2.479; C17H41N9OS; [M+FA-H]-; delta(ppm) 61759.047665
COMMENT: PROPOSED_MF MS-FINDER 2.476; C11H39N11O3S; [M+Hac-H]-; delta(ppm) 151342.575303
COMMENT: PROPOSED_MF MS-FINDER 2.470; C23H47NO8; [M-H]-; delta(ppm) -18.622926
COMMENT: PROPOSED_MF MS-FINDER 2.468; C16H49N7O5S2; [M-H2O-H]-; delta(ppm) 18.146214
COMMENT: PROPOSED_MF MS-FINDER 2.454; C23H49NO7S; [M-H2O-H]-; delta(ppm) 19.623288
COMMENT: PROPOSED_MF MS-FINDER 2.448; C16H47N7O4S2; [M-H]-; delta(ppm) 18.146214
COMMENT: PROPOSED_MF MS-FINDER 2.442; C12H41N15OS; [M+Na-2H]-; delta(ppm) 84026.831080
COMMENT: PROPOSED_MF MS-FINDER 2.438; C17H37N15O2; [M-H2O-H]-; delta(ppm) 14.256889
COMMENT: PROPOSED_MF MS-FINDER 2.432; C23H47NO6S; [M-H]-; delta(ppm) 19.623288
COMMENT: PROPOSED_MF MS-FINDER 2.432; C26H49N3OS2; [M-H2O-H]-; delta(ppm) 0.818219
COMMENT: PROPOSED_MF MS-FINDER 2.430; C26H45NOS; [M+FA-H]-; delta(ppm) 61742.761053
COMMENT: PROPOSED_MF MS-FINDER 2.427; C24H53NO2S3; [M-H2O-H]-; delta(ppm) 17.751603
COMMENT: PROPOSED_MF MS-FINDER 2.423; C17H35N15O; [M-H]-; delta(ppm) 14.256889
COMMENT: PROPOSED_MF MS-FINDER 2.419; C17H47N3O3S2; [M+Hac-H]-; delta(ppm) 151313.800514
COMMENT: PROPOSED_MF MS-FINDER 2.410; C17H39N7O4; [M+Hac-H]-; delta(ppm) 151312.463338
COMMENT: PROPOSED_MF MS-FINDER 2.398; C14H45N9OS2; [M+FA-H]-; delta(ppm) 61750.862795
COMMENT: PROPOSED_MF MS-FINDER 2.397; C24H53NO4S2; [M-H2O-H]-; delta(ppm) -20.494468
COMMENT: PROPOSED_MF MS-FINDER 2.395; C13H43N9OS2; [M+Hac-H]-; delta(ppm) 151321.466632
COMMENT: PROPOSED_MF MS-FINDER 2.394; C14H37N13O2; [M+FA-H]-; delta(ppm) 61749.725570
COMMENT: PROPOSED_MF MS-FINDER 2.390; C21H55NOS4; [M-H]-; delta(ppm) 10.490953
COMMENT: PROPOSED_MF MS-FINDER 2.389; C13H35N13O2; [M+Hac-H]-; delta(ppm) 151320.129438
COMMENT: PROPOSED_MF MS-FINDER 2.387; C10H40N15O4P; [M-H]-; delta(ppm) 19.363462
COMMENT: PROPOSED_MF MS-FINDER 2.375; C16H35N17; [M-H]-; delta(ppm) -9.936728
COMMENT: PROPOSED_MF MS-FINDER 2.373; C19H35N9O; [M+Hac-H]-; delta(ppm) 151340.714988
COMMENT: PROPOSED_MF MS-FINDER 2.370; C29H45N3OS; [M-H2O-H]-; delta(ppm) 8.078728
COMMENT: PROPOSED_MF MS-FINDER 2.349; C13H41N17OS; [M-H2O-H]-; delta(ppm) -17.196976
COMMENT: PROPOSED_MF MS-FINDER 2.347; C22H53NO3S2; [M+Na-2H]-; delta(ppm) 83994.526826
COMMENT: PROPOSED_MF MS-FINDER 2.344; C14H49N11OS3; [M-H2O-H]-; delta(ppm) 8.005098
COMMENT: PROPOSED_MF MS-FINDER 2.327; C19H41N13S; [M-H2O-H]-; delta(ppm) -64457.568145
COMMENT: PROPOSED_MF MS-FINDER 2.327; C20H57N3OS4; [M-H2O-H]-; delta(ppm) -13.702482
COMMENT: PROPOSED_MF MS-FINDER 2.292; C22H37N13; [M-H2O-H]-; delta(ppm) -64451.213473
COMMENT: PROPOSED_MF MS-FINDER 2.292; C10H33N19; [M+FA-H]-; delta(ppm) 61756.245339
COMMENT: PROPOSED_MF MS-FINDER 2.282; C14H37N17; [M+Na-2H]-; delta(ppm) 84006.933155
COMMENT: PROPOSED_MF MS-FINDER 2.276; C15H37N11O3; [M+FA-H]-; delta(ppm) 61776.999920
COMMENT: PROPOSED_MF MS-FINDER 2.255; C14H35N11O3; [M+Hac-H]-; delta(ppm) 151352.199754
COMMENT: PROPOSED_MF MS-FINDER 2.241; C24H51NOS3; [M-H]-; delta(ppm) 17.751603
COMMENT: PROPOSED_MF MS-FINDER 2.238; C19H57NOS4; [M+Na-2H]-; delta(ppm) 84030.937651
COMMENT: PROPOSED_MF MS-FINDER 2.225; C17H45N11OS2; [M-H2O-H]-; delta(ppm) 15.265711
COMMENT: PROPOSED_MF MS-FINDER 2.220; C16H45N13S2; [M-H2O-H]-; delta(ppm) -64463.922730
COMMENT: PROPOSED_MF MS-FINDER 2.217; C25H43NOS; [M+Hac-H]-; delta(ppm) 151311.940291
COMMENT: PROPOSED_MF MS-FINDER 2.199; C23H51N3S3; [M-H]-; delta(ppm) -6.442184
COMMENT: PROPOSED_MF MS-FINDER 2.193; C32H41N3O; [M-H2O-H]-; delta(ppm) 15.339342
COMMENT: PROPOSED_MF MS-FINDER 2.184; C14H47N11S3; [M-H]-; delta(ppm) 8.005098
COMMENT: PROPOSED_MF MS-FINDER 2.184; C11H41N13O2S; [M+FA-H]-; delta(ppm) 61741.540844
COMMENT: PROPOSED_MF MS-FINDER 2.176; C13H39N17S; [M-H]-; delta(ppm) -17.196976
COMMENT: PROPOSED_MF MS-FINDER 2.168; C10H39N13O2S; [M+Hac-H]-; delta(ppm) 151310.505524
COMMENT: PROPOSED_MF MS-FINDER 2.122; C11H41N17S; [M+Na-2H]-; delta(ppm) 83998.401685
COMMENT: PROPOSED_MF MS-FINDER 2.119; C15H45N11O2S; [M+Na-2H]-; delta(ppm) 83991.605898
COMMENT: PROPOSED_MF MS-FINDER 2.112; C26H47N3S2; [M-H]-; delta(ppm) 0.818219
COMMENT: PROPOSED_MF MS-FINDER 2.092; C21H53N3S3; [M+Na-2H]-; delta(ppm) 84011.039576
COMMENT: PROPOSED_MF MS-FINDER 2.092; C16H47N5S3; [M+Hac-H]-; delta(ppm) 151332.427948
COMMENT: PROPOSED_MF MS-FINDER 2.089; C17H49N5S3; [M+FA-H]-; delta(ppm) 61760.184909
COMMENT: PROPOSED_MF MS-FINDER 2.081; C24H49N3S2; [M+Na-2H]-; delta(ppm) 84019.571245
COMMENT: PROPOSED_MF MS-FINDER 2.055; C17H43N11S2; [M-H]-; delta(ppm) 15.265711
COMMENT: PROPOSED_MF MS-FINDER 2.045; C29H43N3S; [M-H]-; delta(ppm) 8.078728
COMMENT: PROPOSED_MF MS-FINDER 2.029; C31H41N5; [M-H2O-H]-; delta(ppm) -64463.858289
COMMENT: PROPOSED_MF MS-FINDER 2.015; C19H37N11; [M+FA-H]-; delta(ppm) 61739.958813
COMMENT: PROPOSED_MF MS-FINDER 2.010; C20H45N5S2; [M+FA-H]-; delta(ppm) 61768.369923
COMMENT: PROPOSED_MF MS-FINDER 2.004; C19H43N5S2; [M+Hac-H]-; delta(ppm) 151342.052229
COMMENT: PROPOSED_MF MS-FINDER 2.001; C13H49N13S3; [M-H2O-H]-; delta(ppm) -64470.277229
COMMENT: PROPOSED_MF MS-FINDER 1.996; C18H35N11; [M+Hac-H]-; delta(ppm) 151308.645312
COMMENT: PROPOSED_MF MS-FINDER 1.994; C20H55N3S4; [M-H]-; delta(ppm) -13.702482
COMMENT: PROPOSED_MF MS-FINDER 1.946; C17H53N7S4; [M-H2O-H]-; delta(ppm) -64441.864453
COMMENT: PROPOSED_MF MS-FINDER 1.945; C18H57N3S4; [M+Na-2H]-; delta(ppm) 84002.508041
COMMENT: PROPOSED_MF MS-FINDER 1.928; C27H45N3S; [M+Na-2H]-; delta(ppm) 84028.103049
COMMENT: PROPOSED_MF MS-FINDER 1.869; C28H45N5S; [M-H2O-H]-; delta(ppm) -64470.212788
COMMENT: PROPOSED_MF MS-FINDER 1.857; C32H39N3; [M-H]-; delta(ppm) 15.339342
COMMENT: PROPOSED_MF MS-FINDER 1.808; C23H41N5S; [M+FA-H]-; delta(ppm) 61776.555063
COMMENT: PROPOSED_MF MS-FINDER 1.789; C22H39N5S; [M+Hac-H]-; delta(ppm) 151351.676671
COMMENT: PROPOSED_MF MS-FINDER 1.776; C13H33N21; [M-H2O-H]-; delta(ppm) -64438.568316
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.824; C25H45N3O6; [M-H2O-H]-; delta(ppm) 2.689841
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.643; C24H41N3O3; [M+CH2O2-H]-; delta(ppm) 247143.981321
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.011; C23H48NO6P; [M-H]-; delta(ppm) -0.867599
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.500; C26H41N7O2; [M-H2O-H]-; delta(ppm) -0.190573
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.929; C25H43N3O5; [M-H]-; delta(ppm) 2.689841
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.890; C23H39N3O3; [M+C2H4O2-H]-; delta(ppm) 348689.258202
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.880; C28H39NO; [M+C2H4O2-H]-; delta(ppm) 234009.945184
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.880; C30H45NO4; [M-H2O-H]-; delta(ppm) -5.973964
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.880; C30H43NO3; [M-H]-; delta(ppm) -5.973964
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.690; C28H45NO3; [M-H+Na-H]-; delta(ppm) 86568.197223
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H41N3O3; [M+CH2O2-H]-; delta(ppm) 247143.981321
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H45NO3; [M-H+Na-H]-; delta(ppm) 86568.197223
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C25H45N3O6; [M-H2O-H]-; delta(ppm) 2.689841
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.886; C23H39N3O3; [M+C2H4O2-H]-; delta(ppm) 348689.258202
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.571; C25H43N3O5; [M-H]-; delta(ppm) 2.689841
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.429; C23H48NO6P; [M-H]-; delta(ppm) -0.867599
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.114; C28H39NO; [M+C2H4O2-H]-; delta(ppm) 234009.945184
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C26H41N7O2; [M-H2O-H]-; delta(ppm) -0.190573
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C30H45NO4; [M-H2O-H]-; delta(ppm) -5.973964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.341; C23H48NO6P; [M-H]-; delta(ppm) -0.867599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.341; C23H50NO7P; [M-H2O-H]-; delta(ppm) -0.867599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.341; C21H44NO4P; [M+C2H4O2-H]-; delta(ppm) 348682.787396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.341; C22H46NO4P; [M+CH2O2-H]-; delta(ppm) 247138.448228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.434; C25H43N3O5; [M-H]-; delta(ppm) 2.689841
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.434; C25H45N3O6; [M-H2O-H]-; delta(ppm) 2.689841
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.434; C23H39N3O3; [M+C2H4O2-H]-; delta(ppm) 348689.258202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.434; C24H41N3O3; [M+CH2O2-H]-; delta(ppm) 247143.981321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.898; C30H43NO3; [M-H]-; delta(ppm) -5.973964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.898; C30H45NO4; [M-H2O-H]-; delta(ppm) -5.973964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.898; C28H39NO; [M+C2H4O2-H]-; delta(ppm) 234009.945184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.898; C29H41NO; [M+CH2O2-H]-; delta(ppm) 148451.560538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.068; C22H44FN3O6; [M-H]-; delta(ppm) 0.228884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.068; C22H46FN3O7; [M-H2O-H]-; delta(ppm) 0.228884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.068; C20H40FN3O4; [M+C2H4O2-H]-; delta(ppm) 348684.781842
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.068; C21H42FN3O4; [M+CH2O2-H]-; delta(ppm) 247140.153650
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.829; C25H43F4NO2; [M-H]-; delta(ppm) -3.168515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.829; C25H45F4NO3; [M-H2O-H]-; delta(ppm) -3.168515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.829; C23H39F4N; [M+C2H4O2-H]-; delta(ppm) 183695.442513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.829; C24H41F4N; [M+CH2O2-H]-; delta(ppm) 104748.616161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.696; C23H40FN7O2; [M-H]-; delta(ppm) -2.651516
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.696; C23H42FN7O3; [M-H2O-H]-; delta(ppm) -2.651516
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.696; C21H36FN7; [M+C2H4O2-H]-; delta(ppm) 183696.166903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.696; C22H38FN7; [M+CH2O2-H]-; delta(ppm) 104749.247147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.173; C28H42F3NO; [M-H]-; delta(ppm) -0.707575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.173; C28H44F3NO2; [M-H2O-H]-; delta(ppm) -0.707575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.623; C24H48ClNO5; [M-H]-; delta(ppm) -49149.810690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.623; C24H50ClNO6; [M-H2O-H]-; delta(ppm) -49149.810690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.623; C22H44ClNO3; [M+C2H4O2-H]-; delta(ppm) 260789.660349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.623; C23H46ClNO3; [M+CH2O2-H]-; delta(ppm) 171611.692770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.593; C27H45O6; [M-H]-; delta(ppm) -0.201880
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.593; C27H47O7; [M-H2O-H]-; delta(ppm) -0.201880
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.593; C25H41O4; [M+C2H4O2-H]-; delta(ppm) 348683.998304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.593; C26H43O4; [M+CH2O2-H]-; delta(ppm) 247139.483658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.387; C25H44ClN5O; [M-H]-; delta(ppm) -49152.414906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.387; C25H46ClN5O2; [M-H2O-H]-; delta(ppm) -49152.414906
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.132; C20H43N3O3S; [M+C2H4O2-H]-; delta(ppm) 348676.051854
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.132; C21H45N3O3S; [M+CH2O2-H]-; delta(ppm) 247132.688760
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.798; C21H41F2N3S; [M+C2H4O2-H]-; delta(ppm) 183704.305161
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.798; C22H43F2N3S; [M+CH2O2-H]-; delta(ppm) 104756.336037
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H48NO6P; [M-H]-; delta(ppm) -0.867599
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H50NO7P; [M-H2O-H]-; delta(ppm) -0.867599
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C21H44NO4P; [M+C2H4O2-H]-; delta(ppm) 348682.787396
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.974; C22H46NO4P; [M+CH2O2-H]-; delta(ppm) 247138.448228
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C24H41N3O3; [M+CH2O2-H]-; delta(ppm) 247143.981321
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H44ClNO3; [M+C2H4O2-H]-; delta(ppm) 260789.660349
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H39N3O3; [M+C2H4O2-H]-; delta(ppm) 348689.258202
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H42FN3O4; [M+CH2O2-H]-; delta(ppm) 247140.153650
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H46ClNO3; [M+CH2O2-H]-; delta(ppm) 171611.692770
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.245; CDONWGCJDDHTLP-GTVKCLRMNA-N; [M-H]-; CCCCCCCC\C=C/CCCCCCCCOC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.221; KACDZDULGKPXHT-HIVNOOBXSA-N; [M-H]-; CCCCCCCCCCCCCCCC\C=C/OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.682; CORCYSWIDKFRAW-LGIVIGBTNA-N; [M-H]-; CCCCCCCCCCCCC\C=C/OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.633; VWYQWWYODNKZAS-UHFFFAOYSA-N; [M-H]-; OC12CC(OC)C3CC(C1C3OC)C45C(OC)CCC6(COC)CN(CC)C5C2C(OC)C64
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.618; GGOVEOFDFNFUIU-DZGHGFCTNA-N; [M-H]-; CCN1C[C@]2(COC)CC[C@H](OC)[C@@]34[C@@H]5C[C@H]6[C@H](O)[C@@H]5[C@@](C[C@@H]6OC)(OC)[C@@H]([C@@H](OC)[C@H]23)[C@@H]14
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.971; KACDZDULGKPXHT-HIVNOOBXSA-N; [M-H]-; 1-[(1Z)-octadec-1-enyl]-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.815; CDONWGCJDDHTLP-GTVKCLRMNA-N; [M-H]-; PE(O-18:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; CORCYSWIDKFRAW-LGIVIGBTNA-N; [M-H]-; PC(P-15:0/0:0)
