ACCESSION: MSBNK-SMB_Measured-HSA033P0554007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C10neg_2680': {'bp': 29596.0, 'sum': 65442.0}, 'C9neg_2684': {'bp': 23219.0, 'sum': 53072.0}, 'C15neg_2681': {'bp': 21816.0, 'sum': 53937.0}, 'C17neg_2708': {'bp': 20151.0, 'sum': 43526.0}, 'C11neg_2658': {'bp': 15992.0, 'sum': 40115.0}, 'C16neg_2690': {'bp': 14442.0, 'sum': 36242.0}, 'C8neg_2213': {'bp': 14242.0, 'sum': 30063.0}, 'D136neg_2674': {'bp': 11271.0, 'sum': 26502.0}, 'C8neg_2203': {'bp': 10227.0, 'sum': 21783.0}, 'C10neg_2168': {'bp': 4675.0, 'sum': 11708.0}, 'C10neg_2153': {'bp': 2511.0, 'sum': 7896.0}}
COMMENT: RETENTION_TIME_STDEV 0.222
COMMENT: PRECURSOR_M/Z_RAW 554.306075
COMMENT: PRECURSOR_M/Z_STDEV 0.001753
COMMENT: PRECURSOR_IN_MS1 mz 554.306569; int 712.344; delta(ppm) 1.693017
COMMENT: PROPOSED_MF SevenGoldenRules 6.040; C24H50N3O7SP; [M-H]1; delta(ppm) 6.039825
COMMENT: PROPOSED_MF SevenGoldenRules 6.728; C26H47N5O4P2; [M-H]1; delta(ppm) 6.727724
COMMENT: PROPOSED_MF SevenGoldenRules 6.917; C21H49NO15; [M-H]1; delta(ppm) 6.916807
COMMENT: PROPOSED_MF SevenGoldenRules 7.450; C27H49N5OS3; [M-H]1; delta(ppm) 7.449838
COMMENT: PROPOSED_MF SevenGoldenRules 7.570; C26H55NO3S2P2; [M-H]1; delta(ppm) 7.570491
COMMENT: PROPOSED_MF SevenGoldenRules 9.015; C26H45N5O6S; [M-H]1; delta(ppm) 9.014719
COMMENT: PROPOSED_MF SevenGoldenRules 9.135; C25H51NO8P2; [M-H]1; delta(ppm) 9.135371
COMMENT: PROPOSED_MF SevenGoldenRules 9.373; C36H46NSP; [M-H]1; delta(ppm) 9.373074
COMMENT: PROPOSED_MF SevenGoldenRules 9.857; C26H53NO5S3; [M-H]1; delta(ppm) 9.857485
COMMENT: PROPOSED_MF SevenGoldenRules 10.545; C28H50N3O2S2P; [M-H]1; delta(ppm) 10.545384
COMMENT: PROPOSED_MF SevenGoldenRules 11.422; C25H49NO10S; [M-H]1; delta(ppm) 11.422365
COMMENT: PROPOSED_MF SevenGoldenRules 12.110; C27H46N3O7P; [M-H]1; delta(ppm) 12.110264
COMMENT: PROPOSED_MF SevenGoldenRules 13.284; C19H50N5O9SP; [M-H]1; delta(ppm) 13.284375
COMMENT: PROPOSED_MF SevenGoldenRules 13.520; C30H45N5OS2; [M-H]1; delta(ppm) 13.520277
COMMENT: PROPOSED_MF SevenGoldenRules 13.641; C29H51NO3SP2; [M-H]1; delta(ppm) 13.640930
COMMENT: PROPOSED_MF SevenGoldenRules 15.085; C29H41N5O6; [M-H]1; delta(ppm) 15.085157
COMMENT: PROPOSED_MF SevenGoldenRules 15.928; C29H49NO5S2; [M-H]1; delta(ppm) 15.927924
COMMENT: PROPOSED_MF SevenGoldenRules 16.380; C20H51N3O10P2; [M-H]1; delta(ppm) 16.379920
COMMENT: PROPOSED_MF SevenGoldenRules 16.616; C31H46N3O2SP; [M-H]1; delta(ppm) 16.615823
COMMENT: PROPOSED_MF SevenGoldenRules 17.493; C28H45NO10; [M-H]1; delta(ppm) 17.492804
COMMENT: PROPOSED_MF SevenGoldenRules 17.790; C23H50N5O4S2P; [M-H]1; delta(ppm) 17.789933
COMMENT: PROPOSED_MF SevenGoldenRules 18.667; C20H49N3O12S; [M-H]1; delta(ppm) 18.666914
COMMENT: PROPOSED_MF SevenGoldenRules 19.355; C22H46N5O9P; [M-H]1; delta(ppm) 19.354813
COMMENT: PROPOSED_MF SevenGoldenRules 19.713; C32H47NO3P2; [M-H]1; delta(ppm) 19.713169
COMMENT: PROPOSED_MF SevenGoldenRules 19.988; C28H49NO3P2; [M+FA-H]1; delta(ppm) -19.987882
COMMENT: PROPOSED_MF SevenGoldenRules 19.203; C29H51NS3; [M+FA-H]1; delta(ppm) -19.202504
COMMENT: PROPOSED_MF SevenGoldenRules 17.496; C28H47NO5S; [M+FA-H]1; delta(ppm) -17.496269
COMMENT: PROPOSED_MF SevenGoldenRules 16.746; C30H44N3O2P; [M+FA-H]1; delta(ppm) -16.746233
COMMENT: PROPOSED_MF SevenGoldenRules 15.466; C22H48N5O4SP; [M+FA-H]1; delta(ppm) -15.466066
COMMENT: PROPOSED_MF SevenGoldenRules 14.510; C19H47N3O12; [M+FA-H]1; delta(ppm) -14.509867
COMMENT: PROPOSED_MF SevenGoldenRules 13.797; C24H53N3S2P2; [M+FA-H]1; delta(ppm) -13.797136
COMMENT: PROPOSED_MF SevenGoldenRules 12.584; C32H47NS2; [M+FA-H]1; delta(ppm) -12.583727
COMMENT: PROPOSED_MF SevenGoldenRules 12.091; C23H49N3O5P2; [M+FA-H]1; delta(ppm) -12.090902
COMMENT: PROPOSED_MF SevenGoldenRules 11.304; C24H51N3O2S3; [M+FA-H]1; delta(ppm) -11.303560
COMMENT: PROPOSED_MF SevenGoldenRules 10.876; C31H43NO5; [M+FA-H]1; delta(ppm) -10.875528
COMMENT: PROPOSED_MF SevenGoldenRules 9.597; C23H47N3O7S; [M+FA-H]1; delta(ppm) -9.597325
COMMENT: PROPOSED_MF SevenGoldenRules 8.847; C25H44N5O4P; [M+FA-H]1; delta(ppm) -8.847289
COMMENT: PROPOSED_MF SevenGoldenRules 7.928; C25H52NO3S2P; [M+FA-H]1; delta(ppm) -7.928396
COMMENT: PROPOSED_MF SevenGoldenRules 7.178; C27H49N3SP2; [M+FA-H]1; delta(ppm) -7.178359
COMMENT: PROPOSED_MF SevenGoldenRules 6.222; C24H48NO8P; [M+FA-H]1; delta(ppm) -6.222161
COMMENT: PROPOSED_MF SevenGoldenRules 5.963; C35H43NS; [M+FA-H]1; delta(ppm) -5.962986
COMMENT: PROPOSED_MF SevenGoldenRules 4.685; C27H47N3O2S2; [M+FA-H]1; delta(ppm) -4.684783
COMMENT: PROPOSED_MF SevenGoldenRules 4.192; C18H49N5O7P2; [M+FA-H]1; delta(ppm) -4.191958
COMMENT: PROPOSED_MF SevenGoldenRules 2.979; C26H43N3O7; [M+FA-H]1; delta(ppm) -2.978548
COMMENT: PROPOSED_MF SevenGoldenRules 1.698; C18H47N5O9S; [M+FA-H]1; delta(ppm) -1.698381
COMMENT: PROPOSED_MF SevenGoldenRules 1.308; C28H48NO3SP; [M+FA-H]1; delta(ppm) -1.307655
COMMENT: PROPOSED_MF SevenGoldenRules 0.558; C30H45N3P2; [M+FA-H]1; delta(ppm) -0.557619
COMMENT: PROPOSED_MF SevenGoldenRules 0.721; C22H49N5O2SP2; [M+FA-H]1; delta(ppm) 0.720585
COMMENT: PROPOSED_MF SevenGoldenRules 1.677; C19H48N3O10P; [M+FA-H]1; delta(ppm) 1.676783
COMMENT: PROPOSED_MF SevenGoldenRules 1.934; C30H43N3O2S; [M+FA-H]1; delta(ppm) 1.933994
COMMENT: PROPOSED_MF SevenGoldenRules 3.214; C22H47N5O4S2; [M+FA-H]1; delta(ppm) 3.214161
COMMENT: PROPOSED_MF SevenGoldenRules 4.883; C24H52N3S3P; [M+FA-H]1; delta(ppm) 4.883091
COMMENT: PROPOSED_MF SevenGoldenRules 4.920; C21H43N5O9; [M+FA-H]1; delta(ppm) 4.920396
COMMENT: PROPOSED_MF SevenGoldenRules 5.311; C31H44NO3P; [M+FA-H]1; delta(ppm) 5.311122
COMMENT: PROPOSED_MF SevenGoldenRules 6.589; C23H48N3O5SP; [M+FA-H]1; delta(ppm) 6.589325
COMMENT: PROPOSED_MF SevenGoldenRules 7.339; C25H45N5O2P2; [M+FA-H]1; delta(ppm) 7.339362
COMMENT: PROPOSED_MF SevenGoldenRules 7.546; C20H47NO13; [M+FA-H]1; delta(ppm) 7.545524
COMMENT: PROPOSED_MF SevenGoldenRules 8.260; C25H53NOS2P2; [M+FA-H]1; delta(ppm) 8.260218
COMMENT: PROPOSED_MF SevenGoldenRules 9.833; C25H43N5O4S; [M+FA-H]1; delta(ppm) 9.832939
COMMENT: PROPOSED_MF SevenGoldenRules 9.966; C24H49NO6P2; [M+FA-H]1; delta(ppm) 9.966453
COMMENT: PROPOSED_MF SevenGoldenRules 10.752; C25H51NO3S3; [M+FA-H]1; delta(ppm) 10.751831
COMMENT: PROPOSED_MF SevenGoldenRules 11.502; C27H48N3S2P; [M+FA-H]1; delta(ppm) 11.501868
COMMENT: PROPOSED_MF SevenGoldenRules 12.460; C24H47NO8S; [M+FA-H]1; delta(ppm) 12.460030
COMMENT: PROPOSED_MF SevenGoldenRules 13.208; C26H44N3O5P; [M+FA-H]1; delta(ppm) 13.208103
COMMENT: PROPOSED_MF SevenGoldenRules 14.488; C18H48N5O7SP; [M+FA-H]1; delta(ppm) 14.488269
COMMENT: PROPOSED_MF SevenGoldenRules 14.879; C28H49NOSP2; [M+FA-H]1; delta(ppm) 14.878995
COMMENT: PROPOSED_MF SevenGoldenRules 16.452; C28H39N5O4; [M+FA-H]1; delta(ppm) 16.451716
COMMENT: PROPOSED_MF SevenGoldenRules 17.373; C28H47NO3S2; [M+FA-H]1; delta(ppm) 17.372572
COMMENT: PROPOSED_MF SevenGoldenRules 17.863; C19H49N3O8P2; [M+FA-H]1; delta(ppm) 17.863433
COMMENT: PROPOSED_MF SevenGoldenRules 18.123; C30H44N3SP; [M+FA-H]1; delta(ppm) 18.122608
COMMENT: PROPOSED_MF SevenGoldenRules 19.079; C27H43NO8; [M+FA-H]1; delta(ppm) 19.078807
COMMENT: PROPOSED_MF SevenGoldenRules 19.401; C22H48N5O2S2P; [M+FA-H]1; delta(ppm) 19.400812
COMMENT: PROPOSED_MF SevenGoldenRules 19.746; C28H49NS3; [M+Hac-H]1; delta(ppm) -19.745890
COMMENT: PROPOSED_MF SevenGoldenRules 17.991; C27H45NO5S; [M+Hac-H]1; delta(ppm) -17.991373
COMMENT: PROPOSED_MF SevenGoldenRules 17.220; C29H42N3O2P; [M+Hac-H]1; delta(ppm) -17.220112
COMMENT: PROPOSED_MF SevenGoldenRules 15.904; C21H46N5O4SP; [M+Hac-H]1; delta(ppm) -15.903720
COMMENT: PROPOSED_MF SevenGoldenRules 14.920; C18H45N3O12; [M+Hac-H]1; delta(ppm) -14.920463
COMMENT: PROPOSED_MF SevenGoldenRules 14.188; C23H51N3S2P2; [M+Hac-H]1; delta(ppm) -14.187564
COMMENT: PROPOSED_MF SevenGoldenRules 12.938; C31H45NS2; [M+Hac-H]1; delta(ppm) -12.937798
COMMENT: PROPOSED_MF SevenGoldenRules 12.433; C22H47N3O5P2; [M+Hac-H]1; delta(ppm) -12.433046
COMMENT: PROPOSED_MF SevenGoldenRules 11.623; C23H49N3O2S3; [M+Hac-H]1; delta(ppm) -11.623424
COMMENT: PROPOSED_MF SevenGoldenRules 11.183; C30H41NO5; [M+Hac-H]1; delta(ppm) -11.183281
COMMENT: PROPOSED_MF SevenGoldenRules 9.869; C22H45N3O7S; [M+Hac-H]1; delta(ppm) -9.868907
COMMENT: PROPOSED_MF SevenGoldenRules 9.098; C24H42N5O4P; [M+Hac-H]1; delta(ppm) -9.097646
COMMENT: PROPOSED_MF SevenGoldenRules 8.151; C24H50NO3S2P; [M+Hac-H]1; delta(ppm) -8.150732
COMMENT: PROPOSED_MF SevenGoldenRules 7.381; C26H47N3SP2; [M+Hac-H]1; delta(ppm) -7.381490
COMMENT: PROPOSED_MF SevenGoldenRules 6.396; C23H46NO8P; [M+Hac-H]1; delta(ppm) -6.396215
COMMENT: PROPOSED_MF SevenGoldenRules 6.132; C34H41NS; [M+Hac-H]1; delta(ppm) -6.131725
COMMENT: PROPOSED_MF SevenGoldenRules 4.817; C26H45N3O2S2; [M+Hac-H]1; delta(ppm) -4.817351
COMMENT: PROPOSED_MF SevenGoldenRules 4.311; C17H47N5O7P2; [M+Hac-H]1; delta(ppm) -4.310580
COMMENT: PROPOSED_MF SevenGoldenRules 3.063; C25H41N3O7; [M+Hac-H]1; delta(ppm) -3.062834
COMMENT: PROPOSED_MF SevenGoldenRules 1.746; C17H45N5O9S; [M+Hac-H]1; delta(ppm) -1.746441
COMMENT: PROPOSED_MF SevenGoldenRules 1.345; C27H46NO3SP; [M+Hac-H]1; delta(ppm) -1.344659
COMMENT: PROPOSED_MF SevenGoldenRules 0.573; C29H43N3P2; [M+Hac-H]1; delta(ppm) -0.573398
COMMENT: PROPOSED_MF SevenGoldenRules 0.741; C21H47N5O2SP2; [M+Hac-H]1; delta(ppm) 0.740976
COMMENT: PROPOSED_MF SevenGoldenRules 1.724; C18H46N3O10P; [M+Hac-H]1; delta(ppm) 1.724232
COMMENT: PROPOSED_MF SevenGoldenRules 1.989; C29H41N3O2S; [M+Hac-H]1; delta(ppm) 1.988722
COMMENT: PROPOSED_MF SevenGoldenRules 3.305; C21H45N5O4S2; [M+Hac-H]1; delta(ppm) 3.305115
COMMENT: PROPOSED_MF SevenGoldenRules 5.021; C23H50N3S3P; [M+Hac-H]1; delta(ppm) 5.021271
COMMENT: PROPOSED_MF SevenGoldenRules 5.060; C20H41N5O9; [M+Hac-H]1; delta(ppm) 5.059632
COMMENT: PROPOSED_MF SevenGoldenRules 5.461; C30H42NO3P; [M+Hac-H]1; delta(ppm) 5.461414
COMMENT: PROPOSED_MF SevenGoldenRules 6.776; C22H46N3O5SP; [M+Hac-H]1; delta(ppm) 6.775788
COMMENT: PROPOSED_MF SevenGoldenRules 7.547; C24H43N5O2P2; [M+Hac-H]1; delta(ppm) 7.547049
COMMENT: PROPOSED_MF SevenGoldenRules 7.759; C19H45NO13; [M+Hac-H]1; delta(ppm) 7.759045
COMMENT: PROPOSED_MF SevenGoldenRules 8.494; C24H51NOS2P2; [M+Hac-H]1; delta(ppm) 8.493963
COMMENT: PROPOSED_MF SevenGoldenRules 10.111; C24H41N5O4S; [M+Hac-H]1; delta(ppm) 10.111188
COMMENT: PROPOSED_MF SevenGoldenRules 10.248; C23H47NO6P2; [M+Hac-H]1; delta(ppm) 10.248481
COMMENT: PROPOSED_MF SevenGoldenRules 11.058; C24H49NO3S3; [M+Hac-H]1; delta(ppm) 11.058102
COMMENT: PROPOSED_MF SevenGoldenRules 11.829; C26H46N3S2P; [M+Hac-H]1; delta(ppm) 11.829363
COMMENT: PROPOSED_MF SevenGoldenRules 12.813; C23H45NO8S; [M+Hac-H]1; delta(ppm) 12.812620
COMMENT: PROPOSED_MF SevenGoldenRules 13.584; C25H42N3O5P; [M+Hac-H]1; delta(ppm) 13.583880
COMMENT: PROPOSED_MF SevenGoldenRules 14.898; C17H46N5O7SP; [M+Hac-H]1; delta(ppm) 14.898254
COMMENT: PROPOSED_MF SevenGoldenRules 15.300; C27H47NOSP2; [M+Hac-H]1; delta(ppm) 15.300037
COMMENT: PROPOSED_MF SevenGoldenRules 16.917; C27H37N5O4; [M+Hac-H]1; delta(ppm) 16.917261
COMMENT: PROPOSED_MF SevenGoldenRules 17.864; C27H45NO3S2; [M+Hac-H]1; delta(ppm) 17.864176
COMMENT: PROPOSED_MF SevenGoldenRules 18.371; C18H47N3O8P2; [M+Hac-H]1; delta(ppm) 18.370947
COMMENT: PROPOSED_MF SevenGoldenRules 18.635; C29H42N3SP; [M+Hac-H]1; delta(ppm) 18.635436
COMMENT: PROPOSED_MF SevenGoldenRules 19.619; C26H41NO8; [M+Hac-H]1; delta(ppm) 19.618693
COMMENT: PROPOSED_MF SevenGoldenRules 19.950; C21H46N5O2S2P; [M+Hac-H]1; delta(ppm) 19.949810
COMMENT: PROPOSED_MF SevenGoldenRules 17.529; C25H49NOP2; [M+TFA-H]1; delta(ppm) -17.529183
COMMENT: PROPOSED_MF SevenGoldenRules 14.651; C25H47NO3S; [M+TFA-H]1; delta(ppm) -14.651460
COMMENT: PROPOSED_MF SevenGoldenRules 13.786; C27H44N3P; [M+TFA-H]1; delta(ppm) -13.785878
COMMENT: PROPOSED_MF SevenGoldenRules 12.311; C19H48N5O2SP; [M+TFA-H]1; delta(ppm) -12.310761
COMMENT: PROPOSED_MF SevenGoldenRules 8.413; C20H49N3O3P2; [M+TFA-H]1; delta(ppm) -8.413373
COMMENT: PROPOSED_MF SevenGoldenRules 7.507; C21H51N3S3; [M+TFA-H]1; delta(ppm) -7.507004
COMMENT: PROPOSED_MF SevenGoldenRules 7.013; C28H43NO3; [M+TFA-H]1; delta(ppm) -7.013033
COMMENT: PROPOSED_MF SevenGoldenRules 5.538; C20H47N3O5S; [M+TFA-H]1; delta(ppm) -5.537917
COMMENT: PROPOSED_MF SevenGoldenRules 4.672; C22H44N5O2P; [M+TFA-H]1; delta(ppm) -4.672334
COMMENT: PROPOSED_MF SevenGoldenRules 3.610; C22H52NOS2P; [M+TFA-H]1; delta(ppm) -3.609616
COMMENT: PROPOSED_MF SevenGoldenRules 1.641; C21H48NO6P; [M+TFA-H]1; delta(ppm) -1.640528
COMMENT: PROPOSED_MF SevenGoldenRules 0.131; C24H47N3S2; [M+TFA-H]1; delta(ppm) 0.131424
COMMENT: PROPOSED_MF SevenGoldenRules 2.101; C23H43N3O5; [M+TFA-H]1; delta(ppm) 2.100511
COMMENT: PROPOSED_MF SevenGoldenRules 4.029; C25H48NOSP; [M+TFA-H]1; delta(ppm) 4.028812
COMMENT: PROPOSED_MF SevenGoldenRules 6.370; C19H49N5SP2; [M+TFA-H]1; delta(ppm) 6.369510
COMMENT: PROPOSED_MF SevenGoldenRules 7.772; C27H43N3S; [M+TFA-H]1; delta(ppm) 7.772117
COMMENT: PROPOSED_MF SevenGoldenRules 9.247; C19H47N5O2S2; [M+TFA-H]1; delta(ppm) 9.247233
COMMENT: PROPOSED_MF SevenGoldenRules 11.216; C18H43N5O7; [M+TFA-H]1; delta(ppm) 11.216320
COMMENT: PROPOSED_MF SevenGoldenRules 11.667; C28H44NOP; [M+TFA-H]1; delta(ppm) 11.667239
COMMENT: PROPOSED_MF SevenGoldenRules 13.145; C20H48N3O3SP; [M+TFA-H]1; delta(ppm) 13.144621
COMMENT: PROPOSED_MF SevenGoldenRules 14.010; C22H45N5P2; [M+TFA-H]1; delta(ppm) 14.010204
COMMENT: PROPOSED_MF SevenGoldenRules 15.411; C30H39N3; [M+TFA-H]1; delta(ppm) 15.410545
COMMENT: PROPOSED_MF SevenGoldenRules 16.886; C22H43N5O2S; [M+TFA-H]1; delta(ppm) 16.885661
COMMENT: PROPOSED_MF SevenGoldenRules 17.040; C21H49NO4P2; [M+TFA-H]1; delta(ppm) 17.039743
COMMENT: PROPOSED_MF SevenGoldenRules 17.948; C22H51NOS3; [M+TFA-H]1; delta(ppm) 17.948379
COMMENT: PROPOSED_MF SevenGoldenRules 19.917; C21H47NO6S; [M+TFA-H]1; delta(ppm) 19.917466
COMMENT: PROPOSED_MF MS-FINDER 3.417; C31H45N3O4S; [M-H]-; delta(ppm) 1.774266
COMMENT: PROPOSED_MF MS-FINDER 3.254; C34H41N3O4; [M-H]-; delta(ppm) 7.856025
COMMENT: PROPOSED_MF MS-FINDER 3.176; C32H45NO7; [M-H]-; delta(ppm) -9.996828
COMMENT: PROPOSED_MF MS-FINDER 3.151; C20H41N5O9; [M+Hac-H]-; delta(ppm) 123726.963918
COMMENT: PROPOSED_MF MS-FINDER 2.938; C17H58N5O4PS4; [M-H]-; delta(ppm) 5.659455
COMMENT: PROPOSED_MF MS-FINDER 2.934; C20H53N5O6S3; [M-H]-; delta(ppm) -3.131880
COMMENT: PROPOSED_MF MS-FINDER 2.928; C16H49N11O4S3; [M-H]-; delta(ppm) 1.712591
