ACCESSION: MSBNK-SMB_Measured-HSA033P0538002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'C18neg_1265': {'bp': 9391.0, 'sum': 11558.0}, 'C18neg_2175': {'bp': 5899.0, 'sum': 8444.0}, 'D99neg_2157': {'bp': 4045.0, 'sum': 6956.0}, 'D99neg_2147': {'bp': 3670.0, 'sum': 6479.0}, 'D169neg_2148': {'bp': 3417.0, 'sum': 6628.0}, 'C2neg_2149': {'bp': 3375.0, 'sum': 6363.0}, 'D122neg_2213': {'bp': 3240.0, 'sum': 5458.0}, 'C18neg_2131': {'bp': 3113.0, 'sum': 4991.0}, 'C11neg_2140': {'bp': 3087.0, 'sum': 6009.0}, 'C3neg_2121': {'bp': 3009.0, 'sum': 5341.0}, 'C16neg_2019': {'bp': 3001.0, 'sum': 4601.0}, 'C5neg_2087': {'bp': 2916.0, 'sum': 5002.0}, 'C16neg_2066': {'bp': 2625.0, 'sum': 4957.0}, 'D73neg_2074': {'bp': 2406.0, 'sum': 4208.0}, 'D94neg_2083': {'bp': 2344.0, 'sum': 4148.0}, 'C17neg_2020': {'bp': 2292.0, 'sum': 4402.0}, 'C6neg_2126': {'bp': 2222.0, 'sum': 3533.0}, 'C6neg_2149': {'bp': 2121.0, 'sum': 3757.0}, 'C10neg_2062': {'bp': 2120.0, 'sum': 3374.0}, 'C17neg_2039': {'bp': 2082.0, 'sum': 4322.0}, 'D84neg_2088': {'bp': 1978.0, 'sum': 4202.0}, 'C7neg_2156': {'bp': 1918.0, 'sum': 3791.0}, 'D64neg_2121': {'bp': 1905.0, 'sum': 3600.0}, 'D117neg_2132': {'bp': 1899.0, 'sum': 2767.0}, 'C14neg_2055': {'bp': 1715.0, 'sum': 3963.0}, 'D146neg_2081': {'bp': 1695.0, 'sum': 3051.0}, 'D168neg_2165': {'bp': 1628.0, 'sum': 3495.0}, 'C15neg_1896': {'bp': 1620.0, 'sum': 2495.0}, 'D145neg_2074': {'bp': 1187.0, 'sum': 2461.0}, 'D66neg_2088': {'bp': 1112.0, 'sum': 2042.0}}
COMMENT: RETENTION_TIME_STDEV 0.202
COMMENT: PRECURSOR_M/Z_RAW 538.352434
COMMENT: PRECURSOR_M/Z_STDEV 0.003272
COMMENT: PRECURSOR_IN_MS1 mz 538.353750; int 12.141; delta(ppm) 3.227999
COMMENT: PROPOSED_MF MS-FINDER 2.383; C22H59N3O5P2S; [M-H]-; delta(ppm) -8.629173
COMMENT: PROPOSED_MF MS-FINDER 2.382; C23H53N7O3S2; [M-H]-; delta(ppm) -8.754728
COMMENT: PROPOSED_MF MS-FINDER 2.381; C12H46N17O5P; [M-H]-; delta(ppm) -0.232693
COMMENT: PROPOSED_MF MS-FINDER 2.380; C11H44N17O3P; [M+FA-H]-; delta(ppm) 52815.395062
COMMENT: PROPOSED_MF MS-FINDER 2.379; C19H53N5O2S3; [M+Hac-H]-; delta(ppm) 127863.845706
COMMENT: PROPOSED_MF MS-FINDER 2.379; C20H55N5O2S3; [M+FA-H]-; delta(ppm) 52822.136715
COMMENT: PROPOSED_MF MS-FINDER 2.375; C23H45N11O4; [M-H]-; delta(ppm) -9.624766
COMMENT: PROPOSED_MF MS-FINDER 2.373; C15H50N13O4PS; [M-H]-; delta(ppm) 6.899334
COMMENT: PROPOSED_MF MS-FINDER 2.372; C21H48N7O4P; [M+FA-H]-; delta(ppm) 52824.712377
COMMENT: PROPOSED_MF MS-FINDER 2.372; C31H49N5OS; [M-H]-; delta(ppm) -9.965089
COMMENT: PROPOSED_MF MS-FINDER 2.368; C22H51N7OS2; [M+FA-H]-; delta(ppm) 52805.949066
COMMENT: PROPOSED_MF MS-FINDER 2.368; C17H46N15O3P; [M-H]-; delta(ppm) -7.704944
COMMENT: PROPOSED_MF MS-FINDER 2.366; C20H46N7O4P; [M+Hac-H]-; delta(ppm) 127866.801623
COMMENT: PROPOSED_MF MS-FINDER 2.364; C22H58N3O5PS2; [M-H]-; delta(ppm) 9.043308
COMMENT: PROPOSED_MF MS-FINDER 2.363; C21H49N7OS2; [M+Hac-H]-; delta(ppm) 127845.268233
COMMENT: PROPOSED_MF MS-FINDER 2.363; C14H48N13O2PS; [M+FA-H]-; delta(ppm) 52823.300353
COMMENT: PROPOSED_MF MS-FINDER 2.359; C13H46N13O2PS; [M+Hac-H]-; delta(ppm) 127865.181136
COMMENT: PROPOSED_MF MS-FINDER 2.354; C22H43N11O2; [M+FA-H]-; delta(ppm) 52804.984699
COMMENT: PROPOSED_MF MS-FINDER 2.348; C21H56N3O3PS2; [M+FA-H]-; delta(ppm) 52825.676781
COMMENT: PROPOSED_MF MS-FINDER 2.348; C15H49N13O6S; [M-H]-; delta(ppm) -8.414405
COMMENT: PROPOSED_MF MS-FINDER 2.346; C21H41N11O2; [M+Hac-H]-; delta(ppm) 127844.161495
COMMENT: PROPOSED_MF MS-FINDER 2.346; C32H49N3O2S; [M-H]-; delta(ppm) 10.901147
COMMENT: PROPOSED_MF MS-FINDER 2.345; C17H45N15O3S; [M-H]-; delta(ppm) 9.967570
COMMENT: PROPOSED_MF MS-FINDER 2.343; C20H54N3O3PS2; [M+Hac-H]-; delta(ppm) 127867.908406
COMMENT: PROPOSED_MF MS-FINDER 2.341; C24H45N9O5; [M-H]-; delta(ppm) 11.241483
COMMENT: PROPOSED_MF MS-FINDER 2.332; C14H47N13O4S; [M+FA-H]-; delta(ppm) 52806.326287
COMMENT: PROPOSED_MF MS-FINDER 2.326; C13H45N13O4S; [M+Hac-H]-; delta(ppm) 127845.701144
COMMENT: PROPOSED_MF MS-FINDER 2.324; C16H43N15OS; [M+FA-H]-; delta(ppm) 52826.701253
COMMENT: PROPOSED_MF MS-FINDER 2.324; C31H47N3S; [M+FA-H]-; delta(ppm) 52827.736049
COMMENT: PROPOSED_MF MS-FINDER 2.321; C26H53NO10; [M-H]-; delta(ppm) -12.128483
COMMENT: PROPOSED_MF MS-FINDER 2.320; C16H45N17O2S; [M-H]-; delta(ppm) -10.898626
COMMENT: PROPOSED_MF MS-FINDER 2.316; C15H41N15OS; [M+Hac-H]-; delta(ppm) 127869.084125
COMMENT: PROPOSED_MF MS-FINDER 2.316; C30H45N3S; [M+Hac-H]-; delta(ppm) 127870.271693
COMMENT: PROPOSED_MF MS-FINDER 2.315; C23H43N9O3; [M+FA-H]-; delta(ppm) 52828.113286
COMMENT: PROPOSED_MF MS-FINDER 2.306; C23H61N3O2S4; [M-H]-; delta(ppm) -7.884688
COMMENT: PROPOSED_MF MS-FINDER 2.306; C24H53N5O4S2; [M-H]-; delta(ppm) 12.111558
COMMENT: PROPOSED_MF MS-FINDER 2.306; C29H54N3O2PS; [M-H]-; delta(ppm) -13.033202
COMMENT: PROPOSED_MF MS-FINDER 2.305; C23H59NO6P2S; [M-H]-; delta(ppm) 12.237118
COMMENT: PROPOSED_MF MS-FINDER 2.304; C22H41N9O3; [M+Hac-H]-; delta(ppm) 127870.704623
COMMENT: PROPOSED_MF MS-FINDER 2.300; C21H58N5O4PS2; [M-H]-; delta(ppm) -11.822849
COMMENT: PROPOSED_MF MS-FINDER 2.299; C16H53N13OS3; [M-H]-; delta(ppm) -10.028590
COMMENT: PROPOSED_MF MS-FINDER 2.297; C22H59N3S4; [M+FA-H]-; delta(ppm) 52806.913436
COMMENT: PROPOSED_MF MS-FINDER 2.296; C21H57N3S4; [M+Hac-H]-; delta(ppm) 127846.374974
COMMENT: PROPOSED_MF MS-FINDER 2.295; C15H43N17S; [M+FA-H]-; delta(ppm) 52803.572728
COMMENT: PROPOSED_MF MS-FINDER 2.293; C16H51N11O5P2; [M-H]-; delta(ppm) 10.093130
COMMENT: PROPOSED_MF MS-FINDER 2.290; C25H51NO8; [M+FA-H]-; delta(ppm) 52802.209530
COMMENT: PROPOSED_MF MS-FINDER 2.286; C14H41N17S; [M+Hac-H]-; delta(ppm) 127842.541073
COMMENT: PROPOSED_MF MS-FINDER 2.283; C21H50N9O5P; [M-H]-; delta(ppm) -12.692882
COMMENT: PROPOSED_MF MS-FINDER 2.282; C17H53N11O2S3; [M-H]-; delta(ppm) 10.837643
COMMENT: PROPOSED_MF MS-FINDER 2.279; C23H51N5O2S2; [M+FA-H]-; delta(ppm) 52829.077696
COMMENT: PROPOSED_MF MS-FINDER 2.275; C22H57NO4P2S; [M+FA-H]-; delta(ppm) 52829.216870
COMMENT: PROPOSED_MF MS-FINDER 2.274; C20H56N5O2PS2; [M+FA-H]-; delta(ppm) 52802.548301
COMMENT: PROPOSED_MF MS-FINDER 2.273; C33H50NO3P; [M-H]-; delta(ppm) 14.094968
COMMENT: PROPOSED_MF MS-FINDER 2.270; C22H49N5O2S2; [M+Hac-H]-; delta(ppm) 127871.811413
COMMENT: PROPOSED_MF MS-FINDER 2.270; C15H51N13O4P2; [M-H]-; delta(ppm) -10.773071
COMMENT: PROPOSED_MF MS-FINDER 2.266; C23H49N5O9; [M-H]-; delta(ppm) 13.725814
COMMENT: PROPOSED_MF MS-FINDER 2.265; C19H54N5O2PS2; [M+Hac-H]-; delta(ppm) 127841.365409
COMMENT: PROPOSED_MF MS-FINDER 2.265; C21H55NO4P2S; [M+Hac-H]-; delta(ppm) 127871.971134
COMMENT: PROPOSED_MF MS-FINDER 2.263; C27H49N5O6; [M-H]-; delta(ppm) -14.612686
COMMENT: PROPOSED_MF MS-FINDER 2.262; C27H57NO5S2; [M-H]-; delta(ppm) -13.742656
COMMENT: PROPOSED_MF MS-FINDER 2.261; C16H51N11S3; [M+FA-H]-; delta(ppm) 52827.665660
COMMENT: PROPOSED_MF MS-FINDER 2.261; C16H49N11O7S; [M-H]-; delta(ppm) 12.451895
COMMENT: PROPOSED_MF MS-FINDER 2.254; C15H49N11S3; [M+Hac-H]-; delta(ppm) 127870.190912
COMMENT: PROPOSED_MF MS-FINDER 2.254; C21H65NO3S5; [M-H]-; delta(ppm) 6.719584
COMMENT: PROPOSED_MF MS-FINDER 2.251; C18H46N13O4P; [M-H]-; delta(ppm) 13.161386
COMMENT: PROPOSED_MF MS-FINDER 2.250; C20H48N9O3P; [M+FA-H]-; delta(ppm) 52801.583939
COMMENT: PROPOSED_MF MS-FINDER 2.249; C19H61NOS5; [M+Hac-H]-; delta(ppm) 127864.952483
COMMENT: PROPOSED_MF MS-FINDER 2.249; C20H63NOS5; [M+FA-H]-; delta(ppm) 52823.101114
COMMENT: PROPOSED_MF MS-FINDER 2.238; C19H46N9O3P; [M+Hac-H]-; delta(ppm) 127840.258678
COMMENT: PROPOSED_MF MS-FINDER 2.238; C25H54N3O5PS; [M-H]-; delta(ppm) 15.305387
COMMENT: PROPOSED_MF MS-FINDER 2.231; C15H47N11O5S; [M+FA-H]-; delta(ppm) 52829.454933
COMMENT: PROPOSED_MF MS-FINDER 2.231; C18H54N9O3PS2; [M-H]-; delta(ppm) 14.031464
COMMENT: PROPOSED_MF MS-FINDER 2.230; C26H55NO3S2; [M+FA-H]-; delta(ppm) 52800.420350
COMMENT: PROPOSED_MF MS-FINDER 2.229; C22H47N5O7; [M+FA-H]-; delta(ppm) 52830.866974
COMMENT: PROPOSED_MF MS-FINDER 2.226; C23H57NO8S2; [M-H]-; delta(ppm) 14.595893
COMMENT: PROPOSED_MF MS-FINDER 2.222; C26H47N5O4; [M+FA-H]-; delta(ppm) 52799.455992
COMMENT: PROPOSED_MF MS-FINDER 2.220; C14H45N11O5S; [M+Hac-H]-; delta(ppm) 127872.244344
COMMENT: PROPOSED_MF MS-FINDER 2.220; C25H53NO3S2; [M+Hac-H]-; delta(ppm) 127838.923307
COMMENT: PROPOSED_MF MS-FINDER 2.216; C21H45N5O7; [M+Hac-H]-; delta(ppm) 127873.864851
COMMENT: PROPOSED_MF MS-FINDER 2.216; C17H44N13O2P; [M+FA-H]-; delta(ppm) 52830.241349
COMMENT: PROPOSED_MF MS-FINDER 2.210; C14H50N15O3PS; [M-H]-; delta(ppm) -13.966734
COMMENT: PROPOSED_MF MS-FINDER 2.207; C25H45N5O4; [M+Hac-H]-; delta(ppm) 127837.816581
COMMENT: PROPOSED_MF MS-FINDER 2.207; C20H49N11O4S; [M-H]-; delta(ppm) -15.886533
COMMENT: PROPOSED_MF MS-FINDER 2.203; C16H42N13O2P; [M+Hac-H]-; delta(ppm) 127873.146862
COMMENT: PROPOSED_MF MS-FINDER 2.197; C24H52N3O3PS; [M+FA-H]-; delta(ppm) 52832.617808
COMMENT: PROPOSED_MF MS-FINDER 2.194; C13H41N21OS; [M-H]-; delta(ppm) 14.955735
COMMENT: PROPOSED_MF MS-FINDER 2.193; C28H53N5OS2; [M-H]-; delta(ppm) -16.226851
COMMENT: PROPOSED_MF MS-FINDER 2.191; C20H41N15O3; [M-H]-; delta(ppm) 16.229661
COMMENT: PROPOSED_MF MS-FINDER 2.191; C28H45N9O2; [M-H]-; delta(ppm) -17.096876
COMMENT: PROPOSED_MF MS-FINDER 2.189; C22H55NO6S2; [M+FA-H]-; delta(ppm) 52831.831389
COMMENT: PROPOSED_MF MS-FINDER 2.188; C24H61NO3S4; [M-H]-; delta(ppm) 12.981634
COMMENT: PROPOSED_MF MS-FINDER 2.183; C23H50N3O3PS; [M+Hac-H]-; delta(ppm) 127875.874170
COMMENT: PROPOSED_MF MS-FINDER 2.182; C20H57N7O3S3; [M-H]-; delta(ppm) -15.016505
COMMENT: PROPOSED_MF MS-FINDER 2.178; C21H53NO6S2; [M+Hac-H]-; delta(ppm) 127874.971648
COMMENT: PROPOSED_MF MS-FINDER 2.169; C35H45N3O2; [M-H]-; delta(ppm) 17.163249
COMMENT: PROPOSED_MF MS-FINDER 2.163; C20H49N11O2S2; [M-H]-; delta(ppm) 17.099744
COMMENT: PROPOSED_MF MS-FINDER 2.160; C23H59NOS4; [M+FA-H]-; delta(ppm) 52830.042107
COMMENT: PROPOSED_MF MS-FINDER 2.160; C25H54N3O7P; [M-H]-; delta(ppm) -17.680771
COMMENT: PROPOSED_MF MS-FINDER 2.154; C27H49N5O4S; [M-H]-; delta(ppm) 18.373675
COMMENT: PROPOSED_MF MS-FINDER 2.153; C22H57NOS4; [M+Hac-H]-; delta(ppm) 127872.918206
COMMENT: PROPOSED_MF MS-FINDER 2.150; C17H61N7OS5; [M-H]-; delta(ppm) 11.707717
COMMENT: PROPOSED_MF MS-FINDER 2.146; C19H55N7O4P2S; [M-H]-; delta(ppm) 17.225306
COMMENT: PROPOSED_MF MS-FINDER 2.145; C19H39N15O; [M+FA-H]-; delta(ppm) 52833.642293
COMMENT: PROPOSED_MF MS-FINDER 2.145; C19H55N7OS3; [M+FA-H]-; delta(ppm) 52799.008391
COMMENT: PROPOSED_MF MS-FINDER 2.138; C26H55NO6P2; [M-H]-; delta(ppm) 18.499237
COMMENT: PROPOSED_MF MS-FINDER 2.136; C13H49N17S3; [M-H]-; delta(ppm) 15.825816
COMMENT: PROPOSED_MF MS-FINDER 2.133; C18H53N7OS3; [M+Hac-H]-; delta(ppm) 127837.302900
COMMENT: PROPOSED_MF MS-FINDER 2.127; C18H37N15O; [M+Hac-H]-; delta(ppm) 127877.049907
COMMENT: PROPOSED_MF MS-FINDER 2.123; C18H62N5O2PS4; [M-H]-; delta(ppm) 14.901543
COMMENT: PROPOSED_MF MS-FINDER 2.121; C34H43N3; [M+FA-H]-; delta(ppm) 52834.677104
COMMENT: PROPOSED_MF MS-FINDER 2.117; C13H49N17O2S2; [M-H]-; delta(ppm) -17.160376
COMMENT: PROPOSED_MF MS-FINDER 2.116; C19H47N11S2; [M+FA-H]-; delta(ppm) 52834.606713
COMMENT: PROPOSED_MF MS-FINDER 2.106; C26H58N3O2PS2; [M-H]-; delta(ppm) -19.294926
COMMENT: PROPOSED_MF MS-FINDER 2.104; C33H41N3; [M+Hac-H]-; delta(ppm) 127878.237492
COMMENT: PROPOSED_MF MS-FINDER 2.102; C18H45N11S2; [M+Hac-H]-; delta(ppm) 127878.156709
COMMENT: PROPOSED_MF MS-FINDER 2.100; C19H45N11O7; [M-H]-; delta(ppm) 18.714016
COMMENT: PROPOSED_MF MS-FINDER 2.094; C12H45N17O5S; [M-H]-; delta(ppm) 17.440085
COMMENT: PROPOSED_MF MS-FINDER 2.091; C18H54N9O5PS; [M-H]-; delta(ppm) -18.954610
COMMENT: PROPOSED_MF MS-FINDER 2.090; C20H65N3O2S5; [M-H]-; delta(ppm) -14.146477
COMMENT: PROPOSED_MF MS-FINDER 2.079; C13H41N21O3; [M-H]-; delta(ppm) -18.030400
COMMENT: PROPOSED_MF MS-FINDER 2.079; C14H42N19O2P; [M-H]-; delta(ppm) 18.149583
COMMENT: PROPOSED_MF MS-FINDER 2.068; C19H53N7O6S2; [M-H]-; delta(ppm) 19.584104
COMMENT: PROPOSED_MF MS-FINDER 2.062; C27H57NO3S3; [M-H]-; delta(ppm) 19.243762
COMMENT: PROPOSED_MF MS-FINDER 2.058; C19H63N3S5; [M+FA-H]-; delta(ppm) 52799.972747
COMMENT: PROPOSED_MF MS-FINDER 2.049; C18H61N3S5; [M+Hac-H]-; delta(ppm) 127838.409625
COMMENT: PROPOSED_MF MS-FINDER 2.049; C20H57N7OS4; [M-H]-; delta(ppm) 17.969829
COMMENT: PROPOSED_MF MS-FINDER 2.045; C11H43N17O3S; [M+FA-H]-; delta(ppm) 52834.983955
COMMENT: PROPOSED_MF MS-FINDER 2.037; C24H61NO5S3; [M-H]-; delta(ppm) -20.004371
COMMENT: PROPOSED_MF MS-FINDER 1.984; C22H45N13OS; [M-H]-; delta(ppm) 2.495168
COMMENT: PROPOSED_MF MS-FINDER 1.942; C15H37N23; [M-H]-; delta(ppm) 0.351222
COMMENT: PROPOSED_MF MS-FINDER 1.930; C37H49NS; [M-H]-; delta(ppm) 3.428730
COMMENT: PROPOSED_MF MS-FINDER 1.928; C34H53NS2; [M-H]-; delta(ppm) -2.833200
COMMENT: PROPOSED_MF MS-FINDER 1.926; C22H53N9S3; [M-H]-; delta(ppm) 3.365227
COMMENT: PROPOSED_MF MS-FINDER 1.664; C19H47N11O2S; [M+FA-H]-; delta(ppm) 52798.044036
COMMENT: PROPOSED_MF MS-FINDER 1.649; C18H45N11O2S; [M+Hac-H]-; delta(ppm) 127836.196178
COMMENT: PROPOSED_MF MS-FINDER 1.642; C27H43N9; [M+FA-H]-; delta(ppm) 52796.702469
COMMENT: PROPOSED_MF MS-FINDER 1.625; C26H41N9; [M+Hac-H]-; delta(ppm) 127834.656555
COMMENT: PROPOSED_MF MS-FINDER 1.610; C24H52N3O5P; [M+FA-H]-; delta(ppm) 52796.055269
COMMENT: PROPOSED_MF MS-FINDER 1.592; C23H50N3O5P; [M+Hac-H]-; delta(ppm) 127833.913809
COMMENT: PROPOSED_MF MS-FINDER 1.570; C12H47N17S2; [M+FA-H]-; delta(ppm) 52796.632084
COMMENT: PROPOSED_MF MS-FINDER 1.527; C12H39N21O; [M+FA-H]-; delta(ppm) 52795.667733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.254; C28H49N3O7; [M-H]-; delta(ppm) 6.253356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.254; C27H47N3O5; [M+CH2O2-H]-; delta(ppm) 206153.535906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.254; C26H45N3O5; [M+C2H4O2-H]-; delta(ppm) 286979.364969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.181; C33H49NO5; [M-H]-; delta(ppm) -1.218991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.181; C32H47NO3; [M+CH2O2-H]-; delta(ppm) 206142.665241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.181; C31H45NO3; [M+C2H4O2-H]-; delta(ppm) 286966.988583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.390; C29H45N7O3; [M-H]-; delta(ppm) 3.769062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.390; C28H43N7O; [M+CH2O2-H]-; delta(ppm) 125484.833985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.390; C27H41N7O; [M+C2H4O2-H]-; delta(ppm) 195546.782647
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.404; C26H54NO8P; [M-H]-; delta(ppm) 3.185142
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.404; C25H52NO6P; [M+CH2O2-H]-; delta(ppm) 206149.072308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.404; C24H50NO6P; [M+C2H4O2-H]-; delta(ppm) 286974.283107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.477; C25H50FN3O8; [M-H]-; delta(ppm) 4.130835
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.477; C24H48FN3O6; [M+CH2O2-H]-; delta(ppm) 206150.448089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.477; C23H46FN3O6; [M+C2H4O2-H]-; delta(ppm) 286975.849450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.419; C30H50FNO6; [M-H]-; delta(ppm) -3.341480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.419; C29H48FNO4; [M+CH2O2-H]-; delta(ppm) 206139.577480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.419; C28H46FNO4; [M+C2H4O2-H]-; delta(ppm) 286963.473132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.483; C26H47N6O6; [M-H]-; delta(ppm) 8.747413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.483; C25H45N6O4; [M+CH2O2-H]-; delta(ppm) 206157.164233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.483; C24H43N6O4; [M+C2H4O2-H]-; delta(ppm) 286983.495868
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.900; C27H47N3O5; [M+CH2O2-H]-; delta(ppm) 206153.535906
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.700; C28H49N3O7; [M-H]-; delta(ppm) 6.253356
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.397; C26H45N3O5; [M+C2H4O2-H]-; delta(ppm) 286979.364969
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.356; C31H45NO3; [M+C2H4O2-H]-; delta(ppm) 286966.988583
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.300; C33H49NO5; [M-H]-; delta(ppm) -1.218991
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.154; C27H41N7O; [M+C2H4O2-H]-; delta(ppm) 195546.782647
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.100; C32H47NO3; [M+CH2O2-H]-; delta(ppm) 206142.665241
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.072; C24H50NO6P; [M+C2H4O2-H]-; delta(ppm) 286974.283107
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C23H46FN3O6; [M+C2H4O2-H]-; delta(ppm) 286975.849450
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C28H46FNO4; [M+C2H4O2-H]-; delta(ppm) 286963.473132
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H43N6O4; [M+C2H4O2-H]-; delta(ppm) 286983.495868
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; CEMZGPKUKMFNNF-HANZKYGCSA-N; C33H49NO5; Phe-CDCA
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; CEMZGPKUKMFNNF-UEHJRMEVSA-N; C33H49NO5; Phe-UDCA
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; QACHFJUEZNFUSH-WBSJDDGASA-N; C33H49NO5; Phe-HDCA
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; RFRCQJKUNLZBAM-SYIRRQCNSA-N; C33H49NO5; Phe-DCA
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.125; ZULTVWFLRZJENJ-SANMLTNESA-N; [M-H]-; CCCCCCCCCCCCCCCCCCOC[C@@H](CO[P@](O)(=O)OCCSC)NC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; YJCRQRQABJDMCD-AGZAKRESNA-N; [M-H]-; C[C@@H]1O[C@@H](O[C@H]2C[C@]3(C)[C@H](CC[C@@]4(C)[C@@H](CC[C@H](N)C(O)=O)C(C)=CC[C@H]34)C(C)(C)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; XLUGAVIFAWPCEU-UHFFFAOYSA-N; [M-H]-; O=C(CCC1=CC=C(OC)C(OC)=C1)CC(O)CC2(CCCCCC=3C=CC=C(C3)NCC(O)C)CCCC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FVHOUXKYAQHQLA-UHFFFAOYSA-N; [M-H]-; O=C1OC(CCCCCCCCC)C(C)C(O)C(C(=O)NC(C(=O)NC(C(=O)NC1=C)C(O)C)C(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BWWJPKOURZHOKF-UHFFFAOYSA-N; [M-H]-; OCC(CC=1C=NCC1)CC2CCC3(C4=CC(=C)C5C6(C=CC7C=CC8(CO)CCCC8(C3)C7C46C)C5(C)C)C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; HTZINLFNXLXRBC-CQLBIITFSA-N; [M+Hac-H]-; LysoPC(P-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; PLQWZMJRHVARFU-CWRNGCRYNA-N; [M+Hac-H]-; PC(O-16:1(9E)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; CSVZQGDLAXUFQD-JVAKZUDDNA-N; [M+Hac-H]-; PC(O-16:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; MRDLTMOGBXPNAR-LIKRMBLPNA-N; [M+Hac-H]-; UNPD30808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; NNYXALRCDUGKCV-MWEQPXJWNA-N; [M+Hac-H]-; UNPD14380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; ZEPUSHULPSPFJG-XCWNELLENA-N; [M-H]-; PS(O-20:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; CDZYZKPSHVQUMY-TUEYGMOWSA-N; [M+Hac-H]-; UNPD210167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; FCOHQWXHKOURSW-WOSFLYTLNA-N; [M+FA-H]-; UNPD47852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; XZKPBLMFKDUVKB-UHFFFAOYSA-N; [M+Hac-H]-; N-[3-(2,2-dimethyloxan-4-yl)-3-phenylpropyl]-4-methyl-3-[4-(propan-2-yloxy)phenyl]pentanamide
