ACCESSION: MSBNK-SMB_Measured-HSA033P0313006
RECORD_TITLE: Characterized; Octadecanedioic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'D84neg_1808': {'bp': 1549.0, 'sum': 3618.0}, 'D83neg_1991': {'bp': 1533.0, 'sum': 3350.0}, 'D142neg_1932': {'bp': 1512.0, 'sum': 3285.0}, 'D119neg_1839': {'bp': 1442.0, 'sum': 3304.0}, 'C16neg_1800': {'bp': 1431.0, 'sum': 3356.0}, 'D99neg_1885': {'bp': 1396.0, 'sum': 3277.0}, 'D119neg_1798': {'bp': 1320.0, 'sum': 2977.0}, 'D119neg_1765': {'bp': 1219.0, 'sum': 2668.0}, 'D83neg_1940': {'bp': 1119.0, 'sum': 2603.0}, 'C6neg_1873': {'bp': 993.0, 'sum': 2459.0}, 'D102neg_1835': {'bp': 968.0, 'sum': 2824.0}, 'D122neg_1889': {'bp': 951.0, 'sum': 2143.0}, 'D117neg_1908': {'bp': 882.0, 'sum': 2882.0}, 'D83neg_2497': {'bp': 868.0, 'sum': 2382.0}, 'D119neg_2320': {'bp': 790.0, 'sum': 1591.0}, 'C16neg_1716': {'bp': 730.0, 'sum': 2440.0}, 'D121neg_1731': {'bp': 725.0, 'sum': 1749.0}, 'D121neg_1746': {'bp': 720.0, 'sum': 2332.0}, 'D74neg_1779': {'bp': 705.0, 'sum': 1704.0}, 'D126neg_1836': {'bp': 702.0, 'sum': 2061.0}, 'C12neg_1806': {'bp': 655.0, 'sum': 1998.0}, 'C5neg_1815': {'bp': 620.0, 'sum': 1940.0}, 'D203neg_1808': {'bp': 620.0, 'sum': 2085.0}, 'D169neg_2328': {'bp': 597.0, 'sum': 1693.0}, 'D146neg_1795': {'bp': 586.0, 'sum': 1764.0}, 'D147neg_1911': {'bp': 577.0, 'sum': 1942.0}, 'C7neg_1798': {'bp': 569.0, 'sum': 1810.0}, 'D99neg_1828': {'bp': 535.0, 'sum': 1448.0}, 'D170neg_1725': {'bp': 525.0, 'sum': 1570.0}, 'D171neg_1839': {'bp': 513.0, 'sum': 1505.0}, 'D99neg_1803': {'bp': 508.0, 'sum': 1457.0}, 'D121neg_2359': {'bp': 495.0, 'sum': 1016.0}, 'D136neg_1747': {'bp': 471.0, 'sum': 1456.0}, 'D136neg_2284': {'bp': 467.0, 'sum': 1097.0}, 'D102neg_2346': {'bp': 460.0, 'sum': 879.0}, 'D84neg_1733': {'bp': 431.0, 'sum': 1381.0}, 'D64neg_2434': {'bp': 422.0, 'sum': 1352.0}, 'D203neg_1843': {'bp': 398.0, 'sum': 1215.0}, 'C12neg_2324': {'bp': 395.0, 'sum': 1081.0}, 'D108neg_2372': {'bp': 230.0, 'sum': 524.0}}
COMMENT: RETENTION_TIME_STDEV 0.219
COMMENT: PRECURSOR_M/Z_RAW 313.237471
COMMENT: PRECURSOR_M/Z_STDEV 0.000918
COMMENT: PRECURSOR_IN_MS1 mz 313.237902; int 68.501; delta(ppm) 0.185888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.287; DTJLJWQVJZNNIS-CTTLQJJWNA-N; [M-H]-; UNPD202690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PINUESXRWZTPOZ-UHFFFAOYSA-N; [M-H]-; {7-hydrazinylidene-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-ylidene}hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SSVHBRHKXLMCQA-UHFFFAOYSA-N; [M-H]-; 4-[3-(dimethylamino)propyl]-5,6-dimethyl-2,4-diazatricyclo[7.5.0.0?,?]tetradeca-1(9),2,5,7-tetraen-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PYGXAGIECVVIOZ-UHFFFAOYSA-N; [M-H]-; Dibutyl decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CRJIYMRJTJWVLU-UHFFFAOYSA-N; [M-H]-; 1,1,3,3-tetramethylbutyl peroxyneodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HHECSPXBQJHZAF-UHFFFAOYSA-N; [M-H]-; dihexyl adipate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KFGFVPMRLOQXNB-UHFFFAOYNA-N; [M-H]-; bis(3,5,5-trimethylhexanoyl) peroxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FROPKIIJPCUKIO-AGDOHHJYNA-N; [M-H]-; UNPD10294
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MQIZSSSBYFJIJF-UHFFFAOYSA-N; [M-H]-; UNPD96883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HTNFLUQQANUSLR-UHFFFAOYSA-N; [M-H]-; 2-octanoyloxyethyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XFXBHOVYUBIUIK-UHFFFAOYSA-N; [M-H]-; N-(5-methyl-3-piperidin-1-ylhexyl)-1H-indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VZLSWMZWMDOCLH-UHFFFAOYSA-N; [M-H]-; 1-(5-methyl-3-piperidin-1-ylhexyl)indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.485; XEBKSQSGNGRGDW-JXMROGBWSA-N; [M-H]-; (E)-9,10-dihydroxyoctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.122; PYGXAGIECVVIOZ-UHFFFAOYSA-N; [M-H]-; dibutyl decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.922; UTVWHWXBEWGFCD-UHFFFAOYSA-N; [M-H]-; N,N-dimethyl-2-[2-(2-piperidin-1-ylethyl)benzimidazol-1-yl]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.859; BNJOQKFENDDGSC-UHFFFAOYSA-N; [M-H]-; octadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.301; ITTPZDMHCNGAGQ-UHFFFAOYSA-N; [M-H]-; 8-[3-(8-hydroxyoctyl)oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; CQSLTKIXAJTQGA-FLIBITNWSA-N; [M-H]-; (Z)-12,13-dihydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; HTIQDCPWTUODDW-NTCAYCPXSA-N; [M-H]-; (E)-10-hydroperoxyoctadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; DIKRZYGTMAMIKZ-SDNWHVSQSA-N; [M-H]-; (E)-9-hydroperoxyoctadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; ZWELXPYFRPTEGE-DOOKAGJSSA-N; [M-H]-; (Z,2R)-2-hydroperoxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; JOACVYKMIMFTFT-IFCKCIONSA-N; [M-H]-; (Z,8R)-8-hydroperoxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; CZPHPIIPERYZSA-OOYWPUHTSA-N; [M-H]-; (Z,12R)-12,18-dihydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; VAQOGBCLEIYWDM-UHFFFAOYSA-N; [M-H]-; 2,9-dimethyl-2,9-dipropyldecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; IWZAMHOGQRTLIT-UHFFFAOYSA-N; [M-H]-; 2,11-diethyl-2,11-dimethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; LSWKXNPXIJXDHU-UHFFFAOYSA-N; [M-H]-; 4-oxo-4-tetradecoxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; MNMGREKTJAQGNV-UHFFFAOYSA-N; [M-H]-; 14-[(2-methylpropan-2-yl)oxy]-14-oxotetradecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; XRSAEYSSUKXDIF-UHFFFAOYSA-N; [M-H]-; 2-(2-hexyldecanoyloxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.632; HHECSPXBQJHZAF-UHFFFAOYSA-N; [M-H]-; dihexyl hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.582; KFGFVPMRLOQXNB-UHFFFAOYSA-N; [M-H]-; 3,5,5-trimethylhexanoyl 3,5,5-trimethylhexaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.410; CRJIYMRJTJWVLU-UHFFFAOYSA-N; [M-H]-; 2,4,4-trimethylpentan-2-yl 3-(5,5-dimethylhexyl)dioxirane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.344; FEZFGASTIQVZSC-UHFFFAOYSA-N; [M-H]-; nonanoyl nonaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.338; PBZAGXRVDLNBCJ-UHFFFAOYSA-N; [M-H]-; diheptyl butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.194; XCQFTFZCTGZCNP-UHFFFAOYSA-N; [M-H]-; 2-(2-ethylhexanoyloxy)ethyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.188; GBDPVIKGIRHANI-UHFFFAOYSA-N; [M-H]-; 3-ethyl-3-[6-[(3-ethyloxetan-3-yl)methoxy]hexoxymethyl]oxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.176; HMOFGLGHQFZQDS-UHFFFAOYSA-N; [M-H]-; bis(2-methylpropyl) decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.169; BSJVZANRYHAYEA-UHFFFAOYSA-N; [M-H]-; bis(2-ethylbutyl) hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; ITAAERDICIBAOA-UHFFFAOYSA-N; [M-H]-; 4-methyl-2-[8-(4-methyl-1,3-dioxan-2-yl)octyl]-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; SZFABAXZLWVKDV-UHFFFAOYSA-N; [M-H]-; 2-methyloctanoyl 2-methyloctaneperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -9.726; BNJOQKFENDDGSC; [M-H]-; octadecandis
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.904; VDWGDORPPCKMFR; [M-H]-; (12e)-10-Oxooctadec-12-Enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.844; XEBKSQSGNGRGDW; [M-H]-; leukotoxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.919; CZPHPIIPERYZSA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.997; CQSLTKIXAJTQGA; [M-H]-; isoleukotoxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.884; IPRLELFMTNDNMN; [M-H]-; 8-Octadecenoic acid, 7,10-dihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.289; HTIQDCPWTUODDW; [M-H]-; 10-hydroperoxy-8E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.207; IJZHVZJCTHEXLZ; [M-H]-; 13S-hydroperoxy-11E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.940; ITTPZDMHCNGAGQ; [M-H]-; 9,10-epoxy-18-hydroxystearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.364; DWJAIICQNIMPBS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.461; GYWCVOZDFNTGAV; [M-H]-; 10-octoxy-10-oxodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.845; OKSMATONJGVVPW; [M-H]-; Hexadecanoic acid, 16-(acetyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.729; DIKRZYGTMAMIKZ; [M-H]-; 9-hydroperoxy-10E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.718; ZWPJRKLZKQOMOV; [M-H]-; 16-ethoxy-16-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.410; JBQKDXQJSYBVEN; [M-H]-; Dodecyl hydrogen adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.138; IWZAMHOGQRTLIT; [M-H]-; 2,11-Diethyl-2,11-dimethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.385; WBZXABQRBWTVNN; [M-H]-; 7,8-Dihydroxylinoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.482; GQEOLYBERRZZCE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.447; VAQOGBCLEIYWDM; [M-H]-; 2,9-Dimethyl-2,9-dipropyldecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.370; XXYWYFSQJPFXBD; [M-H]-; Diethyl tetradecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.838; YKVUWOJSBYPADP; [M-H]-; 3-(2-Hydroxyoctyl)oxiran-2-octanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.425; FEZFGASTIQVZSC; [M-H]-; Dinonanoyl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.048; PYGXAGIECVVIOZ; [M-H]-; Staflex DBS
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.826; HHECSPXBQJHZAF; [M-H]-; Di-n-hexyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.155; PEAWHOCBYZUOLT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.444; MNMGREKTJAQGNV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.460; QFBJNIFFNWRJFA; [M-H]-; 11,13-Dihydroxy-14-octadecaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.402; ZEKKGUHRQQLADR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.841; YGOMZEGUVXYKIH; [M-H]-; 3-acetyloxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.455; VDAKTNSFAPXQKN; [M-H]-; Diisopropyl dodecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.521; ZAMBNEWCIHMTNZ; [M-H]-; 5S,8R-dihydroxy-9Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.807; MQIZSSSBYFJIJF; [M-H]-; Dimethyl hexadecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.257; HTNFLUQQANUSLR; [M-H]-; Dolegl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.488; PBZAGXRVDLNBCJ; [M-H]-; Diheptyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.161; PEJVLWCOQVHCAF; [M-H]-; Dioctyl oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.279; BSJVZANRYHAYEA; [M-H]-; Di(2-ethylbutyl) adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.480; XRWNOCDEVOKWAS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.472; XAYWWYNAKCODPX; [M-H]-; 2-Furanpentanoic acid, tetrahydro-5-(1-hydroxynonyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.674; CYBNYNJMJHHWOP; [M-H]-; Isononyl hydrogen azelate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.090; JZGMGGOBAGTAIR; [M-H]-; Monopentadecenoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.285; SZFABAXZLWVKDV; [M-H]-; Peroxide, bis(2-methyl-1-oxooctyl)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.222; ORBBPPQYYSVDKY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.180; FROPKIIJPCUKIO; [M-H]-; Methyl 2-acetyloxypentadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.776; XKXGWYAQJRXDPI; [M-H]-; Bis(1-oxoisononyl) peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.944; BJMLBVHMHXYQFS; [M-H]-; (2r)-2,3-Dihydroxypropyl(7z)-Pentadec-7-Enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.460; KFGFVPMRLOQXNB; [M-H]-; 3,5,5-Trimethylhexanoyl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.540; XCQFTFZCTGZCNP; [M-H]-; Glycol diethylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.654; ITAAERDICIBAOA; [M-H]-; 2,2''-octane-1,8-diylbis(4-methyl-1,3-dioxane)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.156; NJLYIFQNFWDMBD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.145; OVELAJGOVXIXTI; [M-H]-; Woodylide A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.645; CRJIYMRJTJWVLU; [M-H]-; 1,1,3,3-Tetramethylbutyl peroxyneodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.328; ATWGXAMVMZHCKK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.444; DTJLJWQVJZNNIS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.395; JIMHRFRMUJZRFD; [M-H]-; Decynediol, tetramethyl, di(2-hydroxyethyl) ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.411; QTIDITTUVQRPIP; [M-H]-; methyl (3R,4R)-4-[[(2R,5S)-4-ethyl-2-methyl-5-propyloxolan-2-yl]methyl]-3-hydroxyhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.276; BNJOQKFENDDGSC; [M-H]-; octadecandis
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.678; BNJOQKFENDDGSC; [M-H]-; octadecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.383; FEZFGASTIQVZSC; [M-H]-; Peroxide, bis(1-oxononyl)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.343; KDMAKCTXYYDWPM; [M-H]-; 2,2-Dibutyldecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.963; CHNFVYBDYZFQNI; [M-H]-; 10-Hydroxy-9-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.978; GSDSZZZUMHELIE; [M-H]-; (E)-8,11-Dihydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.497; GYWCVOZDFNTGAV; [M-H]-; 10-(Octyloxy)-10-oxodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.612; IPRLELFMTNDNMN; [M-H]-; 7,10-dihydroxyoctadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.228; VDWGDORPPCKMFR; [M-H]-; 9-Hydroxy-10-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.224; HTIQDCPWTUODDW; [M-H]-; (10S)-10-hydroperoxyoctadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.518; JOACVYKMIMFTFT; [M-H]-; 8-Hydroperoxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.320; BNJOQKFENDDGSC; [M-H]-; octadecanedioic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, Octadecanedioic acid, BNJOQKFENDDGSC-UHFFFAOYSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (4), MetFrag:MsfinderDB (2), MetFrag:PubchemLite (5); This structural isomer was suggested from the biological context HMDB HMDB0000782;
CH$NAME: Octadecanedioic acid
CH$NAME: octadecanedioic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C18H34O4
CH$EXACT_MASS: 314.245710
CH$SMILES: C(CCCCCCCCC(=O)O)CCCCCCCC(=O)O
CH$IUPAC: InChI=1S/C18H34O4/c19-17(20)15-13-11-9-7-5-3-1-2-4-6-8-10-12-14-16-18(21)22/h1-16H2,(H,19,20)(H,21,22)
CH$LINK: CHEBI CHEBI:133086
CH$LINK: HMDB HMDB0000782
CH$LINK: INCHIKEY BNJOQKFENDDGSC-UHFFFAOYSA-N
CH$LINK: LIPIDMAPS LMFA01170029
CH$LINK: PUBCHEM CID:70095
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.335
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 313.237813
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udj-0091000000-71a32ae6755475955524
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  251.2374230 999.0000 251.237160 6.1774 0.00 0.7257 40 f{C17H31O1}/-2.45ppm,p-C1H2O3
  295.2270106 621.2967 295.226600 5.4263 103.69 0.6768 38 f{C18H31O3}/-2.91ppm,p-H2O1
  313.2380576 307.9065 313.237685 6.3690 92.50 1.0000 36 f{C18H33O4}/-1.20ppm,p
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  251.237423 999.00 999
  295.227011 621.30 621
  313.238058 307.91 307
//
