ACCESSION: MSBNK-SMB_Measured-HSA033P0671001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'C7neg_718': {'bp': 1678.0, 'sum': 2779.0}, 'C14neg_695': {'bp': 1489.0, 'sum': 2453.0}, 'C14neg_774': {'bp': 1430.0, 'sum': 2240.0}, 'C14neg_822': {'bp': 1165.0, 'sum': 2471.0}, 'C1neg_734': {'bp': 1156.0, 'sum': 2228.0}, 'D122neg_879': {'bp': 912.0, 'sum': 1962.0}, 'D122neg_762': {'bp': 890.0, 'sum': 2092.0}, 'C9neg_702': {'bp': 888.0, 'sum': 1938.0}, 'C7neg_825': {'bp': 829.0, 'sum': 1585.0}, 'C1neg_722': {'bp': 770.0, 'sum': 1986.0}, 'C8neg_717': {'bp': 707.0, 'sum': 1673.0}, 'C16neg_723': {'bp': 690.0, 'sum': 1712.0}, 'D99neg_720': {'bp': 678.0, 'sum': 1624.0}, 'D168neg_734': {'bp': 653.0, 'sum': 1283.0}, 'D145neg_823': {'bp': 641.0, 'sum': 1271.0}, 'D64neg_739': {'bp': 637.0, 'sum': 1309.0}, 'C1neg_892': {'bp': 627.0, 'sum': 1383.0}, 'C11neg_849': {'bp': 576.0, 'sum': 1416.0}, 'C10neg_738': {'bp': 523.0, 'sum': 1195.0}, 'D170neg_738': {'bp': 508.0, 'sum': 970.0}, 'D66neg_734': {'bp': 499.0, 'sum': 1238.0}, 'C5neg_848': {'bp': 495.0, 'sum': 999.0}, 'D136neg_838': {'bp': 483.0, 'sum': 1071.0}, 'D143neg_731': {'bp': 410.0, 'sum': 914.0}, 'C12neg_731': {'bp': 402.0, 'sum': 906.0}, 'C11neg_732': {'bp': 399.0, 'sum': 861.0}, 'C13neg_731': {'bp': 319.0, 'sum': 865.0}}
COMMENT: RETENTION_TIME_STDEV 0.054
COMMENT: PRECURSOR_M/Z_RAW 671.386518
COMMENT: PRECURSOR_M/Z_STDEV 0.001332
COMMENT: PRECURSOR_IN_MS1 mz 671.387420; int 9.603; delta(ppm) 2.275396
COMMENT: PROPOSED_MF MS-FINDER 2.173; C24H68N10S3; [M+Br]-; delta(ppm) -15.969431
COMMENT: PROPOSED_MF MS-FINDER 2.166; C27H63N8O6PS2; [M-H2O-H]-; delta(ppm) 0.149417
COMMENT: PROPOSED_MF MS-FINDER 2.165; C27H71N4O5PS4; [M-H2O-H]-; delta(ppm) 0.847073
COMMENT: PROPOSED_MF MS-FINDER 2.164; C22H58N16O3S3; [M-H2O-H]-; delta(ppm) 1.588182
COMMENT: PROPOSED_MF MS-FINDER 2.162; C26H70N6O4S5; [M-H2O-H]-; delta(ppm) -1.713833
COMMENT: PROPOSED_MF MS-FINDER 2.161; C22H66N12O2S5; [M-H2O-H]-; delta(ppm) 2.285839
COMMENT: PROPOSED_MF MS-FINDER 2.161; C31H68N4O2S2; [M+Br]-; delta(ppm) -14.947995
COMMENT: PROPOSED_MF MS-FINDER 2.159; C20H63N14O4PS3; [M-H2O-H]-; delta(ppm) -0.872050
COMMENT: PROPOSED_MF MS-FINDER 2.158; C26H62N10O5S3; [M-H2O-H]-; delta(ppm) -2.411485
COMMENT: PROPOSED_MF MS-FINDER 2.157; C22H74N8OS7; [M-H2O-H]-; delta(ppm) 2.983497
COMMENT: PROPOSED_MF MS-FINDER 2.155; C21H64N12O5P2S2; [M-H2O-H]-; delta(ppm) 1.688860
COMMENT: PROPOSED_MF MS-FINDER 2.155; C28H59N12O2PS2; [M-H2O-H]-; delta(ppm) -1.842595
COMMENT: PROPOSED_MF MS-FINDER 2.152; C28H72N2O6P2S3; [M-H2O-H]-; delta(ppm) 3.407991
COMMENT: PROPOSED_MF MS-FINDER 2.151; C36H58O10; [M+Na-2H]-; delta(ppm) 12041.659416
COMMENT: PROPOSED_MF MS-FINDER 2.150; C15H58N22OS4; [M-H2O-H]-; delta(ppm) 0.566712
COMMENT: PROPOSED_MF MS-FINDER 2.147; C19H62N16O3S4; [M-H2O-H]-; delta(ppm) -3.432947
COMMENT: PROPOSED_MF MS-FINDER 2.146; C23H59N14O4PS2; [M-H2O-H]-; delta(ppm) 4.149104
COMMENT: PROPOSED_MF MS-FINDER 2.143; C29H66N6O4S4; [M-H2O-H]-; delta(ppm) 3.307312
COMMENT: PROPOSED_MF MS-FINDER 2.142; C31H67N2O8PS2; [M-H2O-H]-; delta(ppm) -3.850238
COMMENT: PROPOSED_MF MS-FINDER 2.141; C38H56O10; [M-H]-; delta(ppm) 10.644381
COMMENT: PROPOSED_MF MS-FINDER 2.141; C33H70O6S4; [M-H2O-H]-; delta(ppm) -0.692368
COMMENT: PROPOSED_MF MS-FINDER 2.140; C23H67N10O3PS4; [M-H2O-H]-; delta(ppm) 4.846765
COMMENT: PROPOSED_MF MS-FINDER 2.140; C27H66N10S5; [M-H2O-H]-; delta(ppm) -45483.719244
COMMENT: PROPOSED_MF MS-FINDER 2.140; C33H72O4P2S3; [M-H2O-H]-; delta(ppm) -2.583699
COMMENT: PROPOSED_MF MS-FINDER 2.139; C30H62N10S4; [M-H2O-H]-; delta(ppm) -45479.144457
COMMENT: PROPOSED_MF MS-FINDER 2.139; C23H56N14O4; [M+Br]-; delta(ppm) 11.077221
COMMENT: PROPOSED_MF MS-FINDER 2.138; C24H67N8O6PS3; [M-H2O-H]-; delta(ppm) -4.871697
COMMENT: PROPOSED_MF MS-FINDER 2.138; C26H56N14O4P2; [M-H2O-H]-; delta(ppm) -5.000458
COMMENT: PROPOSED_MF MS-FINDER 2.136; C16H59N20O2PS3; [M-H2O-H]-; delta(ppm) 3.127629
COMMENT: PROPOSED_MF MS-FINDER 2.136; C29H74N2O3S6; [M-H2O-H]-; delta(ppm) 4.004972
COMMENT: PROPOSED_MF MS-FINDER 2.134; C27H58N14OS3; [M-H2O-H]-; delta(ppm) -4.403487
COMMENT: PROPOSED_MF MS-FINDER 2.133; C27H56N14O; [M+Br]-; delta(ppm) -11.646068
COMMENT: PROPOSED_MF MS-FINDER 2.126; C38H52N6O5; [M-H]-; delta(ppm) -8.079298
COMMENT: PROPOSED_MF MS-FINDER 2.126; C18H54N22OS3; [M-H2O-H]-; delta(ppm) 5.587880
COMMENT: PROPOSED_MF MS-FINDER 2.125; C31H69N2O6P3S; [M-H2O-H]-; delta(ppm) -5.741557
COMMENT: PROPOSED_MF MS-FINDER 2.125; C35H67N2O3PS3; [M-H2O-H]-; delta(ppm) -0.123476
COMMENT: PROPOSED_MF MS-FINDER 2.122; C38H60N2O3; [M+Br]-; delta(ppm) 11.825812
COMMENT: PROPOSED_MF MS-FINDER 2.121; C36H68O4P2S2; [M-H2O-H]-; delta(ppm) 2.437438
COMMENT: PROPOSED_MF MS-FINDER 2.119; C30H74O6S5; [M-H2O-H]-; delta(ppm) -5.713473
COMMENT: PROPOSED_MF MS-FINDER 2.118; C30H67N4O5PS3; [M-H2O-H]-; delta(ppm) 5.868244
COMMENT: PROPOSED_MF MS-FINDER 2.116; C18H62N18S5; [M-H2O-H]-; delta(ppm) -45474.616020
COMMENT: PROPOSED_MF MS-FINDER 2.115; C42H60N2; [M+Br]-; delta(ppm) -10.897510
COMMENT: PROPOSED_MF MS-FINDER 2.114; C32H71N2O3PS4; [M-H2O-H]-; delta(ppm) -5.144587
COMMENT: PROPOSED_MF MS-FINDER 2.114; C34H74OS6; [M-H2O-H]-; delta(ppm) -1.986726
COMMENT: PROPOSED_MF MS-FINDER 2.113; C34H66N4O2S4; [M-H2O-H]-; delta(ppm) -2.684377
COMMENT: PROPOSED_MF MS-FINDER 2.112; C25H63N12O2PS3; [M-H2O-H]-; delta(ppm) -6.863689
COMMENT: PROPOSED_MF MS-FINDER 2.111; C30H66N4O7S3; [M-H2O-H]-; delta(ppm) -6.411120
COMMENT: PROPOSED_MF MS-FINDER 2.107; C30H75O4PS5; [M-H2O-H]-; delta(ppm) 6.565907
COMMENT: PROPOSED_MF MS-FINDER 2.106; C32H63N6O4PS2; [M-H2O-H]-; delta(ppm) -5.842234
COMMENT: PROPOSED_MF MS-FINDER 2.104; C23H66N10O5S4; [M-H2O-H]-; delta(ppm) -7.432573
COMMENT: PROPOSED_MF MS-FINDER 2.104; C25H62N12O2S4; [M-H2O-H]-; delta(ppm) 7.307025
COMMENT: PROPOSED_MF MS-FINDER 2.103; C24H68N8O4P2S3; [M-H2O-H]-; delta(ppm) 7.407705
COMMENT: PROPOSED_MF MS-FINDER 2.100; C23H64N10O4S4; [M-H]-; delta(ppm) -7.432573
COMMENT: PROPOSED_MF MS-FINDER 2.098; C36H66O6S3; [M-H2O-H]-; delta(ppm) 4.328788
COMMENT: PROPOSED_MF MS-FINDER 2.095; C17H59N18O5PS2; [M-H2O-H]-; delta(ppm) -6.590799
COMMENT: PROPOSED_MF MS-FINDER 2.095; C30H76O4P2S4; [M-H2O-H]-; delta(ppm) -7.604786
COMMENT: PROPOSED_MF MS-FINDER 2.091; C23H58N14O6S2; [M-H2O-H]-; delta(ppm) -8.130217
COMMENT: PROPOSED_MF MS-FINDER 2.091; C25H70N8OS6; [M-H2O-H]-; delta(ppm) 8.004690
COMMENT: PROPOSED_MF MS-FINDER 2.088; C37H62N4O2S3; [M-H2O-H]-; delta(ppm) 2.336759
COMMENT: PROPOSED_MF MS-FINDER 2.087; C23H56N14O5S2; [M-H]-; delta(ppm) -8.130217
COMMENT: PROPOSED_MF MS-FINDER 2.085; C31H78OS7; [M-H2O-H]-; delta(ppm) -7.007818
COMMENT: PROPOSED_MF MS-FINDER 2.085; C30H64N4O7; [M+Br]-; delta(ppm) -13.653671
COMMENT: PROPOSED_MF MS-FINDER 2.084; C17H58N18O5S3; [M-H2O-H]-; delta(ppm) 7.579922
COMMENT: PROPOSED_MF MS-FINDER 2.083; C30H68N4O5P2S2; [M-H2O-H]-; delta(ppm) -8.302429
COMMENT: PROPOSED_MF MS-FINDER 2.083; C38H54O3; [M+TFA-H]-; delta(ppm) 164797.112886
COMMENT: PROPOSED_MF MS-FINDER 2.081; C37H70OS5; [M-H2O-H]-; delta(ppm) 3.034417
COMMENT: PROPOSED_MF MS-FINDER 2.079; C30H66N4O4P2S2; [M-H]-; delta(ppm) -8.302429
COMMENT: PROPOSED_MF MS-FINDER 2.079; C24H70N10S6; [M-H2O-H]-; delta(ppm) -45488.293987
COMMENT: PROPOSED_MF MS-FINDER 2.078; C25H78N4S8; [M-H2O-H]-; delta(ppm) -45472.414044
COMMENT: PROPOSED_MF MS-FINDER 2.077; C28H71N2O8PS3; [M-H2O-H]-; delta(ppm) -8.871312
COMMENT: PROPOSED_MF MS-FINDER 2.074; C31H70N4O2S5; [M-H2O-H]-; delta(ppm) -7.705463
COMMENT: PROPOSED_MF MS-FINDER 2.074; C29H73N2O3PS2; [M+Br]-; delta(ppm) -17.408145
COMMENT: PROPOSED_MF MS-FINDER 2.073; C28H69N2O7PS3; [M-H]-; delta(ppm) -8.871312
COMMENT: PROPOSED_MF MS-FINDER 2.073; C33H58N10S3; [M-H2O-H]-; delta(ppm) -45474.569626
COMMENT: PROPOSED_MF MS-FINDER 2.071; C31H68N4OS5; [M-H]-; delta(ppm) -7.705463
COMMENT: PROPOSED_MF MS-FINDER 2.071; C30H60N8O6P2; [M-H2O-H]-; delta(ppm) -9.000072
COMMENT: PROPOSED_MF MS-FINDER 2.071; C38H63N2O3PS2; [M-H2O-H]-; delta(ppm) 4.897685
COMMENT: PROPOSED_MF MS-FINDER 2.070; C24H66N8O6S4; [M-H2O-H]-; delta(ppm) 9.299074
COMMENT: PROPOSED_MF MS-FINDER 2.065; C24H62N14OS4; [M-H2O-H]-; delta(ppm) -9.424555
COMMENT: PROPOSED_MF MS-FINDER 2.064; C16H64N16O2S5; [M-H]-; delta(ppm) -8.454025
COMMENT: PROPOSED_MF MS-FINDER 2.063; C31H62N8O3S3; [M-H2O-H]-; delta(ppm) -8.403106
COMMENT: PROPOSED_MF MS-FINDER 2.061; C32H62N6O4S3; [M-H2O-H]-; delta(ppm) 8.328508
COMMENT: PROPOSED_MF MS-FINDER 2.059; C31H60N8O2S3; [M-H]-; delta(ppm) -8.403106
COMMENT: PROPOSED_MF MS-FINDER 2.056; C26H63N10O3PS3; [M-H2O-H]-; delta(ppm) 9.867977
COMMENT: PROPOSED_MF MS-FINDER 2.054; C16H58N20O4S3; [M-H2O-H]-; delta(ppm) -9.151667
COMMENT: PROPOSED_MF MS-FINDER 2.053; C23H60N14O4P2S; [M-H2O-H]-; delta(ppm) -10.021520
COMMENT: PROPOSED_MF MS-FINDER 2.052; C24H54N18O2S2; [M-H2O-H]-; delta(ppm) -10.122196
COMMENT: PROPOSED_MF MS-FINDER 2.049; C16H56N20O3S3; [M-H]-; delta(ppm) -9.151667
COMMENT: PROPOSED_MF MS-FINDER 2.047; C32H70N2O3S5; [M-H2O-H]-; delta(ppm) 9.026175
COMMENT: PROPOSED_MF MS-FINDER 2.047; C25H61N12O2P; [M+Br]-; delta(ppm) -14.106234
COMMENT: PROPOSED_MF MS-FINDER 2.046; C24H52N18OS2; [M-H]-; delta(ppm) -10.122196
COMMENT: PROPOSED_MF MS-FINDER 2.044; C29H75N2O3PS5; [M-H2O-H]-; delta(ppm) -10.165648
COMMENT: PROPOSED_MF MS-FINDER 2.041; C26H71N6O2PS5; [M-H2O-H]-; delta(ppm) 10.565646
COMMENT: PROPOSED_MF MS-FINDER 2.039; C28H73N2O6P3S2; [M-H2O-H]-; delta(ppm) -10.762612
COMMENT: PROPOSED_MF MS-FINDER 2.038; C29H73N2O2PS5; [M-H]-; delta(ppm) -10.165648
COMMENT: PROPOSED_MF MS-FINDER 2.038; C31H66N2O8S3; [M-H2O-H]-; delta(ppm) 10.320561
COMMENT: PROPOSED_MF MS-FINDER 2.036; C38H62N2O5S2; [M-H2O-H]-; delta(ppm) -7.381654
COMMENT: PROPOSED_MF MS-FINDER 2.035; C39H64N2S; [M+Br]-; delta(ppm) -15.918513
COMMENT: PROPOSED_MF MS-FINDER 2.034; C21H63N12O7PS2; [M-H2O-H]-; delta(ppm) -10.590400
COMMENT: PROPOSED_MF MS-FINDER 2.032; C38H60N2O4S2; [M-H]-; delta(ppm) -7.381654
COMMENT: PROPOSED_MF MS-FINDER 2.030; C29H67N6O4PS3; [M-H2O-H]-; delta(ppm) -10.863288
COMMENT: PROPOSED_MF MS-FINDER 2.028; C21H61N12O6PS2; [M-H]-; delta(ppm) -10.590400
COMMENT: PROPOSED_MF MS-FINDER 2.027; C21H58N18S4; [M-H2O-H]-; delta(ppm) -45470.041145
COMMENT: PROPOSED_MF MS-FINDER 2.023; C29H65N6O3PS3; [M-H]-; delta(ppm) -10.863288
COMMENT: PROPOSED_MF MS-FINDER 2.023; C27H70N4O7S4; [M-H2O-H]-; delta(ppm) -11.432168
COMMENT: PROPOSED_MF MS-FINDER 2.020; C36H67O6PS2; [M-H2O-H]-; delta(ppm) -9.841841
COMMENT: PROPOSED_MF MS-FINDER 2.018; C24H60N14OS; [M+Br]-; delta(ppm) -16.667063
COMMENT: PROPOSED_MF MS-FINDER 2.017; C42H62N2S3; [M-H2O-H]-; delta(ppm) -45483.672851
COMMENT: PROPOSED_MF MS-FINDER 2.016; C27H68N4O6S4; [M-H]-; delta(ppm) -11.432168
COMMENT: PROPOSED_MF MS-FINDER 2.014; C36H65O5PS2; [M-H]-; delta(ppm) -9.841841
COMMENT: PROPOSED_MF MS-FINDER 2.012; C22H67N12O2PS4; [M-H2O-H]-; delta(ppm) -11.884733
COMMENT: PROPOSED_MF MS-FINDER 2.011; C31H60N8O3; [M+Br]-; delta(ppm) -15.645628
COMMENT: PROPOSED_MF MS-FINDER 2.006; C27H62N8O8S2; [M-H2O-H]-; delta(ppm) -12.129806
COMMENT: PROPOSED_MF MS-FINDER 1.998; C27H60N8O7S2; [M-H]-; delta(ppm) -12.129806
COMMENT: PROPOSED_MF MS-FINDER 1.995; C22H59N16O3PS2; [M-H2O-H]-; delta(ppm) -12.582370
COMMENT: PROPOSED_MF MS-FINDER 1.995; C33H71O4PS4; [M-H2O-H]-; delta(ppm) 11.587136
COMMENT: PROPOSED_MF MS-FINDER 1.991; C28H58N12O2S3; [M-H2O-H]-; delta(ppm) 12.328261
COMMENT: PROPOSED_MF MS-FINDER 1.987; C22H57N16O2PS2; [M-H]-; delta(ppm) -12.582370
COMMENT: PROPOSED_MF MS-FINDER 1.987; C40H66OS4; [M-H2O-H]-; delta(ppm) 8.055610
COMMENT: PROPOSED_MF MS-FINDER 1.985; C33H63O10P; [M+Na-2H]-; delta(ppm) 12022.002967
COMMENT: PROPOSED_MF MS-FINDER 1.983; C28H74N4O2S6; [M-H2O-H]-; delta(ppm) -12.726498
COMMENT: PROPOSED_MF MS-FINDER 1.981; C39H66N2S4; [M-H2O-H]-; delta(ppm) -45488.247595
COMMENT: PROPOSED_MF MS-FINDER 1.978; C27H72N4O5P2S3; [M-H2O-H]-; delta(ppm) -13.323458
COMMENT: PROPOSED_MF MS-FINDER 1.975; C20H62N14O6S3; [M-H2O-H]-; delta(ppm) -13.151248
COMMENT: PROPOSED_MF MS-FINDER 1.974; C28H72N4OS6; [M-H]-; delta(ppm) -12.726498
COMMENT: PROPOSED_MF MS-FINDER 1.974; C20H62N14O4S4; [M-H2O-H]-; delta(ppm) 13.298834
COMMENT: PROPOSED_MF MS-FINDER 1.972; C28H66N8OS5; [M-H2O-H]-; delta(ppm) 13.025933
COMMENT: PROPOSED_MF MS-FINDER 1.970; C34H64N2O8P2; [M-H2O-H]-; delta(ppm) -12.999654
COMMENT: PROPOSED_MF MS-FINDER 1.968; C27H70N4O4P2S3; [M-H]-; delta(ppm) -13.323458
COMMENT: PROPOSED_MF MS-FINDER 1.966; C20H60N14O5S3; [M-H]-; delta(ppm) -13.151248
COMMENT: PROPOSED_MF MS-FINDER 1.966; C28H66N8O3S4; [M-H2O-H]-; delta(ppm) -13.424134
COMMENT: PROPOSED_MF MS-FINDER 1.963; C36H56N4O6S; [M-H]-; delta(ppm) 3.631128
COMMENT: PROPOSED_MF MS-FINDER 1.960; C27H64N8O6P2S; [M-H2O-H]-; delta(ppm) -14.021094
COMMENT: PROPOSED_MF MS-FINDER 1.958; C35H66N2O5S3; [M-H2O-H]-; delta(ppm) -12.402693
COMMENT: PROPOSED_MF MS-FINDER 1.957; C28H64N8O2S4; [M-H]-; delta(ppm) -13.424134
COMMENT: PROPOSED_MF MS-FINDER 1.953; C36H54N6O5; [M+Na-2H]-; delta(ppm) 56628.429415
COMMENT: PROPOSED_MF MS-FINDER 1.953; C28H74N4S7; [M-H2O-H]-; delta(ppm) -45467.839148
COMMENT: PROPOSED_MF MS-FINDER 1.950; C35H64N2O4S3; [M-H]-; delta(ppm) -12.402693
COMMENT: PROPOSED_MF MS-FINDER 1.950; C37H63N4O2PS2; [M-H2O-H]-; delta(ppm) -11.833814
COMMENT: PROPOSED_MF MS-FINDER 1.949; C27H62N8O6S3; [M-H2O-H]-; delta(ppm) 14.320330
COMMENT: PROPOSED_MF MS-FINDER 1.949; C28H58N12O4S2; [M-H2O-H]-; delta(ppm) -14.121769
COMMENT: PROPOSED_MF MS-FINDER 1.945; C30H72O4S3; [M+Br]-; delta(ppm) 13.494057
COMMENT: PROPOSED_MF MS-FINDER 1.939; C28H56N12O3S2; [M-H]-; delta(ppm) -14.121769
COMMENT: PROPOSED_MF MS-FINDER 1.937; C37H56N2O9; [M-H]-; delta(ppm) -6.087310
COMMENT: PROPOSED_MF MS-FINDER 1.917; C21H56N18OS3; [M-H]-; delta(ppm) -15.143207
COMMENT: PROPOSED_MF MS-FINDER 1.916; C26H77N2O2PS6; [M-H]-; delta(ppm) -15.186658
COMMENT: PROPOSED_MF MS-FINDER 1.910; C39H52N4O6; [M-H]-; delta(ppm) 8.652327
COMMENT: PROPOSED_MF MS-FINDER 1.906; C33H69O5PS3; [M-H]-; delta(ppm) -14.862855
COMMENT: PROPOSED_MF MS-FINDER 1.896; C26H69N6O3PS4; [M-H]-; delta(ppm) -15.884291
COMMENT: PROPOSED_MF MS-FINDER 1.888; C40H58O7; [M+Na-2H]-; delta(ppm) 12018.386103
COMMENT: PROPOSED_MF MS-FINDER 1.886; C13H52N24O4S2; [M-H]-; delta(ppm) -14.870322
COMMENT: PROPOSED_MF MS-FINDER 1.882; C31H64N2O9S2; [M-H]-; delta(ppm) -16.129363
COMMENT: PROPOSED_MF MS-FINDER 1.877; C26H61N10O4PS2; [M-H]-; delta(ppm) -16.581923
COMMENT: PROPOSED_MF MS-FINDER 1.859; C24H64N8O7S3; [M-H]-; delta(ppm) -17.150796
COMMENT: PROPOSED_MF MS-FINDER 1.857; C19H68N12S4; [M+Br]-; delta(ppm) 16.472348
COMMENT: PROPOSED_MF MS-FINDER 1.840; C25H76N4OS7; [M-H]-; delta(ppm) -17.747482
COMMENT: PROPOSED_MF MS-FINDER 1.838; C19H61N16O2PS3; [M-H]-; delta(ppm) -17.603356
COMMENT: PROPOSED_MF MS-FINDER 1.837; C43H60O2S2; [M-H]-; delta(ppm) -13.373216
COMMENT: PROPOSED_MF MS-FINDER 1.836; C30H64N4O5S; [M+Br]-; delta(ppm) 12.796384
COMMENT: PROPOSED_MF MS-FINDER 1.833; C24H54N14O5S; [M+Na-2H]-; delta(ppm) 56633.978512
COMMENT: PROPOSED_MF MS-FINDER 1.832; C29H67N2O7PS2; [M+Na-2H]-; delta(ppm) 56633.151085
COMMENT: PROPOSED_MF MS-FINDER 1.831; C24H62N10O4S3; [M+Na-2H]-; delta(ppm) 56634.757427
COMMENT: PROPOSED_MF MS-FINDER 1.829; C32H68N2O4S4; [M-H]-; delta(ppm) -17.423680
COMMENT: PROPOSED_MF MS-FINDER 1.828; C24H70N6O3S5; [M+Na-2H]-; delta(ppm) 56635.536343
COMMENT: PROPOSED_MF MS-FINDER 1.828; C25H50N18OS; [M+Na-2H]-; delta(ppm) 56631.754480
COMMENT: PROPOSED_MF MS-FINDER 1.826; C31H64N4O4P2S; [M+Na-2H]-; delta(ppm) 56633.786238
COMMENT: PROPOSED_MF MS-FINDER 1.825; C25H66N6O6P2S2; [M-H]-; delta(ppm) -2.310807
COMMENT: PROPOSED_MF MS-FINDER 1.825; C28H74O5S5; [M+Na-2H]-; delta(ppm) 12024.905598
COMMENT: PROPOSED_MF MS-FINDER 1.825; C30H68O8P2S; [M+Na-2H]-; delta(ppm) 12029.436820
COMMENT: PROPOSED_MF MS-FINDER 1.824; C26H60N10O4S3; [M-H]-; delta(ppm) -2.411485
COMMENT: PROPOSED_MF MS-FINDER 1.821; C30H71N2O2PS4; [M+Na-2H]-; delta(ppm) 56631.705966
COMMENT: PROPOSED_MF MS-FINDER 1.820; C25H68N8O2S5; [M-H]-; delta(ppm) -18.445111
COMMENT: PROPOSED_MF MS-FINDER 1.820; C22H59N12O6PS; [M+Na-2H]-; delta(ppm) 56631.231733
COMMENT: PROPOSED_MF MS-FINDER 1.820; C28H66N4O6S3; [M+Na-2H]-; delta(ppm) 56630.291906
COMMENT: PROPOSED_MF MS-FINDER 1.819; C19H68N12OS6; [M-H]-; delta(ppm) -2.735296
COMMENT: PROPOSED_MF MS-FINDER 1.819; C23H58N10O9S; [M+Na-2H]-; delta(ppm) 56636.202553
COMMENT: PROPOSED_MF MS-FINDER 1.819; C37H54N4O6; [M+Na-2H]-; delta(ppm) 56647.109986
COMMENT: PROPOSED_MF MS-FINDER 1.818; C30H63N6O3PS2; [M+Na-2H]-; delta(ppm) 56630.927056
COMMENT: PROPOSED_MF MS-FINDER 1.817; C17H62N16O2S4; [M+Na-2H]-; delta(ppm) 56633.616983
COMMENT: PROPOSED_MF MS-FINDER 1.816; C31H62N4O6S2; [M+Na-2H]-; delta(ppm) 56635.897873
COMMENT: PROPOSED_MF MS-FINDER 1.815; C17H54N20O3S2; [M+Na-2H]-; delta(ppm) 56632.838070
COMMENT: PROPOSED_MF MS-FINDER 1.815; C28H58N8O7S; [M+Na-2H]-; delta(ppm) 56629.512998
COMMENT: PROPOSED_MF MS-FINDER 1.814; C25H63N8O5PS2; [M+Na-2H]-; delta(ppm) 56637.616629
COMMENT: PROPOSED_MF MS-FINDER 1.812; C19H60N16O2S4; [M-H]-; delta(ppm) -3.432947
COMMENT: PROPOSED_MF MS-FINDER 1.811; C23H55N16O2PS; [M+Na-2H]-; delta(ppm) 56629.007713
COMMENT: PROPOSED_MF MS-FINDER 1.810; C24H73N4O4PS5; [M-H]-; delta(ppm) -4.174048
COMMENT: PROPOSED_MF MS-FINDER 1.810; C32H60N6O5S2; [M-H]-; delta(ppm) -18.121310
COMMENT: PROPOSED_MF MS-FINDER 1.810; C31H70O5S4; [M+Na-2H]-; delta(ppm) 12030.048245
COMMENT: PROPOSED_MF MS-FINDER 1.809; C34H54O6; [M+TFA-H]-; delta(ppm) 164827.943593
COMMENT: PROPOSED_MF MS-FINDER 1.808; C18H56N16O7S2; [M-H]-; delta(ppm) -2.138593
COMMENT: PROPOSED_MF MS-FINDER 1.808; C18H55N18O4PS; [M+Na-2H]-; delta(ppm) 56635.697262
COMMENT: PROPOSED_MF MS-FINDER 1.808; C21H66N10O4S4; [M+Na-2H]-; delta(ppm) 56629.151472
COMMENT: PROPOSED_MF MS-FINDER 1.808; C30H66O10S2; [M+Na-2H]-; delta(ppm) 12031.373938
COMMENT: PROPOSED_MF MS-FINDER 1.807; C29H68O10S3; [M-H]-; delta(ppm) -4.419125
COMMENT: PROPOSED_MF MS-FINDER 1.807; C31H65N2O7PS2; [M-H]-; delta(ppm) -3.850238
COMMENT: PROPOSED_MF MS-FINDER 1.807; C25H71N4O4PS4; [M+Na-2H]-; delta(ppm) 56638.395549
COMMENT: PROPOSED_MF MS-FINDER 1.807; C32H58N8O2S2; [M+Na-2H]-; delta(ppm) 56633.673833
COMMENT: PROPOSED_MF MS-FINDER 1.806; C19H52N20O3S2; [M-H]-; delta(ppm) -4.130596
COMMENT: PROPOSED_MF MS-FINDER 1.805; C32H66N4OS4; [M+Na-2H]-; delta(ppm) 56634.452747
COMMENT: PROPOSED_MF MS-FINDER 1.804; C18H63N14O3PS3; [M+Na-2H]-; delta(ppm) 56636.476179
COMMENT: PROPOSED_MF MS-FINDER 1.803; C24H65N8O5PS3; [M-H]-; delta(ppm) -4.871697
COMMENT: PROPOSED_MF MS-FINDER 1.803; C28H68N4O4P2S2; [M+Na-2H]-; delta(ppm) 56628.180293
COMMENT: PROPOSED_MF MS-FINDER 1.802; C20H50N20O3S; [M+Na-2H]-; delta(ppm) 56638.444064
COMMENT: PROPOSED_MF MS-FINDER 1.801; C24H66N8O5P2S2; [M-H]-; delta(ppm) -19.042065
COMMENT: PROPOSED_MF MS-FINDER 1.800; C21H58N14O5S2; [M+Na-2H]-; delta(ppm) 56628.372565
COMMENT: PROPOSED_MF MS-FINDER 1.800; C29H70N4OS5; [M+Na-2H]-; delta(ppm) 56628.846796
