ACCESSION: MSBNK-SMB_Measured-HSA033P0351000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'D94neg_5796': {'bp': 4170.0, 'sum': 6543.0}, 'D66neg_5926': {'bp': 2488.0, 'sum': 4127.0}, 'D203neg_5606': {'bp': 2335.0, 'sum': 3688.0}, 'D145neg_5800': {'bp': 2330.0, 'sum': 3813.0}, 'D178neg_5816': {'bp': 2284.0, 'sum': 3779.0}, 'D94neg_5786': {'bp': 2253.0, 'sum': 3900.0}, 'D83neg_6102': {'bp': 2158.0, 'sum': 4458.0}, 'D83neg_6114': {'bp': 2081.0, 'sum': 3962.0}, 'D99neg_5859': {'bp': 1938.0, 'sum': 3417.0}, 'C15neg_5599': {'bp': 1809.0, 'sum': 2733.0}, 'D117neg_5986': {'bp': 1788.0, 'sum': 3304.0}, 'C6neg_5892': {'bp': 1764.0, 'sum': 3066.0}, 'D207neg_6041': {'bp': 1731.0, 'sum': 3896.0}, 'D122neg_6104': {'bp': 1677.0, 'sum': 3202.0}, 'D122neg_6118': {'bp': 1602.0, 'sum': 3486.0}, 'D145neg_5816': {'bp': 1564.0, 'sum': 2550.0}, 'D142neg_5852': {'bp': 1522.0, 'sum': 2952.0}, 'C17neg_5656': {'bp': 1507.0, 'sum': 2659.0}, 'D73neg_5858': {'bp': 1490.0, 'sum': 2981.0}, 'D169neg_5689': {'bp': 1471.0, 'sum': 2544.0}, 'D69neg_5619': {'bp': 1463.0, 'sum': 2991.0}, 'C8neg_5687': {'bp': 1439.0, 'sum': 2573.0}, 'C13neg_5765': {'bp': 1387.0, 'sum': 3158.0}, 'D124neg_5700': {'bp': 1366.0, 'sum': 2412.0}, 'C2neg_5877': {'bp': 1355.0, 'sum': 2702.0}, 'D146neg_5620': {'bp': 1336.0, 'sum': 2418.0}, 'C6neg_5899': {'bp': 1292.0, 'sum': 2403.0}, 'C12neg_5700': {'bp': 1289.0, 'sum': 2127.0}, 'D108neg_5870': {'bp': 1266.0, 'sum': 2634.0}, 'D142neg_5840': {'bp': 1258.0, 'sum': 2098.0}, 'D102neg_5770': {'bp': 1237.0, 'sum': 2596.0}, 'D203neg_5592': {'bp': 1234.0, 'sum': 2446.0}, 'D87neg_5843': {'bp': 1233.0, 'sum': 2275.0}, 'D99neg_5845': {'bp': 1184.0, 'sum': 2502.0}, 'D136neg_5662': {'bp': 1176.0, 'sum': 2645.0}, 'C4neg_5733': {'bp': 1175.0, 'sum': 2338.0}, 'C9neg_5984': {'bp': 1165.0, 'sum': 2082.0}, 'C2neg_5890': {'bp': 1131.0, 'sum': 2035.0}, 'C5neg_5892': {'bp': 1106.0, 'sum': 2249.0}, 'D168neg_5853': {'bp': 1094.0, 'sum': 1944.0}, 'C9neg_5995': {'bp': 1091.0, 'sum': 1932.0}, 'D170neg_5696': {'bp': 1063.0, 'sum': 2375.0}, 'D117neg_5974': {'bp': 1060.0, 'sum': 2003.0}, 'D146neg_5613': {'bp': 1057.0, 'sum': 1645.0}, 'D136neg_5676': {'bp': 1036.0, 'sum': 1750.0}, 'D178neg_5804': {'bp': 1008.0, 'sum': 2147.0}, 'D73neg_5845': {'bp': 985.0, 'sum': 1993.0}, 'D66neg_5937': {'bp': 984.0, 'sum': 1908.0}, 'C18neg_5833': {'bp': 962.0, 'sum': 2001.0}, 'C16neg_5871': {'bp': 931.0, 'sum': 1713.0}, 'C17neg_5647': {'bp': 928.0, 'sum': 1726.0}, 'C7neg_5853': {'bp': 878.0, 'sum': 1886.0}, 'C3neg_5891': {'bp': 840.0, 'sum': 1562.0}, 'C13neg_5755': {'bp': 834.0, 'sum': 2066.0}, 'D65neg_5788': {'bp': 817.0, 'sum': 1800.0}, 'D74neg_5697': {'bp': 779.0, 'sum': 1863.0}, 'C8neg_5698': {'bp': 759.0, 'sum': 1515.0}, 'C5neg_5879': {'bp': 721.0, 'sum': 1015.0}, 'D119neg_5698': {'bp': 702.0, 'sum': 1301.0}, 'D108neg_5858': {'bp': 696.0, 'sum': 1158.0}, 'D84neg_5874': {'bp': 669.0, 'sum': 1257.0}, 'C10neg_5728': {'bp': 654.0, 'sum': 1361.0}, 'D74neg_5717': {'bp': 654.0, 'sum': 1032.0}, 'C18neg_5825': {'bp': 614.0, 'sum': 1076.0}, 'D84neg_5894': {'bp': 608.0, 'sum': 1532.0}, 'C16neg_5863': {'bp': 512.0, 'sum': 1021.0}, 'C12neg_5691': {'bp': 462.0, 'sum': 1008.0}, 'C9neg_6064': {'bp': 228.0, 'sum': 564.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 351.138731
COMMENT: PRECURSOR_M/Z_STDEV 0.000880
COMMENT: PRECURSOR_IN_MS1 mz 351.139039; int 78.288; delta(ppm) 0.396981
COMMENT: PROPOSED_MF MS-FINDER 2.415; C11H32N2O4S3; [M-H]-; delta(ppm) -17.713734
COMMENT: PROPOSED_MF MS-FINDER 2.387; C23H22O2; [M+Na-2H]-; delta(ppm) 23257.950137
COMMENT: PROPOSED_MF MS-FINDER 2.354; C15H28N2OS2; [M+Cl]-; delta(ppm) -63963.282088
COMMENT: PROPOSED_MF MS-FINDER 2.335; C11H30O8P2; [M-H]-; delta(ppm) 13.135996
COMMENT: PROPOSED_MF MS-FINDER 2.312; C12H29O7P; [M+Cl]-; delta(ppm) -63965.235206
COMMENT: PROPOSED_MF MS-FINDER 2.307; C14H28N4S2; [M+Cl]-; delta(ppm) -63991.310903
COMMENT: PROPOSED_MF MS-FINDER 2.287; C13H31O5PS; [M+Na-2H]-; delta(ppm) 23254.967801
COMMENT: PROPOSED_MF MS-FINDER 2.283; C15H29O5PS; [M-H]-; delta(ppm) -3.216959
COMMENT: PROPOSED_MF MS-FINDER 2.145; C13H26N6OS; [M+K-2H]-; delta(ppm) 121199.072498
COMMENT: PROPOSED_MF MS-FINDER 2.120; C18H20N6S; [M-H]-; delta(ppm) -2.321727
COMMENT: PROPOSED_MF MS-FINDER 2.120; C16H22N6S; [M+Na-2H]-; delta(ppm) 114187.987666
COMMENT: PROPOSED_MF MS-FINDER 2.104; C13H31O6P; [M+K-2H]-; delta(ppm) 121210.015946
COMMENT: PROPOSED_MF MS-FINDER 2.092; C10H30N6OS2; [M+K-2H]-; delta(ppm) 121187.003895
COMMENT: PROPOSED_MF MS-FINDER 2.090; C13H26N6S2; [M+Na-2H]-; delta(ppm) 114176.069525
COMMENT: PROPOSED_MF MS-FINDER 2.077; C12H33O5PS2; [M-H]-; delta(ppm) -12.817357
COMMENT: PROPOSED_MF MS-FINDER 2.062; C17H24N4S; [M+Cl]-; delta(ppm) -63982.899666
COMMENT: PROPOSED_MF MS-FINDER 2.033; C12H32N2OS3; [M+Cl]-; delta(ppm) -63971.693678
COMMENT: PROPOSED_MF MS-FINDER 2.027; C13H34N2S3; [M+K-2H]-; delta(ppm) 121200.749373
COMMENT: PROPOSED_MF MS-FINDER 2.011; C10H32N4OS4; [M-H]-; delta(ppm) 0.867918
COMMENT: PROPOSED_MF MS-FINDER 1.991; C10H38N2S4; [M+K-2H]-; delta(ppm) 121188.680734
COMMENT: PROPOSED_MF MS-FINDER 1.989; C9H36N2OS4; [M+Cl]-; delta(ppm) -63980.105117
COMMENT: PROPOSED_MF MS-FINDER 1.946; C15H24N6S2; [M-H]-; delta(ppm) -11.922142
COMMENT: PROPOSED_MF MS-FINDER 1.938; C16H28O4S; [M+Cl]-; delta(ppm) -63979.562668
COMMENT: PROPOSED_MF MS-FINDER 1.937; C13H28N4OS3; [M-H]-; delta(ppm) 10.468579
COMMENT: PROPOSED_MF MS-FINDER 1.933; C17H30O3S; [M+K-2H]-; delta(ppm) 121189.459033
COMMENT: PROPOSED_MF MS-FINDER 1.882; C10H37O2PS3; [M+Cl]-; delta(ppm) -63975.815088
COMMENT: PROPOSED_MF MS-FINDER 1.873; C11H28O10S; [M-H]-; delta(ppm) 16.752393
COMMENT: PROPOSED_MF MS-FINDER 1.820; C10H30N6S3; [M+Na-2H]-; delta(ppm) 114164.151639
COMMENT: PROPOSED_MF MS-FINDER 1.814; C16H30N2S2; [M+K-2H]-; delta(ppm) 121212.818272
COMMENT: PROPOSED_MF MS-FINDER 1.785; C13H33O2PS2; [M+Cl]-; delta(ppm) -63967.403572
COMMENT: PROPOSED_MF MS-FINDER 1.780; C9H36O5S4; [M-H]-; delta(ppm) 4.676728
COMMENT: PROPOSED_MF MS-FINDER 1.779; C22H24O2S; [M-H]-; delta(ppm) -9.969111
COMMENT: PROPOSED_MF MS-FINDER 1.731; C11H30N4OS3; [M+Na-2H]-; delta(ppm) 114203.865838
COMMENT: PROPOSED_MF MS-FINDER 1.698; C17H30O2S2; [M+Na-2H]-; delta(ppm) 23237.845884
COMMENT: PROPOSED_MF MS-FINDER 1.688; C13H32O4S2; [M+Cl]-; delta(ppm) -63987.973965
COMMENT: PROPOSED_MF MS-FINDER 1.687; C14H34O3S2; [M+K-2H]-; delta(ppm) 121177.390637
COMMENT: PROPOSED_MF MS-FINDER 1.679; C10H40S6; [M-H]-; delta(ppm) 2.201857
COMMENT: PROPOSED_MF MS-FINDER 1.642; C12H32O5S3; [M-H]-; delta(ppm) 14.277462
COMMENT: PROPOSED_MF MS-FINDER 1.573; C13H36S5; [M-H]-; delta(ppm) 11.802543
COMMENT: PROPOSED_MF MS-FINDER 1.499; C19H28O2S2; [M-H]-; delta(ppm) -19.569379
COMMENT: PROPOSED_MF MS-FINDER 1.357; C11H38S5; [M+Na-2H]-; delta(ppm) 23270.694089
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.587; C14H20N6O5; [M-H]-; delta(ppm) -9.447341
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.241; C18H23FN4; [M-H+K-H]-; delta(ppm) 124812.298056
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.698; C12H22N6O5; [M-H+Na-H]-; delta(ppm) 117753.575593
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.665; C18H17FN6O; [M-H]-; delta(ppm) 4.024700
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.945; C17H21FN2O5; [M-H]-; delta(ppm) 7.833534
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.809; C17H21FN4O; [M+Cl]-; delta(ppm) -63977.339360
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.719; C15H21F3N4O; [M-H+Na-H]-; delta(ppm) 117747.962906
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C25H20O2; [M-H]-; delta(ppm) -0.368658
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C19H24O4; [M+Cl]-; delta(ppm) -63971.151219
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C21H16N6; [M-H]-; delta(ppm) 7.278873
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C20H20N4; [M+Cl]-; delta(ppm) -63974.488278
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C23H22O2; [M-H+Na-H]-; delta(ppm) 26272.023261
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C22H21FO3; [M-H]-; delta(ppm) -3.622781
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H28N2O4S2; [M-H]-; delta(ppm) -8.113430
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H24N2O4S; [M-H]-; delta(ppm) 1.487059
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H20N6S; [M-H]-; delta(ppm) -2.321727
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H21ClN4; [M-H]-; delta(ppm) -63974.488278
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H26O3; [M-H+K-H]-; delta(ppm) 124821.234159
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H25ClN2; [M+Cl]-; delta(ppm) -92992.462081
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H24N4S; [M+Cl]-; delta(ppm) -63982.899666
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C20H26O2S; [M-H+Na-H]-; delta(ppm) 26261.911730
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H23FN4; [M-H+K-H]-; delta(ppm) 124812.298056
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C14H20N6O5; [M-H]-; delta(ppm) -9.447341
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.993; C12H22N6O5; [M-H+Na-H]-; delta(ppm) 117753.575593
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.579; C17H21FN4O; [M+Cl]-; delta(ppm) -63977.339360
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.374; C19H24O4; [M+Cl]-; delta(ppm) -63971.151219
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.033; C20H20N4; [M+Cl]-; delta(ppm) -63974.488278
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C19H25ClN2; [M+Cl]-; delta(ppm) -92992.462081
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C15H21F3N4O; [M-H+Na-H]-; delta(ppm) 117747.962906
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C17H24N4S; [M+Cl]-; delta(ppm) -63982.899666
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C18H17FN6O; [M-H]-; delta(ppm) 4.024700
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C17H21FN2O5; [M-H]-; delta(ppm) 7.833534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.977; C14H20N6O5; [M-H]-; delta(ppm) -9.447341
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.690; C10H16N12O3; [M-H]-; delta(ppm) -1.799949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.230; C12H19F3N6O3; [M-H]-; delta(ppm) -2.483582
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.173; C9H20N8O7; [M-H]-; delta(ppm) 2.008841
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.369; C10H18F6N6O; [M-H]-; delta(ppm) 4.480273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.285; C15H18F2N6O2; [M-H]-; delta(ppm) 0.770548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.055; C18H17FN6O; [M-H]-; delta(ppm) 4.024700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.862; C13H17F5N6; [M-H]-; delta(ppm) 7.734449
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.640; C8H21N10O4P; [M-H]-; delta(ppm) -6.503936
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.487; C13H24N2O9; [M-H]-; delta(ppm) -5.638610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.462; C9H20N10O3; [M+Cl]-; delta(ppm) -63982.442520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.198; C17H21FN4O; [M+Cl]-; delta(ppm) -63977.339360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.736; C5H16N16O; [M+Cl]-; delta(ppm) -63975.742296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.670; C8H24N6O7; [M+Cl]-; delta(ppm) -63979.105518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.502; C14H22F2N4O2; [M+Cl]-; delta(ppm) -63980.190425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.372; C16H24N4OSi; [M+Cl]-; delta(ppm) -200294.845580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.372; C10H26N3O8; [M+Cl]-; delta(ppm) -63982.455618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.705; C4H20N12O5; [M+Cl]-; delta(ppm) -63972.405246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.654; C12H24N6O2S; [M+Cl]-; delta(ppm) -63972.862402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.547; C11H24N6O3Si; [M+Cl]-; delta(ppm) -200287.518905
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.649; C14H20N6O5; [M-H]-; delta(ppm) -9.447341
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.410; C12H24N6O2S; [M+Cl]-; delta(ppm) -63972.862402
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.380; C11H24N6O3Si; [M+Cl]-; delta(ppm) -200287.518905
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.152; C9H20N10O3; [M+Cl]-; delta(ppm) -63982.442520
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.144; C10H16N12O3; [M-H]-; delta(ppm) -1.799949
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.099; C9H20N8O7; [M-H]-; delta(ppm) 2.008841
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.088; C12H19F3N6O3; [M-H]-; delta(ppm) -2.483582
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C17H21FN4O; [M+Cl]-; delta(ppm) -63977.339360
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C15H18F2N6O2; [M-H]-; delta(ppm) 0.770548
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C8H21N10O4P; [M-H]-; delta(ppm) -6.503936
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C5H16N16O; [M+Cl]-; delta(ppm) -63975.742296
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C16H24N4OSi; [M+Cl]-; delta(ppm) -200294.845580
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C8H24N6O7; [M+Cl]-; delta(ppm) -63979.105518
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C4H20N12O5; [M+Cl]-; delta(ppm) -63972.405246
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H26N3O8; [M+Cl]-; delta(ppm) -63982.455618
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H22F2N4O2; [M+Cl]-; delta(ppm) -63980.190425
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.355; CIYIXSHFOFHQIY-UHFFFAOYSA-N; [M-H]-; O=C(NC=1C=CC=CC1)N2CC3OCC(=O)N(CC4=NC=CC=C4)C3C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.238; GXUQZHWWGWBNPT-OUGAYUBYNA-N; [M-H]-; CO[C@@H]1C[C@H]2[C@@H](C[C@](C)(O)[C@H]2[C@@H](OC)O1)OC(=O)C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.210; YMXFXBPPGOVYQX-UHFFFAOYSA-N; [M-H]-; CC(C)C1=CC=C(C=C1)C2CC(NC3=NC=NN23)C4=CC=C(C=C4)Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.202; BGWSHLGBQYCUDP-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C=C3OCOC3=CC2C(C4=CC=CN=C4N5CCCCC5)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.167; JYKFWUXBFJJDTP-GNLPSFAGNA-N; [M-H]-; N[C@H](CC1=CC(F)=CC=C1F)C1=CC=C(C=C1)C1=CC=CC(=C1)C(N)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; FMRSFMCTWNTZEJ-YRDLKWHLSA-N; [M-H]-; 4-[[9-[(2S,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]purin-6-yl]amino]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; DRBIXZOHLCFPTA-UHFFFAOYSA-N; [M+Na-2H]-; N-[(3-hydroxy-4-{[(1-methyl-1H-imidazol-2-yl)methyl]amino}oxolan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; JLQJPZBYDDOJGA-UHFFFAOYSA-N; [M+Cl]-; 6-[(1H-imidazol-2-yl)methyl]-4-[(1-methyl-1H-imidazol-2-yl)methyl]-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; FDBHUPCZDZMIGT-UHFFFAOYSA-N; [M+Na-2H]-; N-(3-hydroxypropyl)-2-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; NBBXJMGDXYIBEE-UHFFFAOYSA-N; [M+Na-2H]-; N-(2-methoxyethyl)-2-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; DHXPGXHJGNRRBV-UHFFFAOYSA-N; [M+K-2H]-; CNP0430350
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; UVSMMLABJBJNGH-UHFFFAOYSA-N; [M-H]-; 2-amino-4-({[5-(6-amino-9H-purin-9-yl)-3,4-dihydroxyoxolan-2-yl]methyl}selanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; MIPMLZUOSKPTSA-UHFFFAOYSA-N; [M+Cl]-; CNP0438338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.996; OEYOLQRSALWPMA-UHFFFAOYSA-N; [M+Na-2H]-; CNP0440231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; HWPDSCXCCGYODM-RSTRBOBWNA-N; [M-H]-; 9-[6(RS)-C-carboxamido-5,6,7-trideoxy-beta-D-ribo-octofuranosyl]-9H-purin-6-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; LHLLWUXSERGLPV-UHFFFAOYSA-N; [M+Na-2H]-; 4-(1,3-dimethyl-1H-pyrazole-5-carbonyl)-6-[(6-methylpyridin-2-yl)oxy]-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; FWSWMSADSURGNY-UHFFFAOYNA-N; [M+Cl]-; N-[1,3-dimethyl-2-oxo-5-[[oxo(propoxy)methyl]amino]-4-imidazolidinyl]carbamic acid propyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; MAKVVDNGEANCKZ-UHFFFAOYSA-N; [M+Na-2H]-; 6-[2-(4-methoxyphenyl)ethyl]-1,3-dimethyl-1H,2H,3H,4H,5H,6H,7H,8H-[1,3]diazino[4,5-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; RYZXKNSXOGUJSJ-UHFFFAOYSA-N; [M+Na-2H]-; CNP0444098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; LGOINXWNULUJPJ-UHFFFAOYSA-N; [M+Na-2H]-; CNP0437264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; JDGAEYAARBLCMI-UHFFFAOYSA-N; [M-H]-; 5-methoxy-13-(4-methoxyphenyl)-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; VSJKNUAEXBMGIG-UHFFFAOYSA-N; [M-H]-; 6-methoxy-13-(4-methoxyphenyl)-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; BPULWHVWUCGBSJ-UHFFFAOYSA-N; [M+Na-2H]-; N-(3-methylbutyl)-2-[2-(4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; MRRXXEGKMDBWFH-UHFFFAOYSA-N; [M-H]-; 2-[6-amino-8-(morpholin-4-yl)-9H-purin-9-yl]-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; BDPVKQAEONBPSN-UHFFFAOYSA-N; [M-H]-; 9-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-8-(piperazin-1-yl)-6,9-dihydro-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; ZRAIRHSUKMHHQT-YZLQMOBTSA-N; [M-H]-; N,N'-((1Z,3Z)-1,4-bis(4-methoxyphenyl)buta-1,3-diene-2,3-diyl)diformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; CDHFZBHTUBVCLC-UHFFFAOYSA-N; [M+Na-2H]-; N-[2,3-dihydroxy-5-(pyridin-3-yl)cyclopentyl]-1-ethyl-3-methyl-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; MDKMSZUTNDZRQG-UHFFFAOYSA-N; [M-H]-; Hinduchelin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; FLTJRLACQVNFBY-UHFFFAOYSA-N; [M+Na-2H]-; 4-(1-ethyl-3-methyl-1H-pyrazole-5-carbonyl)-6-(pyridin-3-yloxy)-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; BEKMULBFJCLNDG-UHFFFAOYSA-N; [M+K-2H]-; N-{4-hydroxy-5-[(morpholin-4-yl)methyl]oxolan-3-yl}oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; CZNYGERMSKCADP-UHFFFAOYSA-N; [M-H]-; 3-methyl-N-{2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]pyridin-3-yl}butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; PQGXRPSCNSTWPB-UHFFFAOYSA-N; [M-H]-; 3-methyl-N-{6-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]pyridin-3-yl}butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; AMNYBHKTAIPKHN-UHFFFAOYSA-N; [M-H]-; 13-[1-(propan-2-yl)-1H-pyrazol-5-yl]-4-(propan-2-ylidene)-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; GSPMQPVEAKLDAZ-UHFFFAOYSA-N; [M-H]-; 13-[1-(propan-2-yl)-1H-pyrazol-4-yl]-4-(propan-2-ylidene)-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
