ACCESSION: MSBNK-SMB_Measured-HSA032P0357003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 72
COMMENT: RAW_SPEC {'HC20-pos_6773': {'bp': 49858.0, 'sum': 591344.0}, 'RA25-pos_6826': {'bp': 2865.0, 'sum': 33070.0}, 'HC9-pos_6586': {'bp': 18401.0, 'sum': 240696.0}, 'HC20-pos_6762': {'bp': 40802.0, 'sum': 495168.0}, 'HC17-pos_6577': {'bp': 1403.0, 'sum': 17178.0}, 'HC23-pos_6411': {'bp': 9331.0, 'sum': 130748.0}, 'HC18-pos_6449': {'bp': 7092.0, 'sum': 74157.0}, 'RA10-pos_6649': {'bp': 26953.0, 'sum': 349962.0}, 'RA9-pos_6439': {'bp': 4590.0, 'sum': 70113.0}, 'RA24-pos_6414': {'bp': 847.0, 'sum': 13144.0}, 'HC5-pos_6758': {'bp': 2266.0, 'sum': 29792.0}, 'RA1-pos_7084': {'bp': 4049.0, 'sum': 36813.0}, 'QC4-pos_6630': {'bp': 1466.0, 'sum': 17771.0}, 'RA6-pos_6618': {'bp': 1716.0, 'sum': 22712.0}, 'HC17-pos_6422': {'bp': 1111.0, 'sum': 15618.0}, 'RA23-pos_6442': {'bp': 11097.0, 'sum': 140669.0}, 'QC2-pos_6400': {'bp': 1705.0, 'sum': 17906.0}, 'HC7-pos_6779': {'bp': 4256.0, 'sum': 59721.0}, 'HC6-pos_6581': {'bp': 3891.0, 'sum': 62470.0}, 'QC3-pos_6514': {'bp': 1474.0, 'sum': 19624.0}, 'HC16-pos_6869': {'bp': 6707.0, 'sum': 85107.0}, 'HC13-pos_6845': {'bp': 1307.0, 'sum': 24282.0}, 'HC23-pos_6590': {'bp': 2385.0, 'sum': 26216.0}, 'HC16-pos_6988': {'bp': 2733.0, 'sum': 28328.0}, 'HC4-pos_6755': {'bp': 1330.0, 'sum': 17664.0}, 'QC4-pos_6468': {'bp': 4355.0, 'sum': 58528.0}, 'HC16-pos_6880': {'bp': 5997.0, 'sum': 84069.0}, 'HC6-pos_6760': {'bp': 4010.0, 'sum': 45736.0}, 'HC15-pos_6737': {'bp': 2932.0, 'sum': 33840.0}, 'QC8-pos_6508': {'bp': 895.0, 'sum': 10620.0}, 'HC10-pos_6508': {'bp': 4709.0, 'sum': 64884.0}, 'RA3-pos_6485': {'bp': 2186.0, 'sum': 29316.0}, 'HC9-pos_6783': {'bp': 1510.0, 'sum': 21721.0}, 'HC3-pos_7112': {'bp': 2509.0, 'sum': 24480.0}, 'RA2-pos_6965': {'bp': 1304.0, 'sum': 12352.0}, 'HC4-pos_6579': {'bp': 1803.0, 'sum': 25864.0}, 'RA23-pos_6615': {'bp': 1392.0, 'sum': 18281.0}, 'HC10-pos_6693': {'bp': 1753.0, 'sum': 23439.0}, 'QC6-pos_6033': {'bp': 2924.0, 'sum': 45626.0}, 'RA11-pos_6619': {'bp': 796.0, 'sum': 11429.0}, 'RA15-pos_6633': {'bp': 1872.0, 'sum': 23912.0}, 'RA11-pos_6453': {'bp': 1944.0, 'sum': 23574.0}, 'HC20-pos_6961': {'bp': 9330.0, 'sum': 125796.0}, 'HC3-pos_6922': {'bp': 4491.0, 'sum': 61198.0}, 'QC7-pos_6172': {'bp': 2804.0, 'sum': 43710.0}, 'RA6-pos_6426': {'bp': 6056.0, 'sum': 63168.0}, 'HC9-pos_6596': {'bp': 17294.0, 'sum': 211298.0}, 'RA7-pos_6454': {'bp': 1211.0, 'sum': 14557.0}, 'HC15-pos_6548': {'bp': 11778.0, 'sum': 148262.0}, 'RA10-pos_6661': {'bp': 26845.0, 'sum': 306612.0}, 'RA19-pos_6707': {'bp': 3460.0, 'sum': 46581.0}, 'HC21-pos_6647': {'bp': 3030.0, 'sum': 39718.0}, 'RA17-pos_6753': {'bp': 10483.0, 'sum': 137560.0}, 'QC8-pos_6334': {'bp': 4013.0, 'sum': 48628.0}, 'HC25-pos_6666': {'bp': 5607.0, 'sum': 67596.0}, 'QC2-pos_6216': {'bp': 5917.0, 'sum': 83883.0}, 'HC24-pos_6412': {'bp': 3272.0, 'sum': 37580.0}, 'RA9-pos_6248': {'bp': 10083.0, 'sum': 124767.0}, 'RA9-pos_6261': {'bp': 7781.0, 'sum': 96706.0}, 'RA17-pos_6949': {'bp': 4222.0, 'sum': 50358.0}, 'RA10-pos_6837': {'bp': 10213.0, 'sum': 147610.0}, 'QC3-pos_6341': {'bp': 4998.0, 'sum': 69482.0}, 'HC25-pos_6515': {'bp': 9610.0, 'sum': 118140.0}, 'HC15-pos_6542': {'bp': 8108.0, 'sum': 116588.0}, 'RA24-pos_6225': {'bp': 4594.0, 'sum': 49002.0}, 'HC21-pos_6469': {'bp': 10278.0, 'sum': 128711.0}, 'HC19-pos_6381': {'bp': 2241.0, 'sum': 34100.0}, 'RA17-pos_6735': {'bp': 6111.0, 'sum': 90818.0}, 'HC7-pos_6613': {'bp': 4837.0, 'sum': 64894.0}, 'QC5-pos_6269': {'bp': 3694.0, 'sum': 57163.0}, 'QC1-pos_6143': {'bp': 5044.0, 'sum': 73572.0}, 'RA25-pos_6647': {'bp': 9389.0, 'sum': 130316.0}}
COMMENT: RETENTION_TIME_STDEV 0.079
COMMENT: PRECURSOR_M/Z_RAW 357.298928
COMMENT: PRECURSOR_M/Z_STDEV 0.001226
COMMENT: PRECURSOR_IN_MS1 mz 357.301238; int 999.000; delta(ppm) 11.235174
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SSSOHKBYCPCHHD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[3-hydroxy-3-(oxiran-2-yl)butyl]-2,5,5,8a-tetramethyl-decahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TVZWJSBWGOHVBE-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(2-hydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)-3-methylidenepentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TYQMTAWYPXQFLX-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0445339
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UQIGTQUYNGRRMI-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0445997
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZWAHHSLEXAETEF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3-hydroxy-3-methylpent-4-en-1-yl)-5-(hydroxymethyl)-2,5,8a-trimethyl-decahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AQZFORIMCWMRNP-FYWRMAATNA-N; [M+H]+; 3-(2-Heptenyloxy)-2-hydroxypropyl undecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KJHYUSLWTPMFTN-AQWUKCDYSA-N; [M+H]+; MG(18:1(11Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OTDARJOVCLILGQ-FPLPWBNLSA-N; [M+H]+; MG(0:0/18:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QMGGUIASDZZMHS-UHFFFAOYNA-N; [M+H]+; Stearoyllactic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RZRNAYUHWVFMIP-QJRAZLAKSA-N; [M+H]+; MG(18:1(9Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UPWGQKDVAURUGE-KTKRTIGZSA-N; [M+H]+; MG(0:0/18:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JPJYKWFFJCWMPK-XTXLJPNXSA-N; [M+H]+; 1-Monooleoyl-Rac-Glycerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GORMSINSWZJIKL-UHFFFAOYNA-N; [M+H]+; 2,2-dimethylpropane-1,3-diyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WFXHUBZUIFLWCV-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1,3-propanediyl dioctanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PWLXTFFHCFWCGG-UHFFFAOYSA-N; [M+H]+; Japanic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IKTPWVGSUROYSG-GQPHGJRENA-N; [M+H]+; UNPD11018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PFTAQHPFYQAJGL-JPMGXVIASA-N; [M+H]+; UNPD230727
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PNXRNGKSFMKWQG-HZXJCIFBNA-N; [M+H]+; UNPD39514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RNIUPZYYTVVUNU-UDOLATOSNA-N; [M+H]+; UNPD103908
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UJRKZHMKHFVGBP-OJNXUAIANA-N; [M+H]+; UNPD205995
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VGUITKYMOARRMS-MXCQONNUNA-N; [M+H]+; UNPD205996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WUAZQZWJEFJAIL-XKUSQAIONA-N; [M+H]+; UNPD30250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZKWLTUFZOPIFMI-GNLPSFAGNA-N; [M+H]+; UNPD182465
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZYFSNOVMYLOXDZ-GNLPSFAGNA-N; [M+H]+; UNPD94521
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZZSLGVAAMWQFDX-VTVCTPDJNA-N; [M+H]+; UNPD221
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LTJUWHKQVNOGBR-UHFFFAOYSA-N; [M+H]+; 1,2,3-trihydroxyhenicos-12-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DJWSWNSZGWYSGH-UHFFFAOYSA-N; [M+H]+; CNP0430421
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KCVNBRDWPJHGDJ-UHFFFAOYSA-N; [M+H]+; di(2-propylpentyl) ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KGDFFRUWAGMXRB-UHFFFAOYSA-N; [M+H]+; 2-octyltridecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PVDHZAKYWJYCOD-UHFFFAOYSA-N; [M+H]+; methyl 2-[4-ethyl-6-(2-ethyl-4-methyloctyl)-6-methyl-1,2-dioxan-3-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RZRNAYUHWVFMIP-KTKRTIGZSA-N; [M+H]+; 2,3-dihydroxypropyl (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GBBHWGRJHHNAGT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hexadecyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; TWZQRBKMQYAKGQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydronaphthalen-1-yl)-3-methylpentane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; NNDLUXBYTPAACV-VFRSJJQYSA-N; [M+CH3OH+H]+; (Z)-2-[2-[(1R,2R,4aS,8aS)-1-hydroxy-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-2H-naphthalen-1-yl]ethyl]but-2-ene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; WWUAKADIANYYEA-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(2,5,5,8a-tetramethyl-1,4,4a,6,7,8-hexahydronaphthalen-1-yl)-3-methylpentane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; ZTRWPEHMGCHTIT-XMSPSUPSSA-N; [M+CH3OH+H]+; (11Z,13E,15S)-15-hydroxyicosa-11,13-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; KKNRLFRQWDXUQD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxyethyl octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; UPWGQKDVAURUGE-KTKRTIGZSA-N; [M+H]+; 1,3-dihydroxypropan-2-yl (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.584; MJOKHGMXPJXFTG-UHFFFAOYSA-N; [M+H]+; dihexyl nonanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.573; OTDARJOVCLILGQ-FPLPWBNLSA-N; [M+H]+; 1,3-dihydroxypropan-2-yl (Z)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.571; KJHYUSLWTPMFTN-AQWUKCDYSA-N; [M+H]+; [(2S)-2,3-dihydroxypropyl] (Z)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.513; SSXQYJPANSDSBP-LRRVACHLSA-N; [M+CH3OH+H]+; (Z)-1-[1,1-bis[(Z)-hex-3-enoxy]ethoxy]hex-3-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.507; BMSUKKKAAVHUEW-PKNBQFBNSA-N; [M+CH3OH+H]+; (E)-15-oxoicos-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; DYDQCZDXIVKADI-MURFETPASA-N; [M+CH3OH+H]+; ethyl (9Z,12Z)-octadeca-9,12-dieneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.432; QMGGUIASDZZMHS-UHFFFAOYSA-N; [M+H]+; 2-octadecanoyloxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.355; WFXHUBZUIFLWCV-UHFFFAOYSA-N; [M+H]+; (2,2-dimethyl-3-octanoyloxypropyl) octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.325; SGRCVQDBWHCTIS-UHFFFAOYSA-N; [M+H]+; 2-nonanoyloxypropyl nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.308; JZSMZIOJUHECHW-UHFFFAOYSA-N; [M+H]+; 2-hydroxypropyl 12-hydroxyoctadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.295; GORMSINSWZJIKL-UHFFFAOYSA-N; [M+H]+; [3-(2-ethylhexanoyloxy)-2,2-dimethylpropyl] 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.287; ABXLQQAKBRIHIT-UHFFFAOYSA-N; [M+H]+; bis(2-ethylhexyl) pentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; DYLRTDOADWSXOU-UHFFFAOYSA-N; [M+H]+; 2-(16-methylheptadecanoyloxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.150; WMUFHDYXFASDAE-UHFFFAOYSA-N; [M+H]+; 2-octadecylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; DKEVPXLUNUYNBV-UHFFFAOYSA-N; [M+H]+; 3-nonanoyloxypropyl nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; SFNLXSGWZBPIIX-UHFFFAOYSA-N; [M+H]+; bis(6-methylheptyl) pentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; LHOYOTGDPNOGNR-UHFFFAOYSA-N; [M+H]+; 3-hexanoyloxybutan-2-yl undecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; AQZFORIMCWMRNP-FYWRMAATSA-N; [M+H]+; [3-[(E)-hept-2-enoxy]-2-hydroxypropyl] undecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.837; KHCCSRVJJDOANA; [M+CH4O+H]+; Labdanic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.894; JNELTBHOLOQEJH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.627; WVESMYBOMXQMDN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.746; GHXNUBMJNAHZRP; [M+CH4O+H]+; ACMC-20dhej
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.945; DOBDLNYZSBEFBD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.723; BBYQYMNXQRGCRE; [M+CH4O+H]+; (1R,2R,5S,6R,8aR)-5-(3-hydroxy-3-methylpent-4-enyl)-1,5,6,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-2H-naphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.239; GYMUIJYRKZPTKP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.084; YSAZINGZWPVEKF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.600; ATGRIJOCOZYNOH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.052; OLKPKALQBHGRME; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.824; ZWAHHSLEXAETEF; [M+CH4O+H]+; 18-Hydroxysclareol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.447; AWCMRYGZCXYBDX; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.373; UMIKWXSGNYHYCE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.951; TVZWJSBWGOHVBE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.850; JHRFWGDRJNLTPY; [M+CH4O+H]+; Oprea1_413878
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.569; BQRSRWIWZMFVMG; [M+CH4O+H]+; (2S,4R,4aS,7S,8aR)-4-[(3S)-5-hydroxy-3-methylpentyl]-4a,8,8-trimethyl-3-methylidene-2,4,5,6,7,8a-hexahydro-1H-naphthalene-2,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.098; NGQUDSYRWXWDPC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.200; BMSUKKKAAVHUEW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.813; GWEIHUNYMRRZJJ; [M+CH4O+H]+; 14-hydroxy-11Z,17Z-eicosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.530; XFGQREMQPQCHQL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.855; AXNIJZCOTNKLRX; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.836; UQIGTQUYNGRRMI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.991; OBDGLMHTEAXTDJ; [M+CH4O+H]+; 1-(8a-hydroxy-2,4a,8,8-tetramethyl-1,3,4,4b,5,6,7,9,10,10a-decahydrophenanthren-2-yl)ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.456; KDWLWOGKAVVQMG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.047; KGDFFRUWAGMXRB; [M+H]+; 2-octyltridecanedioic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.184; ZTRWPEHMGCHTIT; [M+CH4O+H]+; 15-hydroxyicosa-11,13-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.032; PWLXTFFHCFWCGG; [M+H]+; Heneicosanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.895; JPJYKWFFJCWMPK; [M+H]+; octadec-9-enyl 2,3-dihydroxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.884; SNEXPSALJANCDK; [M+CH4O+H]+; (Z)-14-Hydroxy-12,13-methano-8-nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.162; DEAPPYHSCUWMEW; [M+CH4O+H]+; (5s,7e,9e,11z,14z)-5-Hydroxyicosa-7,9,11,14-Tetraenoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.802; RYHYNNWEPYGEEH; [M+CH4O+H]+; 20-hydroxy-6Z,15Z-eicosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.315; JVDYHDMFSILONM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.212; DDBLDAGSFDWDCS; [M+CH4O+H]+; 8S-Dihydroplexaurolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.140; WMUFHDYXFASDAE; [M+H]+; Stearylmalonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.426; ALCBRLULMRJVNI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.119; JZSMZIOJUHECHW; [M+H]+; 2-Hydroxypropyl ricinoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.167; IKTPWVGSUROYSG; [M+H]+; (E,3R,4R,6R)-4,6,10-triethyl-3,6-dihydroxy-8-methyltetradec-7-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.357; ZNAGJLNLOVLBFF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.336; NNDLUXBYTPAACV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.822; DTMJFRNHKXMKBD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.856; UPWGQKDVAURUGE; [M+H]+; 2-Monoolein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.177; RNIUPZYYTVVUNU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.998; RZRNAYUHWVFMIP; [M+H]+; Emalsy MO
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.400; SSSOHKBYCPCHHD; [M+CH4O+H]+; 1-[3-hydroxy-3-(oxiran-2-yl)butyl]-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.774; FFYIZOYJCCKMDJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.904; KYTFZACHEUSLEA; [M+CH4O+H]+; 1-[(3S,4aR,10aS,10bR)-3,4a,7,7,10a-pentamethyl-2,5,6,6a,8,9,10,10b-octahydro-1H-benzo[f]chromen-3-yl]ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.087; RVFNBQJGQYOFAV; [M+CH4O+H]+; (2E,10E)-13-(2-hydroxypropan-2-yl)-2,6,10-trimethylcyclotetradeca-2,10-diene-1,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.392; OTDARJOVCLILGQ; [M+H]+; 2-vaccenoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.422; KQGOGACAZUWACN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.534; KJHYUSLWTPMFTN; [M+H]+; 1-vaccenoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.563; BLNJJJZVEMTUDA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.002; IHNSIOSAGOBQIP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.232; SJHOVDRDQMNUHW; [M+CH4O+H]+; (2E,10E)-3,7,11,15-tetramethylhexadeca-2,10,14-triene-1,7,12-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.382; WWUAKADIANYYEA; [M+CH4O+H]+; 5-(2,5,5,8a-tetramethyl-1,4,4a,6,7,8-hexahydronaphthalen-1-yl)-3-methylpentane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.669; PFTAQHPFYQAJGL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.737; IQTLUAOJSNPZIR; [M+CH4O+H]+; Alchornic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.229; AWMXPBUJOVHPKE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.229; BXMKPSKHCVIFQX; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.415; KZTLOTWHEAHQAZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.887; MJOKHGMXPJXFTG; [M+H]+; Plastolein 9050
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.437; OHRKAMAYIWYKCQ; [M+CH4O+H]+; 9-Oxoprostanoic acid
