ACCESSION: MSBNK-SMB_Measured-HSA032P0490000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'HC21-pos_421': {'bp': 14781.0, 'sum': 23200.0}, 'HC13-pos_417': {'bp': 12659.0, 'sum': 19406.0}, 'HC1-pos_430': {'bp': 11275.0, 'sum': 23822.0}, 'RA1-pos_399': {'bp': 11225.0, 'sum': 19734.0}, 'HC24-pos_431': {'bp': 10940.0, 'sum': 16921.0}, 'HC13-pos_406': {'bp': 10936.0, 'sum': 19161.0}, 'HC24-pos_418': {'bp': 10855.0, 'sum': 17253.0}, 'HC11-pos_428': {'bp': 10726.0, 'sum': 18566.0}, 'HC4-pos_414': {'bp': 7704.0, 'sum': 13139.0}, 'HC4-pos_426': {'bp': 7569.0, 'sum': 12819.0}, 'HC1-pos_417': {'bp': 7459.0, 'sum': 13027.0}, 'RA1-pos_412': {'bp': 7259.0, 'sum': 12651.0}, 'HC23-pos_410': {'bp': 7121.0, 'sum': 10795.0}, 'RA13-pos_424': {'bp': 7004.0, 'sum': 10809.0}, 'RA13-pos_437': {'bp': 6614.0, 'sum': 10507.0}, 'HC7-pos_404': {'bp': 6222.0, 'sum': 11155.0}, 'RA20-pos_408': {'bp': 6136.0, 'sum': 11763.0}, 'HC15-pos_416': {'bp': 5979.0, 'sum': 11297.0}, 'HC17-pos_424': {'bp': 5943.0, 'sum': 9551.0}, 'HC21-pos_406': {'bp': 5912.0, 'sum': 10569.0}, 'HC15-pos_429': {'bp': 5391.0, 'sum': 9897.0}, 'HC17-pos_411': {'bp': 5205.0, 'sum': 10124.0}, 'HC2-pos_418': {'bp': 5108.0, 'sum': 9294.0}, 'RA25-pos_407': {'bp': 5034.0, 'sum': 9889.0}, 'HC19-pos_407': {'bp': 4914.0, 'sum': 9938.0}, 'HC23-pos_423': {'bp': 4866.0, 'sum': 7560.0}, 'HC18-pos_426': {'bp': 4646.0, 'sum': 9130.0}, 'RA23-pos_401': {'bp': 4506.0, 'sum': 8107.0}, 'HC11-pos_441': {'bp': 4430.0, 'sum': 8840.0}, 'RA20-pos_420': {'bp': 4406.0, 'sum': 9513.0}, 'RA8-pos_429': {'bp': 4392.0, 'sum': 8341.0}, 'RA10-pos_419': {'bp': 4353.0, 'sum': 7625.0}, 'HC6-pos_417': {'bp': 4333.0, 'sum': 7030.0}, 'RA22-pos_427': {'bp': 4232.0, 'sum': 7618.0}, 'HC6-pos_430': {'bp': 4059.0, 'sum': 8121.0}, 'RA7-pos_441': {'bp': 4042.0, 'sum': 6649.0}, 'RA10-pos_432': {'bp': 3705.0, 'sum': 7089.0}, 'RA22-pos_414': {'bp': 3663.0, 'sum': 6722.0}, 'RA7-pos_428': {'bp': 3499.0, 'sum': 7991.0}, 'RA23-pos_415': {'bp': 3451.0, 'sum': 7770.0}, 'RA8-pos_442': {'bp': 3355.0, 'sum': 6572.0}, 'RA6-pos_400': {'bp': 3127.0, 'sum': 5250.0}, 'QC3-pos_408': {'bp': 2782.0, 'sum': 5137.0}, 'RA6-pos_413': {'bp': 2620.0, 'sum': 4610.0}, 'RA24-pos_424': {'bp': 2505.0, 'sum': 3965.0}, 'HC19-pos_420': {'bp': 2483.0, 'sum': 5024.0}, 'QC8-pos_431': {'bp': 2479.0, 'sum': 3191.0}, 'QC1-pos_399': {'bp': 2443.0, 'sum': 4499.0}, 'HC12-pos_421': {'bp': 2385.0, 'sum': 6140.0}, 'QC8-pos_419': {'bp': 2271.0, 'sum': 3076.0}, 'RA17-pos_429': {'bp': 2212.0, 'sum': 3304.0}, 'QC2-pos_423': {'bp': 2139.0, 'sum': 3956.0}, 'QC2-pos_410': {'bp': 2072.0, 'sum': 4184.0}, 'HC22-pos_431': {'bp': 2069.0, 'sum': 3230.0}, 'RA11-pos_446': {'bp': 1993.0, 'sum': 3238.0}, 'RA25-pos_420': {'bp': 1934.0, 'sum': 3678.0}, 'RA24-pos_411': {'bp': 1808.0, 'sum': 3138.0}, 'RA9-pos_402': {'bp': 1640.0, 'sum': 2613.0}, 'QC7-pos_420': {'bp': 1605.0, 'sum': 2469.0}, 'RA16-pos_432': {'bp': 1265.0, 'sum': 2078.0}, 'QC5-pos_425': {'bp': 1222.0, 'sum': 2048.0}, 'QC7-pos_433': {'bp': 1192.0, 'sum': 2175.0}, 'QC4-pos_418': {'bp': 1159.0, 'sum': 2057.0}, 'QC3-pos_434': {'bp': 999.0, 'sum': 2427.0}, 'QC5-pos_439': {'bp': 922.0, 'sum': 1684.0}, 'HC9-pos_422': {'bp': 868.0, 'sum': 1785.0}, 'HC25-pos_428': {'bp': 683.0, 'sum': 1396.0}, 'RA9-pos_416': {'bp': 635.0, 'sum': 1653.0}, 'QC6-pos_426': {'bp': 603.0, 'sum': 1623.0}, 'QC6-pos_413': {'bp': 506.0, 'sum': 913.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 490.174873
COMMENT: PRECURSOR_M/Z_STDEV 0.001173
COMMENT: PRECURSOR_IN_MS1 mz 490.177382; int 79.146; delta(ppm) 15.654974
COMMENT: PROPOSED_MF MS-FINDER 3.217; C15H32N5O9PS; [M+H]+; delta(ppm) 8.680428
COMMENT: PROPOSED_MF MS-FINDER 3.210; C10H28N13O6PS; [M+H]+; delta(ppm) -8.758290
COMMENT: PROPOSED_MF MS-FINDER 3.210; C23H28N3O7P; [M+H]+; delta(ppm) 7.351064
COMMENT: PROPOSED_MF MS-FINDER 3.208; C14H32N7O8PS; [M+H]+; delta(ppm) -14.236441
COMMENT: PROPOSED_MF MS-FINDER 3.199; C16H15N19O; [M+H]+; delta(ppm) -1.239699
COMMENT: PROPOSED_MF MS-FINDER 3.197; C7H27N11O14; [M+H]+; delta(ppm) -7.764645
COMMENT: PROPOSED_MF MS-FINDER 3.194; C25H32NO5PS; [M+H]+; delta(ppm) -7.732998
COMMENT: PROPOSED_MF MS-FINDER 3.186; C18H32N7O3PS2; [M+H]+; delta(ppm) -9.132061
COMMENT: PROPOSED_MF MS-FINDER 3.180; C15H41NO8P2S2; [M+H]+; delta(ppm) -9.773353
COMMENT: PROPOSED_MF MS-FINDER 3.179; C8H31N11O9S2; [M+H]+; delta(ppm) -9.537478
COMMENT: PROPOSED_MF MS-FINDER 3.177; C18H23N11O4S; [M+H]+; delta(ppm) 9.321743
COMMENT: PROPOSED_MF MS-FINDER 3.170; C9H34N9O8P3; [M+H]+; delta(ppm) -8.620395
COMMENT: PROPOSED_MF MS-FINDER 3.163; C17H29N7O6P2; [M+H]+; delta(ppm) 9.459643
COMMENT: PROPOSED_MF MS-FINDER 3.160; C15H40NO8PS3; [M+H]+; delta(ppm) 9.636010
COMMENT: PROPOSED_MF MS-FINDER 3.153; C10H19N17O7; [M+H]+; delta(ppm) 9.695528
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.339; C30H23N3O4; [M+H]+; delta(ppm) 2.514044
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.906; C27H24FN3O5; [M+H]+; delta(ppm) 0.182934
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.791; C27H27N3O4S; [M+H]+; delta(ppm) -4.363306
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.611; C22H27N5O6S; [M+H]+; delta(ppm) 3.843395
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.978; C24H28FN3O5S; [M+H]+; delta(ppm) -6.694384
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.328; C22H22F3N7O3; [M+H]+; delta(ppm) -7.207648
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.218; C28H22F3N3O2; [M+H]+; delta(ppm) 7.502647
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.052; C26H27N5OS2; [M+H]+; delta(ppm) 8.947959
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.282; C28H25F2N3OS; [M+H]+; delta(ppm) 2.956339
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.509; C24H26ClF2N5O2; [M+H]+; delta(ppm) -46684.325571
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.584; C30H23N3O4; [M+H]+; delta(ppm) 2.514044
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.149; C27H24FN3O5; [M+H]+; delta(ppm) 0.182934
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.137; C27H27N3O4S; [M+H]+; delta(ppm) -4.363306
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.109; C22H27N5O6S; [M+H]+; delta(ppm) 3.843395
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.022; C24H28FN3O5S; [M+H]+; delta(ppm) -6.694384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.008; C17H31NO15; [M+H]+; delta(ppm) 1.467311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.118; C30H23N3O4; [M+H]+; delta(ppm) 2.514044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.570; C18H27N5O11; [M+H]+; delta(ppm) -1.261118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.772; C29H28ClNO4; [M+H]+; delta(ppm) -46677.608836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.685; C27H24FN3O5; [M+H]+; delta(ppm) 0.182934
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.571; C27H27N3O4S; [M+H]+; delta(ppm) -4.363306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.390; C22H27N5O6S; [M+H]+; delta(ppm) 3.843395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.216; C21H31NO10S; [M+H]+; delta(ppm) 6.571852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.757; C24H28FN3O5S; [M+H]+; delta(ppm) -6.694384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.713; C19H25F6N3O5; [M+H]+; delta(ppm) 0.509282
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C17H31NO15; [M+H]+; delta(ppm) 1.467311
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H28ClNO4; [M+H]+; delta(ppm) -46677.608836
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QEGDEXXNEHNBLI-UHFFFAOYSA-N; [M+H]+; O=C(OCC=1C=CC=CC1)NCCCCCC(=O)OC=2C=CC3=C(OC(=O)C4=CC(OC)=CC=C34)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XTBGPZOHAWGAEB-FNCQTZNRSA-N; [M+H]+; COC1=C(O)C=CC(\C=C\C(=O)OC2=C(OC)C=C(\C=C\C(=O)NCCC3=CC=C(O)C=C3)C=C2)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; AVQYSZTVQCLLBO-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=CC(=CC2C=C1)NC(=O)CCC=3C(=O)OC4=C(C(OC)=CC=5OC(C)(C)CCC54)C3C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BBEZBBLGGYMZSC-UHFFFAOYSA-N; [M+H]+; O=C1C(OC=2C1=CC=C3OCN(CC=4C=CC=C(OC)C4)CC32)=CC5=CC=C(OC)C(OC)=C5OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; CTKNKDDOCKBBCE-UHFFFAOYSA-N; [M+H]+; O=C1C(OC=2C1=CC=C3OCN(CC=4C=CC=C(OC)C4)CC32)=CC5=CC(OC)=C(OC)C(OC)=C5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.718; DMJJPMGZQFOKEW-UHFFFAOYSA-N; [M+H]+; 6-{2-[(4-ethyl-2,3-dioxopiperazin-1-yl)amino]-2-phenylacetamido}-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.619; YHPJWEBFMVJNND-SFHVURJKSA-N; [M+H]+; (2S)-3-[3-[(4-carbamimidoylbenzoyl)amino]propanoylamino]-2-[(4-ethylphenyl)sulfonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.514; GWSGUJNNRPHVIL-UHFFFAOYSA-N; [M+H]+; methyl 2-{[1-methanesulfonyl-4-(phenylcarbamoyl)piperazin-2-yl]formamido}-3-(pyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; OWSJKYPOHVLBFE-UHFFFAOYSA-N; [M+H]+; ethyl 3-{[({6-[5-(cyclopentylsulfanyl)-1H-1,2,3,4-tetrazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}oxy)carbonyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; JTIUYBOACMYBQW-UHFFFAOYSA-N; [M+H]+; 2-(1-{5-[(4-{[1-(4,5-dimethylfuran-2-yl)-2-methylpropyl]amino}-1-oxo-2,5-dihydro-1??,2,5-thiadiazol-3-yl)imino]-6-oxocyclohexa-1,3-dien-1-yl}-N-methylformamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; NGMQEYYXETZRSP-UHFFFAOYSA-N; [M+H]+; CNP0439276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; JQHUZRPESLBBNM-UHFFFAOYSA-N; [M+H]+; CNP0435662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; PUUVTTBZTROTSW-UHFFFAOYSA-N; [M+H]+; 3'-[(4-hydroxyphenyl)methyl]-5'-(naphthalen-1-yl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; XFZXYNJZDQRLIG-LNKZHINSNA-N; [M+H]+; [(3aS,4S,9bS)-1-(3-methoxyphenyl)sulfonyl-5-methyl-8-[2-(3-pyridinyl)ethynyl]-3,3a,4,9b-tetrahydro-2H-pyrrolo[3,2-c]quinolin-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; PHJWMWWKWBKFQU-UHFFFAOYSA-N; [M+H]+; 3,4,5-trihydroxy-6-({16-hydroxy-4,15-dimethoxy-10-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(16),2,4,6,13(17),14-hexaen-5-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; SEAZDPLSWCQFAU-UHFFFAOYSA-N; [M+H]+; 3,4,5-trihydroxy-6-({5-hydroxy-4,15-dimethoxy-10-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(16),2,4,6,13(17),14-hexaen-16-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; SNSCTVJNALDEAV-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-6-methoxy-3-methyl-2-[(methylamino)methyl]-8-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YHPJWEBFMVJNND-SFHVURJKSA-N; [M+H]+; (2S)-3-[3-[(4-carbamimidoylbenzoyl)amino]propanoylamino]-2-[(4-ethylphenyl)sulfonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CNJAJWIJTWOCQS-UHFFFAOYSA-N; [M+H]+; N-{4-[(cyclopropylcarbamoyl)methyl]-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SNSCTVJNALDEAV-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-6-methoxy-3-methyl-2-[(methylamino)methyl]-8-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; OWSJKYPOHVLBFE-UHFFFAOYSA-N; [M+H]+; ethyl 3-{[({6-[5-(cyclopentylsulfanyl)-1H-1,2,3,4-tetrazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}oxy)carbonyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; PHJWMWWKWBKFQU-UHFFFAOYSA-N; [M+H]+; 3,4,5-trihydroxy-6-({16-hydroxy-4,15-dimethoxy-10-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(16),2,4,6,13(17),14-hexaen-5-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; SEAZDPLSWCQFAU-UHFFFAOYSA-N; [M+H]+; 3,4,5-trihydroxy-6-({5-hydroxy-4,15-dimethoxy-10-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(16),2,4,6,13(17),14-hexaen-16-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; DMJJPMGZQFOKEW-UHFFFAOYSA-N; [M+H]+; 6-{2-[(4-ethyl-2,3-dioxopiperazin-1-yl)amino]-2-phenylacetamido}-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; GWSGUJNNRPHVIL-UHFFFAOYSA-N; [M+H]+; methyl 2-{[1-methanesulfonyl-4-(phenylcarbamoyl)piperazin-2-yl]formamido}-3-(pyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; JTIUYBOACMYBQW-UHFFFAOYSA-N; [M+H]+; 2-(1-{5-[(4-{[1-(4,5-dimethylfuran-2-yl)-2-methylpropyl]amino}-1-oxo-2,5-dihydro-1??,2,5-thiadiazol-3-yl)imino]-6-oxocyclohexa-1,3-dien-1-yl}-N-methylformamido)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; XAHWDFRDQNVXQX-IBGZPJMESA-N; [M+H]+; (2S)-2-(benzenesulfonamido)-3-[[4-[2-(1,4,5,6-tetrahydropyrimidin-2-ylamino)ethoxy]benzoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.478; YHPJWEBFMVJNND; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -540.767; RXWWLGBTGKBRLQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -576.817; GWSGUJNNRPHVIL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -602.191; PUUVTTBZTROTSW; [M+H]+; 1-[(4-hydroxyphenyl)methyl]-5-naphthalen-1-ylspiro[1,2,3a,6a-tetrahydropyrrolo[3,4-c]pyrrole-3,3''-1H-indole]-2'',4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -602.309; BQXJBDPZMXVCHA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -634.451; GYOQNLSWKRTTMC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -639.947; WZTANFXJBQNXHQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -655.641; XOGNINPAOVJVSL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -687.519; SXFIWHCTVFTZMB; [M+H]+; (2S)-8-benzyl-2-hydroperoxy-2-(naphthalen-2-ylmethyl)-6-(4-oxocyclohexa-2,5-dien-1-ylidene)-1,7-dihydroimidazo[1,2-a]pyrazin-4-ium-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -689.491; DMJJPMGZQFOKEW; [M+H]+; 6-[[2-[(4-ethyl-2,3-dioxopiperazin-1-yl)amino]-2-phenylacetyl]amino]-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -698.500; XFZXYNJZDQRLIG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -726.873; OWSJKYPOHVLBFE; [M+H]+; ethyl 3-[[(3S,3aR,6R,6aS)-3-(5-cyclopentylsulfanyltetrazol-1-yl)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl]oxycarbonylamino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -872.381; VSICGLDEGZMACE; [M+H]+; 9-(2,4-dimethoxyphenyl)-3-(3-fluorobenzoyl)-2,4,4a,6-tetrahydro-1H-pyrazino[2,1-c][1,4]benzodiazepine-5,11-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -929.728; NGMQEYYXETZRSP; [M+H]+; 8-[((9S,1R)-6-oxo-7,11-diazatricyclo[7.3.1.0<2,7>]trideca-2,4-dien-11-yl)methy l]-6-ethyl-7-hydroxy-3-(4-methyl(1,3-thiazol-2-yl))chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1070.059; KRGUDELVCQGRQE; [M+H]+; Fluoroanilino-azatoxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.511; YHPJWEBFMVJNND; [M+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 490.177365; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.824
MS$FOCUSED_ION: PRECURSOR_M/Z 490.177365
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-1900000000-7dd1d5237d4c052f740f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  84.0442084 202.8165 ? 84.044415 9.1143 83.35 0.8795 70
  102.0545875 123.5069 ? 102.054880 8.3289 51.81 0.8368 69
  130.0495297 251.5848 ? 130.049985 6.8666 79.73 1.0000 70
  148.0598112 999.0000 ? 148.060390 5.0858 0.00 0.9129 70
  490.2363636 34.9643 ? 490.241530 19.8394 27.60 0.3491 59
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  84.044208 202.82 202
  102.054587 123.51 123
  130.049530 251.58 251
  148.059811 999.00 999
  490.236364 34.96 34
//
