ACCESSION: MSBNK-SMB_Measured-HSA032P0185001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC18-pos_2697': {'bp': 8498.0, 'sum': 44789.0}, 'HC20-pos_2832': {'bp': 5891.0, 'sum': 24891.0}, 'HC18-pos_2684': {'bp': 5007.0, 'sum': 32108.0}, 'HC23-pos_2698': {'bp': 4879.0, 'sum': 25775.0}, 'HC6-pos_2783': {'bp': 3210.0, 'sum': 15350.0}, 'HC5-pos_2809': {'bp': 2898.0, 'sum': 16201.0}, 'RA22-pos_2579': {'bp': 2004.0, 'sum': 8715.0}, 'HC5-pos_2822': {'bp': 1891.0, 'sum': 9786.0}, 'RA3-pos_2707': {'bp': 1401.0, 'sum': 6671.0}, 'RA10-pos_2761': {'bp': 1040.0, 'sum': 6348.0}, 'HC11-pos_2754': {'bp': 1017.0, 'sum': 4707.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 185.153022
COMMENT: PRECURSOR_M/Z_STDEV 0.000615
COMMENT: PRECURSOR_IN_MS1 mz 185.153642; int 454.500; delta(ppm) 9.028270
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.924; JFQMKACNTNIVEM-VOTSOKGWSA-N; [M+H]+; CCCCC\C=C\CCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.911; ZCSDUGXKKBIICL-KTKRTIGZSA-N; [M+H]+; CCCCCC\C=C/C(=O)OCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.549; OWPNFFDPVVLGEV-KTRVHTQUNA-N; [M+H]+; Speciosin H;(-)-Speciosin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.493; URCGIPRBVGJSJV-KTRVHTQUNA-N; [M+H]+; Chokol G;3-(3-Hydroxy-2,3-dimethylcyclopentyl)but-3-en-1-ol;(-)-Chokol G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.436; QYLFHLNFIHBCPR-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-ethynylcyclohexanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.377; DSMAUFFXECFFMC-UHFFFAOYNA-N; [M+H]+; trans-2-Hexyl-1-cyclopropaneacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.362; CEVYHFHDLQMAMS-NLJMKPLXNA-N; [M+H]+; UNPD114842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.283; PHXATPHONSXBIL-UHFFFAOYNA-N; [M+H]+; xi-gamma-Undecalactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.259; UNJOGCWDIKMFQI-FNORWQNLNA-N; [M+H]+; 2,7-dimethyl-6-nonenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.257; WYSTUSNFDIYLBM-AGPQJSHANA-N; [M+H]+; UNPD953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.256; FRPZMMHWLSIFAZ-UHFFFAOYSA-N; [M+H]+; Undecylenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.237; FRJKTQQNQDTORT-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,3-Dimethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.230; BALGERHMIXFENA-UHFFFAOYSA-N; [M+H]+; 4-butylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.223; DVVATNQISMINCX-YTXTXJHMSA-N; [M+IsoProp+H]+; (E,E)-2,4-Octadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.223; SLJFKNONPLNAPF-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-ethenyl-7-oxabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.214; PAWAQGFGYJWLSH-HSOILSAZSA-N; [M+H]+; (5R)-5-isopropenyl-1,2-dimethylcyclohexane 1-hydroperoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.197; AVXVDNJFGZNVAB-UHFFFAOYSA-N; [M+IsoProp+H]+; 3,5,5-Trimethyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.193; QVQKEGYITJBHRQ-KYZUINATSA-N; [M+H]+; trans-4-tert-butylcyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.186; MFHVVWVAUGQUJJ-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-6-methyl-3-(propan-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.186; KEXYAVHJBNJUCG-UHFFFAOYSA-N; [M+IsoProp+H]+; bicyclo[2.2.2]oct-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.181; BXRHTYIYAZHIHF-JLDDOWRYNA-N; [M+IsoProp+H]+; UNPD171140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.176; UNTWVLJHMQEBGY-UWVGGRQHSA-N; [M+H]+; UNPD225783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.173; JKKGTSUICJWEKB-UHFFFAOYNA-N; [M+H]+; 3-Hexenyl 2-methylbutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.169; QJFNGLBFJGLGOC-ZJUUUORDSA-N; [M+H]+; UNPD225782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.167; CBXNRMOWVZUZQA-BLWKUPHCSA-N; [M+IsoProp+H]+; (E,E)-2,6-Octadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.165; OGHGFNURIXNXEM-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD13834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.157; MNVSUVYRIVXDBK-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(propan-2-yl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.156; NRVPMFHPHGBQLP-UHFFFAOYSA-N; [M+H]+; Ethyl 3-cyclohexylpropionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.153; AMLVNNDHFHTSBV-NTMALXAHSA-N; [M+H]+; (Z)-3-Methyl-3-decenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.143; PCPJXSJZQTYXTL-JLDDOWRYNA-N; [M+IsoProp+H]+; UNPD92234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.137; KJYOYOXKOGEYGF-VQHVLOKHSA-N; [M+H]+; (E)-2-ethyl-5,5-dimethylhepta-2,6-diene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.136; YMUHUYBRWUUAJF-UHFFFAOYSA-N; [M+H]+; UNPD133343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.129; NOQKKFBBAODEHN-UHFFFAOYSA-N; [M+IsoProp+H]+; 3,5-dimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.113; OEBABHXHOWUJNZ-UHFFFAOYSA-N; [M+H]+; CNP0440189
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.111; YZRXRLLRSPQHDK-UHFFFAOYNA-N; [M+H]+; 6-Hexyltetrahydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.097; CRHITZQXHNFRAZ-FPLPWBNLSA-N; [M+H]+; Methyl 4Z-decenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.096; HNZWNWPTJZTRTK-MDOHGIEYNA-N; [M+IsoProp+H]+; UNPD165329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.083; ZFLPOPCZMXGUOJ-UHFFFAOYNA-N; [M+H]+; Methyl citronellate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.083; SGDDECGUEYRFHW-UHFFFAOYSA-N; [M+H]+; 5-cyclopropoxy-2,2,4-trimethylpent-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.063; PCSUEYYJYRJKHF-UEQNJFAPNA-N; [M+H]+; UNPD153958
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.061; SXJKRFLZGRFPBD-BQYQJAHWNA-N; [M+H]+; trans-2-Hexenyl 2-methylbutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.056; PRHPPBJKAONMII-PTFSRLPTSA-N; [M+IsoProp+H]+; UNPD162978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.042; NDHMBVUODHGBAF-UHFFFAOYSA-N; [M+H]+; 8-cyclopropyloctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.042; YLCHTSSXNSNXSW-UHFFFAOYSA-N; [M+H]+; Cyclohexyl pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.041; QDRSJFZQMOOSAF-NSCUHMNNSA-N; [M+H]+; trans-9-undecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.038; RMOVDPSOWOBAKR-VOTSOKGWSA-N; [M+H]+; (E)-3-Heptenyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.037; PUWRLDPHAKKTKR-UHFFFAOYNA-N; [M+H]+; (x)-1-Nonen-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.034; LWYSNOFRZXMWJC-WAYWQWQTSA-N; [M+H]+; 5-Octenyl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.033; ZFRVYEXVYDDXFZ-ARJAWSKDSA-N; [M+H]+; 8Z-undecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.031; SQPOKBBCNZIWFI-UHFFFAOYSA-N; [M+H]+; Cyclohexyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.025; HDURLXYBKGWETC-UHFFFAOYSA-N; [M+IsoProp+H]+; Methyl-1-cyclopenten-1-yl)-ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.025; QOUXKANNLNETSX-UHFFFAOYSA-N; [M+IsoProp+H]+; {tricyclo[2.2.1.0?,?]heptan-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.020; ZFUZPXVIPQVSDO-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD122190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.017; PQDTWWQAAMKDLY-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-(cycloprop-1-en-1-yl)-3-methylbutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.017; JFQMKACNTNIVEM-VOTSOKGWSA-N; [M+H]+; 5E-undecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.015; WDXAMNXWZLXISB-BQYQJAHWSA-N; [M+H]+; 2-Hexenyl valerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.013; NTQOADMSKSBQCI-FPLPWBNLSA-N; [M+H]+; cis-3-Octenyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.012; HNIXJWGXJSXUMR-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-3-methyl-6-(propan-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.011; FQPWZNFAKNQLON-MDOHGIEYNA-N; [M+IsoProp+H]+; UNPD112261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.010; DGIYLPWYXMMVDH-NCXKZPMSSA-N; [M+H]+; (2E,4R)-2,4-dimethylnon-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.986; ALWUKGXLBSQSMA-UHFFFAOYNA-N; [M+H]+; 5-Hexyldihydro-5-methyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.976; TZJMINBYXYFIGT-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD151370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.971; SAVRWHQEMHIAEB-VOTSOKGWSA-N; [M+H]+; 2-Hexenyl isovalerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.966; KHDNXEYJITXOKI-BQYQJAHWSA-N; [M+H]+; 4-undecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.965; YPHGCKOZJCGDTF-SVGMAFHSNA-N; [M+IsoProp+H]+; UNPD175901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.955; PZUDDXJZNSJESK-UHFFFAOYNA-N; [M+H]+; ethyl 2-cyclohexylpropionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.951; NNARBTBSQBNUGJ-SNAWJCMRSA-N; [M+H]+; 7-undecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.951; XNRLAEXLQFIKEY-UHFFFAOYNA-N; [M+H]+; 5-Hexyldihydro-4-methyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.948; DRIWYILTZPGTFU-WAYWQWQTSA-N; [M+H]+; 6Z-undecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.940; JFYAXXZUKVGZAG-JXMROGBWSA-N; [M+H]+; Xylarinic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; KSKXSFZGARKWOW-XQRVVYSFSA-N; [M+IsoProp+H]+; 6-Methyl-3,5-heptadien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.932; DZNVIZQPWLDQHI-UHFFFAOYNA-N; [M+H]+; Citronellyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.931; VXLZOXHLIRCPFB-UHFFFAOYSA-N; [M+H]+; 9-Methyldecano-4-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.929; PZGMUSDNQDCNAG-UHFFFAOYSA-N; [M+H]+; 2-Propenyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.926; KNECBQPKWOLHOS-VOTSOKGWSA-N; [M+IsoProp+H]+; 2E,7-Octadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.925; AIQLNKITFBJPFO-WAYWQWQTSA-N; [M+H]+; cis-3-Hexenyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.921; DAGXMELQLQNAGN-ONEGZZNKSA-N; [M+IsoProp+H]+; 5,7-octadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; VVBWOSGRZNCEBX-MDZDMXLPSA-N; [M+H]+; Methyl 2-decenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; ZCSDUGXKKBIICL-KTKRTIGZSA-N; [M+H]+; Ethyl (E)-2-nonenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.914; KVPPDUFKHOTABV-UHFFFAOYNA-N; [M+H]+; 2,7-Dimethyl-1,6-dioxaspiro[4.6]undecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.914; WZZXDQPNKLAUNI-FPLPWBNLNA-N; [M+H]+; (Z)-3-Methyl-4-decenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.914; LWRKMRFJEUFXIB-YTXTXJHMSA-N; [M+IsoProp+H]+; trans, trans-3,5-Octadien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.914; CIYDGNLCXUMCGG-DZVBCPKBNA-N; [M+H]+; 7-Ethyl-2R-methyl-1,6-dioxaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.909; XPFTVTFOOTVHIA-ALCCZGGFSA-N; [M+H]+; cis-3-Hexenyl pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; PUPIVPWLXXWZOG-UHFFFAOYNA-N; [M+H]+; 2-Methyl-7-propyl-1,6-dioxaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.906; JLRXGFYYIORWGF-NSLJXJERSA-N; [M+IsoProp+H]+; 2,4-Dimethyl-2E,4E-hexadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.905; NFLBJASQMUAGAT-UHFFFAOYSA-N; [M+H]+; CNP0439241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.905; NJYRFKSWBDHCQL-UHFFFAOYSA-N; [M+H]+; UNPD114536
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.904; SBIGSHCJXYGFMX-UHFFFAOYSA-N; [M+H]+; methyl 9-decenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.901; WLQFFPNTGKKCAI-UHFFFAOYNA-N; [M+H]+; 2-Methyl-1,7-dioxaspiro[5.6]dodecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.900; AHOKGTBIWXGZNE-PJPQYYKPNA-N; [M+H]+; (2S,6R,8S)-2,8-Dimethyl-1,7-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.894; IGBBVTAVILYDIO-UHFFFAOYSA-N; [M+H]+; 2-undecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; IELNITCVUCUISP-CMDGGOBGNA-N; [M+H]+; 4-ethyl-2-methyl-2-octenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.887; NWZIYQNUCXUJJJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-Butylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.880; XEIORBGGNNMWTB-UHFFFAOYNA-N; [M+H]+; 2-Ethyl-1,7-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.878; QPZCAIDDTOIXQQ-UHFFFAOYNA-N; [M+H]+; 2-Ethyl-7-methyl-1,6-dioxaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.877; FZLHAQMQWDDWFI-UHFFFAOYNA-N; [M+H]+; 2,2-Di(2-tetrahydrofuryl)propane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.839; WFCCNPHGLLPSDJ-CMDGGOBGSA-N; [M+H]+; 2-Nonenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.830; SVWMDNXXRJCGOY-UHFFFAOYNA-N; [M+H]+; 2,7-Diethyl-1,6-dioxaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.829; KQCNXVHFHZAHDW-UHFFFAOYSA-N; [M+H]+; ethyl 3-nonenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.811; VWYBQOFZVSNDAW-AATRIKPKSA-N; [M+IsoProp+H]+; 1,5-Octadien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.797; ZZFNQLFGNVPSOG-VURMDHGXSA-N; [M+H]+; Pent-2-enyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.789; XWJAHYVMRGUXIN-BZEIDIIANA-N; [M+H]+; UNPD162092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.781; JYOVNNBTWWYRGU-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-Isopropyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.780; MVOSYKNQRRHGKX-UHFFFAOYSA-N; [M+H]+; 11-Undecanolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.775; OQDNPLAISLNBNS-CMDGGOBGSA-N; [M+H]+; 3E-undecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.739; VMBKZHMLQXCNCP-UHFFFAOYNA-N; [M+H]+; Rhodinyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.723; WBZMYLUNPPFHTA-UHFFFAOYNA-N; [M+H]+; 6-Methyl-5-hepten-2-one propyleneglycol acetal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.716; WDIFTBWPYIVZNY-UHFFFAOYSA-N; [M+IsoProp+H]+; octa-3,7-dien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.696; OLKHRYQRCJLWLL-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-cyclohex-3-en-1-yloxirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; MUVXQQVJNUBWPF-UHFFFAOYSA-N; [M+H]+; Prenyl caproate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.690; GOXQRTZXKQZDDN-UHFFFAOYNA-N; [M+H]+; 2-Ethylhexyl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; DFRXMRZQBMFKMI-SNAWJCMRSA-N; [M+H]+; 6E-Nonenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; HPKANHQEOBMBEF-CFSHQBAHNA-N; [M+H]+; UNPD47659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.653; WBZPMFHFKXZDRZ-UHFFFAOYSA-N; [M+H]+; vinyl neononanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.644; RPYZCTABWNSIJH-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-methyl-2-propylfuran
